//
//
//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test for surface-based coupling between artery network (including
scalar transport) and PoroMultiphaseScatra-Framework.
Test for a larger network segmented from a mouse, the geometry is
publicly available from
https://physiology.arizona.edu/people/secomb/network/rattum98
-----------------------------------------------------------------PROBLEM TYP
NODE       689 COORD  3.6997941637039183e-01  3.3305602750778196e-01  1.7119230329990387e-01
NODE       690 COORD  2.3032287383079528e-01  1.4610533914566040e-01  1.7026266455650330e-01
NODE       691 COORD  2.8135407829284670e-01  1.2759282431602478e-01  5.4800581187009811e-02
NODE       692 COORD  2.1831700110435487e-01  4.5085442504882811e-01  1.7796079814434052e-01
NODE       693 COORD  1.7425682806968690e-01  4.9103800258636471e-01  1.5011793375015259e-01
NODE       694 COORD  1.7671409630775450e-01  4.5337795934677122e-01  2.1251298487186432e-01
NODE       695 COORD  2.0941906237602234e-01  4.9137990198135378e-01  1.9254587590694427e-01
NODE       696 COORD  3.0200624608993532e-01  2.9519641122817991e-01  7.2870276868343353e-02
NODE       697 COORD  3.6746558332443235e-01  2.1355422339439395e-01  1.1853753030300140e-01
NODE       698 COORD  3.5809522771835328e-01  2.6551643810272213e-01  5.9008460491895676e-02
NODE       699 COORD  3.7994480276107789e-01  4.1471115550994875e-01  2.3095965385437012e-01
NODE       700 COORD  3.7418445968627928e-01  3.7374834737777707e-01  2.1825219690799713e-01
NODE       701 COORD  4.1961835751242865e-01  3.8950328486188562e-01  2.6900000000000002e-01
NODE       702 COORD  3.6690520602897708e-01  3.7568704574265255e-01  2.6900000000000002e-01
NODE       703 COORD  3.6535452270507812e-01  4.4881108722686769e-01  1.9111782312393188e-01
NODE       704 COORD  3.2399858140945437e-01  4.1503774366378782e-01  2.2681838274002075e-01
NODE       705 COORD  2.9430946493148802e-01  4.1638262233734130e-01  1.9659955799579620e-01
NODE       706 COORD  4.0691009902954101e-01  9.3164816713333126e-02  2.3159553110599518e-01
NODE       707 COORD  4.1596023039966551e-01  1.2918982441261734e-01  2.6900000000000002e-01
NODE       708 COORD  4.1199085855484008e-01  1.2978357157707215e-01  2.2148331999778748e-01
NODE       709 COORD  3.6237987661812615e-01  1.4341768122465340e-01  2.6900000000000002e-01
NODE       710 COORD  2.5914007091522218e-01  3.7397680721282961e-01  1.6848613321781158e-01
NODE       711 COORD  2.9950009965896607e-01  3.7297100744247436e-01  2.2359903156757355e-01
NODE       712 COORD  2.6469101572036741e-01  4.6233041725158691e-01  2.3498566448688507e-01
NODE       713 COORD  2.3911423826217654e-01  4.1322168788909913e-01  1.9583357870578766e-01
NODE       714 COORD  2.7513331317901613e-01  4.5208096704483031e-01  1.7625674605369568e-01
NODE       715 COORD  2.4627478504180911e-01  3.7472436151504518e-01  2.1536381542682648e-01
NODE       716 COORD  2.6318025493621827e-01  4.1771274766921995e-01  2.3185613751411438e-01
NODE       717 COORD  4.2371390724182129e-01  2.2018783411979675e-01  6.5688282251358032e-02
NODE       718 COORD  3.9272274127225104e-01  5.3040000000000009e-01  1.7170449106473362e-01
NODE       719 COORD  3.9151821041107177e-01  4.9715162000656127e-01  2.2065024077892303e-01
NODE       720 COORD  3.6175796605825350e-01  5.3040000000000009e-01  2.1997669095404671e-01
NODE       721 COORD  3.5341596984863283e-01  4.9150285682678224e-01  1.5155485272407532e-01
NODE       722 COORD  4.1811674976348878e-01  2.6886389694213864e-01  6.0200236737728119e-02
NODE       723 COORD  4.1342053794860839e-01  2.8480971775054931e-01  1.2178510427474976e-01
NODE       724 COORD  3.3472013854980470e-01  4.7165043792724609e-01  2.3415677249431610e-01
NODE       725 COORD  3.8613271379470826e-01  4.5983744344711303e-01  2.3668916523456573e-01
NODE       726 COORD  3.3573834764571209e-01  4.2992251930380465e-01  2.6900000000000002e-01
NODE       727 COORD  3.9802220249176024e-01  2.4443880996704101e-01  1.7133334279060364e-01
NODE       728 COORD  4.8841822052001954e-01  2.7611125907897949e-01  7.8017249703407288e-02
NODE       729 COORD  4.1953917829954285e-01  4.8138419058763188e-01  2.6900000000000002e-01
NODE       730 COORD  3.6290837582059626e-01  4.8066725523219567e-01  2.6900000000000002e-01
NODE       731 COORD  3.9382304088772963e-01  4.3109478476248653e-01  2.6900000000000002e-01
NODE       732 COORD  4.4702716255187991e-01  3.1294148883819578e-01  4.3645244091749191e-02
NODE       733 COORD  4.2719712162017826e-01  3.6097564182281494e-01  6.8295612931251526e-02
NODE       734 COORD  4.1125033998489380e-01  3.4351884326934812e-01  1.9676677882671356e-02
NODE       735 COORD  4.0940015935897828e-01  4.6737472734451291e-01  1.2801888585090637e-01
NODE       736 COORD  3.7970233345031740e-01  4.9470969400405879e-01  8.3543337881565094e-02
NODE       737 COORD  4.1911817864408263e-01  5.3040000000000009e-01  8.4766580735815902e-02
NODE       738 COORD  3.1409276628494265e-01  2.2483648500442507e-01  2.2777680307626724e-02
NODE       739 COORD  3.1157973909378051e-01  2.1886750302314759e-01  6.7926175892353058e-02
NODE       740 COORD  2.8976072454452517e-01  2.4497422299385072e-01  2.7519359719008207e-03
NODE       741 COORD  3.0015408182144165e-01  2.9384443483352662e-01  2.1914783865213394e-02
NODE       742 COORD  3.5871415519714356e-01  1.0176107130050660e-01  2.0166622474789619e-02
NODE       743 COORD  4.0825953388214109e-01  9.5059458827972426e-02  5.4468871094286442e-03
NODE       744 COORD  3.9382304088772963e-01  8.8905215237513491e-02 -3.1000000000000000e-02
NODE       745 COORD  3.6690520602897708e-01  1.4431295425734744e-01 -3.1000000000000000e-02
NODE       746 COORD  3.4089342021942137e-01  1.9679004154205323e-01  1.6765905916690826e-01
NODE       747 COORD  4.9143004083633424e-01  4.8306766471862794e-01  3.2232406083494425e-03
NODE       748 COORD  4.5250799140630477e-01  4.3148436781824367e-01 -3.1000000000000000e-02
NODE       749 COORD  4.4105627441406253e-01  4.6540946445465087e-01  8.7044918909668922e-03
NODE       750 COORD  4.6585638444150324e-01  4.8654417494708263e-01 -3.1000000000000000e-02
NODE       751 COORD  2.1246362829208373e-01  1.0609904191493988e-01  1.6955675184726715e-01
NODE       752 COORD  1.8860693240165710e-01  6.6100353813171392e-02  1.7547404766082764e-01
NODE       753 COORD  2.2912729525566100e-01  1.0107823333740235e-01  2.3153121769428253e-01
NODE       754 COORD  1.6963320517539979e-01  1.0379286370277405e-01  2.3256281018257141e-01
NODE       755 COORD  1.7458129310607909e-01  1.4162095866203309e-01  2.1677590906620026e-01
NODE       756 COORD  2.4201130175590513e-01  1.4433865747451782e-01  2.1796281635761261e-01
NODE       757 COORD  5.2678119182586677e-02  2.0612506351470949e-01 -1.7495320644229650e-03
NODE       758 COORD  3.8239983568292932e-02  1.7898088373891088e-01 -3.1000000000000000e-02
NODE       759 COORD  8.6277727314032993e-02  2.0716531948123576e-01 -3.1000000000000000e-02
NODE       760 COORD  8.8422563854703470e-02  1.5202100047481218e-01 -3.1000000000000000e-02
NODE       761 COORD  3.3130312824249269e-01  4.6449113092422484e-01  1.3539784122258425e-03
NODE       762 COORD  3.6029401339161332e-01  4.8150858062739488e-01 -3.1000000000000000e-02
NODE       763 COORD  3.8998778275598445e-01  4.3245726432128667e-01 -3.1000000000000000e-02
NODE       764 COORD  3.3143551723180081e-01  4.3114724334081966e-01 -3.1000000000000000e-02
NODE       765 COORD  1.6389280700683592e-01  1.3899723491668703e-01  1.6582943499088287e-01
NODE       766 COORD  5.2521584415435796e-01  4.2408637723922726e-01  1.0399167984724045e-01
NODE       767 COORD  4.8568091773986816e-01  4.5650108060836792e-01  1.3619793951511383e-01
NODE       768 COORD  5.1826354885101322e-01  4.5829668006896973e-01  7.4493229389190674e-02
NODE       769 COORD  4.9074763679504396e-01  4.0385247907638550e-01  1.4277034997940063e-01
NODE       770 COORD  5.2985595607757574e-01  4.1705510816574098e-01  1.4640164375305176e-01
NODE       771 COORD  5.2570698165893559e-01  4.6107610425949097e-01  1.7752796411514282e-01
NODE       772 COORD  4.8772837781906131e-01  4.5392563066482544e-01  1.9510516524314880e-01
NODE       773 COORD  4.8292542123794557e-01  4.9254048786163335e-01  1.6536845266819000e-01
NODE       774 COORD  3.1602601194381713e-01  4.5129051647186280e-01  1.2885718047618866e-01
NODE       775 COORD  4.1156180286407473e-01  4.5310105524063110e-01  1.8604412674903870e-01
NODE       776 COORD  3.7364472293853762e-01  1.8372237763404847e-01  6.7853681743144989e-02
NODE       777 COORD  4.3312189006805418e-01  3.9401432476043702e-01  2.2582992911338806e-01
NODE       778 COORD  6.2151461482048045e-02  4.4454926214218138e-01  3.7529535591602325e-02
NODE       779 COORD  2.4042278170585633e-02  4.6528830728530884e-01  5.0439864397048950e-02
NODE       780 COORD  1.6153426557779314e-02  4.6004789552688596e-01 -6.7670731805264950e-03
NODE       781 COORD  4.4009612739086157e-02  4.1629921636581418e-01  2.0298279821872711e-02
NODE       782 COORD  1.0673389041423799e-01  4.8137298307418824e-01  3.1363453716039658e-02
NODE       783 COORD  6.6722300887107858e-02  4.9150003633499145e-01  7.5115837156772614e-02
NODE       784 COORD  5.8311152696609497e-02  4.8362897357940676e-01  4.7213262878358364e-03
NODE       785 COORD  4.5938231134414675e-01  2.6976862764358525e-02  1.2457502633333206e-01
NODE       786 COORD  5.1147504916720232e-01 -1.0400000000000000e-02  1.4438986483558838e-01
NODE       787 COORD  5.2170113945007324e-01  3.9234553492069245e-02  1.1964040249586105e-01
NODE       788 COORD  4.9349423789978031e-01  3.9131907737255098e-02  1.6120496392250061e-01
NODE       789 COORD  2.8430514955520630e-01  4.1602370700836183e-01  1.4574931561946869e-01
NODE       790 COORD  1.7732383394241333e-01  4.5090528688430787e-01  1.4384680986404419e-01
NODE       791 COORD  1.8975104475021362e-01  3.6986592493057252e-01  1.6640093922615051e-01
NODE       792 COORD  2.5337213420867921e-01  4.5405949554443359e-01  1.2499142438173294e-01
NODE       793 COORD  2.8973245763778688e-01  3.6361918649673464e-01  6.6812574863433838e-02
NODE       794 COORD  1.6868782901763915e-01  3.2699218711853029e-01  6.9247074425220490e-02
NODE       795 COORD  2.8100622797012331e-01  4.5174089632034303e-01  9.6364893019199371e-02
NODE       796 COORD  2.5225447559356690e-01  4.5396384677886964e-01  5.8489356189966202e-02
NODE       797 COORD  1.7458129310607909e-01  3.7837909898757932e-01  2.1224131807684898e-02
NODE       798 COORD  2.8721227073669436e-01  4.1931602678298951e-01  4.9558635801076889e-03
NODE       799 COORD  3.0247232929970574e-01  2.8699332433331376e-01 -3.1000000000000000e-02
NODE       800 COORD  4.4666403198242188e-01  2.7523654615879058e-02  3.9580728858709335e-02
NODE       801 COORD  4.6661563447112081e-01 -1.0400000000000000e-02  1.0902182401075100e-02
NODE       802 COORD  2.4201130175590513e-01  3.7566135368347170e-01  2.0037230104207993e-02
NODE       803 COORD  5.8022811651229869e-02  1.2816612801551819e-01  1.9312547147274017e-01
NODE       804 COORD  1.0147908949851990e-01  1.9221182546615603e-01  1.0163846611976624e-01
NODE       805 COORD  1.0242606961727144e-01  2.4184273324012759e-01  1.0413500666618347e-01
NODE       806 COORD  1.4179267311096191e-01  1.9956280193328860e-01  1.2125463783740997e-01
NODE       807 COORD  6.6287038564682016e-02  2.5420012912750245e-01  1.3754405081272125e-01
NODE       808 COORD  1.3512447261810301e-01  2.2394621691703798e-01  1.6856773197650909e-01
NODE       809 COORD  1.2961273574829102e-01  4.8953282079696653e-01  1.5500378608703613e-01
NODE       810 COORD  1.3197909736633301e-01  4.4084446868896482e-01  1.8813711404800415e-01
NODE       811 COORD  3.6568483018875120e-01  2.7301333627700802e-01  2.2006264328956604e-01
NODE       812 COORD  3.5942321443557740e-01  2.0065047345161438e-01  2.1346995234489441e-01
NODE       813 COORD  3.9261060857772828e-01  2.2793671689033509e-01  2.2413785755634308e-01
NODE       814 COORD  2.1517565512657166e-01  4.9262584648132329e-01  8.9967161417007446e-02
NODE       815 COORD  1.7484844946861267e-01  4.9505236825942994e-01  7.2539411485195160e-02
NODE       816 COORD  1.8153733873367309e-01  4.1286277256011961e-01  1.8795059621334076e-01
NODE       817 COORD  5.2691923522949224e-01  4.0997616968154904e-01  2.0867350697517395e-01
NODE       818 COORD  5.6100000000000005e-01  3.6643859034171555e-01  1.8088142357403056e-01
NODE       819 COORD  5.6100000000000005e-01  4.2613671093378053e-01  1.7848354281478679e-01
NODE       820 COORD  5.6100000000000005e-01  3.9418843381057717e-01  2.2523287134360231e-01
NODE       821 COORD  1.4644623661041259e-01  4.5815503559112547e-01  1.1000746488571167e-01
NODE       822 COORD  2.3265585446357726e-01  4.9043137989044189e-01  1.5209186077117920e-01
NODE       823 COORD  2.4563305914402010e-02  2.2277097067832949e-01  1.3394188880920410e-01
NODE       824 COORD  2.5114549338817595e-02  2.4606403312683109e-01  1.6380396485328674e-01
NODE       825 COORD  5.8031257629394539e-02  2.0394192538261416e-01  1.3373139500617981e-01
NODE       826 COORD -1.0999999999999999e-02  2.0904507444547896e-01  1.8047166892257957e-01
NODE       827 COORD  2.5072121858596804e-02  2.7341046772003175e-01  1.3397938013076782e-01
NODE       828 COORD -1.0999999999999999e-02  2.4158508152506039e-01  1.3752231698072845e-01
NODE       829 COORD -1.0999999999999999e-02  2.2307095492271409e-01  9.3846289640731717e-02
NODE       830 COORD  2.2398144543170930e-02  1.9536780080795291e-01  9.8083995282649994e-02
NODE       831 COORD -1.0999999999999999e-02  1.8254692614285961e-01  1.3198162586894999e-01
NODE       832 COORD  2.5097703874111175e-02  2.3984602651596074e-01  9.6066005527973175e-02
NODE       833 COORD  1.3644272708892821e-01  1.7310882053375246e-01  1.7018915712833405e-01
NODE       834 COORD  1.0668181979656220e-01  6.4167952752113344e-02  1.5788282454013824e-01
NODE       835 COORD  1.4159731531143188e-01  1.7860583505630495e-01  6.8774551153182983e-02
NODE       836 COORD  1.0366084063053133e-01  2.7412178955078126e-01  1.7675042152404785e-01
NODE       837 COORD  1.1760433697700502e-01  2.6894848070144650e-01  6.5233908593654633e-02
NODE       838 COORD  1.4877574586868286e-01  2.1813871583938599e-01  7.0687673985958099e-02
NODE       839 COORD  1.0170492255687714e-01  2.0762399992942812e-01  6.0162540525197983e-02
NODE       840 COORD  6.4278941392898567e-02  2.3626857361793518e-01  7.0785291492938995e-02
NODE       841 COORD  4.8019453227519993e-02  4.8468386850357054e-01  1.6365331411361694e-01
NODE       842 COORD  1.3474796795845032e-01  3.8026768169403075e-01  1.7007334530353546e-01
NODE       843 COORD  3.7299687767028811e-01  1.9918144664764406e-01  2.9144961386919022e-02
NODE       844 COORD  3.4419699096679690e-01  4.5136028490066527e-01  9.3209855258464813e-02
NODE       845 COORD  3.6551234626770018e-01  2.4373550019264220e-01  7.4316761456429958e-03
NODE       846 COORD  3.6759375594730470e-01  2.0298135395063072e-01 -3.1000000000000000e-02
NODE       847 COORD  1.4292745614051819e-01  3.3806283435821533e-01  1.6923010349273682e-01
NODE       848 COORD  1.8813250088691710e-01  3.0442267379760740e-01  1.6678744554519653e-01
NODE       849 COORD  4.6687729414665541e-01 -1.0400000000000000e-02  2.2549464106732348e-01
NODE       850 COORD  4.6585638444150324e-01  3.3455825052917380e-02  2.6900000000000002e-01
NODE       851 COORD  4.4660000000000005e-01 -1.0400000000000000e-02  2.6900000000000002e-01
NODE       852 COORD  5.0380000000000003e-01 -1.0400000000000000e-02  2.6900000000000002e-01
NODE       853 COORD  2.4823720087233936e-01  2.8544024739562229e-01  2.6900000000000002e-01
NODE       854 COORD  1.9104974174499512e-01  3.1567903957366944e-01  2.1393108367919922e-01
NODE       855 COORD  2.6433718347549440e-01  1.8670799217224124e-01  2.1404249966144562e-01
NODE       856 COORD  2.2295765542984008e-01  2.2402168831825259e-01  2.2837868332862854e-01
NODE       857 COORD  3.6309823551914433e-01  3.1543731714285761e-01 -3.1000000000000000e-02
NODE       858 COORD  3.5158134841918948e-01  3.0446659288406369e-01  1.3552156277000904e-02
NODE       859 COORD  2.5113678598403932e-01  6.8334787702560434e-02  1.7814649641513824e-01
NODE       860 COORD  3.1488089227676391e-01  7.1163369035720819e-02  2.1663118898868561e-01
NODE       861 COORD  3.1807350301742554e-01  3.0113462722301483e-02  1.5429076552391052e-01
NODE       862 COORD  2.5469327116012574e-01  2.4369081771373750e-02  1.6720670461654663e-01
NODE       863 COORD  2.8152705812454226e-01  2.7271654522418975e-02  1.9326788187026978e-01
NODE       864 COORD  3.1468489010474721e-01  2.2410111951693823e-01 -3.1000000000000000e-02
NODE       865 COORD  2.4242498219013215e-02  1.0146900317668917e-01  1.0851112753152847e-01
NODE       866 COORD  3.2337588608264925e-02  4.7752295351028443e-02  7.0595420897006989e-02
NODE       867 COORD  1.4439073145389558e-02  9.8664225554466245e-02  1.4890748262405396e-01
NODE       868 COORD  6.9792592167854314e-02  6.3185205078125001e-02  1.3905489444732666e-01
NODE       869 COORD  3.2394517803192141e-01  1.4916062912940981e-01  6.7636422812938690e-02
NODE       870 COORD  3.0808580064773561e-01  1.4370575151443482e-01  2.0948866382241249e-02
NODE       871 COORD -1.0999999999999999e-02  3.9533110191083065e-01  2.2491104538765938e-01
NODE       872 COORD  3.8119976460933694e-02  3.7266679725646973e-01  2.3116777837276459e-01
