NODE 416    COORD  -2.0000000000000001e-01  -1.0000000000000003e-01  -3.0000000000000004e-01
NODE 417    COORD  -2.0000000000000001e-01  -1.0000000000000001e-01  -4.0000000000000008e-01
NODE 418    COORD  -2.0000000000000001e-01  -9.9999999999999978e-02  -5.0000000000000000e-01
NODE 419    COORD  -2.0000000000000001e-01  0.0000000000000000e+00  4.0000000000000013e-01
NODE 420    COORD  -2.0000000000000001e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE 421    COORD  -2.0000000000000001e-01  0.0000000000000000e+00  2.9999999999999993e-01
NODE 422    COORD  -2.0000000000000001e-01  0.0000000000000000e+00  1.9999999999999990e-01
NODE 423    COORD  -2.0000000000000001e-01  0.0000000000000000e+00  9.9999999999999950e-02
NODE 424    COORD  -2.0000000000000001e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE 425    COORD  -2.0000000000000001e-01  0.0000000000000000e+00  -1.0000000000000009e-01
NODE 426    COORD  -2.0000000000000001e-01  0.0000000000000000e+00  -2.0000000000000001e-01
NODE 427    COORD  -2.0000000000000001e-01  0.0000000000000000e+00  -3.0000000000000016e-01
NODE 428    COORD  -2.0000000000000001e-01  0.0000000000000000e+00  -4.0000000000000013e-01
NODE 429    COORD  -2.0000000000000001e-01  0.0000000000000000e+00  -5.0000000000000000e-01
NODE 430    COORD  -2.0000000000000001e-01  9.9999999999999978e-02  3.9999999999999991e-01
NODE 431    COORD  -2.0000000000000001e-01  9.9999999999999978e-02  5.0000000000000000e-01
NODE 432    COORD  -2.0000000000000001e-01  1.0000000000000001e-01  2.9999999999999993e-01
NODE 433    COORD  -2.0000000000000001e-01  1.0000000000000001e-01  1.9999999999999990e-01
NODE 434    COORD  -2.0000000000000001e-01  1.0000000000000003e-01  9.9999999999999950e-02
NODE 435    COORD  -2.0000000000000001e-01  1.0000000000000003e-01  4.8572257327350596e-18
NODE 436    COORD  -2.0000000000000001e-01  1.0000000000000003e-01  -1.0000000000000009e-01
NODE 437    COORD  -2.0000000000000001e-01  1.0000000000000006e-01  -2.0000000000000007e-01
NODE 438    COORD  -2.0000000000000001e-01  1.0000000000000006e-01  -3.0000000000000004e-01
NODE 439    COORD  -2.0000000000000001e-01  1.0000000000000009e-01  -4.0000000000000013e-01
NODE 440    COORD  -1.9999999999999998e-01  1.0000000000000009e-01  -5.0000000000000000e-01
NODE 441    COORD  -2.0000000000000012e-01  2.0000000000000001e-01  3.9999999999999991e-01
NODE 442    COORD  -2.0000000000000007e-01  1.9999999999999996e-01  5.0000000000000000e-01
NODE 443    COORD  -2.0000000000000001e-01  1.9999999999999996e-01  2.9999999999999999e-01
NODE 444    COORD  -2.0000000000000001e-01  1.9999999999999996e-01  1.9999999999999996e-01
NODE 445    COORD  -2.0000000000000001e-01  2.0000000000000001e-01  9.9999999999999922e-02
NODE 446    COORD  -2.0000000000000001e-01  2.0000000000000001e-01  -4.8572257327350596e-18
NODE 447    COORD  -2.0000000000000001e-01  2.0000000000000001e-01  -1.0000000000000009e-01
NODE 448    COORD  -1.9999999999999996e-01  2.0000000000000001e-01  -2.0000000000000012e-01
NODE 449    COORD  -1.9999999999999996e-01  2.0000000000000007e-01  -3.0000000000000004e-01
NODE 450    COORD  -1.9999999999999996e-01  2.0000000000000007e-01  -4.0000000000000008e-01
NODE 451    COORD  -1.9999999999999990e-01  2.0000000000000007e-01  -5.0000000000000000e-01
NODE 452    COORD  -2.0000000000000012e-01  3.0000000000000004e-01  3.9999999999999991e-01
NODE 453    COORD  -2.0000000000000007e-01  3.0000000000000004e-01  5.0000000000000000e-01
NODE 454    COORD  -2.0000000000000001e-01  2.9999999999999999e-01  2.9999999999999993e-01
NODE 455    COORD  -2.0000000000000001e-01  3.0000000000000004e-01  2.0000000000000001e-01
NODE 456    COORD  -2.0000000000000001e-01  3.0000000000000004e-01  9.9999999999999950e-02
NODE 457    COORD  -2.0000000000000001e-01  3.0000000000000004e-01  2.4286128663675298e-18
NODE 458    COORD  -2.0000000000000001e-01  3.0000000000000004e-01  -1.0000000000000009e-01
NODE 459    COORD  -2.0000000000000001e-01  3.0000000000000010e-01  -2.0000000000000007e-01
NODE 460    COORD  -2.0000000000000001e-01  3.0000000000000004e-01  -3.0000000000000004e-01
NODE 461    COORD  -2.0000000000000001e-01  2.9999999999999999e-01  -4.0000000000000002e-01
NODE 462    COORD  -1.9999999999999996e-01  3.0000000000000010e-01  -5.0000000000000000e-01
NODE 463    COORD  -2.0000000000000012e-01  4.0000000000000008e-01  3.9999999999999997e-01
NODE 464    COORD  -2.0000000000000007e-01  4.0000000000000002e-01  5.0000000000000000e-01
NODE 465    COORD  -2.0000000000000001e-01  4.0000000000000013e-01  2.9999999999999993e-01
NODE 466    COORD  -2.0000000000000001e-01  4.0000000000000002e-01  1.9999999999999996e-01
NODE 467    COORD  -2.0000000000000012e-01  3.9999999999999997e-01  9.9999999999999922e-02
NODE 468    COORD  -2.0000000000000001e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE 469    COORD  -2.0000000000000001e-01  4.0000000000000002e-01  -1.0000000000000009e-01
NODE 470    COORD  -1.9999999999999996e-01  4.0000000000000008e-01  -2.0000000000000012e-01
NODE 471    COORD  -2.0000000000000001e-01  4.0000000000000008e-01  -3.0000000000000004e-01
NODE 472    COORD  -2.0000000000000001e-01  4.0000000000000008e-01  -4.0000000000000013e-01
NODE 473    COORD  -1.9999999999999996e-01  4.0000000000000002e-01  -5.0000000000000000e-01
NODE 474    COORD  -2.0000000000000007e-01  5.0000000000000000e-01  3.9999999999999997e-01
NODE 475    COORD  -2.0000000000000007e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE 476    COORD  -1.9999999999999996e-01  5.0000000000000000e-01  2.9999999999999993e-01
NODE 477    COORD  -1.9999999999999996e-01  5.0000000000000000e-01  1.9999999999999996e-01
NODE 478    COORD  -2.0000000000000007e-01  5.0000000000000000e-01  9.9999999999999950e-02
NODE 479    COORD  -2.0000000000000001e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 480    COORD  -2.0000000000000001e-01  5.0000000000000000e-01  -1.0000000000000009e-01
NODE 481    COORD  -1.9999999999999996e-01  5.0000000000000000e-01  -2.0000000000000001e-01
NODE 482    COORD  -2.0000000000000001e-01  5.0000000000000000e-01  -3.0000000000000010e-01
NODE 483    COORD  -2.0000000000000001e-01  5.0000000000000000e-01  -4.0000000000000008e-01
NODE 484    COORD  -1.9999999999999996e-01  5.0000000000000000e-01  -5.0000000000000000e-01
NODE 485    COORD  -9.9999999999999978e-02  -5.0000000000000000e-01  5.0000000000000000e-01
NODE 486    COORD  -9.9999999999999950e-02  -5.0000000000000000e-01  3.9999999999999997e-01
NODE 487    COORD  -9.9999999999999978e-02  -4.0000000000000008e-01  3.9999999999999986e-01
NODE 488    COORD  -9.9999999999999978e-02  -3.9999999999999997e-01  5.0000000000000000e-01
NODE 489    COORD  -1.0000000000000003e-01  -5.0000000000000000e-01  2.9999999999999993e-01
NODE 490    COORD  -9.9999999999999992e-02  -3.9999999999999997e-01  2.9999999999999993e-01
NODE 491    COORD  -1.0000000000000001e-01  -5.0000000000000000e-01  1.9999999999999993e-01
NODE 492    COORD  -1.0000000000000001e-01  -3.9999999999999997e-01  1.9999999999999996e-01
NODE 493    COORD  -9.9999999999999992e-02  -5.0000000000000000e-01  9.9999999999999978e-02
NODE 494    COORD  -1.0000000000000001e-01  -4.0000000000000008e-01  9.9999999999999950e-02
NODE 495    COORD  -1.0000000000000005e-01  -5.0000000000000000e-01  1.3877787807814457e-17
NODE 496    COORD  -1.0000000000000005e-01  -3.9999999999999991e-01  0.0000000000000000e+00
NODE 497    COORD  -1.0000000000000005e-01  -5.0000000000000000e-01  -1.0000000000000007e-01
NODE 498    COORD  -1.0000000000000005e-01  -3.9999999999999997e-01  -1.0000000000000009e-01
NODE 499    COORD  -1.0000000000000006e-01  -5.0000000000000000e-01  -1.9999999999999996e-01
NODE 500    COORD  -1.0000000000000009e-01  -3.9999999999999997e-01  -2.0000000000000007e-01
NODE 501    COORD  -1.0000000000000006e-01  -5.0000000000000000e-01  -3.0000000000000016e-01
NODE 502    COORD  -1.0000000000000009e-01  -3.9999999999999997e-01  -3.0000000000000004e-01
NODE 503    COORD  -1.0000000000000006e-01  -5.0000000000000000e-01  -4.0000000000000013e-01
NODE 504    COORD  -1.0000000000000009e-01  -3.9999999999999997e-01  -4.0000000000000002e-01
NODE 505    COORD  -1.0000000000000009e-01  -5.0000000000000000e-01  -5.0000000000000000e-01
NODE 506    COORD  -1.0000000000000009e-01  -4.0000000000000008e-01  -5.0000000000000000e-01
NODE 507    COORD  -1.0000000000000001e-01  -3.0000000000000004e-01  3.9999999999999997e-01
NODE 508    COORD  -1.0000000000000001e-01  -3.0000000000000004e-01  5.0000000000000000e-01
NODE 509    COORD  -1.0000000000000005e-01  -3.0000000000000004e-01  2.9999999999999993e-01
NODE 510    COORD  -1.0000000000000001e-01  -3.0000000000000004e-01  1.9999999999999996e-01
NODE 511    COORD  -1.0000000000000001e-01  -3.0000000000000010e-01  9.9999999999999978e-02
NODE 512    COORD  -1.0000000000000001e-01  -3.0000000000000010e-01  1.3877787807814458e-18
NODE 513    COORD  -1.0000000000000005e-01  -3.0000000000000010e-01  -1.0000000000000009e-01
NODE 514    COORD  -1.0000000000000003e-01  -3.0000000000000010e-01  -2.0000000000000001e-01
NODE 515    COORD  -1.0000000000000003e-01  -3.0000000000000010e-01  -3.0000000000000004e-01
NODE 516    COORD  -1.0000000000000005e-01  -3.0000000000000016e-01  -4.0000000000000002e-01
NODE 517    COORD  -1.0000000000000003e-01  -3.0000000000000021e-01  -5.0000000000000000e-01
NODE 518    COORD  -9.9999999999999978e-02  -2.0000000000000001e-01  3.9999999999999991e-01
NODE 519    COORD  -9.9999999999999978e-02  -2.0000000000000001e-01  5.0000000000000000e-01
NODE 520    COORD  -9.9999999999999992e-02  -2.0000000000000004e-01  2.9999999999999993e-01
NODE 521    COORD  -1.0000000000000001e-01  -2.0000000000000007e-01  1.9999999999999990e-01
NODE 522    COORD  -1.0000000000000001e-01  -2.0000000000000001e-01  9.9999999999999950e-02
NODE 523    COORD  -1.0000000000000001e-01  -2.0000000000000001e-01  -2.7755575615628915e-18
NODE 524    COORD  -1.0000000000000005e-01  -2.0000000000000001e-01  -1.0000000000000009e-01
NODE 525    COORD  -1.0000000000000003e-01  -2.0000000000000001e-01  -2.0000000000000007e-01
NODE 526    COORD  -1.0000000000000003e-01  -2.0000000000000001e-01  -3.0000000000000010e-01
NODE 527    COORD  -1.0000000000000005e-01  -2.0000000000000007e-01  -4.0000000000000002e-01
NODE 528    COORD  -1.0000000000000003e-01  -2.0000000000000007e-01  -5.0000000000000000e-01
NODE 529    COORD  -1.0000000000000001e-01  -1.0000000000000001e-01  3.9999999999999997e-01
NODE 530    COORD  -1.0000000000000005e-01  -1.0000000000000003e-01  5.0000000000000000e-01
NODE 531    COORD  -1.0000000000000003e-01  -1.0000000000000005e-01  2.9999999999999988e-01
NODE 532    COORD  -1.0000000000000001e-01  -1.0000000000000005e-01  1.9999999999999996e-01
NODE 533    COORD  -1.0000000000000001e-01  -1.0000000000000001e-01  9.9999999999999978e-02
NODE 534    COORD  -1.0000000000000003e-01  -1.0000000000000003e-01  2.7755575615628907e-18
NODE 535    COORD  -1.0000000000000009e-01  -1.0000000000000005e-01  -1.0000000000000009e-01
NODE 536    COORD  -1.0000000000000003e-01  -1.0000000000000003e-01  -2.0000000000000001e-01
NODE 537    COORD  -1.0000000000000009e-01  -1.0000000000000003e-01  -3.0000000000000004e-01
NODE 538    COORD  -1.0000000000000003e-01  -1.0000000000000003e-01  -4.0000000000000002e-01
NODE 539    COORD  -1.0000000000000006e-01  -1.0000000000000001e-01  -5.0000000000000000e-01
NODE 540    COORD  -1.0000000000000001e-01  0.0000000000000000e+00  4.0000000000000019e-01
NODE 541    COORD  -1.0000000000000003e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE 542    COORD  -1.0000000000000003e-01  0.0000000000000000e+00  2.9999999999999988e-01
NODE 543    COORD  -1.0000000000000001e-01  0.0000000000000000e+00  1.9999999999999996e-01
NODE 544    COORD  -1.0000000000000001e-01  0.0000000000000000e+00  9.9999999999999978e-02
NODE 545    COORD  -1.0000000000000005e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE 546    COORD  -1.0000000000000003e-01  0.0000000000000000e+00  -1.0000000000000009e-01
NODE 547    COORD  -1.0000000000000003e-01  0.0000000000000000e+00  -2.0000000000000001e-01
NODE 548    COORD  -1.0000000000000003e-01  0.0000000000000000e+00  -3.0000000000000016e-01
NODE 549    COORD  -1.0000000000000001e-01  0.0000000000000000e+00  -4.0000000000000013e-01
NODE 550    COORD  -1.0000000000000003e-01  0.0000000000000000e+00  -5.0000000000000000e-01
NODE 551    COORD  -1.0000000000000005e-01  1.0000000000000003e-01  3.9999999999999997e-01
NODE 552    COORD  -1.0000000000000006e-01  1.0000000000000001e-01  5.0000000000000000e-01
NODE 553    COORD  -1.0000000000000003e-01  1.0000000000000001e-01  2.9999999999999988e-01
NODE 554    COORD  -1.0000000000000003e-01  1.0000000000000003e-01  1.9999999999999996e-01
NODE 555    COORD  -1.0000000000000005e-01  1.0000000000000001e-01  9.9999999999999978e-02
NODE 556    COORD  -1.0000000000000003e-01  1.0000000000000003e-01  4.1633363423443376e-18
NODE 557    COORD  -1.0000000000000009e-01  1.0000000000000003e-01  -1.0000000000000009e-01
NODE 558    COORD  -1.0000000000000005e-01  1.0000000000000003e-01  -2.0000000000000007e-01
NODE 559    COORD  -1.0000000000000005e-01  1.0000000000000003e-01  -3.0000000000000010e-01
NODE 560    COORD  -1.0000000000000001e-01  1.0000000000000003e-01  -4.0000000000000002e-01
NODE 561    COORD  -1.0000000000000005e-01  1.0000000000000003e-01  -5.0000000000000000e-01
NODE 562    COORD  -1.0000000000000001e-01  2.0000000000000007e-01  3.9999999999999997e-01
NODE 563    COORD  -1.0000000000000003e-01  2.0000000000000007e-01  5.0000000000000000e-01
NODE 564    COORD  -1.0000000000000005e-01  2.0000000000000001e-01  2.9999999999999999e-01
NODE 565    COORD  -1.0000000000000005e-01  2.0000000000000001e-01  1.9999999999999996e-01
NODE 566    COORD  -1.0000000000000001e-01  2.0000000000000007e-01  9.9999999999999950e-02
NODE 567    COORD  -1.0000000000000001e-01  2.0000000000000001e-01  -4.1633363423443369e-18
NODE 568    COORD  -1.0000000000000005e-01  2.0000000000000001e-01  -1.0000000000000009e-01
NODE 569    COORD  -1.0000000000000001e-01  2.0000000000000001e-01  -2.0000000000000012e-01
NODE 570    COORD  -1.0000000000000001e-01  2.0000000000000001e-01  -3.0000000000000004e-01
NODE 571    COORD  -1.0000000000000001e-01  2.0000000000000012e-01  -4.0000000000000008e-01
NODE 572    COORD  -9.9999999999999978e-02  2.0000000000000001e-01  -5.0000000000000000e-01
NODE 573    COORD  -1.0000000000000001e-01  3.0000000000000016e-01  4.0000000000000008e-01
NODE 574    COORD  -1.0000000000000003e-01  3.0000000000000021e-01  5.0000000000000000e-01
NODE 575    COORD  -1.0000000000000005e-01  3.0000000000000010e-01  2.9999999999999993e-01
NODE 576    COORD  -1.0000000000000005e-01  3.0000000000000021e-01  1.9999999999999996e-01
NODE 577    COORD  -1.0000000000000001e-01  3.0000000000000010e-01  9.9999999999999978e-02
NODE 578    COORD  -1.0000000000000001e-01  3.0000000000000016e-01  2.0816681711721684e-18
NODE 579    COORD  -1.0000000000000005e-01  3.0000000000000004e-01  -1.0000000000000012e-01
NODE 580    COORD  -1.0000000000000001e-01  3.0000000000000004e-01  -2.0000000000000012e-01
NODE 581    COORD  -1.0000000000000001e-01  3.0000000000000004e-01  -3.0000000000000004e-01
NODE 582    COORD  -1.0000000000000001e-01  2.9999999999999999e-01  -4.0000000000000002e-01
NODE 583    COORD  -1.0000000000000001e-01  3.0000000000000004e-01  -5.0000000000000000e-01
NODE 584    COORD  -1.0000000000000010e-01  4.0000000000000002e-01  3.9999999999999997e-01
NODE 585    COORD  -1.0000000000000009e-01  4.0000000000000008e-01  5.0000000000000000e-01
NODE 586    COORD  -1.0000000000000009e-01  4.0000000000000002e-01  2.9999999999999999e-01
NODE 587    COORD  -1.0000000000000005e-01  4.0000000000000002e-01  1.9999999999999996e-01
NODE 588    COORD  -1.0000000000000001e-01  4.0000000000000008e-01  9.9999999999999950e-02
NODE 589    COORD  -1.0000000000000005e-01  3.9999999999999997e-01  0.0000000000000000e+00
NODE 590    COORD  -1.0000000000000003e-01  3.9999999999999997e-01  -1.0000000000000009e-01
NODE 591    COORD  -1.0000000000000005e-01  3.9999999999999997e-01  -2.0000000000000007e-01
NODE 592    COORD  -1.0000000000000001e-01  4.0000000000000013e-01  -3.0000000000000004e-01
NODE 593    COORD  -9.9999999999999978e-02  3.9999999999999991e-01  -4.0000000000000002e-01
NODE 594    COORD  -9.9999999999999978e-02  3.9999999999999997e-01  -5.0000000000000000e-01
NODE 595    COORD  -1.0000000000000003e-01  5.0000000000000000e-01  4.0000000000000002e-01
NODE 596    COORD  -1.0000000000000009e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE 597    COORD  -1.0000000000000002e-01  5.0000000000000000e-01  2.9999999999999993e-01
NODE 598    COORD  -1.0000000000000003e-01  5.0000000000000000e-01  1.9999999999999996e-01
NODE 599    COORD  -1.0000000000000001e-01  5.0000000000000000e-01  9.9999999999999978e-02
NODE 600    COORD  -1.0000000000000003e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 601    COORD  -1.0000000000000006e-01  5.0000000000000000e-01  -1.0000000000000012e-01
NODE 602    COORD  -1.0000000000000003e-01  5.0000000000000000e-01  -2.0000000000000012e-01
NODE 603    COORD  -1.0000000000000003e-01  5.0000000000000000e-01  -3.0000000000000004e-01
NODE 604    COORD  -9.9999999999999978e-02  5.0000000000000000e-01  -4.0000000000000002e-01
NODE 605    COORD  -9.9999999999999978e-02  5.0000000000000000e-01  -5.0000000000000000e-01
NODE 606    COORD  0.0000000000000000e+00  -5.0000000000000000e-01  5.0000000000000000e-01
NODE 607    COORD  0.0000000000000000e+00  -5.0000000000000000e-01  4.0000000000000013e-01
NODE 608    COORD  0.0000000000000000e+00  -4.0000000000000002e-01  4.0000000000000002e-01
NODE 609    COORD  0.0000000000000000e+00  -4.0000000000000013e-01  5.0000000000000000e-01
NODE 610    COORD  0.0000000000000000e+00  -5.0000000000000000e-01  2.9999999999999993e-01
NODE 611    COORD  0.0000000000000000e+00  -3.9999999999999997e-01  2.9999999999999993e-01
NODE 612    COORD  0.0000000000000000e+00  -5.0000000000000000e-01  1.9999999999999996e-01
NODE 613    COORD  0.0000000000000000e+00  -4.0000000000000008e-01  1.9999999999999996e-01
NODE 614    COORD  0.0000000000000000e+00  -5.0000000000000000e-01  9.9999999999999978e-02
