-------------------------------------------------------------TITLE
Test case for instationary diffusion in moving, curved surface.

- shell7p quad4 elements
- EAS element technology to avoid membrane locking, bending locking,
  thickness locking
- ANS method to avoid transverse shear strain locking
- SDC method to avoid ill-conditioning of the resulting matrices
------------------------------------------------------PROBLEM SIZE
DIM           3
   386 SHELL7PSCATRA QUAD4  409 408 414 415    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   387 SHELL7PSCATRA QUAD4  408 410 416 414    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   388 SHELL7PSCATRA QUAD4  410 411 417 416    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   389 SHELL7PSCATRA QUAD4  411 412 418 417    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   390 SHELL7PSCATRA QUAD4  412 413 419 418    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   391 SHELL7PSCATRA QUAD4  415 414 420 421    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   392 SHELL7PSCATRA QUAD4  414 416 422 420    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   393 SHELL7PSCATRA QUAD4  416 417 423 422    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   394 SHELL7PSCATRA QUAD4  417 418 424 423    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   395 SHELL7PSCATRA QUAD4  418 419 425 424    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   396 SHELL7PSCATRA QUAD4  421 420 426 427    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   397 SHELL7PSCATRA QUAD4  420 422 428 426    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   398 SHELL7PSCATRA QUAD4  422 423 429 428    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   399 SHELL7PSCATRA QUAD4  423 424 430 429    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   400 SHELL7PSCATRA QUAD4  424 425 431 430    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   401 SHELL7PSCATRA QUAD4  431 432 433 430    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   402 SHELL7PSCATRA QUAD4  432 434 435 433    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   403 SHELL7PSCATRA QUAD4  434 436 437 435    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   404 SHELL7PSCATRA QUAD4  436 438 439 437    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   405 SHELL7PSCATRA QUAD4  438 210 260 439    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   406 SHELL7PSCATRA QUAD4  430 433 440 429    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   407 SHELL7PSCATRA QUAD4  433 435 441 440    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   408 SHELL7PSCATRA QUAD4  435 437 442 441    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   409 SHELL7PSCATRA QUAD4  437 439 443 442    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   410 SHELL7PSCATRA QUAD4  439 260 258 443    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   411 SHELL7PSCATRA QUAD4  429 440 444 428    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   412 SHELL7PSCATRA QUAD4  440 441 445 444    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   413 SHELL7PSCATRA QUAD4  441 442 446 445    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   414 SHELL7PSCATRA QUAD4  442 443 447 446    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   415 SHELL7PSCATRA QUAD4  443 258 256 447    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   416 SHELL7PSCATRA QUAD4  428 444 448 426    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   417 SHELL7PSCATRA QUAD4  444 445 449 448    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   418 SHELL7PSCATRA QUAD4  445 446 450 449    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   419 SHELL7PSCATRA QUAD4  446 447 451 450    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   420 SHELL7PSCATRA QUAD4  447 256 253 451    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   421 SHELL7PSCATRA QUAD4  426 448 452 427    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   422 SHELL7PSCATRA QUAD4  448 449 453 452    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   423 SHELL7PSCATRA QUAD4  449 450 454 453    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   424 SHELL7PSCATRA QUAD4  450 451 455 454    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   425 SHELL7PSCATRA QUAD4  451 253 252 455    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   426 SHELL7PSCATRA QUAD4  252 321 456 455    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   427 SHELL7PSCATRA QUAD4  321 316 457 456    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   428 SHELL7PSCATRA QUAD4  316 311 458 457    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   429 SHELL7PSCATRA QUAD4  311 306 459 458    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   430 SHELL7PSCATRA QUAD4  306 75 388 459    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   431 SHELL7PSCATRA QUAD4  455 456 460 454    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   432 SHELL7PSCATRA QUAD4  456 457 461 460    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   433 SHELL7PSCATRA QUAD4  457 458 462 461    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   434 SHELL7PSCATRA QUAD4  458 459 463 462    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   435 SHELL7PSCATRA QUAD4  459 388 386 463    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   436 SHELL7PSCATRA QUAD4  454 460 464 453    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   437 SHELL7PSCATRA QUAD4  460 461 465 464    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   438 SHELL7PSCATRA QUAD4  461 462 466 465    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   439 SHELL7PSCATRA QUAD4  462 463 467 466    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   440 SHELL7PSCATRA QUAD4  463 386 384 467    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   441 SHELL7PSCATRA QUAD4  453 464 468 452    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   442 SHELL7PSCATRA QUAD4  464 465 469 468    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   443 SHELL7PSCATRA QUAD4  465 466 470 469    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   444 SHELL7PSCATRA QUAD4  466 467 471 470    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   445 SHELL7PSCATRA QUAD4  467 384 382 471    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   446 SHELL7PSCATRA QUAD4  452 468 421 427    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   447 SHELL7PSCATRA QUAD4  468 469 415 421    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   448 SHELL7PSCATRA QUAD4  469 470 409 415    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   449 SHELL7PSCATRA QUAD4  470 471 403 409    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   450 SHELL7PSCATRA QUAD4  471 382 381 403    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   451 SHELL7PSCATRA QUAD4  231 226 472 473    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   452 SHELL7PSCATRA QUAD4  226 221 474 472    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   453 SHELL7PSCATRA QUAD4  221 216 475 474    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   454 SHELL7PSCATRA QUAD4  216 211 476 475    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   455 SHELL7PSCATRA QUAD4  211 210 438 476    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   456 SHELL7PSCATRA QUAD4  473 472 477 478    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   457 SHELL7PSCATRA QUAD4  472 474 479 477    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   458 SHELL7PSCATRA QUAD4  474 475 480 479    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   459 SHELL7PSCATRA QUAD4  475 476 481 480    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   460 SHELL7PSCATRA QUAD4  476 438 436 481    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   461 SHELL7PSCATRA QUAD4  478 477 482 483    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   462 SHELL7PSCATRA QUAD4  477 479 484 482    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   463 SHELL7PSCATRA QUAD4  479 480 485 484    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   464 SHELL7PSCATRA QUAD4  480 481 486 485    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   465 SHELL7PSCATRA QUAD4  481 436 434 486    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   466 SHELL7PSCATRA QUAD4  483 482 487 488    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   467 SHELL7PSCATRA QUAD4  482 484 489 487    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   468 SHELL7PSCATRA QUAD4  484 485 490 489    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   469 SHELL7PSCATRA QUAD4  485 486 491 490    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   470 SHELL7PSCATRA QUAD4  486 434 432 491    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   471 SHELL7PSCATRA QUAD4  488 487 492 493    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   472 SHELL7PSCATRA QUAD4  487 489 494 492    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   473 SHELL7PSCATRA QUAD4  489 490 495 494    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   474 SHELL7PSCATRA QUAD4  490 491 496 495    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   475 SHELL7PSCATRA QUAD4  491 432 431 496    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   476 SHELL7PSCATRA QUAD4  431 425 497 496    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   477 SHELL7PSCATRA QUAD4  425 419 498 497    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   478 SHELL7PSCATRA QUAD4  419 413 499 498    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   479 SHELL7PSCATRA QUAD4  413 407 500 499    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   480 SHELL7PSCATRA QUAD4  407 360 501 500    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   481 SHELL7PSCATRA QUAD4  496 497 502 495    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   482 SHELL7PSCATRA QUAD4  497 498 503 502    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   483 SHELL7PSCATRA QUAD4  498 499 504 503    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   484 SHELL7PSCATRA QUAD4  499 500 505 504    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   485 SHELL7PSCATRA QUAD4  500 501 506 505    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   486 SHELL7PSCATRA QUAD4  495 502 507 494    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   487 SHELL7PSCATRA QUAD4  502 503 508 507    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   488 SHELL7PSCATRA QUAD4  503 504 509 508    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   489 SHELL7PSCATRA QUAD4  504 505 510 509    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   490 SHELL7PSCATRA QUAD4  505 506 511 510    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   491 SHELL7PSCATRA QUAD4  494 507 512 492    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   492 SHELL7PSCATRA QUAD4  507 508 513 512    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   493 SHELL7PSCATRA QUAD4  508 509 514 513    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   494 SHELL7PSCATRA QUAD4  509 510 515 514    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   495 SHELL7PSCATRA QUAD4  510 511 516 515    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   496 SHELL7PSCATRA QUAD4  492 512 517 493    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   497 SHELL7PSCATRA QUAD4  512 513 518 517    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   498 SHELL7PSCATRA QUAD4  513 514 519 518    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   499 SHELL7PSCATRA QUAD4  514 515 520 519    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   500 SHELL7PSCATRA QUAD4  515 516 521 520    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   501 SHELL7PSCATRA QUAD4  521 522 523 520    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   502 SHELL7PSCATRA QUAD4  522 524 525 523    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   503 SHELL7PSCATRA QUAD4  524 526 527 525    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   504 SHELL7PSCATRA QUAD4  526 528 529 527    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   505 SHELL7PSCATRA QUAD4  528 155 238 529    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   506 SHELL7PSCATRA QUAD4  520 523 530 519    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   507 SHELL7PSCATRA QUAD4  523 525 531 530    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   508 SHELL7PSCATRA QUAD4  525 527 532 531    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   509 SHELL7PSCATRA QUAD4  527 529 533 532    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   510 SHELL7PSCATRA QUAD4  529 238 236 533    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   511 SHELL7PSCATRA QUAD4  519 530 534 518    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   512 SHELL7PSCATRA QUAD4  530 531 535 534    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   513 SHELL7PSCATRA QUAD4  531 532 536 535    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   514 SHELL7PSCATRA QUAD4  532 533 537 536    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   515 SHELL7PSCATRA QUAD4  533 236 234 537    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   516 SHELL7PSCATRA QUAD4  518 534 538 517    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   517 SHELL7PSCATRA QUAD4  534 535 539 538    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   518 SHELL7PSCATRA QUAD4  535 536 540 539    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   519 SHELL7PSCATRA QUAD4  536 537 541 540    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   520 SHELL7PSCATRA QUAD4  537 234 232 541    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   521 SHELL7PSCATRA QUAD4  517 538 488 493    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   522 SHELL7PSCATRA QUAD4  538 539 483 488    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   523 SHELL7PSCATRA QUAD4  539 540 478 483    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   524 SHELL7PSCATRA QUAD4  540 541 473 478    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   525 SHELL7PSCATRA QUAD4  541 232 231 473    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   526 SHELL7PSCATRA QUAD4  521 516 542 543    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   527 SHELL7PSCATRA QUAD4  516 511 544 542    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   528 SHELL7PSCATRA QUAD4  511 506 545 544    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   529 SHELL7PSCATRA QUAD4  506 501 546 545    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   530 SHELL7PSCATRA QUAD4  501 360 358 546    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   531 SHELL7PSCATRA QUAD4  543 542 547 548    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   532 SHELL7PSCATRA QUAD4  542 544 549 547    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   533 SHELL7PSCATRA QUAD4  544 545 550 549    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   534 SHELL7PSCATRA QUAD4  545 546 551 550    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   535 SHELL7PSCATRA QUAD4  546 358 356 551    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   536 SHELL7PSCATRA QUAD4  548 547 552 553    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   537 SHELL7PSCATRA QUAD4  547 549 554 552    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   538 SHELL7PSCATRA QUAD4  549 550 555 554    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   539 SHELL7PSCATRA QUAD4  550 551 556 555    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   540 SHELL7PSCATRA QUAD4  551 356 354 556    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   541 SHELL7PSCATRA QUAD4  553 552 557 558    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   542 SHELL7PSCATRA QUAD4  552 554 559 557    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   543 SHELL7PSCATRA QUAD4  554 555 560 559    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   544 SHELL7PSCATRA QUAD4  555 556 561 560    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   545 SHELL7PSCATRA QUAD4  556 354 352 561    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   546 SHELL7PSCATRA QUAD4  558 557 562 563    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   547 SHELL7PSCATRA QUAD4  557 559 564 562    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   548 SHELL7PSCATRA QUAD4  559 560 565 564    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   549 SHELL7PSCATRA QUAD4  560 561 566 565    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   550 SHELL7PSCATRA QUAD4  561 352 351 566    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   551 SHELL7PSCATRA QUAD4  351 345 567 566    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   552 SHELL7PSCATRA QUAD4  345 339 568 567    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   553 SHELL7PSCATRA QUAD4  339 333 569 568    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   554 SHELL7PSCATRA QUAD4  333 327 570 569    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   555 SHELL7PSCATRA QUAD4  327 45 100 570    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   556 SHELL7PSCATRA QUAD4  566 567 571 565    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   557 SHELL7PSCATRA QUAD4  567 568 572 571    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   558 SHELL7PSCATRA QUAD4  568 569 573 572    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   559 SHELL7PSCATRA QUAD4  569 570 574 573    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   560 SHELL7PSCATRA QUAD4  570 100 98 574    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   561 SHELL7PSCATRA QUAD4  565 571 575 564    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   562 SHELL7PSCATRA QUAD4  571 572 576 575    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   563 SHELL7PSCATRA QUAD4  572 573 577 576    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   564 SHELL7PSCATRA QUAD4  573 574 578 577    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
