NODE       600 COORD  2.0460004843707583e+01 -2.1504331626286350e+00 -4.7897634128116851e-01
NODE       601 COORD  2.0325499382709658e+01 -1.5231856069471543e+00  4.1717294240617925e-01
NODE       602 COORD  2.0391388330236619e+01 -1.5281233009560571e+00  9.3570565460916137e-17
NODE       603 COORD  2.0590829089672855e+01 -1.5430693196733294e+00  9.4485745160021344e-17
NODE       604 COORD  2.0515178816586346e+01 -1.5374001154408856e+00  4.7897634128117045e-01
NODE       605 COORD  2.0134282209388008e+01 -1.5088558608129745e+00  7.9351009059483990e-01
NODE       606 COORD  2.0295633173142974e+01 -1.5209474439534896e+00  9.1106714105333420e-01
NODE       607 COORD  1.9836454479484782e+01 -1.4865367579463391e+00  1.0921729424061799e+00
NODE       608 COORD  1.9953682816587406e+01 -1.4953218073288435e+00  1.2539763412811691e+00
NODE       609 COORD  1.9461169646290706e+01 -1.4584130476421804e+00  1.2839262969984582e+00
NODE       610 COORD  1.9522800230327551e+01 -1.4630316214240635e+00  1.4741376002574889e+00
NODE       611 COORD  1.9045163204042023e+01 -1.4272376746144646e+00  1.3500000000000008e+00
NODE       612 COORD  1.9045163204042023e+01 -1.4272376746144646e+00  1.5500000000000007e+00
NODE       613 COORD  1.8629156761793329e+01 -1.3960623015867613e+00  1.2839262969984582e+00
NODE       614 COORD  1.8567526177756484e+01 -1.3914437278048781e+00  1.4741376002574884e+00
NODE       615 COORD  1.8253871928599263e+01 -1.3679385912825899e+00  1.0921729424061797e+00
NODE       616 COORD  1.8136643591496632e+01 -1.3591535419000902e+00  1.2539763412811689e+00
NODE       617 COORD  1.7956044198696031e+01 -1.3456194884159589e+00  7.9351009059483990e-01
NODE       618 COORD  1.7794693234941064e+01 -1.3335279052754514e+00  9.1106714105333353e-01
NODE       619 COORD  1.7764827025374380e+01 -1.3312897422817791e+00  4.1717294240617891e-01
NODE       620 COORD  1.7575147591497693e+01 -1.3170752337880440e+00  4.7897634128116851e-01
NODE       621 COORD  1.7698938077847416e+01 -1.3263520482728803e+00 -8.4111678361896834e-17
NODE       622 COORD  1.7499497318411180e+01 -1.3114060295556080e+00 -1.0951979404394909e-16
NODE       623 COORD  1.7764827025374377e+01 -1.3312897422817871e+00 -4.1717294240617819e-01
NODE       624 COORD  1.7575147591497689e+01 -1.3170752337880520e+00 -4.7897634128116873e-01
NODE       625 COORD  1.7956044198696027e+01 -1.3456194884159669e+00 -7.9351009059484001e-01
NODE       626 COORD  1.7794693234941064e+01 -1.3335279052754434e+00 -9.1106714105333364e-01
NODE       627 COORD  1.8253871928599263e+01 -1.3679385912825899e+00 -1.0921729424061797e+00
NODE       628 COORD  1.8136643591496625e+01 -1.3591535419000940e+00 -1.2539763412811673e+00
NODE       629 COORD  1.8629156761793329e+01 -1.3960623015867655e+00 -1.2839262969984575e+00
NODE       630 COORD  1.8567526177756484e+01 -1.3914437278048739e+00 -1.4741376002574889e+00
NODE       631 COORD  1.9045163204042023e+01 -1.4272376746144602e+00 -1.3500000000000008e+00
NODE       632 COORD  1.9045163204042012e+01 -1.4272376746144728e+00 -1.5500000000000007e+00
NODE       633 COORD  1.9461169646290706e+01 -1.4584130476421804e+00 -1.2839262969984584e+00
NODE       634 COORD  1.9522800230327551e+01 -1.4630316214240680e+00 -1.4741376002574884e+00
NODE       635 COORD  1.9836454479484779e+01 -1.4865367579463480e+00 -1.0921729424061799e+00
NODE       636 COORD  1.9953682816587406e+01 -1.4953218073288479e+00 -1.2539763412811691e+00
NODE       637 COORD  2.0134282209388012e+01 -1.5088558608129701e+00 -7.9351009059484001e-01
NODE       638 COORD  2.0295633173142971e+01 -1.5209474439534940e+00 -9.1106714105333364e-01
NODE       639 COORD  2.0325499382709658e+01 -1.5231856069471543e+00 -4.1717294240617936e-01
NODE       640 COORD  2.0515178816586346e+01 -1.5374001154408856e+00 -4.7897634128116851e-01
NODE       641 COORD  2.0361969152858627e+01 -9.1445708908366663e-01  4.1717294240617919e-01
NODE       642 COORD  2.0427976324037878e+01 -9.1742147455945255e-01  5.6175863614413928e-17
NODE       643 COORD  2.0627774937346143e+01 -9.2639444062954279e-01  5.6725299323243620e-17
NODE       644 COORD  2.0551988925992188e+01 -9.2299088693512144e-01  4.7897634128117172e-01
NODE       645 COORD  2.0170408881134904e+01 -9.0585410736075400e-01  7.9351009059483979e-01
NODE       646 COORD  2.0332049354753838e+01 -9.1311338940140685e-01  9.1106714105333420e-01
NODE       647 COORD  1.9872046762941917e+01 -8.9245464918224715e-01  1.0921729424061803e+00
NODE       648 COORD  1.9989485441273001e+01 -8.9772882630757578e-01  1.2539763412811691e+00
NODE       649 COORD  1.9496088561219512e+01 -8.7557034687419877e-01  1.2839262969984577e+00
NODE       650 COORD  1.9557829728184313e+01 -8.7834314587980644e-01  1.4741376002574889e+00
NODE       651 COORD  1.9079335684207098e+01 -8.5685395358633820e-01  1.3500000000000008e+00
NODE       652 COORD  1.9079335684207098e+01 -8.5685395358634242e-01  1.5500000000000007e+00
NODE       653 COORD  1.8662582807194688e+01 -8.3813756029849051e-01  1.2839262969984584e+00
NODE       654 COORD  1.8600841640229881e+01 -8.3536476129288673e-01  1.4741376002574882e+00
NODE       655 COORD  1.8286624605472284e+01 -8.2125325799043747e-01  1.0921729424061795e+00
NODE       656 COORD  1.8169185927141200e+01 -8.1597908086511761e-01  1.2539763412811689e+00
NODE       657 COORD  1.7988262487279297e+01 -8.0785379981193961e-01  7.9351009059483979e-01
NODE       658 COORD  1.7826622013660362e+01 -8.0059451777128254e-01  9.1106714105333342e-01
NODE       659 COORD  1.7796702215555570e+01 -7.9925081808902299e-01  4.1717294240617830e-01
NODE       660 COORD  1.7606682442422013e+01 -7.9071702023756829e-01  4.7897634128116728e-01
NODE       661 COORD  1.7730695044376318e+01 -7.9628643261323662e-01 -1.1656883633967953e-16
NODE       662 COORD  1.7530896431068058e+01 -7.8731346654314616e-01 -1.4161120803145628e-16
NODE       663 COORD  1.7796702215555570e+01 -7.9925081808901510e-01 -4.1717294240617819e-01
NODE       664 COORD  1.7606682442422013e+01 -7.9071702023756829e-01 -4.7897634128116873e-01
NODE       665 COORD  1.7988262487279297e+01 -8.0785379981193162e-01 -7.9351009059483912e-01
NODE       666 COORD  1.7826622013660362e+01 -8.0059451777128277e-01 -9.1106714105333375e-01
NODE       667 COORD  1.8286624605472284e+01 -8.2125325799042947e-01 -1.0921729424061797e+00
NODE       668 COORD  1.8169185927141200e+01 -8.1597908086511783e-01 -1.2539763412811691e+00
NODE       669 COORD  1.8662582807194688e+01 -8.3813756029849484e-01 -1.2839262969984575e+00
NODE       670 COORD  1.8600841640229884e+01 -8.3536476129288295e-01 -1.4741376002574889e+00
NODE       671 COORD  1.9079335684207098e+01 -8.5685395358634264e-01 -1.3500000000000008e+00
NODE       672 COORD  1.9079335684207095e+01 -8.5685395358634675e-01 -1.5500000000000007e+00
NODE       673 COORD  1.9496088561219512e+01 -8.7557034687420765e-01 -1.2839262969984588e+00
NODE       674 COORD  1.9557829728184313e+01 -8.7834314587981110e-01 -1.4741376002574884e+00
NODE       675 COORD  1.9872046762941917e+01 -8.9245464918224737e-01 -1.0921729424061799e+00
NODE       676 COORD  1.9989485441273001e+01 -8.9772882630757156e-01 -1.2539763412811691e+00
NODE       677 COORD  2.0170408881134904e+01 -9.0585410736076299e-01 -7.9351009059483979e-01
NODE       678 COORD  2.0332049354753838e+01 -9.1311338940140707e-01 -9.1106714105333364e-01
NODE       679 COORD  2.0361969152858627e+01 -9.1445708908365764e-01 -4.1717294240617941e-01
NODE       680 COORD  2.0551988925992188e+01 -9.2299088693511688e-01 -4.7897634128116856e-01
NODE       681 COORD  2.0380212202933357e+01 -3.0491000827777459e-01  4.1717294240617914e-01
NODE       682 COORD  2.0446278512407147e+01 -3.0589843169398062e-01  1.8730876761911431e-17
NODE       683 COORD  2.0646256132769203e+01 -3.0889031309702059e-01  1.8914076661094500e-17
NODE       684 COORD  2.0570402221891889e+01 -3.0775545658211795e-01  4.7897634128116912e-01
NODE       685 COORD  2.0188480305194332e+01 -3.0204149179989870e-01  7.9351009059483979e-01
NODE       686 COORD  2.0350265598561897e+01 -3.0446197470011693e-01  9.1106714105333175e-01
NODE       687 COORD  1.9889850873215448e+01 -2.9757367263935469e-01  1.0921729424061803e+00
NODE       688 COORD  2.0007394769252805e+01 -2.9933225640465205e-01  1.2539763412811691e+00
NODE       689 COORD  1.9513555836472396e+01 -2.9194389206465626e-01  1.2839262969984577e+00
NODE       690 COORD  1.9575352319658933e+01 -2.9286843426332820e-01  1.4741376002574889e+00
NODE       691 COORD  1.9096429574963274e+01 -2.8570323222347344e-01  1.3500000000000008e+00
NODE       692 COORD  1.9096429574963278e+01 -2.8570323222346067e-01  1.5500000000000007e+00
NODE       693 COORD  1.8679303313454156e+01 -2.7946257238228644e-01  1.2839262969984582e+00
NODE       694 COORD  1.8617506830267615e+01 -2.7853803018360085e-01  1.4741376002574877e+00
NODE       695 COORD  1.8303008276711104e+01 -2.7383279180759246e-01  1.0921729424061797e+00
NODE       696 COORD  1.8185464380673743e+01 -2.7207420804227744e-01  1.2539763412811682e+00
NODE       697 COORD  1.8004378844732219e+01 -2.6936497264701420e-01  7.9351009059483979e-01
NODE       698 COORD  1.7842593551364654e+01 -2.6694448974681240e-01  9.1106714105333342e-01
NODE       699 COORD  1.7812646946993191e+01 -2.6649645616913842e-01  4.1717294240617825e-01
NODE       700 COORD  1.7622456928034662e+01 -2.6365100786479889e-01  4.7897634128116845e-01
NODE       701 COORD  1.7746580637519404e+01 -2.6550803275294482e-01 -1.4906963976195253e-16
NODE       702 COORD  1.7546603017157349e+01 -2.6251615134990480e-01 -1.7374577564408268e-16
NODE       703 COORD  1.7812646946993191e+01 -2.6649645616914636e-01 -4.1717294240617764e-01
NODE       704 COORD  1.7622456928034662e+01 -2.6365100786480289e-01 -4.7897634128116878e-01
NODE       705 COORD  1.8004378844732219e+01 -2.6936497264701831e-01 -7.9351009059483912e-01
NODE       706 COORD  1.7842593551364654e+01 -2.6694448974680457e-01 -9.1106714105333375e-01
NODE       707 COORD  1.8303008276711104e+01 -2.7383279180759668e-01 -1.0921729424061795e+00
NODE       708 COORD  1.8185464380673739e+01 -2.7207420804227750e-01 -1.2539763412811673e+00
NODE       709 COORD  1.8679303313454156e+01 -2.7946257238228656e-01 -1.2839262969984575e+00
NODE       710 COORD  1.8617506830267619e+01 -2.7853803018358458e-01 -1.4741376002574889e+00
NODE       711 COORD  1.9096429574963274e+01 -2.8570323222346078e-01 -1.3500000000000008e+00
NODE       712 COORD  1.9096429574963274e+01 -2.8570323222346083e-01 -1.5500000000000007e+00
NODE       713 COORD  1.9513555836472396e+01 -2.9194389206465637e-01 -1.2839262969984584e+00
NODE       714 COORD  1.9575352319658933e+01 -2.9286843426334147e-01 -1.4741376002574884e+00
NODE       715 COORD  1.9889850873215448e+01 -2.9757367263934598e-01 -1.0921729424061803e+00
NODE       716 COORD  2.0007394769252805e+01 -2.9933225640464772e-01 -1.2539763412811691e+00
NODE       717 COORD  2.0188480305194332e+01 -3.0204149179990331e-01 -7.9351009059483979e-01
NODE       718 COORD  2.0350265598561897e+01 -3.0446197470013509e-01 -9.1106714105333375e-01
NODE       719 COORD  2.0380212202933357e+01 -3.0491000827777909e-01 -4.1717294240617958e-01
NODE       720 COORD  2.0570402221891889e+01 -3.0775545658212716e-01 -4.7897634128116862e-01
NODE       721 COORD  2.0380212202933318e+01  3.0491000828038323e-01  4.1717294240617930e-01
NODE       722 COORD  2.0446278512407108e+01  3.0589843169659314e-01 -1.8730876762071403e-17
NODE       723 COORD  2.0646256132769160e+01  3.0889031309965870e-01 -1.8914076661256037e-17
NODE       724 COORD  2.0570402221891847e+01  3.0775545658474646e-01  4.7897634128116773e-01
NODE       725 COORD  2.0188480305194293e+01  3.0204149180247397e-01  7.9351009059483979e-01
NODE       726 COORD  2.0350265598561855e+01  3.0446197470270819e-01  9.1106714105333519e-01
NODE       727 COORD  1.9889850873215408e+01  2.9757367264188744e-01  1.0921729424061803e+00
NODE       728 COORD  2.0007394769252766e+01  2.9933225640719974e-01  1.2539763412811691e+00
NODE       729 COORD  1.9513555836472356e+01  2.9194389206713239e-01  1.2839262969984582e+00
NODE       730 COORD  1.9575352319658894e+01  2.9286843426582970e-01  1.4741376002574889e+00
NODE       731 COORD  1.9096429574963238e+01  2.8570323222590088e-01  1.3500000000000008e+00
NODE       732 COORD  1.9096429574963238e+01  2.8570323222590094e-01  1.5500000000000007e+00
NODE       733 COORD  1.8679303313454117e+01  2.7946257238466499e-01  1.2839262969984582e+00
NODE       734 COORD  1.8617506830267580e+01  2.7853803018596346e-01  1.4741376002574884e+00
NODE       735 COORD  1.8303008276711065e+01  2.7383279180992315e-01  1.0921729424061795e+00
NODE       736 COORD  1.8185464380673704e+01  2.7207420804458904e-01  1.2539763412811671e+00
NODE       737 COORD  1.8004378844732184e+01  2.6936497264932685e-01  7.9351009059483912e-01
NODE       738 COORD  1.7842593551364619e+01  2.6694448974908447e-01  9.1106714105333342e-01
NODE       739 COORD  1.7812646946993155e+01  2.6649645617142237e-01  4.1717294240617886e-01
NODE       740 COORD  1.7622456928034627e+01  2.6365100786704682e-01  4.7897634128116723e-01
NODE       741 COORD  1.7746580637519369e+01  2.6550803275520846e-01 -1.8158499600797158e-16
NODE       742 COORD  1.7546603017157313e+01  2.6251615135214296e-01 -2.0589473209173403e-16
NODE       743 COORD  1.7812646946993155e+01  2.6649645617142237e-01 -4.1717294240617825e-01
NODE       744 COORD  1.7622456928034627e+01  2.6365100786705453e-01 -4.7897634128116878e-01
NODE       745 COORD  1.8004378844732184e+01  2.6936497264932674e-01 -7.9351009059483979e-01
NODE       746 COORD  1.7842593551364622e+01  2.6694448974907647e-01 -9.1106714105333619e-01
NODE       747 COORD  1.8303008276711065e+01  2.7383279180992709e-01 -1.0921729424061797e+00
NODE       748 COORD  1.8185464380673704e+01  2.7207420804458488e-01 -1.2539763412811673e+00
NODE       749 COORD  1.8679303313454117e+01  2.7946257238467320e-01 -1.2839262969984577e+00
NODE       750 COORD  1.8617506830267580e+01  2.7853803018595497e-01 -1.4741376002574889e+00
NODE       751 COORD  1.9096429574963238e+01  2.8570323222590077e-01 -1.3500000000000008e+00
NODE       752 COORD  1.9096429574963235e+01  2.8570323222589217e-01 -1.5500000000000007e+00
NODE       753 COORD  1.9513555836472356e+01  2.9194389206712795e-01 -1.2839262969984588e+00
NODE       754 COORD  1.9575352319658894e+01  2.9286843426583387e-01 -1.4741376002574884e+00
NODE       755 COORD  1.9889850873215408e+01  2.9757367264187851e-01 -1.0921729424061803e+00
NODE       756 COORD  2.0007394769252766e+01  2.9933225640720407e-01 -1.2539763412811691e+00
NODE       757 COORD  2.0188480305194293e+01  3.0204149180247830e-01 -7.9351009059484012e-01
NODE       758 COORD  2.0350265598561858e+01  3.0446197470272623e-01 -9.1106714105333375e-01
NODE       759 COORD  2.0380212202933318e+01  3.0491000828037418e-01 -4.1717294240617958e-01
NODE       760 COORD  2.0570402221891847e+01  3.0775545658475090e-01 -4.7897634128116862e-01
NODE       761 COORD  2.0361969152858514e+01  9.1445708908624579e-01  4.1717294240617941e-01
NODE       762 COORD  2.0427976324037761e+01  9.1742147456206269e-01 -5.6175863614573747e-17
NODE       763 COORD  2.0627774937346022e+01  9.2639444063218312e-01 -5.6725299323405287e-17
NODE       764 COORD  2.0551988925992070e+01  9.2299088693774756e-01  4.7897634128117161e-01
NODE       765 COORD  2.0170408881134787e+01  9.0585410736333127e-01  7.9351009059483979e-01
NODE       766 COORD  2.0332049354753721e+01  9.1311338940400499e-01  9.1106714105333164e-01
NODE       767 COORD  1.9872046762941803e+01  8.9245464918479533e-01  1.0921729424061799e+00
NODE       768 COORD  1.9989485441272883e+01  8.9772882631013018e-01  1.2539763412811684e+00
NODE       769 COORD  1.9496088561219398e+01  8.7557034687668578e-01  1.2839262969984582e+00
NODE       770 COORD  1.9557829728184203e+01  8.7834314588230578e-01  1.4741376002574889e+00
NODE       771 COORD  1.9079335684206988e+01  8.5685395358878480e-01  1.3500000000000008e+00
NODE       772 COORD  1.9079335684206985e+01  8.5685395358878036e-01  1.5500000000000007e+00
NODE       773 COORD  1.8662582807194578e+01  8.3813756030088360e-01  1.2839262969984582e+00
NODE       774 COORD  1.8600841640229778e+01  8.3536476129525539e-01  1.4741376002574882e+00
NODE       775 COORD  1.8286624605472181e+01  8.2125325799276616e-01  1.0921729424061795e+00
NODE       776 COORD  1.8169185927141097e+01  8.1597908086742321e-01  1.2539763412811682e+00
NODE       777 COORD  1.7988262487279194e+01  8.0785379981424210e-01  7.9351009059483912e-01
NODE       778 COORD  1.7826622013660263e+01  8.0059451777356871e-01  9.1106714105333442e-01
NODE       779 COORD  1.7796702215555470e+01  7.9925081809129694e-01  4.1717294240617819e-01
NODE       780 COORD  1.7606682442421913e+01  7.9071702023981405e-01  4.7897634128116717e-01
NODE       781 COORD  1.7730695044376219e+01  7.9628643261549814e-01 -2.1408579943024448e-16
NODE       782 COORD  1.7530896431067955e+01  7.8731346654538237e-01 -2.3802929970436030e-16
NODE       783 COORD  1.7796702215555470e+01  7.9925081809130094e-01 -4.1717294240617830e-01
NODE       784 COORD  1.7606682442421913e+01  7.9071702023981405e-01 -4.7897634128116884e-01
NODE       785 COORD  1.7988262487279194e+01  8.0785379981424610e-01 -7.9351009059483912e-01
NODE       786 COORD  1.7826622013660259e+01  8.0059451777356438e-01 -9.1106714105333375e-01
NODE       787 COORD  1.8286624605472181e+01  8.2125325799276594e-01 -1.0921729424061797e+00
NODE       788 COORD  1.8169185927141093e+01  8.1597908086743098e-01 -1.2539763412811673e+00
NODE       789 COORD  1.8662582807194578e+01  8.3813756030088338e-01 -1.2839262969984575e+00
