-------------------------------------------------------------TITLE
Test for space-charge layer formation in a polarization experiment:
- Two degrees of freedom are used (concentration, electric potential)
- A voltage difference is applied leading to a formation of SCLs
- The formation is simulated within an limited time interval, i.e. extrapolation is
  not required to circumvent singularities, "EXTRAPOL_DIFF" = -1.
- Results in steady state (requires EXTRAPOL_DIFF different from -1) are validated
  with results from literature (K. Becker-Steinberger, S. Schardt, B. Horstmann, and A. Latz.
  Statics and Dynamics of Space-Charge-Layers in Polarized Inorganic Solid Electrolytes. 2021)
-----------------------------------------------------------------PROBLEM SIZE
DIM                             1
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Electrochemistry
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
INITFUNCNO                      1
INITIALFIELD                    field_by_function
MAXTIME                         10000
NUMSTEP                         50
RESTARTEVRY                     10
TIMESTEP                        0.25
VELOCITYFIELD                   zero
SKIPINITDER                     No
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        no_stabilization
DEFINITION_TAU                  Zero
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
----------------------------------------------------------------ELCH CONTROL
DIFFCOND_FORMULATION            Yes
EQUPOT                          divi
COUPLE_BOUNDARY_FLUXES          No
-------------------------------------------------------ELCH CONTROL/DIFFCOND
CURRENT_SOLUTION_VAR            No
PERMITTIVITY_VACUUM		        8.8541878128e-6
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_elchmat NUMDOF 2 NUMSCAL 1 NUMPHASE 1 PHASEIDS 2
MAT 2 MAT_elchphase EPSILON 1.0 TORTUOSITY 1.0 NUMMAT 1 MATIDS 3
MAT 3 MAT_scl VALENCE 1.0 DIFF_COEF_CONC_DEP_FUNCT -1 DIFF_COEF_TEMP_SCALE_FUNCT 0 TRANSNR -1 COND_CONC_DEP_FUNCT -1 COND_TEMP_SCALE_FUNCT 0 DIFF_PARA_NUM 1 DIFF_PARA 1.0 TRANS_PARA_NUM 1 TRANS_PARA 1.0 COND_PARA_NUM 1 COND_PARA 2.0e-1 MAX_CONC 14214.0 EXTRAPOL_DIFF -1 LIM_CONC 1.0e-4 BULK_CONC 9476.0 SUSCEPT 1.0e5 DELTA_NU 0.0
----------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 9476.0	//set concentration to bulk concentration
COMPONENT 1 SYMBOLIC_FUNCTION_OF_SPACE_TIME 2.0-2.0*(x/2.4e-3) // initial guess for electric potential
----------------------------------------------------------RESULT DESCRIPTION
SCATRA DIS scatra NODE 1 QUANTITY phi1 VALUE  6.41597075050391049e+03 TOLERANCE 6.4e-05
SCATRA DIS scatra NODE 200 QUANTITY phi1 VALUE  9.47588556200389212e+03 TOLERANCE 9.5e-05
SCATRA DIS scatra NODE 400 QUANTITY phi1 VALUE  9.47600000000000182e+03 TOLERANCE 9.5e-05
SCATRA DIS scatra NODE 600 QUANTITY phi1 VALUE  9.47600000000000000e+03 TOLERANCE 9.5e-05
SCATRA DIS scatra NODE 800 QUANTITY phi1 VALUE  9.47616649263801082e+03 TOLERANCE 9.5e-05
SCATRA DIS scatra NODE 1 QUANTITY phi2 VALUE  2.00000000000000000e+00 TOLERANCE 2.0e-08
SCATRA DIS scatra NODE 200 QUANTITY phi2 VALUE  1.93079596771267759e+00 TOLERANCE 1.9e-08
SCATRA DIS scatra NODE 400 QUANTITY phi2 VALUE  1.59521103235636064e+00 TOLERANCE 1.6e-08
SCATRA DIS scatra NODE 600 QUANTITY phi2 VALUE  3.99050121868967267e-01 TOLERANCE 4.0e-09
SCATRA DIS scatra NODE 800 QUANTITY phi2 VALUE  6.95955284390479684e-02 TOLERANCE 7.0e-10
------------------------------------DESIGN POINT DIRICH CONDITIONS
344 TRANSP LINE2 344 345    MAT 1 TYPE ElchScl
345 TRANSP LINE2 345 346    MAT 1 TYPE ElchScl
346 TRANSP LINE2 346 347    MAT 1 TYPE ElchScl
347 TRANSP LINE2 347 348    MAT 1 TYPE ElchScl
348 TRANSP LINE2 348 349    MAT 1 TYPE ElchScl
349 TRANSP LINE2 349 350    MAT 1 TYPE ElchScl
350 TRANSP LINE2 350 351    MAT 1 TYPE ElchScl
351 TRANSP LINE2 351 352    MAT 1 TYPE ElchScl
352 TRANSP LINE2 352 353    MAT 1 TYPE ElchScl
353 TRANSP LINE2 353 354    MAT 1 TYPE ElchScl
354 TRANSP LINE2 354 355    MAT 1 TYPE ElchScl
355 TRANSP LINE2 355 356    MAT 1 TYPE ElchScl
356 TRANSP LINE2 356 357    MAT 1 TYPE ElchScl
357 TRANSP LINE2 357 358    MAT 1 TYPE ElchScl
358 TRANSP LINE2 358 359    MAT 1 TYPE ElchScl
359 TRANSP LINE2 359 360    MAT 1 TYPE ElchScl
360 TRANSP LINE2 360 361    MAT 1 TYPE ElchScl
361 TRANSP LINE2 361 362    MAT 1 TYPE ElchScl
362 TRANSP LINE2 362 363    MAT 1 TYPE ElchScl
363 TRANSP LINE2 363 364    MAT 1 TYPE ElchScl
364 TRANSP LINE2 364 365    MAT 1 TYPE ElchScl
365 TRANSP LINE2 365 366    MAT 1 TYPE ElchScl
366 TRANSP LINE2 366 367    MAT 1 TYPE ElchScl
367 TRANSP LINE2 367 368    MAT 1 TYPE ElchScl
368 TRANSP LINE2 368 369    MAT 1 TYPE ElchScl
369 TRANSP LINE2 369 370    MAT 1 TYPE ElchScl
370 TRANSP LINE2 370 371    MAT 1 TYPE ElchScl
371 TRANSP LINE2 371 372    MAT 1 TYPE ElchScl
372 TRANSP LINE2 372 373    MAT 1 TYPE ElchScl
373 TRANSP LINE2 373 374    MAT 1 TYPE ElchScl
374 TRANSP LINE2 374 375    MAT 1 TYPE ElchScl
375 TRANSP LINE2 375 376    MAT 1 TYPE ElchScl
376 TRANSP LINE2 376 377    MAT 1 TYPE ElchScl
377 TRANSP LINE2 377 378    MAT 1 TYPE ElchScl
378 TRANSP LINE2 378 379    MAT 1 TYPE ElchScl
379 TRANSP LINE2 379 380    MAT 1 TYPE ElchScl
380 TRANSP LINE2 380 381    MAT 1 TYPE ElchScl
381 TRANSP LINE2 381 382    MAT 1 TYPE ElchScl
382 TRANSP LINE2 382 383    MAT 1 TYPE ElchScl
383 TRANSP LINE2 383 384    MAT 1 TYPE ElchScl
384 TRANSP LINE2 384 385    MAT 1 TYPE ElchScl
385 TRANSP LINE2 385 386    MAT 1 TYPE ElchScl
386 TRANSP LINE2 386 387    MAT 1 TYPE ElchScl
387 TRANSP LINE2 387 388    MAT 1 TYPE ElchScl
388 TRANSP LINE2 388 389    MAT 1 TYPE ElchScl
389 TRANSP LINE2 389 390    MAT 1 TYPE ElchScl
390 TRANSP LINE2 390 391    MAT 1 TYPE ElchScl
391 TRANSP LINE2 391 392    MAT 1 TYPE ElchScl
392 TRANSP LINE2 392 393    MAT 1 TYPE ElchScl
393 TRANSP LINE2 393 394    MAT 1 TYPE ElchScl
394 TRANSP LINE2 394 395    MAT 1 TYPE ElchScl
395 TRANSP LINE2 395 396    MAT 1 TYPE ElchScl
396 TRANSP LINE2 396 397    MAT 1 TYPE ElchScl
397 TRANSP LINE2 397 398    MAT 1 TYPE ElchScl
398 TRANSP LINE2 398 399    MAT 1 TYPE ElchScl
399 TRANSP LINE2 399 400    MAT 1 TYPE ElchScl
400 TRANSP LINE2 400 401    MAT 1 TYPE ElchScl
401 TRANSP LINE2 401 402    MAT 1 TYPE ElchScl
402 TRANSP LINE2 402 403    MAT 1 TYPE ElchScl
403 TRANSP LINE2 403 404    MAT 1 TYPE ElchScl
404 TRANSP LINE2 404 405    MAT 1 TYPE ElchScl
405 TRANSP LINE2 405 406    MAT 1 TYPE ElchScl
406 TRANSP LINE2 406 407    MAT 1 TYPE ElchScl
407 TRANSP LINE2 407 408    MAT 1 TYPE ElchScl
408 TRANSP LINE2 408 409    MAT 1 TYPE ElchScl
409 TRANSP LINE2 409 410    MAT 1 TYPE ElchScl
410 TRANSP LINE2 410 411    MAT 1 TYPE ElchScl
411 TRANSP LINE2 411 412    MAT 1 TYPE ElchScl
412 TRANSP LINE2 412 413    MAT 1 TYPE ElchScl
413 TRANSP LINE2 413 414    MAT 1 TYPE ElchScl
414 TRANSP LINE2 414 415    MAT 1 TYPE ElchScl
415 TRANSP LINE2 415 416    MAT 1 TYPE ElchScl
416 TRANSP LINE2 416 417    MAT 1 TYPE ElchScl
417 TRANSP LINE2 417 418    MAT 1 TYPE ElchScl
418 TRANSP LINE2 418 419    MAT 1 TYPE ElchScl
419 TRANSP LINE2 419 420    MAT 1 TYPE ElchScl
420 TRANSP LINE2 420 421    MAT 1 TYPE ElchScl
421 TRANSP LINE2 421 422    MAT 1 TYPE ElchScl
422 TRANSP LINE2 422 423    MAT 1 TYPE ElchScl
423 TRANSP LINE2 423 424    MAT 1 TYPE ElchScl
424 TRANSP LINE2 424 425    MAT 1 TYPE ElchScl
425 TRANSP LINE2 425 426    MAT 1 TYPE ElchScl
426 TRANSP LINE2 426 427    MAT 1 TYPE ElchScl
427 TRANSP LINE2 427 428    MAT 1 TYPE ElchScl
428 TRANSP LINE2 428 429    MAT 1 TYPE ElchScl
429 TRANSP LINE2 429 430    MAT 1 TYPE ElchScl
430 TRANSP LINE2 430 431    MAT 1 TYPE ElchScl
431 TRANSP LINE2 431 432    MAT 1 TYPE ElchScl
432 TRANSP LINE2 432 433    MAT 1 TYPE ElchScl
433 TRANSP LINE2 433 434    MAT 1 TYPE ElchScl
434 TRANSP LINE2 434 435    MAT 1 TYPE ElchScl
435 TRANSP LINE2 435 436    MAT 1 TYPE ElchScl
436 TRANSP LINE2 436 437    MAT 1 TYPE ElchScl
437 TRANSP LINE2 437 438    MAT 1 TYPE ElchScl
438 TRANSP LINE2 438 439    MAT 1 TYPE ElchScl
439 TRANSP LINE2 439 440    MAT 1 TYPE ElchScl
440 TRANSP LINE2 440 441    MAT 1 TYPE ElchScl
441 TRANSP LINE2 441 442    MAT 1 TYPE ElchScl
442 TRANSP LINE2 442 443    MAT 1 TYPE ElchScl
443 TRANSP LINE2 443 444    MAT 1 TYPE ElchScl
444 TRANSP LINE2 444 445    MAT 1 TYPE ElchScl
445 TRANSP LINE2 445 446    MAT 1 TYPE ElchScl
446 TRANSP LINE2 446 447    MAT 1 TYPE ElchScl
447 TRANSP LINE2 447 448    MAT 1 TYPE ElchScl
448 TRANSP LINE2 448 449    MAT 1 TYPE ElchScl
449 TRANSP LINE2 449 450    MAT 1 TYPE ElchScl
450 TRANSP LINE2 450 451    MAT 1 TYPE ElchScl
451 TRANSP LINE2 451 452    MAT 1 TYPE ElchScl
452 TRANSP LINE2 452 453    MAT 1 TYPE ElchScl
453 TRANSP LINE2 453 454    MAT 1 TYPE ElchScl
454 TRANSP LINE2 454 455    MAT 1 TYPE ElchScl
455 TRANSP LINE2 455 456    MAT 1 TYPE ElchScl
456 TRANSP LINE2 456 457    MAT 1 TYPE ElchScl
457 TRANSP LINE2 457 458    MAT 1 TYPE ElchScl
458 TRANSP LINE2 458 459    MAT 1 TYPE ElchScl
459 TRANSP LINE2 459 460    MAT 1 TYPE ElchScl
460 TRANSP LINE2 460 461    MAT 1 TYPE ElchScl
461 TRANSP LINE2 461 462    MAT 1 TYPE ElchScl
462 TRANSP LINE2 462 463    MAT 1 TYPE ElchScl
463 TRANSP LINE2 463 464    MAT 1 TYPE ElchScl
464 TRANSP LINE2 464 465    MAT 1 TYPE ElchScl
465 TRANSP LINE2 465 466    MAT 1 TYPE ElchScl
466 TRANSP LINE2 466 467    MAT 1 TYPE ElchScl
467 TRANSP LINE2 467 468    MAT 1 TYPE ElchScl
468 TRANSP LINE2 468 469    MAT 1 TYPE ElchScl
469 TRANSP LINE2 469 470    MAT 1 TYPE ElchScl
470 TRANSP LINE2 470 471    MAT 1 TYPE ElchScl
471 TRANSP LINE2 471 472    MAT 1 TYPE ElchScl
472 TRANSP LINE2 472 473    MAT 1 TYPE ElchScl
473 TRANSP LINE2 473 474    MAT 1 TYPE ElchScl
474 TRANSP LINE2 474 475    MAT 1 TYPE ElchScl
475 TRANSP LINE2 475 476    MAT 1 TYPE ElchScl
476 TRANSP LINE2 476 477    MAT 1 TYPE ElchScl
477 TRANSP LINE2 477 478    MAT 1 TYPE ElchScl
478 TRANSP LINE2 478 479    MAT 1 TYPE ElchScl
479 TRANSP LINE2 479 480    MAT 1 TYPE ElchScl
480 TRANSP LINE2 480 481    MAT 1 TYPE ElchScl
481 TRANSP LINE2 481 482    MAT 1 TYPE ElchScl
482 TRANSP LINE2 482 483    MAT 1 TYPE ElchScl
483 TRANSP LINE2 483 484    MAT 1 TYPE ElchScl
484 TRANSP LINE2 484 485    MAT 1 TYPE ElchScl
485 TRANSP LINE2 485 486    MAT 1 TYPE ElchScl
486 TRANSP LINE2 486 487    MAT 1 TYPE ElchScl
487 TRANSP LINE2 487 488    MAT 1 TYPE ElchScl
488 TRANSP LINE2 488 489    MAT 1 TYPE ElchScl
489 TRANSP LINE2 489 490    MAT 1 TYPE ElchScl
490 TRANSP LINE2 490 491    MAT 1 TYPE ElchScl
491 TRANSP LINE2 491 492    MAT 1 TYPE ElchScl
492 TRANSP LINE2 492 493    MAT 1 TYPE ElchScl
493 TRANSP LINE2 493 494    MAT 1 TYPE ElchScl
494 TRANSP LINE2 494 495    MAT 1 TYPE ElchScl
495 TRANSP LINE2 495 496    MAT 1 TYPE ElchScl
496 TRANSP LINE2 496 497    MAT 1 TYPE ElchScl
497 TRANSP LINE2 497 498    MAT 1 TYPE ElchScl
498 TRANSP LINE2 498 499    MAT 1 TYPE ElchScl
499 TRANSP LINE2 499 500    MAT 1 TYPE ElchScl
500 TRANSP LINE2 500 501    MAT 1 TYPE ElchScl
501 TRANSP LINE2 501 502    MAT 1 TYPE ElchScl
502 TRANSP LINE2 502 503    MAT 1 TYPE ElchScl
503 TRANSP LINE2 503 504    MAT 1 TYPE ElchScl
504 TRANSP LINE2 504 505    MAT 1 TYPE ElchScl
505 TRANSP LINE2 505 506    MAT 1 TYPE ElchScl
506 TRANSP LINE2 506 507    MAT 1 TYPE ElchScl
507 TRANSP LINE2 507 508    MAT 1 TYPE ElchScl
508 TRANSP LINE2 508 509    MAT 1 TYPE ElchScl
509 TRANSP LINE2 509 510    MAT 1 TYPE ElchScl
510 TRANSP LINE2 510 511    MAT 1 TYPE ElchScl
511 TRANSP LINE2 511 512    MAT 1 TYPE ElchScl
512 TRANSP LINE2 512 513    MAT 1 TYPE ElchScl
513 TRANSP LINE2 513 514    MAT 1 TYPE ElchScl
514 TRANSP LINE2 514 515    MAT 1 TYPE ElchScl
515 TRANSP LINE2 515 516    MAT 1 TYPE ElchScl
516 TRANSP LINE2 516 517    MAT 1 TYPE ElchScl
517 TRANSP LINE2 517 518    MAT 1 TYPE ElchScl
518 TRANSP LINE2 518 519    MAT 1 TYPE ElchScl
519 TRANSP LINE2 519 520    MAT 1 TYPE ElchScl
520 TRANSP LINE2 520 521    MAT 1 TYPE ElchScl
521 TRANSP LINE2 521 522    MAT 1 TYPE ElchScl
522 TRANSP LINE2 522 523    MAT 1 TYPE ElchScl
523 TRANSP LINE2 523 524    MAT 1 TYPE ElchScl
524 TRANSP LINE2 524 525    MAT 1 TYPE ElchScl
525 TRANSP LINE2 525 526    MAT 1 TYPE ElchScl
526 TRANSP LINE2 526 527    MAT 1 TYPE ElchScl
527 TRANSP LINE2 527 528    MAT 1 TYPE ElchScl
528 TRANSP LINE2 528 529    MAT 1 TYPE ElchScl
529 TRANSP LINE2 529 530    MAT 1 TYPE ElchScl
530 TRANSP LINE2 530 531    MAT 1 TYPE ElchScl
531 TRANSP LINE2 531 532    MAT 1 TYPE ElchScl
532 TRANSP LINE2 532 533    MAT 1 TYPE ElchScl
533 TRANSP LINE2 533 534    MAT 1 TYPE ElchScl
534 TRANSP LINE2 534 535    MAT 1 TYPE ElchScl
535 TRANSP LINE2 535 536    MAT 1 TYPE ElchScl
536 TRANSP LINE2 536 537    MAT 1 TYPE ElchScl
537 TRANSP LINE2 537 538    MAT 1 TYPE ElchScl
538 TRANSP LINE2 538 539    MAT 1 TYPE ElchScl
539 TRANSP LINE2 539 540    MAT 1 TYPE ElchScl
540 TRANSP LINE2 540 541    MAT 1 TYPE ElchScl
541 TRANSP LINE2 541 542    MAT 1 TYPE ElchScl
542 TRANSP LINE2 542 543    MAT 1 TYPE ElchScl
543 TRANSP LINE2 543 544    MAT 1 TYPE ElchScl
544 TRANSP LINE2 544 545    MAT 1 TYPE ElchScl
545 TRANSP LINE2 545 546    MAT 1 TYPE ElchScl
546 TRANSP LINE2 546 547    MAT 1 TYPE ElchScl
547 TRANSP LINE2 547 548    MAT 1 TYPE ElchScl
548 TRANSP LINE2 548 549    MAT 1 TYPE ElchScl
549 TRANSP LINE2 549 550    MAT 1 TYPE ElchScl
550 TRANSP LINE2 550 551    MAT 1 TYPE ElchScl
551 TRANSP LINE2 551 552    MAT 1 TYPE ElchScl
552 TRANSP LINE2 552 553    MAT 1 TYPE ElchScl
553 TRANSP LINE2 553 554    MAT 1 TYPE ElchScl
554 TRANSP LINE2 554 555    MAT 1 TYPE ElchScl
555 TRANSP LINE2 555 556    MAT 1 TYPE ElchScl
556 TRANSP LINE2 556 557    MAT 1 TYPE ElchScl
557 TRANSP LINE2 557 558    MAT 1 TYPE ElchScl
558 TRANSP LINE2 558 559    MAT 1 TYPE ElchScl
559 TRANSP LINE2 559 560    MAT 1 TYPE ElchScl
560 TRANSP LINE2 560 561    MAT 1 TYPE ElchScl
561 TRANSP LINE2 561 562    MAT 1 TYPE ElchScl
562 TRANSP LINE2 562 563    MAT 1 TYPE ElchScl
563 TRANSP LINE2 563 564    MAT 1 TYPE ElchScl
564 TRANSP LINE2 564 565    MAT 1 TYPE ElchScl
565 TRANSP LINE2 565 566    MAT 1 TYPE ElchScl
566 TRANSP LINE2 566 567    MAT 1 TYPE ElchScl
567 TRANSP LINE2 567 568    MAT 1 TYPE ElchScl
568 TRANSP LINE2 568 569    MAT 1 TYPE ElchScl
569 TRANSP LINE2 569 570    MAT 1 TYPE ElchScl
570 TRANSP LINE2 570 571    MAT 1 TYPE ElchScl
571 TRANSP LINE2 571 572    MAT 1 TYPE ElchScl
572 TRANSP LINE2 572 573    MAT 1 TYPE ElchScl
573 TRANSP LINE2 573 574    MAT 1 TYPE ElchScl
574 TRANSP LINE2 574 575    MAT 1 TYPE ElchScl
575 TRANSP LINE2 575 576    MAT 1 TYPE ElchScl
576 TRANSP LINE2 576 577    MAT 1 TYPE ElchScl
577 TRANSP LINE2 577 578    MAT 1 TYPE ElchScl
578 TRANSP LINE2 578 579    MAT 1 TYPE ElchScl
579 TRANSP LINE2 579 580    MAT 1 TYPE ElchScl
580 TRANSP LINE2 580 581    MAT 1 TYPE ElchScl
581 TRANSP LINE2 581 582    MAT 1 TYPE ElchScl
582 TRANSP LINE2 582 583    MAT 1 TYPE ElchScl
583 TRANSP LINE2 583 584    MAT 1 TYPE ElchScl
584 TRANSP LINE2 584 585    MAT 1 TYPE ElchScl
585 TRANSP LINE2 585 586    MAT 1 TYPE ElchScl
586 TRANSP LINE2 586 587    MAT 1 TYPE ElchScl
587 TRANSP LINE2 587 588    MAT 1 TYPE ElchScl
588 TRANSP LINE2 588 589    MAT 1 TYPE ElchScl
589 TRANSP LINE2 589 590    MAT 1 TYPE ElchScl
590 TRANSP LINE2 590 591    MAT 1 TYPE ElchScl
591 TRANSP LINE2 591 592    MAT 1 TYPE ElchScl
592 TRANSP LINE2 592 593    MAT 1 TYPE ElchScl
593 TRANSP LINE2 593 594    MAT 1 TYPE ElchScl
594 TRANSP LINE2 594 595    MAT 1 TYPE ElchScl
595 TRANSP LINE2 595 596    MAT 1 TYPE ElchScl
596 TRANSP LINE2 596 597    MAT 1 TYPE ElchScl
597 TRANSP LINE2 597 598    MAT 1 TYPE ElchScl
598 TRANSP LINE2 598 599    MAT 1 TYPE ElchScl
599 TRANSP LINE2 599 600    MAT 1 TYPE ElchScl
600 TRANSP LINE2 600 601    MAT 1 TYPE ElchScl
601 TRANSP LINE2 601 602    MAT 1 TYPE ElchScl
602 TRANSP LINE2 602 603    MAT 1 TYPE ElchScl
603 TRANSP LINE2 603 604    MAT 1 TYPE ElchScl
604 TRANSP LINE2 604 605    MAT 1 TYPE ElchScl
605 TRANSP LINE2 605 606    MAT 1 TYPE ElchScl
606 TRANSP LINE2 606 607    MAT 1 TYPE ElchScl
607 TRANSP LINE2 607 608    MAT 1 TYPE ElchScl
608 TRANSP LINE2 608 609    MAT 1 TYPE ElchScl
609 TRANSP LINE2 609 610    MAT 1 TYPE ElchScl
610 TRANSP LINE2 610 611    MAT 1 TYPE ElchScl
611 TRANSP LINE2 611 612    MAT 1 TYPE ElchScl
612 TRANSP LINE2 612 613    MAT 1 TYPE ElchScl
613 TRANSP LINE2 613 614    MAT 1 TYPE ElchScl
614 TRANSP LINE2 614 615    MAT 1 TYPE ElchScl
615 TRANSP LINE2 615 616    MAT 1 TYPE ElchScl
616 TRANSP LINE2 616 617    MAT 1 TYPE ElchScl
617 TRANSP LINE2 617 618    MAT 1 TYPE ElchScl
618 TRANSP LINE2 618 619    MAT 1 TYPE ElchScl
619 TRANSP LINE2 619 620    MAT 1 TYPE ElchScl
620 TRANSP LINE2 620 621    MAT 1 TYPE ElchScl
621 TRANSP LINE2 621 622    MAT 1 TYPE ElchScl
622 TRANSP LINE2 622 623    MAT 1 TYPE ElchScl
623 TRANSP LINE2 623 624    MAT 1 TYPE ElchScl
624 TRANSP LINE2 624 625    MAT 1 TYPE ElchScl
625 TRANSP LINE2 625 626    MAT 1 TYPE ElchScl
626 TRANSP LINE2 626 627    MAT 1 TYPE ElchScl
627 TRANSP LINE2 627 628    MAT 1 TYPE ElchScl
628 TRANSP LINE2 628 629    MAT 1 TYPE ElchScl
629 TRANSP LINE2 629 630    MAT 1 TYPE ElchScl
630 TRANSP LINE2 630 631    MAT 1 TYPE ElchScl
631 TRANSP LINE2 631 632    MAT 1 TYPE ElchScl
632 TRANSP LINE2 632 633    MAT 1 TYPE ElchScl
633 TRANSP LINE2 633 634    MAT 1 TYPE ElchScl
634 TRANSP LINE2 634 635    MAT 1 TYPE ElchScl
635 TRANSP LINE2 635 636    MAT 1 TYPE ElchScl
636 TRANSP LINE2 636 637    MAT 1 TYPE ElchScl
637 TRANSP LINE2 637 638    MAT 1 TYPE ElchScl
638 TRANSP LINE2 638 639    MAT 1 TYPE ElchScl
639 TRANSP LINE2 639 640    MAT 1 TYPE ElchScl
640 TRANSP LINE2 640 641    MAT 1 TYPE ElchScl
641 TRANSP LINE2 641 642    MAT 1 TYPE ElchScl
642 TRANSP LINE2 642 643    MAT 1 TYPE ElchScl
643 TRANSP LINE2 643 644    MAT 1 TYPE ElchScl
644 TRANSP LINE2 644 645    MAT 1 TYPE ElchScl
645 TRANSP LINE2 645 646    MAT 1 TYPE ElchScl
646 TRANSP LINE2 646 647    MAT 1 TYPE ElchScl
647 TRANSP LINE2 647 648    MAT 1 TYPE ElchScl
648 TRANSP LINE2 648 649    MAT 1 TYPE ElchScl
649 TRANSP LINE2 649 650    MAT 1 TYPE ElchScl
650 TRANSP LINE2 650 651    MAT 1 TYPE ElchScl
651 TRANSP LINE2 651 652    MAT 1 TYPE ElchScl
652 TRANSP LINE2 652 653    MAT 1 TYPE ElchScl
653 TRANSP LINE2 653 654    MAT 1 TYPE ElchScl
654 TRANSP LINE2 654 655    MAT 1 TYPE ElchScl
655 TRANSP LINE2 655 656    MAT 1 TYPE ElchScl
656 TRANSP LINE2 656 657    MAT 1 TYPE ElchScl
657 TRANSP LINE2 657 658    MAT 1 TYPE ElchScl
658 TRANSP LINE2 658 659    MAT 1 TYPE ElchScl
659 TRANSP LINE2 659 660    MAT 1 TYPE ElchScl
660 TRANSP LINE2 660 661    MAT 1 TYPE ElchScl
661 TRANSP LINE2 661 662    MAT 1 TYPE ElchScl
662 TRANSP LINE2 662 663    MAT 1 TYPE ElchScl
663 TRANSP LINE2 663 664    MAT 1 TYPE ElchScl
664 TRANSP LINE2 664 665    MAT 1 TYPE ElchScl
665 TRANSP LINE2 665 666    MAT 1 TYPE ElchScl
666 TRANSP LINE2 666 667    MAT 1 TYPE ElchScl
667 TRANSP LINE2 667 668    MAT 1 TYPE ElchScl
668 TRANSP LINE2 668 669    MAT 1 TYPE ElchScl
669 TRANSP LINE2 669 670    MAT 1 TYPE ElchScl
670 TRANSP LINE2 670 671    MAT 1 TYPE ElchScl
671 TRANSP LINE2 671 672    MAT 1 TYPE ElchScl
672 TRANSP LINE2 672 673    MAT 1 TYPE ElchScl
673 TRANSP LINE2 673 674    MAT 1 TYPE ElchScl
674 TRANSP LINE2 674 675    MAT 1 TYPE ElchScl
675 TRANSP LINE2 675 676    MAT 1 TYPE ElchScl
676 TRANSP LINE2 676 677    MAT 1 TYPE ElchScl
677 TRANSP LINE2 677 678    MAT 1 TYPE ElchScl
678 TRANSP LINE2 678 679    MAT 1 TYPE ElchScl
679 TRANSP LINE2 679 680    MAT 1 TYPE ElchScl
680 TRANSP LINE2 680 681    MAT 1 TYPE ElchScl
681 TRANSP LINE2 681 682    MAT 1 TYPE ElchScl
682 TRANSP LINE2 682 683    MAT 1 TYPE ElchScl
683 TRANSP LINE2 683 684    MAT 1 TYPE ElchScl
684 TRANSP LINE2 684 685    MAT 1 TYPE ElchScl
685 TRANSP LINE2 685 686    MAT 1 TYPE ElchScl
686 TRANSP LINE2 686 687    MAT 1 TYPE ElchScl
687 TRANSP LINE2 687 688    MAT 1 TYPE ElchScl
688 TRANSP LINE2 688 689    MAT 1 TYPE ElchScl
689 TRANSP LINE2 689 690    MAT 1 TYPE ElchScl
690 TRANSP LINE2 690 691    MAT 1 TYPE ElchScl
691 TRANSP LINE2 691 692    MAT 1 TYPE ElchScl
692 TRANSP LINE2 692 693    MAT 1 TYPE ElchScl
693 TRANSP LINE2 693 694    MAT 1 TYPE ElchScl
694 TRANSP LINE2 694 695    MAT 1 TYPE ElchScl
695 TRANSP LINE2 695 696    MAT 1 TYPE ElchScl
696 TRANSP LINE2 696 697    MAT 1 TYPE ElchScl
697 TRANSP LINE2 697 698    MAT 1 TYPE ElchScl
698 TRANSP LINE2 698 699    MAT 1 TYPE ElchScl
699 TRANSP LINE2 699 700    MAT 1 TYPE ElchScl
700 TRANSP LINE2 700 701    MAT 1 TYPE ElchScl
701 TRANSP LINE2 701 702    MAT 1 TYPE ElchScl
702 TRANSP LINE2 702 703    MAT 1 TYPE ElchScl
703 TRANSP LINE2 703 704    MAT 1 TYPE ElchScl
704 TRANSP LINE2 704 705    MAT 1 TYPE ElchScl
705 TRANSP LINE2 705 706    MAT 1 TYPE ElchScl
706 TRANSP LINE2 706 707    MAT 1 TYPE ElchScl
707 TRANSP LINE2 707 708    MAT 1 TYPE ElchScl
708 TRANSP LINE2 708 709    MAT 1 TYPE ElchScl
709 TRANSP LINE2 709 710    MAT 1 TYPE ElchScl
710 TRANSP LINE2 710 711    MAT 1 TYPE ElchScl
711 TRANSP LINE2 711 712    MAT 1 TYPE ElchScl
712 TRANSP LINE2 712 713    MAT 1 TYPE ElchScl
713 TRANSP LINE2 713 714    MAT 1 TYPE ElchScl
714 TRANSP LINE2 714 715    MAT 1 TYPE ElchScl
715 TRANSP LINE2 715 716    MAT 1 TYPE ElchScl
716 TRANSP LINE2 716 717    MAT 1 TYPE ElchScl
717 TRANSP LINE2 717 718    MAT 1 TYPE ElchScl
718 TRANSP LINE2 718 719    MAT 1 TYPE ElchScl
