-----------------------------------------------------------------------TITLE
4C Structural Analysis, solid necking bar problem with GTN (with initial damage)
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                         543
NODES                            1196
DIM                              3
MATERIALS                        1
NUMDF                            3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                       Structure
RESTART                          0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                      0
NUMSTRUCDIS                      1
NUMALEDIS                        0
NUMTHERMDIS                      0
--------------------------------------------------------------------------IO
OUTPUT_BIN                       Yes
STRUCT_DISP                      Yes
STRUCT_STRESS                    No
STRUCT_STRAIN                    No
FILESTEPS                        1
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                    1
INT_STRATEGY                     Standard
DYNAMICTYP                       Statics
PREDICT                          TangDis
RESULTSEVRY                      1
RESTARTEVRY                      1
NLNSOL                           fullnewton
TIMESTEP                         5e-3
NUMSTEP                          20
TIMEINIT                         0.0
MAXTIME                          1.0
DAMPING                          No
M_DAMP                           1e-05
K_DAMP                           1e-05
TOLRES                           1e-07
TOLDISP                          1e-07
NORM_RESF                        Abs
NORM_DISP                        Abs
NORMCOMBI_RESFDISP               And
MAXITER                          20
----------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME a
97 SOLID HEX8 184 234 241 190 177 231 237 186 MAT 1 KINEM linear
98 SOLID HEX8 139 184 190 147 132 177 186 142 MAT 1 KINEM linear
99 SOLID HEX8 101 139 147 108 94 132 142 103 MAT 1 KINEM linear
100 SOLID HEX8 69 101 108 75 64 94 103 72 MAT 1 KINEM linear
101 SOLID HEX8 42 69 75 49 38 64 72 46 MAT 1 KINEM linear
102 SOLID HEX8 22 42 49 30 15 38 46 24 MAT 1 KINEM linear
103 SOLID HEX8 14 22 30 23 8 15 24 18 MAT 1 KINEM linear
104 SOLID HEX8 457 529 535 465 450 523 530 460 MAT 1 KINEM linear
105 SOLID HEX8 371 457 465 376 367 450 460 372 MAT 1 KINEM linear
106 SOLID HEX8 298 371 376 304 293 367 372 300 MAT 1 KINEM linear
107 SOLID HEX8 238 298 304 244 234 293 300 241 MAT 1 KINEM linear
108 SOLID HEX8 189 238 244 196 184 234 241 190 MAT 1 KINEM linear
109 SOLID HEX8 144 189 196 150 139 184 190 147 MAT 1 KINEM linear
110 SOLID HEX8 105 144 150 112 101 139 147 108 MAT 1 KINEM linear
111 SOLID HEX8 74 105 112 79 69 101 108 75 MAT 1 KINEM linear
112 SOLID HEX8 47 74 79 52 42 69 75 49 MAT 1 KINEM linear
113 SOLID HEX8 26 47 52 36 22 42 49 30 MAT 1 KINEM linear
114 SOLID HEX8 20 26 36 27 14 22 30 23 MAT 1 KINEM linear
115 SOLID HEX8 464 534 539 469 457 529 535 465 MAT 1 KINEM linear
116 SOLID HEX8 375 464 469 380 371 457 465 376 MAT 1 KINEM linear
117 SOLID HEX8 301 375 380 309 298 371 376 304 MAT 1 KINEM linear
118 SOLID HEX8 242 301 309 250 238 298 304 244 MAT 1 KINEM linear
119 SOLID HEX8 194 242 250 199 189 238 244 196 MAT 1 KINEM linear
120 SOLID HEX8 149 194 199 154 144 189 196 150 MAT 1 KINEM linear
121 SOLID HEX8 110 149 154 115 105 144 150 112 MAT 1 KINEM linear
122 SOLID HEX8 78 110 115 82 74 105 112 79 MAT 1 KINEM linear
123 SOLID HEX8 51 78 82 56 47 74 79 52 MAT 1 KINEM linear
124 SOLID HEX8 33 51 56 44 26 47 52 36 MAT 1 KINEM linear
125 SOLID HEX8 25 33 44 35 20 26 36 27 MAT 1 KINEM linear
126 SOLID HEX8 468 537 542 470 464 534 539 469 MAT 1 KINEM linear
127 SOLID HEX8 379 468 470 385 375 464 469 380 MAT 1 KINEM linear
128 SOLID HEX8 308 379 385 315 301 375 380 309 MAT 1 KINEM linear
129 SOLID HEX8 248 308 315 254 242 301 309 250 MAT 1 KINEM linear
130 SOLID HEX8 198 248 254 201 194 242 250 199 MAT 1 KINEM linear
131 SOLID HEX8 153 198 201 157 149 194 199 154 MAT 1 KINEM linear
132 SOLID HEX8 114 153 157 117 110 149 154 115 MAT 1 KINEM linear
133 SOLID HEX8 81 114 117 86 78 110 115 82 MAT 1 KINEM linear
134 SOLID HEX8 55 81 86 62 51 78 82 56 MAT 1 KINEM linear
135 SOLID HEX8 41 55 62 48 33 51 56 44 MAT 1 KINEM linear
136 SOLID HEX8 34 41 48 45 25 33 44 35 MAT 1 KINEM linear
137 SOLID HEX8 935 919 961 971 939 922 965 977 MAT 1 KINEM linear
138 SOLID HEX8 954 935 971 986 958 939 977 990 MAT 1 KINEM linear
139 SOLID HEX8 969 954 986 998 974 958 990 1001 MAT 1 KINEM linear
140 SOLID HEX8 991 969 998 1011 995 974 1001 1018 MAT 1 KINEM linear
141 SOLID HEX8 1007 991 1011 1025 1013 995 1018 1028 MAT 1 KINEM linear
142 SOLID HEX8 1030 1007 1025 1034 1032 1013 1028 1039 MAT 1 KINEM linear
143 SOLID HEX8 1049 1030 1034 1054 1052 1032 1039 1056 MAT 1 KINEM linear
144 SOLID HEX8 1064 1049 1054 1061 1069 1052 1056 1067 MAT 1 KINEM linear
145 SOLID HEX8 1084 1064 1061 1078 1087 1069 1067 1082 MAT 1 KINEM linear
146 SOLID HEX8 1101 1084 1078 1090 1105 1087 1082 1094 MAT 1 KINEM linear
147 SOLID HEX8 1117 1101 1090 1104 1119 1105 1094 1107 MAT 1 KINEM linear
148 SOLID HEX8 898 876 919 935 904 879 922 939 MAT 1 KINEM linear
149 SOLID HEX8 924 898 935 954 929 904 939 958 MAT 1 KINEM linear
150 SOLID HEX8 952 924 954 969 957 929 958 974 MAT 1 KINEM linear
151 SOLID HEX8 972 952 969 991 978 957 974 995 MAT 1 KINEM linear
152 SOLID HEX8 997 972 991 1007 1000 978 995 1013 MAT 1 KINEM linear
153 SOLID HEX8 1022 997 1007 1030 1024 1000 1013 1032 MAT 1 KINEM linear
154 SOLID HEX8 1045 1022 1030 1049 1048 1024 1032 1052 MAT 1 KINEM linear
155 SOLID HEX8 1065 1045 1049 1064 1070 1048 1052 1069 MAT 1 KINEM linear
156 SOLID HEX8 1089 1065 1064 1084 1092 1070 1069 1087 MAT 1 KINEM linear
157 SOLID HEX8 1111 1089 1084 1101 1115 1092 1087 1105 MAT 1 KINEM linear
158 SOLID HEX8 1127 1111 1101 1117 1130 1115 1105 1119 MAT 1 KINEM linear
159 SOLID HEX8 869 824 876 898 873 826 879 904 MAT 1 KINEM linear
160 SOLID HEX8 900 869 898 924 907 873 904 929 MAT 1 KINEM linear
161 SOLID HEX8 933 900 924 952 936 907 929 957 MAT 1 KINEM linear
162 SOLID HEX8 960 933 952 972 963 936 957 978 MAT 1 KINEM linear
163 SOLID HEX8 988 960 972 997 992 963 978 1000 MAT 1 KINEM linear
164 SOLID HEX8 1017 988 997 1022 1020 992 1000 1024 MAT 1 KINEM linear
165 SOLID HEX8 1038 1017 1022 1045 1044 1020 1024 1048 MAT 1 KINEM linear
166 SOLID HEX8 1066 1038 1045 1065 1071 1044 1048 1070 MAT 1 KINEM linear
167 SOLID HEX8 1093 1066 1065 1089 1097 1071 1070 1092 MAT 1 KINEM linear
168 SOLID HEX8 1120 1093 1089 1111 1122 1097 1092 1115 MAT 1 KINEM linear
169 SOLID HEX8 1139 1120 1111 1127 1142 1122 1115 1130 MAT 1 KINEM linear
170 SOLID HEX8 829 790 824 869 835 798 826 873 MAT 1 KINEM linear
171 SOLID HEX8 880 829 869 900 884 835 873 907 MAT 1 KINEM linear
172 SOLID HEX8 918 880 900 933 921 884 907 936 MAT 1 KINEM linear
173 SOLID HEX8 949 918 933 960 955 921 936 963 MAT 1 KINEM linear
174 SOLID HEX8 982 949 960 988 985 955 963 992 MAT 1 KINEM linear
175 SOLID HEX8 1008 982 988 1017 1014 985 992 1020 MAT 1 KINEM linear
176 SOLID HEX8 1036 1008 1017 1038 1042 1014 1020 1044 MAT 1 KINEM linear
177 SOLID HEX8 1068 1036 1038 1066 1073 1042 1044 1071 MAT 1 KINEM linear
178 SOLID HEX8 1100 1068 1066 1093 1103 1073 1071 1097 MAT 1 KINEM linear
179 SOLID HEX8 1128 1100 1093 1120 1131 1103 1097 1122 MAT 1 KINEM linear
180 SOLID HEX8 1148 1128 1120 1139 1151 1131 1122 1142 MAT 1 KINEM linear
181 SOLID HEX8 809 759 790 829 814 762 798 835 MAT 1 KINEM linear
182 SOLID HEX8 855 809 829 880 863 814 835 884 MAT 1 KINEM linear
183 SOLID HEX8 902 855 880 918 910 863 884 921 MAT 1 KINEM linear
184 SOLID HEX8 941 902 918 949 945 910 921 955 MAT 1 KINEM linear
185 SOLID HEX8 975 941 949 982 980 945 955 985 MAT 1 KINEM linear
186 SOLID HEX8 1006 975 982 1008 1012 980 985 1014 MAT 1 KINEM linear
187 SOLID HEX8 1041 1006 1008 1036 1047 1012 1014 1042 MAT 1 KINEM linear
188 SOLID HEX8 1075 1041 1036 1068 1079 1047 1042 1073 MAT 1 KINEM linear
189 SOLID HEX8 1108 1075 1068 1100 1112 1079 1073 1103 MAT 1 KINEM linear
190 SOLID HEX8 1136 1108 1100 1128 1140 1112 1103 1131 MAT 1 KINEM linear
191 SOLID HEX8 1159 1136 1128 1148 1162 1140 1131 1151 MAT 1 KINEM linear
192 SOLID HEX8 785 743 759 809 793 747 762 814 MAT 1 KINEM linear
193 SOLID HEX8 831 785 809 855 838 793 814 863 MAT 1 KINEM linear
194 SOLID HEX8 890 831 855 902 895 838 863 910 MAT 1 KINEM linear
195 SOLID HEX8 934 890 902 941 937 895 910 945 MAT 1 KINEM linear
196 SOLID HEX8 970 934 941 975 976 937 945 980 MAT 1 KINEM linear
197 SOLID HEX8 1009 970 975 1006 1016 976 980 1012 MAT 1 KINEM linear
198 SOLID HEX8 1050 1009 1006 1041 1053 1016 1012 1047 MAT 1 KINEM linear
199 SOLID HEX8 1085 1050 1041 1075 1088 1053 1047 1079 MAT 1 KINEM linear
200 SOLID HEX8 1123 1085 1075 1108 1124 1088 1079 1112 MAT 1 KINEM linear
201 SOLID HEX8 1147 1123 1108 1136 1150 1124 1112 1140 MAT 1 KINEM linear
202 SOLID HEX8 1167 1147 1136 1159 1169 1150 1140 1162 MAT 1 KINEM linear
203 SOLID HEX8 903 919 922 911 948 961 965 953 MAT 1 KINEM linear
204 SOLID HEX8 891 903 911 896 938 948 953 942 MAT 1 KINEM linear
205 SOLID HEX8 877 891 896 882 925 938 942 930 MAT 1 KINEM linear
206 SOLID HEX8 858 877 882 866 917 925 930 920 MAT 1 KINEM linear
207 SOLID HEX8 843 858 866 850 906 917 920 914 MAT 1 KINEM linear
208 SOLID HEX8 827 843 850 833 897 906 914 899 MAT 1 KINEM linear
209 SOLID HEX8 822 827 833 825 889 897 899 894 MAT 1 KINEM linear
210 SOLID HEX8 815 822 825 820 881 889 894 885 MAT 1 KINEM linear
211 SOLID HEX8 806 815 820 812 875 881 885 878 MAT 1 KINEM linear
212 SOLID HEX8 802 806 812 805 871 875 878 874 MAT 1 KINEM linear
213 SOLID HEX8 800 802 805 803 864 871 874 872 MAT 1 KINEM linear
214 SOLID HEX8 852 876 879 857 903 919 922 911 MAT 1 KINEM linear
215 SOLID HEX8 830 852 857 836 891 903 911 896 MAT 1 KINEM linear
216 SOLID HEX8 819 830 836 823 877 891 896 882 MAT 1 KINEM linear
217 SOLID HEX8 804 819 823 808 858 877 882 866 MAT 1 KINEM linear
218 SOLID HEX8 788 804 808 797 843 858 866 850 MAT 1 KINEM linear
219 SOLID HEX8 771 788 797 776 827 843 850 833 MAT 1 KINEM linear
220 SOLID HEX8 761 771 776 767 822 827 833 825 MAT 1 KINEM linear
221 SOLID HEX8 756 761 767 758 815 822 825 820 MAT 1 KINEM linear
222 SOLID HEX8 750 756 758 753 806 815 820 812 MAT 1 KINEM linear
223 SOLID HEX8 745 750 753 748 802 806 812 805 MAT 1 KINEM linear
224 SOLID HEX8 738 745 748 744 800 802 805 803 MAT 1 KINEM linear
225 SOLID HEX8 807 824 826 813 852 876 879 857 MAT 1 KINEM linear
226 SOLID HEX8 786 807 813 795 830 852 857 836 MAT 1 KINEM linear
227 SOLID HEX8 766 786 795 770 819 830 836 823 MAT 1 KINEM linear
228 SOLID HEX8 754 766 770 757 804 819 823 808 MAT 1 KINEM linear
229 SOLID HEX8 740 754 757 746 788 804 808 797 MAT 1 KINEM linear
230 SOLID HEX8 726 740 746 732 771 788 797 776 MAT 1 KINEM linear
231 SOLID HEX8 708 726 732 716 761 771 776 767 MAT 1 KINEM linear
232 SOLID HEX8 702 708 716 704 756 761 767 758 MAT 1 KINEM linear
233 SOLID HEX8 695 702 704 699 750 756 758 753 MAT 1 KINEM linear
234 SOLID HEX8 690 695 699 693 745 750 753 748 MAT 1 KINEM linear
235 SOLID HEX8 684 690 693 689 738 745 748 744 MAT 1 KINEM linear
236 SOLID HEX8 763 790 798 768 807 824 826 813 MAT 1 KINEM linear
237 SOLID HEX8 749 763 768 752 786 807 813 795 MAT 1 KINEM linear
238 SOLID HEX8 729 749 752 735 766 786 795 770 MAT 1 KINEM linear
239 SOLID HEX8 705 729 735 710 754 766 770 757 MAT 1 KINEM linear
240 SOLID HEX8 696 705 710 700 740 754 757 746 MAT 1 KINEM linear
241 SOLID HEX8 683 696 700 688 726 740 746 732 MAT 1 KINEM linear
242 SOLID HEX8 666 683 688 673 708 726 732 716 MAT 1 KINEM linear
243 SOLID HEX8 651 666 673 656 702 708 716 704 MAT 1 KINEM linear
244 SOLID HEX8 645 651 656 647 695 702 704 699 MAT 1 KINEM linear
245 SOLID HEX8 639 645 647 642 690 695 699 693 MAT 1 KINEM linear
246 SOLID HEX8 630 639 642 635 684 690 693 689 MAT 1 KINEM linear
247 SOLID HEX8 736 759 762 741 763 790 798 768 MAT 1 KINEM linear
248 SOLID HEX8 707 736 741 712 749 763 768 752 MAT 1 KINEM linear
249 SOLID HEX8 692 707 712 697 729 749 752 735 MAT 1 KINEM linear
250 SOLID HEX8 672 692 697 679 705 729 735 710 MAT 1 KINEM linear
251 SOLID HEX8 650 672 679 653 696 705 710 700 MAT 1 KINEM linear
252 SOLID HEX8 641 650 653 644 683 696 700 688 MAT 1 KINEM linear
253 SOLID HEX8 626 641 644 629 666 683 688 673 MAT 1 KINEM linear
254 SOLID HEX8 605 626 629 613 651 666 673 656 MAT 1 KINEM linear
255 SOLID HEX8 598 605 613 600 645 651 656 647 MAT 1 KINEM linear
256 SOLID HEX8 591 598 600 595 639 645 647 642 MAT 1 KINEM linear
257 SOLID HEX8 582 591 595 586 630 639 642 635 MAT 1 KINEM linear
258 SOLID HEX8 706 743 747 711 736 759 762 741 MAT 1 KINEM linear
259 SOLID HEX8 686 706 711 691 707 736 741 712 MAT 1 KINEM linear
260 SOLID HEX8 655 686 691 661 692 707 712 697 MAT 1 KINEM linear
261 SOLID HEX8 640 655 661 643 672 692 697 679 MAT 1 KINEM linear
262 SOLID HEX8 618 640 643 624 650 672 679 653 MAT 1 KINEM linear
263 SOLID HEX8 597 618 624 599 641 650 653 644 MAT 1 KINEM linear
264 SOLID HEX8 585 597 599 588 626 641 644 629 MAT 1 KINEM linear
265 SOLID HEX8 568 585 588 575 605 626 629 613 MAT 1 KINEM linear
266 SOLID HEX8 551 568 575 553 598 605 613 600 MAT 1 KINEM linear
267 SOLID HEX8 545 551 553 548 591 598 600 595 MAT 1 KINEM linear
268 SOLID HEX8 537 545 548 542 582 591 595 586 MAT 1 KINEM linear
269 SOLID HEX8 634 654 660 638 706 743 747 711 MAT 1 KINEM linear
270 SOLID HEX8 601 634 638 603 686 706 711 691 MAT 1 KINEM linear
271 SOLID HEX8 584 601 603 587 655 686 691 661 MAT 1 KINEM linear
272 SOLID HEX8 554 584 587 559 640 655 661 643 MAT 1 KINEM linear
273 SOLID HEX8 541 554 559 544 618 640 643 624 MAT 1 KINEM linear
274 SOLID HEX8 517 541 544 526 597 618 624 599 MAT 1 KINEM linear
275 SOLID HEX8 503 517 526 506 585 597 599 588 MAT 1 KINEM linear
276 SOLID HEX8 494 503 506 498 568 585 588 575 MAT 1 KINEM linear
277 SOLID HEX8 487 494 498 488 551 568 575 553 MAT 1 KINEM linear
278 SOLID HEX8 473 487 488 479 545 551 553 548 MAT 1 KINEM linear
279 SOLID HEX8 468 473 479 470 537 545 548 542 MAT 1 KINEM linear
280 SOLID HEX8 556 590 593 562 634 654 660 638 MAT 1 KINEM linear
281 SOLID HEX8 538 556 562 543 601 634 638 603 MAT 1 KINEM linear
282 SOLID HEX8 509 538 543 512 584 601 603 587 MAT 1 KINEM linear
283 SOLID HEX8 492 509 512 497 554 584 587 559 MAT 1 KINEM linear
284 SOLID HEX8 476 492 497 483 541 554 559 544 MAT 1 KINEM linear
285 SOLID HEX8 459 476 483 466 517 541 544 526 MAT 1 KINEM linear
286 SOLID HEX8 431 459 466 435 503 517 526 506 MAT 1 KINEM linear
287 SOLID HEX8 415 431 435 420 494 503 506 498 MAT 1 KINEM linear
288 SOLID HEX8 402 415 420 407 487 494 498 488 MAT 1 KINEM linear
289 SOLID HEX8 392 402 407 397 473 487 488 479 MAT 1 KINEM linear
290 SOLID HEX8 379 392 397 385 468 473 479 470 MAT 1 KINEM linear
291 SOLID HEX8 501 525 532 502 556 590 593 562 MAT 1 KINEM linear
292 SOLID HEX8 482 501 502 486 538 556 562 543 MAT 1 KINEM linear
293 SOLID HEX8 455 482 486 463 509 538 543 512 MAT 1 KINEM linear
294 SOLID HEX8 422 455 463 427 492 509 512 497 MAT 1 KINEM linear
295 SOLID HEX8 401 422 427 406 476 492 497 483 MAT 1 KINEM linear
296 SOLID HEX8 381 401 406 386 459 476 483 466 MAT 1 KINEM linear
297 SOLID HEX8 355 381 386 365 431 459 466 435 MAT 1 KINEM linear
298 SOLID HEX8 341 355 365 344 415 431 435 420 MAT 1 KINEM linear
299 SOLID HEX8 326 341 344 331 402 415 420 407 MAT 1 KINEM linear
300 SOLID HEX8 319 326 331 323 392 402 407 397 MAT 1 KINEM linear
301 SOLID HEX8 308 319 323 315 379 392 397 385 MAT 1 KINEM linear
302 SOLID HEX8 442 478 484 453 501 525 532 502 MAT 1 KINEM linear
303 SOLID HEX8 414 442 453 417 482 501 502 486 MAT 1 KINEM linear
304 SOLID HEX8 388 414 417 395 455 482 486 463 MAT 1 KINEM linear
305 SOLID HEX8 354 388 395 364 422 455 463 427 MAT 1 KINEM linear
306 SOLID HEX8 334 354 364 339 401 422 427 406 MAT 1 KINEM linear
307 SOLID HEX8 317 334 339 322 381 401 406 386 MAT 1 KINEM linear
308 SOLID HEX8 297 317 322 303 355 381 386 365 MAT 1 KINEM linear
309 SOLID HEX8 275 297 303 279 341 355 365 344 MAT 1 KINEM linear
310 SOLID HEX8 264 275 279 268 326 341 344 331 MAT 1 KINEM linear
311 SOLID HEX8 258 264 268 261 319 326 331 323 MAT 1 KINEM linear
312 SOLID HEX8 248 258 261 254 308 319 323 315 MAT 1 KINEM linear
313 SOLID HEX8 391 418 423 396 442 478 484 453 MAT 1 KINEM linear
314 SOLID HEX8 349 391 396 358 414 442 453 417 MAT 1 KINEM linear
315 SOLID HEX8 328 349 358 333 388 414 417 395 MAT 1 KINEM linear
316 SOLID HEX8 306 328 333 312 354 388 395 364 MAT 1 KINEM linear
317 SOLID HEX8 276 306 312 282 334 354 364 339 MAT 1 KINEM linear
318 SOLID HEX8 262 276 282 266 317 334 339 322 MAT 1 KINEM linear
319 SOLID HEX8 247 262 266 253 297 317 322 303 MAT 1 KINEM linear
320 SOLID HEX8 227 247 253 236 275 297 303 279 MAT 1 KINEM linear
321 SOLID HEX8 214 227 236 218 264 275 279 268 MAT 1 KINEM linear
322 SOLID HEX8 206 214 218 210 258 264 268 261 MAT 1 KINEM linear
323 SOLID HEX8 198 206 210 201 248 258 261 254 MAT 1 KINEM linear
324 SOLID HEX8 337 373 378 342 391 418 423 396 MAT 1 KINEM linear
325 SOLID HEX8 313 337 342 318 349 391 396 358 MAT 1 KINEM linear
326 SOLID HEX8 278 313 318 285 328 349 358 333 MAT 1 KINEM linear
327 SOLID HEX8 260 278 285 263 306 328 333 312 MAT 1 KINEM linear
328 SOLID HEX8 240 260 263 246 276 306 312 282 MAT 1 KINEM linear
329 SOLID HEX8 215 240 246 219 262 276 282 266 MAT 1 KINEM linear
330 SOLID HEX8 203 215 219 208 247 262 266 253 MAT 1 KINEM linear
331 SOLID HEX8 188 203 208 195 227 247 253 236 MAT 1 KINEM linear
332 SOLID HEX8 169 188 195 174 214 227 236 218 MAT 1 KINEM linear
333 SOLID HEX8 160 169 174 164 206 214 218 210 MAT 1 KINEM linear
334 SOLID HEX8 153 160 164 157 198 206 210 201 MAT 1 KINEM linear
335 SOLID HEX8 302 330 336 310 337 373 378 342 MAT 1 KINEM linear
336 SOLID HEX8 271 302 310 274 313 337 342 318 MAT 1 KINEM linear
337 SOLID HEX8 252 271 274 256 278 313 318 285 MAT 1 KINEM linear
338 SOLID HEX8 220 252 256 228 260 278 285 263 MAT 1 KINEM linear
339 SOLID HEX8 205 220 228 209 240 260 263 246 MAT 1 KINEM linear
340 SOLID HEX8 185 205 209 191 215 240 246 219 MAT 1 KINEM linear
341 SOLID HEX8 165 185 191 168 203 215 219 208 MAT 1 KINEM linear
342 SOLID HEX8 152 165 168 155 188 203 208 195 MAT 1 KINEM linear
343 SOLID HEX8 134 152 155 143 169 188 195 174 MAT 1 KINEM linear
344 SOLID HEX8 122 134 143 126 160 169 174 164 MAT 1 KINEM linear
345 SOLID HEX8 114 122 126 117 153 160 164 157 MAT 1 KINEM linear
346 SOLID HEX8 270 305 311 273 302 330 336 310 MAT 1 KINEM linear
347 SOLID HEX8 249 270 273 255 271 302 310 274 MAT 1 KINEM linear
348 SOLID HEX8 217 249 255 221 252 271 274 256 MAT 1 KINEM linear
349 SOLID HEX8 200 217 221 204 220 252 256 228 MAT 1 KINEM linear
350 SOLID HEX8 171 200 204 179 205 220 228 209 MAT 1 KINEM linear
351 SOLID HEX8 158 171 179 161 185 205 209 191 MAT 1 KINEM linear
352 SOLID HEX8 137 158 161 145 165 185 191 168 MAT 1 KINEM linear
353 SOLID HEX8 119 137 145 124 152 165 168 155 MAT 1 KINEM linear
354 SOLID HEX8 109 119 124 113 134 152 155 143 MAT 1 KINEM linear
355 SOLID HEX8 91 109 113 97 122 134 143 126 MAT 1 KINEM linear
356 SOLID HEX8 81 91 97 86 114 122 126 117 MAT 1 KINEM linear
357 SOLID HEX8 257 277 284 259 270 305 311 273 MAT 1 KINEM linear
358 SOLID HEX8 222 257 259 229 249 270 273 255 MAT 1 KINEM linear
359 SOLID HEX8 202 222 229 207 217 249 255 221 MAT 1 KINEM linear
360 SOLID HEX8 175 202 207 182 200 217 221 204 MAT 1 KINEM linear
361 SOLID HEX8 156 175 182 159 171 200 204 179 MAT 1 KINEM linear
362 SOLID HEX8 131 156 159 141 158 171 179 161 MAT 1 KINEM linear
363 SOLID HEX8 116 131 141 120 137 158 161 145 MAT 1 KINEM linear
364 SOLID HEX8 100 116 120 107 119 137 145 124 MAT 1 KINEM linear
365 SOLID HEX8 83 100 107 87 109 119 124 113 MAT 1 KINEM linear
366 SOLID HEX8 71 83 87 77 91 109 113 97 MAT 1 KINEM linear
367 SOLID HEX8 55 71 77 62 81 91 97 86 MAT 1 KINEM linear
368 SOLID HEX8 243 267 272 251 257 277 284 259 MAT 1 KINEM linear
369 SOLID HEX8 212 243 251 216 222 257 259 229 MAT 1 KINEM linear
370 SOLID HEX8 192 212 216 197 202 222 229 207 MAT 1 KINEM linear
371 SOLID HEX8 163 192 197 167 175 202 207 182 MAT 1 KINEM linear
372 SOLID HEX8 146 163 167 151 156 175 182 159 MAT 1 KINEM linear
373 SOLID HEX8 121 146 151 125 131 156 159 141 MAT 1 KINEM linear
374 SOLID HEX8 104 121 125 111 116 131 141 120 MAT 1 KINEM linear
375 SOLID HEX8 84 104 111 88 100 116 120 107 MAT 1 KINEM linear
376 SOLID HEX8 70 84 88 76 83 100 107 87 MAT 1 KINEM linear
377 SOLID HEX8 53 70 76 60 71 83 87 77 MAT 1 KINEM linear
378 SOLID HEX8 41 53 60 48 55 71 77 62 MAT 1 KINEM linear
379 SOLID HEX8 239 265 269 245 243 267 272 251 MAT 1 KINEM linear
380 SOLID HEX8 211 239 245 213 212 243 251 216 MAT 1 KINEM linear
381 SOLID HEX8 187 211 213 193 192 212 216 197 MAT 1 KINEM linear
382 SOLID HEX8 162 187 193 166 163 192 197 167 MAT 1 KINEM linear
383 SOLID HEX8 140 162 166 148 146 163 167 151 MAT 1 KINEM linear
384 SOLID HEX8 118 140 148 123 121 146 151 125 MAT 1 KINEM linear
385 SOLID HEX8 99 118 123 106 104 121 125 111 MAT 1 KINEM linear
386 SOLID HEX8 80 99 106 85 84 104 111 88 MAT 1 KINEM linear
387 SOLID HEX8 65 80 85 73 70 84 88 76 MAT 1 KINEM linear
388 SOLID HEX8 50 65 73 54 53 70 76 60 MAT 1 KINEM linear
389 SOLID HEX8 34 50 54 45 41 53 60 48 MAT 1 KINEM linear
390 SOLID HEX8 1184 1187 1189 1186 1193 1195 1196 1194 MAT 1 KINEM linear
391 SOLID HEX8 1180 1184 1186 1182 1191 1193 1194 1192 MAT 1 KINEM linear
392 SOLID HEX8 1176 1180 1182 1178 1188 1191 1192 1190 MAT 1 KINEM linear
393 SOLID HEX8 1170 1175 1177 1172 1184 1187 1189 1186 MAT 1 KINEM linear
394 SOLID HEX8 1165 1170 1172 1166 1180 1184 1186 1182 MAT 1 KINEM linear
395 SOLID HEX8 1157 1165 1166 1160 1176 1180 1182 1178 MAT 1 KINEM linear
396 SOLID HEX8 1152 1158 1161 1154 1170 1175 1177 1172 MAT 1 KINEM linear
397 SOLID HEX8 1145 1152 1154 1146 1165 1170 1172 1166 MAT 1 KINEM linear
398 SOLID HEX8 1135 1145 1146 1138 1157 1165 1166 1160 MAT 1 KINEM linear
399 SOLID HEX8 1129 1137 1141 1132 1152 1158 1161 1154 MAT 1 KINEM linear
400 SOLID HEX8 1118 1129 1132 1121 1145 1152 1154 1146 MAT 1 KINEM linear
401 SOLID HEX8 1106 1118 1121 1109 1135 1145 1146 1138 MAT 1 KINEM linear
402 SOLID HEX8 1096 1110 1113 1099 1129 1137 1141 1132 MAT 1 KINEM linear
403 SOLID HEX8 1083 1096 1099 1086 1118 1129 1132 1121 MAT 1 KINEM linear
404 SOLID HEX8 1072 1083 1086 1074 1106 1118 1121 1109 MAT 1 KINEM linear
405 SOLID HEX8 1059 1076 1080 1062 1096 1110 1113 1099 MAT 1 KINEM linear
406 SOLID HEX8 1051 1059 1062 1055 1083 1096 1099 1086 MAT 1 KINEM linear
407 SOLID HEX8 1033 1051 1055 1035 1072 1083 1086 1074 MAT 1 KINEM linear
408 SOLID HEX8 1027 1040 1046 1031 1059 1076 1080 1062 MAT 1 KINEM linear
409 SOLID HEX8 1015 1027 1031 1019 1051 1059 1062 1055 MAT 1 KINEM linear
410 SOLID HEX8 999 1015 1019 1002 1033 1051 1055 1035 MAT 1 KINEM linear
411 SOLID HEX8 994 1005 1010 996 1027 1040 1046 1031 MAT 1 KINEM linear
412 SOLID HEX8 981 994 996 983 1015 1027 1031 1019 MAT 1 KINEM linear
413 SOLID HEX8 964 981 983 967 999 1015 1019 1002 MAT 1 KINEM linear
414 SOLID HEX8 959 973 979 962 994 1005 1010 996 MAT 1 KINEM linear
415 SOLID HEX8 943 959 962 947 981 994 996 983 MAT 1 KINEM linear
416 SOLID HEX8 927 943 947 931 964 981 983 967 MAT 1 KINEM linear
417 SOLID HEX8 923 940 944 926 959 973 979 962 MAT 1 KINEM linear
