-------------------------------------------------------------TITLE
Framework test for multiphase flow through elastic porous medium.
Monolithic algorithm
Basically a modification of the input-file poromultielast_3D_hex8_mono.dat
only with TET4 elements
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Multiphase_Poroelasticity
   822 SOLIDPORO_PRESSURE_BASED TET4  141 139 185 188    MAT 2 KINEM nonlinear
   823 SOLIDPORO_PRESSURE_BASED TET4  253 390 388 387    MAT 2 KINEM nonlinear
   824 SOLIDPORO_PRESSURE_BASED TET4  170 122 390 168    MAT 2 KINEM nonlinear
   825 SOLIDPORO_PRESSURE_BASED TET4  120 170 253 262    MAT 2 KINEM nonlinear
   826 SOLIDPORO_PRESSURE_BASED TET4  118 121 157 267    MAT 2 KINEM nonlinear
   827 SOLIDPORO_PRESSURE_BASED TET4  253 181 388 185    MAT 2 KINEM nonlinear
   828 SOLIDPORO_PRESSURE_BASED TET4  170 167 391 165    MAT 2 KINEM nonlinear
   829 SOLIDPORO_PRESSURE_BASED TET4  17 28 153 27    MAT 2 KINEM nonlinear
   830 SOLIDPORO_PRESSURE_BASED TET4  31 34 128 130    MAT 2 KINEM nonlinear
   831 SOLIDPORO_PRESSURE_BASED TET4  179 177 31 130    MAT 2 KINEM nonlinear
   832 SOLIDPORO_PRESSURE_BASED TET4  32 174 224 218    MAT 2 KINEM nonlinear
   833 SOLIDPORO_PRESSURE_BASED TET4  34 192 130 177    MAT 2 KINEM nonlinear
   834 SOLIDPORO_PRESSURE_BASED TET4  352 345 350 346    MAT 2 KINEM nonlinear
   835 SOLIDPORO_PRESSURE_BASED TET4  18 20 244 243    MAT 2 KINEM nonlinear
   836 SOLIDPORO_PRESSURE_BASED TET4  228 186 188 187    MAT 2 KINEM nonlinear
   837 SOLIDPORO_PRESSURE_BASED TET4  105 53 52 107    MAT 2 KINEM nonlinear
   838 SOLIDPORO_PRESSURE_BASED TET4  125 133 131 126    MAT 2 KINEM nonlinear
   839 SOLIDPORO_PRESSURE_BASED TET4  203 108 190 126    MAT 2 KINEM nonlinear
   840 SOLIDPORO_PRESSURE_BASED TET4  68 331 73 330    MAT 2 KINEM nonlinear
   841 SOLIDPORO_PRESSURE_BASED TET4  144 107 204 133    MAT 2 KINEM nonlinear
   842 SOLIDPORO_PRESSURE_BASED TET4  125 130 128 124    MAT 2 KINEM nonlinear
   843 SOLIDPORO_PRESSURE_BASED TET4  145 197 134 133    MAT 2 KINEM nonlinear
   844 SOLIDPORO_PRESSURE_BASED TET4  125 52 133 126    MAT 2 KINEM nonlinear
   845 SOLIDPORO_PRESSURE_BASED TET4  86 50 87 196    MAT 2 KINEM nonlinear
   846 SOLIDPORO_PRESSURE_BASED TET4  105 52 116 108    MAT 2 KINEM nonlinear
   847 SOLIDPORO_PRESSURE_BASED TET4  163 36 171 172    MAT 2 KINEM nonlinear
   848 SOLIDPORO_PRESSURE_BASED TET4  39 276 60 313    MAT 2 KINEM nonlinear
   849 SOLIDPORO_PRESSURE_BASED TET4  36 259 172 376    MAT 2 KINEM nonlinear
   850 SOLIDPORO_PRESSURE_BASED TET4  163 85 83 171    MAT 2 KINEM nonlinear
   851 SOLIDPORO_PRESSURE_BASED TET4  168 163 83 167    MAT 2 KINEM nonlinear
   852 SOLIDPORO_PRESSURE_BASED TET4  251 370 371 307    MAT 2 KINEM nonlinear
   853 SOLIDPORO_PRESSURE_BASED TET4  293 250 303 249    MAT 2 KINEM nonlinear
   854 SOLIDPORO_PRESSURE_BASED TET4  163 170 165 167    MAT 2 KINEM nonlinear
   855 SOLIDPORO_PRESSURE_BASED TET4  127 51 50 194    MAT 2 KINEM nonlinear
   856 SOLIDPORO_PRESSURE_BASED TET4  191 130 209 126    MAT 2 KINEM nonlinear
   857 SOLIDPORO_PRESSURE_BASED TET4  189 196 86 334    MAT 2 KINEM nonlinear
   858 SOLIDPORO_PRESSURE_BASED TET4  109 111 324 112    MAT 2 KINEM nonlinear
   859 SOLIDPORO_PRESSURE_BASED TET4  6 27 28 29    MAT 2 KINEM nonlinear
   860 SOLIDPORO_PRESSURE_BASED TET4  211 213 212 216    MAT 2 KINEM nonlinear
   861 SOLIDPORO_PRESSURE_BASED TET4  241 129 198 134    MAT 2 KINEM nonlinear
   862 SOLIDPORO_PRESSURE_BASED TET4  119 372 252 257    MAT 2 KINEM nonlinear
   863 SOLIDPORO_PRESSURE_BASED TET4  9 158 154 123    MAT 2 KINEM nonlinear
   864 SOLIDPORO_PRESSURE_BASED TET4  9 12 8 123    MAT 2 KINEM nonlinear
   865 SOLIDPORO_PRESSURE_BASED TET4  374 267 156 157    MAT 2 KINEM nonlinear
   866 SOLIDPORO_PRESSURE_BASED TET4  157 158 159 377    MAT 2 KINEM nonlinear
   867 SOLIDPORO_PRESSURE_BASED TET4  211 29 22 343    MAT 2 KINEM nonlinear
   868 SOLIDPORO_PRESSURE_BASED TET4  48 52 13 127    MAT 2 KINEM nonlinear
   869 SOLIDPORO_PRESSURE_BASED TET4  12 8 61 27    MAT 2 KINEM nonlinear
   870 SOLIDPORO_PRESSURE_BASED TET4  240 21 197 175    MAT 2 KINEM nonlinear
   871 SOLIDPORO_PRESSURE_BASED TET4  197 132 207 176    MAT 2 KINEM nonlinear
   872 SOLIDPORO_PRESSURE_BASED TET4  30 150 234 140    MAT 2 KINEM nonlinear
   873 SOLIDPORO_PRESSURE_BASED TET4  22 19 241 382    MAT 2 KINEM nonlinear
   874 SOLIDPORO_PRESSURE_BASED TET4  38 258 366 327    MAT 2 KINEM nonlinear
   875 SOLIDPORO_PRESSURE_BASED TET4  163 83 169 168    MAT 2 KINEM nonlinear
   876 SOLIDPORO_PRESSURE_BASED TET4  377 157 158 265    MAT 2 KINEM nonlinear
   877 SOLIDPORO_PRESSURE_BASED TET4  85 320 83 171    MAT 2 KINEM nonlinear
   878 SOLIDPORO_PRESSURE_BASED TET4  122 168 393 390    MAT 2 KINEM nonlinear
   879 SOLIDPORO_PRESSURE_BASED TET4  253 122 185 390    MAT 2 KINEM nonlinear
   880 SOLIDPORO_PRESSURE_BASED TET4  249 122 170 168    MAT 2 KINEM nonlinear
   881 SOLIDPORO_PRESSURE_BASED TET4  120 251 119 250    MAT 2 KINEM nonlinear
   882 SOLIDPORO_PRESSURE_BASED TET4  170 253 262 387    MAT 2 KINEM nonlinear
   883 SOLIDPORO_PRESSURE_BASED TET4  35 43 45 85    MAT 2 KINEM nonlinear
   884 SOLIDPORO_PRESSURE_BASED TET4  251 262 304 162    MAT 2 KINEM nonlinear
   885 SOLIDPORO_PRESSURE_BASED TET4  295 59 300 297    MAT 2 KINEM nonlinear
   886 SOLIDPORO_PRESSURE_BASED TET4  13 146 15 14    MAT 2 KINEM nonlinear
   887 SOLIDPORO_PRESSURE_BASED TET4  280 78 115 113    MAT 2 KINEM nonlinear
   888 SOLIDPORO_PRESSURE_BASED TET4  6 341 340 339    MAT 2 KINEM nonlinear
   889 SOLIDPORO_PRESSURE_BASED TET4  30 140 234 137    MAT 2 KINEM nonlinear
   890 SOLIDPORO_PRESSURE_BASED TET4  30 234 180 137    MAT 2 KINEM nonlinear
   891 SOLIDPORO_PRESSURE_BASED TET4  135 139 136 138    MAT 2 KINEM nonlinear
   892 SOLIDPORO_PRESSURE_BASED TET4  29 214 347 343    MAT 2 KINEM nonlinear
   893 SOLIDPORO_PRESSURE_BASED TET4  6 287 339 7    MAT 2 KINEM nonlinear
   894 SOLIDPORO_PRESSURE_BASED TET4  27 19 339 287    MAT 2 KINEM nonlinear
   895 SOLIDPORO_PRESSURE_BASED TET4  4 6 2 7    MAT 2 KINEM nonlinear
   896 SOLIDPORO_PRESSURE_BASED TET4  30 140 149 150    MAT 2 KINEM nonlinear
   897 SOLIDPORO_PRESSURE_BASED TET4  31 178 176 180    MAT 2 KINEM nonlinear
   898 SOLIDPORO_PRESSURE_BASED TET4  135 137 64 138    MAT 2 KINEM nonlinear
   899 SOLIDPORO_PRESSURE_BASED TET4  135 151 137 140    MAT 2 KINEM nonlinear
   900 SOLIDPORO_PRESSURE_BASED TET4  227 174 187 231    MAT 2 KINEM nonlinear
   901 SOLIDPORO_PRESSURE_BASED TET4  151 187 11 1    MAT 2 KINEM nonlinear
   902 SOLIDPORO_PRESSURE_BASED TET4  282 348 363 70    MAT 2 KINEM nonlinear
   903 SOLIDPORO_PRESSURE_BASED TET4  4 12 8 9    MAT 2 KINEM nonlinear
   904 SOLIDPORO_PRESSURE_BASED TET4  4 2 342 7    MAT 2 KINEM nonlinear
   905 SOLIDPORO_PRESSURE_BASED TET4  182 185 388 181    MAT 2 KINEM nonlinear
   906 SOLIDPORO_PRESSURE_BASED TET4  388 390 391 387    MAT 2 KINEM nonlinear
   907 SOLIDPORO_PRESSURE_BASED TET4  141 139 182 185    MAT 2 KINEM nonlinear
   908 SOLIDPORO_PRESSURE_BASED TET4  34 177 150 149    MAT 2 KINEM nonlinear
   909 SOLIDPORO_PRESSURE_BASED TET4  58 12 61 65    MAT 2 KINEM nonlinear
   910 SOLIDPORO_PRESSURE_BASED TET4  174 153 32 28    MAT 2 KINEM nonlinear
   911 SOLIDPORO_PRESSURE_BASED TET4  30 173 137 180    MAT 2 KINEM nonlinear
   912 SOLIDPORO_PRESSURE_BASED TET4  20 63 173 244    MAT 2 KINEM nonlinear
   913 SOLIDPORO_PRESSURE_BASED TET4  31 128 21 132    MAT 2 KINEM nonlinear
   914 SOLIDPORO_PRESSURE_BASED TET4  20 244 284 63    MAT 2 KINEM nonlinear
   915 SOLIDPORO_PRESSURE_BASED TET4  282 311 363 309    MAT 2 KINEM nonlinear
   916 SOLIDPORO_PRESSURE_BASED TET4  29 339 19 343    MAT 2 KINEM nonlinear
   917 SOLIDPORO_PRESSURE_BASED TET4  135 138 141 139    MAT 2 KINEM nonlinear
   918 SOLIDPORO_PRESSURE_BASED TET4  323 349 112 364    MAT 2 KINEM nonlinear
   919 SOLIDPORO_PRESSURE_BASED TET4  253 185 388 390    MAT 2 KINEM nonlinear
   920 SOLIDPORO_PRESSURE_BASED TET4  66 181 67 138    MAT 2 KINEM nonlinear
   921 SOLIDPORO_PRESSURE_BASED TET4  50 48 127 116    MAT 2 KINEM nonlinear
   922 SOLIDPORO_PRESSURE_BASED TET4  212 213 129 14    MAT 2 KINEM nonlinear
   923 SOLIDPORO_PRESSURE_BASED TET4  18 243 241 19    MAT 2 KINEM nonlinear
   924 SOLIDPORO_PRESSURE_BASED TET4  335 98 97 381    MAT 2 KINEM nonlinear
   925 SOLIDPORO_PRESSURE_BASED TET4  18 241 243 242    MAT 2 KINEM nonlinear
   926 SOLIDPORO_PRESSURE_BASED TET4  118 120 119 158    MAT 2 KINEM nonlinear
   927 SOLIDPORO_PRESSURE_BASED TET4  155 9 154 3    MAT 2 KINEM nonlinear
   928 SOLIDPORO_PRESSURE_BASED TET4  187 139 188 230    MAT 2 KINEM nonlinear
   929 SOLIDPORO_PRESSURE_BASED TET4  61 8 57 261    MAT 2 KINEM nonlinear
   930 SOLIDPORO_PRESSURE_BASED TET4  9 154 11 123    MAT 2 KINEM nonlinear
   931 SOLIDPORO_PRESSURE_BASED TET4  323 281 309 324    MAT 2 KINEM nonlinear
   932 SOLIDPORO_PRESSURE_BASED TET4  170 390 391 167    MAT 2 KINEM nonlinear
   933 SOLIDPORO_PRESSURE_BASED TET4  323 380 348 349    MAT 2 KINEM nonlinear
   934 SOLIDPORO_PRESSURE_BASED TET4  142 53 13 146    MAT 2 KINEM nonlinear
   935 SOLIDPORO_PRESSURE_BASED TET4  32 193 33 34    MAT 2 KINEM nonlinear
   936 SOLIDPORO_PRESSURE_BASED TET4  382 241 129 198    MAT 2 KINEM nonlinear
   937 SOLIDPORO_PRESSURE_BASED TET4  134 198 241 199    MAT 2 KINEM nonlinear
   938 SOLIDPORO_PRESSURE_BASED TET4  203 207 205 204    MAT 2 KINEM nonlinear
   939 SOLIDPORO_PRESSURE_BASED TET4  135 187 151 140    MAT 2 KINEM nonlinear
   940 SOLIDPORO_PRESSURE_BASED TET4  157 155 374 264    MAT 2 KINEM nonlinear
   941 SOLIDPORO_PRESSURE_BASED TET4  121 264 157 374    MAT 2 KINEM nonlinear
   942 SOLIDPORO_PRESSURE_BASED TET4  157 375 264 377    MAT 2 KINEM nonlinear
   943 SOLIDPORO_PRESSURE_BASED TET4  170 168 390 167    MAT 2 KINEM nonlinear
   944 SOLIDPORO_PRESSURE_BASED TET4  186 185 369 188    MAT 2 KINEM nonlinear
   945 SOLIDPORO_PRESSURE_BASED TET4  122 185 390 369    MAT 2 KINEM nonlinear
   946 SOLIDPORO_PRESSURE_BASED TET4  163 169 83 84    MAT 2 KINEM nonlinear
   947 SOLIDPORO_PRESSURE_BASED TET4  168 367 393 292    MAT 2 KINEM nonlinear
   948 SOLIDPORO_PRESSURE_BASED TET4  161 56 158 123    MAT 2 KINEM nonlinear
   949 SOLIDPORO_PRESSURE_BASED TET4  163 172 166 165    MAT 2 KINEM nonlinear
   950 SOLIDPORO_PRESSURE_BASED TET4  103 325 104 50    MAT 2 KINEM nonlinear
   951 SOLIDPORO_PRESSURE_BASED TET4  107 202 143 144    MAT 2 KINEM nonlinear
   952 SOLIDPORO_PRESSURE_BASED TET4  14 198 13 146    MAT 2 KINEM nonlinear
   953 SOLIDPORO_PRESSURE_BASED TET4  142 198 147 146    MAT 2 KINEM nonlinear
   954 SOLIDPORO_PRESSURE_BASED TET4  212 51 235 16    MAT 2 KINEM nonlinear
   955 SOLIDPORO_PRESSURE_BASED TET4  129 382 14 213    MAT 2 KINEM nonlinear
   956 SOLIDPORO_PRESSURE_BASED TET4  211 343 382 213    MAT 2 KINEM nonlinear
   957 SOLIDPORO_PRESSURE_BASED TET4  211 213 216 215    MAT 2 KINEM nonlinear
   958 SOLIDPORO_PRESSURE_BASED TET4  31 131 179 130    MAT 2 KINEM nonlinear
   959 SOLIDPORO_PRESSURE_BASED TET4  178 208 179 176    MAT 2 KINEM nonlinear
   960 SOLIDPORO_PRESSURE_BASED TET4  265 264 368 298    MAT 2 KINEM nonlinear
   961 SOLIDPORO_PRESSURE_BASED TET4  376 162 37 306    MAT 2 KINEM nonlinear
   962 SOLIDPORO_PRESSURE_BASED TET4  265 379 298 378    MAT 2 KINEM nonlinear
   963 SOLIDPORO_PRESSURE_BASED TET4  163 165 162 172    MAT 2 KINEM nonlinear
   964 SOLIDPORO_PRESSURE_BASED TET4  391 167 166 165    MAT 2 KINEM nonlinear
   965 SOLIDPORO_PRESSURE_BASED TET4  122 369 390 393    MAT 2 KINEM nonlinear
   966 SOLIDPORO_PRESSURE_BASED TET4  36 171 322 321    MAT 2 KINEM nonlinear
   967 SOLIDPORO_PRESSURE_BASED TET4  364 309 363 385    MAT 2 KINEM nonlinear
   968 SOLIDPORO_PRESSURE_BASED TET4  211 29 343 214    MAT 2 KINEM nonlinear
   969 SOLIDPORO_PRESSURE_BASED TET4  163 171 36 85    MAT 2 KINEM nonlinear
   970 SOLIDPORO_PRESSURE_BASED TET4  36 38 259 376    MAT 2 KINEM nonlinear
   971 SOLIDPORO_PRESSURE_BASED TET4  36 259 322 172    MAT 2 KINEM nonlinear
   972 SOLIDPORO_PRESSURE_BASED TET4  72 81 280 282    MAT 2 KINEM nonlinear
   973 SOLIDPORO_PRESSURE_BASED TET4  109 283 324 200    MAT 2 KINEM nonlinear
   974 SOLIDPORO_PRESSURE_BASED TET4  68 330 73 69    MAT 2 KINEM nonlinear
   975 SOLIDPORO_PRESSURE_BASED TET4  114 107 202 143    MAT 2 KINEM nonlinear
   976 SOLIDPORO_PRESSURE_BASED TET4  114 110 146 201    MAT 2 KINEM nonlinear
   977 SOLIDPORO_PRESSURE_BASED TET4  131 207 208 210    MAT 2 KINEM nonlinear
   978 SOLIDPORO_PRESSURE_BASED TET4  303 304 251 307    MAT 2 KINEM nonlinear
   979 SOLIDPORO_PRESSURE_BASED TET4  56 57 161 256    MAT 2 KINEM nonlinear
   980 SOLIDPORO_PRESSURE_BASED TET4  56 256 257 255    MAT 2 KINEM nonlinear
   981 SOLIDPORO_PRESSURE_BASED TET4  49 16 15 326    MAT 2 KINEM nonlinear
   982 SOLIDPORO_PRESSURE_BASED TET4  130 189 191 193    MAT 2 KINEM nonlinear
   983 SOLIDPORO_PRESSURE_BASED TET4  212 216 51 194    MAT 2 KINEM nonlinear
   984 SOLIDPORO_PRESSURE_BASED TET4  212 216 235 51    MAT 2 KINEM nonlinear
   985 SOLIDPORO_PRESSURE_BASED TET4  106 206 221 219    MAT 2 KINEM nonlinear
   986 SOLIDPORO_PRESSURE_BASED TET4  203 205 210 206    MAT 2 KINEM nonlinear
   987 SOLIDPORO_PRESSURE_BASED TET4  68 69 71 330    MAT 2 KINEM nonlinear
   988 SOLIDPORO_PRESSURE_BASED TET4  76 288 26 73    MAT 2 KINEM nonlinear
   989 SOLIDPORO_PRESSURE_BASED TET4  392 112 113 349    MAT 2 KINEM nonlinear
   990 SOLIDPORO_PRESSURE_BASED TET4  72 115 281 280    MAT 2 KINEM nonlinear
   991 SOLIDPORO_PRESSURE_BASED TET4  23 104 79 87    MAT 2 KINEM nonlinear
   992 SOLIDPORO_PRESSURE_BASED TET4  113 110 112 392    MAT 2 KINEM nonlinear
   993 SOLIDPORO_PRESSURE_BASED TET4  59 300 312 354    MAT 2 KINEM nonlinear
   994 SOLIDPORO_PRESSURE_BASED TET4  295 298 94 297    MAT 2 KINEM nonlinear
   995 SOLIDPORO_PRESSURE_BASED TET4  251 371 250 307    MAT 2 KINEM nonlinear
   996 SOLIDPORO_PRESSURE_BASED TET4  295 297 300 299    MAT 2 KINEM nonlinear
   997 SOLIDPORO_PRESSURE_BASED TET4  37 236 376 306    MAT 2 KINEM nonlinear
   998 SOLIDPORO_PRESSURE_BASED TET4  166 171 322 172    MAT 2 KINEM nonlinear
   999 SOLIDPORO_PRESSURE_BASED TET4  6 29 28 341    MAT 2 KINEM nonlinear
   1000 SOLIDPORO_PRESSURE_BASED TET4  168 167 88 393    MAT 2 KINEM nonlinear
   1001 SOLIDPORO_PRESSURE_BASED TET4  267 266 374 247    MAT 2 KINEM nonlinear
   1002 SOLIDPORO_PRESSURE_BASED TET4  122 369 393 367    MAT 2 KINEM nonlinear
   1003 SOLIDPORO_PRESSURE_BASED TET4  323 365 112 324    MAT 2 KINEM nonlinear
   1004 SOLIDPORO_PRESSURE_BASED TET4  267 122 263 367    MAT 2 KINEM nonlinear
   1005 SOLIDPORO_PRESSURE_BASED TET4  295 95 265 293    MAT 2 KINEM nonlinear
   1006 SOLIDPORO_PRESSURE_BASED TET4  131 130 126 209    MAT 2 KINEM nonlinear
   1007 SOLIDPORO_PRESSURE_BASED TET4  124 217 216 194    MAT 2 KINEM nonlinear
   1008 SOLIDPORO_PRESSURE_BASED TET4  198 13 146 142    MAT 2 KINEM nonlinear
   1009 SOLIDPORO_PRESSURE_BASED TET4  134 132 197 240    MAT 2 KINEM nonlinear
   1010 SOLIDPORO_PRESSURE_BASED TET4  61 20 261 63    MAT 2 KINEM nonlinear
   1011 SOLIDPORO_PRESSURE_BASED TET4  129 382 198 14    MAT 2 KINEM nonlinear
   1012 SOLIDPORO_PRESSURE_BASED TET4  170 390 253 387    MAT 2 KINEM nonlinear
   1013 SOLIDPORO_PRESSURE_BASED TET4  122 168 367 393    MAT 2 KINEM nonlinear
   1014 SOLIDPORO_PRESSURE_BASED TET4  123 158 161 159    MAT 2 KINEM nonlinear
   1015 SOLIDPORO_PRESSURE_BASED TET4  21 132 197 176    MAT 2 KINEM nonlinear
   1016 SOLIDPORO_PRESSURE_BASED TET4  1 227 154 156    MAT 2 KINEM nonlinear
   1017 SOLIDPORO_PRESSURE_BASED TET4  20 152 27 17    MAT 2 KINEM nonlinear
   1018 SOLIDPORO_PRESSURE_BASED TET4  1 2 273 5    MAT 2 KINEM nonlinear
   1019 SOLIDPORO_PRESSURE_BASED TET4  68 183 331 225    MAT 2 KINEM nonlinear
   1020 SOLIDPORO_PRESSURE_BASED TET4  30 153 17 34    MAT 2 KINEM nonlinear
   1021 SOLIDPORO_PRESSURE_BASED TET4  31 179 131 176    MAT 2 KINEM nonlinear
   1022 SOLIDPORO_PRESSURE_BASED TET4  50 103 49 116    MAT 2 KINEM nonlinear
   1023 SOLIDPORO_PRESSURE_BASED TET4  52 108 86 116    MAT 2 KINEM nonlinear
   1024 SOLIDPORO_PRESSURE_BASED TET4  48 50 49 116    MAT 2 KINEM nonlinear
   1025 SOLIDPORO_PRESSURE_BASED TET4  316 334 108 24    MAT 2 KINEM nonlinear
   1026 SOLIDPORO_PRESSURE_BASED TET4  274 316 24 288    MAT 2 KINEM nonlinear
   1027 SOLIDPORO_PRESSURE_BASED TET4  127 196 50 86    MAT 2 KINEM nonlinear
   1028 SOLIDPORO_PRESSURE_BASED TET4  106 274 221 316    MAT 2 KINEM nonlinear
   1029 SOLIDPORO_PRESSURE_BASED TET4  203 126 52 108    MAT 2 KINEM nonlinear
   1030 SOLIDPORO_PRESSURE_BASED TET4  106 206 108 316    MAT 2 KINEM nonlinear
   1031 SOLIDPORO_PRESSURE_BASED TET4  35 41 39 43    MAT 2 KINEM nonlinear
   1032 SOLIDPORO_PRESSURE_BASED TET4  142 134 145 198    MAT 2 KINEM nonlinear
   1033 SOLIDPORO_PRESSURE_BASED TET4  110 392 113 15    MAT 2 KINEM nonlinear
   1034 SOLIDPORO_PRESSURE_BASED TET4  4 9 10 3    MAT 2 KINEM nonlinear
   1035 SOLIDPORO_PRESSURE_BASED TET4  151 65 137 152    MAT 2 KINEM nonlinear
   1036 SOLIDPORO_PRESSURE_BASED TET4  86 23 274 24    MAT 2 KINEM nonlinear
   1037 SOLIDPORO_PRESSURE_BASED TET4  18 175 240 244    MAT 2 KINEM nonlinear
   1038 SOLIDPORO_PRESSURE_BASED TET4  27 12 8 6    MAT 2 KINEM nonlinear
   1039 SOLIDPORO_PRESSURE_BASED TET4  173 180 30 175    MAT 2 KINEM nonlinear
   1040 SOLIDPORO_PRESSURE_BASED TET4  33 273 341 361    MAT 2 KINEM nonlinear
   1041 SOLIDPORO_PRESSURE_BASED TET4  189 193 195 191    MAT 2 KINEM nonlinear
   1042 SOLIDPORO_PRESSURE_BASED TET4  244 173 20 175    MAT 2 KINEM nonlinear
   1043 SOLIDPORO_PRESSURE_BASED TET4  30 151 148 140    MAT 2 KINEM nonlinear
   1044 SOLIDPORO_PRESSURE_BASED TET4  131 209 210 179    MAT 2 KINEM nonlinear
   1045 SOLIDPORO_PRESSURE_BASED TET4  58 67 56 123    MAT 2 KINEM nonlinear
   1046 SOLIDPORO_PRESSURE_BASED TET4  156 154 1 3    MAT 2 KINEM nonlinear
   1047 SOLIDPORO_PRESSURE_BASED TET4  4 7 10 8    MAT 2 KINEM nonlinear
   1048 SOLIDPORO_PRESSURE_BASED TET4  3 155 156 154    MAT 2 KINEM nonlinear
   1049 SOLIDPORO_PRESSURE_BASED TET4  6 339 29 341    MAT 2 KINEM nonlinear
   1050 SOLIDPORO_PRESSURE_BASED TET4  6 7 339 340    MAT 2 KINEM nonlinear
   1051 SOLIDPORO_PRESSURE_BASED TET4  152 173 63 64    MAT 2 KINEM nonlinear
   1052 SOLIDPORO_PRESSURE_BASED TET4  9 1 11 154    MAT 2 KINEM nonlinear
   1053 SOLIDPORO_PRESSURE_BASED TET4  6 2 341 273    MAT 2 KINEM nonlinear
   1054 SOLIDPORO_PRESSURE_BASED TET4  1 233 272 227    MAT 2 KINEM nonlinear
   1055 SOLIDPORO_PRESSURE_BASED TET4  203 131 133 126    MAT 2 KINEM nonlinear
   1056 SOLIDPORO_PRESSURE_BASED TET4  142 143 114 146    MAT 2 KINEM nonlinear
   1057 SOLIDPORO_PRESSURE_BASED TET4  48 54 51 16    MAT 2 KINEM nonlinear
   1058 SOLIDPORO_PRESSURE_BASED TET4  48 212 16 51    MAT 2 KINEM nonlinear
   1059 SOLIDPORO_PRESSURE_BASED TET4  126 209 191 190    MAT 2 KINEM nonlinear
   1060 SOLIDPORO_PRESSURE_BASED TET4  38 327 366 328    MAT 2 KINEM nonlinear
   1061 SOLIDPORO_PRESSURE_BASED TET4  23 104 87 50    MAT 2 KINEM nonlinear
   1062 SOLIDPORO_PRESSURE_BASED TET4  193 130 34 192    MAT 2 KINEM nonlinear
   1063 SOLIDPORO_PRESSURE_BASED TET4  243 242 284 244    MAT 2 KINEM nonlinear
   1064 SOLIDPORO_PRESSURE_BASED TET4  144 197 133 207    MAT 2 KINEM nonlinear
   1065 SOLIDPORO_PRESSURE_BASED TET4  143 144 142 107    MAT 2 KINEM nonlinear
   1066 SOLIDPORO_PRESSURE_BASED TET4  208 210 207 205    MAT 2 KINEM nonlinear
   1067 SOLIDPORO_PRESSURE_BASED TET4  203 131 207 133    MAT 2 KINEM nonlinear
   1068 SOLIDPORO_PRESSURE_BASED TET4  358 359 327 389    MAT 2 KINEM nonlinear
   1069 SOLIDPORO_PRESSURE_BASED TET4  152 137 173 64    MAT 2 KINEM nonlinear
   1070 SOLIDPORO_PRESSURE_BASED TET4  31 128 132 130    MAT 2 KINEM nonlinear
   1071 SOLIDPORO_PRESSURE_BASED TET4  58 57 12 123    MAT 2 KINEM nonlinear
   1072 SOLIDPORO_PRESSURE_BASED TET4  56 257 66 55    MAT 2 KINEM nonlinear
   1073 SOLIDPORO_PRESSURE_BASED TET4  57 62 255 55    MAT 2 KINEM nonlinear
   1074 SOLIDPORO_PRESSURE_BASED TET4  158 371 256 383    MAT 2 KINEM nonlinear
   1075 SOLIDPORO_PRESSURE_BASED TET4  36 37 376 163    MAT 2 KINEM nonlinear
   1076 SOLIDPORO_PRESSURE_BASED TET4  90 92 94 291    MAT 2 KINEM nonlinear
   1077 SOLIDPORO_PRESSURE_BASED TET4  281 183 68 310    MAT 2 KINEM nonlinear
   1078 SOLIDPORO_PRESSURE_BASED TET4  253 181 252 387    MAT 2 KINEM nonlinear
   1079 SOLIDPORO_PRESSURE_BASED TET4  360 359 258 321    MAT 2 KINEM nonlinear
   1080 SOLIDPORO_PRESSURE_BASED TET4  142 198 145 147    MAT 2 KINEM nonlinear
   1081 SOLIDPORO_PRESSURE_BASED TET4  4 10 7 342    MAT 2 KINEM nonlinear
   1082 SOLIDPORO_PRESSURE_BASED TET4  258 360 389 359    MAT 2 KINEM nonlinear
   1083 SOLIDPORO_PRESSURE_BASED TET4  9 123 159 158    MAT 2 KINEM nonlinear
   1084 SOLIDPORO_PRESSURE_BASED TET4  211 129 213 382    MAT 2 KINEM nonlinear
   1085 SOLIDPORO_PRESSURE_BASED TET4  132 240 21 197    MAT 2 KINEM nonlinear
   1086 SOLIDPORO_PRESSURE_BASED TET4  15 392 113 326    MAT 2 KINEM nonlinear
   1087 SOLIDPORO_PRESSURE_BASED TET4  86 87 23 24    MAT 2 KINEM nonlinear
   1088 SOLIDPORO_PRESSURE_BASED TET4  83 171 320 88    MAT 2 KINEM nonlinear
   1089 SOLIDPORO_PRESSURE_BASED TET4  162 163 172 376    MAT 2 KINEM nonlinear
   1090 SOLIDPORO_PRESSURE_BASED TET4  303 308 237 306    MAT 2 KINEM nonlinear
   1091 SOLIDPORO_PRESSURE_BASED TET4  83 82 84 95    MAT 2 KINEM nonlinear
   1092 SOLIDPORO_PRESSURE_BASED TET4  38 238 366 258    MAT 2 KINEM nonlinear
   1093 SOLIDPORO_PRESSURE_BASED TET4  251 370 304 372    MAT 2 KINEM nonlinear
   1094 SOLIDPORO_PRESSURE_BASED TET4  110 201 200 111    MAT 2 KINEM nonlinear
   1095 SOLIDPORO_PRESSURE_BASED TET4  114 201 143 200    MAT 2 KINEM nonlinear
   1096 SOLIDPORO_PRESSURE_BASED TET4  109 202 283 200    MAT 2 KINEM nonlinear
