-------------------------------------------------------------TITLE
Test of Edge-based pressure stabilization (pEOS) for tet4 elements
------------------------------------------------------PROBLEM SIZE
NODE 1059   COORD 1.7541180551052094e-01 -1.5210145711898804e-01 4.2776590585708618e-01
NODE 1060   COORD 4.1206440279127682e-01 -5.0664962787562967e-02 5.0000000000000000e-01
NODE 1061   COORD 3.7616398930549622e-01 -1.2519083917140961e-01 4.2944300174713135e-01
NODE 1062   COORD 5.0000000000000000e-01 -9.9999999999999978e-02 5.0000000000000000e-01
NODE 1063   COORD 4.2828062176704407e-01 3.9422398805618286e-01 2.7715137600898743e-01
NODE 1064   COORD 4.0790517004611521e-01 5.0000000000000000e-01 2.5776427293753329e-01
NODE 1065   COORD 5.0000000000000000e-01 5.0000000000000000e-01 2.9999999999999999e-01
NODE 1066   COORD 5.0000000000000000e-01 4.1228957069781941e-01 2.5372219863473067e-01
NODE 1067   COORD 2.8803917765617371e-01 4.2841073870658875e-01 4.2727295309305191e-02
NODE 1068   COORD 2.6457846164703369e-01 4.2870187759399414e-01 1.4880669116973877e-01
NODE 1069   COORD 2.8146433830261230e-01 3.7818756699562073e-01 -1.1369466781616211e-01
NODE 1070   COORD 5.0000000000000000e-01 4.0000000000000002e-01 5.0000000000000000e-01
NODE 1071   COORD 2.9519617557525635e-01 -4.3729335069656372e-01 4.0407282114028931e-01
NODE 1072   COORD 3.1639504850508576e-01 -5.0000000000000000e-01 3.1543221523161363e-01
NODE 1073   COORD -1.0130318999290466e-01 3.6185038089752197e-01 2.6412150263786316e-01
NODE 1074   COORD 1.5225778503933171e-01 4.1046201046955438e-01 5.0000000000000000e-01
NODE 1075   COORD 6.8066410720348358e-02 4.3188425898551941e-01 -2.0232076942920685e-01
NODE 1076   COORD -9.6903674684033405e-03 5.0000000000000000e-01 -1.4880675145060235e-01
NODE 1077   COORD 7.7575702753475639e-02 5.0000000000000000e-01 -1.5420976267565251e-01
NODE 1078   COORD -9.1630816459655762e-02 2.8551733493804932e-01 3.5392391681671143e-01
NODE 1079   COORD 5.0000000000000000e-01 5.0000000000000000e-01 5.0000000000000000e-01
NODE 1080   COORD -2.0453254535119117e-01 5.0000000000000000e-01 -3.2561429977911976e-01
NODE 1081   COORD -2.4428699060186337e-01 5.0000000000000000e-01 -2.4743137815713556e-01
NODE 1082   COORD -4.2951521277427673e-01 2.7502122521400452e-01 1.4689712226390839e-01
NODE 1083   COORD -2.0561157590014334e-01 3.1899892077621772e-01 -5.0000000000000000e-01
NODE 1084   COORD -1.5597542304871695e-01 2.1801632249439518e-01 -5.0000000000000000e-01
NODE 1085   COORD -2.4983486214352432e-01 2.4115658751924435e-01 -5.0000000000000000e-01
NODE 1086   COORD -4.3308684229850769e-01 2.0027747750282288e-01 6.9255888462066650e-02
NODE 1087   COORD -4.1273653144995553e-01 2.5229688632019154e-01 -5.0000000000000000e-01
NODE 1088   COORD -3.1766980750411306e-01 3.1365998601810668e-01 -5.0000000000000000e-01
NODE 1089   COORD -5.0000000000000000e-01 4.3466932644355527e-01 -4.3437973933569107e-01
NODE 1090   COORD -5.0000000000000000e-01 5.0000000000000000e-01 -5.0000000000000000e-01
NODE 1091   COORD -5.0000000000000000e-01 5.0000000000000000e-01 -4.0000000000000002e-01
NODE 1092   COORD -5.0000000000000000e-01 1.5095377639924587e-01 -4.1122243815923887e-01
NODE 1093   COORD 3.6052447557449341e-01 3.5906097292900085e-01 -4.7660969197750092e-02
NODE 1094   COORD 3.5768413543701172e-01 3.6150935292243958e-01 5.0788324326276779e-02
NODE 1095   COORD -3.6858987808227539e-01 2.6317173242568970e-01 -3.3481651544570923e-01
NODE 1096   COORD -5.0000000000000000e-01 3.0000000000000004e-01 -5.0000000000000000e-01
NODE 1097   COORD -1.1796281445666662e-03 3.2233797640176071e-01 -5.0000000000000000e-01
NODE 1098   COORD 1.6635322570800781e-01 -3.5845711827278137e-01 3.2969281077384949e-01
NODE 1099   COORD 4.3695938587188721e-01 -3.0437946319580078e-01 2.4968528747558594e-01
NODE 1100   COORD 3.9528840780258179e-01 4.1920217871665955e-01 1.1652620881795883e-01
NODE 1101   COORD 3.6773744225502014e-01 4.3372783064842224e-01 -1.0916513390839100e-02
NODE 1102   COORD -1.8905349075794220e-01 7.3849081993103027e-02 -3.5362219810485840e-01
NODE 1103   COORD -4.0000000000000002e-01 5.0000000000000000e-01 -5.0000000000000000e-01
NODE 1104   COORD -5.0000000000000000e-01 -4.5339560203774283e-02 2.3709927608046669e-01
NODE 1105   COORD -2.8103744983673096e-01 3.1200714875012636e-03 -3.5413250327110291e-01
NODE 1106   COORD -2.3900065193582262e-01 -5.2517622314428129e-02 5.0000000000000000e-01
NODE 1107   COORD -3.2376948900601782e-01 3.7825075702681749e-04 5.0000000000000000e-01
NODE 1108   COORD -3.2622584885712380e-01 -1.0075251880877821e-01 5.0000000000000000e-01
NODE 1109   COORD -5.0000000000000000e-01 -2.5394054079493594e-01 4.1100317533126324e-01
NODE 1110   COORD 8.4184795618057251e-02 2.8015691041946411e-01 3.5858210921287537e-01
NODE 1111   COORD 1.4849896728992462e-01 2.2447691857814789e-01 3.5183951258659363e-01
NODE 1112   COORD -3.4436649084091187e-01 3.6812233924865723e-01 -2.3331992328166962e-01
NODE 1113   COORD -4.1991289210594979e-01 -3.5240294241535652e-01 5.0000000000000000e-01
NODE 1114   COORD -3.5573446750640869e-01 3.1481480598449707e-01 -2.8855493664741516e-01
NODE 1115   COORD -2.9999999999999999e-01 -5.0000000000000000e-01 5.0000000000000000e-01
NODE 1116   COORD -4.0000000000000002e-01 -5.0000000000000000e-01 5.0000000000000000e-01
NODE 1117   COORD -4.3457531929016113e-01 3.0644264817237854e-01 -1.7884941399097443e-01
NODE 1118   COORD 2.0092941820621490e-01 -4.3833187222480774e-01 -4.0787720680236816e-01
NODE 1119   COORD 2.5372155933563895e-01 -5.0000000000000000e-01 -4.1229841823342667e-01
NODE 1120   COORD 1.9999999999999996e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE 1121   COORD 2.5485583842132470e-01 -4.1027576711000058e-01 -5.0000000000000000e-01
NODE 1122   COORD -4.3939217925071716e-01 -2.7742153406143188e-01 -3.8239982724189758e-01
NODE 1123   COORD -4.1027978189411374e-01 -2.5482824710723878e-01 -5.0000000000000000e-01
NODE 1124   COORD -3.6269882321357727e-01 -2.9835489392280579e-01 -4.3352982401847839e-01
NODE 1125   COORD -5.9710010886192322e-02 -4.2839571833610535e-01 2.9433315992355347e-01
NODE 1126   COORD 4.4661186635494232e-02 4.4312617182731628e-01 1.0211051267106086e-04
NODE 1127   COORD -4.3466932644355527e-01 -5.0000000000000000e-01 -4.3437973933569102e-01
NODE 1128   COORD -4.0906521677970886e-01 -3.8065919280052185e-01 -3.7030631303787231e-01
NODE 1129   COORD -5.0000000000000000e-01 -4.1868125754032137e-01 -3.5400470569002490e-01
NODE 1130   COORD -4.0000000000000002e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE 1131   COORD -4.1135432408502193e-01 -5.1008384997952926e-02 -5.0000000000000000e-01
NODE 1132   COORD -3.2376943543538805e-01 -3.7812849779716068e-04 -5.0000000000000000e-01
NODE 1133   COORD -2.9428616166114807e-01 -3.9431065320968628e-01 -4.3869855999946594e-01
NODE 1134   COORD -2.9435446858406067e-01 -4.3050247430801392e-01 -3.5891824960708618e-01
NODE 1135   COORD -3.9337061345577240e-02 -2.8631433844566345e-01 4.3042367696762085e-01
NODE 1136   COORD -1.5370464324951172e-01 -4.3120363354682922e-01 3.0618736147880554e-01
NODE 1137   COORD 2.9582935571670532e-01 1.8948556482791901e-01 3.4197470545768738e-01
NODE 1138   COORD -4.3801787495613098e-01 3.7829551100730896e-01 4.1080123186111450e-01
NODE 1139   COORD -4.3468814511818293e-01 5.0000000000000000e-01 4.3433231575183306e-01
NODE 1140   COORD -5.0000000000000000e-01 4.0851343348931007e-01 3.6634377218628472e-01
NODE 1141   COORD -4.3379756808280945e-01 3.5854586958885193e-01 3.0070063471794128e-01
NODE 1142   COORD -3.9617788791656494e-01 4.3875479698181152e-01 2.8244021534919739e-01
NODE 1143   COORD -4.3407175441878509e-01 4.3488256994906171e-01 5.0000000000000000e-01
NODE 1144   COORD -2.2555686533451080e-01 4.4401034712791443e-01 2.1042214334011078e-01
NODE 1145   COORD -1.4609740674495697e-01 4.4234085083007812e-01 1.7540165781974792e-01
NODE 1146   COORD -2.4090251878529167e-01 5.0000000000000000e-01 1.5714154345324374e-01
NODE 1147   COORD 4.3076103925704956e-01 2.1101859211921692e-01 3.6229026317596436e-01
NODE 1148   COORD -2.0000000000000007e-01 5.0000000000000000e-01 5.0000000000000000e-01
NODE 1149   COORD -2.5394054079493594e-01 5.0000000000000000e-01 4.1100317533126324e-01
NODE 1150   COORD -2.5229632307090422e-01 4.1273586690060071e-01 5.0000000000000000e-01
NODE 1151   COORD -3.0000000000000004e-01 5.0000000000000000e-01 5.0000000000000000e-01
NODE 1152   COORD -5.0000000000000000e-01 5.0000000000000000e-01 5.0000000000000000e-01
NODE 1153   COORD -4.0000000000000002e-01 5.0000000000000000e-01 5.0000000000000000e-01
NODE 1154   COORD 4.4356554746627808e-01 2.2243368625640869e-01 2.0848040282726288e-01
NODE 1155   COORD -3.5240278790449181e-01 4.1991269994786257e-01 5.0000000000000000e-01
NODE 1156   COORD -5.0000000000000000e-01 5.0000000000000000e-01 2.9999999999999999e-01
NODE 1157   COORD -5.0000000000000000e-01 5.0000000000000000e-01 4.0000000000000002e-01
NODE 1158   COORD 2.1130135655403137e-01 -4.2956542968750000e-01 -7.6577693223953247e-02
NODE 1159   COORD 2.7509978413581848e-01 -4.2994999885559082e-01 -1.3952691853046417e-01
NODE 1160   COORD -4.2774620652198792e-01 2.0537945628166199e-01 -1.3849593698978424e-02
NODE 1161   COORD -4.2893546819686890e-01 2.9137855768203735e-01 -5.9008538722991943e-02
NODE 1162   COORD 7.4868671596050262e-02 -2.7693858742713928e-01 -3.1195217370986938e-01
NODE 1163   COORD 4.3469258801455729e-01 4.3431685330576036e-01 -5.0000000000000000e-01
NODE 1164   COORD 5.0000000000000000e-01 5.0000000000000000e-01 -5.0000000000000000e-01
NODE 1165   COORD 3.1562879681587219e-01 -3.6180540919303894e-01 -1.6309943795204163e-01
NODE 1166   COORD 3.5475724935531616e-01 -3.6181733012199402e-01 -4.6654749661684036e-02
NODE 1167   COORD 3.5594469308853149e-01 -2.8294816613197327e-01 -9.1850750148296356e-02
NODE 1168   COORD 3.7055778503417969e-01 -4.3430596590042114e-01 -2.1612867712974548e-01
NODE 1169   COORD 4.4008719921112061e-01 -3.8804599642753601e-01 -2.0100644230842590e-01
NODE 1170   COORD 4.3784898519515991e-01 3.0611351132392883e-01 -2.5220599770545959e-01
NODE 1171   COORD 5.0000000000000000e-01 3.2127318837946034e-01 -2.0324307077433038e-01
NODE 1172   COORD 5.0000000000000000e-01 2.4428699060186337e-01 -2.4743137815713556e-01
NODE 1173   COORD -2.8298491239547729e-01 5.7788595557212830e-02 3.4401538968086243e-01
NODE 1174   COORD 1.1460447683930397e-02 -3.6776494979858398e-01 4.3383741378784180e-01
NODE 1175   COORD 5.0000000000000000e-01 -5.7841653570650423e-02 5.5023391513113383e-02
NODE 1176   COORD 5.0000000000000000e-01 5.0000000000000000e-01 -3.0000000000000004e-01
NODE 1177   COORD -2.7677523903548717e-03 4.4395080208778381e-01 -5.0089005380868912e-02
NODE 1178   COORD -3.2127318837946034e-01 5.0000000000000000e-01 -2.0324307077433038e-01
NODE 1179   COORD 4.9511278389388423e-02 5.0000000000000000e-01 -4.1246545468374624e-01
NODE 1180   COORD -5.1241387936996445e-02 5.0000000000000000e-01 -4.1299511978373538e-01
NODE 1181   COORD -2.9200296857591831e-03 5.0000000000000000e-01 -3.2500884720930473e-01
NODE 1182   COORD -1.5223936640440586e-01 4.1047300681808546e-01 -5.0000000000000000e-01
NODE 1183   COORD -9.9999999999999978e-02 5.0000000000000000e-01 -5.0000000000000000e-01
NODE 1184   COORD -3.5450026359809805e-01 4.1795606945609959e-01 -5.0000000000000000e-01
NODE 1185   COORD -5.0000000000000000e-01 2.0000000000000007e-01 -5.0000000000000000e-01
NODE 1186   COORD 6.1705533415079117e-02 -4.2846819758415222e-01 -2.9226595163345337e-01
NODE 1187   COORD 5.6645257227255115e-02 -5.0000000000000000e-01 -2.3834927546217730e-01
NODE 1188   COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE 1189   COORD -5.0000000000000000e-01 -2.9999999999999999e-01 -5.0000000000000000e-01
NODE 1190   COORD 4.2636713385581970e-01 1.2927925586700439e-01 6.0443595051765442e-02
NODE 1191   COORD 4.3425688147544861e-01 -2.9661363363265991e-01 -3.6362749338150024e-01
NODE 1192   COORD 4.3554997444152832e-01 -3.8607162237167358e-01 -8.0282175913453102e-03
NODE 1193   COORD 5.0000000000000000e-01 -3.2326260970414283e-01 1.1864054156549240e-04
NODE 1194   COORD 5.0000000000000000e-01 -4.1100557817122163e-01 5.1508427763437649e-02
NODE 1195   COORD 4.0145773440599442e-02 -2.8677940368652344e-01 -4.3004703521728516e-01
NODE 1196   COORD 5.9494704008102417e-02 -1.9329336285591125e-01 -4.3680921196937561e-01
NODE 1197   COORD -1.7756201326847076e-01 -3.0791375041007996e-01 -4.3443945050239563e-01
NODE 1198   COORD -2.0168914831135110e-01 -3.2690646415587360e-01 -5.0000000000000000e-01
NODE 1199   COORD -2.4119107304811266e-01 -2.4978027360803509e-01 -5.0000000000000000e-01
NODE 1200   COORD -5.3181778639554977e-02 -3.5085609555244446e-01 -2.8152033686637878e-01
NODE 1201   COORD 9.5290895551443100e-03 -4.3020331859588623e-01 -3.6463543772697449e-01
NODE 1202   COORD 2.7653020620346069e-01 -1.4416985213756561e-01 4.2982673645019531e-01
NODE 1203   COORD 3.6460837721824646e-01 -1.5121249854564667e-01 -2.4305994808673859e-01
NODE 1204   COORD -2.8157201409339905e-01 3.6203598976135254e-01 -3.0247122049331665e-01
NODE 1205   COORD 4.0851343348931007e-01 5.0000000000000000e-01 3.6634377218628472e-01
NODE 1206   COORD 3.0827392269877657e-01 5.0000000000000000e-01 3.2070109529665486e-01
NODE 1207   COORD -1.2369440495967865e-01 -4.1013631224632263e-01 -4.8593770712614059e-02
NODE 1208   COORD 5.0000000000000000e-01 5.0000000000000000e-01 4.0000000000000002e-01
NODE 1209   COORD -5.1193036268392854e-02 -5.0000000000000000e-01 -5.9274570070345374e-02
NODE 1210   COORD 1.2057566642761230e-01 -4.1836190223693848e-01 -2.2065314650535583e-01
NODE 1211   COORD 1.4792595058679581e-02 -4.2416751384735107e-01 -2.0529033243656158e-01
NODE 1212   COORD 5.0000000000000000e-01 2.3664254504710414e-01 -4.3733688158731264e-02
NODE 1213   COORD 5.0000000000000000e-01 2.3947919124587680e-01 5.6546912204745559e-02
NODE 1214   COORD 5.0000000000000000e-01 1.5114740881444513e-01 8.8645018235753974e-03
NODE 1215   COORD 1.2571591138839722e-01 -3.5349708795547485e-01 -2.8098291158676147e-01
NODE 1216   COORD -4.1795598418943375e-01 3.5450014979744587e-01 5.0000000000000000e-01
NODE 1217   COORD -5.0000000000000000e-01 4.0000000000000002e-01 5.0000000000000000e-01
NODE 1218   COORD -3.6514884233474731e-01 3.6210492253303528e-01 3.6657875776290894e-01
NODE 1219   COORD -5.0000000000000000e-01 3.3334518330673957e-01 4.2005209749376415e-01
NODE 1220   COORD -5.0000000000000000e-01 3.0827392269877657e-01 3.2070109529665486e-01
NODE 1221   COORD -4.4020798802375793e-01 1.3931293785572052e-01 1.3876108825206757e-01
NODE 1222   COORD -5.0000000000000000e-01 1.5310492006508172e-01 2.4370219730289486e-01
NODE 1223   COORD -5.0000000000000000e-01 2.1751073128349732e-01 1.5621976306986030e-01
NODE 1224   COORD -5.0000000000000000e-01 1.0669168191473903e-01 1.5505520590647268e-01
NODE 1225   COORD 3.0644264817237854e-01 4.3457525968551636e-01 -1.7884941399097443e-01
NODE 1226   COORD 2.5095799565315247e-01 4.3498471379280090e-01 -3.0745816230773926e-01
NODE 1227   COORD 2.2284719347953796e-01 4.2078641057014465e-01 -2.0595178008079529e-01
NODE 1228   COORD -4.4114622473716736e-01 1.1039451509714127e-01 3.7016734480857849e-01
NODE 1229   COORD -4.1062697768211365e-01 1.1039692163467407e-01 4.2695775628089905e-01
NODE 1230   COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -3.0000000000000004e-01
NODE 1231   COORD -4.0851343348931007e-01 -5.0000000000000000e-01 3.6634377218628472e-01
NODE 1232   COORD -4.0790517004611521e-01 -5.0000000000000000e-01 2.5776427293753329e-01
NODE 1233   COORD -2.0537953078746796e-01 -4.2774620652198792e-01 -1.3849593698978424e-02
NODE 1234   COORD -1.2580211460590363e-01 -4.2298716306686401e-01 4.9163296818733215e-02
NODE 1235   COORD -2.0465974509716034e-01 -2.2537405788898468e-01 -4.2055881023406982e-01
NODE 1236   COORD -5.0000000000000000e-01 -4.1943725178137292e-01 3.5296843464986333e-01
NODE 1237   COORD -5.0000000000000000e-01 -5.0000000000000000e-01 4.0000000000000002e-01
NODE 1238   COORD 5.0000000000000000e-01 2.1092931345638635e-03 1.2160215448151126e-03
NODE 1239   COORD -1.4389441907405853e-01 4.2965036630630493e-01 2.7819401025772095e-01
NODE 1240   COORD -2.0340701767046931e-01 5.0000000000000000e-01 3.2148964475583597e-01
NODE 1241   COORD -1.5313945506157570e-01 5.0000000000000000e-01 2.2152727851847098e-01
NODE 1242   COORD -2.4751822198696033e-01 5.0000000000000000e-01 2.4442370687284959e-01
NODE 1243   COORD 1.4016301929950714e-01 -3.2690414786338806e-01 -3.5721063613891602e-01
NODE 1244   COORD 1.3114979863166809e-01 -2.2312007844448090e-01 -3.5212227702140808e-01
NODE 1245   COORD 5.0000000000000000e-01 -3.1896025472287104e-01 1.0323601064957411e-01
NODE 1246   COORD 5.0000000000000000e-01 -2.3317325916533735e-01 4.7431178649040222e-02
NODE 1247   COORD 5.0000000000000000e-01 -2.1751073128349732e-01 1.5621976306986030e-01
NODE 1248   COORD 2.1229383349418640e-01 -3.9058834314346313e-01 4.2852348089218140e-01
NODE 1249   COORD 2.9126897454261780e-01 -3.6888194084167480e-01 4.1729119420051575e-01
NODE 1250   COORD 2.1198914945125580e-01 -4.2398488521575928e-01 3.6751055717468262e-01
NODE 1251   COORD 5.0000000000000000e-01 -4.0851343348931007e-01 3.6634377218628472e-01
NODE 1252   COORD 5.0000000000000000e-01 -3.1724882429867424e-01 2.0735579518883693e-01
NODE 1253   COORD 5.0000000000000000e-01 -2.3928254549443953e-01 2.5143623838385265e-01
NODE 1254   COORD 4.1943725178137292e-01 -5.0000000000000000e-01 3.5296843464986333e-01
NODE 1255   COORD 6.6948312137815144e-05 -3.2329469080128276e-01 5.0000000000000000e-01
NODE 1256   COORD 4.9983157556492436e-02 -4.1227118638312571e-01 5.0000000000000000e-01
NODE 1257   COORD 1.0188357801987193e-01 -3.2510321138741421e-01 5.0000000000000000e-01
NODE 1258   COORD 5.3090751171112061e-02 -3.5570487380027771e-01 -3.3780229091644287e-01
NODE 1259   COORD -7.7577069401741028e-02 -3.4372502565383911e-01 -3.5652703046798706e-01
NODE 1260   COORD 5.0000000000000000e-01 -3.2522034913908215e-01 -1.0190691541854645e-01
NODE 1261   COORD 4.2893546819686890e-01 -2.9137855768203735e-01 -5.9008538722991943e-02
NODE 1262   COORD 2.4763356164361947e-01 5.0000000000000000e-01 -2.4286528469727514e-01
NODE 1263   COORD 3.6258265376091003e-01 4.3275246024131775e-01 -2.9381817579269409e-01
NODE 1264   COORD 3.0000000000000004e-01 5.0000000000000000e-01 -5.0000000000000000e-01
NODE 1265   COORD 3.5402322612971693e-01 4.1862764974655886e-01 -5.0000000000000000e-01
NODE 1266   COORD 4.0000000000000002e-01 5.0000000000000000e-01 -5.0000000000000000e-01
NODE 1267   COORD 3.4759545326232910e-01 -1.7862986028194427e-01 -4.1247896850109100e-02
NODE 1268   COORD 5.0000000000000000e-01 -2.0000000000000007e-01 -5.0000000000000000e-01
NODE 1269   COORD 4.2128086090087891e-01 4.6682242304086685e-02 1.3046720623970032e-01
NODE 1270   COORD -5.0000000000000000e-01 5.0000000000000000e-01 -3.0000000000000004e-01
NODE 1271   COORD -5.0000000000000000e-01 4.1937778704971956e-01 -3.5315673394445385e-01
NODE 1272   COORD -2.9436364769935608e-01 3.7194183468818665e-01 4.3220692873001099e-01
NODE 1273   COORD -3.6337405443191528e-01 -2.1398980915546417e-01 -4.3507900834083557e-01
NODE 1274   COORD -3.5396884516805671e-01 -5.0000000000000000e-01 -4.1874196273400144e-01
NODE 1275   COORD -4.1937778704971956e-01 -5.0000000000000000e-01 -3.5315673394445385e-01
NODE 1276   COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -4.0000000000000002e-01
