NODE 1242 COORD 5.463793e+00 5.030236e+00 4.080000e-01
NODE 1243 COORD 5.662944e+00 5.026698e+00 4.080000e-01
NODE 1244 COORD 5.862096e+00 5.023159e+00 4.080000e-01
NODE 1245 COORD 6.061247e+00 5.019621e+00 4.080000e-01
NODE 1246 COORD 6.260399e+00 5.016083e+00 4.080000e-01
NODE 1247 COORD 6.459550e+00 5.012545e+00 4.080000e-01
NODE 1248 COORD 6.658702e+00 5.009007e+00 4.080000e-01
NODE 1249 COORD 4.467024e+00 5.341600e+00 4.080000e-01
NODE 1250 COORD 4.666360e+00 5.338016e+00 4.080000e-01
NODE 1251 COORD 4.865695e+00 5.334431e+00 4.080000e-01
NODE 1252 COORD 5.065030e+00 5.330847e+00 4.080000e-01
NODE 1253 COORD 5.264365e+00 5.327263e+00 4.080000e-01
NODE 1254 COORD 5.463701e+00 5.323679e+00 4.080000e-01
NODE 1255 COORD 5.663036e+00 5.320095e+00 4.080000e-01
NODE 1256 COORD 5.862371e+00 5.316510e+00 4.080000e-01
NODE 1257 COORD 6.061707e+00 5.312926e+00 4.080000e-01
NODE 1258 COORD 6.261042e+00 5.309342e+00 4.080000e-01
NODE 1259 COORD 6.460377e+00 5.305758e+00 4.080000e-01
NODE 1260 COORD 6.659713e+00 5.302174e+00 4.080000e-01
NODE 1261 COORD 4.466013e+00 5.635272e+00 4.080000e-01
NODE 1262 COORD 4.665532e+00 5.631642e+00 4.080000e-01
NODE 1263 COORD 4.865052e+00 5.628012e+00 4.080000e-01
NODE 1264 COORD 5.064571e+00 5.624382e+00 4.080000e-01
NODE 1265 COORD 5.264090e+00 5.620752e+00 4.080000e-01
NODE 1266 COORD 5.463609e+00 5.617122e+00 4.080000e-01
NODE 1267 COORD 5.663128e+00 5.613492e+00 4.080000e-01
NODE 1268 COORD 5.862647e+00 5.609861e+00 4.080000e-01
NODE 1269 COORD 6.062166e+00 5.606231e+00 4.080000e-01
NODE 1270 COORD 6.261685e+00 5.602601e+00 4.080000e-01
NODE 1271 COORD 6.461204e+00 5.598971e+00 4.080000e-01
NODE 1272 COORD 6.660724e+00 5.595341e+00 4.080000e-01
NODE 1273 COORD 4.465002e+00 5.928945e+00 4.080000e-01
NODE 1274 COORD 4.664705e+00 5.925269e+00 4.080000e-01
NODE 1275 COORD 4.864408e+00 5.921593e+00 4.080000e-01
NODE 1276 COORD 5.064111e+00 5.917917e+00 4.080000e-01
NODE 1277 COORD 5.263814e+00 5.914241e+00 4.080000e-01
NODE 1278 COORD 5.463517e+00 5.910565e+00 4.080000e-01
NODE 1279 COORD 5.663220e+00 5.906888e+00 4.080000e-01
NODE 1280 COORD 5.862923e+00 5.903212e+00 4.080000e-01
NODE 1281 COORD 6.062626e+00 5.899536e+00 4.080000e-01
NODE 1282 COORD 6.262329e+00 5.895860e+00 4.080000e-01
NODE 1283 COORD 6.462032e+00 5.892184e+00 4.080000e-01
NODE 1284 COORD 6.661734e+00 5.888508e+00 4.080000e-01
NODE 1285 COORD 4.463992e+00 6.222618e+00 4.080000e-01
NODE 1286 COORD 4.663878e+00 6.218896e+00 4.080000e-01
NODE 1287 COORD 4.863765e+00 6.215174e+00 4.080000e-01
NODE 1288 COORD 5.063652e+00 6.211452e+00 4.080000e-01
NODE 1289 COORD 5.263538e+00 6.207729e+00 4.080000e-01
NODE 1290 COORD 5.463425e+00 6.204007e+00 4.080000e-01
NODE 1291 COORD 5.663312e+00 6.200285e+00 4.080000e-01
NODE 1292 COORD 5.863199e+00 6.196563e+00 4.080000e-01
NODE 1293 COORD 6.063085e+00 6.192841e+00 4.080000e-01
NODE 1294 COORD 6.262972e+00 6.189119e+00 4.080000e-01
NODE 1295 COORD 6.462859e+00 6.185397e+00 4.080000e-01
NODE 1296 COORD 6.662745e+00 6.181675e+00 4.080000e-01
NODE 1297 COORD 4.462981e+00 6.516290e+00 4.080000e-01
NODE 1298 COORD 4.663051e+00 6.512522e+00 4.080000e-01
NODE 1299 COORD 4.863122e+00 6.508754e+00 4.080000e-01
NODE 1300 COORD 5.063192e+00 6.504986e+00 4.080000e-01
NODE 1301 COORD 5.263263e+00 6.501218e+00 4.080000e-01
NODE 1302 COORD 5.463333e+00 6.497450e+00 4.080000e-01
NODE 1303 COORD 5.663404e+00 6.493682e+00 4.080000e-01
NODE 1304 COORD 5.863474e+00 6.489914e+00 4.080000e-01
NODE 1305 COORD 6.063545e+00 6.486146e+00 4.080000e-01
NODE 1306 COORD 6.263615e+00 6.482378e+00 4.080000e-01
NODE 1307 COORD 6.463686e+00 6.478610e+00 4.080000e-01
NODE 1308 COORD 6.663756e+00 6.474842e+00 4.080000e-01
NODE 1309 COORD 4.461970e+00 6.809963e+00 4.080000e-01
NODE 1310 COORD 4.662224e+00 6.806149e+00 4.080000e-01
NODE 1311 COORD 4.862478e+00 6.802335e+00 4.080000e-01
NODE 1312 COORD 5.062733e+00 6.798521e+00 4.080000e-01
NODE 1313 COORD 5.262987e+00 6.794707e+00 4.080000e-01
NODE 1314 COORD 5.463241e+00 6.790893e+00 4.080000e-01
NODE 1315 COORD 5.663496e+00 6.787079e+00 4.080000e-01
NODE 1316 COORD 5.863750e+00 6.783265e+00 4.080000e-01
NODE 1317 COORD 6.064004e+00 6.779451e+00 4.080000e-01
NODE 1318 COORD 6.264259e+00 6.775638e+00 4.080000e-01
NODE 1319 COORD 6.464513e+00 6.771824e+00 4.080000e-01
NODE 1320 COORD 6.664767e+00 6.768010e+00 4.080000e-01
NODE 1321 COORD 4.460959e+00 7.103636e+00 4.080000e-01
NODE 1322 COORD 4.661397e+00 7.099776e+00 4.080000e-01
NODE 1323 COORD 4.861835e+00 7.095916e+00 4.080000e-01
NODE 1324 COORD 5.062273e+00 7.092056e+00 4.080000e-01
NODE 1325 COORD 5.262711e+00 7.088196e+00 4.080000e-01
NODE 1326 COORD 5.463149e+00 7.084336e+00 4.080000e-01
NODE 1327 COORD 5.663588e+00 7.080476e+00 4.080000e-01
NODE 1328 COORD 5.864026e+00 7.076616e+00 4.080000e-01
NODE 1329 COORD 6.064464e+00 7.072756e+00 4.080000e-01
NODE 1330 COORD 6.264902e+00 7.068897e+00 4.080000e-01
NODE 1331 COORD 6.465340e+00 7.065037e+00 4.080000e-01
NODE 1332 COORD 6.665778e+00 7.061177e+00 4.080000e-01
NODE 1333 COORD 4.459948e+00 7.397308e+00 4.080000e-01
NODE 1334 COORD 4.660570e+00 7.393402e+00 4.080000e-01
NODE 1335 COORD 4.861192e+00 7.389496e+00 4.080000e-01
NODE 1336 COORD 5.061814e+00 7.385591e+00 4.080000e-01
NODE 1337 COORD 5.262436e+00 7.381685e+00 4.080000e-01
NODE 1338 COORD 5.463057e+00 7.377779e+00 4.080000e-01
NODE 1339 COORD 5.663679e+00 7.373873e+00 4.080000e-01
NODE 1340 COORD 5.864301e+00 7.369967e+00 4.080000e-01
NODE 1341 COORD 6.064923e+00 7.366061e+00 4.080000e-01
NODE 1342 COORD 6.265545e+00 7.362156e+00 4.080000e-01
NODE 1343 COORD 6.466167e+00 7.358250e+00 4.080000e-01
NODE 1344 COORD 6.666789e+00 7.354344e+00 4.080000e-01
NODE 1345 COORD 4.458937e+00 7.690981e+00 4.080000e-01
NODE 1346 COORD 4.659743e+00 7.687029e+00 4.080000e-01
NODE 1347 COORD 4.860548e+00 7.683077e+00 4.080000e-01
NODE 1348 COORD 5.061354e+00 7.679125e+00 4.080000e-01
NODE 1349 COORD 5.262160e+00 7.675174e+00 4.080000e-01
NODE 1350 COORD 5.462966e+00 7.671222e+00 4.080000e-01
NODE 1351 COORD 5.663771e+00 7.667270e+00 4.080000e-01
NODE 1352 COORD 5.864577e+00 7.663318e+00 4.080000e-01
NODE 1353 COORD 6.065383e+00 7.659367e+00 4.080000e-01
NODE 1354 COORD 6.266188e+00 7.655415e+00 4.080000e-01
NODE 1355 COORD 6.466994e+00 7.651463e+00 4.080000e-01
NODE 1356 COORD 6.667800e+00 7.647511e+00 4.080000e-01
NODE 1357 COORD 4.457926e+00 7.984653e+00 4.080000e-01
NODE 1358 COORD 4.658916e+00 7.980656e+00 4.080000e-01
NODE 1359 COORD 4.859905e+00 7.976658e+00 4.080000e-01
NODE 1360 COORD 5.060895e+00 7.972660e+00 4.080000e-01
NODE 1361 COORD 5.261884e+00 7.968662e+00 4.080000e-01
NODE 1362 COORD 5.462874e+00 7.964665e+00 4.080000e-01
NODE 1363 COORD 5.663863e+00 7.960667e+00 4.080000e-01
NODE 1364 COORD 5.864853e+00 7.956669e+00 4.080000e-01
NODE 1365 COORD 6.065842e+00 7.952672e+00 4.080000e-01
NODE 1366 COORD 6.266832e+00 7.948674e+00 4.080000e-01
NODE 1367 COORD 6.467821e+00 7.944676e+00 4.080000e-01
NODE 1368 COORD 6.668811e+00 7.940678e+00 4.080000e-01
NODE 1369 COORD 4.456915e+00 8.278326e+00 4.080000e-01
NODE 1370 COORD 4.658088e+00 8.274282e+00 4.080000e-01
NODE 1371 COORD 4.859262e+00 8.270239e+00 4.080000e-01
NODE 1372 COORD 5.060435e+00 8.266195e+00 4.080000e-01
NODE 1373 COORD 5.261608e+00 8.262151e+00 4.080000e-01
NODE 1374 COORD 5.462782e+00 8.258108e+00 4.080000e-01
NODE 1375 COORD 5.663955e+00 8.254064e+00 4.080000e-01
NODE 1376 COORD 5.865128e+00 8.250020e+00 4.080000e-01
NODE 1377 COORD 6.066302e+00 8.245977e+00 4.080000e-01
NODE 1378 COORD 6.267475e+00 8.241933e+00 4.080000e-01
NODE 1379 COORD 6.468648e+00 8.237889e+00 4.080000e-01
NODE 1380 COORD 6.669822e+00 8.233846e+00 4.080000e-01
NODE 1381 COORD 4.479155e+00 1.817528e+00 5.100000e-01
NODE 1382 COORD 4.676285e+00 1.814495e+00 5.100000e-01
NODE 1383 COORD 4.873415e+00 1.811463e+00 5.100000e-01
NODE 1384 COORD 5.070544e+00 1.808430e+00 5.100000e-01
NODE 1385 COORD 5.267674e+00 1.805397e+00 5.100000e-01
NODE 1386 COORD 5.464804e+00 1.802364e+00 5.100000e-01
NODE 1387 COORD 5.661933e+00 1.799331e+00 5.100000e-01
NODE 1388 COORD 5.859063e+00 1.796299e+00 5.100000e-01
NODE 1389 COORD 6.056193e+00 1.793266e+00 5.100000e-01
NODE 1390 COORD 6.253322e+00 1.790233e+00 5.100000e-01
NODE 1391 COORD 6.450452e+00 1.787200e+00 5.100000e-01
NODE 1392 COORD 6.647582e+00 1.784168e+00 5.100000e-01
NODE 1393 COORD 4.478144e+00 2.111201e+00 5.100000e-01
NODE 1394 COORD 4.675458e+00 2.108122e+00 5.100000e-01
NODE 1395 COORD 4.872771e+00 2.105043e+00 5.100000e-01
NODE 1396 COORD 5.070085e+00 2.101965e+00 5.100000e-01
NODE 1397 COORD 5.267398e+00 2.098886e+00 5.100000e-01
NODE 1398 COORD 5.464712e+00 2.095807e+00 5.100000e-01
NODE 1399 COORD 5.662025e+00 2.092728e+00 5.100000e-01
NODE 1400 COORD 5.859339e+00 2.089650e+00 5.100000e-01
NODE 1401 COORD 6.056652e+00 2.086571e+00 5.100000e-01
NODE 1402 COORD 6.253966e+00 2.083492e+00 5.100000e-01
NODE 1403 COORD 6.451279e+00 2.080414e+00 5.100000e-01
NODE 1404 COORD 6.648592e+00 2.077335e+00 5.100000e-01
NODE 1405 COORD 4.477134e+00 2.404873e+00 5.100000e-01
NODE 1406 COORD 4.674631e+00 2.401749e+00 5.100000e-01
NODE 1407 COORD 4.872128e+00 2.398624e+00 5.100000e-01
NODE 1408 COORD 5.069625e+00 2.395499e+00 5.100000e-01
NODE 1409 COORD 5.267123e+00 2.392375e+00 5.100000e-01
NODE 1410 COORD 5.464620e+00 2.389250e+00 5.100000e-01
NODE 1411 COORD 5.662117e+00 2.386125e+00 5.100000e-01
NODE 1412 COORD 5.859614e+00 2.383001e+00 5.100000e-01
NODE 1413 COORD 6.057112e+00 2.379876e+00 5.100000e-01
NODE 1414 COORD 6.254609e+00 2.376751e+00 5.100000e-01
NODE 1415 COORD 6.452106e+00 2.373627e+00 5.100000e-01
NODE 1416 COORD 6.649603e+00 2.370502e+00 5.100000e-01
NODE 1417 COORD 4.476123e+00 2.698546e+00 5.100000e-01
NODE 1418 COORD 4.673804e+00 2.695375e+00 5.100000e-01
NODE 1419 COORD 4.871485e+00 2.692205e+00 5.100000e-01
NODE 1420 COORD 5.069166e+00 2.689034e+00 5.100000e-01
NODE 1421 COORD 5.266847e+00 2.685863e+00 5.100000e-01
NODE 1422 COORD 5.464528e+00 2.682693e+00 5.100000e-01
NODE 1423 COORD 5.662209e+00 2.679522e+00 5.100000e-01
NODE 1424 COORD 5.859890e+00 2.676352e+00 5.100000e-01
NODE 1425 COORD 6.057571e+00 2.673181e+00 5.100000e-01
NODE 1426 COORD 6.255252e+00 2.670010e+00 5.100000e-01
NODE 1427 COORD 6.452933e+00 2.666840e+00 5.100000e-01
NODE 1428 COORD 6.650614e+00 2.663669e+00 5.100000e-01
NODE 1429 COORD 4.475112e+00 2.992219e+00 5.100000e-01
NODE 1430 COORD 4.672977e+00 2.989002e+00 5.100000e-01
NODE 1431 COORD 4.870841e+00 2.985785e+00 5.100000e-01
NODE 1432 COORD 5.068706e+00 2.982569e+00 5.100000e-01
NODE 1433 COORD 5.266571e+00 2.979352e+00 5.100000e-01
NODE 1434 COORD 5.464436e+00 2.976136e+00 5.100000e-01
NODE 1435 COORD 5.662301e+00 2.972919e+00 5.100000e-01
NODE 1436 COORD 5.860166e+00 2.969703e+00 5.100000e-01
NODE 1437 COORD 6.058031e+00 2.966486e+00 5.100000e-01
NODE 1438 COORD 6.255895e+00 2.963269e+00 5.100000e-01
NODE 1439 COORD 6.453760e+00 2.960053e+00 5.100000e-01
NODE 1440 COORD 6.651625e+00 2.956836e+00 5.100000e-01
NODE 1441 COORD 4.474101e+00 3.285891e+00 5.100000e-01
NODE 1442 COORD 4.672149e+00 3.282629e+00 5.100000e-01
NODE 1443 COORD 4.870198e+00 3.279366e+00 5.100000e-01
NODE 1444 COORD 5.068247e+00 3.276104e+00 5.100000e-01
NODE 1445 COORD 5.266295e+00 3.272841e+00 5.100000e-01
NODE 1446 COORD 5.464344e+00 3.269579e+00 5.100000e-01
NODE 1447 COORD 5.662393e+00 3.266316e+00 5.100000e-01
NODE 1448 COORD 5.860441e+00 3.263054e+00 5.100000e-01
NODE 1449 COORD 6.058490e+00 3.259791e+00 5.100000e-01
NODE 1450 COORD 6.256539e+00 3.256529e+00 5.100000e-01
NODE 1451 COORD 6.454587e+00 3.253266e+00 5.100000e-01
NODE 1452 COORD 6.652636e+00 3.250004e+00 5.100000e-01
NODE 1453 COORD 4.473090e+00 3.579564e+00 5.100000e-01
NODE 1454 COORD 4.671322e+00 3.576255e+00 5.100000e-01
NODE 1455 COORD 4.869555e+00 3.572947e+00 5.100000e-01
NODE 1456 COORD 5.067787e+00 3.569638e+00 5.100000e-01
NODE 1457 COORD 5.266020e+00 3.566330e+00 5.100000e-01
NODE 1458 COORD 5.464252e+00 3.563022e+00 5.100000e-01
NODE 1459 COORD 5.662485e+00 3.559713e+00 5.100000e-01
NODE 1460 COORD 5.860717e+00 3.556405e+00 5.100000e-01
NODE 1461 COORD 6.058950e+00 3.553096e+00 5.100000e-01
NODE 1462 COORD 6.257182e+00 3.549788e+00 5.100000e-01
NODE 1463 COORD 6.455415e+00 3.546479e+00 5.100000e-01
NODE 1464 COORD 6.653647e+00 3.543171e+00 5.100000e-01
NODE 1465 COORD 4.472079e+00 3.873236e+00 5.100000e-01
NODE 1466 COORD 4.670495e+00 3.869882e+00 5.100000e-01
NODE 1467 COORD 4.868911e+00 3.866528e+00 5.100000e-01
NODE 1468 COORD 5.067328e+00 3.863173e+00 5.100000e-01
NODE 1469 COORD 5.265744e+00 3.859819e+00 5.100000e-01
NODE 1470 COORD 5.464160e+00 3.856464e+00 5.100000e-01
NODE 1471 COORD 5.662577e+00 3.853110e+00 5.100000e-01
NODE 1472 COORD 5.860993e+00 3.849756e+00 5.100000e-01
NODE 1473 COORD 6.059409e+00 3.846401e+00 5.100000e-01
NODE 1474 COORD 6.257825e+00 3.843047e+00 5.100000e-01
NODE 1475 COORD 6.456242e+00 3.839692e+00 5.100000e-01
NODE 1476 COORD 6.654658e+00 3.836338e+00 5.100000e-01
NODE 1477 COORD 4.471068e+00 4.166909e+00 5.100000e-01
NODE 1478 COORD 4.669668e+00 4.163509e+00 5.100000e-01
NODE 1479 COORD 4.868268e+00 4.160108e+00 5.100000e-01
NODE 1480 COORD 5.066868e+00 4.156708e+00 5.100000e-01
NODE 1481 COORD 5.265468e+00 4.153308e+00 5.100000e-01
NODE 1482 COORD 5.464068e+00 4.149907e+00 5.100000e-01
NODE 1483 COORD 5.662668e+00 4.146507e+00 5.100000e-01
NODE 1484 COORD 5.861269e+00 4.143107e+00 5.100000e-01
NODE 1485 COORD 6.059869e+00 4.139706e+00 5.100000e-01
NODE 1486 COORD 6.258469e+00 4.136306e+00 5.100000e-01
NODE 1487 COORD 6.457069e+00 4.132905e+00 5.100000e-01
NODE 1488 COORD 6.655669e+00 4.129505e+00 5.100000e-01
NODE 1489 COORD 4.470057e+00 4.460582e+00 5.100000e-01
NODE 1490 COORD 4.668841e+00 4.457135e+00 5.100000e-01
NODE 1491 COORD 4.867625e+00 4.453689e+00 5.100000e-01
NODE 1492 COORD 5.066409e+00 4.450243e+00 5.100000e-01
NODE 1493 COORD 5.265193e+00 4.446796e+00 5.100000e-01
NODE 1494 COORD 5.463976e+00 4.443350e+00 5.100000e-01
NODE 1495 COORD 5.662760e+00 4.439904e+00 5.100000e-01
NODE 1496 COORD 5.861544e+00 4.436458e+00 5.100000e-01
NODE 1497 COORD 6.060328e+00 4.433011e+00 5.100000e-01
NODE 1498 COORD 6.259112e+00 4.429565e+00 5.100000e-01
NODE 1499 COORD 6.457896e+00 4.426119e+00 5.100000e-01
NODE 1500 COORD 6.656680e+00 4.422672e+00 5.100000e-01
NODE 1501 COORD 4.469046e+00 4.754254e+00 5.100000e-01
NODE 1502 COORD 4.668014e+00 4.750762e+00 5.100000e-01
NODE 1503 COORD 4.866982e+00 4.747270e+00 5.100000e-01
NODE 1504 COORD 5.065949e+00 4.743778e+00 5.100000e-01
NODE 1505 COORD 5.264917e+00 4.740285e+00 5.100000e-01
NODE 1506 COORD 5.463885e+00 4.736793e+00 5.100000e-01
NODE 1507 COORD 5.662852e+00 4.733301e+00 5.100000e-01
NODE 1508 COORD 5.861820e+00 4.729808e+00 5.100000e-01
NODE 1509 COORD 6.060788e+00 4.726316e+00 5.100000e-01
NODE 1510 COORD 6.259755e+00 4.722824e+00 5.100000e-01
NODE 1511 COORD 6.458723e+00 4.719332e+00 5.100000e-01
NODE 1512 COORD 6.657691e+00 4.715839e+00 5.100000e-01
NODE 1513 COORD 4.468035e+00 5.047927e+00 5.100000e-01
NODE 1514 COORD 4.667187e+00 5.044389e+00 5.100000e-01
NODE 1515 COORD 4.866338e+00 5.040851e+00 5.100000e-01
NODE 1516 COORD 5.065490e+00 5.037312e+00 5.100000e-01
NODE 1517 COORD 5.264641e+00 5.033774e+00 5.100000e-01
NODE 1518 COORD 5.463793e+00 5.030236e+00 5.100000e-01
NODE 1519 COORD 5.662944e+00 5.026698e+00 5.100000e-01
NODE 1520 COORD 5.862096e+00 5.023159e+00 5.100000e-01
NODE 1521 COORD 6.061247e+00 5.019621e+00 5.100000e-01
NODE 1522 COORD 6.260399e+00 5.016083e+00 5.100000e-01
NODE 1523 COORD 6.459550e+00 5.012545e+00 5.100000e-01
NODE 1524 COORD 6.658702e+00 5.009007e+00 5.100000e-01
NODE 1525 COORD 4.467024e+00 5.341600e+00 5.100000e-01
NODE 1526 COORD 4.666360e+00 5.338016e+00 5.100000e-01
NODE 1527 COORD 4.865695e+00 5.334431e+00 5.100000e-01
NODE 1528 COORD 5.065030e+00 5.330847e+00 5.100000e-01
NODE 1529 COORD 5.264365e+00 5.327263e+00 5.100000e-01
NODE 1530 COORD 5.463701e+00 5.323679e+00 5.100000e-01
NODE 1531 COORD 5.663036e+00 5.320095e+00 5.100000e-01
NODE 1532 COORD 5.862371e+00 5.316510e+00 5.100000e-01
NODE 1533 COORD 6.061707e+00 5.312926e+00 5.100000e-01
NODE 1534 COORD 6.261042e+00 5.309342e+00 5.100000e-01
NODE 1535 COORD 6.460377e+00 5.305758e+00 5.100000e-01
NODE 1536 COORD 6.659713e+00 5.302174e+00 5.100000e-01
NODE 1537 COORD 4.466013e+00 5.635272e+00 5.100000e-01
NODE 1538 COORD 4.665532e+00 5.631642e+00 5.100000e-01
NODE 1539 COORD 4.865052e+00 5.628012e+00 5.100000e-01
NODE 1540 COORD 5.064571e+00 5.624382e+00 5.100000e-01
NODE 1541 COORD 5.264090e+00 5.620752e+00 5.100000e-01
NODE 1542 COORD 5.463609e+00 5.617122e+00 5.100000e-01
NODE 1543 COORD 5.663128e+00 5.613492e+00 5.100000e-01
NODE 1544 COORD 5.862647e+00 5.609861e+00 5.100000e-01
NODE 1545 COORD 6.062166e+00 5.606231e+00 5.100000e-01
NODE 1546 COORD 6.261685e+00 5.602601e+00 5.100000e-01
NODE 1547 COORD 6.461204e+00 5.598971e+00 5.100000e-01
NODE 1548 COORD 6.660724e+00 5.595341e+00 5.100000e-01
NODE 1549 COORD 4.465002e+00 5.928945e+00 5.100000e-01
NODE 1550 COORD 4.664705e+00 5.925269e+00 5.100000e-01
NODE 1551 COORD 4.864408e+00 5.921593e+00 5.100000e-01
NODE 1552 COORD 5.064111e+00 5.917917e+00 5.100000e-01
NODE 1553 COORD 5.263814e+00 5.914241e+00 5.100000e-01
NODE 1554 COORD 5.463517e+00 5.910565e+00 5.100000e-01
NODE 1555 COORD 5.663220e+00 5.906888e+00 5.100000e-01
NODE 1556 COORD 5.862923e+00 5.903212e+00 5.100000e-01
NODE 1557 COORD 6.062626e+00 5.899536e+00 5.100000e-01
NODE 1558 COORD 6.262329e+00 5.895860e+00 5.100000e-01
NODE 1559 COORD 6.462032e+00 5.892184e+00 5.100000e-01
NODE 1560 COORD 6.661734e+00 5.888508e+00 5.100000e-01
NODE 1561 COORD 4.463992e+00 6.222618e+00 5.100000e-01
NODE 1562 COORD 4.663878e+00 6.218896e+00 5.100000e-01
NODE 1563 COORD 4.863765e+00 6.215174e+00 5.100000e-01
NODE 1564 COORD 5.063652e+00 6.211452e+00 5.100000e-01
NODE 1565 COORD 5.263538e+00 6.207729e+00 5.100000e-01
NODE 1566 COORD 5.463425e+00 6.204007e+00 5.100000e-01
NODE 1567 COORD 5.663312e+00 6.200285e+00 5.100000e-01
NODE 1568 COORD 5.863199e+00 6.196563e+00 5.100000e-01
NODE 1569 COORD 6.063085e+00 6.192841e+00 5.100000e-01
NODE 1570 COORD 6.262972e+00 6.189119e+00 5.100000e-01
NODE 1571 COORD 6.462859e+00 6.185397e+00 5.100000e-01
NODE 1572 COORD 6.662745e+00 6.181675e+00 5.100000e-01
NODE 1573 COORD 4.462981e+00 6.516290e+00 5.100000e-01
NODE 1574 COORD 4.663051e+00 6.512522e+00 5.100000e-01
NODE 1575 COORD 4.863122e+00 6.508754e+00 5.100000e-01
NODE 1576 COORD 5.063192e+00 6.504986e+00 5.100000e-01
NODE 1577 COORD 5.263263e+00 6.501218e+00 5.100000e-01
NODE 1578 COORD 5.463333e+00 6.497450e+00 5.100000e-01
NODE 1579 COORD 5.663404e+00 6.493682e+00 5.100000e-01
NODE 1580 COORD 5.863474e+00 6.489914e+00 5.100000e-01
NODE 1581 COORD 6.063545e+00 6.486146e+00 5.100000e-01
NODE 1582 COORD 6.263615e+00 6.482378e+00 5.100000e-01
NODE 1583 COORD 6.463686e+00 6.478610e+00 5.100000e-01
NODE 1584 COORD 6.663756e+00 6.474842e+00 5.100000e-01
NODE 1585 COORD 4.461970e+00 6.809963e+00 5.100000e-01
NODE 1586 COORD 4.662224e+00 6.806149e+00 5.100000e-01
NODE 1587 COORD 4.862478e+00 6.802335e+00 5.100000e-01
NODE 1588 COORD 5.062733e+00 6.798521e+00 5.100000e-01
NODE 1589 COORD 5.262987e+00 6.794707e+00 5.100000e-01
NODE 1590 COORD 5.463241e+00 6.790893e+00 5.100000e-01
NODE 1591 COORD 5.663496e+00 6.787079e+00 5.100000e-01
NODE 1592 COORD 5.863750e+00 6.783265e+00 5.100000e-01
NODE 1593 COORD 6.064004e+00 6.779451e+00 5.100000e-01
NODE 1594 COORD 6.264259e+00 6.775638e+00 5.100000e-01
NODE 1595 COORD 6.464513e+00 6.771824e+00 5.100000e-01
NODE 1596 COORD 6.664767e+00 6.768010e+00 5.100000e-01
NODE 1597 COORD 4.460959e+00 7.103636e+00 5.100000e-01
NODE 1598 COORD 4.661397e+00 7.099776e+00 5.100000e-01
NODE 1599 COORD 4.861835e+00 7.095916e+00 5.100000e-01
NODE 1600 COORD 5.062273e+00 7.092056e+00 5.100000e-01
NODE 1601 COORD 5.262711e+00 7.088196e+00 5.100000e-01
NODE 1602 COORD 5.463149e+00 7.084336e+00 5.100000e-01
NODE 1603 COORD 5.663588e+00 7.080476e+00 5.100000e-01
NODE 1604 COORD 5.864026e+00 7.076616e+00 5.100000e-01
NODE 1605 COORD 6.064464e+00 7.072756e+00 5.100000e-01
NODE 1606 COORD 6.264902e+00 7.068897e+00 5.100000e-01
NODE 1607 COORD 6.465340e+00 7.065037e+00 5.100000e-01
NODE 1608 COORD 6.665778e+00 7.061177e+00 5.100000e-01
NODE 1609 COORD 4.459948e+00 7.397308e+00 5.100000e-01
NODE 1610 COORD 4.660570e+00 7.393402e+00 5.100000e-01
NODE 1611 COORD 4.861192e+00 7.389496e+00 5.100000e-01
NODE 1612 COORD 5.061814e+00 7.385591e+00 5.100000e-01
NODE 1613 COORD 5.262436e+00 7.381685e+00 5.100000e-01
NODE 1614 COORD 5.463057e+00 7.377779e+00 5.100000e-01
NODE 1615 COORD 5.663679e+00 7.373873e+00 5.100000e-01
NODE 1616 COORD 5.864301e+00 7.369967e+00 5.100000e-01
NODE 1617 COORD 6.064923e+00 7.366061e+00 5.100000e-01
NODE 1618 COORD 6.265545e+00 7.362156e+00 5.100000e-01
NODE 1619 COORD 6.466167e+00 7.358250e+00 5.100000e-01
NODE 1620 COORD 6.666789e+00 7.354344e+00 5.100000e-01
NODE 1621 COORD 4.458937e+00 7.690981e+00 5.100000e-01
NODE 1622 COORD 4.659743e+00 7.687029e+00 5.100000e-01
NODE 1623 COORD 4.860548e+00 7.683077e+00 5.100000e-01
NODE 1624 COORD 5.061354e+00 7.679125e+00 5.100000e-01
NODE 1625 COORD 5.262160e+00 7.675174e+00 5.100000e-01
NODE 1626 COORD 5.462966e+00 7.671222e+00 5.100000e-01
NODE 1627 COORD 5.663771e+00 7.667270e+00 5.100000e-01
NODE 1628 COORD 5.864577e+00 7.663318e+00 5.100000e-01
NODE 1629 COORD 6.065383e+00 7.659367e+00 5.100000e-01
NODE 1630 COORD 6.266188e+00 7.655415e+00 5.100000e-01
NODE 1631 COORD 6.466994e+00 7.651463e+00 5.100000e-01
NODE 1632 COORD 6.667800e+00 7.647511e+00 5.100000e-01
NODE 1633 COORD 4.457926e+00 7.984653e+00 5.100000e-01
NODE 1634 COORD 4.658916e+00 7.980656e+00 5.100000e-01
NODE 1635 COORD 4.859905e+00 7.976658e+00 5.100000e-01
NODE 1636 COORD 5.060895e+00 7.972660e+00 5.100000e-01
NODE 1637 COORD 5.261884e+00 7.968662e+00 5.100000e-01
NODE 1638 COORD 5.462874e+00 7.964665e+00 5.100000e-01
NODE 1639 COORD 5.663863e+00 7.960667e+00 5.100000e-01
NODE 1640 COORD 5.864853e+00 7.956669e+00 5.100000e-01
NODE 1641 COORD 6.065842e+00 7.952672e+00 5.100000e-01
