--------------------------------------------------------------------PROBLEM SIZE
//ELEMENTS    3375
//NODES       4096
DIM                                   3
---------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                            Structure
RESTART                               0
------------------------------------------------------------------------------IO
OUTPUT_BIN                            no
STRUCT_DISP                           No
FILESTEPS                             1000
VERBOSITY                             verbose
-----------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT                    ascii
INTERVAL_STEPS                        1
EVERY_ITERATION                       no
-------------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE		      yes
ELEMENT_OWNER			      yes
ELEMENT_GHOSTING		      yes
-----------------------------------------------------IO/RUNTIME VTK OUTPUT/BEAMS
OUTPUT_BEAMS			      yes
ELEMENT_GHOSTING		      yes
--------------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                         1
INT_STRATEGY                          Standard
DYNAMICTYP                            Statics
RESULTSEVRY                           1
NLNSOL                                fullnewton
PREDICT                               ConstDis
TIMESTEP                              0.001
NUMSTEP                               1
MAXTIME                               0.001
LOADLIN                               no
------------------------------------------------------------------------SOLVER 1
NAME                                  Structure_Solver
SOLVER                                Superlu
----------------------------------------------------------------BEAM INTERACTION
REPARTITIONSTRATEGY                   Everydt
--------------------------------------------------------------------BEAM CONTACT
MODELEVALUATOR                        Standard
----------------------------------------------------------------BINNING STRATEGY
BIN_SIZE_LOWER_BOUND                  0.3
DOMAINBOUNDINGBOX -0.55 0.55 -0.55 0.55 -0.55 0.55
---------------------------------------------------------------MESH PARTITIONING
METHOD                                monolithic
---------------------------------BEAM INTERACTION/BEAM TO SOLID VOLUME MESHTYING
CONSTRAINT_STRATEGY                   penalty
PENALTY_PARAMETER                     10
GAUSS_POINTS                          6
CONTACT_DISCRETIZATION                mortar
MORTAR_SHAPE_FUNCTION                 line2
GEOMETRY_PAIR_STRATEGY                segmentation
GEOMETRY_PAIR_SEGMENTATION_SEARCH_POINTS           2
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1 NUE 0.3 DENS 0.0
MAT 2 MAT_BeamKirchhoffTorsionFreeElastHyper YOUNG 10 DENS 0.0 CROSSAREA 7.853981633974483e-05 MOMIN 4.908738521234052e-10
--------------------------------------------------------------------------FUNCT1
SYMBOLIC_FUNCTION_OF_SPACE_TIME t
--------------------------------------------------------------RESULT DESCRIPTION
STRUCTURE SPECIAL QUANTITY nodes_proc0 VALUE 1562 TOLERANCE 1e-8
STRUCTURE SPECIAL QUANTITY nodes_proc1 VALUE 1311 TOLERANCE 1e-8
STRUCTURE SPECIAL QUANTITY nodes_proc2 VALUE 1533 TOLERANCE 1e-8
---------------------------------------------------DESIGN SURF DIRICH CONDITIONS
NODE      1106 COORD -2.3333333333333334e-01 -1.6666666666666663e-01  5.0000000000000000e-01
NODE      1107 COORD -2.3333333333333334e-01 -1.6666666666666669e-01  3.6666666666666670e-01
NODE      1108 COORD -2.3333333333333328e-01 -1.6666666666666666e-01  2.9999999999999993e-01
NODE      1109 COORD -2.3333333333333334e-01 -1.6666666666666666e-01  2.3333333333333345e-01
NODE      1110 COORD -2.3333333333333334e-01 -1.6666666666666663e-01  1.6666666666666666e-01
NODE      1111 COORD -2.3333333333333334e-01 -1.6666666666666666e-01  9.9999999999999992e-02
NODE      1112 COORD -2.3333333333333334e-01 -1.6666666666666666e-01  3.3333333333333333e-02
NODE      1113 COORD -2.3333333333333334e-01 -1.6666666666666669e-01 -3.3333333333333354e-02
NODE      1114 COORD -2.3333333333333334e-01 -1.6666666666666669e-01 -1.0000000000000001e-01
NODE      1115 COORD -2.3333333333333334e-01 -1.6666666666666666e-01 -1.6666666666666663e-01
NODE      1116 COORD -2.3333333333333334e-01 -1.6666666666666669e-01 -2.3333333333333323e-01
NODE      1117 COORD -2.3333333333333334e-01 -1.6666666666666669e-01 -3.0000000000000004e-01
NODE      1118 COORD -2.3333333333333323e-01 -1.6666666666666669e-01 -3.6666666666666670e-01
NODE      1119 COORD -2.3333333333333323e-01 -1.6666666666666674e-01 -4.3333333333333335e-01
NODE      1120 COORD -2.3333333333333323e-01 -1.6666666666666674e-01 -5.0000000000000000e-01
NODE      1121 COORD -2.3333333333333334e-01 -9.9999999999999992e-02  4.3333333333333346e-01
NODE      1122 COORD -2.3333333333333342e-01 -1.0000000000000001e-01  5.0000000000000000e-01
NODE      1123 COORD -2.3333333333333334e-01 -9.9999999999999992e-02  3.6666666666666670e-01
NODE      1124 COORD -2.3333333333333339e-01 -1.0000000000000003e-01  2.9999999999999993e-01
NODE      1125 COORD -2.3333333333333334e-01 -1.0000000000000001e-01  2.3333333333333339e-01
NODE      1126 COORD -2.3333333333333339e-01 -9.9999999999999978e-02  1.6666666666666669e-01
NODE      1127 COORD -2.3333333333333334e-01 -9.9999999999999978e-02  9.9999999999999978e-02
NODE      1128 COORD -2.3333333333333328e-01 -1.0000000000000001e-01  3.3333333333333326e-02
NODE      1129 COORD -2.3333333333333334e-01 -9.9999999999999964e-02 -3.3333333333333298e-02
NODE      1130 COORD -2.3333333333333334e-01 -9.9999999999999992e-02 -1.0000000000000001e-01
NODE      1131 COORD -2.3333333333333334e-01 -9.9999999999999978e-02 -1.6666666666666663e-01
NODE      1132 COORD -2.3333333333333334e-01 -9.9999999999999978e-02 -2.3333333333333323e-01
NODE      1133 COORD -2.3333333333333334e-01 -9.9999999999999978e-02 -3.0000000000000004e-01
NODE      1134 COORD -2.3333333333333328e-01 -9.9999999999999978e-02 -3.6666666666666659e-01
NODE      1135 COORD -2.3333333333333334e-01 -1.0000000000000001e-01 -4.3333333333333335e-01
NODE      1136 COORD -2.3333333333333328e-01 -9.9999999999999978e-02 -5.0000000000000000e-01
NODE      1137 COORD -2.3333333333333334e-01 -3.3333333333333333e-02  4.3333333333333335e-01
NODE      1138 COORD -2.3333333333333325e-01 -3.3333333333333326e-02  5.0000000000000000e-01
NODE      1139 COORD -2.3333333333333334e-01 -3.3333333333333298e-02  3.6666666666666670e-01
NODE      1140 COORD -2.3333333333333334e-01 -3.3333333333333312e-02  2.9999999999999993e-01
NODE      1141 COORD -2.3333333333333334e-01 -3.3333333333333326e-02  2.3333333333333345e-01
NODE      1142 COORD -2.3333333333333334e-01 -3.3333333333333340e-02  1.6666666666666666e-01
NODE      1143 COORD -2.3333333333333334e-01 -3.3333333333333305e-02  9.9999999999999978e-02
NODE      1144 COORD -2.3333333333333334e-01 -3.3333333333333326e-02  3.3333333333333326e-02
NODE      1145 COORD -2.3333333333333328e-01 -3.3333333333333326e-02 -3.3333333333333326e-02
NODE      1146 COORD -2.3333333333333334e-01 -3.3333333333333312e-02 -1.0000000000000001e-01
NODE      1147 COORD -2.3333333333333334e-01 -3.3333333333333326e-02 -1.6666666666666663e-01
NODE      1148 COORD -2.3333333333333334e-01 -3.3333333333333326e-02 -2.3333333333333328e-01
NODE      1149 COORD -2.3333333333333334e-01 -3.3333333333333319e-02 -3.0000000000000004e-01
NODE      1150 COORD -2.3333333333333334e-01 -3.3333333333333312e-02 -3.6666666666666670e-01
NODE      1151 COORD -2.3333333333333334e-01 -3.3333333333333326e-02 -4.3333333333333335e-01
NODE      1152 COORD -2.3333333333333334e-01 -3.3333333333333326e-02 -5.0000000000000000e-01
NODE      1153 COORD -2.3333333333333334e-01  3.3333333333333333e-02  4.3333333333333335e-01
NODE      1154 COORD -2.3333333333333334e-01  3.3333333333333326e-02  5.0000000000000000e-01
NODE      1155 COORD -2.3333333333333334e-01  3.3333333333333312e-02  3.6666666666666670e-01
NODE      1156 COORD -2.3333333333333334e-01  3.3333333333333319e-02  2.9999999999999999e-01
NODE      1157 COORD -2.3333333333333334e-01  3.3333333333333326e-02  2.3333333333333339e-01
NODE      1158 COORD -2.3333333333333334e-01  3.3333333333333340e-02  1.6666666666666669e-01
NODE      1159 COORD -2.3333333333333328e-01  3.3333333333333312e-02  9.9999999999999978e-02
NODE      1160 COORD -2.3333333333333334e-01  3.3333333333333326e-02  3.3333333333333326e-02
NODE      1161 COORD -2.3333333333333334e-01  3.3333333333333326e-02 -3.3333333333333326e-02
NODE      1162 COORD -2.3333333333333334e-01  3.3333333333333312e-02 -1.0000000000000001e-01
NODE      1163 COORD -2.3333333333333334e-01  3.3333333333333340e-02 -1.6666666666666663e-01
NODE      1164 COORD -2.3333333333333334e-01  3.3333333333333326e-02 -2.3333333333333323e-01
NODE      1165 COORD -2.3333333333333334e-01  3.3333333333333319e-02 -3.0000000000000004e-01
NODE      1166 COORD -2.3333333333333334e-01  3.3333333333333312e-02 -3.6666666666666670e-01
NODE      1167 COORD -2.3333333333333334e-01  3.3333333333333326e-02 -4.3333333333333335e-01
NODE      1168 COORD -2.3333333333333325e-01  3.3333333333333326e-02 -5.0000000000000000e-01
NODE      1169 COORD -2.3333333333333334e-01  1.0000000000000001e-01  4.3333333333333335e-01
NODE      1170 COORD -2.3333333333333328e-01  9.9999999999999978e-02  5.0000000000000000e-01
NODE      1171 COORD -2.3333333333333334e-01  1.0000000000000001e-01  3.6666666666666670e-01
NODE      1172 COORD -2.3333333333333334e-01  1.0000000000000001e-01  2.9999999999999993e-01
NODE      1173 COORD -2.3333333333333334e-01  9.9999999999999978e-02  2.3333333333333345e-01
NODE      1174 COORD -2.3333333333333334e-01  9.9999999999999978e-02  1.6666666666666666e-01
NODE      1175 COORD -2.3333333333333334e-01  1.0000000000000001e-01  9.9999999999999978e-02
NODE      1176 COORD -2.3333333333333334e-01  9.9999999999999978e-02  3.3333333333333326e-02
NODE      1177 COORD -2.3333333333333334e-01  1.0000000000000001e-01 -3.3333333333333312e-02
NODE      1178 COORD -2.3333333333333334e-01  9.9999999999999978e-02 -1.0000000000000001e-01
NODE      1179 COORD -2.3333333333333334e-01  9.9999999999999978e-02 -1.6666666666666663e-01
NODE      1180 COORD -2.3333333333333334e-01  9.9999999999999978e-02 -2.3333333333333328e-01
NODE      1181 COORD -2.3333333333333339e-01  1.0000000000000001e-01 -3.0000000000000004e-01
NODE      1182 COORD -2.3333333333333334e-01  9.9999999999999978e-02 -3.6666666666666670e-01
NODE      1183 COORD -2.3333333333333339e-01  1.0000000000000001e-01 -4.3333333333333346e-01
NODE      1184 COORD -2.3333333333333342e-01  1.0000000000000001e-01 -5.0000000000000000e-01
NODE      1185 COORD -2.3333333333333323e-01  1.6666666666666674e-01  4.3333333333333335e-01
NODE      1186 COORD -2.3333333333333323e-01  1.6666666666666674e-01  5.0000000000000000e-01
NODE      1187 COORD -2.3333333333333334e-01  1.6666666666666669e-01  3.6666666666666670e-01
NODE      1188 COORD -2.3333333333333323e-01  1.6666666666666669e-01  2.9999999999999993e-01
NODE      1189 COORD -2.3333333333333334e-01  1.6666666666666674e-01  2.3333333333333339e-01
NODE      1190 COORD -2.3333333333333334e-01  1.6666666666666669e-01  1.6666666666666666e-01
NODE      1191 COORD -2.3333333333333334e-01  1.6666666666666663e-01  9.9999999999999978e-02
NODE      1192 COORD -2.3333333333333334e-01  1.6666666666666663e-01  3.3333333333333340e-02
NODE      1193 COORD -2.3333333333333334e-01  1.6666666666666669e-01 -3.3333333333333340e-02
NODE      1194 COORD -2.3333333333333334e-01  1.6666666666666663e-01 -9.9999999999999978e-02
NODE      1195 COORD -2.3333333333333334e-01  1.6666666666666663e-01 -1.6666666666666663e-01
NODE      1196 COORD -2.3333333333333334e-01  1.6666666666666663e-01 -2.3333333333333328e-01
NODE      1197 COORD -2.3333333333333334e-01  1.6666666666666666e-01 -3.0000000000000004e-01
NODE      1198 COORD -2.3333333333333334e-01  1.6666666666666663e-01 -3.6666666666666670e-01
NODE      1199 COORD -2.3333333333333334e-01  1.6666666666666666e-01 -4.3333333333333335e-01
NODE      1200 COORD -2.3333333333333334e-01  1.6666666666666663e-01 -5.0000000000000000e-01
NODE      1201 COORD -2.3333333333333334e-01  2.3333333333333323e-01  4.3333333333333335e-01
NODE      1202 COORD -2.3333333333333334e-01  2.3333333333333323e-01  5.0000000000000000e-01
NODE      1203 COORD -2.3333333333333339e-01  2.3333333333333328e-01  3.6666666666666670e-01
NODE      1204 COORD -2.3333333333333334e-01  2.3333333333333317e-01  2.9999999999999993e-01
NODE      1205 COORD -2.3333333333333334e-01  2.3333333333333323e-01  2.3333333333333339e-01
NODE      1206 COORD -2.3333333333333334e-01  2.3333333333333323e-01  1.6666666666666669e-01
NODE      1207 COORD -2.3333333333333334e-01  2.3333333333333323e-01  9.9999999999999978e-02
NODE      1208 COORD -2.3333333333333334e-01  2.3333333333333323e-01  3.3333333333333333e-02
NODE      1209 COORD -2.3333333333333334e-01  2.3333333333333328e-01 -3.3333333333333326e-02
NODE      1210 COORD -2.3333333333333334e-01  2.3333333333333323e-01 -1.0000000000000001e-01
NODE      1211 COORD -2.3333333333333339e-01  2.3333333333333323e-01 -1.6666666666666663e-01
NODE      1212 COORD -2.3333333333333339e-01  2.3333333333333323e-01 -2.3333333333333328e-01
NODE      1213 COORD -2.3333333333333334e-01  2.3333333333333323e-01 -2.9999999999999999e-01
NODE      1214 COORD -2.3333333333333334e-01  2.3333333333333323e-01 -3.6666666666666670e-01
NODE      1215 COORD -2.3333333333333339e-01  2.3333333333333323e-01 -4.3333333333333324e-01
NODE      1216 COORD -2.3333333333333339e-01  2.3333333333333323e-01 -5.0000000000000000e-01
NODE      1217 COORD -2.3333333333333334e-01  3.0000000000000004e-01  4.3333333333333335e-01
NODE      1218 COORD -2.3333333333333328e-01  2.9999999999999993e-01  5.0000000000000000e-01
NODE      1219 COORD -2.3333333333333334e-01  3.0000000000000004e-01  3.6666666666666670e-01
NODE      1220 COORD -2.3333333333333334e-01  3.0000000000000004e-01  2.9999999999999993e-01
NODE      1221 COORD -2.3333333333333334e-01  2.9999999999999999e-01  2.3333333333333339e-01
NODE      1222 COORD -2.3333333333333328e-01  2.9999999999999993e-01  1.6666666666666666e-01
NODE      1223 COORD -2.3333333333333334e-01  3.0000000000000004e-01  1.0000000000000001e-01
NODE      1224 COORD -2.3333333333333334e-01  3.0000000000000004e-01  3.3333333333333326e-02
NODE      1225 COORD -2.3333333333333334e-01  3.0000000000000004e-01 -3.3333333333333298e-02
NODE      1226 COORD -2.3333333333333334e-01  3.0000000000000004e-01 -1.0000000000000001e-01
NODE      1227 COORD -2.3333333333333334e-01  3.0000000000000004e-01 -1.6666666666666663e-01
NODE      1228 COORD -2.3333333333333334e-01  2.9999999999999999e-01 -2.3333333333333323e-01
NODE      1229 COORD -2.3333333333333334e-01  3.0000000000000004e-01 -3.0000000000000004e-01
NODE      1230 COORD -2.3333333333333334e-01  3.0000000000000004e-01 -3.6666666666666670e-01
NODE      1231 COORD -2.3333333333333334e-01  3.0000000000000010e-01 -4.3333333333333335e-01
NODE      1232 COORD -2.3333333333333331e-01  3.0000000000000004e-01 -5.0000000000000000e-01
NODE      1233 COORD -2.3333333333333334e-01  3.6666666666666670e-01  4.3333333333333335e-01
NODE      1234 COORD -2.3333333333333334e-01  3.6666666666666664e-01  5.0000000000000000e-01
NODE      1235 COORD -2.3333333333333334e-01  3.6666666666666659e-01  3.6666666666666670e-01
NODE      1236 COORD -2.3333333333333334e-01  3.6666666666666659e-01  2.9999999999999993e-01
NODE      1237 COORD -2.3333333333333334e-01  3.6666666666666659e-01  2.3333333333333345e-01
NODE      1238 COORD -2.3333333333333334e-01  3.6666666666666670e-01  1.6666666666666669e-01
NODE      1239 COORD -2.3333333333333334e-01  3.6666666666666670e-01  9.9999999999999978e-02
NODE      1240 COORD -2.3333333333333334e-01  3.6666666666666659e-01  3.3333333333333319e-02
NODE      1241 COORD -2.3333333333333334e-01  3.6666666666666670e-01 -3.3333333333333291e-02
NODE      1242 COORD -2.3333333333333334e-01  3.6666666666666659e-01 -1.0000000000000001e-01
NODE      1243 COORD -2.3333333333333334e-01  3.6666666666666670e-01 -1.6666666666666663e-01
NODE      1244 COORD -2.3333333333333334e-01  3.6666666666666659e-01 -2.3333333333333328e-01
NODE      1245 COORD -2.3333333333333334e-01  3.6666666666666670e-01 -3.0000000000000004e-01
NODE      1246 COORD -2.3333333333333334e-01  3.6666666666666659e-01 -3.6666666666666670e-01
NODE      1247 COORD -2.3333333333333334e-01  3.6666666666666670e-01 -4.3333333333333335e-01
NODE      1248 COORD -2.3333333333333328e-01  3.6666666666666670e-01 -5.0000000000000000e-01
NODE      1249 COORD -2.3333333333333334e-01  4.3333333333333324e-01  4.3333333333333335e-01
NODE      1250 COORD -2.3333333333333328e-01  4.3333333333333335e-01  5.0000000000000000e-01
NODE      1251 COORD -2.3333333333333334e-01  4.3333333333333340e-01  3.6666666666666659e-01
NODE      1252 COORD -2.3333333333333334e-01  4.3333333333333335e-01  2.9999999999999999e-01
NODE      1253 COORD -2.3333333333333334e-01  4.3333333333333335e-01  2.3333333333333345e-01
NODE      1254 COORD -2.3333333333333328e-01  4.3333333333333346e-01  1.6666666666666666e-01
NODE      1255 COORD -2.3333333333333334e-01  4.3333333333333335e-01  1.0000000000000001e-01
NODE      1256 COORD -2.3333333333333334e-01  4.3333333333333335e-01  3.3333333333333326e-02
NODE      1257 COORD -2.3333333333333334e-01  4.3333333333333335e-01 -3.3333333333333326e-02
NODE      1258 COORD -2.3333333333333334e-01  4.3333333333333335e-01 -1.0000000000000001e-01
NODE      1259 COORD -2.3333333333333334e-01  4.3333333333333335e-01 -1.6666666666666663e-01
NODE      1260 COORD -2.3333333333333334e-01  4.3333333333333335e-01 -2.3333333333333328e-01
NODE      1261 COORD -2.3333333333333334e-01  4.3333333333333346e-01 -3.0000000000000004e-01
NODE      1262 COORD -2.3333333333333334e-01  4.3333333333333335e-01 -3.6666666666666670e-01
NODE      1263 COORD -2.3333333333333334e-01  4.3333333333333335e-01 -4.3333333333333335e-01
NODE      1264 COORD -2.3333333333333334e-01  4.3333333333333340e-01 -5.0000000000000000e-01
NODE      1265 COORD -2.3333333333333328e-01  5.0000000000000000e-01  4.3333333333333335e-01
NODE      1266 COORD -2.3333333333333328e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE      1267 COORD -2.3333333333333334e-01  5.0000000000000000e-01  3.6666666666666664e-01
NODE      1268 COORD -2.3333333333333325e-01  5.0000000000000000e-01  2.9999999999999993e-01
NODE      1269 COORD -2.3333333333333331e-01  5.0000000000000000e-01  2.3333333333333342e-01
NODE      1270 COORD -2.3333333333333336e-01  5.0000000000000000e-01  1.6666666666666666e-01
NODE      1271 COORD -2.3333333333333334e-01  5.0000000000000000e-01  9.9999999999999978e-02
NODE      1272 COORD -2.3333333333333328e-01  5.0000000000000000e-01  3.3333333333333326e-02
NODE      1273 COORD -2.3333333333333331e-01  5.0000000000000000e-01 -3.3333333333333326e-02
NODE      1274 COORD -2.3333333333333325e-01  5.0000000000000000e-01 -1.0000000000000006e-01
NODE      1275 COORD -2.3333333333333334e-01  5.0000000000000000e-01 -1.6666666666666663e-01
NODE      1276 COORD -2.3333333333333334e-01  5.0000000000000000e-01 -2.3333333333333334e-01
NODE      1277 COORD -2.3333333333333334e-01  5.0000000000000000e-01 -2.9999999999999999e-01
NODE      1278 COORD -2.3333333333333328e-01  5.0000000000000000e-01 -3.6666666666666670e-01
NODE      1279 COORD -2.3333333333333334e-01  5.0000000000000000e-01 -4.3333333333333329e-01
NODE      1280 COORD -2.3333333333333334e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE      1281 COORD -1.6666666666666669e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE      1282 COORD -1.6666666666666669e-01 -5.0000000000000000e-01  4.3333333333333335e-01
NODE      1283 COORD -1.6666666666666666e-01 -4.3333333333333329e-01  4.3333333333333324e-01
NODE      1284 COORD -1.6666666666666663e-01 -4.3333333333333329e-01  5.0000000000000000e-01
NODE      1285 COORD -1.6666666666666666e-01 -5.0000000000000000e-01  3.6666666666666670e-01
NODE      1286 COORD -1.6666666666666666e-01 -4.3333333333333346e-01  3.6666666666666670e-01
NODE      1287 COORD -1.6666666666666663e-01 -5.0000000000000000e-01  2.9999999999999993e-01
NODE      1288 COORD -1.6666666666666660e-01 -4.3333333333333335e-01  2.9999999999999993e-01
NODE      1289 COORD -1.6666666666666671e-01 -5.0000000000000000e-01  2.3333333333333339e-01
NODE      1290 COORD -1.6666666666666669e-01 -4.3333333333333324e-01  2.3333333333333345e-01
NODE      1291 COORD -1.6666666666666663e-01 -5.0000000000000000e-01  1.6666666666666666e-01
NODE      1292 COORD -1.6666666666666660e-01 -4.3333333333333324e-01  1.6666666666666669e-01
NODE      1293 COORD -1.6666666666666663e-01 -5.0000000000000000e-01  9.9999999999999978e-02
NODE      1294 COORD -1.6666666666666660e-01 -4.3333333333333324e-01  9.9999999999999992e-02
NODE      1295 COORD -1.6666666666666666e-01 -5.0000000000000000e-01  3.3333333333333354e-02
NODE      1296 COORD -1.6666666666666666e-01 -4.3333333333333335e-01  3.3333333333333326e-02
NODE      1297 COORD -1.6666666666666663e-01 -5.0000000000000000e-01 -3.3333333333333340e-02
NODE      1298 COORD -1.6666666666666666e-01 -4.3333333333333324e-01 -3.3333333333333340e-02
NODE      1299 COORD -1.6666666666666663e-01 -5.0000000000000000e-01 -9.9999999999999922e-02
NODE      1300 COORD -1.6666666666666660e-01 -4.3333333333333346e-01 -9.9999999999999950e-02
NODE      1301 COORD -1.6666666666666663e-01 -5.0000000000000000e-01 -1.6666666666666663e-01
NODE      1302 COORD -1.6666666666666660e-01 -4.3333333333333324e-01 -1.6666666666666663e-01
NODE      1303 COORD -1.6666666666666663e-01 -5.0000000000000000e-01 -2.3333333333333334e-01
NODE      1304 COORD -1.6666666666666660e-01 -4.3333333333333324e-01 -2.3333333333333328e-01
NODE      1305 COORD -1.6666666666666663e-01 -5.0000000000000000e-01 -3.0000000000000004e-01
NODE      1306 COORD -1.6666666666666660e-01 -4.3333333333333346e-01 -3.0000000000000004e-01
NODE      1307 COORD -1.6666666666666660e-01 -5.0000000000000000e-01 -3.6666666666666670e-01
NODE      1308 COORD -1.6666666666666660e-01 -4.3333333333333346e-01 -3.6666666666666670e-01
NODE      1309 COORD -1.6666666666666666e-01 -5.0000000000000000e-01 -4.3333333333333335e-01
NODE      1310 COORD -1.6666666666666660e-01 -4.3333333333333324e-01 -4.3333333333333324e-01
NODE      1311 COORD -1.6666666666666663e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE      1312 COORD -1.6666666666666663e-01 -4.3333333333333335e-01 -5.0000000000000000e-01
NODE      1313 COORD -1.6666666666666669e-01 -3.6666666666666670e-01  4.3333333333333335e-01
NODE      1314 COORD -1.6666666666666669e-01 -3.6666666666666675e-01  5.0000000000000000e-01
NODE      1315 COORD -1.6666666666666666e-01 -3.6666666666666681e-01  3.6666666666666670e-01
NODE      1316 COORD -1.6666666666666663e-01 -3.6666666666666675e-01  2.9999999999999993e-01
NODE      1317 COORD -1.6666666666666669e-01 -3.6666666666666670e-01  2.3333333333333345e-01
NODE      1318 COORD -1.6666666666666660e-01 -3.6666666666666670e-01  1.6666666666666669e-01
NODE      1319 COORD -1.6666666666666660e-01 -3.6666666666666670e-01  9.9999999999999978e-02
NODE      1320 COORD -1.6666666666666666e-01 -3.6666666666666670e-01  3.3333333333333312e-02
NODE      1321 COORD -1.6666666666666666e-01 -3.6666666666666670e-01 -3.3333333333333319e-02
NODE      1322 COORD -1.6666666666666660e-01 -3.6666666666666670e-01 -9.9999999999999950e-02
NODE      1323 COORD -1.6666666666666660e-01 -3.6666666666666670e-01 -1.6666666666666663e-01
NODE      1324 COORD -1.6666666666666666e-01 -3.6666666666666670e-01 -2.3333333333333328e-01
