--------------------------------------------------------------------PROBLEM SIZE
//ELEMENTS    3375
//NODES       4096
DIM                                   3
---------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                            Structure
RESTART                               0
------------------------------------------------------------------------------IO
OUTPUT_BIN                            no
STRUCT_DISP                           No
FILESTEPS                             1000
VERBOSITY                             verbose
-----------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT                    ascii
INTERVAL_STEPS                        1
EVERY_ITERATION                       no
-------------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE		      yes
ELEMENT_OWNER			      yes
ELEMENT_GHOSTING		      yes
-----------------------------------------------------IO/RUNTIME VTK OUTPUT/BEAMS
OUTPUT_BEAMS			      yes
ELEMENT_GHOSTING		      yes
--------------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                         1
INT_STRATEGY                          Standard
DYNAMICTYP                            Statics
RESULTSEVRY                           1
NLNSOL                                fullnewton
PREDICT                               ConstDis
TIMESTEP                              0.001
NUMSTEP                               1
MAXTIME                               0.001
LOADLIN                               no
------------------------------------------------------------------------SOLVER 1
NAME                                  Structure_Solver
SOLVER                                Superlu
----------------------------------------------------------------BEAM INTERACTION
REPARTITIONSTRATEGY                   Everydt
--------------------------------------------------------------------BEAM CONTACT
MODELEVALUATOR                        Standard
----------------------------------------------------------------BINNING STRATEGY
BIN_SIZE_LOWER_BOUND                  0.3
DOMAINBOUNDINGBOX -0.55 0.55 -0.55 0.55 -0.55 0.55
---------------------------------------------------------------MESH PARTITIONING
METHOD                                monolithic
---------------------------------BEAM INTERACTION/BEAM TO SOLID VOLUME MESHTYING
CONSTRAINT_STRATEGY                   penalty
PENALTY_PARAMETER                     10
GAUSS_POINTS                          6
CONTACT_DISCRETIZATION                mortar
MORTAR_SHAPE_FUNCTION                 line2
GEOMETRY_PAIR_STRATEGY                segmentation
GEOMETRY_PAIR_SEGMENTATION_SEARCH_POINTS           2
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1 NUE 0.3 DENS 0.0
MAT 2 MAT_BeamKirchhoffTorsionFreeElastHyper YOUNG 10 DENS 0.0 CROSSAREA 7.853981633974483e-05 MOMIN 4.908738521234052e-10
--------------------------------------------------------------------------FUNCT1
SYMBOLIC_FUNCTION_OF_SPACE_TIME t
--------------------------------------------------------------RESULT DESCRIPTION
STRUCTURE SPECIAL QUANTITY nodes_proc0 VALUE 1562 TOLERANCE 1e-8
STRUCTURE SPECIAL QUANTITY nodes_proc1 VALUE 1311 TOLERANCE 1e-8
STRUCTURE SPECIAL QUANTITY nodes_proc2 VALUE 1533 TOLERANCE 1e-8
---------------------------------------------------DESIGN SURF DIRICH CONDITIONS
NODE      1690 COORD -9.9999999999999964e-02  9.9999999999999950e-02 -9.9999999999999950e-02
NODE      1691 COORD -9.9999999999999978e-02  9.9999999999999978e-02 -1.6666666666666663e-01
NODE      1692 COORD -9.9999999999999978e-02  9.9999999999999978e-02 -2.3333333333333328e-01
NODE      1693 COORD -9.9999999999999978e-02  9.9999999999999978e-02 -3.0000000000000004e-01
NODE      1694 COORD -9.9999999999999978e-02  9.9999999999999978e-02 -3.6666666666666670e-01
NODE      1695 COORD -1.0000000000000001e-01  1.0000000000000001e-01 -4.3333333333333335e-01
NODE      1696 COORD -9.9999999999999978e-02  9.9999999999999978e-02 -5.0000000000000000e-01
NODE      1697 COORD -9.9999999999999978e-02  1.6666666666666669e-01  4.3333333333333335e-01
NODE      1698 COORD -9.9999999999999978e-02  1.6666666666666663e-01  5.0000000000000000e-01
NODE      1699 COORD -1.0000000000000001e-01  1.6666666666666663e-01  3.6666666666666670e-01
NODE      1700 COORD -1.0000000000000001e-01  1.6666666666666663e-01  2.9999999999999993e-01
NODE      1701 COORD -1.0000000000000001e-01  1.6666666666666669e-01  2.3333333333333339e-01
NODE      1702 COORD -9.9999999999999978e-02  1.6666666666666663e-01  1.6666666666666666e-01
NODE      1703 COORD -9.9999999999999978e-02  1.6666666666666663e-01  9.9999999999999978e-02
NODE      1704 COORD -9.9999999999999978e-02  1.6666666666666663e-01  3.3333333333333340e-02
NODE      1705 COORD -9.9999999999999950e-02  1.6666666666666669e-01 -3.3333333333333319e-02
NODE      1706 COORD -9.9999999999999950e-02  1.6666666666666663e-01 -9.9999999999999950e-02
NODE      1707 COORD -9.9999999999999950e-02  1.6666666666666663e-01 -1.6666666666666666e-01
NODE      1708 COORD -9.9999999999999978e-02  1.6666666666666669e-01 -2.3333333333333328e-01
NODE      1709 COORD -9.9999999999999950e-02  1.6666666666666669e-01 -3.0000000000000004e-01
NODE      1710 COORD -9.9999999999999950e-02  1.6666666666666663e-01 -3.6666666666666670e-01
NODE      1711 COORD -9.9999999999999978e-02  1.6666666666666669e-01 -4.3333333333333346e-01
NODE      1712 COORD -9.9999999999999950e-02  1.6666666666666669e-01 -5.0000000000000000e-01
NODE      1713 COORD -9.9999999999999992e-02  2.3333333333333328e-01  4.3333333333333346e-01
NODE      1714 COORD -1.0000000000000006e-01  2.3333333333333325e-01  5.0000000000000000e-01
NODE      1715 COORD -1.0000000000000005e-01  2.3333333333333328e-01  3.6666666666666670e-01
NODE      1716 COORD -1.0000000000000003e-01  2.3333333333333328e-01  2.9999999999999988e-01
NODE      1717 COORD -1.0000000000000001e-01  2.3333333333333328e-01  2.3333333333333339e-01
NODE      1718 COORD -1.0000000000000001e-01  2.3333333333333334e-01  1.6666666666666666e-01
NODE      1719 COORD -1.0000000000000001e-01  2.3333333333333334e-01  9.9999999999999978e-02
NODE      1720 COORD -1.0000000000000001e-01  2.3333333333333323e-01  3.3333333333333333e-02
NODE      1721 COORD -1.0000000000000001e-01  2.3333333333333328e-01 -3.3333333333333298e-02
NODE      1722 COORD -1.0000000000000001e-01  2.3333333333333323e-01 -1.0000000000000001e-01
NODE      1723 COORD -9.9999999999999978e-02  2.3333333333333328e-01 -1.6666666666666663e-01
NODE      1724 COORD -9.9999999999999992e-02  2.3333333333333334e-01 -2.3333333333333323e-01
NODE      1725 COORD -9.9999999999999978e-02  2.3333333333333328e-01 -2.9999999999999999e-01
NODE      1726 COORD -9.9999999999999978e-02  2.3333333333333323e-01 -3.6666666666666670e-01
NODE      1727 COORD -1.0000000000000001e-01  2.3333333333333328e-01 -4.3333333333333346e-01
NODE      1728 COORD -9.9999999999999978e-02  2.3333333333333323e-01 -5.0000000000000000e-01
NODE      1729 COORD -9.9999999999999978e-02  3.0000000000000004e-01  4.3333333333333346e-01
NODE      1730 COORD -9.9999999999999978e-02  3.0000000000000004e-01  5.0000000000000000e-01
NODE      1731 COORD -1.0000000000000001e-01  3.0000000000000004e-01  3.6666666666666670e-01
NODE      1732 COORD -1.0000000000000001e-01  3.0000000000000004e-01  2.9999999999999993e-01
NODE      1733 COORD -1.0000000000000001e-01  2.9999999999999999e-01  2.3333333333333339e-01
NODE      1734 COORD -9.9999999999999978e-02  2.9999999999999993e-01  1.6666666666666666e-01
NODE      1735 COORD -1.0000000000000001e-01  3.0000000000000004e-01  9.9999999999999978e-02
NODE      1736 COORD -1.0000000000000001e-01  3.0000000000000004e-01  3.3333333333333326e-02
NODE      1737 COORD -9.9999999999999950e-02  3.0000000000000004e-01 -3.3333333333333277e-02
NODE      1738 COORD -9.9999999999999964e-02  2.9999999999999999e-01 -9.9999999999999950e-02
NODE      1739 COORD -9.9999999999999978e-02  3.0000000000000004e-01 -1.6666666666666660e-01
NODE      1740 COORD -9.9999999999999978e-02  2.9999999999999999e-01 -2.3333333333333328e-01
NODE      1741 COORD -1.0000000000000001e-01  3.0000000000000004e-01 -3.0000000000000004e-01
NODE      1742 COORD -9.9999999999999978e-02  3.0000000000000004e-01 -3.6666666666666670e-01
NODE      1743 COORD -1.0000000000000001e-01  3.0000000000000004e-01 -4.3333333333333335e-01
NODE      1744 COORD -1.0000000000000001e-01  3.0000000000000004e-01 -5.0000000000000000e-01
NODE      1745 COORD -9.9999999999999964e-02  3.6666666666666659e-01  4.3333333333333335e-01
NODE      1746 COORD -9.9999999999999978e-02  3.6666666666666670e-01  5.0000000000000000e-01
NODE      1747 COORD -9.9999999999999964e-02  3.6666666666666670e-01  3.6666666666666670e-01
NODE      1748 COORD -1.0000000000000002e-01  3.6666666666666670e-01  2.9999999999999993e-01
NODE      1749 COORD -1.0000000000000001e-01  3.6666666666666670e-01  2.3333333333333339e-01
NODE      1750 COORD -9.9999999999999978e-02  3.6666666666666670e-01  1.6666666666666666e-01
NODE      1751 COORD -9.9999999999999978e-02  3.6666666666666670e-01  9.9999999999999978e-02
NODE      1752 COORD -1.0000000000000001e-01  3.6666666666666670e-01  3.3333333333333319e-02
NODE      1753 COORD -9.9999999999999964e-02  3.6666666666666670e-01 -3.3333333333333257e-02
NODE      1754 COORD -9.9999999999999978e-02  3.6666666666666670e-01 -9.9999999999999978e-02
NODE      1755 COORD -9.9999999999999950e-02  3.6666666666666670e-01 -1.6666666666666663e-01
NODE      1756 COORD -9.9999999999999978e-02  3.6666666666666670e-01 -2.3333333333333323e-01
NODE      1757 COORD -9.9999999999999978e-02  3.6666666666666670e-01 -3.0000000000000004e-01
NODE      1758 COORD -9.9999999999999978e-02  3.6666666666666670e-01 -3.6666666666666670e-01
NODE      1759 COORD -1.0000000000000001e-01  3.6666666666666670e-01 -4.3333333333333335e-01
NODE      1760 COORD -9.9999999999999978e-02  3.6666666666666670e-01 -5.0000000000000000e-01
NODE      1761 COORD -1.0000000000000001e-01  4.3333333333333335e-01  4.3333333333333346e-01
NODE      1762 COORD -1.0000000000000003e-01  4.3333333333333340e-01  5.0000000000000000e-01
NODE      1763 COORD -1.0000000000000001e-01  4.3333333333333340e-01  3.6666666666666670e-01
NODE      1764 COORD -1.0000000000000001e-01  4.3333333333333335e-01  2.9999999999999993e-01
NODE      1765 COORD -1.0000000000000001e-01  4.3333333333333346e-01  2.3333333333333339e-01
NODE      1766 COORD -9.9999999999999978e-02  4.3333333333333346e-01  1.6666666666666666e-01
NODE      1767 COORD -1.0000000000000001e-01  4.3333333333333335e-01  9.9999999999999978e-02
NODE      1768 COORD -1.0000000000000001e-01  4.3333333333333335e-01  3.3333333333333333e-02
NODE      1769 COORD -9.9999999999999978e-02  4.3333333333333335e-01 -3.3333333333333291e-02
NODE      1770 COORD -9.9999999999999964e-02  4.3333333333333335e-01 -9.9999999999999950e-02
NODE      1771 COORD -9.9999999999999978e-02  4.3333333333333335e-01 -1.6666666666666663e-01
NODE      1772 COORD -9.9999999999999978e-02  4.3333333333333335e-01 -2.3333333333333323e-01
NODE      1773 COORD -9.9999999999999978e-02  4.3333333333333335e-01 -3.0000000000000004e-01
NODE      1774 COORD -9.9999999999999978e-02  4.3333333333333335e-01 -3.6666666666666670e-01
NODE      1775 COORD -1.0000000000000001e-01  4.3333333333333335e-01 -4.3333333333333335e-01
NODE      1776 COORD -9.9999999999999978e-02  4.3333333333333340e-01 -5.0000000000000000e-01
NODE      1777 COORD -9.9999999999999978e-02  5.0000000000000000e-01  4.3333333333333340e-01
NODE      1778 COORD -9.9999999999999978e-02  5.0000000000000000e-01  5.0000000000000000e-01
NODE      1779 COORD -9.9999999999999978e-02  5.0000000000000000e-01  3.6666666666666670e-01
NODE      1780 COORD -1.0000000000000001e-01  5.0000000000000000e-01  2.9999999999999993e-01
NODE      1781 COORD -1.0000000000000002e-01  5.0000000000000000e-01  2.3333333333333339e-01
NODE      1782 COORD -9.9999999999999964e-02  5.0000000000000000e-01  1.6666666666666666e-01
NODE      1783 COORD -9.9999999999999978e-02  5.0000000000000000e-01  9.9999999999999978e-02
NODE      1784 COORD -1.0000000000000001e-01  5.0000000000000000e-01  3.3333333333333312e-02
NODE      1785 COORD -9.9999999999999950e-02  5.0000000000000000e-01 -3.3333333333333243e-02
NODE      1786 COORD -9.9999999999999978e-02  5.0000000000000000e-01 -9.9999999999999978e-02
NODE      1787 COORD -9.9999999999999950e-02  5.0000000000000000e-01 -1.6666666666666660e-01
NODE      1788 COORD -9.9999999999999978e-02  5.0000000000000000e-01 -2.3333333333333323e-01
NODE      1789 COORD -9.9999999999999978e-02  5.0000000000000000e-01 -3.0000000000000004e-01
NODE      1790 COORD -9.9999999999999978e-02  5.0000000000000000e-01 -3.6666666666666670e-01
NODE      1791 COORD -1.0000000000000003e-01  5.0000000000000000e-01 -4.3333333333333340e-01
NODE      1792 COORD -9.9999999999999978e-02  5.0000000000000000e-01 -5.0000000000000000e-01
NODE      1793 COORD -3.3333333333333326e-02 -5.0000000000000000e-01  5.0000000000000000e-01
NODE      1794 COORD -3.3333333333333340e-02 -5.0000000000000000e-01  4.3333333333333329e-01
NODE      1795 COORD -3.3333333333333354e-02 -4.3333333333333329e-01  4.3333333333333335e-01
NODE      1796 COORD -3.3333333333333340e-02 -4.3333333333333329e-01  5.0000000000000000e-01
NODE      1797 COORD -3.3333333333333298e-02 -5.0000000000000000e-01  3.6666666666666670e-01
NODE      1798 COORD -3.3333333333333326e-02 -4.3333333333333335e-01  3.6666666666666670e-01
NODE      1799 COORD -3.3333333333333312e-02 -5.0000000000000000e-01  2.9999999999999993e-01
NODE      1800 COORD -3.3333333333333326e-02 -4.3333333333333346e-01  2.9999999999999999e-01
NODE      1801 COORD -3.3333333333333326e-02 -5.0000000000000000e-01  2.3333333333333339e-01
NODE      1802 COORD -3.3333333333333326e-02 -4.3333333333333335e-01  2.3333333333333339e-01
NODE      1803 COORD -3.3333333333333354e-02 -5.0000000000000000e-01  1.6666666666666666e-01
NODE      1804 COORD -3.3333333333333354e-02 -4.3333333333333335e-01  1.6666666666666666e-01
NODE      1805 COORD -3.3333333333333298e-02 -5.0000000000000000e-01  9.9999999999999978e-02
NODE      1806 COORD -3.3333333333333326e-02 -4.3333333333333335e-01  1.0000000000000001e-01
NODE      1807 COORD -3.3333333333333326e-02 -5.0000000000000000e-01  3.3333333333333326e-02
NODE      1808 COORD -3.3333333333333326e-02 -4.3333333333333346e-01  3.3333333333333333e-02
NODE      1809 COORD -3.3333333333333326e-02 -5.0000000000000000e-01 -3.3333333333333326e-02
NODE      1810 COORD -3.3333333333333326e-02 -4.3333333333333335e-01 -3.3333333333333333e-02
NODE      1811 COORD -3.3333333333333298e-02 -5.0000000000000000e-01 -9.9999999999999978e-02
NODE      1812 COORD -3.3333333333333298e-02 -4.3333333333333346e-01 -9.9999999999999978e-02
NODE      1813 COORD -3.3333333333333354e-02 -5.0000000000000000e-01 -1.6666666666666663e-01
NODE      1814 COORD -3.3333333333333354e-02 -4.3333333333333335e-01 -1.6666666666666663e-01
NODE      1815 COORD -3.3333333333333326e-02 -5.0000000000000000e-01 -2.3333333333333323e-01
NODE      1816 COORD -3.3333333333333326e-02 -4.3333333333333346e-01 -2.3333333333333323e-01
NODE      1817 COORD -3.3333333333333298e-02 -5.0000000000000000e-01 -3.0000000000000004e-01
NODE      1818 COORD -3.3333333333333298e-02 -4.3333333333333346e-01 -3.0000000000000004e-01
NODE      1819 COORD -3.3333333333333298e-02 -5.0000000000000000e-01 -3.6666666666666670e-01
NODE      1820 COORD -3.3333333333333326e-02 -4.3333333333333335e-01 -3.6666666666666670e-01
NODE      1821 COORD -3.3333333333333326e-02 -5.0000000000000000e-01 -4.3333333333333340e-01
NODE      1822 COORD -3.3333333333333326e-02 -4.3333333333333335e-01 -4.3333333333333335e-01
NODE      1823 COORD -3.3333333333333326e-02 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE      1824 COORD -3.3333333333333326e-02 -4.3333333333333340e-01 -5.0000000000000000e-01
NODE      1825 COORD -3.3333333333333298e-02 -3.6666666666666670e-01  4.3333333333333335e-01
NODE      1826 COORD -3.3333333333333270e-02 -3.6666666666666670e-01  5.0000000000000000e-01
NODE      1827 COORD -3.3333333333333270e-02 -3.6666666666666670e-01  3.6666666666666670e-01
NODE      1828 COORD -3.3333333333333298e-02 -3.6666666666666670e-01  2.9999999999999988e-01
NODE      1829 COORD -3.3333333333333298e-02 -3.6666666666666670e-01  2.3333333333333339e-01
NODE      1830 COORD -3.3333333333333326e-02 -3.6666666666666670e-01  1.6666666666666666e-01
NODE      1831 COORD -3.3333333333333298e-02 -3.6666666666666670e-01  9.9999999999999978e-02
NODE      1832 COORD -3.3333333333333298e-02 -3.6666666666666670e-01  3.3333333333333312e-02
NODE      1833 COORD -3.3333333333333298e-02 -3.6666666666666670e-01 -3.3333333333333298e-02
NODE      1834 COORD -3.3333333333333298e-02 -3.6666666666666670e-01 -9.9999999999999978e-02
NODE      1835 COORD -3.3333333333333326e-02 -3.6666666666666670e-01 -1.6666666666666660e-01
NODE      1836 COORD -3.3333333333333298e-02 -3.6666666666666670e-01 -2.3333333333333328e-01
NODE      1837 COORD -3.3333333333333298e-02 -3.6666666666666670e-01 -2.9999999999999999e-01
NODE      1838 COORD -3.3333333333333298e-02 -3.6666666666666670e-01 -3.6666666666666670e-01
NODE      1839 COORD -3.3333333333333326e-02 -3.6666666666666670e-01 -4.3333333333333335e-01
NODE      1840 COORD -3.3333333333333298e-02 -3.6666666666666670e-01 -5.0000000000000000e-01
NODE      1841 COORD -3.3333333333333298e-02 -3.0000000000000004e-01  4.3333333333333346e-01
NODE      1842 COORD -3.3333333333333284e-02 -3.0000000000000010e-01  5.0000000000000000e-01
NODE      1843 COORD -3.3333333333333298e-02 -3.0000000000000016e-01  3.6666666666666670e-01
NODE      1844 COORD -3.3333333333333298e-02 -3.0000000000000004e-01  2.9999999999999988e-01
NODE      1845 COORD -3.3333333333333298e-02 -3.0000000000000004e-01  2.3333333333333339e-01
NODE      1846 COORD -3.3333333333333326e-02 -3.0000000000000004e-01  1.6666666666666666e-01
NODE      1847 COORD -3.3333333333333298e-02 -3.0000000000000004e-01  1.0000000000000001e-01
NODE      1848 COORD -3.3333333333333298e-02 -3.0000000000000004e-01  3.3333333333333326e-02
NODE      1849 COORD -3.3333333333333298e-02 -3.0000000000000004e-01 -3.3333333333333312e-02
NODE      1850 COORD -3.3333333333333298e-02 -3.0000000000000004e-01 -9.9999999999999978e-02
NODE      1851 COORD -3.3333333333333326e-02 -3.0000000000000004e-01 -1.6666666666666663e-01
NODE      1852 COORD -3.3333333333333326e-02 -3.0000000000000004e-01 -2.3333333333333323e-01
NODE      1853 COORD -3.3333333333333298e-02 -3.0000000000000004e-01 -3.0000000000000004e-01
NODE      1854 COORD -3.3333333333333326e-02 -2.9999999999999999e-01 -3.6666666666666670e-01
NODE      1855 COORD -3.3333333333333326e-02 -3.0000000000000004e-01 -4.3333333333333346e-01
NODE      1856 COORD -3.3333333333333326e-02 -3.0000000000000004e-01 -5.0000000000000000e-01
NODE      1857 COORD -3.3333333333333326e-02 -2.3333333333333334e-01  4.3333333333333335e-01
NODE      1858 COORD -3.3333333333333326e-02 -2.3333333333333334e-01  5.0000000000000000e-01
NODE      1859 COORD -3.3333333333333326e-02 -2.3333333333333336e-01  3.6666666666666670e-01
NODE      1860 COORD -3.3333333333333298e-02 -2.3333333333333334e-01  2.9999999999999988e-01
NODE      1861 COORD -3.3333333333333326e-02 -2.3333333333333334e-01  2.3333333333333339e-01
NODE      1862 COORD -3.3333333333333354e-02 -2.3333333333333328e-01  1.6666666666666666e-01
NODE      1863 COORD -3.3333333333333298e-02 -2.3333333333333334e-01  9.9999999999999978e-02
NODE      1864 COORD -3.3333333333333326e-02 -2.3333333333333334e-01  3.3333333333333333e-02
NODE      1865 COORD -3.3333333333333326e-02 -2.3333333333333334e-01 -3.3333333333333326e-02
NODE      1866 COORD -3.3333333333333298e-02 -2.3333333333333334e-01 -9.9999999999999978e-02
NODE      1867 COORD -3.3333333333333326e-02 -2.3333333333333334e-01 -1.6666666666666663e-01
NODE      1868 COORD -3.3333333333333326e-02 -2.3333333333333334e-01 -2.3333333333333323e-01
NODE      1869 COORD -3.3333333333333298e-02 -2.3333333333333334e-01 -3.0000000000000004e-01
NODE      1870 COORD -3.3333333333333326e-02 -2.3333333333333328e-01 -3.6666666666666670e-01
NODE      1871 COORD -3.3333333333333326e-02 -2.3333333333333334e-01 -4.3333333333333335e-01
NODE      1872 COORD -3.3333333333333326e-02 -2.3333333333333331e-01 -5.0000000000000000e-01
NODE      1873 COORD -3.3333333333333354e-02 -1.6666666666666669e-01  4.3333333333333335e-01
NODE      1874 COORD -3.3333333333333354e-02 -1.6666666666666669e-01  5.0000000000000000e-01
NODE      1875 COORD -3.3333333333333326e-02 -1.6666666666666669e-01  3.6666666666666670e-01
NODE      1876 COORD -3.3333333333333326e-02 -1.6666666666666663e-01  2.9999999999999988e-01
NODE      1877 COORD -3.3333333333333354e-02 -1.6666666666666669e-01  2.3333333333333339e-01
NODE      1878 COORD -3.3333333333333354e-02 -1.6666666666666666e-01  1.6666666666666666e-01
NODE      1879 COORD -3.3333333333333326e-02 -1.6666666666666663e-01  9.9999999999999978e-02
NODE      1880 COORD -3.3333333333333326e-02 -1.6666666666666669e-01  3.3333333333333333e-02
NODE      1881 COORD -3.3333333333333354e-02 -1.6666666666666669e-01 -3.3333333333333354e-02
NODE      1882 COORD -3.3333333333333326e-02 -1.6666666666666666e-01 -9.9999999999999978e-02
NODE      1883 COORD -3.3333333333333354e-02 -1.6666666666666666e-01 -1.6666666666666663e-01
NODE      1884 COORD -3.3333333333333354e-02 -1.6666666666666669e-01 -2.3333333333333328e-01
NODE      1885 COORD -3.3333333333333326e-02 -1.6666666666666666e-01 -3.0000000000000004e-01
NODE      1886 COORD -3.3333333333333326e-02 -1.6666666666666663e-01 -3.6666666666666670e-01
NODE      1887 COORD -3.3333333333333354e-02 -1.6666666666666666e-01 -4.3333333333333335e-01
NODE      1888 COORD -3.3333333333333354e-02 -1.6666666666666666e-01 -5.0000000000000000e-01
NODE      1889 COORD -3.3333333333333298e-02 -1.0000000000000001e-01  4.3333333333333335e-01
NODE      1890 COORD -3.3333333333333284e-02 -9.9999999999999978e-02  5.0000000000000000e-01
NODE      1891 COORD -3.3333333333333270e-02 -1.0000000000000001e-01  3.6666666666666670e-01
NODE      1892 COORD -3.3333333333333298e-02 -1.0000000000000001e-01  2.9999999999999988e-01
NODE      1893 COORD -3.3333333333333298e-02 -9.9999999999999978e-02  2.3333333333333339e-01
NODE      1894 COORD -3.3333333333333326e-02 -9.9999999999999978e-02  1.6666666666666666e-01
NODE      1895 COORD -3.3333333333333298e-02 -9.9999999999999978e-02  9.9999999999999978e-02
NODE      1896 COORD -3.3333333333333298e-02 -9.9999999999999978e-02  3.3333333333333319e-02
NODE      1897 COORD -3.3333333333333326e-02 -9.9999999999999978e-02 -3.3333333333333298e-02
NODE      1898 COORD -3.3333333333333298e-02 -9.9999999999999978e-02 -9.9999999999999978e-02
NODE      1899 COORD -3.3333333333333326e-02 -9.9999999999999978e-02 -1.6666666666666663e-01
NODE      1900 COORD -3.3333333333333298e-02 -9.9999999999999978e-02 -2.3333333333333328e-01
NODE      1901 COORD -3.3333333333333298e-02 -9.9999999999999978e-02 -2.9999999999999999e-01
NODE      1902 COORD -3.3333333333333298e-02 -9.9999999999999978e-02 -3.6666666666666670e-01
NODE      1903 COORD -3.3333333333333326e-02 -1.0000000000000001e-01 -4.3333333333333335e-01
NODE      1904 COORD -3.3333333333333298e-02 -1.0000000000000001e-01 -5.0000000000000000e-01
NODE      1905 COORD -3.3333333333333326e-02 -3.3333333333333333e-02  4.3333333333333335e-01
NODE      1906 COORD -3.3333333333333326e-02 -3.3333333333333326e-02  5.0000000000000000e-01
NODE      1907 COORD -3.3333333333333298e-02 -3.3333333333333305e-02  3.6666666666666670e-01
NODE      1908 COORD -3.3333333333333298e-02 -3.3333333333333312e-02  2.9999999999999999e-01
NODE      1909 COORD -3.3333333333333326e-02 -3.3333333333333326e-02  2.3333333333333339e-01
NODE      1910 COORD -3.3333333333333354e-02 -3.3333333333333340e-02  1.6666666666666666e-01
NODE      1911 COORD -3.3333333333333298e-02 -3.3333333333333312e-02  9.9999999999999978e-02
