-------------------------------------------------------------TITLE
Checking the Return to apex functionality on the DruckerPrager elasto-plastic material model
Soil surface with unit depth and loadstep displacement to simulate strip footing
Bottom stress reaches a theoretical threshold of soil pressure capacity
Reference: 
EA de Souza Neto, D Peric, DRJ Owen. Computational Methods of Plasticity: Theory and Applications,
John Wiley & Sons, Ltd, 2008, Section 8.4.3
-------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
   14 SOLIDH20 HEX20  142 141 153 154 144 143 155 156 146 157 158 159 149 148 160 161 151 162 163 164    MAT 1 KINEM linear
   15 SOLIDH20 HEX20  154 153 165 166 156 155 167 168 158 169 170 171 161 160 172 173 163 174 175 176    MAT 1 KINEM linear
   16 SOLIDH20 HEX20  103 134 177 141 105 135 178 143 137 179 180 145 110 138 181 148 140 182 183 150    MAT 1 KINEM linear
   17 SOLIDH20 HEX20  141 177 184 153 143 178 185 155 180 186 187 157 148 181 188 160 183 189 190 162    MAT 1 KINEM linear
   18 SOLIDH20 HEX20  153 184 191 165 155 185 192 167 187 193 194 169 160 188 195 172 190 196 197 174    MAT 1 KINEM linear
   19 SOLIDH20 HEX20  115 198 199 200 117 201 202 203 204 205 206 207 122 208 209 210 211 212 213 214    MAT 1 KINEM linear
   20 SOLIDH20 HEX20  200 199 215 216 203 202 217 218 206 219 220 221 210 209 222 223 213 224 225 226    MAT 1 KINEM linear
   21 SOLIDH20 HEX20  198 227 228 199 201 229 230 202 231 232 233 205 208 234 235 209 236 237 238 212    MAT 1 KINEM linear
   22 SOLIDH20 HEX20  199 228 239 215 202 230 240 217 233 241 242 219 209 235 243 222 238 244 245 224    MAT 1 KINEM linear
   23 SOLIDH20 HEX20  227 246 247 228 229 248 249 230 250 251 252 232 234 253 254 235 255 256 257 237    MAT 1 KINEM linear
   24 SOLIDH20 HEX20  228 247 258 239 230 249 259 240 252 260 261 241 235 254 262 243 257 263 264 244    MAT 1 KINEM linear
   25 SOLIDH20 HEX20  115 200 265 116 117 203 266 118 207 267 268 120 122 210 269 123 214 270 271 125    MAT 1 KINEM linear
   26 SOLIDH20 HEX20  200 216 272 265 203 218 273 266 221 274 275 267 210 223 276 269 226 277 278 270    MAT 1 KINEM linear
   27 SOLIDH20 HEX20  116 265 279 127 118 266 280 128 268 281 282 129 123 269 283 131 271 284 285 132    MAT 1 KINEM linear
   28 SOLIDH20 HEX20  265 272 286 279 266 273 287 280 275 288 289 281 269 276 290 283 278 291 292 284    MAT 1 KINEM linear
   29 SOLIDH20 HEX20  127 279 293 134 128 280 294 135 282 295 296 136 131 283 297 138 285 298 299 139    MAT 1 KINEM linear
   30 SOLIDH20 HEX20  279 286 300 293 280 287 301 294 289 302 303 295 283 290 304 297 292 305 306 298    MAT 1 KINEM linear
   31 SOLIDH20 HEX20  216 307 308 272 218 309 310 273 311 312 313 274 223 314 315 276 316 317 318 277    MAT 1 KINEM linear
   32 SOLIDH20 HEX20  307 319 320 308 309 321 322 310 323 324 325 312 314 326 327 315 328 329 330 317    MAT 1 KINEM linear
   33 SOLIDH20 HEX20  272 308 331 286 273 310 332 287 313 333 334 288 276 315 335 290 318 336 337 291    MAT 1 KINEM linear
   34 SOLIDH20 HEX20  308 320 338 331 310 322 339 332 325 340 341 333 315 327 342 335 330 343 344 336    MAT 1 KINEM linear
   35 SOLIDH20 HEX20  286 331 345 300 287 332 346 301 334 347 348 302 290 335 349 304 337 350 351 305    MAT 1 KINEM linear
   36 SOLIDH20 HEX20  331 338 352 345 332 339 353 346 341 354 355 347 335 342 356 349 344 357 358 350    MAT 1 KINEM linear
   37 SOLIDH20 HEX20  319 359 360 320 321 361 362 322 363 364 365 324 326 366 367 327 368 369 370 329    MAT 1 KINEM linear
   38 SOLIDH20 HEX20  359 371 372 360 361 373 374 362 375 376 377 364 366 378 379 367 380 381 382 369    MAT 1 KINEM linear
   39 SOLIDH20 HEX20  371 53 383 372 373 55 384 374 385 386 387 376 378 60 388 379 389 390 391 381    MAT 1 KINEM linear
   40 SOLIDH20 HEX20  320 360 392 338 322 362 393 339 365 394 395 340 327 367 396 342 370 397 398 343    MAT 1 KINEM linear
   41 SOLIDH20 HEX20  360 372 399 392 362 374 400 393 377 401 402 394 367 379 403 396 382 404 405 397    MAT 1 KINEM linear
   42 SOLIDH20 HEX20  372 383 406 399 374 384 407 400 387 408 409 401 379 388 410 403 391 411 412 404    MAT 1 KINEM linear
   43 SOLIDH20 HEX20  338 392 413 352 339 393 414 353 395 415 416 354 342 396 417 356 398 418 419 357    MAT 1 KINEM linear
   44 SOLIDH20 HEX20  392 399 420 413 393 400 421 414 402 422 423 415 396 403 424 417 405 425 426 418    MAT 1 KINEM linear
   45 SOLIDH20 HEX20  399 406 427 420 400 407 428 421 409 429 430 422 403 410 431 424 412 432 433 425    MAT 1 KINEM linear
   46 SOLIDH20 HEX20  53 52 434 383 55 54 435 384 57 436 437 386 60 59 438 388 62 439 440 390    MAT 1 KINEM linear
   47 SOLIDH20 HEX20  52 64 441 434 54 65 442 435 67 443 444 436 59 68 445 438 70 446 447 439    MAT 1 KINEM linear
   48 SOLIDH20 HEX20  383 434 448 406 384 435 449 407 437 450 451 408 388 438 452 410 440 453 454 411    MAT 1 KINEM linear
   49 SOLIDH20 HEX20  434 441 455 448 435 442 456 449 444 457 458 450 438 445 459 452 447 460 461 453    MAT 1 KINEM linear
   50 SOLIDH20 HEX20  406 448 462 427 407 449 463 428 451 464 465 429 410 452 466 431 454 467 468 432    MAT 1 KINEM linear
   51 SOLIDH20 HEX20  448 455 469 462 449 456 470 463 458 471 472 464 452 459 473 466 461 474 475 467    MAT 1 KINEM linear
   52 SOLIDH20 HEX20  476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495    MAT 1 KINEM linear
   53 SOLIDH20 HEX20  477 496 497 478 481 498 499 482 500 501 502 485 489 503 504 490 505 506 507 493    MAT 1 KINEM linear
   54 SOLIDH20 HEX20  479 478 508 509 483 482 510 511 486 512 513 514 491 490 515 516 494 517 518 519    MAT 1 KINEM linear
   55 SOLIDH20 HEX20  478 497 520 508 482 499 521 510 502 522 523 512 490 504 524 515 507 525 526 517    MAT 1 KINEM linear
   56 SOLIDH20 HEX20  509 508 247 246 511 510 249 248 513 527 251 528 516 515 254 253 518 529 256 530    MAT 1 KINEM linear
   57 SOLIDH20 HEX20  508 520 258 247 510 521 259 249 523 531 260 527 515 524 262 254 526 532 263 529    MAT 1 KINEM linear
   58 SOLIDH20 HEX20  134 293 533 177 135 294 534 178 296 535 536 179 138 297 537 181 299 538 539 182    MAT 1 KINEM linear
   59 SOLIDH20 HEX20  293 300 540 533 294 301 541 534 303 542 543 535 297 304 544 537 306 545 546 538    MAT 1 KINEM linear
   60 SOLIDH20 HEX20  177 533 547 184 178 534 548 185 536 549 550 186 181 537 551 188 539 552 553 189    MAT 1 KINEM linear
   61 SOLIDH20 HEX20  533 540 554 547 534 541 555 548 543 556 557 549 537 544 558 551 546 559 560 552    MAT 1 KINEM linear
   62 SOLIDH20 HEX20  184 547 561 191 185 548 562 192 550 563 564 193 188 551 565 195 553 566 567 196    MAT 1 KINEM linear
   63 SOLIDH20 HEX20  547 554 568 561 548 555 569 562 557 570 571 563 551 558 572 565 560 573 574 566    MAT 1 KINEM linear
   64 SOLIDH20 HEX20  300 345 575 540 301 346 576 541 348 577 578 542 304 349 579 544 351 580 581 545    MAT 1 KINEM linear
   65 SOLIDH20 HEX20  345 352 582 575 346 353 583 576 355 584 585 577 349 356 586 579 358 587 588 580    MAT 1 KINEM linear
   66 SOLIDH20 HEX20  540 575 589 554 541 576 590 555 578 591 592 556 544 579 593 558 581 594 595 559    MAT 1 KINEM linear
   67 SOLIDH20 HEX20  575 582 596 589 576 583 597 590 585 598 599 591 579 586 600 593 588 601 602 594    MAT 1 KINEM linear
   68 SOLIDH20 HEX20  554 589 603 568 555 590 604 569 592 605 606 570 558 593 607 572 595 608 609 573    MAT 1 KINEM linear
   69 SOLIDH20 HEX20  589 596 610 603 590 597 611 604 599 612 613 605 593 600 614 607 602 615 616 608    MAT 1 KINEM linear
   70 SOLIDH20 HEX20  617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636    MAT 1 KINEM linear
   71 SOLIDH20 HEX20  618 637 638 619 622 639 640 623 641 642 643 626 630 644 645 631 646 647 648 634    MAT 1 KINEM linear
   72 SOLIDH20 HEX20  637 610 596 638 639 611 597 640 649 612 650 642 644 614 600 645 651 615 652 647    MAT 1 KINEM linear
   73 SOLIDH20 HEX20  620 619 653 654 624 623 655 656 627 657 658 659 632 631 660 661 635 662 663 664    MAT 1 KINEM linear
   74 SOLIDH20 HEX20  619 638 665 653 623 640 666 655 643 667 668 657 631 645 669 660 648 670 671 662    MAT 1 KINEM linear
   75 SOLIDH20 HEX20  638 596 582 665 640 597 583 666 650 598 672 667 645 600 586 669 652 601 673 670    MAT 1 KINEM linear
   76 SOLIDH20 HEX20  654 653 420 427 656 655 421 428 658 674 430 675 661 660 424 431 663 676 433 677    MAT 1 KINEM linear
   77 SOLIDH20 HEX20  653 665 413 420 655 666 414 421 668 678 423 674 660 669 417 424 671 679 426 676    MAT 1 KINEM linear
   78 SOLIDH20 HEX20  665 582 352 413 666 583 353 414 672 584 416 678 669 586 356 417 673 587 419 679    MAT 1 KINEM linear
   79 SOLIDH20 HEX20  427 462 680 654 428 463 681 656 465 682 683 675 431 466 684 661 468 685 686 677    MAT 1 KINEM linear
   80 SOLIDH20 HEX20  462 469 687 680 463 470 688 681 472 689 690 682 466 473 691 684 475 692 693 685    MAT 1 KINEM linear
   81 SOLIDH20 HEX20  654 680 694 620 656 681 695 624 683 696 697 659 661 684 698 632 686 699 700 664    MAT 1 KINEM linear
   82 SOLIDH20 HEX20  680 687 701 694 681 688 702 695 690 703 704 696 684 691 705 698 693 706 707 699    MAT 1 KINEM linear
   83 SOLIDH20 HEX20  620 694 708 617 624 695 709 621 697 710 711 628 632 698 712 629 700 713 714 636    MAT 1 KINEM linear
   84 SOLIDH20 HEX20  694 701 715 708 695 702 716 709 704 717 718 710 698 705 719 712 707 720 721 713    MAT 1 KINEM linear
   85 SOLIDH20 HEX20  496 722 723 497 498 724 725 499 726 727 728 501 503 729 730 504 731 732 733 506    MAT 1 KINEM linear
   86 SOLIDH20 HEX20  722 734 735 723 724 736 737 725 738 739 740 727 729 741 742 730 743 744 745 732    MAT 1 KINEM linear
   87 SOLIDH20 HEX20  497 723 746 520 499 725 747 521 728 748 749 522 504 730 750 524 733 751 752 525    MAT 1 KINEM linear
   88 SOLIDH20 HEX20  723 735 753 746 725 737 754 747 740 755 756 748 730 742 757 750 745 758 759 751    MAT 1 KINEM linear
   89 SOLIDH20 HEX20  520 746 760 258 521 747 761 259 749 762 763 531 524 750 764 262 752 765 766 532    MAT 1 KINEM linear
   90 SOLIDH20 HEX20  746 753 767 760 747 754 768 761 756 769 770 762 750 757 771 764 759 772 773 765    MAT 1 KINEM linear
   91 SOLIDH20 HEX20  767 774 775 760 768 776 777 761 778 779 780 770 771 781 782 764 783 784 785 773    MAT 1 KINEM linear
   92 SOLIDH20 HEX20  774 786 787 775 776 788 789 777 790 791 792 779 781 793 794 782 795 796 797 784    MAT 1 KINEM linear
   93 SOLIDH20 HEX20  786 319 307 787 788 321 309 789 798 323 799 791 793 326 314 794 800 328 801 796    MAT 1 KINEM linear
   94 SOLIDH20 HEX20  760 775 239 258 761 777 240 259 780 802 261 763 764 782 243 262 785 803 264 766    MAT 1 KINEM linear
   95 SOLIDH20 HEX20  775 787 215 239 777 789 217 240 792 804 242 802 782 794 222 243 797 805 245 803    MAT 1 KINEM linear
   96 SOLIDH20 HEX20  787 307 216 215 789 309 218 217 799 311 220 804 794 314 223 222 801 316 225 805    MAT 1 KINEM linear
   97 SOLIDH20 HEX20  767 806 807 774 768 808 809 776 810 811 812 778 771 813 814 781 815 816 817 783    MAT 1 KINEM linear
   98 SOLIDH20 HEX20  774 807 818 786 776 809 819 788 812 820 821 790 781 814 822 793 817 823 824 795    MAT 1 KINEM linear
   99 SOLIDH20 HEX20  786 818 359 319 788 819 361 321 821 825 363 798 793 822 366 326 824 826 368 800    MAT 1 KINEM linear
   100 SOLIDH20 HEX20  806 827 828 807 808 829 830 809 831 832 833 811 813 834 835 814 836 837 838 816    MAT 1 KINEM linear
   101 SOLIDH20 HEX20  807 828 839 818 809 830 840 819 833 841 842 820 814 835 843 822 838 844 845 823    MAT 1 KINEM linear
   102 SOLIDH20 HEX20  818 839 371 359 819 840 373 361 842 846 375 825 822 843 378 366 845 847 380 826    MAT 1 KINEM linear
   103 SOLIDH20 HEX20  827 1 4 828 829 5 8 830 848 12 849 832 834 13 16 835 850 20 851 837    MAT 1 KINEM linear
   104 SOLIDH20 HEX20  828 4 34 839 830 8 36 840 849 39 852 841 835 16 41 843 851 44 853 844    MAT 1 KINEM linear
   105 SOLIDH20 HEX20  839 34 53 371 840 36 55 373 852 58 385 846 843 41 60 378 853 63 389 847    MAT 1 KINEM linear
   106 SOLIDH20 HEX20  854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873    MAT 1 KINEM linear
   107 SOLIDH20 HEX20  855 874 875 856 859 876 877 860 878 879 880 863 867 881 882 868 883 884 885 871    MAT 1 KINEM linear
   108 SOLIDH20 HEX20  874 886 887 875 876 888 889 877 890 891 892 879 881 893 894 882 895 896 897 884    MAT 1 KINEM linear
   109 SOLIDH20 HEX20  857 856 898 899 861 860 900 901 864 902 903 904 869 868 905 906 872 907 908 909    MAT 1 KINEM linear
   110 SOLIDH20 HEX20  856 875 910 898 860 877 911 900 880 912 913 902 868 882 914 905 885 915 916 907    MAT 1 KINEM linear
   111 SOLIDH20 HEX20  875 887 917 910 877 889 918 911 892 919 920 912 882 894 921 914 897 922 923 915    MAT 1 KINEM linear
   112 SOLIDH20 HEX20  899 898 924 925 901 900 926 927 903 928 929 930 906 905 931 932 908 933 934 935    MAT 1 KINEM linear
   113 SOLIDH20 HEX20  898 910 936 924 900 911 937 926 913 938 939 928 905 914 940 931 916 941 942 933    MAT 1 KINEM linear
   114 SOLIDH20 HEX20  910 917 71 936 911 918 75 937 920 943 944 938 914 921 83 940 923 945 946 941    MAT 1 KINEM linear
   115 SOLIDH20 HEX20  854 947 948 855 858 949 950 859 951 952 953 862 866 954 955 867 956 957 958 870    MAT 1 KINEM linear
   116 SOLIDH20 HEX20  855 948 959 874 859 950 960 876 953 961 962 878 867 955 963 881 958 964 965 883    MAT 1 KINEM linear
   117 SOLIDH20 HEX20  874 959 966 886 876 960 967 888 962 968 969 890 881 963 970 893 965 971 972 895    MAT 1 KINEM linear
   118 SOLIDH20 HEX20  947 476 479 948 949 480 483 950 973 487 974 952 954 488 491 955 975 495 976 957    MAT 1 KINEM linear
   119 SOLIDH20 HEX20  948 479 509 959 950 483 511 960 974 514 977 961 955 491 516 963 976 519 978 964    MAT 1 KINEM linear
   120 SOLIDH20 HEX20  959 509 246 966 960 511 248 967 977 528 979 968 963 516 253 970 978 530 980 971    MAT 1 KINEM linear
   121 SOLIDH20 HEX20  886 966 981 887 888 967 982 889 969 983 984 891 893 970 985 894 972 986 987 896    MAT 1 KINEM linear
   122 SOLIDH20 HEX20  887 981 988 917 889 982 989 918 984 990 991 919 894 985 992 921 987 993 994 922    MAT 1 KINEM linear
   123 SOLIDH20 HEX20  917 988 72 71 918 989 76 75 991 995 79 943 921 992 84 83 994 996 87 945    MAT 1 KINEM linear
   124 SOLIDH20 HEX20  966 246 227 981 967 248 229 982 979 250 997 983 970 253 234 985 980 255 998 986    MAT 1 KINEM linear
   125 SOLIDH20 HEX20  981 227 198 988 982 229 201 989 997 231 999 990 985 234 208 992 998 236 1000 993    MAT 1 KINEM linear
   126 SOLIDH20 HEX20  988 198 115 72 989 201 117 76 999 204 119 995 992 208 122 84 1000 211 124 996    MAT 1 KINEM linear
   127 SOLIDH20 HEX20  71 74 1001 936 75 78 1002 937 82 1003 1004 944 83 86 1005 940 90 1006 1007 946    MAT 1 KINEM linear
   128 SOLIDH20 HEX20  74 92 1008 1001 78 94 1009 1002 97 1010 1011 1003 86 99 1012 1005 102 1013 1014 1006    MAT 1 KINEM linear
   129 SOLIDH20 HEX20  92 104 142 1008 94 106 144 1009 109 147 1015 1010 99 111 149 1012 114 152 1016 1013    MAT 1 KINEM linear
   130 SOLIDH20 HEX20  936 1001 1017 924 937 1002 1018 926 1004 1019 1020 939 940 1005 1021 931 1007 1022 1023 942    MAT 1 KINEM linear
   131 SOLIDH20 HEX20  1001 1008 1024 1017 1002 1009 1025 1018 1011 1026 1027 1019 1005 1012 1028 1021 1014 1029 1030 1022    MAT 1 KINEM linear
   132 SOLIDH20 HEX20  1008 142 154 1024 1009 144 156 1025 1015 159 1031 1026 1012 149 161 1028 1016 164 1032 1029    MAT 1 KINEM linear
   133 SOLIDH20 HEX20  924 1017 1033 925 926 1018 1034 927 1020 1035 1036 929 931 1021 1037 932 1023 1038 1039 934    MAT 1 KINEM linear
   134 SOLIDH20 HEX20  1017 1024 1040 1033 1018 1025 1041 1034 1027 1042 1043 1035 1021 1028 1044 1037 1030 1045 1046 1038    MAT 1 KINEM linear
   135 SOLIDH20 HEX20  1024 154 166 1040 1025 156 168 1041 1031 171 1047 1042 1028 161 173 1044 1032 176 1048 1045    MAT 1 KINEM linear
---------------------------------------------------------------END
