//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
NODE 1162  	COORD	5.00000000e-01	9.16666687e-01	6.66666687e-01	
NODE 1163  	COORD	5.00000000e-01	9.16666687e-01	5.83333313e-01	
NODE 1164  	COORD	5.00000000e-01	9.16666687e-01	5.00000000e-01	
NODE 1165  	COORD	5.00000000e-01	9.16666687e-01	4.16666657e-01	
NODE 1166  	COORD	5.00000000e-01	9.16666687e-01	3.33333343e-01	
NODE 1167  	COORD	5.00000000e-01	9.16666687e-01	2.50000000e-01	
NODE 1168  	COORD	5.00000000e-01	9.16666687e-01	1.66666672e-01	
NODE 1169  	COORD	5.00000000e-01	9.16666687e-01	8.33333358e-02	
NODE 1170  	COORD	5.00000000e-01	9.16666687e-01	0.00000000e+00	
NODE 1171  	COORD	5.00000000e-01	1.00000000e+00	9.16666687e-01	
NODE 1172  	COORD	5.00000000e-01	1.00000000e+00	1.00000000e+00	
NODE 1173  	COORD	5.00000000e-01	1.00000000e+00	8.33333313e-01	
NODE 1174  	COORD	5.00000000e-01	1.00000000e+00	7.50000000e-01	
NODE 1175  	COORD	5.00000000e-01	1.00000000e+00	6.66666687e-01	
NODE 1176  	COORD	5.00000000e-01	1.00000000e+00	5.83333313e-01	
NODE 1177  	COORD	5.00000000e-01	1.00000000e+00	5.00000000e-01	
NODE 1178  	COORD	5.00000000e-01	1.00000000e+00	4.16666657e-01	
NODE 1179  	COORD	5.00000000e-01	1.00000000e+00	3.33333343e-01	
NODE 1180  	COORD	5.00000000e-01	1.00000000e+00	2.50000000e-01	
NODE 1181  	COORD	5.00000000e-01	1.00000000e+00	1.66666672e-01	
NODE 1182  	COORD	5.00000000e-01	1.00000000e+00	8.33333358e-02	
NODE 1183  	COORD	5.00000000e-01	1.00000000e+00	0.00000000e+00	
NODE 1184  	COORD	5.83333313e-01	0.00000000e+00	1.00000000e+00	
NODE 1185  	COORD	5.83333313e-01	0.00000000e+00	9.16666687e-01	
NODE 1186  	COORD	5.83333313e-01	8.33333358e-02	9.16666687e-01	
NODE 1187  	COORD	5.83333313e-01	8.33333358e-02	1.00000000e+00	
NODE 1188  	COORD	5.83333313e-01	0.00000000e+00	8.33333313e-01	
NODE 1189  	COORD	5.83333313e-01	8.33333358e-02	8.33333313e-01	
NODE 1190  	COORD	5.83333313e-01	0.00000000e+00	7.50000000e-01	
NODE 1191  	COORD	5.83333313e-01	8.33333358e-02	7.50000000e-01	
NODE 1192  	COORD	5.83333313e-01	0.00000000e+00	6.66666687e-01	
NODE 1193  	COORD	5.83333313e-01	8.33333358e-02	6.66666687e-01	
NODE 1194  	COORD	5.83333313e-01	0.00000000e+00	5.83333313e-01	
NODE 1195  	COORD	5.83333313e-01	8.33333358e-02	5.83333313e-01	
NODE 1196  	COORD	5.83333313e-01	0.00000000e+00	5.00000000e-01	
NODE 1197  	COORD	5.83333313e-01	8.33333358e-02	5.00000000e-01	
NODE 1198  	COORD	5.83333313e-01	0.00000000e+00	4.16666657e-01	
NODE 1199  	COORD	5.83333313e-01	8.33333358e-02	4.16666657e-01	
NODE 1200  	COORD	5.83333313e-01	0.00000000e+00	3.33333343e-01	
NODE 1201  	COORD	5.83333313e-01	8.33333358e-02	3.33333343e-01	
NODE 1202  	COORD	5.83333313e-01	0.00000000e+00	2.50000000e-01	
NODE 1203  	COORD	5.83333313e-01	8.33333358e-02	2.50000000e-01	
NODE 1204  	COORD	5.83333313e-01	0.00000000e+00	1.66666672e-01	
NODE 1205  	COORD	5.83333313e-01	8.33333358e-02	1.66666672e-01	
NODE 1206  	COORD	5.83333313e-01	0.00000000e+00	8.33333358e-02	
NODE 1207  	COORD	5.83333313e-01	8.33333358e-02	8.33333358e-02	
NODE 1208  	COORD	5.83333313e-01	0.00000000e+00	0.00000000e+00	
NODE 1209  	COORD	5.83333313e-01	8.33333358e-02	0.00000000e+00	
NODE 1210  	COORD	5.83333313e-01	1.66666672e-01	9.16666687e-01	
NODE 1211  	COORD	5.83333313e-01	1.66666672e-01	1.00000000e+00	
NODE 1212  	COORD	5.83333313e-01	1.66666672e-01	8.33333313e-01	
NODE 1213  	COORD	5.83333313e-01	1.66666672e-01	7.50000000e-01	
NODE 1214  	COORD	5.83333313e-01	1.66666672e-01	6.66666687e-01	
NODE 1215  	COORD	5.83333313e-01	1.66666672e-01	5.83333313e-01	
NODE 1216  	COORD	5.83333313e-01	1.66666672e-01	5.00000000e-01	
NODE 1217  	COORD	5.83333313e-01	1.66666672e-01	4.16666657e-01	
NODE 1218  	COORD	5.83333313e-01	1.66666672e-01	3.33333343e-01	
NODE 1219  	COORD	5.83333313e-01	1.66666672e-01	2.50000000e-01	
NODE 1220  	COORD	5.83333313e-01	1.66666672e-01	1.66666672e-01	
NODE 1221  	COORD	5.83333313e-01	1.66666672e-01	8.33333358e-02	
NODE 1222  	COORD	5.83333313e-01	1.66666672e-01	0.00000000e+00	
NODE 1223  	COORD	5.83333313e-01	2.50000000e-01	9.16666687e-01	
NODE 1224  	COORD	5.83333313e-01	2.50000000e-01	1.00000000e+00	
NODE 1225  	COORD	5.83333313e-01	2.50000000e-01	8.33333313e-01	
NODE 1226  	COORD	5.83333313e-01	2.50000000e-01	7.50000000e-01	
NODE 1227  	COORD	5.83333313e-01	2.50000000e-01	6.66666687e-01	
NODE 1228  	COORD	5.83333313e-01	2.50000000e-01	5.83333313e-01	
NODE 1229  	COORD	5.83333313e-01	2.50000000e-01	5.00000000e-01	
NODE 1230  	COORD	5.83333313e-01	2.50000000e-01	4.16666657e-01	
NODE 1231  	COORD	5.83333313e-01	2.50000000e-01	3.33333343e-01	
NODE 1232  	COORD	5.83333313e-01	2.50000000e-01	2.50000000e-01	
NODE 1233  	COORD	5.83333313e-01	2.50000000e-01	1.66666672e-01	
NODE 1234  	COORD	5.83333313e-01	2.50000000e-01	8.33333358e-02	
NODE 1235  	COORD	5.83333313e-01	2.50000000e-01	0.00000000e+00	
NODE 1236  	COORD	5.83333313e-01	3.33333343e-01	9.16666687e-01	
NODE 1237  	COORD	5.83333313e-01	3.33333343e-01	1.00000000e+00	
NODE 1238  	COORD	5.83333313e-01	3.33333343e-01	8.33333313e-01	
NODE 1239  	COORD	5.83333313e-01	3.33333343e-01	7.50000000e-01	
NODE 1240  	COORD	5.83333313e-01	3.33333343e-01	6.66666687e-01	
NODE 1241  	COORD	5.83333313e-01	3.33333343e-01	5.83333313e-01	
NODE 1242  	COORD	5.83333313e-01	3.33333343e-01	5.00000000e-01	
NODE 1243  	COORD	5.83333313e-01	3.33333343e-01	4.16666657e-01	
NODE 1244  	COORD	5.83333313e-01	3.33333343e-01	3.33333343e-01	
NODE 1245  	COORD	5.83333313e-01	3.33333343e-01	2.50000000e-01	
NODE 1246  	COORD	5.83333313e-01	3.33333343e-01	1.66666672e-01	
NODE 1247  	COORD	5.83333313e-01	3.33333343e-01	8.33333358e-02	
NODE 1248  	COORD	5.83333313e-01	3.33333343e-01	0.00000000e+00	
NODE 1249  	COORD	5.83333313e-01	4.16666657e-01	9.16666687e-01	
NODE 1250  	COORD	5.83333313e-01	4.16666657e-01	1.00000000e+00	
NODE 1251  	COORD	5.83333313e-01	4.16666657e-01	8.33333313e-01	
NODE 1252  	COORD	5.83333313e-01	4.16666657e-01	7.50000000e-01	
NODE 1253  	COORD	5.83333313e-01	4.16666657e-01	6.66666687e-01	
NODE 1254  	COORD	5.83333313e-01	4.16666657e-01	5.83333313e-01	
NODE 1255  	COORD	5.83333313e-01	4.16666657e-01	5.00000000e-01	
NODE 1256  	COORD	5.83333313e-01	4.16666657e-01	4.16666657e-01	
NODE 1257  	COORD	5.83333313e-01	4.16666657e-01	3.33333343e-01	
NODE 1258  	COORD	5.83333313e-01	4.16666657e-01	2.50000000e-01	
NODE 1259  	COORD	5.83333313e-01	4.16666657e-01	1.66666672e-01	
NODE 1260  	COORD	5.83333313e-01	4.16666657e-01	8.33333358e-02	
NODE 1261  	COORD	5.83333313e-01	4.16666657e-01	0.00000000e+00	
NODE 1262  	COORD	5.83333313e-01	5.00000000e-01	9.16666687e-01	
NODE 1263  	COORD	5.83333313e-01	5.00000000e-01	1.00000000e+00	
NODE 1264  	COORD	5.83333313e-01	5.00000000e-01	8.33333313e-01	
NODE 1265  	COORD	5.83333313e-01	5.00000000e-01	7.50000000e-01	
NODE 1266  	COORD	5.83333313e-01	5.00000000e-01	6.66666687e-01	
NODE 1267  	COORD	5.83333313e-01	5.00000000e-01	5.83333313e-01	
NODE 1268  	COORD	5.83333313e-01	5.00000000e-01	5.00000000e-01	
NODE 1269  	COORD	5.83333313e-01	5.00000000e-01	4.16666657e-01	
NODE 1270  	COORD	5.83333313e-01	5.00000000e-01	3.33333343e-01	
NODE 1271  	COORD	5.83333313e-01	5.00000000e-01	2.50000000e-01	
NODE 1272  	COORD	5.83333313e-01	5.00000000e-01	1.66666672e-01	
NODE 1273  	COORD	5.83333313e-01	5.00000000e-01	8.33333358e-02	
NODE 1274  	COORD	5.83333313e-01	5.00000000e-01	0.00000000e+00	
NODE 1275  	COORD	5.83333313e-01	5.83333313e-01	9.16666687e-01	
NODE 1276  	COORD	5.83333313e-01	5.83333313e-01	1.00000000e+00	
NODE 1277  	COORD	5.83333313e-01	5.83333313e-01	8.33333313e-01	
NODE 1278  	COORD	5.83333313e-01	5.83333313e-01	7.50000000e-01	
NODE 1279  	COORD	5.83333313e-01	5.83333313e-01	6.66666687e-01	
NODE 1280  	COORD	5.83333313e-01	5.83333313e-01	5.83333313e-01	
NODE 1281  	COORD	5.83333313e-01	5.83333313e-01	5.00000000e-01	
NODE 1282  	COORD	5.83333313e-01	5.83333313e-01	4.16666657e-01	
NODE 1283  	COORD	5.83333313e-01	5.83333313e-01	3.33333343e-01	
NODE 1284  	COORD	5.83333313e-01	5.83333313e-01	2.50000000e-01	
NODE 1285  	COORD	5.83333313e-01	5.83333313e-01	1.66666672e-01	
NODE 1286  	COORD	5.83333313e-01	5.83333313e-01	8.33333358e-02	
NODE 1287  	COORD	5.83333313e-01	5.83333313e-01	0.00000000e+00	
NODE 1288  	COORD	5.83333313e-01	6.66666687e-01	9.16666687e-01	
NODE 1289  	COORD	5.83333313e-01	6.66666687e-01	1.00000000e+00	
NODE 1290  	COORD	5.83333313e-01	6.66666687e-01	8.33333313e-01	
NODE 1291  	COORD	5.83333313e-01	6.66666687e-01	7.50000000e-01	
NODE 1292  	COORD	5.83333313e-01	6.66666687e-01	6.66666687e-01	
NODE 1293  	COORD	5.83333313e-01	6.66666687e-01	5.83333313e-01	
NODE 1294  	COORD	5.83333313e-01	6.66666687e-01	5.00000000e-01	
NODE 1295  	COORD	5.83333313e-01	6.66666687e-01	4.16666657e-01	
NODE 1296  	COORD	5.83333313e-01	6.66666687e-01	3.33333343e-01	
NODE 1297  	COORD	5.83333313e-01	6.66666687e-01	2.50000000e-01	
NODE 1298  	COORD	5.83333313e-01	6.66666687e-01	1.66666672e-01	
NODE 1299  	COORD	5.83333313e-01	6.66666687e-01	8.33333358e-02	
NODE 1300  	COORD	5.83333313e-01	6.66666687e-01	0.00000000e+00	
NODE 1301  	COORD	5.83333313e-01	7.50000000e-01	9.16666687e-01	
NODE 1302  	COORD	5.83333313e-01	7.50000000e-01	1.00000000e+00	
NODE 1303  	COORD	5.83333313e-01	7.50000000e-01	8.33333313e-01	
NODE 1304  	COORD	5.83333313e-01	7.50000000e-01	7.50000000e-01	
NODE 1305  	COORD	5.83333313e-01	7.50000000e-01	6.66666687e-01	
NODE 1306  	COORD	5.83333313e-01	7.50000000e-01	5.83333313e-01	
NODE 1307  	COORD	5.83333313e-01	7.50000000e-01	5.00000000e-01	
NODE 1308  	COORD	5.83333313e-01	7.50000000e-01	4.16666657e-01	
NODE 1309  	COORD	5.83333313e-01	7.50000000e-01	3.33333343e-01	
NODE 1310  	COORD	5.83333313e-01	7.50000000e-01	2.50000000e-01	
NODE 1311  	COORD	5.83333313e-01	7.50000000e-01	1.66666672e-01	
NODE 1312  	COORD	5.83333313e-01	7.50000000e-01	8.33333358e-02	
NODE 1313  	COORD	5.83333313e-01	7.50000000e-01	0.00000000e+00	
NODE 1314  	COORD	5.83333313e-01	8.33333313e-01	9.16666687e-01	
NODE 1315  	COORD	5.83333313e-01	8.33333313e-01	1.00000000e+00	
NODE 1316  	COORD	5.83333313e-01	8.33333313e-01	8.33333313e-01	
NODE 1317  	COORD	5.83333313e-01	8.33333313e-01	7.50000000e-01	
NODE 1318  	COORD	5.83333313e-01	8.33333313e-01	6.66666687e-01	
NODE 1319  	COORD	5.83333313e-01	8.33333313e-01	5.83333313e-01	
NODE 1320  	COORD	5.83333313e-01	8.33333313e-01	5.00000000e-01	
NODE 1321  	COORD	5.83333313e-01	8.33333313e-01	4.16666657e-01	
NODE 1322  	COORD	5.83333313e-01	8.33333313e-01	3.33333343e-01	
NODE 1323  	COORD	5.83333313e-01	8.33333313e-01	2.50000000e-01	
NODE 1324  	COORD	5.83333313e-01	8.33333313e-01	1.66666672e-01	
NODE 1325  	COORD	5.83333313e-01	8.33333313e-01	8.33333358e-02	
NODE 1326  	COORD	5.83333313e-01	8.33333313e-01	0.00000000e+00	
NODE 1327  	COORD	5.83333313e-01	9.16666687e-01	9.16666687e-01	
NODE 1328  	COORD	5.83333313e-01	9.16666687e-01	1.00000000e+00	
NODE 1329  	COORD	5.83333313e-01	9.16666687e-01	8.33333313e-01	
NODE 1330  	COORD	5.83333313e-01	9.16666687e-01	7.50000000e-01	
NODE 1331  	COORD	5.83333313e-01	9.16666687e-01	6.66666687e-01	
NODE 1332  	COORD	5.83333313e-01	9.16666687e-01	5.83333313e-01	
NODE 1333  	COORD	5.83333313e-01	9.16666687e-01	5.00000000e-01	
NODE 1334  	COORD	5.83333313e-01	9.16666687e-01	4.16666657e-01	
NODE 1335  	COORD	5.83333313e-01	9.16666687e-01	3.33333343e-01	
NODE 1336  	COORD	5.83333313e-01	9.16666687e-01	2.50000000e-01	
NODE 1337  	COORD	5.83333313e-01	9.16666687e-01	1.66666672e-01	
NODE 1338  	COORD	5.83333313e-01	9.16666687e-01	8.33333358e-02	
NODE 1339  	COORD	5.83333313e-01	9.16666687e-01	0.00000000e+00	
NODE 1340  	COORD	5.83333313e-01	1.00000000e+00	9.16666687e-01	
NODE 1341  	COORD	5.83333313e-01	1.00000000e+00	1.00000000e+00	
NODE 1342  	COORD	5.83333313e-01	1.00000000e+00	8.33333313e-01	
NODE 1343  	COORD	5.83333313e-01	1.00000000e+00	7.50000000e-01	
NODE 1344  	COORD	5.83333313e-01	1.00000000e+00	6.66666687e-01	
NODE 1345  	COORD	5.83333313e-01	1.00000000e+00	5.83333313e-01	
NODE 1346  	COORD	5.83333313e-01	1.00000000e+00	5.00000000e-01	
NODE 1347  	COORD	5.83333313e-01	1.00000000e+00	4.16666657e-01	
NODE 1348  	COORD	5.83333313e-01	1.00000000e+00	3.33333343e-01	
NODE 1349  	COORD	5.83333313e-01	1.00000000e+00	2.50000000e-01	
NODE 1350  	COORD	5.83333313e-01	1.00000000e+00	1.66666672e-01	
NODE 1351  	COORD	5.83333313e-01	1.00000000e+00	8.33333358e-02	
NODE 1352  	COORD	5.83333313e-01	1.00000000e+00	0.00000000e+00	
NODE 1353  	COORD	6.66666687e-01	0.00000000e+00	1.00000000e+00	
NODE 1354  	COORD	6.66666687e-01	0.00000000e+00	9.16666687e-01	
NODE 1355  	COORD	6.66666687e-01	8.33333358e-02	9.16666687e-01	
NODE 1356  	COORD	6.66666687e-01	8.33333358e-02	1.00000000e+00	
NODE 1357  	COORD	6.66666687e-01	0.00000000e+00	8.33333313e-01	
NODE 1358  	COORD	6.66666687e-01	8.33333358e-02	8.33333313e-01	
NODE 1359  	COORD	6.66666687e-01	0.00000000e+00	7.50000000e-01	
NODE 1360  	COORD	6.66666687e-01	8.33333358e-02	7.50000000e-01	
NODE 1361  	COORD	6.66666687e-01	0.00000000e+00	6.66666687e-01	
NODE 1362  	COORD	6.66666687e-01	8.33333358e-02	6.66666687e-01	
NODE 1363  	COORD	6.66666687e-01	0.00000000e+00	5.83333313e-01	
NODE 1364  	COORD	6.66666687e-01	8.33333358e-02	5.83333313e-01	
NODE 1365  	COORD	6.66666687e-01	0.00000000e+00	5.00000000e-01	
NODE 1366  	COORD	6.66666687e-01	8.33333358e-02	5.00000000e-01	
NODE 1367  	COORD	6.66666687e-01	0.00000000e+00	4.16666657e-01	
NODE 1368  	COORD	6.66666687e-01	8.33333358e-02	4.16666657e-01	
NODE 1369  	COORD	6.66666687e-01	0.00000000e+00	3.33333343e-01	
NODE 1370  	COORD	6.66666687e-01	8.33333358e-02	3.33333343e-01	
NODE 1371  	COORD	6.66666687e-01	0.00000000e+00	2.50000000e-01	
NODE 1372  	COORD	6.66666687e-01	8.33333358e-02	2.50000000e-01	
NODE 1373  	COORD	6.66666687e-01	0.00000000e+00	1.66666672e-01	
NODE 1374  	COORD	6.66666687e-01	8.33333358e-02	1.66666672e-01	
NODE 1375  	COORD	6.66666687e-01	0.00000000e+00	8.33333358e-02	
NODE 1376  	COORD	6.66666687e-01	8.33333358e-02	8.33333358e-02	
NODE 1377  	COORD	6.66666687e-01	0.00000000e+00	0.00000000e+00	
NODE 1378  	COORD	6.66666687e-01	8.33333358e-02	0.00000000e+00	
NODE 1379  	COORD	6.66666687e-01	1.66666672e-01	9.16666687e-01	
NODE 1380  	COORD	6.66666687e-01	1.66666672e-01	1.00000000e+00	
NODE 1381  	COORD	6.66666687e-01	1.66666672e-01	8.33333313e-01	
NODE 1382  	COORD	6.66666687e-01	1.66666672e-01	7.50000000e-01	
NODE 1383  	COORD	6.66666687e-01	1.66666672e-01	6.66666687e-01	
NODE 1384  	COORD	6.66666687e-01	1.66666672e-01	5.83333313e-01	
NODE 1385  	COORD	6.66666687e-01	1.66666672e-01	5.00000000e-01	
NODE 1386  	COORD	6.66666687e-01	1.66666672e-01	4.16666657e-01	
NODE 1387  	COORD	6.66666687e-01	1.66666672e-01	3.33333343e-01	
NODE 1388  	COORD	6.66666687e-01	1.66666672e-01	2.50000000e-01	
NODE 1389  	COORD	6.66666687e-01	1.66666672e-01	1.66666672e-01	
NODE 1390  	COORD	6.66666687e-01	1.66666672e-01	8.33333358e-02	
NODE 1391  	COORD	6.66666687e-01	1.66666672e-01	0.00000000e+00	
NODE 1392  	COORD	6.66666687e-01	2.50000000e-01	9.16666687e-01	
NODE 1393  	COORD	6.66666687e-01	2.50000000e-01	1.00000000e+00	
NODE 1394  	COORD	6.66666687e-01	2.50000000e-01	8.33333313e-01	
NODE 1395  	COORD	6.66666687e-01	2.50000000e-01	7.50000000e-01	
NODE 1396  	COORD	6.66666687e-01	2.50000000e-01	6.66666687e-01	
NODE 1397  	COORD	6.66666687e-01	2.50000000e-01	5.83333313e-01	
NODE 1398  	COORD	6.66666687e-01	2.50000000e-01	5.00000000e-01	
NODE 1399  	COORD	6.66666687e-01	2.50000000e-01	4.16666657e-01	
NODE 1400  	COORD	6.66666687e-01	2.50000000e-01	3.33333343e-01	
NODE 1401  	COORD	6.66666687e-01	2.50000000e-01	2.50000000e-01	
NODE 1402  	COORD	6.66666687e-01	2.50000000e-01	1.66666672e-01	
NODE 1403  	COORD	6.66666687e-01	2.50000000e-01	8.33333358e-02	
NODE 1404  	COORD	6.66666687e-01	2.50000000e-01	0.00000000e+00	
NODE 1405  	COORD	6.66666687e-01	3.33333343e-01	9.16666687e-01	
NODE 1406  	COORD	6.66666687e-01	3.33333343e-01	1.00000000e+00	
NODE 1407  	COORD	6.66666687e-01	3.33333343e-01	8.33333313e-01	
NODE 1408  	COORD	6.66666687e-01	3.33333343e-01	7.50000000e-01	
NODE 1409  	COORD	6.66666687e-01	3.33333343e-01	6.66666687e-01	
NODE 1410  	COORD	6.66666687e-01	3.33333343e-01	5.83333313e-01	
NODE 1411  	COORD	6.66666687e-01	3.33333343e-01	5.00000000e-01	
NODE 1412  	COORD	6.66666687e-01	3.33333343e-01	4.16666657e-01	
NODE 1413  	COORD	6.66666687e-01	3.33333343e-01	3.33333343e-01	
NODE 1414  	COORD	6.66666687e-01	3.33333343e-01	2.50000000e-01	
NODE 1415  	COORD	6.66666687e-01	3.33333343e-01	1.66666672e-01	
NODE 1416  	COORD	6.66666687e-01	3.33333343e-01	8.33333358e-02	
NODE 1417  	COORD	6.66666687e-01	3.33333343e-01	0.00000000e+00	
NODE 1418  	COORD	6.66666687e-01	4.16666657e-01	9.16666687e-01	
NODE 1419  	COORD	6.66666687e-01	4.16666657e-01	1.00000000e+00	
NODE 1420  	COORD	6.66666687e-01	4.16666657e-01	8.33333313e-01	
NODE 1421  	COORD	6.66666687e-01	4.16666657e-01	7.50000000e-01	
NODE 1422  	COORD	6.66666687e-01	4.16666657e-01	6.66666687e-01	
NODE 1423  	COORD	6.66666687e-01	4.16666657e-01	5.83333313e-01	
NODE 1424  	COORD	6.66666687e-01	4.16666657e-01	5.00000000e-01	
NODE 1425  	COORD	6.66666687e-01	4.16666657e-01	4.16666657e-01	
NODE 1426  	COORD	6.66666687e-01	4.16666657e-01	3.33333343e-01	
NODE 1427  	COORD	6.66666687e-01	4.16666657e-01	2.50000000e-01	
NODE 1428  	COORD	6.66666687e-01	4.16666657e-01	1.66666672e-01	
NODE 1429  	COORD	6.66666687e-01	4.16666657e-01	8.33333358e-02	
NODE 1430  	COORD	6.66666687e-01	4.16666657e-01	0.00000000e+00	
NODE 1431  	COORD	6.66666687e-01	5.00000000e-01	9.16666687e-01	
NODE 1432  	COORD	6.66666687e-01	5.00000000e-01	1.00000000e+00	
NODE 1433  	COORD	6.66666687e-01	5.00000000e-01	8.33333313e-01	
NODE 1434  	COORD	6.66666687e-01	5.00000000e-01	7.50000000e-01	
NODE 1435  	COORD	6.66666687e-01	5.00000000e-01	6.66666687e-01	
NODE 1436  	COORD	6.66666687e-01	5.00000000e-01	5.83333313e-01	
NODE 1437  	COORD	6.66666687e-01	5.00000000e-01	5.00000000e-01	
NODE 1438  	COORD	6.66666687e-01	5.00000000e-01	4.16666657e-01	
NODE 1439  	COORD	6.66666687e-01	5.00000000e-01	3.33333343e-01	
NODE 1440  	COORD	6.66666687e-01	5.00000000e-01	2.50000000e-01	
NODE 1441  	COORD	6.66666687e-01	5.00000000e-01	1.66666672e-01	
NODE 1442  	COORD	6.66666687e-01	5.00000000e-01	8.33333358e-02	
NODE 1443  	COORD	6.66666687e-01	5.00000000e-01	0.00000000e+00	
NODE 1444  	COORD	6.66666687e-01	5.83333313e-01	9.16666687e-01	
NODE 1445  	COORD	6.66666687e-01	5.83333313e-01	1.00000000e+00	
NODE 1446  	COORD	6.66666687e-01	5.83333313e-01	8.33333313e-01	
NODE 1447  	COORD	6.66666687e-01	5.83333313e-01	7.50000000e-01	
NODE 1448  	COORD	6.66666687e-01	5.83333313e-01	6.66666687e-01	
NODE 1449  	COORD	6.66666687e-01	5.83333313e-01	5.83333313e-01	
NODE 1450  	COORD	6.66666687e-01	5.83333313e-01	5.00000000e-01	
NODE 1451  	COORD	6.66666687e-01	5.83333313e-01	4.16666657e-01	
NODE 1452  	COORD	6.66666687e-01	5.83333313e-01	3.33333343e-01	
NODE 1453  	COORD	6.66666687e-01	5.83333313e-01	2.50000000e-01	
NODE 1454  	COORD	6.66666687e-01	5.83333313e-01	1.66666672e-01	
NODE 1455  	COORD	6.66666687e-01	5.83333313e-01	8.33333358e-02	
NODE 1456  	COORD	6.66666687e-01	5.83333313e-01	0.00000000e+00	
NODE 1457  	COORD	6.66666687e-01	6.66666687e-01	9.16666687e-01	
NODE 1458  	COORD	6.66666687e-01	6.66666687e-01	1.00000000e+00	
NODE 1459  	COORD	6.66666687e-01	6.66666687e-01	8.33333313e-01	
NODE 1460  	COORD	6.66666687e-01	6.66666687e-01	7.50000000e-01	
NODE 1461  	COORD	6.66666687e-01	6.66666687e-01	6.66666687e-01	
NODE 1462  	COORD	6.66666687e-01	6.66666687e-01	5.83333313e-01	
NODE 1463  	COORD	6.66666687e-01	6.66666687e-01	5.00000000e-01	
NODE 1464  	COORD	6.66666687e-01	6.66666687e-01	4.16666657e-01	
NODE 1465  	COORD	6.66666687e-01	6.66666687e-01	3.33333343e-01	
NODE 1466  	COORD	6.66666687e-01	6.66666687e-01	2.50000000e-01	
NODE 1467  	COORD	6.66666687e-01	6.66666687e-01	1.66666672e-01	
NODE 1468  	COORD	6.66666687e-01	6.66666687e-01	8.33333358e-02	
NODE 1469  	COORD	6.66666687e-01	6.66666687e-01	0.00000000e+00	
NODE 1470  	COORD	6.66666687e-01	7.50000000e-01	9.16666687e-01	
NODE 1471  	COORD	6.66666687e-01	7.50000000e-01	1.00000000e+00	
NODE 1472  	COORD	6.66666687e-01	7.50000000e-01	8.33333313e-01	
NODE 1473  	COORD	6.66666687e-01	7.50000000e-01	7.50000000e-01	
NODE 1474  	COORD	6.66666687e-01	7.50000000e-01	6.66666687e-01	
NODE 1475  	COORD	6.66666687e-01	7.50000000e-01	5.83333313e-01	
NODE 1476  	COORD	6.66666687e-01	7.50000000e-01	5.00000000e-01	
NODE 1477  	COORD	6.66666687e-01	7.50000000e-01	4.16666657e-01	
NODE 1478  	COORD	6.66666687e-01	7.50000000e-01	3.33333343e-01	
NODE 1479  	COORD	6.66666687e-01	7.50000000e-01	2.50000000e-01	
NODE 1480  	COORD	6.66666687e-01	7.50000000e-01	1.66666672e-01	
NODE 1481  	COORD	6.66666687e-01	7.50000000e-01	8.33333358e-02	
NODE 1482  	COORD	6.66666687e-01	7.50000000e-01	0.00000000e+00	
NODE 1483  	COORD	6.66666687e-01	8.33333313e-01	9.16666687e-01	
NODE 1484  	COORD	6.66666687e-01	8.33333313e-01	1.00000000e+00	
NODE 1485  	COORD	6.66666687e-01	8.33333313e-01	8.33333313e-01	
NODE 1486  	COORD	6.66666687e-01	8.33333313e-01	7.50000000e-01	
NODE 1487  	COORD	6.66666687e-01	8.33333313e-01	6.66666687e-01	
NODE 1488  	COORD	6.66666687e-01	8.33333313e-01	5.83333313e-01	
NODE 1489  	COORD	6.66666687e-01	8.33333313e-01	5.00000000e-01	
NODE 1490  	COORD	6.66666687e-01	8.33333313e-01	4.16666657e-01	
NODE 1491  	COORD	6.66666687e-01	8.33333313e-01	3.33333343e-01	
NODE 1492  	COORD	6.66666687e-01	8.33333313e-01	2.50000000e-01	
NODE 1493  	COORD	6.66666687e-01	8.33333313e-01	1.66666672e-01	
NODE 1494  	COORD	6.66666687e-01	8.33333313e-01	8.33333358e-02	
NODE 1495  	COORD	6.66666687e-01	8.33333313e-01	0.00000000e+00	
NODE 1496  	COORD	6.66666687e-01	9.16666687e-01	9.16666687e-01	
NODE 1497  	COORD	6.66666687e-01	9.16666687e-01	1.00000000e+00	
NODE 1498  	COORD	6.66666687e-01	9.16666687e-01	8.33333313e-01	
NODE 1499  	COORD	6.66666687e-01	9.16666687e-01	7.50000000e-01	
NODE 1500  	COORD	6.66666687e-01	9.16666687e-01	6.66666687e-01	
NODE 1501  	COORD	6.66666687e-01	9.16666687e-01	5.83333313e-01	
NODE 1502  	COORD	6.66666687e-01	9.16666687e-01	5.00000000e-01	
NODE 1503  	COORD	6.66666687e-01	9.16666687e-01	4.16666657e-01	
NODE 1504  	COORD	6.66666687e-01	9.16666687e-01	3.33333343e-01	
NODE 1505  	COORD	6.66666687e-01	9.16666687e-01	2.50000000e-01	
NODE 1506  	COORD	6.66666687e-01	9.16666687e-01	1.66666672e-01	
NODE 1507  	COORD	6.66666687e-01	9.16666687e-01	8.33333358e-02	
