NODE       350 COORD  8.7500000000000000e-01  2.5000000000000000e-01 -1.0000000000000001e-01
NODE       351 COORD  8.7500000000000000e-01  2.5000000000000006e-01  0.0000000000000000e+00
NODE       352 COORD  9.3750000000000000e-01  2.5000000000000000e-01 -5.0000000000000010e-02
NODE       353 COORD  9.3750000000000000e-01  2.4999999999999994e-01 -1.0000000000000001e-01
NODE       354 COORD  9.3750000000000000e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       355 COORD  1.0000000000000000e+00  2.5000000000000000e-01 -5.0000000000000003e-02
NODE       356 COORD  1.0000000000000000e+00  2.5000000000000000e-01 -1.0000000000000001e-01
NODE       357 COORD  1.0000000000000000e+00  2.5000000000000000e-01  0.0000000000000000e+00
NODE       358 COORD  0.0000000000000000e+00  3.1250000000000000e-01 -1.0000000000000001e-01
NODE       359 COORD  0.0000000000000000e+00  3.1250000000000000e-01 -5.0000000000000003e-02
NODE       360 COORD  6.2500000000000000e-02  3.1250000000000000e-01 -5.0000000000000010e-02
NODE       361 COORD  6.2500000000000000e-02  3.1250000000000000e-01 -1.0000000000000001e-01
NODE       362 COORD  0.0000000000000000e+00  3.1250000000000000e-01  0.0000000000000000e+00
NODE       363 COORD  6.2500000000000000e-02  3.1250000000000006e-01  0.0000000000000000e+00
NODE       364 COORD  1.2500000000000000e-01  3.1250000000000000e-01 -5.0000000000000010e-02
NODE       365 COORD  1.2500000000000000e-01  3.1250000000000000e-01 -1.0000000000000001e-01
NODE       366 COORD  1.2500000000000000e-01  3.1249999999999994e-01  0.0000000000000000e+00
NODE       367 COORD  1.8750000000000000e-01  3.1250000000000000e-01 -5.0000000000000010e-02
NODE       368 COORD  1.8750000000000000e-01  3.1250000000000000e-01 -1.0000000000000001e-01
NODE       369 COORD  1.8750000000000000e-01  3.1250000000000000e-01  0.0000000000000000e+00
NODE       370 COORD  2.5000000000000000e-01  3.1250000000000000e-01 -5.0000000000000010e-02
NODE       371 COORD  2.5000000000000000e-01  3.1250000000000000e-01 -1.0000000000000001e-01
NODE       372 COORD  2.5000000000000000e-01  3.1250000000000006e-01  0.0000000000000000e+00
NODE       373 COORD  3.1250000000000000e-01  3.1250000000000000e-01 -5.0000000000000010e-02
NODE       374 COORD  3.1250000000000000e-01  3.1250000000000000e-01 -1.0000000000000001e-01
NODE       375 COORD  3.1250000000000000e-01  3.1250000000000000e-01  0.0000000000000000e+00
NODE       376 COORD  3.7500000000000000e-01  3.1250000000000000e-01 -5.0000000000000010e-02
NODE       377 COORD  3.7500000000000000e-01  3.1250000000000000e-01 -1.0000000000000001e-01
NODE       378 COORD  3.7500000000000000e-01  3.1250000000000000e-01  0.0000000000000000e+00
NODE       379 COORD  4.3750000000000000e-01  3.1250000000000000e-01 -5.0000000000000010e-02
NODE       380 COORD  4.3750000000000000e-01  3.1250000000000000e-01 -1.0000000000000001e-01
NODE       381 COORD  4.3750000000000000e-01  3.1249999999999994e-01  0.0000000000000000e+00
NODE       382 COORD  5.0000000000000000e-01  3.1250000000000000e-01 -5.0000000000000010e-02
NODE       383 COORD  5.0000000000000000e-01  3.1250000000000000e-01 -1.0000000000000001e-01
NODE       384 COORD  5.0000000000000000e-01  3.1250000000000000e-01  0.0000000000000000e+00
NODE       385 COORD  5.6250000000000000e-01  3.1250000000000000e-01 -5.0000000000000010e-02
NODE       386 COORD  5.6250000000000000e-01  3.1249999999999994e-01 -1.0000000000000001e-01
NODE       387 COORD  5.6250000000000000e-01  3.1250000000000000e-01  0.0000000000000000e+00
NODE       388 COORD  6.2500000000000000e-01  3.1250000000000000e-01 -5.0000000000000010e-02
NODE       389 COORD  6.2500000000000000e-01  3.1250000000000000e-01 -1.0000000000000001e-01
NODE       390 COORD  6.2500000000000000e-01  3.1250000000000000e-01  0.0000000000000000e+00
NODE       391 COORD  6.8750000000000000e-01  3.1250000000000000e-01 -5.0000000000000010e-02
NODE       392 COORD  6.8750000000000000e-01  3.1250000000000000e-01 -1.0000000000000001e-01
NODE       393 COORD  6.8750000000000000e-01  3.1250000000000000e-01  0.0000000000000000e+00
NODE       394 COORD  7.5000000000000000e-01  3.1250000000000000e-01 -5.0000000000000010e-02
NODE       395 COORD  7.5000000000000000e-01  3.1250000000000006e-01 -1.0000000000000001e-01
NODE       396 COORD  7.5000000000000000e-01  3.1250000000000000e-01  0.0000000000000000e+00
NODE       397 COORD  8.1250000000000000e-01  3.1250000000000000e-01 -5.0000000000000010e-02
NODE       398 COORD  8.1250000000000000e-01  3.1250000000000000e-01 -1.0000000000000001e-01
NODE       399 COORD  8.1250000000000000e-01  3.1250000000000000e-01  0.0000000000000000e+00
NODE       400 COORD  8.7500000000000000e-01  3.1250000000000000e-01 -5.0000000000000010e-02
NODE       401 COORD  8.7500000000000000e-01  3.1249999999999994e-01 -1.0000000000000001e-01
NODE       402 COORD  8.7500000000000000e-01  3.1250000000000000e-01  0.0000000000000000e+00
NODE       403 COORD  9.3750000000000000e-01  3.1250000000000000e-01 -5.0000000000000010e-02
NODE       404 COORD  9.3750000000000000e-01  3.1250000000000006e-01 -1.0000000000000001e-01
NODE       405 COORD  9.3750000000000000e-01  3.1250000000000000e-01  0.0000000000000000e+00
NODE       406 COORD  1.0000000000000000e+00  3.1250000000000000e-01 -5.0000000000000003e-02
NODE       407 COORD  1.0000000000000000e+00  3.1250000000000000e-01 -1.0000000000000001e-01
NODE       408 COORD  1.0000000000000000e+00  3.1250000000000000e-01  0.0000000000000000e+00
NODE       409 COORD  0.0000000000000000e+00  3.7500000000000000e-01 -1.0000000000000001e-01
NODE       410 COORD  0.0000000000000000e+00  3.7500000000000000e-01 -5.0000000000000003e-02
NODE       411 COORD  6.2500000000000000e-02  3.7500000000000000e-01 -5.0000000000000010e-02
NODE       412 COORD  6.2500000000000000e-02  3.7500000000000006e-01 -1.0000000000000001e-01
NODE       413 COORD  0.0000000000000000e+00  3.7500000000000000e-01  0.0000000000000000e+00
NODE       414 COORD  6.2500000000000000e-02  3.7500000000000000e-01  0.0000000000000000e+00
NODE       415 COORD  1.2500000000000000e-01  3.7500000000000000e-01 -4.9999999999999996e-02
NODE       416 COORD  1.2500000000000000e-01  3.7500000000000000e-01 -1.0000000000000001e-01
NODE       417 COORD  1.2500000000000000e-01  3.7499999999999994e-01  0.0000000000000000e+00
NODE       418 COORD  1.8750000000000000e-01  3.7500000000000000e-01 -5.0000000000000010e-02
NODE       419 COORD  1.8750000000000000e-01  3.7500000000000000e-01 -1.0000000000000001e-01
NODE       420 COORD  1.8750000000000000e-01  3.7500000000000006e-01  0.0000000000000000e+00
NODE       421 COORD  2.5000000000000000e-01  3.7500000000000000e-01 -5.0000000000000010e-02
NODE       422 COORD  2.5000000000000000e-01  3.7500000000000006e-01 -1.0000000000000001e-01
NODE       423 COORD  2.5000000000000000e-01  3.7500000000000000e-01  0.0000000000000000e+00
NODE       424 COORD  3.1250000000000000e-01  3.7500000000000000e-01 -5.0000000000000010e-02
NODE       425 COORD  3.1250000000000000e-01  3.7500000000000006e-01 -1.0000000000000001e-01
NODE       426 COORD  3.1250000000000000e-01  3.7500000000000000e-01  0.0000000000000000e+00
NODE       427 COORD  3.7500000000000000e-01  3.7500000000000000e-01 -5.0000000000000010e-02
NODE       428 COORD  3.7500000000000000e-01  3.7500000000000000e-01 -1.0000000000000001e-01
NODE       429 COORD  3.7500000000000000e-01  3.7500000000000000e-01  0.0000000000000000e+00
NODE       430 COORD  4.3750000000000000e-01  3.7500000000000000e-01 -5.0000000000000010e-02
NODE       431 COORD  4.3750000000000000e-01  3.7500000000000000e-01 -1.0000000000000001e-01
NODE       432 COORD  4.3750000000000000e-01  3.7500000000000011e-01  0.0000000000000000e+00
NODE       433 COORD  5.0000000000000000e-01  3.7500000000000000e-01 -5.0000000000000010e-02
NODE       434 COORD  5.0000000000000000e-01  3.7500000000000000e-01 -1.0000000000000001e-01
NODE       435 COORD  5.0000000000000000e-01  3.7500000000000000e-01  0.0000000000000000e+00
NODE       436 COORD  5.6250000000000000e-01  3.7500000000000000e-01 -5.0000000000000010e-02
NODE       437 COORD  5.6250000000000000e-01  3.7500000000000011e-01 -1.0000000000000001e-01
NODE       438 COORD  5.6250000000000000e-01  3.7500000000000000e-01  0.0000000000000000e+00
NODE       439 COORD  6.2500000000000000e-01  3.7500000000000000e-01 -5.0000000000000010e-02
NODE       440 COORD  6.2500000000000000e-01  3.7500000000000000e-01 -1.0000000000000001e-01
NODE       441 COORD  6.2500000000000000e-01  3.7500000000000000e-01  0.0000000000000000e+00
NODE       442 COORD  6.8750000000000000e-01  3.7500000000000000e-01 -5.0000000000000010e-02
NODE       443 COORD  6.8750000000000000e-01  3.7500000000000000e-01 -1.0000000000000001e-01
NODE       444 COORD  6.8750000000000000e-01  3.7500000000000006e-01  0.0000000000000000e+00
NODE       445 COORD  7.5000000000000000e-01  3.7500000000000000e-01 -5.0000000000000010e-02
NODE       446 COORD  7.5000000000000000e-01  3.7500000000000000e-01 -1.0000000000000001e-01
NODE       447 COORD  7.5000000000000000e-01  3.7500000000000006e-01  0.0000000000000000e+00
NODE       448 COORD  8.1250000000000000e-01  3.7500000000000000e-01 -5.0000000000000010e-02
NODE       449 COORD  8.1250000000000000e-01  3.7500000000000006e-01 -1.0000000000000001e-01
NODE       450 COORD  8.1250000000000000e-01  3.7500000000000000e-01  0.0000000000000000e+00
NODE       451 COORD  8.7500000000000000e-01  3.7500000000000000e-01 -5.0000000000000010e-02
NODE       452 COORD  8.7500000000000000e-01  3.7499999999999994e-01 -1.0000000000000001e-01
NODE       453 COORD  8.7500000000000000e-01  3.7500000000000000e-01  0.0000000000000000e+00
NODE       454 COORD  9.3750000000000000e-01  3.7500000000000000e-01 -5.0000000000000010e-02
NODE       455 COORD  9.3750000000000000e-01  3.7500000000000000e-01 -1.0000000000000001e-01
NODE       456 COORD  9.3750000000000000e-01  3.7500000000000006e-01  0.0000000000000000e+00
NODE       457 COORD  1.0000000000000000e+00  3.7500000000000000e-01 -5.0000000000000003e-02
NODE       458 COORD  1.0000000000000000e+00  3.7500000000000000e-01 -1.0000000000000001e-01
NODE       459 COORD  1.0000000000000000e+00  3.7500000000000000e-01  0.0000000000000000e+00
NODE       460 COORD  0.0000000000000000e+00  4.3750000000000000e-01 -1.0000000000000001e-01
NODE       461 COORD  0.0000000000000000e+00  4.3750000000000000e-01 -5.0000000000000003e-02
NODE       462 COORD  6.2500000000000000e-02  4.3750000000000000e-01 -5.0000000000000010e-02
NODE       463 COORD  6.2500000000000000e-02  4.3749999999999994e-01 -1.0000000000000001e-01
NODE       464 COORD  0.0000000000000000e+00  4.3750000000000000e-01  0.0000000000000000e+00
NODE       465 COORD  6.2500000000000000e-02  4.3750000000000000e-01  0.0000000000000000e+00
NODE       466 COORD  1.2500000000000000e-01  4.3750000000000000e-01 -5.0000000000000010e-02
NODE       467 COORD  1.2500000000000000e-01  4.3750000000000000e-01 -1.0000000000000001e-01
NODE       468 COORD  1.2500000000000000e-01  4.3750000000000000e-01  0.0000000000000000e+00
NODE       469 COORD  1.8750000000000000e-01  4.3750000000000000e-01 -5.0000000000000010e-02
NODE       470 COORD  1.8750000000000000e-01  4.3750000000000000e-01 -1.0000000000000001e-01
NODE       471 COORD  1.8750000000000000e-01  4.3750000000000000e-01  0.0000000000000000e+00
NODE       472 COORD  2.5000000000000000e-01  4.3750000000000000e-01 -5.0000000000000010e-02
NODE       473 COORD  2.5000000000000000e-01  4.3750000000000000e-01 -1.0000000000000001e-01
NODE       474 COORD  2.5000000000000000e-01  4.3750000000000000e-01  0.0000000000000000e+00
NODE       475 COORD  3.1250000000000000e-01  4.3750000000000000e-01 -5.0000000000000010e-02
NODE       476 COORD  3.1250000000000000e-01  4.3749999999999994e-01 -1.0000000000000001e-01
NODE       477 COORD  3.1250000000000000e-01  4.3749999999999994e-01  0.0000000000000000e+00
NODE       478 COORD  3.7500000000000000e-01  4.3750000000000000e-01 -5.0000000000000010e-02
NODE       479 COORD  3.7500000000000000e-01  4.3750000000000000e-01 -1.0000000000000001e-01
NODE       480 COORD  3.7500000000000000e-01  4.3750000000000000e-01  0.0000000000000000e+00
NODE       481 COORD  4.3750000000000000e-01  4.3750000000000000e-01 -5.0000000000000010e-02
NODE       482 COORD  4.3750000000000000e-01  4.3750000000000000e-01 -1.0000000000000001e-01
NODE       483 COORD  4.3750000000000000e-01  4.3750000000000000e-01  0.0000000000000000e+00
NODE       484 COORD  5.0000000000000000e-01  4.3750000000000000e-01 -5.0000000000000010e-02
NODE       485 COORD  5.0000000000000000e-01  4.3750000000000000e-01 -1.0000000000000001e-01
NODE       486 COORD  5.0000000000000000e-01  4.3750000000000000e-01  0.0000000000000000e+00
NODE       487 COORD  5.6250000000000000e-01  4.3750000000000000e-01 -5.0000000000000010e-02
NODE       488 COORD  5.6250000000000000e-01  4.3750000000000000e-01 -1.0000000000000001e-01
NODE       489 COORD  5.6250000000000000e-01  4.3750000000000000e-01  0.0000000000000000e+00
NODE       490 COORD  6.2500000000000000e-01  4.3750000000000000e-01 -5.0000000000000010e-02
NODE       491 COORD  6.2500000000000000e-01  4.3750000000000000e-01 -1.0000000000000001e-01
NODE       492 COORD  6.2500000000000000e-01  4.3750000000000000e-01  0.0000000000000000e+00
NODE       493 COORD  6.8750000000000000e-01  4.3750000000000000e-01 -5.0000000000000010e-02
NODE       494 COORD  6.8750000000000000e-01  4.3749999999999994e-01 -1.0000000000000001e-01
NODE       495 COORD  6.8750000000000000e-01  4.3749999999999994e-01  0.0000000000000000e+00
NODE       496 COORD  7.5000000000000000e-01  4.3750000000000000e-01 -5.0000000000000010e-02
NODE       497 COORD  7.5000000000000000e-01  4.3750000000000000e-01 -1.0000000000000001e-01
NODE       498 COORD  7.5000000000000000e-01  4.3750000000000000e-01  0.0000000000000000e+00
NODE       499 COORD  8.1250000000000000e-01  4.3750000000000000e-01 -5.0000000000000010e-02
NODE       500 COORD  8.1250000000000000e-01  4.3750000000000000e-01 -1.0000000000000001e-01
NODE       501 COORD  8.1250000000000000e-01  4.3750000000000000e-01  0.0000000000000000e+00
NODE       502 COORD  8.7500000000000000e-01  4.3750000000000000e-01 -5.0000000000000010e-02
NODE       503 COORD  8.7500000000000000e-01  4.3750000000000000e-01 -1.0000000000000001e-01
NODE       504 COORD  8.7500000000000000e-01  4.3750000000000000e-01  0.0000000000000000e+00
NODE       505 COORD  9.3750000000000000e-01  4.3750000000000000e-01 -5.0000000000000010e-02
NODE       506 COORD  9.3750000000000000e-01  4.3750000000000000e-01 -1.0000000000000001e-01
NODE       507 COORD  9.3750000000000000e-01  4.3749999999999994e-01  0.0000000000000000e+00
NODE       508 COORD  1.0000000000000000e+00  4.3750000000000000e-01 -5.0000000000000003e-02
NODE       509 COORD  1.0000000000000000e+00  4.3750000000000000e-01 -1.0000000000000001e-01
NODE       510 COORD  1.0000000000000000e+00  4.3750000000000000e-01  0.0000000000000000e+00
NODE       511 COORD  0.0000000000000000e+00  5.0000000000000000e-01 -1.0000000000000001e-01
NODE       512 COORD  0.0000000000000000e+00  5.0000000000000000e-01 -5.0000000000000003e-02
NODE       513 COORD  6.2500000000000000e-02  5.0000000000000000e-01 -4.9999999999999996e-02
NODE       514 COORD  6.2500000000000000e-02  4.9999999999999994e-01 -1.0000000000000001e-01
NODE       515 COORD  0.0000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE       516 COORD  6.2500000000000000e-02  5.0000000000000000e-01  0.0000000000000000e+00
NODE       517 COORD  1.2500000000000000e-01  5.0000000000000000e-01 -4.9999999999999996e-02
NODE       518 COORD  1.2500000000000000e-01  5.0000000000000000e-01 -1.0000000000000001e-01
NODE       519 COORD  1.2500000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       520 COORD  1.8750000000000000e-01  5.0000000000000000e-01 -4.9999999999999996e-02
NODE       521 COORD  1.8750000000000000e-01  5.0000000000000000e-01 -1.0000000000000001e-01
NODE       522 COORD  1.8750000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       523 COORD  2.5000000000000000e-01  5.0000000000000000e-01 -4.9999999999999996e-02
NODE       524 COORD  2.5000000000000000e-01  5.0000000000000000e-01 -1.0000000000000001e-01
NODE       525 COORD  2.5000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       526 COORD  3.1250000000000000e-01  5.0000000000000000e-01 -4.9999999999999996e-02
NODE       527 COORD  3.1250000000000000e-01  5.0000000000000000e-01 -1.0000000000000001e-01
NODE       528 COORD  3.1250000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       529 COORD  3.7500000000000000e-01  5.0000000000000000e-01 -4.9999999999999996e-02
NODE       530 COORD  3.7500000000000000e-01  5.0000000000000000e-01 -1.0000000000000001e-01
NODE       531 COORD  3.7500000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       532 COORD  4.3750000000000000e-01  5.0000000000000000e-01 -4.9999999999999996e-02
NODE       533 COORD  4.3750000000000000e-01  5.0000000000000000e-01 -1.0000000000000001e-01
NODE       534 COORD  4.3750000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
