//
// Maintainer: Markus Gitterle
// gitterle@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15251
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
As simplebone1, changed slave and master
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        9892
NODES                           12787
DIM                             3
MATERIALS                       2
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_GID                      No
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Cauchy
STRUCT_STRAIN                   ea
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESEVRYERGY                     1
RESTARTEVRY                     1
NLNSOL                          fullnewton
TIMESTEP                        1.0
NUMSTEP                         1
MAXTIME                         1.0
DAMPING                         No
M_DAMP                          0.00001
K_DAMP                          0.00001
TOLRES                          1.0E-6
TOLDISP                         1.0E-6
NORM_RESF                       Abs
NORM_DISP                       Abs
NORMCOMBI_RESFDISP              And
MAXITER                         50
---------------------------------------------------------------FLUID DYNAMIC
-----------------------------------------------------------------ALE DYNAMIC
-----------------------------------------------------------------TSI DYNAMIC
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   2
APPLICATION                     MortarContact
STRATEGY                        Lagrange
PENALTYPARAM                    20000
PENALTYPARAMTAN                 20000
FRICTION                        Coulomb
SEMI_SMOOTH_NEWTON              yes
SEMI_SMOOTH_CN                  1000.0
SEMI_SMOOTH_CT                  1000.0
SYSTEM                          SaddlePointSimpler
INITCONTACTBYGAP                Yes
INITCONTACTGAPVALUE             0.001
-------------------------------------------------------------MORTAR COUPLING
SHAPEFCN                        Dual
SEARCH_ALGORITHM                BinaryTree
SEARCH_PARAM                    0.6
PARALLEL_REDIST                 Static
MAX_BALANCE                     1.5
LM_DUAL_CONSISTENT              Yes
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
NODE 386 COORD 3.8173730182250591e+00 -3.8219854752643960e+00 4.5000000000000018e+00
NODE 387 COORD 3.5355339059327373e+00 -3.5355339059327373e+00 5.0000000000000000e+00
NODE 388 COORD 3.8647775666035611e+00 -3.8698753700470712e+00 5.0000000000000000e+00
NODE 389 COORD 3.0551000291077948e+00 -3.8309742640933457e+00 4.5000000000000027e+00
NODE 390 COORD 3.3761219128897544e+00 -4.2645414243060964e+00 4.5000000000000018e+00
NODE 391 COORD 3.1174490092936677e+00 -3.9091574123401482e+00 5.0000000000000000e+00
NODE 392 COORD 3.4178826544623870e+00 -4.3140328408624224e+00 5.0000000000000000e+00
NODE 393 COORD 2.6069571749251494e+00 -4.1489485762185927e+00 4.5000000000000027e+00
NODE 394 COORD 2.6601603825766826e+00 -4.2336209961414202e+00 5.0000000000000000e+00
NODE 395 COORD 2.1260303216760352e+00 -4.4147474527218540e+00 4.5000000000000027e+00
NODE 396 COORD 2.1694186955877908e+00 -4.5048443395120952e+00 5.0000000000000000e+00
NODE 397 COORD 1.6183674035803191e+00 -4.6250283185110010e+00 4.5000000000000027e+00
NODE 398 COORD 1.6513953097758356e+00 -4.7194166515418381e+00 5.0000000000000000e+00
NODE 399 COORD 1.0903525763859410e+00 -4.7771467696909360e+00 4.5000000000000027e+00
NODE 400 COORD 1.1126046697815721e+00 -4.8746395609091175e+00 5.0000000000000000e+00
NODE 401 COORD 5.4862593290620876e-01 -4.8691898284768884e+00 4.5000000000000027e+00
NODE 402 COORD 5.5982238051653943e-01 -4.9685610494662127e+00 5.0000000000000000e+00
NODE 403 COORD 3.0002855668648244e-16 -4.9000000000000004e+00 4.5000000000000027e+00
NODE 404 COORD 3.0615158845559431e-16 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 405 COORD 5.1892405369023180e+00 -5.1795798613014314e+00 4.5000000000000000e+00
NODE 406 COORD 5.1980525915804758e+00 -5.1884626302530252e+00 5.0000000000000000e+00
NODE 407 COORD 5.1861067423325062e+00 -4.8247644205221443e+00 4.5000000000000000e+00
NODE 408 COORD 5.1966755327341190e+00 -4.8362057247985373e+00 5.0000000000000000e+00
NODE 409 COORD 5.0638530528203427e+00 -4.4916175199670665e+00 4.5000000000000009e+00
NODE 410 COORD 5.0779716103025407e+00 -4.5069123617276343e+00 5.0000000000000000e+00
NODE 411 COORD 4.8735831919052819e+00 -4.1323057432603703e+00 4.5000000000000009e+00
NODE 412 COORD 4.8936820177375475e+00 -4.1527818107555845e+00 5.0000000000000000e+00
NODE 413 COORD 4.6152894953498249e+00 -3.7514828997154011e+00 4.5000000000000009e+00
NODE 414 COORD 4.6458972012101087e+00 -3.7803116613486378e+00 5.0000000000000000e+00
NODE 415 COORD -5.4862593290621042e-01 -4.8691898284768884e+00 4.5000000000000027e+00
NODE 416 COORD -5.5982238051654010e-01 -4.9685610494662127e+00 5.0000000000000000e+00
NODE 417 COORD 4.4977354102037772e+00 -5.0520966455600247e+00 4.5000000000000009e+00
NODE 418 COORD 4.1385113081867662e+00 -4.8617603712039834e+00 4.5000000000000009e+00
NODE 419 COORD 4.5129678746295108e+00 -5.0667564242228549e+00 5.0000000000000000e+00
NODE 420 COORD 4.1588048562553377e+00 -4.8824565132909976e+00 5.0000000000000000e+00
NODE 421 COORD 4.8371489669780496e+00 -5.1833883043840885e+00 4.5000000000000000e+00
NODE 422 COORD 4.8484573545996170e+00 -5.1941207572877675e+00 5.0000000000000000e+00
NODE 423 COORD -1.0903525763859405e+00 -4.7771467696909360e+00 4.5000000000000036e+00
NODE 424 COORD -1.1126046697815717e+00 -4.8746395609091175e+00 5.0000000000000000e+00
NODE 425 COORD -1.6183674035803184e+00 -4.6250283185110010e+00 4.5000000000000027e+00
NODE 426 COORD -1.6513953097758338e+00 -4.7194166515418381e+00 5.0000000000000000e+00
NODE 427 COORD 4.9216784661822910e+00 -4.9124363744917270e+00 4.5000000000000009e+00
NODE 428 COORD 4.9347145049400538e+00 -4.9256894008542194e+00 5.0000000000000000e+00
NODE 429 COORD 4.7303322720442456e+00 -4.7232056013233628e+00 4.5000000000000009e+00
NODE 430 COORD 4.7466904455661627e+00 -4.7399093001015258e+00 5.0000000000000000e+00
NODE 431 COORD 4.4677369427679343e+00 -4.4617397238493268e+00 4.5000000000000009e+00
NODE 432 COORD 4.4903520994653681e+00 -4.4848016385055489e+00 5.0000000000000000e+00
NODE 433 COORD -2.1260303216760348e+00 -4.4147474527218540e+00 4.5000000000000027e+00
NODE 434 COORD -2.1694186955877903e+00 -4.5048443395120952e+00 5.0000000000000000e+00
NODE 435 COORD -2.6069571749251481e+00 -4.1489485762185927e+00 4.5000000000000018e+00
NODE 436 COORD -2.6601603825766817e+00 -4.2336209961414202e+00 5.0000000000000000e+00
NODE 437 COORD -3.0551000291077939e+00 -3.8309742640933471e+00 4.5000000000000036e+00
NODE 438 COORD -3.3756789399094513e+00 -4.2635735135157180e+00 4.5000000000000018e+00
NODE 439 COORD -3.1174490092936669e+00 -3.9091574123401496e+00 5.0000000000000000e+00
NODE 440 COORD -3.4177899532672358e+00 -4.3127269511625448e+00 5.0000000000000000e+00
NODE 441 COORD -3.4648232278140831e+00 -3.4648232278140831e+00 4.5000000000000027e+00
NODE 442 COORD -3.8191364854578831e+00 -3.8205601059032341e+00 4.5000000000000018e+00
NODE 443 COORD -3.5355339059327373e+00 -3.5355339059327373e+00 5.0000000000000000e+00
NODE 444 COORD -3.8670100660186684e+00 -3.8681304272709696e+00 5.0000000000000000e+00
NODE 445 COORD -3.8309742640933457e+00 -3.0551000291077948e+00 4.5000000000000018e+00
NODE 446 COORD -4.2642661952528131e+00 -3.3777193035641284e+00 4.5000000000000018e+00
NODE 447 COORD -3.9091574123401482e+00 -3.1174490092936677e+00 5.0000000000000000e+00
NODE 448 COORD -4.3138371983852650e+00 -3.4195286221774799e+00 5.0000000000000000e+00
NODE 449 COORD -4.1489485762185927e+00 -2.6069571749251494e+00 4.5000000000000036e+00
NODE 450 COORD -4.2336209961414202e+00 -2.6601603825766826e+00 5.0000000000000000e+00
NODE 451 COORD -4.4147474527218540e+00 -2.1260303216760352e+00 4.5000000000000027e+00
NODE 452 COORD -4.5048443395120952e+00 -2.1694186955877908e+00 5.0000000000000000e+00
NODE 453 COORD -4.6250283185110010e+00 -1.6183674035803195e+00 4.5000000000000027e+00
NODE 454 COORD -4.7194166515418381e+00 -1.6513953097758360e+00 5.0000000000000000e+00
NODE 455 COORD -4.7771467696909351e+00 -1.0903525763859412e+00 4.5000000000000018e+00
NODE 456 COORD -4.8746395609091175e+00 -1.1126046697815726e+00 5.0000000000000000e+00
NODE 457 COORD -4.8691898284768893e+00 -5.4862593290620920e-01 4.5000000000000036e+00
NODE 458 COORD -4.9685610494662127e+00 -5.5982238051653987e-01 5.0000000000000000e+00
NODE 459 COORD -4.9000000000000004e+00 -6.0005711337296488e-16 4.5000000000000009e+00
NODE 460 COORD -5.0000000000000000e+00 -6.1230317691118863e-16 5.0000000000000000e+00
NODE 461 COORD -5.1820402502587433e+00 -5.1889384097538445e+00 4.5000000000000000e+00
NODE 462 COORD -5.1905635195371156e+00 -5.1974975207357721e+00 5.0000000000000000e+00
NODE 463 COORD -4.8252551348759658e+00 -5.1884603702227494e+00 4.5000000000000000e+00
NODE 464 COORD -4.8365397091230626e+00 -5.1989838027712238e+00 5.0000000000000000e+00
NODE 465 COORD -4.4908983990264177e+00 -5.0642903328784437e+00 4.5000000000000009e+00
NODE 466 COORD -4.5059291905520737e+00 -5.0783214865659776e+00 5.0000000000000000e+00
NODE 467 COORD -4.1293294271896972e+00 -4.8712679073539400e+00 4.5000000000000009e+00
NODE 468 COORD -4.1498778712751445e+00 -4.8915843194031989e+00 5.0000000000000000e+00
NODE 469 COORD -3.7506193254890325e+00 -4.6067632407008245e+00 4.5000000000000009e+00
NODE 470 COORD -3.7798996199577624e+00 -4.6378101709648112e+00 5.0000000000000000e+00
NODE 471 COORD -4.8691898284768884e+00 5.4862593290620920e-01 4.5000000000000027e+00
NODE 472 COORD -4.9685610494662127e+00 5.5982238051653865e-01 5.0000000000000000e+00
NODE 473 COORD -5.0518109278417027e+00 -4.5006734317638770e+00 4.5000000000000009e+00
NODE 474 COORD -4.8610530276469719e+00 -4.1401742323957711e+00 4.5000000000000009e+00
NODE 475 COORD -5.0659387148870021e+00 -4.5156510449449287e+00 5.0000000000000000e+00
NODE 476 COORD -4.8815512768846503e+00 -4.1605588907513855e+00 5.0000000000000000e+00
NODE 477 COORD -5.1839274076569657e+00 -4.8370576279421913e+00 4.5000000000000000e+00
NODE 478 COORD -5.1943327973707945e+00 -4.8482303655698535e+00 5.0000000000000000e+00
NODE 479 COORD -4.7771467696909360e+00 1.0903525763859412e+00 4.5000000000000027e+00
NODE 480 COORD -4.8746395609091175e+00 1.1126046697815735e+00 5.0000000000000000e+00
NODE 481 COORD -4.6250283185110010e+00 1.6183674035803195e+00 4.5000000000000027e+00
NODE 482 COORD -4.7194166515418381e+00 1.6513953097758343e+00 5.0000000000000000e+00
NODE 483 COORD -4.9124420366738901e+00 -4.9245901694153567e+00 4.5000000000000009e+00
NODE 484 COORD -4.9251677300561214e+00 -4.9372826226560198e+00 5.0000000000000000e+00
NODE 485 COORD -4.7185808887650724e+00 -4.7313836418568762e+00 4.5000000000000009e+00
NODE 486 COORD -4.7351007627961001e+00 -4.7478108174672666e+00 5.0000000000000000e+00
NODE 487 COORD -4.4590188873492567e+00 -4.4751138854648760e+00 4.5000000000000009e+00
NODE 488 COORD -4.4818930478669703e+00 -4.4978284877982633e+00 5.0000000000000000e+00
NODE 489 COORD -4.4147474527218540e+00 2.1260303216760352e+00 4.5000000000000027e+00
NODE 490 COORD -4.5048443395120952e+00 2.1694186955877899e+00 5.0000000000000000e+00
NODE 491 COORD -4.1489485762185927e+00 2.6069571749251494e+00 4.5000000000000027e+00
NODE 492 COORD -4.2336209961414202e+00 2.6601603825766817e+00 5.0000000000000000e+00
NODE 493 COORD -3.8309742640933480e+00 3.0551000291077917e+00 4.5000000000000027e+00
NODE 494 COORD -4.2668931270176369e+00 3.3760242211874538e+00 4.5000000000000018e+00
NODE 495 COORD -3.9091574123401509e+00 3.1174490092936646e+00 5.0000000000000000e+00
NODE 496 COORD -4.3157814369359491e+00 3.4179365202678023e+00 5.0000000000000000e+00
NODE 497 COORD -3.4648232278140831e+00 3.4648232278140831e+00 4.5000000000000027e+00
NODE 498 COORD -3.8174129674878716e+00 3.8218346336673008e+00 4.5000000000000018e+00
NODE 499 COORD -3.5355339059327386e+00 3.5355339059327373e+00 5.0000000000000000e+00
NODE 500 COORD -3.8648254244959159e+00 3.8697158134329697e+00 5.0000000000000000e+00
NODE 501 COORD -3.0551000291077939e+00 3.8309742640933471e+00 4.5000000000000027e+00
NODE 502 COORD -3.3760912190748753e+00 4.2645025609660454e+00 4.5000000000000018e+00
NODE 503 COORD -3.1174490092936677e+00 3.9091574123401482e+00 5.0000000000000000e+00
NODE 504 COORD -3.4178641278517441e+00 4.3139717030188294e+00 5.0000000000000000e+00
NODE 505 COORD -2.6069571749251486e+00 4.1489485762185927e+00 4.5000000000000027e+00
NODE 506 COORD -2.6601603825766826e+00 4.2336209961414202e+00 5.0000000000000000e+00
NODE 507 COORD -2.1260303216760348e+00 4.4147474527218540e+00 4.5000000000000027e+00
NODE 508 COORD -2.1694186955877912e+00 4.5048443395120952e+00 5.0000000000000000e+00
NODE 509 COORD -1.6183674035803206e+00 4.6250283185110002e+00 4.5000000000000027e+00
NODE 510 COORD -1.6513953097758360e+00 4.7194166515418363e+00 5.0000000000000000e+00
NODE 511 COORD -1.0903525763859403e+00 4.7771467696909360e+00 4.5000000000000027e+00
NODE 512 COORD -1.1126046697815728e+00 4.8746395609091175e+00 5.0000000000000000e+00
NODE 513 COORD -5.4862593290621042e-01 4.8691898284768893e+00 4.5000000000000036e+00
NODE 514 COORD -5.5982238051654021e-01 4.9685610494662127e+00 5.0000000000000000e+00
NODE 515 COORD 3.0002855668648244e-16 4.9000000000000004e+00 4.5000000000000027e+00
NODE 516 COORD -9.1845476536678294e-16 5.0000000000000000e+00 5.0000000000000000e+00
NODE 517 COORD -5.1889111873388893e+00 5.1786512350483385e+00 4.5000000000000000e+00
NODE 518 COORD -5.1977346527086254e+00 5.1875423209691292e+00 5.0000000000000000e+00
NODE 519 COORD -5.1858297822513322e+00 4.8240324251254840e+00 4.5000000000000000e+00
NODE 520 COORD -5.1964083828144005e+00 4.8354799774830903e+00 5.0000000000000000e+00
NODE 521 COORD -5.0637260314669907e+00 4.4910341416716166e+00 4.5000000000000009e+00
NODE 522 COORD -5.0778530782028968e+00 4.5063339636890456e+00 5.0000000000000000e+00
NODE 523 COORD -4.8736058431606821e+00 4.1318346342279773e+00 4.5000000000000009e+00
NODE 524 COORD -4.8937115071500132e+00 4.1523132739119513e+00 5.0000000000000000e+00
NODE 525 COORD -4.6153700990293798e+00 3.7511505618338337e+00 4.5000000000000009e+00
NODE 526 COORD -4.6459838118600283e+00 3.7799789232990566e+00 5.0000000000000000e+00
NODE 527 COORD 5.4862593290620876e-01 4.8691898284768884e+00 4.5000000000000027e+00
NODE 528 COORD 5.5982238051653832e-01 4.9685610494662127e+00 5.0000000000000000e+00
NODE 529 COORD -4.4976171644902605e+00 5.0515006198159602e+00 4.5000000000000009e+00
NODE 530 COORD -4.1384778787861203e+00 4.8612862565103043e+00 4.5000000000000009e+00
NODE 531 COORD -4.5128609465977432e+00 5.0661675754550171e+00 5.0000000000000000e+00
NODE 532 COORD -4.1587838530490018e+00 4.8819855187136652e+00 5.0000000000000000e+00
NODE 533 COORD -4.8369334867991522e+00 5.1826251294985930e+00 4.5000000000000000e+00
NODE 534 COORD -4.8482534612537593e+00 5.1933661052239524e+00 5.0000000000000000e+00
NODE 535 COORD 1.0903525763859410e+00 4.7771467696909360e+00 4.5000000000000027e+00
NODE 536 COORD 1.1126046697815712e+00 4.8746395609091175e+00 5.0000000000000000e+00
NODE 537 COORD 1.6183674035803191e+00 4.6250283185110010e+00 4.5000000000000027e+00
NODE 538 COORD 1.6513953097758343e+00 4.7194166515418381e+00 5.0000000000000000e+00
NODE 539 COORD -4.9214620211575237e+00 4.9117181758630730e+00 4.5000000000000009e+00
NODE 540 COORD -4.9345088049200125e+00 4.9249785051314197e+00 5.0000000000000000e+00
NODE 541 COORD -4.7302072242605657e+00 4.7225657271104620e+00 4.5000000000000009e+00
NODE 542 COORD -4.7465764371930863e+00 4.7392759825179187e+00 5.0000000000000000e+00
NODE 543 COORD -4.4677023013899362e+00 4.4612346232314035e+00 4.5000000000000009e+00
NODE 544 COORD -4.4903287722312291e+00 4.4843000245689080e+00 5.0000000000000000e+00
NODE 545 COORD 2.1260303216760352e+00 4.4147474527218540e+00 4.5000000000000036e+00
NODE 546 COORD 2.1694186955877899e+00 4.5048443395120961e+00 5.0000000000000000e+00
NODE 547 COORD 2.6069571749251494e+00 4.1489485762185927e+00 4.5000000000000018e+00
NODE 548 COORD 2.6601603825766817e+00 4.2336209961414202e+00 5.0000000000000000e+00
NODE 549 COORD 3.0551000291077939e+00 3.8309742640933471e+00 4.5000000000000027e+00
NODE 550 COORD 3.3755680559107266e+00 4.2637612978643729e+00 4.5000000000000018e+00
NODE 551 COORD 3.1174490092936669e+00 3.9091574123401496e+00 5.0000000000000000e+00
NODE 552 COORD 3.4176688616756747e+00 4.3129141218808904e+00 5.0000000000000000e+00
NODE 553 COORD 3.4648232278140818e+00 3.4648232278140840e+00 4.5000000000000027e+00
NODE 554 COORD 3.8191582032484344e+00 3.8207010253950990e+00 4.5000000000000018e+00
NODE 555 COORD 3.5355339059327360e+00 3.5355339059327386e+00 5.0000000000000000e+00
NODE 556 COORD 3.8670165807288761e+00 3.8682719847975662e+00 5.0000000000000000e+00
NODE 557 COORD 3.8309742640933457e+00 3.0551000291077948e+00 4.5000000000000027e+00
NODE 558 COORD 4.2644194900452241e+00 3.3778033534324363e+00 4.5000000000000018e+00
NODE 559 COORD 3.9091574123401482e+00 3.1174490092936677e+00 5.0000000000000000e+00
NODE 560 COORD 4.3139595217928246e+00 3.4196174675476727e+00 5.0000000000000000e+00
NODE 561 COORD 4.1489485762185918e+00 2.6069571749251494e+00 4.5000000000000027e+00
NODE 562 COORD 4.2336209961414193e+00 2.6601603825766840e+00 5.0000000000000000e+00
NODE 563 COORD 4.4147474527218540e+00 2.1260303216760357e+00 4.5000000000000027e+00
NODE 564 COORD 4.5048443395120952e+00 2.1694186955877912e+00 5.0000000000000000e+00
NODE 565 COORD 4.6250283185110010e+00 1.6183674035803195e+00 4.5000000000000036e+00
NODE 566 COORD 4.7194166515418363e+00 1.6513953097758365e+00 5.0000000000000000e+00
NODE 567 COORD 4.7771467696909360e+00 1.0903525763859414e+00 4.5000000000000027e+00
NODE 568 COORD 4.8746395609091175e+00 1.1126046697815730e+00 5.0000000000000000e+00
NODE 569 COORD 4.8691898284768884e+00 5.4862593290620942e-01 4.5000000000000027e+00
NODE 570 COORD 4.9685610494662127e+00 5.5982238051654043e-01 5.0000000000000000e+00
NODE 571 COORD 5.1811427263917329e+00 5.1900889513407913e+00 4.5000000000000000e+00
NODE 572 COORD 5.1896621975742852e+00 5.1986476101976109e+00 5.0000000000000000e+00
NODE 573 COORD 4.8243323965341638e+00 5.1895654173791756e+00 4.5000000000000000e+00
NODE 574 COORD 4.8356088161186701e+00 5.2000840447934698e+00 5.0000000000000000e+00
NODE 575 COORD 4.4900853535708860e+00 5.0652891566039866e+00 4.5000000000000009e+00
NODE 576 COORD 4.5051053995537256e+00 5.0793141688930410e+00 5.0000000000000000e+00
NODE 577 COORD 4.1287976681603382e+00 4.8720065165839399e+00 4.5000000000000009e+00
NODE 578 COORD 4.1493346058393543e+00 4.8923170369993709e+00 5.0000000000000000e+00
NODE 579 COORD 3.7503297791519206e+00 4.6072123805762715e+00 4.5000000000000009e+00
NODE 580 COORD 3.7795982114831852e+00 4.6382559748316687e+00 5.0000000000000000e+00
NODE 581 COORD 5.0512153989554225e+00 4.5016357359586019e+00 4.5000000000000009e+00
NODE 582 COORD 4.8607749729180867e+00 4.1408322080345110e+00 4.5000000000000009e+00
NODE 583 COORD 5.0653401956014186e+00 4.5166159876942213e+00 5.0000000000000000e+00
NODE 584 COORD 4.8812640466020678e+00 4.1612183449400355e+00 5.0000000000000000e+00
NODE 585 COORD 5.1831015228422324e+00 4.8383015417313811e+00 4.5000000000000000e+00
NODE 586 COORD 5.1935052481869466e+00 4.8494763719212912e+00 5.0000000000000000e+00
NODE 587 COORD 4.9115350952765739e+00 4.9257969521260589e+00 4.5000000000000009e+00
NODE 588 COORD 4.9242552780271334e+00 4.9384879952705143e+00 5.0000000000000000e+00
NODE 589 COORD 4.7178326933744668e+00 4.7323992533928392e+00 4.5000000000000009e+00
NODE 590 COORD 4.7343458078942318e+00 4.7488257299824950e+00 5.0000000000000000e+00
NODE 591 COORD 4.4585133204662961e+00 4.4758939223124150e+00 4.5000000000000009e+00
NODE 592 COORD 4.4813768948175365e+00 4.4986086684781590e+00 5.0000000000000000e+00
NODE 593 COORD 4.1597722000366701e+00 -4.1608275372003973e+00 4.5000000000000018e+00
NODE 594 COORD 4.1922191357917962e+00 -4.1938965788816427e+00 5.0000000000000000e+00
NODE 595 COORD 3.7532698433309601e+00 -4.6077866778735039e+00 4.5000000000000009e+00
NODE 596 COORD 3.7818544806666283e+00 -4.6393582991965836e+00 5.0000000000000000e+00
NODE 597 COORD -4.1552933074017826e+00 -4.1636460460411193e+00 4.5000000000000018e+00
NODE 598 COORD -4.1886522599478333e+00 -4.1965268035516452e+00 5.0000000000000000e+00
NODE 599 COORD -4.6083983130421560e+00 -3.7560794757400786e+00 4.5000000000000009e+00
NODE 600 COORD -4.6398289192030093e+00 -3.7847811549844246e+00 5.0000000000000000e+00
NODE 601 COORD -4.1598181948320025e+00 4.1604707144361868e+00 4.5000000000000018e+00
NODE 602 COORD -4.1922761171070384e+00 4.1935376035440246e+00 5.0000000000000000e+00
NODE 603 COORD -3.7532899291477189e+00 4.6074727358235652e+00 4.5000000000000009e+00
NODE 604 COORD -3.7818886558150320e+00 4.6390374757185526e+00 5.0000000000000000e+00
NODE 605 COORD 4.1551260275161184e+00 4.1640707238541061e+00 4.5000000000000018e+00
NODE 606 COORD 4.1884714387405646e+00 4.1969521784358745e+00 5.0000000000000000e+00
NODE 607 COORD 4.6084215413962939e+00 3.7564004604607470e+00 4.5000000000000009e+00
NODE 608 COORD 4.6398311663935639e+00 3.7851039640444415e+00 5.0000000000000000e+00
NODE 609 COORD 6.0000000000000000e+00 -6.0000000000000000e+00 4.0000000000000000e+00
NODE 610 COORD 6.0000000000000000e+00 -5.5000000000000000e+00 3.9999999999999996e+00
NODE 611 COORD 5.5449412176061790e+00 -5.5449689740243944e+00 3.9999999999999996e+00
NODE 612 COORD 5.4999999999999991e+00 -6.0000000000000000e+00 3.9999999999999996e+00
NODE 613 COORD 6.0000000000000000e+00 -5.0000000000000000e+00 4.0000000000000000e+00
NODE 614 COORD 5.5832240844549004e+00 -5.0975289520849696e+00 3.9999999999999996e+00
NODE 615 COORD 6.0000000000000000e+00 -4.5000000000000000e+00 3.9999999999999996e+00
NODE 616 COORD 5.5590956148370898e+00 -4.6758681710355630e+00 3.9999999999999996e+00
NODE 617 COORD 6.0000000000000000e+00 -3.9999999999999991e+00 4.0000000000000000e+00
NODE 618 COORD 5.4807354942833157e+00 -4.2455447151428372e+00 4.0000000000000000e+00
NODE 619 COORD 6.0000000000000000e+00 -3.5000000000000000e+00 3.9999999999999996e+00
NODE 620 COORD 5.3789075165266764e+00 -3.7892600653581674e+00 4.0000000000000009e+00
NODE 621 COORD 6.0000000000000000e+00 -3.0000000000000000e+00 4.0000000000000000e+00
NODE 622 COORD 5.1804874655714750e+00 -3.3110473483404412e+00 4.0000000000000009e+00
NODE 623 COORD 6.0000000000000000e+00 -2.5000000000000000e+00 4.0000000000000009e+00
NODE 624 COORD 4.8847301725626782e+00 -2.7756515460842088e+00 4.0000000000000018e+00
NODE 625 COORD 6.0000000000000000e+00 -1.9999999999999991e+00 4.0000000000000000e+00
NODE 626 COORD 5.1386230555242882e+00 -2.1236186839918112e+00 4.0000000000000009e+00
NODE 627 COORD 6.0000000000000000e+00 -1.5000000000000002e+00 4.0000000000000000e+00
NODE 628 COORD 5.2710057063835087e+00 -1.5673887950607566e+00 4.0000000000000009e+00
NODE 629 COORD 6.0000000000000000e+00 -9.9999999999999978e-01 4.0000000000000000e+00
NODE 630 COORD 5.3485483768090916e+00 -1.0409364599029842e+00 4.0000000000000009e+00
NODE 631 COORD 6.0000000000000000e+00 -5.0000000000000067e-01 3.9999999999999996e+00
NODE 632 COORD 5.3874734077296731e+00 -5.1975176427849779e-01 4.0000000000000009e+00
NODE 633 COORD 6.0000000000000000e+00 1.2490009027033011e-16 3.9999999999999996e+00
NODE 634 COORD 5.4028838816692213e+00 -1.1902186237045596e-03 4.0000000000000009e+00
NODE 635 COORD 6.0000000000000000e+00 5.0000000000000044e-01 4.0000000000000000e+00
NODE 636 COORD 5.3905157189611170e+00 5.1922017894046590e-01 4.0000000000000009e+00
NODE 637 COORD 6.0000000000000000e+00 1.0000000000000002e+00 3.9999999999999996e+00
NODE 638 COORD 5.3475029468208275e+00 1.0387703329025120e+00 4.0000000000000009e+00
NODE 639 COORD 6.0000000000000000e+00 1.5000000000000002e+00 4.0000000000000000e+00
NODE 640 COORD 5.2778375119671681e+00 1.5626904099901615e+00 4.0000000000000018e+00
