NODE 59 COORD 3.53553385e-01 3.53553385e-01 -2.50000000e+00
NODE 60 COORD 2.52962798e-01 2.88230836e-01 -2.50000000e+00
NODE 61 COORD 4.61939752e-01 1.91341713e-01 -2.29999995e+00
NODE 62 COORD 2.64269084e-01 1.72418132e-01 -2.29999995e+00
NODE 63 COORD 4.61939752e-01 1.91341713e-01 -2.50000000e+00
NODE 64 COORD 2.64269084e-01 1.72418132e-01 -2.50000000e+00
NODE 65 COORD 9.06474963e-02 2.14702994e-01 -2.29999995e+00
NODE 66 COORD 9.06474963e-02 2.14702994e-01 -2.50000000e+00
NODE 67 COORD 2.36498471e-02 5.05707636e-02 -2.29999995e+00
NODE 68 COORD 2.36498471e-02 5.05707636e-02 -2.50000000e+00
NODE 69 COORD 9.24246758e-02 -1.43302932e-01 -2.29999995e+00
NODE 70 COORD 9.24246758e-02 -1.43302932e-01 -2.50000000e+00
NODE 71 COORD -7.70675540e-02 -1.88865840e-01 -2.29999995e+00
NODE 72 COORD -7.70675540e-02 -1.88865840e-01 -2.50000000e+00
NODE 73 COORD -1.62274957e-01 -3.92635651e-02 -2.29999995e+00
NODE 74 COORD -1.62274957e-01 -3.92635651e-02 -2.50000000e+00
NODE 75 COORD 5.00000000e-01 0.00000000e+00 -2.09999990e+00
NODE 76 COORD 4.61939752e-01 -1.91341713e-01 -2.09999990e+00
NODE 77 COORD 2.71715194e-01 -1.38272569e-01 -2.09999990e+00
NODE 78 COORD 2.66191512e-01 1.98699571e-02 -2.09999990e+00
NODE 79 COORD 3.53553385e-01 -3.53553385e-01 -2.09999990e+00
NODE 80 COORD 2.51670599e-01 -2.64595747e-01 -2.09999990e+00
NODE 81 COORD 1.91341713e-01 -4.61939752e-01 -2.09999990e+00
NODE 82 COORD 1.26083225e-01 -3.00802052e-01 -2.09999990e+00
NODE 83 COORD -1.21430643e-17 -5.00000000e-01 -2.09999990e+00
NODE 84 COORD -2.18923911e-02 -3.31965655e-01 -2.09999990e+00
NODE 85 COORD -1.91341713e-01 -4.61939752e-01 -2.09999990e+00
NODE 86 COORD -1.44093260e-01 -3.47574204e-01 -2.09999990e+00
NODE 87 COORD -3.53553385e-01 -3.53553385e-01 -2.09999990e+00
NODE 88 COORD -2.18295246e-01 -2.50139892e-01 -2.09999990e+00
NODE 89 COORD -4.61939752e-01 -1.91341713e-01 -2.09999990e+00
NODE 90 COORD -3.00475031e-01 -1.24475166e-01 -2.09999990e+00
NODE 91 COORD -5.00000000e-01 -5.14334684e-17 -2.09999990e+00
NODE 92 COORD -3.64336193e-01 -9.42472368e-03 -2.09999990e+00
NODE 93 COORD -4.61939752e-01 1.91341713e-01 -2.09999990e+00
NODE 94 COORD -2.86240846e-01 9.32466835e-02 -2.09999990e+00
NODE 95 COORD -3.53553385e-01 3.53553385e-01 -2.09999990e+00
NODE 96 COORD -1.71006218e-01 2.01004133e-01 -2.09999990e+00
NODE 97 COORD -1.91341713e-01 4.61939752e-01 -2.09999990e+00
NODE 98 COORD -6.15004115e-02 3.07204723e-01 -2.09999990e+00
NODE 99 COORD -1.15006745e-16 5.00000000e-01 -2.09999990e+00
NODE 100 COORD 2.65218336e-02 3.81975234e-01 -2.09999990e+00
NODE 101 COORD 1.91341713e-01 4.61939752e-01 -2.09999990e+00
NODE 102 COORD 1.41065910e-01 3.38720948e-01 -2.09999990e+00
NODE 103 COORD 3.53553385e-01 3.53553385e-01 -2.09999990e+00
NODE 104 COORD 2.52962798e-01 2.88230836e-01 -2.09999990e+00
NODE 105 COORD 4.61939752e-01 1.91341713e-01 -2.09999990e+00
NODE 106 COORD 2.64269084e-01 1.72418132e-01 -2.09999990e+00
NODE 107 COORD 9.06474963e-02 2.14702994e-01 -2.09999990e+00
NODE 108 COORD 2.36498471e-02 5.05707636e-02 -2.09999990e+00
NODE 109 COORD 9.24246758e-02 -1.43302932e-01 -2.09999990e+00
NODE 110 COORD -7.70675540e-02 -1.88865840e-01 -2.09999990e+00
NODE 111 COORD -1.62274957e-01 -3.92635651e-02 -2.09999990e+00
NODE 112 COORD 5.00000000e-01 0.00000000e+00 -1.89999998e+00
NODE 113 COORD 4.61939752e-01 -1.91341713e-01 -1.89999998e+00
NODE 114 COORD 2.71715194e-01 -1.38272569e-01 -1.89999998e+00
NODE 115 COORD 2.66191512e-01 1.98699571e-02 -1.89999998e+00
NODE 116 COORD 3.53553385e-01 -3.53553385e-01 -1.89999998e+00
NODE 117 COORD 2.51670599e-01 -2.64595747e-01 -1.89999998e+00
NODE 118 COORD 1.91341713e-01 -4.61939752e-01 -1.89999998e+00
NODE 119 COORD 1.26083225e-01 -3.00802052e-01 -1.89999998e+00
NODE 120 COORD 2.05998413e-18 -5.00000000e-01 -1.89999998e+00
NODE 121 COORD -2.18923911e-02 -3.31965655e-01 -1.89999998e+00
NODE 122 COORD -1.91341713e-01 -4.61939752e-01 -1.89999998e+00
NODE 123 COORD -1.44093260e-01 -3.47574204e-01 -1.89999998e+00
NODE 124 COORD -3.53553385e-01 -3.53553385e-01 -1.89999998e+00
NODE 125 COORD -2.18295246e-01 -2.50139892e-01 -1.89999998e+00
NODE 126 COORD -4.61939752e-01 -1.91341713e-01 -1.89999998e+00
NODE 127 COORD -3.00475031e-01 -1.24475166e-01 -1.89999998e+00
NODE 128 COORD -5.00000000e-01 -4.65350405e-17 -1.89999998e+00
NODE 129 COORD -3.64336193e-01 -9.42472368e-03 -1.89999998e+00
NODE 130 COORD -4.61939752e-01 1.91341713e-01 -1.89999998e+00
NODE 131 COORD -2.86240846e-01 9.32466835e-02 -1.89999998e+00
NODE 132 COORD -3.53553385e-01 3.53553385e-01 -1.89999998e+00
NODE 133 COORD -1.71006218e-01 2.01004133e-01 -1.89999998e+00
NODE 134 COORD -1.91341713e-01 4.61939752e-01 -1.89999998e+00
NODE 135 COORD -6.15004115e-02 3.07204723e-01 -1.89999998e+00
NODE 136 COORD -9.10187724e-17 5.00000000e-01 -1.89999998e+00
NODE 137 COORD 2.65218336e-02 3.81975234e-01 -1.89999998e+00
NODE 138 COORD 1.91341713e-01 4.61939752e-01 -1.89999998e+00
NODE 139 COORD 1.41065910e-01 3.38720948e-01 -1.89999998e+00
NODE 140 COORD 3.53553385e-01 3.53553385e-01 -1.89999998e+00
NODE 141 COORD 2.52962798e-01 2.88230836e-01 -1.89999998e+00
NODE 142 COORD 4.61939752e-01 1.91341713e-01 -1.89999998e+00
NODE 143 COORD 2.64269084e-01 1.72418132e-01 -1.89999998e+00
NODE 144 COORD 9.06474963e-02 2.14702994e-01 -1.89999998e+00
NODE 145 COORD 2.36498471e-02 5.05707636e-02 -1.89999998e+00
NODE 146 COORD 9.24246758e-02 -1.43302932e-01 -1.89999998e+00
NODE 147 COORD -7.70675540e-02 -1.88865840e-01 -1.89999998e+00
NODE 148 COORD -1.62274957e-01 -3.92635651e-02 -1.89999998e+00
NODE 149 COORD 5.00000000e-01 0.00000000e+00 -1.70000005e+00
NODE 150 COORD 4.61939752e-01 -1.91341713e-01 -1.70000005e+00
NODE 151 COORD 2.71715194e-01 -1.38272569e-01 -1.70000005e+00
NODE 152 COORD 2.66191512e-01 1.98699571e-02 -1.70000005e+00
NODE 153 COORD 3.53553385e-01 -3.53553385e-01 -1.70000005e+00
NODE 154 COORD 2.51670599e-01 -2.64595747e-01 -1.70000005e+00
NODE 155 COORD 1.91341713e-01 -4.61939752e-01 -1.70000005e+00
NODE 156 COORD 1.26083225e-01 -3.00802052e-01 -1.70000005e+00
NODE 157 COORD 1.44740990e-17 -5.00000000e-01 -1.70000005e+00
NODE 158 COORD -2.18923911e-02 -3.31965655e-01 -1.70000005e+00
NODE 159 COORD -1.91341713e-01 -4.61939752e-01 -1.70000005e+00
NODE 160 COORD -1.44093260e-01 -3.47574204e-01 -1.70000005e+00
NODE 161 COORD -3.53553385e-01 -3.53553385e-01 -1.70000005e+00
NODE 162 COORD -2.18295246e-01 -2.50139892e-01 -1.70000005e+00
NODE 163 COORD -4.61939752e-01 -1.91341713e-01 -1.70000005e+00
NODE 164 COORD -3.00475031e-01 -1.24475166e-01 -1.70000005e+00
NODE 165 COORD -5.00000000e-01 -4.16366159e-17 -1.70000005e+00
NODE 166 COORD -3.64336193e-01 -9.42472368e-03 -1.70000005e+00
NODE 167 COORD -4.61939752e-01 1.91341713e-01 -1.70000005e+00
NODE 168 COORD -2.86240846e-01 9.32466835e-02 -1.70000005e+00
NODE 169 COORD -3.53553385e-01 3.53553385e-01 -1.70000005e+00
NODE 170 COORD -1.71006218e-01 2.01004133e-01 -1.70000005e+00
NODE 171 COORD -1.91341713e-01 4.61939752e-01 -1.70000005e+00
NODE 172 COORD -6.15004115e-02 3.07204723e-01 -1.70000005e+00
NODE 173 COORD -6.87655228e-17 5.00000000e-01 -1.70000005e+00
NODE 174 COORD 2.65218336e-02 3.81975234e-01 -1.70000005e+00
NODE 175 COORD 1.91341713e-01 4.61939752e-01 -1.70000005e+00
NODE 176 COORD 1.41065910e-01 3.38720948e-01 -1.70000005e+00
NODE 177 COORD 3.53553385e-01 3.53553385e-01 -1.70000005e+00
NODE 178 COORD 2.52962798e-01 2.88230836e-01 -1.70000005e+00
NODE 179 COORD 4.61939752e-01 1.91341713e-01 -1.70000005e+00
NODE 180 COORD 2.64269084e-01 1.72418132e-01 -1.70000005e+00
NODE 181 COORD 9.06474963e-02 2.14702994e-01 -1.70000005e+00
NODE 182 COORD 2.36498471e-02 5.05707636e-02 -1.70000005e+00
NODE 183 COORD 9.24246758e-02 -1.43302932e-01 -1.70000005e+00
NODE 184 COORD -7.70675540e-02 -1.88865840e-01 -1.70000005e+00
NODE 185 COORD -1.62274957e-01 -3.92635651e-02 -1.70000005e+00
NODE 186 COORD 5.00000000e-01 0.00000000e+00 -1.50000000e+00
NODE 187 COORD 4.61939752e-01 -1.91341713e-01 -1.50000000e+00
NODE 188 COORD 2.71715194e-01 -1.38272569e-01 -1.50000000e+00
NODE 189 COORD 2.66191512e-01 1.98699571e-02 -1.50000000e+00
NODE 190 COORD 3.53553385e-01 -3.53553385e-01 -1.50000000e+00
NODE 191 COORD 2.51670599e-01 -2.64595747e-01 -1.50000000e+00
NODE 192 COORD 1.91341713e-01 -4.61939752e-01 -1.50000000e+00
NODE 193 COORD 1.26083225e-01 -3.00802052e-01 -1.50000000e+00
NODE 194 COORD -5.63243029e-17 -5.00000000e-01 -1.50000000e+00
NODE 195 COORD -2.18923911e-02 -3.31965655e-01 -1.50000000e+00
NODE 196 COORD -1.91341713e-01 -4.61939752e-01 -1.50000000e+00
NODE 197 COORD -1.44093260e-01 -3.47574204e-01 -1.50000000e+00
NODE 198 COORD -3.53553385e-01 -3.53553385e-01 -1.50000000e+00
NODE 199 COORD -2.18295246e-01 -2.50139892e-01 -1.50000000e+00
NODE 200 COORD -4.61939752e-01 -1.91341713e-01 -1.50000000e+00
NODE 201 COORD -3.00475031e-01 -1.24475166e-01 -1.50000000e+00
NODE 202 COORD -5.00000000e-01 -3.67381913e-17 -1.50000000e+00
NODE 203 COORD -3.64336193e-01 -9.42472368e-03 -1.50000000e+00
NODE 204 COORD -4.61939752e-01 1.91341713e-01 -1.50000000e+00
NODE 205 COORD -2.86240846e-01 9.32466835e-02 -1.50000000e+00
NODE 206 COORD -3.53553385e-01 3.53553385e-01 -1.50000000e+00
NODE 207 COORD -1.71006218e-01 2.01004133e-01 -1.50000000e+00
NODE 208 COORD -1.91341713e-01 4.61939752e-01 -1.50000000e+00
NODE 209 COORD -6.15004115e-02 3.07204723e-01 -1.50000000e+00
NODE 210 COORD -1.29806105e-16 5.00000000e-01 -1.50000000e+00
NODE 211 COORD 2.65218336e-02 3.81975234e-01 -1.50000000e+00
NODE 212 COORD 1.91341713e-01 4.61939752e-01 -1.50000000e+00
NODE 213 COORD 1.41065910e-01 3.38720948e-01 -1.50000000e+00
NODE 214 COORD 3.53553385e-01 3.53553385e-01 -1.50000000e+00
NODE 215 COORD 2.52962798e-01 2.88230836e-01 -1.50000000e+00
NODE 216 COORD 4.61939752e-01 1.91341713e-01 -1.50000000e+00
NODE 217 COORD 2.64269084e-01 1.72418132e-01 -1.50000000e+00
NODE 218 COORD 9.06474963e-02 2.14702994e-01 -1.50000000e+00
NODE 219 COORD 2.36498471e-02 5.05707636e-02 -1.50000000e+00
NODE 220 COORD 9.24246758e-02 -1.43302932e-01 -1.50000000e+00
NODE 221 COORD -7.70675540e-02 -1.88865840e-01 -1.50000000e+00
NODE 222 COORD -1.62274957e-01 -3.92635651e-02 -1.50000000e+00
NODE 223 COORD 5.00000000e-01 0.00000000e+00 -1.29999995e+00
NODE 224 COORD 4.61939752e-01 -1.91341713e-01 -1.29999995e+00
NODE 225 COORD 2.71715194e-01 -1.38272569e-01 -1.29999995e+00
NODE 226 COORD 2.66191512e-01 1.98699571e-02 -1.29999995e+00
NODE 227 COORD 3.53553385e-01 -3.53553385e-01 -1.29999995e+00
NODE 228 COORD 2.51670599e-01 -2.64595747e-01 -1.29999995e+00
NODE 229 COORD 1.91341713e-01 -4.61939752e-01 -1.29999995e+00
NODE 230 COORD 1.26083225e-01 -3.00802052e-01 -1.29999995e+00
NODE 231 COORD -2.65629532e-17 -5.00000000e-01 -1.29999995e+00
NODE 232 COORD -2.18923911e-02 -3.31965655e-01 -1.29999995e+00
NODE 233 COORD -1.91341713e-01 -4.61939752e-01 -1.29999995e+00
NODE 234 COORD -1.44093260e-01 -3.47574204e-01 -1.29999995e+00
NODE 235 COORD -3.53553385e-01 -3.53553385e-01 -1.29999995e+00
NODE 236 COORD -2.18295246e-01 -2.50139892e-01 -1.29999995e+00
NODE 237 COORD -4.61939752e-01 -1.91341713e-01 -1.29999995e+00
NODE 238 COORD -3.00475031e-01 -1.24475166e-01 -1.29999995e+00
NODE 239 COORD -5.00000000e-01 -3.18397667e-17 -1.29999995e+00
NODE 240 COORD -3.64336193e-01 -9.42472368e-03 -1.29999995e+00
NODE 241 COORD -4.61939752e-01 1.91341713e-01 -1.29999995e+00
NODE 242 COORD -2.86240846e-01 9.32466835e-02 -1.29999995e+00
NODE 243 COORD -3.53553385e-01 3.53553385e-01 -1.29999995e+00
NODE 244 COORD -1.71006218e-01 2.01004133e-01 -1.29999995e+00
NODE 245 COORD -1.91341713e-01 4.61939752e-01 -1.29999995e+00
NODE 246 COORD -6.15004115e-02 3.07204723e-01 -1.29999995e+00
NODE 247 COORD -9.02056208e-17 5.00000000e-01 -1.29999995e+00
NODE 248 COORD 2.65218336e-02 3.81975234e-01 -1.29999995e+00
NODE 249 COORD 1.91341713e-01 4.61939752e-01 -1.29999995e+00
NODE 250 COORD 1.41065910e-01 3.38720948e-01 -1.29999995e+00
NODE 251 COORD 3.53553385e-01 3.53553385e-01 -1.29999995e+00
NODE 252 COORD 2.52962798e-01 2.88230836e-01 -1.29999995e+00
NODE 253 COORD 4.61939752e-01 1.91341713e-01 -1.29999995e+00
NODE 254 COORD 2.64269084e-01 1.72418132e-01 -1.29999995e+00
NODE 255 COORD 9.06474963e-02 2.14702994e-01 -1.29999995e+00
NODE 256 COORD 2.36498471e-02 5.05707636e-02 -1.29999995e+00
NODE 257 COORD 9.24246758e-02 -1.43302932e-01 -1.29999995e+00
NODE 258 COORD -7.70675540e-02 -1.88865840e-01 -1.29999995e+00
NODE 259 COORD -1.62274957e-01 -3.92635651e-02 -1.29999995e+00
NODE 260 COORD 5.00000000e-01 0.00000000e+00 -1.10000002e+00
NODE 261 COORD 4.61939752e-01 -1.91341713e-01 -1.10000002e+00
NODE 262 COORD 2.71715194e-01 -1.38272569e-01 -1.10000002e+00
NODE 263 COORD 2.66191512e-01 1.98699571e-02 -1.10000002e+00
NODE 264 COORD 3.53553385e-01 -3.53553385e-01 -1.10000002e+00
NODE 265 COORD 2.51670599e-01 -2.64595747e-01 -1.10000002e+00
NODE 266 COORD 1.91341713e-01 -4.61939752e-01 -1.10000002e+00
NODE 267 COORD 1.26083225e-01 -3.00802052e-01 -1.10000002e+00
NODE 268 COORD -3.14147579e-17 -5.00000000e-01 -1.10000002e+00
NODE 269 COORD -2.18923911e-02 -3.31965655e-01 -1.10000002e+00
NODE 270 COORD -1.91341713e-01 -4.61939752e-01 -1.10000002e+00
NODE 271 COORD -1.44093260e-01 -3.47574204e-01 -1.10000002e+00
NODE 272 COORD -3.53553385e-01 -3.53553385e-01 -1.10000002e+00
NODE 273 COORD -2.18295246e-01 -2.50139892e-01 -1.10000002e+00
NODE 274 COORD -4.61939752e-01 -1.91341713e-01 -1.10000002e+00
NODE 275 COORD -3.00475031e-01 -1.24475166e-01 -1.10000002e+00
NODE 276 COORD -5.00000000e-01 -2.69413404e-17 -1.10000002e+00
NODE 277 COORD -3.64336193e-01 -9.42472368e-03 -1.10000002e+00
NODE 278 COORD -4.61939752e-01 1.91341713e-01 -1.10000002e+00
NODE 279 COORD -2.86240846e-01 9.32466835e-02 -1.10000002e+00
NODE 280 COORD -3.53553385e-01 3.53553385e-01 -1.10000002e+00
NODE 281 COORD -1.71006218e-01 2.01004133e-01 -1.10000002e+00
NODE 282 COORD -1.91341713e-01 4.61939752e-01 -1.10000002e+00
NODE 283 COORD -6.15004115e-02 3.07204723e-01 -1.10000002e+00
NODE 284 COORD -8.53267110e-17 5.00000000e-01 -1.10000002e+00
NODE 285 COORD 2.65218336e-02 3.81975234e-01 -1.10000002e+00
NODE 286 COORD 1.91341713e-01 4.61939752e-01 -1.10000002e+00
NODE 287 COORD 1.41065910e-01 3.38720948e-01 -1.10000002e+00
NODE 288 COORD 3.53553385e-01 3.53553385e-01 -1.10000002e+00
NODE 289 COORD 2.52962798e-01 2.88230836e-01 -1.10000002e+00
NODE 290 COORD 4.61939752e-01 1.91341713e-01 -1.10000002e+00
NODE 291 COORD 2.64269084e-01 1.72418132e-01 -1.10000002e+00
NODE 292 COORD 9.06474963e-02 2.14702994e-01 -1.10000002e+00
NODE 293 COORD 2.36498471e-02 5.05707636e-02 -1.10000002e+00
NODE 294 COORD 9.24246758e-02 -1.43302932e-01 -1.10000002e+00
NODE 295 COORD -7.70675540e-02 -1.88865840e-01 -1.10000002e+00
NODE 296 COORD -1.62274957e-01 -3.92635651e-02 -1.10000002e+00
NODE 297 COORD 5.00000000e-01 0.00000000e+00 -8.99999976e-01
NODE 298 COORD 4.61939752e-01 -1.91341713e-01 -8.99999976e-01
NODE 299 COORD 2.71715194e-01 -1.38272569e-01 -8.99999976e-01
NODE 300 COORD 2.66191512e-01 1.98699571e-02 -8.99999976e-01
NODE 301 COORD 3.53553385e-01 -3.53553385e-01 -8.99999976e-01
NODE 302 COORD 2.51670599e-01 -2.64595747e-01 -8.99999976e-01
NODE 303 COORD 1.91341713e-01 -4.61939752e-01 -8.99999976e-01
NODE 304 COORD 1.26083225e-01 -3.00802052e-01 -8.99999976e-01
NODE 305 COORD -1.62630326e-18 -5.00000000e-01 -8.99999976e-01
NODE 306 COORD -2.18923911e-02 -3.31965655e-01 -8.99999976e-01
NODE 307 COORD -1.91341713e-01 -4.61939752e-01 -8.99999976e-01
NODE 308 COORD -1.44093260e-01 -3.47574204e-01 -8.99999976e-01
NODE 309 COORD -3.53553385e-01 -3.53553385e-01 -8.99999976e-01
NODE 310 COORD -2.18295246e-01 -2.50139892e-01 -8.99999976e-01
NODE 311 COORD -4.61939752e-01 -1.91341713e-01 -8.99999976e-01
NODE 312 COORD -3.00475031e-01 -1.24475166e-01 -8.99999976e-01
NODE 313 COORD -5.00000000e-01 -2.20429141e-17 -8.99999976e-01
NODE 314 COORD -3.64336193e-01 -9.42472368e-03 -8.99999976e-01
NODE 315 COORD -4.61939752e-01 1.91341713e-01 -8.99999976e-01
NODE 316 COORD -2.86240846e-01 9.32466835e-02 -8.99999976e-01
NODE 317 COORD -3.53553385e-01 3.53553385e-01 -8.99999976e-01
NODE 318 COORD -1.71006218e-01 2.01004133e-01 -8.99999976e-01
NODE 319 COORD -1.91341713e-01 4.61939752e-01 -8.99999976e-01
NODE 320 COORD -6.15004115e-02 3.07204723e-01 -8.99999976e-01
NODE 321 COORD -4.57262266e-17 5.00000000e-01 -8.99999976e-01
NODE 322 COORD 2.65218336e-02 3.81975234e-01 -8.99999976e-01
NODE 323 COORD 1.91341713e-01 4.61939752e-01 -8.99999976e-01
NODE 324 COORD 1.41065910e-01 3.38720948e-01 -8.99999976e-01
NODE 325 COORD 3.53553385e-01 3.53553385e-01 -8.99999976e-01
NODE 326 COORD 2.52962798e-01 2.88230836e-01 -8.99999976e-01
NODE 327 COORD 4.61939752e-01 1.91341713e-01 -8.99999976e-01
NODE 328 COORD 2.64269084e-01 1.72418132e-01 -8.99999976e-01
NODE 329 COORD 9.06474963e-02 2.14702994e-01 -8.99999976e-01
NODE 330 COORD 2.36498471e-02 5.05707636e-02 -8.99999976e-01
NODE 331 COORD 9.24246758e-02 -1.43302932e-01 -8.99999976e-01
NODE 332 COORD -7.70675540e-02 -1.88865840e-01 -8.99999976e-01
NODE 333 COORD -1.62274957e-01 -3.92635651e-02 -8.99999976e-01
NODE 334 COORD 5.00000000e-01 0.00000000e+00 -6.99999988e-01
NODE 335 COORD 4.61939752e-01 -1.91341713e-01 -6.99999988e-01
NODE 336 COORD 2.71715194e-01 -1.38272569e-01 -6.99999988e-01
NODE 337 COORD 2.66191512e-01 1.98699571e-02 -6.99999988e-01
NODE 338 COORD 3.53553385e-01 -3.53553385e-01 -6.99999988e-01
NODE 339 COORD 2.51670599e-01 -2.64595747e-01 -6.99999988e-01
NODE 340 COORD 1.91341713e-01 -4.61939752e-01 -6.99999988e-01
NODE 341 COORD 1.26083225e-01 -3.00802052e-01 -6.99999988e-01
NODE 342 COORD -1.34983170e-17 -5.00000000e-01 -6.99999988e-01
NODE 343 COORD -2.18923911e-02 -3.31965655e-01 -6.99999988e-01
NODE 344 COORD -1.91341713e-01 -4.61939752e-01 -6.99999988e-01
NODE 345 COORD -1.44093260e-01 -3.47574204e-01 -6.99999988e-01
NODE 346 COORD -3.53553385e-01 -3.53553385e-01 -6.99999988e-01
NODE 347 COORD -2.18295246e-01 -2.50139892e-01 -6.99999988e-01
NODE 348 COORD -4.61939752e-01 -1.91341713e-01 -6.99999988e-01
NODE 349 COORD -3.00475031e-01 -1.24475166e-01 -6.99999988e-01
NODE 350 COORD -5.00000000e-01 -1.71444895e-17 -6.99999988e-01
NODE 351 COORD -3.64336193e-01 -9.42472368e-03 -6.99999988e-01
NODE 352 COORD -4.61939752e-01 1.91341713e-01 -6.99999988e-01
NODE 353 COORD -2.86240846e-01 9.32466835e-02 -6.99999988e-01
NODE 354 COORD -3.53553385e-01 3.53553385e-01 -6.99999988e-01
NODE 355 COORD -1.71006218e-01 2.01004133e-01 -6.99999988e-01
NODE 356 COORD -1.91341713e-01 4.61939752e-01 -6.99999988e-01
NODE 357 COORD -6.15004115e-02 3.07204723e-01 -6.99999988e-01
NODE 358 COORD -4.77591057e-17 5.00000000e-01 -6.99999988e-01
NODE 359 COORD 2.65218336e-02 3.81975234e-01 -6.99999988e-01
NODE 360 COORD 1.91341713e-01 4.61939752e-01 -6.99999988e-01
NODE 361 COORD 1.41065910e-01 3.38720948e-01 -6.99999988e-01
NODE 362 COORD 3.53553385e-01 3.53553385e-01 -6.99999988e-01
NODE 363 COORD 2.52962798e-01 2.88230836e-01 -6.99999988e-01
NODE 364 COORD 4.61939752e-01 1.91341713e-01 -6.99999988e-01
NODE 365 COORD 2.64269084e-01 1.72418132e-01 -6.99999988e-01
NODE 366 COORD 9.06474963e-02 2.14702994e-01 -6.99999988e-01
NODE 367 COORD 2.36498471e-02 5.05707636e-02 -6.99999988e-01
NODE 368 COORD 9.24246758e-02 -1.43302932e-01 -6.99999988e-01
NODE 369 COORD -7.70675540e-02 -1.88865840e-01 -6.99999988e-01
NODE 370 COORD -1.62274957e-01 -3.92635651e-02 -6.99999988e-01
NODE 371 COORD 5.00000000e-01 0.00000000e+00 -5.00000000e-01
NODE 372 COORD 4.61939752e-01 -1.91341713e-01 -5.00000000e-01
NODE 373 COORD 2.71715194e-01 -1.38272569e-01 -5.00000000e-01
NODE 374 COORD 2.66191512e-01 1.98699571e-02 -5.00000000e-01
NODE 375 COORD 3.53553385e-01 -3.53553385e-01 -5.00000000e-01
NODE 376 COORD 2.51670599e-01 -2.64595747e-01 -5.00000000e-01
NODE 377 COORD 1.91341713e-01 -4.61939752e-01 -5.00000000e-01
NODE 378 COORD 1.26083225e-01 -3.00802052e-01 -5.00000000e-01
NODE 379 COORD -1.83501218e-17 -5.00000000e-01 -5.00000000e-01
NODE 380 COORD -2.18923911e-02 -3.31965655e-01 -5.00000000e-01
NODE 381 COORD -1.91341713e-01 -4.61939752e-01 -5.00000000e-01
NODE 382 COORD -1.44093260e-01 -3.47574204e-01 -5.00000000e-01
NODE 383 COORD -3.53553385e-01 -3.53553385e-01 -5.00000000e-01
NODE 384 COORD -2.18295246e-01 -2.50139892e-01 -5.00000000e-01
NODE 385 COORD -4.61939752e-01 -1.91341713e-01 -5.00000000e-01
NODE 386 COORD -3.00475031e-01 -1.24475166e-01 -5.00000000e-01
NODE 387 COORD -5.00000000e-01 -1.22460632e-17 -5.00000000e-01
NODE 388 COORD -3.64336193e-01 -9.42472368e-03 -5.00000000e-01
NODE 389 COORD -4.61939752e-01 1.91341713e-01 -5.00000000e-01
NODE 390 COORD -2.86240846e-01 9.32466835e-02 -5.00000000e-01
NODE 391 COORD -3.53553385e-01 3.53553385e-01 -5.00000000e-01
NODE 392 COORD -1.71006218e-01 2.01004133e-01 -5.00000000e-01
NODE 393 COORD -1.91341713e-01 4.61939752e-01 -5.00000000e-01
NODE 394 COORD -6.15004115e-02 3.07204723e-01 -5.00000000e-01
NODE 395 COORD -4.28530909e-17 5.00000000e-01 -5.00000000e-01
NODE 396 COORD 2.65218336e-02 3.81975234e-01 -5.00000000e-01
NODE 397 COORD 1.91341713e-01 4.61939752e-01 -5.00000000e-01
NODE 398 COORD 1.41065910e-01 3.38720948e-01 -5.00000000e-01
NODE 399 COORD 3.53553385e-01 3.53553385e-01 -5.00000000e-01
NODE 400 COORD 2.52962798e-01 2.88230836e-01 -5.00000000e-01
NODE 401 COORD 4.61939752e-01 1.91341713e-01 -5.00000000e-01
NODE 402 COORD 2.64269084e-01 1.72418132e-01 -5.00000000e-01
NODE 403 COORD 9.06474963e-02 2.14702994e-01 -5.00000000e-01
NODE 404 COORD 2.36498471e-02 5.05707636e-02 -5.00000000e-01
NODE 405 COORD 9.24246758e-02 -1.43302932e-01 -5.00000000e-01
NODE 406 COORD -7.70675540e-02 -1.88865840e-01 -5.00000000e-01
NODE 407 COORD -1.62274957e-01 -3.92635651e-02 -5.00000000e-01
NODE 408 COORD 5.00000000e-01 0.00000000e+00 -3.00000012e-01
NODE 409 COORD 4.61939752e-01 -1.91341713e-01 -3.00000012e-01
NODE 410 COORD 2.71715194e-01 -1.38272569e-01 -3.00000012e-01
NODE 411 COORD 2.66191512e-01 1.98699571e-02 -3.00000012e-01
NODE 412 COORD 3.53553385e-01 -3.53553385e-01 -3.00000012e-01
NODE 413 COORD 2.51670599e-01 -2.64595747e-01 -3.00000012e-01
NODE 414 COORD 1.91341713e-01 -4.61939752e-01 -3.00000012e-01
NODE 415 COORD 1.26083225e-01 -3.00802052e-01 -3.00000012e-01
NODE 416 COORD -5.79777112e-17 -5.00000000e-01 -3.00000012e-01
NODE 417 COORD -2.18923911e-02 -3.31965655e-01 -3.00000012e-01
NODE 418 COORD -1.91341713e-01 -4.61939752e-01 -3.00000012e-01
NODE 419 COORD -1.44093260e-01 -3.47574204e-01 -3.00000012e-01
NODE 420 COORD -3.53553385e-01 -3.53553385e-01 -3.00000012e-01
NODE 421 COORD -2.18295246e-01 -2.50139892e-01 -3.00000012e-01
