NODE 141 COORD 1.3886017819022152e+00 3.8151520403907870e+00 -5.0000000000000000e-01
NODE 142 COORD 1.3886017819022152e+00 3.8151520403907870e+00 5.0000000000000000e-01
NODE 143 COORD 1.4408168571166009e+00 3.9586117804974359e+00 -5.0000000000000000e-01
NODE 144 COORD 1.4408168571166007e+00 3.9586117804974355e+00 5.0000000000000000e-01
NODE 145 COORD 1.2546089971622865e+00 3.8612894561583224e+00 -5.0000000000000000e-01
NODE 146 COORD 1.2546089971622865e+00 3.8612894561583224e+00 5.0000000000000000e-01
NODE 147 COORD 1.3017855916368619e+00 4.0064840843127154e+00 -5.0000000000000000e-01
NODE 148 COORD 1.3017855916368619e+00 4.0064840843127172e+00 5.0000000000000000e-01
NODE 149 COORD 1.1190876646170163e+00 3.9027224855095741e+00 -5.0000000000000000e-01
NODE 150 COORD 1.1190876646170163e+00 3.9027224855095741e+00 5.0000000000000000e-01
NODE 151 COORD 1.1611683009384115e+00 4.0494751044228234e+00 -5.0000000000000000e-01
NODE 152 COORD 1.1611683009384115e+00 4.0494751044228225e+00 5.0000000000000000e-01
NODE 153 COORD 9.8220289613465150e-01 3.9394006486805448e+00 -5.0000000000000000e-01
NODE 154 COORD 9.8220289613465050e-01 3.9394006486805448e+00 5.0000000000000000e-01
NODE 155 COORD 1.0191363055295337e+00 4.0875324628920140e+00 -5.0000000000000000e-01
NODE 156 COORD 1.0191363055295330e+00 4.0875324628920131e+00 5.0000000000000000e-01
NODE 157 COORD 8.4412146472010330e-01 3.9712792589792496e+00 -5.0000000000000000e-01
NODE 158 COORD 8.4412146472010330e-01 3.9712792589792496e+00 5.0000000000000000e-01
NODE 159 COORD 8.7586264951828119e-01 4.1206097926912779e+00 -5.0000000000000000e-01
NODE 160 COORD 8.7586264951828152e-01 4.1206097926912770e+00 5.0000000000000000e-01
NODE 161 COORD 7.0501160132773744e-01 3.9983194772295638e+00 -5.0000000000000000e-01
NODE 162 COORD 7.0501160132773744e-01 3.9983194772295638e+00 5.0000000000000000e-01
NODE 163 COORD 7.3152188978488863e-01 4.1486667941894275e+00 -5.0000000000000000e-01
NODE 164 COORD 7.3152188978488863e-01 4.1486667941894266e+00 5.0000000000000000e-01
NODE 165 COORD 5.6504278989786572e-01 4.0204883590907752e+00 -5.0000000000000000e-01
NODE 166 COORD 5.6504278989786572e-01 4.0204883590907752e+00 5.0000000000000000e-01
NODE 167 COORD 5.8628988331110232e-01 4.1716692842519887e+00 -5.0000000000000000e-01
NODE 168 COORD 5.8628988331110243e-01 4.1716692842519896e+00 5.0000000000000000e-01
NODE 169 COORD 4.2438556086667384e-01 4.0377588951951893e+00 -5.0000000000000000e-01
NODE 170 COORD 4.2438556086667295e-01 4.0377588951951893e+00 5.0000000000000000e-01
NODE 171 COORD 4.4034357292553544e-01 4.1895892378880779e+00 -5.0000000000000000e-01
NODE 172 COORD 4.4034357292553472e-01 4.1895892378880788e+00 5.0000000000000000e-01
NODE 173 COORD 2.8321128340114926e-01 4.0501100440548861e+00 -5.0000000000000000e-01
NODE 174 COORD 2.8321128340114926e-01 4.0501100440548861e+00 5.0000000000000000e-01
NODE 175 COORD 2.9386077172608571e-01 4.2024048223945520e+00 -5.0000000000000000e-01
NODE 176 COORD 2.9386077172608571e-01 4.2024048223945538e+00 5.0000000000000000e-01
NODE 177 COORD 1.4169195661215434e-01 4.0575267576975280e+00 -5.0000000000000000e-01
NODE 178 COORD 1.4169195661215434e-01 4.0575267576975280e+00 5.0000000000000000e-01
NODE 179 COORD 1.4701994644206950e-01 4.2101004239557760e+00 -5.0000000000000000e-01
NODE 180 COORD 1.4701994644206950e-01 4.2101004239557769e+00 5.0000000000000000e-01
NODE 181 COORD 0.0000000000000000e+00 4.0599999999999996e+00 -5.0000000000000000e-01
NODE 182 COORD 0.0000000000000000e+00 4.0599999999999996e+00 5.0000000000000000e-01
NODE 183 COORD 0.0000000000000000e+00 4.2126666666666663e+00 -5.0000000000000000e-01
NODE 184 COORD 0.0000000000000000e+00 4.2126666666666663e+00 5.0000000000000000e-01
NODE 185 COORD 4.3653333333333331e+00 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 186 COORD 4.3626740902140249e+00 1.5234793627198423e-01 -5.0000000000000000e-01
NODE 187 COORD 4.3626740902140249e+00 1.5234793627198440e-01 5.0000000000000000e-01
NODE 188 COORD 4.3653333333333331e+00 0.0000000000000000e+00 5.0000000000000000e-01
NODE 189 COORD 4.3546996007342180e+00 3.0451026005102166e-01 -5.0000000000000000e-01
NODE 190 COORD 4.3546996007342189e+00 3.0451026005102200e-01 5.0000000000000000e-01
NODE 191 COORD 4.3414195805809683e+00 4.5630158498439649e-01 -5.0000000000000000e-01
NODE 192 COORD 4.3414195805809683e+00 4.5630158498439699e-01 5.0000000000000000e-01
NODE 193 COORD 4.3228502094132022e+00 6.0753697672433882e-01 -5.0000000000000000e-01
NODE 194 COORD 4.3228502094132022e+00 6.0753697672433882e-01 5.0000000000000000e-01
NODE 195 COORD 4.2990141111492921e+00 7.5803217824203983e-01 -5.0000000000000000e-01
NODE 196 COORD 4.2990141111492921e+00 7.5803217824203983e-01 5.0000000000000000e-01
NODE 197 COORD 4.2699403264033062e+00 9.0760383431645875e-01 -5.0000000000000000e-01
NODE 198 COORD 4.2699403264033045e+00 9.0760383431645897e-01 5.0000000000000000e-01
NODE 199 COORD 4.2356642771034814e+00 1.0560697149244160e+00 -5.0000000000000000e-01
NODE 200 COORD 4.2356642771034823e+00 1.0560697149244165e+00 5.0000000000000000e-01
NODE 201 COORD 4.1962277233360741e+00 1.2032489372598065e+00 -5.0000000000000000e-01
NODE 202 COORD 4.1962277233360741e+00 1.2032489372598068e+00 5.0000000000000000e-01
NODE 203 COORD 4.1516787124671097e+00 1.3489621861114365e+00 -5.0000000000000000e-01
NODE 204 COORD 4.1516787124671097e+00 1.3489621861114365e+00 5.0000000000000000e-01
NODE 205 COORD 4.1020715206040848e+00 1.4930319323309853e+00 -5.0000000000000000e-01
NODE 206 COORD 4.1020715206040848e+00 1.4930319323309860e+00 5.0000000000000000e-01
NODE 207 COORD 4.0474665864688824e+00 1.6352826491249277e+00 -5.0000000000000000e-01
NODE 208 COORD 4.0474665864688824e+00 1.6352826491249270e+00 5.0000000000000000e-01
NODE 209 COORD 3.9879304377624991e+00 1.7755410259068927e+00 -5.0000000000000000e-01
NODE 210 COORD 3.9879304377625009e+00 1.7755410259068924e+00 5.0000000000000000e-01
NODE 211 COORD 3.9235356101112977e+00 1.9136361794499195e+00 -5.0000000000000000e-01
NODE 212 COORD 3.9235356101112977e+00 1.9136361794499193e+00 5.0000000000000000e-01
NODE 213 COORD 3.8543605586935028e+00 2.0493998620813416e+00 -5.0000000000000000e-01
NODE 214 COORD 3.8543605586935028e+00 2.0493998620813416e+00 5.0000000000000000e-01
NODE 215 COORD 3.7804895626536688e+00 2.1826666666666661e+00 -5.0000000000000000e-01
NODE 216 COORD 3.7804895626536688e+00 2.1826666666666665e+00 5.0000000000000000e-01
NODE 217 COORD 3.7020126224215173e+00 2.3132742281326837e+00 -5.0000000000000000e-01
NODE 218 COORD 3.7020126224215173e+00 2.3132742281326841e+00 5.0000000000000000e-01
NODE 219 COORD 3.6190253500602743e+00 2.4410634212842997e+00 -5.0000000000000000e-01
NODE 220 COORD 3.6190253500602743e+00 2.4410634212842997e+00 5.0000000000000000e-01
NODE 221 COORD 3.5316288527781037e+00 2.5658785546740757e+00 -5.0000000000000000e-01
NODE 222 COORD 3.5316288527781046e+00 2.5658785546740752e+00 5.0000000000000000e-01
NODE 223 COORD 3.4399296097445440e+00 2.6875675602882740e+00 -5.0000000000000000e-01
NODE 224 COORD 3.4399296097445426e+00 2.6875675602882723e+00 5.0000000000000000e-01
NODE 225 COORD 3.3440393423620436e+00 2.8059821788183061e+00 -5.0000000000000000e-01
NODE 226 COORD 3.3440393423620440e+00 2.8059821788183057e+00 5.0000000000000000e-01
NODE 227 COORD 3.2440748781506508e+00 2.9209781402918686e+00 -5.0000000000000000e-01
NODE 228 COORD 3.2440748781506508e+00 2.9209781402918686e+00 5.0000000000000000e-01
NODE 229 COORD 3.1401580084116585e+00 3.0324153398436771e+00 -5.0000000000000000e-01
NODE 230 COORD 3.1401580084116585e+00 3.0324153398436762e+00 5.0000000000000000e-01
NODE 231 COORD 3.0324153398436757e+00 3.1401580084116594e+00 -5.0000000000000000e-01
NODE 232 COORD 3.0324153398436762e+00 3.1401580084116580e+00 5.0000000000000000e-01
NODE 233 COORD 2.9209781402918691e+00 3.2440748781506503e+00 -5.0000000000000000e-01
NODE 234 COORD 2.9209781402918686e+00 3.2440748781506512e+00 5.0000000000000000e-01
NODE 235 COORD 2.8059821788183061e+00 3.3440393423620436e+00 -5.0000000000000000e-01
NODE 236 COORD 2.8059821788183061e+00 3.3440393423620440e+00 5.0000000000000000e-01
NODE 237 COORD 2.6875675602882731e+00 3.4399296097445435e+00 -5.0000000000000000e-01
NODE 238 COORD 2.6875675602882731e+00 3.4399296097445435e+00 5.0000000000000000e-01
NODE 239 COORD 2.5658785546740757e+00 3.5316288527781037e+00 -5.0000000000000000e-01
NODE 240 COORD 2.5658785546740752e+00 3.5316288527781046e+00 5.0000000000000000e-01
NODE 241 COORD 2.4410634212842992e+00 3.6190253500602747e+00 -5.0000000000000000e-01
NODE 242 COORD 2.4410634212842997e+00 3.6190253500602743e+00 5.0000000000000000e-01
NODE 243 COORD 2.3132742281326841e+00 3.7020126224215173e+00 -5.0000000000000000e-01
NODE 244 COORD 2.3132742281326837e+00 3.7020126224215173e+00 5.0000000000000000e-01
NODE 245 COORD 2.1826666666666661e+00 3.7804895626536692e+00 -5.0000000000000000e-01
NODE 246 COORD 2.1826666666666661e+00 3.7804895626536696e+00 5.0000000000000000e-01
NODE 247 COORD 2.0493998620813425e+00 3.8543605586935019e+00 -5.0000000000000000e-01
NODE 248 COORD 2.0493998620813425e+00 3.8543605586935019e+00 5.0000000000000000e-01
NODE 249 COORD 1.9136361794499193e+00 3.9235356101112968e+00 -5.0000000000000000e-01
NODE 250 COORD 1.9136361794499190e+00 3.9235356101112973e+00 5.0000000000000000e-01
NODE 251 COORD 1.7755410259068931e+00 3.9879304377624991e+00 -5.0000000000000000e-01
NODE 252 COORD 1.7755410259068933e+00 3.9879304377624991e+00 5.0000000000000000e-01
NODE 253 COORD 1.6352826491249275e+00 4.0474665864688824e+00 -5.0000000000000000e-01
NODE 254 COORD 1.6352826491249284e+00 4.0474665864688824e+00 5.0000000000000000e-01
NODE 255 COORD 1.4930319323309862e+00 4.1020715206040848e+00 -5.0000000000000000e-01
NODE 256 COORD 1.4930319323309860e+00 4.1020715206040839e+00 5.0000000000000000e-01
NODE 257 COORD 1.3489621861114371e+00 4.1516787124671088e+00 -5.0000000000000000e-01
NODE 258 COORD 1.3489621861114371e+00 4.1516787124671097e+00 5.0000000000000000e-01
NODE 259 COORD 1.2032489372598065e+00 4.1962277233360741e+00 -5.0000000000000000e-01
NODE 260 COORD 1.2032489372598063e+00 4.1962277233360741e+00 5.0000000000000000e-01
NODE 261 COORD 1.0560697149244169e+00 4.2356642771034814e+00 -5.0000000000000000e-01
NODE 262 COORD 1.0560697149244158e+00 4.2356642771034831e+00 5.0000000000000000e-01
NODE 263 COORD 9.0760383431645919e-01 4.2699403264033045e+00 -5.0000000000000000e-01
NODE 264 COORD 9.0760383431645908e-01 4.2699403264033045e+00 5.0000000000000000e-01
NODE 265 COORD 7.5803217824204039e-01 4.2990141111492921e+00 -5.0000000000000000e-01
NODE 266 COORD 7.5803217824204006e-01 4.2990141111492912e+00 5.0000000000000000e-01
NODE 267 COORD 6.0753697672433904e-01 4.3228502094132004e+00 -5.0000000000000000e-01
NODE 268 COORD 6.0753697672433893e-01 4.3228502094132022e+00 5.0000000000000000e-01
NODE 269 COORD 4.5630158498439732e-01 4.3414195805809683e+00 -5.0000000000000000e-01
NODE 270 COORD 4.5630158498439649e-01 4.3414195805809683e+00 5.0000000000000000e-01
NODE 271 COORD 3.0451026005102233e-01 4.3546996007342180e+00 -5.0000000000000000e-01
NODE 272 COORD 3.0451026005102222e-01 4.3546996007342189e+00 5.0000000000000000e-01
NODE 273 COORD 1.5234793627198467e-01 4.3626740902140249e+00 -5.0000000000000000e-01
NODE 274 COORD 1.5234793627198467e-01 4.3626740902140249e+00 5.0000000000000000e-01
NODE 275 COORD 0.0000000000000000e+00 4.3653333333333331e+00 -5.0000000000000000e-01
NODE 276 COORD 0.0000000000000000e+00 4.3653333333333331e+00 5.0000000000000000e-01
NODE 277 COORD 4.5179999999999998e+00 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 278 COORD 4.5152477564722737e+00 1.5767592610189943e-01 -5.0000000000000000e-01
NODE 279 COORD 4.5152477564722746e+00 1.5767592610189951e-01 5.0000000000000000e-01
NODE 280 COORD 4.5179999999999998e+00 0.0000000000000000e+00 5.0000000000000000e-01
NODE 281 COORD 4.5069943790738858e+00 3.1515974837595823e-01 -5.0000000000000000e-01
NODE 282 COORD 4.5069943790738858e+00 3.1515974837595839e-01 5.0000000000000000e-01
NODE 283 COORD 4.4932499232738596e+00 4.7225959704325826e-01 -5.0000000000000000e-01
NODE 284 COORD 4.4932499232738587e+00 4.7225959704325882e-01 5.0000000000000000e-01
NODE 285 COORD 4.4740311345744139e+00 6.2878407013757553e-01 -5.0000000000000000e-01
NODE 286 COORD 4.4740311345744139e+00 6.2878407013757553e-01 5.0000000000000000e-01
NODE 287 COORD 4.4493614281091549e+00 7.8454246669919103e-01 -5.0000000000000000e-01
NODE 288 COORD 4.4493614281091549e+00 7.8454246669919103e-01 5.0000000000000000e-01
NODE 289 COORD 4.4192708601153345e+00 9.3934501911463664e-01 -5.0000000000000000e-01
NODE 290 COORD 4.4192708601153328e+00 9.3934501911463664e-01 5.0000000000000000e-01
NODE 291 COORD 4.3837960913149505e+00 1.0930031243192984e+00 -5.0000000000000000e-01
NODE 292 COORD 4.3837960913149505e+00 1.0930031243192988e+00 5.0000000000000000e-01
NODE 293 COORD 4.3429803422493238e+00 1.2453295735812020e+00 -5.0000000000000000e-01
NODE 294 COORD 4.3429803422493238e+00 1.2453295735812020e+00 5.0000000000000000e-01
NODE 295 COORD 4.2968733406215032e+00 1.3961387805860119e+00 -5.0000000000000000e-01
NODE 296 COORD 4.2968733406215032e+00 1.3961387805860119e+00 5.0000000000000000e-01
NODE 297 COORD 4.2455312607107345e+00 1.5452470075453708e+00 -5.0000000000000000e-01
NODE 298 COORD 4.2455312607107336e+00 1.5452470075453710e+00 5.0000000000000000e-01
NODE 299 COORD 4.1890166549327459e+00 1.6924725890530907e+00 -5.0000000000000000e-01
NODE 300 COORD 4.1890166549327459e+00 1.6924725890530896e+00 5.0000000000000000e-01
NODE 301 COORD 4.1273983776292704e+00 1.8376361534164649e+00 -5.0000000000000000e-01
NODE 302 COORD 4.1273983776292713e+00 1.8376361534164651e+00 5.0000000000000000e-01
NODE 303 COORD 4.0607515011796362e+00 1.9805608411930518e+00 -5.0000000000000000e-01
NODE 304 COORD 4.0607515011796371e+00 1.9805608411930518e+00 5.0000000000000000e-01
NODE 305 COORD 3.9891572245366316e+00 2.1210725206666541e+00 -5.0000000000000000e-01
NODE 306 COORD 3.9891572245366316e+00 2.1210725206666545e+00 5.0000000000000000e-01
NODE 307 COORD 3.9127027742980940e+00 2.2589999999999999e+00 -5.0000000000000000e-01
NODE 308 COORD 3.9127027742980944e+00 2.2589999999999999e+00 5.0000000000000000e-01
NODE 309 COORD 3.8314812984347322e+00 2.3941752358056196e+00 -5.0000000000000000e-01
NODE 310 COORD 3.8314812984347322e+00 2.3941752358056196e+00 5.0000000000000000e-01
NODE 311 COORD 3.7455917528036773e+00 2.5264335378808331e+00 -5.0000000000000000e-01
NODE 312 COORD 3.7455917528036777e+00 2.5264335378808336e+00 5.0000000000000000e-01
NODE 313 COORD 3.6551387805860118e+00 2.6556137698573927e+00 -5.0000000000000000e-01
NODE 314 COORD 3.6551387805860127e+00 2.6556137698573927e+00 5.0000000000000000e-01
NODE 315 COORD 3.5602325847951697e+00 2.7815585455213236e+00 -5.0000000000000000e-01
NODE 316 COORD 3.5602325847951697e+00 2.7815585455213236e+00 5.0000000000000000e-01
NODE 317 COORD 3.4609887940115414e+00 2.9041144205637854e+00 -5.0000000000000000e-01
NODE 318 COORD 3.4609887940115414e+00 2.9041144205637845e+00 5.0000000000000000e-01
NODE 319 COORD 3.3575283215068672e+00 3.0231320795293199e+00 -5.0000000000000000e-01
NODE 320 COORD 3.3575283215068663e+00 3.0231320795293208e+00 5.0000000000000000e-01
NODE 321 COORD 3.2499772179300259e+00 3.1384665177337490e+00 -5.0000000000000000e-01
NODE 322 COORD 3.2499772179300246e+00 3.1384665177337490e+00 5.0000000000000000e-01
NODE 323 COORD 3.1384665177337494e+00 3.2499772179300264e+00 -5.0000000000000000e-01
NODE 324 COORD 3.1384665177337503e+00 3.2499772179300246e+00 5.0000000000000000e-01
NODE 325 COORD 3.0231320795293217e+00 3.3575283215068663e+00 -5.0000000000000000e-01
NODE 326 COORD 3.0231320795293222e+00 3.3575283215068676e+00 5.0000000000000000e-01
NODE 327 COORD 2.9041144205637854e+00 3.4609887940115414e+00 -5.0000000000000000e-01
NODE 328 COORD 2.9041144205637845e+00 3.4609887940115414e+00 5.0000000000000000e-01
NODE 329 COORD 2.7815585455213236e+00 3.5602325847951697e+00 -5.0000000000000000e-01
NODE 330 COORD 2.7815585455213236e+00 3.5602325847951706e+00 5.0000000000000000e-01
NODE 331 COORD 2.6556137698573936e+00 3.6551387805860127e+00 -5.0000000000000000e-01
NODE 332 COORD 2.6556137698573932e+00 3.6551387805860127e+00 5.0000000000000000e-01
NODE 333 COORD 2.5264335378808340e+00 3.7455917528036773e+00 -5.0000000000000000e-01
NODE 334 COORD 2.5264335378808336e+00 3.7455917528036777e+00 5.0000000000000000e-01
NODE 335 COORD 2.3941752358056205e+00 3.8314812984347322e+00 -5.0000000000000000e-01
NODE 336 COORD 2.3941752358056192e+00 3.8314812984347317e+00 5.0000000000000000e-01
NODE 337 COORD 2.2589999999999995e+00 3.9127027742980935e+00 -5.0000000000000000e-01
NODE 338 COORD 2.2589999999999999e+00 3.9127027742980940e+00 5.0000000000000000e-01
NODE 339 COORD 2.1210725206666550e+00 3.9891572245366307e+00 -5.0000000000000000e-01
NODE 340 COORD 2.1210725206666545e+00 3.9891572245366307e+00 5.0000000000000000e-01
NODE 341 COORD 1.9805608411930513e+00 4.0607515011796371e+00 -5.0000000000000000e-01
NODE 342 COORD 1.9805608411930515e+00 4.0607515011796362e+00 5.0000000000000000e-01
NODE 343 COORD 1.8376361534164651e+00 4.1273983776292695e+00 -5.0000000000000000e-01
NODE 344 COORD 1.8376361534164660e+00 4.1273983776292704e+00 5.0000000000000000e-01
NODE 345 COORD 1.6924725890530901e+00 4.1890166549327459e+00 -5.0000000000000000e-01
NODE 346 COORD 1.6924725890530912e+00 4.1890166549327441e+00 5.0000000000000000e-01
NODE 347 COORD 1.5452470075453717e+00 4.2455312607107327e+00 -5.0000000000000000e-01
NODE 348 COORD 1.5452470075453717e+00 4.2455312607107345e+00 5.0000000000000000e-01
NODE 349 COORD 1.3961387805860126e+00 4.2968733406215032e+00 -5.0000000000000000e-01
NODE 350 COORD 1.3961387805860126e+00 4.2968733406215032e+00 5.0000000000000000e-01
NODE 351 COORD 1.2453295735812020e+00 4.3429803422493247e+00 -5.0000000000000000e-01
NODE 352 COORD 1.2453295735812020e+00 4.3429803422493247e+00 5.0000000000000000e-01
NODE 353 COORD 1.0930031243192990e+00 4.3837960913149523e+00 -5.0000000000000000e-01
NODE 354 COORD 1.0930031243192986e+00 4.3837960913149514e+00 5.0000000000000000e-01
NODE 355 COORD 9.3934501911463730e-01 4.4192708601153328e+00 -5.0000000000000000e-01
NODE 356 COORD 9.3934501911463730e-01 4.4192708601153328e+00 5.0000000000000000e-01
NODE 357 COORD 7.8454246669919159e-01 4.4493614281091549e+00 -5.0000000000000000e-01
NODE 358 COORD 7.8454246669919170e-01 4.4493614281091549e+00 5.0000000000000000e-01
NODE 359 COORD 6.2878407013757576e-01 4.4740311345744157e+00 -5.0000000000000000e-01
NODE 360 COORD 6.2878407013757576e-01 4.4740311345744139e+00 5.0000000000000000e-01
NODE 361 COORD 4.7225959704325893e-01 4.4932499232738596e+00 -5.0000000000000000e-01
NODE 362 COORD 4.7225959704325815e-01 4.4932499232738561e+00 5.0000000000000000e-01
NODE 363 COORD 3.1515974837595878e-01 4.5069943790738858e+00 -5.0000000000000000e-01
NODE 364 COORD 3.1515974837595878e-01 4.5069943790738858e+00 5.0000000000000000e-01
NODE 365 COORD 1.5767592610189987e-01 4.5152477564722737e+00 -5.0000000000000000e-01
NODE 366 COORD 1.5767592610189987e-01 4.5152477564722746e+00 5.0000000000000000e-01
NODE 367 COORD 0.0000000000000000e+00 4.5179999999999998e+00 -5.0000000000000000e-01
NODE 368 COORD 0.0000000000000000e+00 4.5179999999999998e+00 5.0000000000000000e-01
NODE 369 COORD 4.6706666666666665e+00 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 370 COORD 4.6678214227305226e+00 1.6300391593181460e-01 -5.0000000000000000e-01
NODE 371 COORD 4.6678214227305226e+00 1.6300391593181462e-01 5.0000000000000000e-01
NODE 372 COORD 4.6706666666666665e+00 0.0000000000000000e+00 5.0000000000000000e-01
NODE 373 COORD 4.6592891574135518e+00 3.2580923670089468e-01 -5.0000000000000000e-01
NODE 374 COORD 4.6592891574135518e+00 3.2580923670089479e-01 5.0000000000000000e-01
NODE 375 COORD 4.6450802659667492e+00 4.8821760910211986e-01 -5.0000000000000000e-01
NODE 376 COORD 4.6450802659667483e+00 4.8821760910212042e-01 5.0000000000000000e-01
NODE 377 COORD 4.6252120597356292e+00 6.5003116355081214e-01 -5.0000000000000000e-01
NODE 378 COORD 4.6252120597356283e+00 6.5003116355081225e-01 5.0000000000000000e-01
NODE 379 COORD 4.5997087450690195e+00 8.1105275515634268e-01 -5.0000000000000000e-01
NODE 380 COORD 4.5997087450690195e+00 8.1105275515634245e-01 5.0000000000000000e-01
NODE 381 COORD 4.5686013938273611e+00 9.7108620391281497e-01 -5.0000000000000000e-01
NODE 382 COORD 4.5686013938273611e+00 9.7108620391281486e-01 5.0000000000000000e-01
NODE 383 COORD 4.5319279055264197e+00 1.1299365337141813e+00 -5.0000000000000000e-01
NODE 384 COORD 4.5319279055264206e+00 1.1299365337141816e+00 5.0000000000000000e-01
NODE 385 COORD 4.4897329611625745e+00 1.2874102099025972e+00 -5.0000000000000000e-01
NODE 386 COORD 4.4897329611625745e+00 1.2874102099025970e+00 5.0000000000000000e-01
NODE 387 COORD 4.4420679687758975e+00 1.4433153750605874e+00 -5.0000000000000000e-01
NODE 388 COORD 4.4420679687758966e+00 1.4433153750605876e+00 5.0000000000000000e-01
NODE 389 COORD 4.3889910008173816e+00 1.5974620827597565e+00 -5.0000000000000000e-01
NODE 390 COORD 4.3889910008173825e+00 1.5974620827597570e+00 5.0000000000000000e-01
NODE 391 COORD 4.3305667233966094e+00 1.7496625289812529e+00 -5.0000000000000000e-01
NODE 392 COORD 4.3305667233966085e+00 1.7496625289812520e+00 5.0000000000000000e-01
NODE 393 COORD 4.2668663174960404e+00 1.8997312809260372e+00 -5.0000000000000000e-01
NODE 394 COORD 4.2668663174960413e+00 1.8997312809260372e+00 5.0000000000000000e-01
NODE 395 COORD 4.1979673922479757e+00 2.0474855029361843e+00 -5.0000000000000000e-01
NODE 396 COORD 4.1979673922479748e+00 2.0474855029361838e+00 5.0000000000000000e-01
NODE 397 COORD 4.1239538903797603e+00 2.1927451792519674e+00 -5.0000000000000000e-01
NODE 398 COORD 4.1239538903797612e+00 2.1927451792519670e+00 5.0000000000000000e-01
NODE 399 COORD 4.0449159859425174e+00 2.3353333333333328e+00 -5.0000000000000000e-01
NODE 400 COORD 4.0449159859425174e+00 2.3353333333333328e+00 5.0000000000000000e-01
NODE 401 COORD 3.9609499744479466e+00 2.4750762434785551e+00 -5.0000000000000000e-01
NODE 402 COORD 3.9609499744479457e+00 2.4750762434785551e+00 5.0000000000000000e-01
NODE 403 COORD 3.8721581555470808e+00 2.6118036544773680e+00 -5.0000000000000000e-01
NODE 404 COORD 3.8721581555470816e+00 2.6118036544773684e+00 5.0000000000000000e-01
NODE 405 COORD 3.7786487083939209e+00 2.7453489850407107e+00 -5.0000000000000000e-01
NODE 406 COORD 3.7786487083939222e+00 2.7453489850407111e+00 5.0000000000000000e-01
NODE 407 COORD 3.6805355598457963e+00 2.8755495307543741e+00 -5.0000000000000000e-01
NODE 408 COORD 3.6805355598457945e+00 2.8755495307543746e+00 5.0000000000000000e-01
NODE 409 COORD 3.5779382456610396e+00 3.0022466623092625e+00 -5.0000000000000000e-01
NODE 410 COORD 3.5779382456610391e+00 3.0022466623092630e+00 5.0000000000000000e-01
NODE 411 COORD 3.4709817648630823e+00 3.1252860187667739e+00 -5.0000000000000000e-01
NODE 412 COORD 3.4709817648630823e+00 3.1252860187667735e+00 5.0000000000000000e-01
NODE 413 COORD 3.3597964274483934e+00 3.2445176956238222e+00 -5.0000000000000000e-01
NODE 414 COORD 3.3597964274483929e+00 3.2445176956238226e+00 5.0000000000000000e-01
NODE 415 COORD 3.2445176956238226e+00 3.3597964274483929e+00 -5.0000000000000000e-01
NODE 416 COORD 3.2445176956238226e+00 3.3597964274483929e+00 5.0000000000000000e-01
NODE 417 COORD 3.1252860187667744e+00 3.4709817648630814e+00 -5.0000000000000000e-01
NODE 418 COORD 3.1252860187667744e+00 3.4709817648630814e+00 5.0000000000000000e-01
NODE 419 COORD 3.0022466623092634e+00 3.5779382456610387e+00 -5.0000000000000000e-01
NODE 420 COORD 3.0022466623092634e+00 3.5779382456610391e+00 5.0000000000000000e-01
NODE 421 COORD 2.8755495307543741e+00 3.6805355598457954e+00 -5.0000000000000000e-01
NODE 422 COORD 2.8755495307543746e+00 3.6805355598457963e+00 5.0000000000000000e-01
NODE 423 COORD 2.7453489850407111e+00 3.7786487083939213e+00 -5.0000000000000000e-01
NODE 424 COORD 2.7453489850407111e+00 3.7786487083939209e+00 5.0000000000000000e-01
NODE 425 COORD 2.6118036544773684e+00 3.8721581555470808e+00 -5.0000000000000000e-01
NODE 426 COORD 2.6118036544773684e+00 3.8721581555470816e+00 5.0000000000000000e-01
