//
// Maintainer: Ager Christoph
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
stationary beltrami flow, 3D, 16x16x16 elements, viscous dominated
tests the Nitsche based on a scaling hk~vol_equivalent
----------------------------------------------------------------PROBLEM SIZE
NODE 19721 COORD 6.2500000000000000e-01 9.3750000000000000e-01 6.2500000000000000e-02
NODE 19722 COORD 6.2500000000000000e-01 1.0000000000000000e+00 6.2500000000000000e-02
NODE 19723 COORD 6.2500000000000000e-01 8.7500000000000000e-01 0.0000000000000000e+00
NODE 19724 COORD 6.2500000000000000e-01 8.7500000000000000e-01 6.2500000000000000e-02
NODE 19725 COORD 6.2500000000000000e-01 8.1250000000000000e-01 0.0000000000000000e+00
NODE 19726 COORD 6.2500000000000000e-01 8.1250000000000000e-01 6.2500000000000000e-02
NODE 19727 COORD 6.8750000000000000e-01 9.3750000000000000e-01 0.0000000000000000e+00
NODE 19728 COORD 6.8750000000000000e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 19729 COORD 6.8750000000000000e-01 9.3750000000000000e-01 6.2500000000000000e-02
NODE 19730 COORD 6.8750000000000000e-01 1.0000000000000000e+00 6.2500000000000000e-02
NODE 19731 COORD 6.8750000000000000e-01 8.7500000000000000e-01 0.0000000000000000e+00
NODE 19732 COORD 6.8750000000000000e-01 8.7500000000000000e-01 6.2500000000000000e-02
NODE 19733 COORD 6.8750000000000000e-01 8.1250000000000000e-01 0.0000000000000000e+00
NODE 19734 COORD 6.8750000000000000e-01 8.1250000000000000e-01 6.2500000000000000e-02
NODE 19735 COORD 5.6250000000000000e-01 9.3750000000000000e-01 1.2500000000000000e-01
NODE 19736 COORD 5.6250000000000000e-01 1.0000000000000000e+00 1.2500000000000000e-01
NODE 19737 COORD 5.6250000000000000e-01 8.7500000000000000e-01 1.2500000000000000e-01
NODE 19738 COORD 5.6250000000000000e-01 8.1250000000000000e-01 1.2500000000000000e-01
NODE 19739 COORD 6.2500000000000000e-01 9.3750000000000000e-01 1.2500000000000000e-01
NODE 19740 COORD 6.2500000000000000e-01 1.0000000000000000e+00 1.2500000000000000e-01
NODE 19741 COORD 6.2500000000000000e-01 8.7500000000000000e-01 1.2500000000000000e-01
NODE 19742 COORD 6.2500000000000000e-01 8.1250000000000000e-01 1.2500000000000000e-01
NODE 19743 COORD 6.8750000000000000e-01 9.3750000000000000e-01 1.2500000000000000e-01
NODE 19744 COORD 6.8750000000000000e-01 1.0000000000000000e+00 1.2500000000000000e-01
NODE 19745 COORD 6.8750000000000000e-01 8.7500000000000000e-01 1.2500000000000000e-01
NODE 19746 COORD 6.8750000000000000e-01 8.1250000000000000e-01 1.2500000000000000e-01
NODE 19747 COORD 5.6250000000000000e-01 9.3750000000000000e-01 1.8750000000000000e-01
NODE 19748 COORD 5.6250000000000000e-01 1.0000000000000000e+00 1.8750000000000000e-01
NODE 19749 COORD 5.6250000000000000e-01 8.7500000000000000e-01 1.8750000000000000e-01
NODE 19750 COORD 5.6250000000000000e-01 8.1250000000000000e-01 1.8750000000000000e-01
NODE 19751 COORD 6.2500000000000000e-01 9.3750000000000000e-01 1.8750000000000000e-01
NODE 19752 COORD 6.2500000000000000e-01 1.0000000000000000e+00 1.8750000000000000e-01
NODE 19753 COORD 6.2500000000000000e-01 8.7500000000000000e-01 1.8750000000000000e-01
NODE 19754 COORD 6.2500000000000000e-01 8.1250000000000000e-01 1.8750000000000000e-01
NODE 19755 COORD 6.8750000000000000e-01 9.3750000000000000e-01 1.8750000000000000e-01
NODE 19756 COORD 6.8750000000000000e-01 1.0000000000000000e+00 1.8750000000000000e-01
NODE 19757 COORD 6.8750000000000000e-01 8.7500000000000000e-01 1.8750000000000000e-01
NODE 19758 COORD 6.8750000000000000e-01 8.1250000000000000e-01 1.8750000000000000e-01
NODE 19759 COORD 5.6250000000000000e-01 9.3750000000000000e-01 2.5000000000000000e-01
NODE 19760 COORD 5.6250000000000000e-01 1.0000000000000000e+00 2.5000000000000000e-01
NODE 19761 COORD 5.6250000000000000e-01 8.7500000000000000e-01 2.5000000000000000e-01
NODE 19762 COORD 5.6250000000000000e-01 8.1250000000000000e-01 2.5000000000000000e-01
NODE 19763 COORD 6.2500000000000000e-01 9.3750000000000000e-01 2.5000000000000000e-01
NODE 19764 COORD 6.2500000000000000e-01 1.0000000000000000e+00 2.5000000000000000e-01
NODE 19765 COORD 6.2500000000000000e-01 8.7500000000000000e-01 2.5000000000000000e-01
NODE 19766 COORD 6.2500000000000000e-01 8.1250000000000000e-01 2.5000000000000000e-01
NODE 19767 COORD 6.8750000000000000e-01 9.3750000000000000e-01 2.5000000000000000e-01
NODE 19768 COORD 6.8750000000000000e-01 1.0000000000000000e+00 2.5000000000000000e-01
NODE 19769 COORD 6.8750000000000000e-01 8.7500000000000000e-01 2.5000000000000000e-01
NODE 19770 COORD 6.8750000000000000e-01 8.1250000000000000e-01 2.5000000000000000e-01
NODE 19771 COORD 5.6250000000000000e-01 1.0000000000000000e+00 5.0000000000000000e-01
NODE 19772 COORD 5.6250000000000000e-01 9.3750000000000000e-01 5.0000000000000000e-01
NODE 19773 COORD 5.6250000000000000e-01 1.0000000000000000e+00 4.3750000000000000e-01
NODE 19774 COORD 5.6250000000000000e-01 9.3750000000000000e-01 4.3750000000000000e-01
NODE 19775 COORD 6.2500000000000000e-01 1.0000000000000000e+00 5.0000000000000000e-01
NODE 19776 COORD 6.2500000000000000e-01 9.3750000000000000e-01 5.0000000000000000e-01
NODE 19777 COORD 6.2500000000000000e-01 1.0000000000000000e+00 4.3750000000000000e-01
NODE 19778 COORD 6.2500000000000000e-01 9.3750000000000000e-01 4.3750000000000000e-01
NODE 19779 COORD 6.8750000000000000e-01 1.0000000000000000e+00 5.0000000000000000e-01
NODE 19780 COORD 6.8750000000000000e-01 9.3750000000000000e-01 5.0000000000000000e-01
NODE 19781 COORD 6.8750000000000000e-01 1.0000000000000000e+00 4.3750000000000000e-01
NODE 19782 COORD 6.8750000000000000e-01 9.3750000000000000e-01 4.3750000000000000e-01
NODE 19783 COORD 5.6250000000000000e-01 8.7500000000000000e-01 5.0000000000000000e-01
NODE 19784 COORD 5.6250000000000000e-01 8.7500000000000000e-01 4.3750000000000000e-01
NODE 19785 COORD 6.2500000000000000e-01 8.7500000000000000e-01 5.0000000000000000e-01
NODE 19786 COORD 6.2500000000000000e-01 8.7500000000000000e-01 4.3750000000000000e-01
NODE 19787 COORD 6.8750000000000000e-01 8.7500000000000000e-01 5.0000000000000000e-01
NODE 19788 COORD 6.8750000000000000e-01 8.7500000000000000e-01 4.3750000000000000e-01
NODE 19789 COORD 5.6250000000000000e-01 8.1250000000000000e-01 5.0000000000000000e-01
NODE 19790 COORD 5.6250000000000000e-01 8.1250000000000000e-01 4.3750000000000000e-01
NODE 19791 COORD 6.2500000000000000e-01 8.1250000000000000e-01 5.0000000000000000e-01
NODE 19792 COORD 6.2500000000000000e-01 8.1250000000000000e-01 4.3750000000000000e-01
NODE 19793 COORD 6.8750000000000000e-01 8.1250000000000000e-01 5.0000000000000000e-01
NODE 19794 COORD 6.8750000000000000e-01 8.1250000000000000e-01 4.3750000000000000e-01
NODE 19795 COORD 5.6250000000000000e-01 1.0000000000000000e+00 3.7500000000000000e-01
NODE 19796 COORD 5.6250000000000000e-01 9.3750000000000000e-01 3.7500000000000000e-01
NODE 19797 COORD 6.2500000000000000e-01 1.0000000000000000e+00 3.7500000000000000e-01
NODE 19798 COORD 6.2500000000000000e-01 9.3750000000000000e-01 3.7500000000000000e-01
NODE 19799 COORD 6.8750000000000000e-01 1.0000000000000000e+00 3.7500000000000000e-01
NODE 19800 COORD 6.8750000000000000e-01 9.3750000000000000e-01 3.7500000000000000e-01
NODE 19801 COORD 5.6250000000000000e-01 8.7500000000000000e-01 3.7500000000000000e-01
NODE 19802 COORD 6.2500000000000000e-01 8.7500000000000000e-01 3.7500000000000000e-01
NODE 19803 COORD 6.8750000000000000e-01 8.7500000000000000e-01 3.7500000000000000e-01
NODE 19804 COORD 5.6250000000000000e-01 8.1250000000000000e-01 3.7500000000000000e-01
NODE 19805 COORD 6.2500000000000000e-01 8.1250000000000000e-01 3.7500000000000000e-01
NODE 19806 COORD 6.8750000000000000e-01 8.1250000000000000e-01 3.7500000000000000e-01
NODE 19807 COORD 5.6250000000000000e-01 1.0000000000000000e+00 3.1250000000000000e-01
NODE 19808 COORD 5.6250000000000000e-01 9.3750000000000000e-01 3.1250000000000000e-01
NODE 19809 COORD 6.2500000000000000e-01 1.0000000000000000e+00 3.1250000000000000e-01
NODE 19810 COORD 6.2500000000000000e-01 9.3750000000000000e-01 3.1250000000000000e-01
NODE 19811 COORD 6.8750000000000000e-01 1.0000000000000000e+00 3.1250000000000000e-01
NODE 19812 COORD 6.8750000000000000e-01 9.3750000000000000e-01 3.1250000000000000e-01
NODE 19813 COORD 5.6250000000000000e-01 8.7500000000000000e-01 3.1250000000000000e-01
NODE 19814 COORD 6.2500000000000000e-01 8.7500000000000000e-01 3.1250000000000000e-01
NODE 19815 COORD 6.8750000000000000e-01 8.7500000000000000e-01 3.1250000000000000e-01
NODE 19816 COORD 5.6250000000000000e-01 8.1250000000000000e-01 3.1250000000000000e-01
NODE 19817 COORD 6.2500000000000000e-01 8.1250000000000000e-01 3.1250000000000000e-01
NODE 19818 COORD 6.8750000000000000e-01 8.1250000000000000e-01 3.1250000000000000e-01
NODE 19819 COORD 5.0000000000000000e-01 5.0000000000000000e-01 1.0000000000000000e+00
NODE 19820 COORD 4.3750000000000000e-01 5.0000000000000000e-01 1.0000000000000000e+00
NODE 19821 COORD 4.3750000000000000e-01 5.0000000000000000e-01 9.3750000000000000e-01
NODE 19822 COORD 5.0000000000000000e-01 5.0000000000000000e-01 9.3750000000000000e-01
NODE 19823 COORD 5.0000000000000000e-01 4.3750000000000000e-01 1.0000000000000000e+00
NODE 19824 COORD 4.3750000000000000e-01 4.3750000000000000e-01 1.0000000000000000e+00
NODE 19825 COORD 4.3750000000000000e-01 4.3750000000000000e-01 9.3750000000000000e-01
NODE 19826 COORD 5.0000000000000000e-01 4.3750000000000000e-01 9.3750000000000000e-01
NODE 19827 COORD 3.7500000000000000e-01 5.0000000000000000e-01 1.0000000000000000e+00
NODE 19828 COORD 3.7500000000000000e-01 5.0000000000000000e-01 9.3750000000000000e-01
NODE 19829 COORD 3.7500000000000000e-01 4.3750000000000000e-01 1.0000000000000000e+00
NODE 19830 COORD 3.7500000000000000e-01 4.3750000000000000e-01 9.3750000000000000e-01
NODE 19831 COORD 3.1250000000000000e-01 5.0000000000000000e-01 1.0000000000000000e+00
NODE 19832 COORD 3.1250000000000000e-01 5.0000000000000000e-01 9.3750000000000000e-01
NODE 19833 COORD 3.1250000000000000e-01 4.3750000000000000e-01 1.0000000000000000e+00
NODE 19834 COORD 3.1250000000000000e-01 4.3750000000000000e-01 9.3750000000000000e-01
NODE 19835 COORD 2.5000000000000000e-01 5.0000000000000000e-01 1.0000000000000000e+00
NODE 19836 COORD 2.5000000000000000e-01 5.0000000000000000e-01 9.3750000000000000e-01
NODE 19837 COORD 2.5000000000000000e-01 4.3750000000000000e-01 1.0000000000000000e+00
NODE 19838 COORD 2.5000000000000000e-01 4.3750000000000000e-01 9.3750000000000000e-01
NODE 19839 COORD 4.3750000000000000e-01 5.0000000000000000e-01 8.7500000000000000e-01
NODE 19840 COORD 5.0000000000000000e-01 5.0000000000000000e-01 8.7500000000000000e-01
NODE 19841 COORD 4.3750000000000000e-01 4.3750000000000000e-01 8.7500000000000000e-01
NODE 19842 COORD 5.0000000000000000e-01 4.3750000000000000e-01 8.7500000000000000e-01
NODE 19843 COORD 3.7500000000000000e-01 5.0000000000000000e-01 8.7500000000000000e-01
NODE 19844 COORD 3.7500000000000000e-01 4.3750000000000000e-01 8.7500000000000000e-01
NODE 19845 COORD 3.1250000000000000e-01 5.0000000000000000e-01 8.7500000000000000e-01
NODE 19846 COORD 3.1250000000000000e-01 4.3750000000000000e-01 8.7500000000000000e-01
NODE 19847 COORD 2.5000000000000000e-01 5.0000000000000000e-01 8.7500000000000000e-01
NODE 19848 COORD 2.5000000000000000e-01 4.3750000000000000e-01 8.7500000000000000e-01
NODE 19849 COORD 4.3750000000000000e-01 5.0000000000000000e-01 8.1250000000000000e-01
NODE 19850 COORD 5.0000000000000000e-01 5.0000000000000000e-01 8.1250000000000000e-01
NODE 19851 COORD 4.3750000000000000e-01 4.3750000000000000e-01 8.1250000000000000e-01
NODE 19852 COORD 5.0000000000000000e-01 4.3750000000000000e-01 8.1250000000000000e-01
NODE 19853 COORD 3.7500000000000000e-01 5.0000000000000000e-01 8.1250000000000000e-01
NODE 19854 COORD 3.7500000000000000e-01 4.3750000000000000e-01 8.1250000000000000e-01
NODE 19855 COORD 3.1250000000000000e-01 5.0000000000000000e-01 8.1250000000000000e-01
NODE 19856 COORD 3.1250000000000000e-01 4.3750000000000000e-01 8.1250000000000000e-01
NODE 19857 COORD 2.5000000000000000e-01 5.0000000000000000e-01 8.1250000000000000e-01
NODE 19858 COORD 2.5000000000000000e-01 4.3750000000000000e-01 8.1250000000000000e-01
NODE 19859 COORD 4.3750000000000000e-01 5.0000000000000000e-01 7.5000000000000000e-01
NODE 19860 COORD 5.0000000000000000e-01 5.0000000000000000e-01 7.5000000000000000e-01
NODE 19861 COORD 4.3750000000000000e-01 4.3750000000000000e-01 7.5000000000000000e-01
NODE 19862 COORD 5.0000000000000000e-01 4.3750000000000000e-01 7.5000000000000000e-01
NODE 19863 COORD 3.7500000000000000e-01 5.0000000000000000e-01 7.5000000000000000e-01
NODE 19864 COORD 3.7500000000000000e-01 4.3750000000000000e-01 7.5000000000000000e-01
NODE 19865 COORD 3.1250000000000000e-01 5.0000000000000000e-01 7.5000000000000000e-01
NODE 19866 COORD 3.1250000000000000e-01 4.3750000000000000e-01 7.5000000000000000e-01
NODE 19867 COORD 2.5000000000000000e-01 5.0000000000000000e-01 7.5000000000000000e-01
NODE 19868 COORD 2.5000000000000000e-01 4.3750000000000000e-01 7.5000000000000000e-01
NODE 19869 COORD 5.0000000000000000e-01 3.7500000000000000e-01 1.0000000000000000e+00
NODE 19870 COORD 4.3750000000000000e-01 3.7500000000000000e-01 1.0000000000000000e+00
NODE 19871 COORD 4.3750000000000000e-01 3.7500000000000000e-01 9.3750000000000000e-01
NODE 19872 COORD 5.0000000000000000e-01 3.7500000000000000e-01 9.3750000000000000e-01
NODE 19873 COORD 3.7500000000000000e-01 3.7500000000000000e-01 1.0000000000000000e+00
NODE 19874 COORD 3.7500000000000000e-01 3.7500000000000000e-01 9.3750000000000000e-01
NODE 19875 COORD 3.1250000000000000e-01 3.7500000000000000e-01 1.0000000000000000e+00
NODE 19876 COORD 3.1250000000000000e-01 3.7500000000000000e-01 9.3750000000000000e-01
NODE 19877 COORD 2.5000000000000000e-01 3.7500000000000000e-01 1.0000000000000000e+00
NODE 19878 COORD 2.5000000000000000e-01 3.7500000000000000e-01 9.3750000000000000e-01
NODE 19879 COORD 4.3750000000000000e-01 3.7500000000000000e-01 8.7500000000000000e-01
NODE 19880 COORD 5.0000000000000000e-01 3.7500000000000000e-01 8.7500000000000000e-01
NODE 19881 COORD 3.7500000000000000e-01 3.7500000000000000e-01 8.7500000000000000e-01
NODE 19882 COORD 3.1250000000000000e-01 3.7500000000000000e-01 8.7500000000000000e-01
NODE 19883 COORD 2.5000000000000000e-01 3.7500000000000000e-01 8.7500000000000000e-01
NODE 19884 COORD 4.3750000000000000e-01 3.7500000000000000e-01 8.1250000000000000e-01
NODE 19885 COORD 5.0000000000000000e-01 3.7500000000000000e-01 8.1250000000000000e-01
NODE 19886 COORD 3.7500000000000000e-01 3.7500000000000000e-01 8.1250000000000000e-01
NODE 19887 COORD 3.1250000000000000e-01 3.7500000000000000e-01 8.1250000000000000e-01
NODE 19888 COORD 2.5000000000000000e-01 3.7500000000000000e-01 8.1250000000000000e-01
NODE 19889 COORD 4.3750000000000000e-01 3.7500000000000000e-01 7.5000000000000000e-01
NODE 19890 COORD 5.0000000000000000e-01 3.7500000000000000e-01 7.5000000000000000e-01
NODE 19891 COORD 3.7500000000000000e-01 3.7500000000000000e-01 7.5000000000000000e-01
NODE 19892 COORD 3.1250000000000000e-01 3.7500000000000000e-01 7.5000000000000000e-01
NODE 19893 COORD 2.5000000000000000e-01 3.7500000000000000e-01 7.5000000000000000e-01
NODE 19894 COORD 5.0000000000000000e-01 3.1250000000000000e-01 1.0000000000000000e+00
NODE 19895 COORD 4.3750000000000000e-01 3.1250000000000000e-01 1.0000000000000000e+00
NODE 19896 COORD 4.3750000000000000e-01 3.1250000000000000e-01 9.3750000000000000e-01
NODE 19897 COORD 5.0000000000000000e-01 3.1250000000000000e-01 9.3750000000000000e-01
NODE 19898 COORD 3.7500000000000000e-01 3.1250000000000000e-01 1.0000000000000000e+00
NODE 19899 COORD 3.7500000000000000e-01 3.1250000000000000e-01 9.3750000000000000e-01
NODE 19900 COORD 3.1250000000000000e-01 3.1250000000000000e-01 1.0000000000000000e+00
NODE 19901 COORD 3.1250000000000000e-01 3.1250000000000000e-01 9.3750000000000000e-01
NODE 19902 COORD 2.5000000000000000e-01 3.1250000000000000e-01 1.0000000000000000e+00
NODE 19903 COORD 2.5000000000000000e-01 3.1250000000000000e-01 9.3750000000000000e-01
NODE 19904 COORD 4.3750000000000000e-01 3.1250000000000000e-01 8.7500000000000000e-01
NODE 19905 COORD 5.0000000000000000e-01 3.1250000000000000e-01 8.7500000000000000e-01
NODE 19906 COORD 3.7500000000000000e-01 3.1250000000000000e-01 8.7500000000000000e-01
NODE 19907 COORD 3.1250000000000000e-01 3.1250000000000000e-01 8.7500000000000000e-01
NODE 19908 COORD 2.5000000000000000e-01 3.1250000000000000e-01 8.7500000000000000e-01
NODE 19909 COORD 4.3750000000000000e-01 3.1250000000000000e-01 8.1250000000000000e-01
NODE 19910 COORD 5.0000000000000000e-01 3.1250000000000000e-01 8.1250000000000000e-01
NODE 19911 COORD 3.7500000000000000e-01 3.1250000000000000e-01 8.1250000000000000e-01
NODE 19912 COORD 3.1250000000000000e-01 3.1250000000000000e-01 8.1250000000000000e-01
NODE 19913 COORD 2.5000000000000000e-01 3.1250000000000000e-01 8.1250000000000000e-01
NODE 19914 COORD 4.3750000000000000e-01 3.1250000000000000e-01 7.5000000000000000e-01
NODE 19915 COORD 5.0000000000000000e-01 3.1250000000000000e-01 7.5000000000000000e-01
NODE 19916 COORD 3.7500000000000000e-01 3.1250000000000000e-01 7.5000000000000000e-01
NODE 19917 COORD 3.1250000000000000e-01 3.1250000000000000e-01 7.5000000000000000e-01
NODE 19918 COORD 2.5000000000000000e-01 3.1250000000000000e-01 7.5000000000000000e-01
NODE 19919 COORD 5.0000000000000000e-01 2.5000000000000000e-01 1.0000000000000000e+00
NODE 19920 COORD 4.3750000000000000e-01 2.5000000000000000e-01 1.0000000000000000e+00
NODE 19921 COORD 4.3750000000000000e-01 2.5000000000000000e-01 9.3750000000000000e-01
NODE 19922 COORD 5.0000000000000000e-01 2.5000000000000000e-01 9.3750000000000000e-01
NODE 19923 COORD 3.7500000000000000e-01 2.5000000000000000e-01 1.0000000000000000e+00
NODE 19924 COORD 3.7500000000000000e-01 2.5000000000000000e-01 9.3750000000000000e-01
NODE 19925 COORD 3.1250000000000000e-01 2.5000000000000000e-01 1.0000000000000000e+00
NODE 19926 COORD 3.1250000000000000e-01 2.5000000000000000e-01 9.3750000000000000e-01
NODE 19927 COORD 2.5000000000000000e-01 2.5000000000000000e-01 1.0000000000000000e+00
NODE 19928 COORD 2.5000000000000000e-01 2.5000000000000000e-01 9.3750000000000000e-01
NODE 19929 COORD 4.3750000000000000e-01 2.5000000000000000e-01 8.7500000000000000e-01
NODE 19930 COORD 5.0000000000000000e-01 2.5000000000000000e-01 8.7500000000000000e-01
NODE 19931 COORD 3.7500000000000000e-01 2.5000000000000000e-01 8.7500000000000000e-01
NODE 19932 COORD 3.1250000000000000e-01 2.5000000000000000e-01 8.7500000000000000e-01
NODE 19933 COORD 2.5000000000000000e-01 2.5000000000000000e-01 8.7500000000000000e-01
NODE 19934 COORD 4.3750000000000000e-01 2.5000000000000000e-01 8.1250000000000000e-01
NODE 19935 COORD 5.0000000000000000e-01 2.5000000000000000e-01 8.1250000000000000e-01
NODE 19936 COORD 3.7500000000000000e-01 2.5000000000000000e-01 8.1250000000000000e-01
NODE 19937 COORD 3.1250000000000000e-01 2.5000000000000000e-01 8.1250000000000000e-01
NODE 19938 COORD 2.5000000000000000e-01 2.5000000000000000e-01 8.1250000000000000e-01
NODE 19939 COORD 4.3750000000000000e-01 2.5000000000000000e-01 7.5000000000000000e-01
NODE 19940 COORD 5.0000000000000000e-01 2.5000000000000000e-01 7.5000000000000000e-01
NODE 19941 COORD 3.7500000000000000e-01 2.5000000000000000e-01 7.5000000000000000e-01
NODE 19942 COORD 3.1250000000000000e-01 2.5000000000000000e-01 7.5000000000000000e-01
NODE 19943 COORD 2.5000000000000000e-01 2.5000000000000000e-01 7.5000000000000000e-01
NODE 19944 COORD 5.0000000000000000e-01 0.0000000000000000e+00 1.0000000000000000e+00
NODE 19945 COORD 5.0000000000000000e-01 0.0000000000000000e+00 9.3750000000000000e-01
NODE 19946 COORD 4.3750000000000000e-01 0.0000000000000000e+00 9.3750000000000000e-01
NODE 19947 COORD 4.3750000000000000e-01 0.0000000000000000e+00 1.0000000000000000e+00
NODE 19948 COORD 5.0000000000000000e-01 6.2500000000000000e-02 1.0000000000000000e+00
NODE 19949 COORD 5.0000000000000000e-01 6.2500000000000000e-02 9.3750000000000000e-01
NODE 19950 COORD 4.3750000000000000e-01 6.2500000000000000e-02 9.3750000000000000e-01
NODE 19951 COORD 4.3750000000000000e-01 6.2500000000000000e-02 1.0000000000000000e+00
