//
// Maintainer: Ulrich Kuettler
//             kuettler@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15238
// 
// necessary defines: D_FLUID2 RESULTTEST CCADISCRET BINIO D_ALE D_WALL1
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Ueberstroemter_Hohlraum_iNPUT_tESTING
------------------------------------------------------PROBLEM SIZE
     33 FLUID2 QUAD4    2228   2220   2229   2237 MAT       1 NA ALE GP 2 2  TURBULENCE No 
     34 FLUID2 QUAD4    2219   2206   2220   2228 MAT       1 NA ALE GP 2 2  TURBULENCE No 
     35 FLUID2 QUAD4    2209   2194   2206   2219 MAT       1 NA ALE GP 2 2  TURBULENCE No
     36 FLUID2 QUAD4    2196   2180   2194   2209 MAT       1 NA ALE GP 2 2  TURBULENCE No
     37 FLUID2 QUAD4    2182   2163   2180   2196 MAT       1 NA ALE GP 2 2  TURBULENCE No
     38 FLUID2 QUAD4    2167   2146   2163   2182 MAT       1 NA ALE GP 2 2  TURBULENCE No
     39 FLUID2 QUAD4    2149   2123   2146   2167 MAT       1 NA ALE GP 2 2  TURBULENCE No
     40 FLUID2 QUAD4    2129   2103   2123   2149 MAT       1 NA ALE GP 2 2  TURBULENCE No
     41 FLUID2 QUAD4    2106   2077   2103   2129 MAT       1 NA ALE GP 2 2  TURBULENCE No
     42 FLUID2 QUAD4    2083   2048   2077   2106 MAT       1 NA ALE GP 2 2  TURBULENCE No
     43 FLUID2 QUAD4    2057   2020   2048   2083 MAT       1 NA ALE GP 2 2  TURBULENCE No
     44 FLUID2 QUAD4    2039   1990   2020   2057 MAT       1 NA ALE GP 2 2  TURBULENCE No
     45 FLUID2 QUAD4    2011   1968   1990   2039 MAT       1 NA ALE GP 2 2  TURBULENCE No
     46 FLUID2 QUAD4    1984   1935   1968   2011 MAT       1 NA ALE GP 2 2  TURBULENCE No
     47 FLUID2 QUAD4    1951   1897   1935   1984 MAT       1 NA ALE GP 2 2  TURBULENCE No
     48 FLUID2 QUAD4    1924   1866   1897   1951 MAT       1 NA ALE GP 2 2  TURBULENCE No
     49 FLUID2 QUAD4    1895   1832   1866   1924 MAT       1 NA ALE GP 2 2  TURBULENCE No
     50 FLUID2 QUAD4    1868   1793   1832   1895 MAT       1 NA ALE GP 2 2  TURBULENCE No
     51 FLUID2 QUAD4    1842   1759   1793   1868 MAT       1 NA ALE GP 2 2  TURBULENCE No
     52 FLUID2 QUAD4    1810   1723   1759   1842 MAT       1 NA ALE GP 2 2  TURBULENCE No
     53 FLUID2 QUAD4    1779   1666   1723   1810 MAT       1 NA ALE GP 2 2  TURBULENCE No
     54 FLUID2 QUAD4    1748   1635   1666   1779 MAT       1 NA ALE GP 2 2  TURBULENCE No
     55 FLUID2 QUAD4    1718   1610   1635   1748 MAT       1 NA ALE GP 2 2  TURBULENCE No
     56 FLUID2 QUAD4    1682   1574   1610   1718 MAT       1 NA ALE GP 2 2  TURBULENCE No
     57 FLUID2 QUAD4    1648   1547   1574   1682 MAT       1 NA ALE GP 2 2  TURBULENCE No
     58 FLUID2 QUAD4    1627   1535   1547   1648 MAT       1 NA ALE GP 2 2  TURBULENCE No
     59 FLUID2 QUAD4    1625   1516   1535   1627 MAT       1 NA ALE GP 2 2  TURBULENCE No
     60 FLUID2 QUAD4    1600   1501   1516   1625 MAT       1 NA ALE GP 2 2  TURBULENCE No
     61 FLUID2 QUAD4    1592   1496   1501   1600 MAT       1 NA ALE GP 2 2  TURBULENCE No
     62 FLUID2 QUAD4    1577   1482   1496   1592 MAT       1 NA ALE GP 2 2  TURBULENCE No
     63 FLUID2 QUAD4    1569   1479   1482   1577 MAT       1 NA ALE GP 2 2  TURBULENCE No
     64 FLUID2 QUAD4    1562   1467   1479   1569 MAT       1 NA ALE GP 2 2  TURBULENCE No
     65 FLUID2 QUAD4    2220   2210   2225   2229 MAT       1 NA ALE GP 2 2  TURBULENCE No 
     66 FLUID2 QUAD4    2206   2193   2210   2220 MAT       1 NA ALE GP 2 2  TURBULENCE No 
     67 FLUID2 QUAD4    2194   2176   2193   2206 MAT       1 NA ALE GP 2 2  TURBULENCE No
     68 FLUID2 QUAD4    2180   2160   2176   2194 MAT       1 NA ALE GP 2 2  TURBULENCE No
     69 FLUID2 QUAD4    2163   2141   2160   2180 MAT       1 NA ALE GP 2 2  TURBULENCE No
     70 FLUID2 QUAD4    2146   2122   2141   2163 MAT       1 NA ALE GP 2 2  TURBULENCE No
     71 FLUID2 QUAD4    2123   2097   2122   2146 MAT       1 NA ALE GP 2 2  TURBULENCE No
     72 FLUID2 QUAD4    2103   2070   2097   2123 MAT       1 NA ALE GP 2 2  TURBULENCE No
     73 FLUID2 QUAD4    2077   2043   2070   2103 MAT       1 NA ALE GP 2 2  TURBULENCE No
     74 FLUID2 QUAD4    2048   2015   2043   2077 MAT       1 NA ALE GP 2 2  TURBULENCE No
     75 FLUID2 QUAD4    2020   1981   2015   2048 MAT       1 NA ALE GP 2 2  TURBULENCE No
     76 FLUID2 QUAD4    1990   1944   1981   2020 MAT       1 NA ALE GP 2 2  TURBULENCE No
     77 FLUID2 QUAD4    1968   1914   1944   1990 MAT       1 NA ALE GP 2 2  TURBULENCE No
     78 FLUID2 QUAD4    1935   1877   1914   1968 MAT       1 NA ALE GP 2 2  TURBULENCE No
     79 FLUID2 QUAD4    1897   1845   1877   1935 MAT       1 NA ALE GP 2 2  TURBULENCE No
     80 FLUID2 QUAD4    1866   1797   1845   1897 MAT       1 NA ALE GP 2 2  TURBULENCE No
     81 FLUID2 QUAD4    1832   1755   1797   1866 MAT       1 NA ALE GP 2 2  TURBULENCE No
     82 FLUID2 QUAD4    1793   1705   1755   1832 MAT       1 NA ALE GP 2 2  TURBULENCE No
     83 FLUID2 QUAD4    1759   1649   1705   1793 MAT       1 NA ALE GP 2 2  TURBULENCE No
     84 FLUID2 QUAD4    1723   1613   1649   1759 MAT       1 NA ALE GP 2 2  TURBULENCE No
     85 FLUID2 QUAD4    1666   1568   1613   1723 MAT       1 NA ALE GP 2 2  TURBULENCE No
     86 FLUID2 QUAD4    1635   1543   1568   1666 MAT       1 NA ALE GP 2 2  TURBULENCE No
     87 FLUID2 QUAD4    1610   1508   1543   1635 MAT       1 NA ALE GP 2 2  TURBULENCE No
     88 FLUID2 QUAD4    1574   1491   1508   1610 MAT       1 NA ALE GP 2 2  TURBULENCE No
     89 FLUID2 QUAD4    1547   1457   1491   1574 MAT       1 NA ALE GP 2 2  TURBULENCE No
     90 FLUID2 QUAD4    1535   1437   1457   1547 MAT       1 NA ALE GP 2 2  TURBULENCE No
     91 FLUID2 QUAD4    1516   1425   1437   1535 MAT       1 NA ALE GP 2 2  TURBULENCE No
     92 FLUID2 QUAD4    1501   1413   1425   1516 MAT       1 NA ALE GP 2 2  TURBULENCE No
     93 FLUID2 QUAD4    1496   1404   1413   1501 MAT       1 NA ALE GP 2 2  TURBULENCE No
     94 FLUID2 QUAD4    1482   1384   1404   1496 MAT       1 NA ALE GP 2 2  TURBULENCE No
     95 FLUID2 QUAD4    1479   1378   1384   1482 MAT       1 NA ALE GP 2 2  TURBULENCE No
     96 FLUID2 QUAD4    1467   1371   1378   1479 MAT       1 NA ALE GP 2 2  TURBULENCE No
     97 FLUID2 QUAD4    2210   2197   2212   2225 MAT       1 NA ALE GP 2 2  TURBULENCE No 
     98 FLUID2 QUAD4    2193   2179   2197   2210 MAT       1 NA ALE GP 2 2  TURBULENCE No 
     99 FLUID2 QUAD4    2176   2159   2179   2193 MAT       1 NA ALE GP 2 2  TURBULENCE No
    100 FLUID2 QUAD4    2160   2138   2159   2176 MAT       1 NA ALE GP 2 2  TURBULENCE No
    101 FLUID2 QUAD4    2141   2117   2138   2160 MAT       1 NA ALE GP 2 2  TURBULENCE No
    102 FLUID2 QUAD4    2122   2090   2117   2141 MAT       1 NA ALE GP 2 2  TURBULENCE No
    103 FLUID2 QUAD4    2097   2064   2090   2122 MAT       1 NA ALE GP 2 2  TURBULENCE No
    104 FLUID2 QUAD4    2070   2033   2064   2097 MAT       1 NA ALE GP 2 2  TURBULENCE No
    105 FLUID2 QUAD4    2043   2006   2033   2070 MAT       1 NA ALE GP 2 2  TURBULENCE No
    106 FLUID2 QUAD4    2015   1971   2006   2043 MAT       1 NA ALE GP 2 2  TURBULENCE No
    107 FLUID2 QUAD4    1981   1940   1971   2015 MAT       1 NA ALE GP 2 2  TURBULENCE No
    108 FLUID2 QUAD4    1944   1889   1940   1981 MAT       1 NA ALE GP 2 2  TURBULENCE No
    109 FLUID2 QUAD4    1914   1847   1889   1944 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    110 FLUID2 QUAD4    1877   1815   1847   1914 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    111 FLUID2 QUAD4    1845   1770   1815   1877 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    112 FLUID2 QUAD4    1797   1715   1770   1845 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    113 FLUID2 QUAD4    1755   1640   1715   1797 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    114 FLUID2 QUAD4    1705   1606   1640   1755 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    115 FLUID2 QUAD4    1649   1556   1606   1705 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    116 FLUID2 QUAD4    1613   1524   1556   1649 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    117 FLUID2 QUAD4    1568   1492   1524   1613 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    118 FLUID2 QUAD4    1543   1448   1492   1568 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    119 FLUID2 QUAD4    1508   1422   1448   1543 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    120 FLUID2 QUAD4    1491   1393   1422   1508 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    121 FLUID2 QUAD4    1457   1366   1393   1491 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    122 FLUID2 QUAD4    1437   1348   1366   1457 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    123 FLUID2 QUAD4    1425   1334   1348   1437 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    124 FLUID2 QUAD4    1413   1315   1334   1425 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    125 FLUID2 QUAD4    1404   1302   1315   1413 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    126 FLUID2 QUAD4    1384   1295   1302   1404 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    127 FLUID2 QUAD4    1378   1292   1295   1384 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    128 FLUID2 QUAD4    1371   1284   1292   1378 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    129 FLUID2 QUAD4    2197   2183   2202   2212 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    130 FLUID2 QUAD4    2179   2164   2183   2197 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    131 FLUID2 QUAD4    2159   2142   2164   2179 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    132 FLUID2 QUAD4    2138   2118   2142   2159 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    133 FLUID2 QUAD4    2117   2086   2118   2138 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    134 FLUID2 QUAD4    2090   2061   2086   2117 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    135 FLUID2 QUAD4    2064   2031   2061   2090 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    136 FLUID2 QUAD4    2033   1997   2031   2064 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    137 FLUID2 QUAD4    2006   1963   1997   2033 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    138 FLUID2 QUAD4    1971   1919   1963   2006 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    139 FLUID2 QUAD4    1940   1885   1919   1971 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    140 FLUID2 QUAD4    1889   1836   1885   1940 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    141 FLUID2 QUAD4    1847   1788   1836   1889 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    142 FLUID2 QUAD4    1815   1732   1788   1847 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    143 FLUID2 QUAD4    1770   1660   1732   1815 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    144 FLUID2 QUAD4    1715   1617   1660   1770 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    145 FLUID2 QUAD4    1640   1559   1617   1715 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    146 FLUID2 QUAD4    1606   1517   1559   1640 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    147 FLUID2 QUAD4    1556   1461   1517   1606 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    148 FLUID2 QUAD4    1524   1433   1461   1556 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    149 FLUID2 QUAD4    1492   1405   1433   1524 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    150 FLUID2 QUAD4    1448   1357   1405   1492 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    151 FLUID2 QUAD4    1422   1337   1357   1448 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    152 FLUID2 QUAD4    1393   1303   1337   1422 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    153 FLUID2 QUAD4    1366   1279   1303   1393 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    154 FLUID2 QUAD4    1348   1257   1279   1366 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    155 FLUID2 QUAD4    1334   1241   1257   1348 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    156 FLUID2 QUAD4    1315   1230   1241   1334 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    157 FLUID2 QUAD4    1302   1215   1230   1315 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    158 FLUID2 QUAD4    1295   1210   1215   1302 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    159 FLUID2 QUAD4    1292   1207   1210   1295 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    160 FLUID2 QUAD4    1284   1199   1207   1292 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    161 FLUID2 QUAD4    2183   2166   2185   2202 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    162 FLUID2 QUAD4    2164   2145   2166   2183 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    163 FLUID2 QUAD4    2142   2121   2145   2164 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    164 FLUID2 QUAD4    2118   2089   2121   2142 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    165 FLUID2 QUAD4    2086   2059   2089   2118 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    166 FLUID2 QUAD4    2061   2027   2059   2086 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    167 FLUID2 QUAD4    2031   1994   2027   2061 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    168 FLUID2 QUAD4    1997   1958   1994   2031 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    169 FLUID2 QUAD4    1963   1917   1958   1997 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    170 FLUID2 QUAD4    1919   1873   1917   1963 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    171 FLUID2 QUAD4    1885   1821   1873   1919 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    172 FLUID2 QUAD4    1836   1774   1821   1885 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    173 FLUID2 QUAD4    1788   1704   1774   1836 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    174 FLUID2 QUAD4    1732   1638   1704   1788 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    175 FLUID2 QUAD4    1660   1581   1638   1732 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    176 FLUID2 QUAD4    1617   1531   1581   1660 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    177 FLUID2 QUAD4    1559   1477   1531   1617 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    178 FLUID2 QUAD4    1517   1428   1477   1559 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    179 FLUID2 QUAD4    1461   1386   1428   1517 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    180 FLUID2 QUAD4    1433   1346   1386   1461 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    181 FLUID2 QUAD4    1405   1312   1346   1433 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    182 FLUID2 QUAD4    1357   1274   1312   1405 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    183 FLUID2 QUAD4    1337   1248   1274   1357 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    184 FLUID2 QUAD4    1303   1220   1248   1337 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    185 FLUID2 QUAD4    1279   1196   1220   1303 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    186 FLUID2 QUAD4    1257   1172   1196   1279 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    187 FLUID2 QUAD4    1241   1161   1172   1257 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    188 FLUID2 QUAD4    1230   1145   1161   1241 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    189 FLUID2 QUAD4    1215   1132   1145   1230 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    190 FLUID2 QUAD4    1210   1124   1132   1215 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    191 FLUID2 QUAD4    1207   1118   1124   1210 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    192 FLUID2 QUAD4    1199   1108   1118   1207 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    193 FLUID2 QUAD4    2166   2148   2171   2185 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    194 FLUID2 QUAD4    2145   2126   2148   2166 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    195 FLUID2 QUAD4    2121   2099   2126   2145 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    196 FLUID2 QUAD4    2089   2066   2099   2121 MAT       1 NA ALE GP 2 2  TURBULENCE No 
