//
// Maintainer: Ulrich Kuettler
//             kuettler@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/kuettler
//             089 - 289-15238
//
// necessary defines: D_FLUID D_FLUID_PM D_FLUID2 D_FLUID2_PRO AZTEC_PACKAGE BINIO RESULTTEST UMFPACK SOLVE_DIRICH SOLVE_DIRICH2 TRILINOS_PACKAGE PM_TRILINOS
//
//
// #define MAXNOD           (9)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (2)
// #define MAXGAUSS         (9)
// #define MAXNOD_F2        (9)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
NODE          500     COORD 4.050000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          501     COORD 4.150000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          502     COORD 3.750000000000000e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE          503     COORD 4.000000000000000e+00     8.500000000000002e-01     0.000000000000000e+00   
NODE          504     COORD 3.700000000000000e+00     2.000000000000002e-01     0.000000000000000e+00   
NODE          505     COORD 3.950000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          506     COORD 3.800000000000000e+00     5.500000000000000e-01     0.000000000000000e+00   
NODE          507     COORD 3.850000000000000e+00     6.499999999999999e-01     0.000000000000000e+00   
NODE          508     COORD 3.700000000000000e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE          509     COORD 3.750000000000000e+00     4.500000000000003e-01     0.000000000000000e+00   
NODE          510     COORD 3.900000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          511     COORD 3.700000000000000e+00     2.999999999999999e-01     0.000000000000000e+00   
NODE          512     COORD 3.800000000000000e+00     6.000000000000001e-01     0.000000000000000e+00   
NODE          513     COORD 4.050000000000000e+00     9.499999999999998e-01     0.000000000000000e+00   
NODE          514     COORD 4.000000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          515     COORD 4.100000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          516     COORD 3.700000000000000e+00     3.500000000000001e-01     0.000000000000000e+00   
NODE          517     COORD 3.850000000000000e+00     7.000000000000001e-01     0.000000000000000e+00   
NODE          518     COORD 3.750000000000000e+00     5.000000000000002e-01     0.000000000000000e+00   
NODE          519     COORD 3.650000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          520     COORD 3.950000000000000e+00     8.500000000000001e-01     0.000000000000000e+00   
NODE          521     COORD 3.650000000000000e+00     5.000000000000012e-02     0.000000000000000e+00   
NODE          522     COORD 3.650000000000000e+00     9.999999999999995e-02     0.000000000000000e+00   
NODE          523     COORD 3.650000000000000e+00     1.500000000000003e-01     0.000000000000000e+00   
NODE          524     COORD 3.700000000000000e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE          525     COORD 3.900000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          526     COORD 3.650000000000000e+00     2.000000000000002e-01     0.000000000000000e+00   
NODE          527     COORD 3.800000000000000e+00     6.499999999999999e-01     0.000000000000000e+00   
NODE          528     COORD 3.750000000000000e+00     5.500000000000000e-01     0.000000000000000e+00   
NODE          529     COORD 3.850000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          530     COORD 3.650000000000000e+00     2.500000000000002e-01     0.000000000000000e+00   
NODE          531     COORD 3.700000000000000e+00     4.500000000000002e-01     0.000000000000000e+00   
NODE          532     COORD 4.000000000000000e+00     9.499999999999998e-01     0.000000000000000e+00   
NODE          533     COORD 4.050000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          534     COORD 3.950000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          535     COORD 3.650000000000000e+00     2.999999999999999e-01     0.000000000000000e+00   
NODE          536     COORD 3.750000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          537     COORD 3.800000000000000e+00     7.000000000000001e-01     0.000000000000000e+00   
NODE          538     COORD 3.900000000000000e+00     8.500000000000002e-01     0.000000000000000e+00   
NODE          539     COORD 3.700000000000000e+00     5.000000000000002e-01     0.000000000000000e+00   
NODE          540     COORD 3.650000000000000e+00     3.500000000000003e-01     0.000000000000000e+00   
NODE          541     COORD 3.600000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          542     COORD 3.850000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          543     COORD 3.600000000000000e+00     5.000000000000012e-02     0.000000000000000e+00   
NODE          544     COORD 3.600000000000000e+00     9.999999999999995e-02     0.000000000000000e+00   
NODE          545     COORD 3.650000000000000e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE          546     COORD 3.600000000000000e+00     1.500000000000002e-01     0.000000000000000e+00   
NODE          547     COORD 3.750000000000000e+00     6.499999999999999e-01     0.000000000000000e+00   
NODE          548     COORD 3.700000000000000e+00     5.500000000000000e-01     0.000000000000000e+00   
NODE          549     COORD 4.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          550     COORD 3.600000000000000e+00     2.000000000000002e-01     0.000000000000000e+00   
NODE          551     COORD 3.800000000000000e+00     7.500000000000001e-01     0.000000000000000e+00   
NODE          552     COORD 3.950000000000000e+00     9.499999999999998e-01     0.000000000000000e+00   
NODE          553     COORD 3.900000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          554     COORD 3.600000000000000e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE          555     COORD 3.650000000000000e+00     4.500000000000003e-01     0.000000000000000e+00   
NODE          556     COORD 3.850000000000000e+00     8.500000000000001e-01     0.000000000000000e+00   
NODE          557     COORD 3.700000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          558     COORD 3.600000000000000e+00     2.999999999999999e-01     0.000000000000000e+00   
NODE          559     COORD 3.750000000000000e+00     7.000000000000001e-01     0.000000000000000e+00   
NODE          560     COORD 3.650000000000000e+00     5.000000000000002e-01     0.000000000000000e+00   
NODE          561     COORD 3.800000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          562     COORD 3.600000000000000e+00     3.500000000000003e-01     0.000000000000000e+00   
NODE          563     COORD 3.950000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          564     COORD 3.550000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          565     COORD 3.550000000000000e+00     5.000000000000000e-02     0.000000000000000e+00   
NODE          566     COORD 3.700000000000000e+00     6.500000000000000e-01     0.000000000000000e+00   
NODE          567     COORD 3.900000000000000e+00     9.499999999999998e-01     0.000000000000000e+00   
NODE          568     COORD 3.550000000000000e+00     9.999999999999995e-02     0.000000000000000e+00   
NODE          569     COORD 3.600000000000000e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE          570     COORD 3.750000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          571     COORD 3.650000000000000e+00     5.500000000000000e-01     0.000000000000000e+00   
NODE          572     COORD 3.550000000000000e+00     1.500000000000002e-01     0.000000000000000e+00   
NODE          573     COORD 3.850000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          574     COORD 3.550000000000000e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE          575     COORD 3.800000000000000e+00     8.500000000000001e-01     0.000000000000000e+00   
NODE          576     COORD 3.600000000000000e+00     4.500000000000003e-01     0.000000000000000e+00   
NODE          577     COORD 3.550000000000000e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE          578     COORD 3.700000000000000e+00     7.000000000000001e-01     0.000000000000000e+00   
NODE          579     COORD 3.650000000000000e+00     6.000000000000001e-01     0.000000000000000e+00   
NODE          580     COORD 3.550000000000000e+00     3.000000000000002e-01     0.000000000000000e+00   
NODE          581     COORD 3.750000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          582     COORD 3.900000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          583     COORD 3.600000000000000e+00     5.000000000000002e-01     0.000000000000000e+00   
NODE          584     COORD 3.850000000000000e+00     9.499999999999998e-01     0.000000000000000e+00   
NODE          585     COORD 3.550000000000000e+00     3.500000000000001e-01     0.000000000000000e+00   
NODE          586     COORD 3.650000000000000e+00     6.499999999999999e-01     0.000000000000000e+00   
NODE          587     COORD 3.500000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          588     COORD 3.800000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          589     COORD 3.700000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          590     COORD 3.500000000000000e+00     5.000000000000012e-02     0.000000000000000e+00   
NODE          591     COORD 3.500000000000000e+00     1.000000000000001e-01     0.000000000000000e+00   
NODE          592     COORD 3.550000000000000e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE          593     COORD 3.600000000000000e+00     5.500000000000000e-01     0.000000000000000e+00   
NODE          594     COORD 3.500000000000000e+00     1.500000000000000e-01     0.000000000000000e+00   
NODE          595     COORD 3.750000000000000e+00     8.500000000000001e-01     0.000000000000000e+00   
NODE          596     COORD 3.500000000000000e+00     2.000000000000002e-01     0.000000000000000e+00   
NODE          597     COORD 3.550000000000000e+00     4.500000000000002e-01     0.000000000000000e+00   
NODE          598     COORD 3.650000000000000e+00     7.000000000000001e-01     0.000000000000000e+00   
NODE          599     COORD 3.500000000000000e+00     2.500000000000002e-01     0.000000000000000e+00   
NODE          600     COORD 3.600000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          601     COORD 3.850000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          602     COORD 3.700000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          603     COORD 3.500000000000000e+00     2.999999999999999e-01     0.000000000000000e+00   
NODE          604     COORD 3.800000000000000e+00     9.499999999999998e-01     0.000000000000000e+00   
NODE          605     COORD 3.549999999999999e+00     5.000000000000002e-01     0.000000000000000e+00   
NODE          606     COORD 3.750000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          607     COORD 3.500000000000000e+00     3.500000000000003e-01     0.000000000000000e+00   
NODE          608     COORD 3.600000000000000e+00     6.499999999999999e-01     0.000000000000000e+00   
NODE          609     COORD 3.650000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          610     COORD 3.450000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          611     COORD 3.450000000000000e+00     5.000000000000000e-02     0.000000000000000e+00   
NODE          612     COORD 3.549999999999999e+00     5.500000000000000e-01     0.000000000000000e+00   
NODE          613     COORD 3.500000000000000e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE          614     COORD 3.450000000000000e+00     9.999999999999995e-02     0.000000000000000e+00   
NODE          615     COORD 3.700000000000000e+00     8.500000000000001e-01     0.000000000000000e+00   
NODE          616     COORD 3.450000000000000e+00     1.500000000000002e-01     0.000000000000000e+00   
NODE          617     COORD 3.800000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          618     COORD 3.450000000000000e+00     2.000000000000001e-01     0.000000000000000e+00   
