//
//
// necessary defines: D_SOLID3 BINIO
-----------------------------------------------------------------------TITLE
Remodelling of a quarter of a pipe with internal pressure and axial
strain. Example is based on remodelling strategy by Hariton & Holzapfel
with the anisotropic Holzapfel Material Model.
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        1200
NODES                           1573
DIM                             3
MATERIALS                       70
NUMDF                           6
------------------------------------------------------------PATIENT SPECIFIC
PATSPEC                         No
REMODEL                         Yes
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
MAXITER                         50
MAXTIME                         20
NLNSOL                          fullnewton
NUMSTEP                         12
RESULTSEVRY                     1
RESTARTEVRY                     1
TIMESTEP                        0.1
TOLDISP                         1e-08
TOLINCO                         1e-08
TOLRES                          1e-06
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
//MAT 1 MAT_HOLZAPFELCARDIO KAPPA 1000E3 MUE 33.74E3 DENS 1.0 K1 13.9E3 K2 13.2 GAMMA 39. MINSTRETCH 1.0 INIT 3
MAT 1 MAT_ElastHyper NUMMAT 4 MATIDS 2 3 5 6 DENS 1.0
MAT 2 ELAST_IsoNeoHooke MUE 33.74E3
MAT 3 ELAST_VolSussmanBathe KAPPA 1000E3
MAT 5 ELAST_IsoAnisoExpo K1 13.9E3 K2 13.2 GAMMA 39.0 K1COMP 0.0 K2COMP 13.2 INIT 0 ADAPT_ANGLE Yes STR_TENS_ID 100
MAT 6 ELAST_IsoAnisoExpo K1 13.9E3 K2 13.2 GAMMA -39.0 K1COMP 0.0 K2COMP 13.2 INIT 0 ADAPT_ANGLE Yes STR_TENS_ID 100
MAT 100 ELAST_StructuralTensor STRATEGY Standard
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
NODE 921 COORD 9.42101300e-01 3.51596999e+00 4.00000006e-01
NODE 922 COORD 4.75115329e-01 3.60885930e+00 4.00000006e-01
NODE 923 COORD 0.00000000e+00 3.64000010e+00 4.00000006e-01
NODE 924 COORD 3.51962924e+00 4.63367969e-01 4.00000006e-01
NODE 925 COORD 3.54999995e+00 0.00000000e+00 4.00000006e-01
NODE 926 COORD 3.42903662e+00 9.18807626e-01 4.00000006e-01
NODE 927 COORD 3.27977228e+00 1.35852623e+00 4.00000006e-01
NODE 928 COORD 3.07439017e+00 1.77499998e+00 4.00000006e-01
NODE 929 COORD 2.81640434e+00 2.16110301e+00 4.00000006e-01
NODE 930 COORD 2.51022911e+00 2.51022911e+00 4.00000006e-01
NODE 931 COORD 2.16110301e+00 2.81640434e+00 4.00000006e-01
NODE 932 COORD 1.77499998e+00 3.07439017e+00 4.00000006e-01
NODE 933 COORD 1.35852623e+00 3.27977228e+00 4.00000006e-01
NODE 934 COORD 9.18807626e-01 3.42903662e+00 4.00000006e-01
NODE 935 COORD 4.63367969e-01 3.51962924e+00 4.00000006e-01
NODE 936 COORD 0.00000000e+00 3.54999995e+00 4.00000006e-01
NODE 937 COORD 3.43039918e+00 4.51620638e-01 4.00000006e-01
NODE 938 COORD 3.46000004e+00 0.00000000e+00 4.00000006e-01
NODE 939 COORD 3.34210324e+00 8.95513892e-01 4.00000006e-01
NODE 940 COORD 3.19662309e+00 1.32408464e+00 4.00000006e-01
NODE 941 COORD 2.99644780e+00 1.73000002e+00 4.00000006e-01
NODE 942 COORD 2.74500251e+00 2.10631466e+00 4.00000006e-01
NODE 943 COORD 2.44658947e+00 2.44658947e+00 4.00000006e-01
NODE 944 COORD 2.10631466e+00 2.74500251e+00 4.00000006e-01
NODE 945 COORD 1.73000002e+00 2.99644780e+00 4.00000006e-01
NODE 946 COORD 1.32408464e+00 3.19662309e+00 4.00000006e-01
NODE 947 COORD 8.95513892e-01 3.34210324e+00 4.00000006e-01
NODE 948 COORD 4.51620638e-01 3.43039918e+00 4.00000006e-01
NODE 949 COORD 0.00000000e+00 3.46000004e+00 4.00000006e-01
NODE 950 COORD 3.34116912e+00 4.39873278e-01 4.00000006e-01
NODE 951 COORD 3.36999989e+00 0.00000000e+00 4.00000006e-01
NODE 952 COORD 3.25517011e+00 8.72220159e-01 4.00000006e-01
NODE 953 COORD 3.11347413e+00 1.28964317e+00 4.00000006e-01
NODE 954 COORD 2.91850567e+00 1.68499994e+00 4.00000006e-01
NODE 955 COORD 2.67360067e+00 2.05152607e+00 4.00000006e-01
NODE 956 COORD 2.38294983e+00 2.38294983e+00 4.00000006e-01
NODE 957 COORD 2.05152607e+00 2.67360067e+00 4.00000006e-01
NODE 958 COORD 1.68499994e+00 2.91850567e+00 4.00000006e-01
NODE 959 COORD 1.28964317e+00 3.11347413e+00 4.00000006e-01
NODE 960 COORD 8.72220159e-01 3.25517011e+00 4.00000006e-01
NODE 961 COORD 4.39873278e-01 3.34116912e+00 4.00000006e-01
NODE 962 COORD 0.00000000e+00 3.36999989e+00 4.00000006e-01
NODE 963 COORD 3.25193906e+00 4.28125918e-01 4.00000006e-01
NODE 964 COORD 3.27999997e+00 0.00000000e+00 4.00000006e-01
NODE 965 COORD 3.16823673e+00 8.48926485e-01 4.00000006e-01
NODE 966 COORD 3.03032494e+00 1.25520170e+00 4.00000006e-01
NODE 967 COORD 2.84056330e+00 1.63999999e+00 4.00000006e-01
NODE 968 COORD 2.60219884e+00 1.99673748e+00 4.00000006e-01
NODE 969 COORD 2.31931019e+00 2.31931019e+00 4.00000006e-01
NODE 970 COORD 1.99673748e+00 2.60219884e+00 4.00000006e-01
NODE 971 COORD 1.63999999e+00 2.84056330e+00 4.00000006e-01
NODE 972 COORD 1.25520170e+00 3.03032494e+00 4.00000006e-01
NODE 973 COORD 8.48926485e-01 3.16823673e+00 4.00000006e-01
NODE 974 COORD 4.28125918e-01 3.25193906e+00 4.00000006e-01
NODE 975 COORD 0.00000000e+00 3.27999997e+00 4.00000006e-01
NODE 976 COORD 3.16270900e+00 4.16378558e-01 4.00000006e-01
NODE 977 COORD 3.19000006e+00 0.00000000e+00 4.00000006e-01
NODE 978 COORD 3.08130336e+00 8.25632751e-01 4.00000006e-01
NODE 979 COORD 2.94717574e+00 1.22076011e+00 4.00000006e-01
NODE 980 COORD 2.76262093e+00 1.59500003e+00 4.00000006e-01
NODE 981 COORD 2.53079724e+00 1.94194901e+00 4.00000006e-01
NODE 982 COORD 2.25567055e+00 2.25567055e+00 4.00000006e-01
NODE 983 COORD 1.94194901e+00 2.53079724e+00 4.00000006e-01
NODE 984 COORD 1.59500003e+00 2.76262093e+00 4.00000006e-01
NODE 985 COORD 1.22076011e+00 2.94717574e+00 4.00000006e-01
NODE 986 COORD 8.25632751e-01 3.08130336e+00 4.00000006e-01
NODE 987 COORD 4.16378558e-01 3.16270900e+00 4.00000006e-01
NODE 988 COORD 0.00000000e+00 3.19000006e+00 4.00000006e-01
NODE 989 COORD 3.07347918e+00 4.04631197e-01 4.00000006e-01
NODE 990 COORD 3.09999990e+00 0.00000000e+00 4.00000006e-01
NODE 991 COORD 2.99436998e+00 8.02339017e-01 4.00000006e-01
NODE 992 COORD 2.86402655e+00 1.18631864e+00 4.00000006e-01
NODE 993 COORD 2.68467879e+00 1.54999995e+00 4.00000006e-01
NODE 994 COORD 2.45939541e+00 1.88716042e+00 4.00000006e-01
NODE 995 COORD 2.19203091e+00 2.19203091e+00 4.00000006e-01
NODE 996 COORD 1.88716042e+00 2.45939541e+00 4.00000006e-01
NODE 997 COORD 1.54999995e+00 2.68467879e+00 4.00000006e-01
NODE 998 COORD 1.18631864e+00 2.86402655e+00 4.00000006e-01
NODE 999 COORD 8.02339017e-01 2.99436998e+00 4.00000006e-01
NODE 1000 COORD 4.04631197e-01 3.07347918e+00 4.00000006e-01
NODE 1001 COORD 0.00000000e+00 3.09999990e+00 4.00000006e-01
NODE 1002 COORD 4.00000000e+00 0.00000000e+00 8.00000012e-01
NODE 1003 COORD 3.96577954e+00 5.22104740e-01 8.00000012e-01
NODE 1004 COORD 3.87654948e+00 5.10357440e-01 8.00000012e-01
NODE 1005 COORD 3.91000009e+00 0.00000000e+00 8.00000012e-01
NODE 1006 COORD 3.86370325e+00 1.03527617e+00 8.00000012e-01
NODE 1007 COORD 3.77676988e+00 1.01198244e+00 8.00000012e-01
NODE 1008 COORD 3.69551802e+00 1.53073370e+00 8.00000012e-01
NODE 1009 COORD 3.61236906e+00 1.49629223e+00 8.00000012e-01
NODE 1010 COORD 3.46410155e+00 2.00000000e+00 8.00000012e-01
NODE 1011 COORD 3.38615942e+00 1.95500004e+00 8.00000012e-01
NODE 1012 COORD 3.17341328e+00 2.43504572e+00 8.00000012e-01
NODE 1013 COORD 3.10201144e+00 2.38025713e+00 8.00000012e-01
NODE 1014 COORD 2.82842708e+00 2.82842708e+00 8.00000012e-01
NODE 1015 COORD 2.76478744e+00 2.76478744e+00 8.00000012e-01
NODE 1016 COORD 2.43504572e+00 3.17341328e+00 8.00000012e-01
NODE 1017 COORD 2.38025713e+00 3.10201144e+00 8.00000012e-01
NODE 1018 COORD 2.00000000e+00 3.46410155e+00 8.00000012e-01
NODE 1019 COORD 1.95500004e+00 3.38615942e+00 8.00000012e-01
NODE 1020 COORD 1.53073370e+00 3.69551802e+00 8.00000012e-01
NODE 1021 COORD 1.49629223e+00 3.61236906e+00 8.00000012e-01
NODE 1022 COORD 1.03527617e+00 3.86370325e+00 8.00000012e-01
NODE 1023 COORD 1.01198244e+00 3.77676988e+00 8.00000012e-01
NODE 1024 COORD 5.22104740e-01 3.96577954e+00 8.00000012e-01
NODE 1025 COORD 5.10357440e-01 3.87654948e+00 8.00000012e-01
NODE 1026 COORD 2.44921271e-16 4.00000000e+00 8.00000012e-01
NODE 1027 COORD 0.00000000e+00 3.91000009e+00 8.00000012e-01
NODE 1028 COORD 3.78731942e+00 4.98610049e-01 8.00000012e-01
NODE 1029 COORD 3.81999993e+00 0.00000000e+00 8.00000012e-01
NODE 1030 COORD 3.68983674e+00 9.88688767e-01 8.00000012e-01
NODE 1031 COORD 3.52921987e+00 1.46185076e+00 8.00000012e-01
NODE 1032 COORD 3.30821705e+00 1.90999997e+00 8.00000012e-01
NODE 1033 COORD 3.03060985e+00 2.32546854e+00 8.00000012e-01
NODE 1034 COORD 2.70114779e+00 2.70114779e+00 8.00000012e-01
NODE 1035 COORD 2.32546854e+00 3.03060985e+00 8.00000012e-01
NODE 1036 COORD 1.90999997e+00 3.30821705e+00 8.00000012e-01
NODE 1037 COORD 1.46185076e+00 3.52921987e+00 8.00000012e-01
NODE 1038 COORD 9.88688767e-01 3.68983674e+00 8.00000012e-01
NODE 1039 COORD 4.98610049e-01 3.78731942e+00 8.00000012e-01
NODE 1040 COORD 0.00000000e+00 3.81999993e+00 8.00000012e-01
NODE 1041 COORD 3.69808936e+00 4.86862689e-01 8.00000012e-01
NODE 1042 COORD 3.73000002e+00 0.00000000e+00 8.00000012e-01
NODE 1043 COORD 3.60290337e+00 9.65395033e-01 8.00000012e-01
NODE 1044 COORD 3.44607067e+00 1.42740917e+00 8.00000012e-01
NODE 1045 COORD 3.23027468e+00 1.86500001e+00 8.00000012e-01
NODE 1046 COORD 2.95920801e+00 2.27068019e+00 8.00000012e-01
NODE 1047 COORD 2.63750839e+00 2.63750839e+00 8.00000012e-01
NODE 1048 COORD 2.27068019e+00 2.95920801e+00 8.00000012e-01
NODE 1049 COORD 1.86500001e+00 3.23027468e+00 8.00000012e-01
NODE 1050 COORD 1.42740917e+00 3.44607067e+00 8.00000012e-01
NODE 1051 COORD 9.65395033e-01 3.60290337e+00 8.00000012e-01
NODE 1052 COORD 4.86862689e-01 3.69808936e+00 8.00000012e-01
NODE 1053 COORD 0.00000000e+00 3.73000002e+00 8.00000012e-01
NODE 1054 COORD 3.60885930e+00 4.75115329e-01 8.00000012e-01
NODE 1055 COORD 3.64000010e+00 0.00000000e+00 8.00000012e-01
NODE 1056 COORD 3.51596999e+00 9.42101300e-01 8.00000012e-01
NODE 1057 COORD 3.36292148e+00 1.39296770e+00 8.00000012e-01
NODE 1058 COORD 3.15233254e+00 1.82000005e+00 8.00000012e-01
NODE 1059 COORD 2.88780618e+00 2.21589160e+00 8.00000012e-01
NODE 1060 COORD 2.57386875e+00 2.57386875e+00 8.00000012e-01
NODE 1061 COORD 2.21589160e+00 2.88780618e+00 8.00000012e-01
NODE 1062 COORD 1.82000005e+00 3.15233254e+00 8.00000012e-01
NODE 1063 COORD 1.39296770e+00 3.36292148e+00 8.00000012e-01
NODE 1064 COORD 9.42101300e-01 3.51596999e+00 8.00000012e-01
NODE 1065 COORD 4.75115329e-01 3.60885930e+00 8.00000012e-01
NODE 1066 COORD 0.00000000e+00 3.64000010e+00 8.00000012e-01
NODE 1067 COORD 3.51962924e+00 4.63367969e-01 8.00000012e-01
NODE 1068 COORD 3.54999995e+00 0.00000000e+00 8.00000012e-01
NODE 1069 COORD 3.42903662e+00 9.18807626e-01 8.00000012e-01
NODE 1070 COORD 3.27977228e+00 1.35852623e+00 8.00000012e-01
NODE 1071 COORD 3.07439017e+00 1.77499998e+00 8.00000012e-01
NODE 1072 COORD 2.81640434e+00 2.16110301e+00 8.00000012e-01
NODE 1073 COORD 2.51022911e+00 2.51022911e+00 8.00000012e-01
NODE 1074 COORD 2.16110301e+00 2.81640434e+00 8.00000012e-01
NODE 1075 COORD 1.77499998e+00 3.07439017e+00 8.00000012e-01
NODE 1076 COORD 1.35852623e+00 3.27977228e+00 8.00000012e-01
NODE 1077 COORD 9.18807626e-01 3.42903662e+00 8.00000012e-01
NODE 1078 COORD 4.63367969e-01 3.51962924e+00 8.00000012e-01
NODE 1079 COORD 0.00000000e+00 3.54999995e+00 8.00000012e-01
NODE 1080 COORD 3.43039918e+00 4.51620638e-01 8.00000012e-01
NODE 1081 COORD 3.46000004e+00 0.00000000e+00 8.00000012e-01
NODE 1082 COORD 3.34210324e+00 8.95513892e-01 8.00000012e-01
NODE 1083 COORD 3.19662309e+00 1.32408464e+00 8.00000012e-01
NODE 1084 COORD 2.99644780e+00 1.73000002e+00 8.00000012e-01
NODE 1085 COORD 2.74500251e+00 2.10631466e+00 8.00000012e-01
NODE 1086 COORD 2.44658947e+00 2.44658947e+00 8.00000012e-01
NODE 1087 COORD 2.10631466e+00 2.74500251e+00 8.00000012e-01
NODE 1088 COORD 1.73000002e+00 2.99644780e+00 8.00000012e-01
NODE 1089 COORD 1.32408464e+00 3.19662309e+00 8.00000012e-01
NODE 1090 COORD 8.95513892e-01 3.34210324e+00 8.00000012e-01
NODE 1091 COORD 4.51620638e-01 3.43039918e+00 8.00000012e-01
NODE 1092 COORD 0.00000000e+00 3.46000004e+00 8.00000012e-01
NODE 1093 COORD 3.34116912e+00 4.39873278e-01 8.00000012e-01
NODE 1094 COORD 3.36999989e+00 0.00000000e+00 8.00000012e-01
NODE 1095 COORD 3.25517011e+00 8.72220159e-01 8.00000012e-01
NODE 1096 COORD 3.11347413e+00 1.28964317e+00 8.00000012e-01
NODE 1097 COORD 2.91850567e+00 1.68499994e+00 8.00000012e-01
NODE 1098 COORD 2.67360067e+00 2.05152607e+00 8.00000012e-01
NODE 1099 COORD 2.38294983e+00 2.38294983e+00 8.00000012e-01
NODE 1100 COORD 2.05152607e+00 2.67360067e+00 8.00000012e-01
NODE 1101 COORD 1.68499994e+00 2.91850567e+00 8.00000012e-01
NODE 1102 COORD 1.28964317e+00 3.11347413e+00 8.00000012e-01
NODE 1103 COORD 8.72220159e-01 3.25517011e+00 8.00000012e-01
NODE 1104 COORD 4.39873278e-01 3.34116912e+00 8.00000012e-01
NODE 1105 COORD 0.00000000e+00 3.36999989e+00 8.00000012e-01
NODE 1106 COORD 3.25193906e+00 4.28125918e-01 8.00000012e-01
NODE 1107 COORD 3.27999997e+00 0.00000000e+00 8.00000012e-01
NODE 1108 COORD 3.16823673e+00 8.48926485e-01 8.00000012e-01
NODE 1109 COORD 3.03032494e+00 1.25520170e+00 8.00000012e-01
NODE 1110 COORD 2.84056330e+00 1.63999999e+00 8.00000012e-01
NODE 1111 COORD 2.60219884e+00 1.99673748e+00 8.00000012e-01
NODE 1112 COORD 2.31931019e+00 2.31931019e+00 8.00000012e-01
NODE 1113 COORD 1.99673748e+00 2.60219884e+00 8.00000012e-01
NODE 1114 COORD 1.63999999e+00 2.84056330e+00 8.00000012e-01
NODE 1115 COORD 1.25520170e+00 3.03032494e+00 8.00000012e-01
NODE 1116 COORD 8.48926485e-01 3.16823673e+00 8.00000012e-01
NODE 1117 COORD 4.28125918e-01 3.25193906e+00 8.00000012e-01
NODE 1118 COORD 0.00000000e+00 3.27999997e+00 8.00000012e-01
NODE 1119 COORD 3.16270900e+00 4.16378558e-01 8.00000012e-01
NODE 1120 COORD 3.19000006e+00 0.00000000e+00 8.00000012e-01
NODE 1121 COORD 3.08130336e+00 8.25632751e-01 8.00000012e-01
NODE 1122 COORD 2.94717574e+00 1.22076011e+00 8.00000012e-01
NODE 1123 COORD 2.76262093e+00 1.59500003e+00 8.00000012e-01
NODE 1124 COORD 2.53079724e+00 1.94194901e+00 8.00000012e-01
NODE 1125 COORD 2.25567055e+00 2.25567055e+00 8.00000012e-01
NODE 1126 COORD 1.94194901e+00 2.53079724e+00 8.00000012e-01
NODE 1127 COORD 1.59500003e+00 2.76262093e+00 8.00000012e-01
NODE 1128 COORD 1.22076011e+00 2.94717574e+00 8.00000012e-01
NODE 1129 COORD 8.25632751e-01 3.08130336e+00 8.00000012e-01
NODE 1130 COORD 4.16378558e-01 3.16270900e+00 8.00000012e-01
NODE 1131 COORD 0.00000000e+00 3.19000006e+00 8.00000012e-01
NODE 1132 COORD 3.07347918e+00 4.04631197e-01 8.00000012e-01
NODE 1133 COORD 3.09999990e+00 0.00000000e+00 8.00000012e-01
NODE 1134 COORD 2.99436998e+00 8.02339017e-01 8.00000012e-01
NODE 1135 COORD 2.86402655e+00 1.18631864e+00 8.00000012e-01
NODE 1136 COORD 2.68467879e+00 1.54999995e+00 8.00000012e-01
NODE 1137 COORD 2.45939541e+00 1.88716042e+00 8.00000012e-01
NODE 1138 COORD 2.19203091e+00 2.19203091e+00 8.00000012e-01
NODE 1139 COORD 1.88716042e+00 2.45939541e+00 8.00000012e-01
NODE 1140 COORD 1.54999995e+00 2.68467879e+00 8.00000012e-01
NODE 1141 COORD 1.18631864e+00 2.86402655e+00 8.00000012e-01
NODE 1142 COORD 8.02339017e-01 2.99436998e+00 8.00000012e-01
NODE 1143 COORD 4.04631197e-01 3.07347918e+00 8.00000012e-01
NODE 1144 COORD 0.00000000e+00 3.09999990e+00 8.00000012e-01
NODE 1145 COORD 4.00000000e+00 0.00000000e+00 1.20000005e+00
NODE 1146 COORD 3.96577954e+00 5.22104740e-01 1.20000005e+00
NODE 1147 COORD 3.87654948e+00 5.10357440e-01 1.20000005e+00
NODE 1148 COORD 3.91000009e+00 0.00000000e+00 1.20000005e+00
NODE 1149 COORD 3.86370325e+00 1.03527617e+00 1.20000005e+00
NODE 1150 COORD 3.77676988e+00 1.01198244e+00 1.20000005e+00
NODE 1151 COORD 3.69551802e+00 1.53073370e+00 1.20000005e+00
NODE 1152 COORD 3.61236906e+00 1.49629223e+00 1.20000005e+00
NODE 1153 COORD 3.46410155e+00 2.00000000e+00 1.20000005e+00
NODE 1154 COORD 3.38615942e+00 1.95500004e+00 1.20000005e+00
NODE 1155 COORD 3.17341328e+00 2.43504572e+00 1.20000005e+00
NODE 1156 COORD 3.10201144e+00 2.38025713e+00 1.20000005e+00
NODE 1157 COORD 2.82842708e+00 2.82842708e+00 1.20000005e+00
NODE 1158 COORD 2.76478744e+00 2.76478744e+00 1.20000005e+00
NODE 1159 COORD 2.43504572e+00 3.17341328e+00 1.20000005e+00
NODE 1160 COORD 2.38025713e+00 3.10201144e+00 1.20000005e+00
NODE 1161 COORD 2.00000000e+00 3.46410155e+00 1.20000005e+00
NODE 1162 COORD 1.95500004e+00 3.38615942e+00 1.20000005e+00
NODE 1163 COORD 1.53073370e+00 3.69551802e+00 1.20000005e+00
NODE 1164 COORD 1.49629223e+00 3.61236906e+00 1.20000005e+00
NODE 1165 COORD 1.03527617e+00 3.86370325e+00 1.20000005e+00
NODE 1166 COORD 1.01198244e+00 3.77676988e+00 1.20000005e+00
NODE 1167 COORD 5.22104740e-01 3.96577954e+00 1.20000005e+00
NODE 1168 COORD 5.10357440e-01 3.87654948e+00 1.20000005e+00
NODE 1169 COORD 2.44921271e-16 4.00000000e+00 1.20000005e+00
NODE 1170 COORD 0.00000000e+00 3.91000009e+00 1.20000005e+00
NODE 1171 COORD 3.78731942e+00 4.98610049e-01 1.20000005e+00
NODE 1172 COORD 3.81999993e+00 0.00000000e+00 1.20000005e+00
NODE 1173 COORD 3.68983674e+00 9.88688767e-01 1.20000005e+00
NODE 1174 COORD 3.52921987e+00 1.46185076e+00 1.20000005e+00
NODE 1175 COORD 3.30821705e+00 1.90999997e+00 1.20000005e+00
NODE 1176 COORD 3.03060985e+00 2.32546854e+00 1.20000005e+00
NODE 1177 COORD 2.70114779e+00 2.70114779e+00 1.20000005e+00
NODE 1178 COORD 2.32546854e+00 3.03060985e+00 1.20000005e+00
NODE 1179 COORD 1.90999997e+00 3.30821705e+00 1.20000005e+00
NODE 1180 COORD 1.46185076e+00 3.52921987e+00 1.20000005e+00
NODE 1181 COORD 9.88688767e-01 3.68983674e+00 1.20000005e+00
NODE 1182 COORD 4.98610049e-01 3.78731942e+00 1.20000005e+00
NODE 1183 COORD 0.00000000e+00 3.81999993e+00 1.20000005e+00
NODE 1184 COORD 3.69808936e+00 4.86862689e-01 1.20000005e+00
NODE 1185 COORD 3.73000002e+00 0.00000000e+00 1.20000005e+00
NODE 1186 COORD 3.60290337e+00 9.65395033e-01 1.20000005e+00
NODE 1187 COORD 3.44607067e+00 1.42740917e+00 1.20000005e+00
NODE 1188 COORD 3.23027468e+00 1.86500001e+00 1.20000005e+00
NODE 1189 COORD 2.95920801e+00 2.27068019e+00 1.20000005e+00
NODE 1190 COORD 2.63750839e+00 2.63750839e+00 1.20000005e+00
NODE 1191 COORD 2.27068019e+00 2.95920801e+00 1.20000005e+00
NODE 1192 COORD 1.86500001e+00 3.23027468e+00 1.20000005e+00
NODE 1193 COORD 1.42740917e+00 3.44607067e+00 1.20000005e+00
NODE 1194 COORD 9.65395033e-01 3.60290337e+00 1.20000005e+00
NODE 1195 COORD 4.86862689e-01 3.69808936e+00 1.20000005e+00
NODE 1196 COORD 0.00000000e+00 3.73000002e+00 1.20000005e+00
NODE 1197 COORD 3.60885930e+00 4.75115329e-01 1.20000005e+00
NODE 1198 COORD 3.64000010e+00 0.00000000e+00 1.20000005e+00
NODE 1199 COORD 3.51596999e+00 9.42101300e-01 1.20000005e+00
NODE 1200 COORD 3.36292148e+00 1.39296770e+00 1.20000005e+00
NODE 1201 COORD 3.15233254e+00 1.82000005e+00 1.20000005e+00
NODE 1202 COORD 2.88780618e+00 2.21589160e+00 1.20000005e+00
NODE 1203 COORD 2.57386875e+00 2.57386875e+00 1.20000005e+00
NODE 1204 COORD 2.21589160e+00 2.88780618e+00 1.20000005e+00
NODE 1205 COORD 1.82000005e+00 3.15233254e+00 1.20000005e+00
NODE 1206 COORD 1.39296770e+00 3.36292148e+00 1.20000005e+00
NODE 1207 COORD 9.42101300e-01 3.51596999e+00 1.20000005e+00
NODE 1208 COORD 4.75115329e-01 3.60885930e+00 1.20000005e+00
NODE 1209 COORD 0.00000000e+00 3.64000010e+00 1.20000005e+00
NODE 1210 COORD 3.51962924e+00 4.63367969e-01 1.20000005e+00
NODE 1211 COORD 3.54999995e+00 0.00000000e+00 1.20000005e+00
NODE 1212 COORD 3.42903662e+00 9.18807626e-01 1.20000005e+00
NODE 1213 COORD 3.27977228e+00 1.35852623e+00 1.20000005e+00
NODE 1214 COORD 3.07439017e+00 1.77499998e+00 1.20000005e+00
NODE 1215 COORD 2.81640434e+00 2.16110301e+00 1.20000005e+00
NODE 1216 COORD 2.51022911e+00 2.51022911e+00 1.20000005e+00
NODE 1217 COORD 2.16110301e+00 2.81640434e+00 1.20000005e+00
NODE 1218 COORD 1.77499998e+00 3.07439017e+00 1.20000005e+00
NODE 1219 COORD 1.35852623e+00 3.27977228e+00 1.20000005e+00
NODE 1220 COORD 9.18807626e-01 3.42903662e+00 1.20000005e+00
NODE 1221 COORD 4.63367969e-01 3.51962924e+00 1.20000005e+00
NODE 1222 COORD 0.00000000e+00 3.54999995e+00 1.20000005e+00
NODE 1223 COORD 3.43039918e+00 4.51620638e-01 1.20000005e+00
NODE 1224 COORD 3.46000004e+00 0.00000000e+00 1.20000005e+00
NODE 1225 COORD 3.34210324e+00 8.95513892e-01 1.20000005e+00
NODE 1226 COORD 3.19662309e+00 1.32408464e+00 1.20000005e+00
NODE 1227 COORD 2.99644780e+00 1.73000002e+00 1.20000005e+00
NODE 1228 COORD 2.74500251e+00 2.10631466e+00 1.20000005e+00
NODE 1229 COORD 2.44658947e+00 2.44658947e+00 1.20000005e+00
NODE 1230 COORD 2.10631466e+00 2.74500251e+00 1.20000005e+00
NODE 1231 COORD 1.73000002e+00 2.99644780e+00 1.20000005e+00
NODE 1232 COORD 1.32408464e+00 3.19662309e+00 1.20000005e+00
NODE 1233 COORD 8.95513892e-01 3.34210324e+00 1.20000005e+00
NODE 1234 COORD 4.51620638e-01 3.43039918e+00 1.20000005e+00
NODE 1235 COORD 0.00000000e+00 3.46000004e+00 1.20000005e+00
NODE 1236 COORD 3.34116912e+00 4.39873278e-01 1.20000005e+00
NODE 1237 COORD 3.36999989e+00 0.00000000e+00 1.20000005e+00
NODE 1238 COORD 3.25517011e+00 8.72220159e-01 1.20000005e+00
NODE 1239 COORD 3.11347413e+00 1.28964317e+00 1.20000005e+00
NODE 1240 COORD 2.91850567e+00 1.68499994e+00 1.20000005e+00
NODE 1241 COORD 2.67360067e+00 2.05152607e+00 1.20000005e+00
NODE 1242 COORD 2.38294983e+00 2.38294983e+00 1.20000005e+00
NODE 1243 COORD 2.05152607e+00 2.67360067e+00 1.20000005e+00
NODE 1244 COORD 1.68499994e+00 2.91850567e+00 1.20000005e+00
NODE 1245 COORD 1.28964317e+00 3.11347413e+00 1.20000005e+00
NODE 1246 COORD 8.72220159e-01 3.25517011e+00 1.20000005e+00
NODE 1247 COORD 4.39873278e-01 3.34116912e+00 1.20000005e+00
NODE 1248 COORD 0.00000000e+00 3.36999989e+00 1.20000005e+00
NODE 1249 COORD 3.25193906e+00 4.28125918e-01 1.20000005e+00
NODE 1250 COORD 3.27999997e+00 0.00000000e+00 1.20000005e+00
NODE 1251 COORD 3.16823673e+00 8.48926485e-01 1.20000005e+00
NODE 1252 COORD 3.03032494e+00 1.25520170e+00 1.20000005e+00
NODE 1253 COORD 2.84056330e+00 1.63999999e+00 1.20000005e+00
NODE 1254 COORD 2.60219884e+00 1.99673748e+00 1.20000005e+00
NODE 1255 COORD 2.31931019e+00 2.31931019e+00 1.20000005e+00
NODE 1256 COORD 1.99673748e+00 2.60219884e+00 1.20000005e+00
NODE 1257 COORD 1.63999999e+00 2.84056330e+00 1.20000005e+00
NODE 1258 COORD 1.25520170e+00 3.03032494e+00 1.20000005e+00
NODE 1259 COORD 8.48926485e-01 3.16823673e+00 1.20000005e+00
NODE 1260 COORD 4.28125918e-01 3.25193906e+00 1.20000005e+00
NODE 1261 COORD 0.00000000e+00 3.27999997e+00 1.20000005e+00
NODE 1262 COORD 3.16270900e+00 4.16378558e-01 1.20000005e+00
NODE 1263 COORD 3.19000006e+00 0.00000000e+00 1.20000005e+00
NODE 1264 COORD 3.08130336e+00 8.25632751e-01 1.20000005e+00
NODE 1265 COORD 2.94717574e+00 1.22076011e+00 1.20000005e+00
