//
// Maintainer: Rui Fang
// fang@lnm.mw.tum.de
// http://www.lnm.mw.tum.de/
// 089 - 289-15251
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Test our fluid Gen. Alpha and OST implementations
----------------------------------------------------------------PROBLEM SIZE
NODE 224 COORD 1.77777782e-01 -3.16341668e-02 9.99999978e-03
NODE 225 COORD 1.77777782e-01 1.38777878e-17 -9.99999978e-03
NODE 226 COORD 1.77777782e-01 -1.38777878e-17 9.99999978e-03
NODE 227 COORD 1.77777782e-01 3.16341668e-02 -9.99999978e-03
NODE 228 COORD 1.77777782e-01 3.16341668e-02 9.99999978e-03
NODE 229 COORD 1.77777782e-01 5.69414981e-02 -9.99999978e-03
NODE 230 COORD 1.77777782e-01 5.69414981e-02 9.99999978e-03
NODE 231 COORD 1.77777782e-01 7.71873668e-02 -9.99999978e-03
NODE 232 COORD 1.77777782e-01 7.71873668e-02 9.99999978e-03
NODE 233 COORD 1.77777782e-01 9.33840573e-02 -9.99999978e-03
NODE 234 COORD 1.77777782e-01 9.33840573e-02 9.99999978e-03
NODE 235 COORD 1.77777782e-01 1.06341407e-01 -9.99999978e-03
NODE 236 COORD 1.77777782e-01 1.06341407e-01 9.99999978e-03
NODE 237 COORD 1.77777782e-01 1.16707295e-01 -9.99999978e-03
NODE 238 COORD 1.77777782e-01 1.16707295e-01 9.99999978e-03
NODE 239 COORD 1.77777782e-01 1.25000000e-01 -9.99999978e-03
NODE 240 COORD 1.77777782e-01 1.25000000e-01 9.99999978e-03
NODE 241 COORD 1.91666663e-01 -1.25000000e-01 9.99999978e-03
NODE 242 COORD 1.91666663e-01 -1.25000000e-01 -9.99999978e-03
NODE 243 COORD 1.91666663e-01 -1.16707295e-01 -9.99999978e-03
NODE 244 COORD 1.91666663e-01 -1.16707295e-01 9.99999978e-03
NODE 245 COORD 1.91666663e-01 -1.06341407e-01 -9.99999978e-03
NODE 246 COORD 1.91666663e-01 -1.06341407e-01 9.99999978e-03
NODE 247 COORD 1.91666663e-01 -9.33840573e-02 -9.99999978e-03
NODE 248 COORD 1.91666663e-01 -9.33840573e-02 9.99999978e-03
NODE 249 COORD 1.91666663e-01 -7.71873668e-02 -9.99999978e-03
NODE 250 COORD 1.91666663e-01 -7.71873668e-02 9.99999978e-03
NODE 251 COORD 1.91666663e-01 -5.69414981e-02 -9.99999978e-03
NODE 252 COORD 1.91666663e-01 -5.69414981e-02 9.99999978e-03
NODE 253 COORD 1.91666663e-01 -3.16341668e-02 -9.99999978e-03
NODE 254 COORD 1.91666663e-01 -3.16341668e-02 9.99999978e-03
NODE 255 COORD 1.91666663e-01 1.38777878e-17 -9.99999978e-03
NODE 256 COORD 1.91666663e-01 -1.38777878e-17 9.99999978e-03
NODE 257 COORD 1.91666663e-01 3.16341668e-02 -9.99999978e-03
NODE 258 COORD 1.91666663e-01 3.16341668e-02 9.99999978e-03
NODE 259 COORD 1.91666663e-01 5.69414981e-02 -9.99999978e-03
NODE 260 COORD 1.91666663e-01 5.69414981e-02 9.99999978e-03
NODE 261 COORD 1.91666663e-01 7.71873668e-02 -9.99999978e-03
NODE 262 COORD 1.91666663e-01 7.71873668e-02 9.99999978e-03
NODE 263 COORD 1.91666663e-01 9.33840573e-02 -9.99999978e-03
NODE 264 COORD 1.91666663e-01 9.33840573e-02 9.99999978e-03
NODE 265 COORD 1.91666663e-01 1.06341407e-01 -9.99999978e-03
NODE 266 COORD 1.91666663e-01 1.06341407e-01 9.99999978e-03
NODE 267 COORD 1.91666663e-01 1.16707295e-01 -9.99999978e-03
NODE 268 COORD 1.91666663e-01 1.16707295e-01 9.99999978e-03
NODE 269 COORD 1.91666663e-01 1.25000000e-01 -9.99999978e-03
NODE 270 COORD 1.91666663e-01 1.25000000e-01 9.99999978e-03
NODE 271 COORD 2.05555558e-01 -1.25000000e-01 9.99999978e-03
NODE 272 COORD 2.05555558e-01 -1.25000000e-01 -9.99999978e-03
NODE 273 COORD 2.05555558e-01 -1.16707295e-01 -9.99999978e-03
NODE 274 COORD 2.05555558e-01 -1.16707295e-01 9.99999978e-03
NODE 275 COORD 2.05555558e-01 -1.06341407e-01 -9.99999978e-03
NODE 276 COORD 2.05555558e-01 -1.06341407e-01 9.99999978e-03
NODE 277 COORD 2.05555558e-01 -9.33840573e-02 -9.99999978e-03
NODE 278 COORD 2.05555558e-01 -9.33840573e-02 9.99999978e-03
NODE 279 COORD 2.05555558e-01 -7.71873668e-02 -9.99999978e-03
NODE 280 COORD 2.05555558e-01 -7.71873668e-02 9.99999978e-03
NODE 281 COORD 2.05555558e-01 -5.69414981e-02 -9.99999978e-03
NODE 282 COORD 2.05555558e-01 -5.69414981e-02 9.99999978e-03
NODE 283 COORD 2.05555558e-01 -3.16341668e-02 -9.99999978e-03
NODE 284 COORD 2.05555558e-01 -3.16341668e-02 9.99999978e-03
NODE 285 COORD 2.05555558e-01 1.38777878e-17 -9.99999978e-03
NODE 286 COORD 2.05555558e-01 -1.38777878e-17 9.99999978e-03
NODE 287 COORD 2.05555558e-01 3.16341668e-02 -9.99999978e-03
NODE 288 COORD 2.05555558e-01 3.16341668e-02 9.99999978e-03
NODE 289 COORD 2.05555558e-01 5.69414981e-02 -9.99999978e-03
NODE 290 COORD 2.05555558e-01 5.69414981e-02 9.99999978e-03
NODE 291 COORD 2.05555558e-01 7.71873668e-02 -9.99999978e-03
NODE 292 COORD 2.05555558e-01 7.71873668e-02 9.99999978e-03
NODE 293 COORD 2.05555558e-01 9.33840573e-02 -9.99999978e-03
NODE 294 COORD 2.05555558e-01 9.33840573e-02 9.99999978e-03
NODE 295 COORD 2.05555558e-01 1.06341407e-01 -9.99999978e-03
NODE 296 COORD 2.05555558e-01 1.06341407e-01 9.99999978e-03
NODE 297 COORD 2.05555558e-01 1.16707295e-01 -9.99999978e-03
NODE 298 COORD 2.05555558e-01 1.16707295e-01 9.99999978e-03
NODE 299 COORD 2.05555558e-01 1.25000000e-01 -9.99999978e-03
NODE 300 COORD 2.05555558e-01 1.25000000e-01 9.99999978e-03
NODE 301 COORD 2.19444439e-01 -1.25000000e-01 9.99999978e-03
NODE 302 COORD 2.19444439e-01 -1.25000000e-01 -9.99999978e-03
NODE 303 COORD 2.19444439e-01 -1.16707295e-01 -9.99999978e-03
NODE 304 COORD 2.19444439e-01 -1.16707295e-01 9.99999978e-03
NODE 305 COORD 2.19444439e-01 -1.06341407e-01 -9.99999978e-03
NODE 306 COORD 2.19444439e-01 -1.06341407e-01 9.99999978e-03
NODE 307 COORD 2.19444439e-01 -9.33840573e-02 -9.99999978e-03
NODE 308 COORD 2.19444439e-01 -9.33840573e-02 9.99999978e-03
NODE 309 COORD 2.19444439e-01 -7.71873668e-02 -9.99999978e-03
NODE 310 COORD 2.19444439e-01 -7.71873668e-02 9.99999978e-03
NODE 311 COORD 2.19444439e-01 -5.69414981e-02 -9.99999978e-03
NODE 312 COORD 2.19444439e-01 -5.69414981e-02 9.99999978e-03
NODE 313 COORD 2.19444439e-01 -3.16341668e-02 -9.99999978e-03
NODE 314 COORD 2.19444439e-01 -3.16341668e-02 9.99999978e-03
NODE 315 COORD 2.19444439e-01 1.38777878e-17 -9.99999978e-03
NODE 316 COORD 2.19444439e-01 -1.38777878e-17 9.99999978e-03
NODE 317 COORD 2.19444439e-01 3.16341668e-02 -9.99999978e-03
NODE 318 COORD 2.19444439e-01 3.16341668e-02 9.99999978e-03
NODE 319 COORD 2.19444439e-01 5.69414981e-02 -9.99999978e-03
NODE 320 COORD 2.19444439e-01 5.69414981e-02 9.99999978e-03
NODE 321 COORD 2.19444439e-01 7.71873668e-02 -9.99999978e-03
NODE 322 COORD 2.19444439e-01 7.71873668e-02 9.99999978e-03
NODE 323 COORD 2.19444439e-01 9.33840573e-02 -9.99999978e-03
NODE 324 COORD 2.19444439e-01 9.33840573e-02 9.99999978e-03
NODE 325 COORD 2.19444439e-01 1.06341407e-01 -9.99999978e-03
NODE 326 COORD 2.19444439e-01 1.06341407e-01 9.99999978e-03
NODE 327 COORD 2.19444439e-01 1.16707295e-01 -9.99999978e-03
NODE 328 COORD 2.19444439e-01 1.16707295e-01 9.99999978e-03
NODE 329 COORD 2.19444439e-01 1.25000000e-01 -9.99999978e-03
NODE 330 COORD 2.19444439e-01 1.25000000e-01 9.99999978e-03
NODE 331 COORD 2.33333334e-01 -1.25000000e-01 9.99999978e-03
NODE 332 COORD 2.33333334e-01 -1.25000000e-01 -9.99999978e-03
NODE 333 COORD 2.33333334e-01 -1.16707295e-01 -9.99999978e-03
NODE 334 COORD 2.33333334e-01 -1.16707295e-01 9.99999978e-03
NODE 335 COORD 2.33333334e-01 -1.06341407e-01 -9.99999978e-03
NODE 336 COORD 2.33333334e-01 -1.06341407e-01 9.99999978e-03
NODE 337 COORD 2.33333334e-01 -9.33840573e-02 -9.99999978e-03
NODE 338 COORD 2.33333334e-01 -9.33840573e-02 9.99999978e-03
NODE 339 COORD 2.33333334e-01 -7.71873668e-02 -9.99999978e-03
NODE 340 COORD 2.33333334e-01 -7.71873668e-02 9.99999978e-03
NODE 341 COORD 2.33333334e-01 -5.69414981e-02 -9.99999978e-03
NODE 342 COORD 2.33333334e-01 -5.69414981e-02 9.99999978e-03
NODE 343 COORD 2.33333334e-01 -3.16341668e-02 -9.99999978e-03
NODE 344 COORD 2.33333334e-01 -3.16341668e-02 9.99999978e-03
NODE 345 COORD 2.33333334e-01 1.38777878e-17 -9.99999978e-03
NODE 346 COORD 2.33333334e-01 -1.38777878e-17 9.99999978e-03
NODE 347 COORD 2.33333334e-01 3.16341668e-02 -9.99999978e-03
NODE 348 COORD 2.33333334e-01 3.16341668e-02 9.99999978e-03
NODE 349 COORD 2.33333334e-01 5.69414981e-02 -9.99999978e-03
NODE 350 COORD 2.33333334e-01 5.69414981e-02 9.99999978e-03
NODE 351 COORD 2.33333334e-01 7.71873668e-02 -9.99999978e-03
NODE 352 COORD 2.33333334e-01 7.71873668e-02 9.99999978e-03
NODE 353 COORD 2.33333334e-01 9.33840573e-02 -9.99999978e-03
NODE 354 COORD 2.33333334e-01 9.33840573e-02 9.99999978e-03
NODE 355 COORD 2.33333334e-01 1.06341407e-01 -9.99999978e-03
NODE 356 COORD 2.33333334e-01 1.06341407e-01 9.99999978e-03
NODE 357 COORD 2.33333334e-01 1.16707295e-01 -9.99999978e-03
NODE 358 COORD 2.33333334e-01 1.16707295e-01 9.99999978e-03
NODE 359 COORD 2.33333334e-01 1.25000000e-01 -9.99999978e-03
NODE 360 COORD 2.33333334e-01 1.25000000e-01 9.99999978e-03
NODE 361 COORD 2.47222215e-01 -1.25000000e-01 9.99999978e-03
NODE 362 COORD 2.47222215e-01 -1.25000000e-01 -9.99999978e-03
NODE 363 COORD 2.47222215e-01 -1.16707295e-01 -9.99999978e-03
NODE 364 COORD 2.47222215e-01 -1.16707295e-01 9.99999978e-03
NODE 365 COORD 2.47222215e-01 -1.06341407e-01 -9.99999978e-03
NODE 366 COORD 2.47222215e-01 -1.06341407e-01 9.99999978e-03
NODE 367 COORD 2.47222215e-01 -9.33840573e-02 -9.99999978e-03
NODE 368 COORD 2.47222215e-01 -9.33840573e-02 9.99999978e-03
NODE 369 COORD 2.47222215e-01 -7.71873668e-02 -9.99999978e-03
NODE 370 COORD 2.47222215e-01 -7.71873668e-02 9.99999978e-03
NODE 371 COORD 2.47222215e-01 -5.69414981e-02 -9.99999978e-03
NODE 372 COORD 2.47222215e-01 -5.69414981e-02 9.99999978e-03
NODE 373 COORD 2.47222215e-01 -3.16341668e-02 -9.99999978e-03
NODE 374 COORD 2.47222215e-01 -3.16341668e-02 9.99999978e-03
NODE 375 COORD 2.47222215e-01 1.38777878e-17 -9.99999978e-03
NODE 376 COORD 2.47222215e-01 -1.38777878e-17 9.99999978e-03
NODE 377 COORD 2.47222215e-01 3.16341668e-02 -9.99999978e-03
NODE 378 COORD 2.47222215e-01 3.16341668e-02 9.99999978e-03
NODE 379 COORD 2.47222215e-01 5.69414981e-02 -9.99999978e-03
NODE 380 COORD 2.47222215e-01 5.69414981e-02 9.99999978e-03
NODE 381 COORD 2.47222215e-01 7.71873668e-02 -9.99999978e-03
NODE 382 COORD 2.47222215e-01 7.71873668e-02 9.99999978e-03
NODE 383 COORD 2.47222215e-01 9.33840573e-02 -9.99999978e-03
NODE 384 COORD 2.47222215e-01 9.33840573e-02 9.99999978e-03
NODE 385 COORD 2.47222215e-01 1.06341407e-01 -9.99999978e-03
NODE 386 COORD 2.47222215e-01 1.06341407e-01 9.99999978e-03
NODE 387 COORD 2.47222215e-01 1.16707295e-01 -9.99999978e-03
NODE 388 COORD 2.47222215e-01 1.16707295e-01 9.99999978e-03
NODE 389 COORD 2.47222215e-01 1.25000000e-01 -9.99999978e-03
NODE 390 COORD 2.47222215e-01 1.25000000e-01 9.99999978e-03
NODE 391 COORD 2.61111110e-01 -1.25000000e-01 9.99999978e-03
NODE 392 COORD 2.61111110e-01 -1.25000000e-01 -9.99999978e-03
NODE 393 COORD 2.61111110e-01 -1.16707295e-01 -9.99999978e-03
NODE 394 COORD 2.61111110e-01 -1.16707295e-01 9.99999978e-03
NODE 395 COORD 2.61111110e-01 -1.06341407e-01 -9.99999978e-03
NODE 396 COORD 2.61111110e-01 -1.06341407e-01 9.99999978e-03
NODE 397 COORD 2.61111110e-01 -9.33840573e-02 -9.99999978e-03
NODE 398 COORD 2.61111110e-01 -9.33840573e-02 9.99999978e-03
NODE 399 COORD 2.61111110e-01 -7.71873668e-02 -9.99999978e-03
NODE 400 COORD 2.61111110e-01 -7.71873668e-02 9.99999978e-03
NODE 401 COORD 2.61111110e-01 -5.69414981e-02 -9.99999978e-03
NODE 402 COORD 2.61111110e-01 -5.69414981e-02 9.99999978e-03
NODE 403 COORD 2.61111110e-01 -3.16341668e-02 -9.99999978e-03
NODE 404 COORD 2.61111110e-01 -3.16341668e-02 9.99999978e-03
NODE 405 COORD 2.61111110e-01 1.38777878e-17 -9.99999978e-03
NODE 406 COORD 2.61111110e-01 -1.38777878e-17 9.99999978e-03
NODE 407 COORD 2.61111110e-01 3.16341668e-02 -9.99999978e-03
NODE 408 COORD 2.61111110e-01 3.16341668e-02 9.99999978e-03
NODE 409 COORD 2.61111110e-01 5.69414981e-02 -9.99999978e-03
NODE 410 COORD 2.61111110e-01 5.69414981e-02 9.99999978e-03
NODE 411 COORD 2.61111110e-01 7.71873668e-02 -9.99999978e-03
NODE 412 COORD 2.61111110e-01 7.71873668e-02 9.99999978e-03
NODE 413 COORD 2.61111110e-01 9.33840573e-02 -9.99999978e-03
NODE 414 COORD 2.61111110e-01 9.33840573e-02 9.99999978e-03
NODE 415 COORD 2.61111110e-01 1.06341407e-01 -9.99999978e-03
NODE 416 COORD 2.61111110e-01 1.06341407e-01 9.99999978e-03
NODE 417 COORD 2.61111110e-01 1.16707295e-01 -9.99999978e-03
NODE 418 COORD 2.61111110e-01 1.16707295e-01 9.99999978e-03
NODE 419 COORD 2.61111110e-01 1.25000000e-01 -9.99999978e-03
NODE 420 COORD 2.61111110e-01 1.25000000e-01 9.99999978e-03
NODE 421 COORD 2.75000006e-01 -1.25000000e-01 9.99999978e-03
NODE 422 COORD 2.75000006e-01 -1.25000000e-01 -9.99999978e-03
NODE 423 COORD 2.75000006e-01 -1.16707295e-01 -9.99999978e-03
NODE 424 COORD 2.75000006e-01 -1.16707295e-01 9.99999978e-03
NODE 425 COORD 2.75000006e-01 -1.06341407e-01 -9.99999978e-03
NODE 426 COORD 2.75000006e-01 -1.06341407e-01 9.99999978e-03
NODE 427 COORD 2.75000006e-01 -9.33840573e-02 -9.99999978e-03
NODE 428 COORD 2.75000006e-01 -9.33840573e-02 9.99999978e-03
NODE 429 COORD 2.75000006e-01 -7.71873668e-02 -9.99999978e-03
NODE 430 COORD 2.75000006e-01 -7.71873668e-02 9.99999978e-03
NODE 431 COORD 2.75000006e-01 -5.69414981e-02 -9.99999978e-03
NODE 432 COORD 2.75000006e-01 -5.69414981e-02 9.99999978e-03
NODE 433 COORD 2.75000006e-01 -3.16341668e-02 -9.99999978e-03
NODE 434 COORD 2.75000006e-01 -3.16341668e-02 9.99999978e-03
NODE 435 COORD 2.75000006e-01 1.38777878e-17 -9.99999978e-03
NODE 436 COORD 2.75000006e-01 -1.38777878e-17 9.99999978e-03
NODE 437 COORD 2.75000006e-01 3.16341668e-02 -9.99999978e-03
NODE 438 COORD 2.75000006e-01 3.16341668e-02 9.99999978e-03
NODE 439 COORD 2.75000006e-01 5.69414981e-02 -9.99999978e-03
NODE 440 COORD 2.75000006e-01 5.69414981e-02 9.99999978e-03
NODE 441 COORD 2.75000006e-01 7.71873668e-02 -9.99999978e-03
NODE 442 COORD 2.75000006e-01 7.71873668e-02 9.99999978e-03
NODE 443 COORD 2.75000006e-01 9.33840573e-02 -9.99999978e-03
NODE 444 COORD 2.75000006e-01 9.33840573e-02 9.99999978e-03
NODE 445 COORD 2.75000006e-01 1.06341407e-01 -9.99999978e-03
NODE 446 COORD 2.75000006e-01 1.06341407e-01 9.99999978e-03
NODE 447 COORD 2.75000006e-01 1.16707295e-01 -9.99999978e-03
NODE 448 COORD 2.75000006e-01 1.16707295e-01 9.99999978e-03
NODE 449 COORD 2.75000006e-01 1.25000000e-01 -9.99999978e-03
NODE 450 COORD 2.75000006e-01 1.25000000e-01 9.99999978e-03
NODE 451 COORD 2.88888901e-01 -1.25000000e-01 9.99999978e-03
NODE 452 COORD 2.88888901e-01 -1.25000000e-01 -9.99999978e-03
NODE 453 COORD 2.88888901e-01 -1.16707295e-01 -9.99999978e-03
NODE 454 COORD 2.88888901e-01 -1.16707295e-01 9.99999978e-03
NODE 455 COORD 2.88888901e-01 -1.06341407e-01 -9.99999978e-03
NODE 456 COORD 2.88888901e-01 -1.06341407e-01 9.99999978e-03
NODE 457 COORD 2.88888901e-01 -9.33840573e-02 -9.99999978e-03
NODE 458 COORD 2.88888901e-01 -9.33840573e-02 9.99999978e-03
NODE 459 COORD 2.88888901e-01 -7.71873668e-02 -9.99999978e-03
NODE 460 COORD 2.88888901e-01 -7.71873668e-02 9.99999978e-03
NODE 461 COORD 2.88888901e-01 -5.69414981e-02 -9.99999978e-03
NODE 462 COORD 2.88888901e-01 -5.69414981e-02 9.99999978e-03
NODE 463 COORD 2.88888901e-01 -3.16341668e-02 -9.99999978e-03
NODE 464 COORD 2.88888901e-01 -3.16341668e-02 9.99999978e-03
NODE 465 COORD 2.88888901e-01 1.38777878e-17 -9.99999978e-03
NODE 466 COORD 2.88888901e-01 -1.38777878e-17 9.99999978e-03
NODE 467 COORD 2.88888901e-01 3.16341668e-02 -9.99999978e-03
NODE 468 COORD 2.88888901e-01 3.16341668e-02 9.99999978e-03
NODE 469 COORD 2.88888901e-01 5.69414981e-02 -9.99999978e-03
NODE 470 COORD 2.88888901e-01 5.69414981e-02 9.99999978e-03
NODE 471 COORD 2.88888901e-01 7.71873668e-02 -9.99999978e-03
NODE 472 COORD 2.88888901e-01 7.71873668e-02 9.99999978e-03
NODE 473 COORD 2.88888901e-01 9.33840573e-02 -9.99999978e-03
NODE 474 COORD 2.88888901e-01 9.33840573e-02 9.99999978e-03
NODE 475 COORD 2.88888901e-01 1.06341407e-01 -9.99999978e-03
NODE 476 COORD 2.88888901e-01 1.06341407e-01 9.99999978e-03
NODE 477 COORD 2.88888901e-01 1.16707295e-01 -9.99999978e-03
NODE 478 COORD 2.88888901e-01 1.16707295e-01 9.99999978e-03
NODE 479 COORD 2.88888901e-01 1.25000000e-01 -9.99999978e-03
NODE 480 COORD 2.88888901e-01 1.25000000e-01 9.99999978e-03
NODE 481 COORD 3.02777767e-01 -1.25000000e-01 9.99999978e-03
NODE 482 COORD 3.02777767e-01 -1.25000000e-01 -9.99999978e-03
NODE 483 COORD 3.02777767e-01 -1.16707295e-01 -9.99999978e-03
NODE 484 COORD 3.02777767e-01 -1.16707295e-01 9.99999978e-03
NODE 485 COORD 3.02777767e-01 -1.06341407e-01 -9.99999978e-03
NODE 486 COORD 3.02777767e-01 -1.06341407e-01 9.99999978e-03
NODE 487 COORD 3.02777767e-01 -9.33840573e-02 -9.99999978e-03
NODE 488 COORD 3.02777767e-01 -9.33840573e-02 9.99999978e-03
NODE 489 COORD 3.02777767e-01 -7.71873668e-02 -9.99999978e-03
NODE 490 COORD 3.02777767e-01 -7.71873668e-02 9.99999978e-03
NODE 491 COORD 3.02777767e-01 -5.69414981e-02 -9.99999978e-03
NODE 492 COORD 3.02777767e-01 -5.69414981e-02 9.99999978e-03
NODE 493 COORD 3.02777767e-01 -3.16341668e-02 -9.99999978e-03
NODE 494 COORD 3.02777767e-01 -3.16341668e-02 9.99999978e-03
NODE 495 COORD 3.02777767e-01 1.38777878e-17 -9.99999978e-03
NODE 496 COORD 3.02777767e-01 -1.38777878e-17 9.99999978e-03
NODE 497 COORD 3.02777767e-01 3.16341668e-02 -9.99999978e-03
NODE 498 COORD 3.02777767e-01 3.16341668e-02 9.99999978e-03
NODE 499 COORD 3.02777767e-01 5.69414981e-02 -9.99999978e-03
NODE 500 COORD 3.02777767e-01 5.69414981e-02 9.99999978e-03
NODE 501 COORD 3.02777767e-01 7.71873668e-02 -9.99999978e-03
NODE 502 COORD 3.02777767e-01 7.71873668e-02 9.99999978e-03
NODE 503 COORD 3.02777767e-01 9.33840573e-02 -9.99999978e-03
NODE 504 COORD 3.02777767e-01 9.33840573e-02 9.99999978e-03
NODE 505 COORD 3.02777767e-01 1.06341407e-01 -9.99999978e-03
NODE 506 COORD 3.02777767e-01 1.06341407e-01 9.99999978e-03
NODE 507 COORD 3.02777767e-01 1.16707295e-01 -9.99999978e-03
NODE 508 COORD 3.02777767e-01 1.16707295e-01 9.99999978e-03
NODE 509 COORD 3.02777767e-01 1.25000000e-01 -9.99999978e-03
NODE 510 COORD 3.02777767e-01 1.25000000e-01 9.99999978e-03
NODE 511 COORD 3.16666663e-01 -1.25000000e-01 9.99999978e-03
NODE 512 COORD 3.16666663e-01 -1.25000000e-01 -9.99999978e-03
NODE 513 COORD 3.16666663e-01 -1.16707295e-01 -9.99999978e-03
NODE 514 COORD 3.16666663e-01 -1.16707295e-01 9.99999978e-03
NODE 515 COORD 3.16666663e-01 -1.06341407e-01 -9.99999978e-03
NODE 516 COORD 3.16666663e-01 -1.06341407e-01 9.99999978e-03
NODE 517 COORD 3.16666663e-01 -9.33840573e-02 -9.99999978e-03
NODE 518 COORD 3.16666663e-01 -9.33840573e-02 9.99999978e-03
NODE 519 COORD 3.16666663e-01 -7.71873668e-02 -9.99999978e-03
NODE 520 COORD 3.16666663e-01 -7.71873668e-02 9.99999978e-03
NODE 521 COORD 3.16666663e-01 -5.69414981e-02 -9.99999978e-03
NODE 522 COORD 3.16666663e-01 -5.69414981e-02 9.99999978e-03
NODE 523 COORD 3.16666663e-01 -3.16341668e-02 -9.99999978e-03
NODE 524 COORD 3.16666663e-01 -3.16341668e-02 9.99999978e-03
NODE 525 COORD 3.16666663e-01 1.38777878e-17 -9.99999978e-03
NODE 526 COORD 3.16666663e-01 -1.38777878e-17 9.99999978e-03
NODE 527 COORD 3.16666663e-01 3.16341668e-02 -9.99999978e-03
NODE 528 COORD 3.16666663e-01 3.16341668e-02 9.99999978e-03
NODE 529 COORD 3.16666663e-01 5.69414981e-02 -9.99999978e-03
NODE 530 COORD 3.16666663e-01 5.69414981e-02 9.99999978e-03
NODE 531 COORD 3.16666663e-01 7.71873668e-02 -9.99999978e-03
NODE 532 COORD 3.16666663e-01 7.71873668e-02 9.99999978e-03
NODE 533 COORD 3.16666663e-01 9.33840573e-02 -9.99999978e-03
NODE 534 COORD 3.16666663e-01 9.33840573e-02 9.99999978e-03
NODE 535 COORD 3.16666663e-01 1.06341407e-01 -9.99999978e-03
NODE 536 COORD 3.16666663e-01 1.06341407e-01 9.99999978e-03
NODE 537 COORD 3.16666663e-01 1.16707295e-01 -9.99999978e-03
NODE 538 COORD 3.16666663e-01 1.16707295e-01 9.99999978e-03
NODE 539 COORD 3.16666663e-01 1.25000000e-01 -9.99999978e-03
NODE 540 COORD 3.16666663e-01 1.25000000e-01 9.99999978e-03
NODE 541 COORD 3.30555558e-01 -1.25000000e-01 9.99999978e-03
NODE 542 COORD 3.30555558e-01 -1.25000000e-01 -9.99999978e-03
NODE 543 COORD 3.30555558e-01 -1.16707295e-01 -9.99999978e-03
NODE 544 COORD 3.30555558e-01 -1.16707295e-01 9.99999978e-03
NODE 545 COORD 3.30555558e-01 -1.06341407e-01 -9.99999978e-03
NODE 546 COORD 3.30555558e-01 -1.06341407e-01 9.99999978e-03
NODE 547 COORD 3.30555558e-01 -9.33840573e-02 -9.99999978e-03
NODE 548 COORD 3.30555558e-01 -9.33840573e-02 9.99999978e-03
NODE 549 COORD 3.30555558e-01 -7.71873668e-02 -9.99999978e-03
NODE 550 COORD 3.30555558e-01 -7.71873668e-02 9.99999978e-03
NODE 551 COORD 3.30555558e-01 -5.69414981e-02 -9.99999978e-03
NODE 552 COORD 3.30555558e-01 -5.69414981e-02 9.99999978e-03
NODE 553 COORD 3.30555558e-01 -3.16341668e-02 -9.99999978e-03
NODE 554 COORD 3.30555558e-01 -3.16341668e-02 9.99999978e-03
NODE 555 COORD 3.30555558e-01 1.38777878e-17 -9.99999978e-03
NODE 556 COORD 3.30555558e-01 -1.38777878e-17 9.99999978e-03
NODE 557 COORD 3.30555558e-01 3.16341668e-02 -9.99999978e-03
NODE 558 COORD 3.30555558e-01 3.16341668e-02 9.99999978e-03
NODE 559 COORD 3.30555558e-01 5.69414981e-02 -9.99999978e-03
NODE 560 COORD 3.30555558e-01 5.69414981e-02 9.99999978e-03
NODE 561 COORD 3.30555558e-01 7.71873668e-02 -9.99999978e-03
NODE 562 COORD 3.30555558e-01 7.71873668e-02 9.99999978e-03
NODE 563 COORD 3.30555558e-01 9.33840573e-02 -9.99999978e-03
NODE 564 COORD 3.30555558e-01 9.33840573e-02 9.99999978e-03
NODE 565 COORD 3.30555558e-01 1.06341407e-01 -9.99999978e-03
NODE 566 COORD 3.30555558e-01 1.06341407e-01 9.99999978e-03
NODE 567 COORD 3.30555558e-01 1.16707295e-01 -9.99999978e-03
NODE 568 COORD 3.30555558e-01 1.16707295e-01 9.99999978e-03
NODE 569 COORD 3.30555558e-01 1.25000000e-01 -9.99999978e-03
NODE 570 COORD 3.30555558e-01 1.25000000e-01 9.99999978e-03
NODE 571 COORD 3.44444454e-01 -1.25000000e-01 9.99999978e-03
NODE 572 COORD 3.44444454e-01 -1.25000000e-01 -9.99999978e-03
NODE 573 COORD 3.44444454e-01 -1.16707295e-01 -9.99999978e-03
NODE 574 COORD 3.44444454e-01 -1.16707295e-01 9.99999978e-03
NODE 575 COORD 3.44444454e-01 -1.06341407e-01 -9.99999978e-03
NODE 576 COORD 3.44444454e-01 -1.06341407e-01 9.99999978e-03
NODE 577 COORD 3.44444454e-01 -9.33840573e-02 -9.99999978e-03
NODE 578 COORD 3.44444454e-01 -9.33840573e-02 9.99999978e-03
NODE 579 COORD 3.44444454e-01 -7.71873668e-02 -9.99999978e-03
NODE 580 COORD 3.44444454e-01 -7.71873668e-02 9.99999978e-03
NODE 581 COORD 3.44444454e-01 -5.69414981e-02 -9.99999978e-03
NODE 582 COORD 3.44444454e-01 -5.69414981e-02 9.99999978e-03
NODE 583 COORD 3.44444454e-01 -3.16341668e-02 -9.99999978e-03
NODE 584 COORD 3.44444454e-01 -3.16341668e-02 9.99999978e-03
NODE 585 COORD 3.44444454e-01 1.38777878e-17 -9.99999978e-03
NODE 586 COORD 3.44444454e-01 -1.38777878e-17 9.99999978e-03
NODE 587 COORD 3.44444454e-01 3.16341668e-02 -9.99999978e-03
