//
// Maintainer: Magnus Winter
// winter@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15236
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
initial seeding test: 1 proc
------------------------------------------------------PROBLEM SIZE
//ELEMENTS  2601
//NODES     5408
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Level_Set
NODE 318   COORD -4.41176474e-01 -4.60784316e-01 9.80392192e-03
NODE 319   COORD -4.41176474e-01 -4.41176474e-01 -9.80392192e-03
NODE 320   COORD -4.41176474e-01 -4.41176474e-01 9.80392192e-03
NODE 321   COORD -4.41176474e-01 -4.21568632e-01 -9.80392192e-03
NODE 322   COORD -4.41176474e-01 -4.21568632e-01 9.80392192e-03
NODE 323   COORD -4.41176474e-01 -4.01960790e-01 -9.80392192e-03
NODE 324   COORD -4.41176474e-01 -4.01960790e-01 9.80392192e-03
NODE 325   COORD -4.41176474e-01 -3.82352948e-01 -9.80392192e-03
NODE 326   COORD -4.41176474e-01 -3.82352948e-01 9.80392192e-03
NODE 327   COORD -4.41176474e-01 -3.62745106e-01 -9.80392192e-03
NODE 328   COORD -4.41176474e-01 -3.62745106e-01 9.80392192e-03
NODE 329   COORD -4.41176474e-01 -3.43137264e-01 -9.80392192e-03
NODE 330   COORD -4.41176474e-01 -3.43137264e-01 9.80392192e-03
NODE 331   COORD -4.41176474e-01 -3.23529422e-01 -9.80392192e-03
NODE 332   COORD -4.41176474e-01 -3.23529422e-01 9.80392192e-03
NODE 333   COORD -4.41176474e-01 -3.03921580e-01 -9.80392192e-03
NODE 334   COORD -4.41176474e-01 -3.03921580e-01 9.80392192e-03
NODE 335   COORD -4.41176474e-01 -2.84313738e-01 -9.80392192e-03
NODE 336   COORD -4.41176474e-01 -2.84313738e-01 9.80392192e-03
NODE 337   COORD -4.41176474e-01 -2.64705896e-01 -9.80392192e-03
NODE 338   COORD -4.41176474e-01 -2.64705896e-01 9.80392192e-03
NODE 339   COORD -4.41176474e-01 -2.45098040e-01 -9.80392192e-03
NODE 340   COORD -4.41176474e-01 -2.45098040e-01 9.80392192e-03
NODE 341   COORD -4.41176474e-01 -2.25490198e-01 -9.80392192e-03
NODE 342   COORD -4.41176474e-01 -2.25490198e-01 9.80392192e-03
NODE 343   COORD -4.41176474e-01 -2.05882356e-01 -9.80392192e-03
NODE 344   COORD -4.41176474e-01 -2.05882356e-01 9.80392192e-03
NODE 345   COORD -4.41176474e-01 -1.86274514e-01 -9.80392192e-03
NODE 346   COORD -4.41176474e-01 -1.86274514e-01 9.80392192e-03
NODE 347   COORD -4.41176474e-01 -1.66666672e-01 -9.80392192e-03
NODE 348   COORD -4.41176474e-01 -1.66666672e-01 9.80392192e-03
NODE 349   COORD -4.41176474e-01 -1.47058830e-01 -9.80392192e-03
NODE 350   COORD -4.41176474e-01 -1.47058830e-01 9.80392192e-03
NODE 351   COORD -4.41176474e-01 -1.27450988e-01 -9.80392192e-03
NODE 352   COORD -4.41176474e-01 -1.27450988e-01 9.80392192e-03
NODE 353   COORD -4.41176474e-01 -1.07843138e-01 -9.80392192e-03
NODE 354   COORD -4.41176474e-01 -1.07843138e-01 9.80392192e-03
NODE 355   COORD -4.41176474e-01 -8.82352963e-02 -9.80392192e-03
NODE 356   COORD -4.41176474e-01 -8.82352963e-02 9.80392192e-03
NODE 357   COORD -4.41176474e-01 -6.86274543e-02 -9.80392192e-03
NODE 358   COORD -4.41176474e-01 -6.86274543e-02 9.80392192e-03
NODE 359   COORD -4.41176474e-01 -4.90196086e-02 -9.80392192e-03
NODE 360   COORD -4.41176474e-01 -4.90196086e-02 9.80392192e-03
NODE 361   COORD -4.41176474e-01 -2.94117648e-02 -9.80392192e-03
NODE 362   COORD -4.41176474e-01 -2.94117648e-02 9.80392192e-03
NODE 363   COORD -4.41176474e-01 -9.80392192e-03 -9.80392192e-03
NODE 364   COORD -4.41176474e-01 -9.80392192e-03 9.80392192e-03
NODE 365   COORD -4.41176474e-01 9.80392192e-03 -9.80392192e-03
NODE 366   COORD -4.41176474e-01 9.80392192e-03 9.80392192e-03
NODE 367   COORD -4.41176474e-01 2.94117648e-02 -9.80392192e-03
NODE 368   COORD -4.41176474e-01 2.94117648e-02 9.80392192e-03
NODE 369   COORD -4.41176474e-01 4.90196086e-02 -9.80392192e-03
NODE 370   COORD -4.41176474e-01 4.90196086e-02 9.80392192e-03
NODE 371   COORD -4.41176474e-01 6.86274543e-02 -9.80392192e-03
NODE 372   COORD -4.41176474e-01 6.86274543e-02 9.80392192e-03
NODE 373   COORD -4.41176474e-01 8.82352963e-02 -9.80392192e-03
NODE 374   COORD -4.41176474e-01 8.82352963e-02 9.80392192e-03
NODE 375   COORD -4.41176474e-01 1.07843138e-01 -9.80392192e-03
NODE 376   COORD -4.41176474e-01 1.07843138e-01 9.80392192e-03
NODE 377   COORD -4.41176474e-01 1.27450988e-01 -9.80392192e-03
NODE 378   COORD -4.41176474e-01 1.27450988e-01 9.80392192e-03
NODE 379   COORD -4.41176474e-01 1.47058830e-01 -9.80392192e-03
NODE 380   COORD -4.41176474e-01 1.47058830e-01 9.80392192e-03
NODE 381   COORD -4.41176474e-01 1.66666672e-01 -9.80392192e-03
NODE 382   COORD -4.41176474e-01 1.66666672e-01 9.80392192e-03
NODE 383   COORD -4.41176474e-01 1.86274514e-01 -9.80392192e-03
NODE 384   COORD -4.41176474e-01 1.86274514e-01 9.80392192e-03
NODE 385   COORD -4.41176474e-01 2.05882356e-01 -9.80392192e-03
NODE 386   COORD -4.41176474e-01 2.05882356e-01 9.80392192e-03
NODE 387   COORD -4.41176474e-01 2.25490198e-01 -9.80392192e-03
NODE 388   COORD -4.41176474e-01 2.25490198e-01 9.80392192e-03
NODE 389   COORD -4.41176474e-01 2.45098040e-01 -9.80392192e-03
NODE 390   COORD -4.41176474e-01 2.45098040e-01 9.80392192e-03
NODE 391   COORD -4.41176474e-01 2.64705896e-01 -9.80392192e-03
NODE 392   COORD -4.41176474e-01 2.64705896e-01 9.80392192e-03
NODE 393   COORD -4.41176474e-01 2.84313738e-01 -9.80392192e-03
NODE 394   COORD -4.41176474e-01 2.84313738e-01 9.80392192e-03
NODE 395   COORD -4.41176474e-01 3.03921580e-01 -9.80392192e-03
NODE 396   COORD -4.41176474e-01 3.03921580e-01 9.80392192e-03
NODE 397   COORD -4.41176474e-01 3.23529422e-01 -9.80392192e-03
NODE 398   COORD -4.41176474e-01 3.23529422e-01 9.80392192e-03
NODE 399   COORD -4.41176474e-01 3.43137264e-01 -9.80392192e-03
NODE 400   COORD -4.41176474e-01 3.43137264e-01 9.80392192e-03
NODE 401   COORD -4.41176474e-01 3.62745106e-01 -9.80392192e-03
NODE 402   COORD -4.41176474e-01 3.62745106e-01 9.80392192e-03
NODE 403   COORD -4.41176474e-01 3.82352948e-01 -9.80392192e-03
NODE 404   COORD -4.41176474e-01 3.82352948e-01 9.80392192e-03
NODE 405   COORD -4.41176474e-01 4.01960790e-01 -9.80392192e-03
NODE 406   COORD -4.41176474e-01 4.01960790e-01 9.80392192e-03
NODE 407   COORD -4.41176474e-01 4.21568632e-01 -9.80392192e-03
NODE 408   COORD -4.41176474e-01 4.21568632e-01 9.80392192e-03
NODE 409   COORD -4.41176474e-01 4.41176474e-01 -9.80392192e-03
NODE 410   COORD -4.41176474e-01 4.41176474e-01 9.80392192e-03
NODE 411   COORD -4.41176474e-01 4.60784316e-01 -9.80392192e-03
NODE 412   COORD -4.41176474e-01 4.60784316e-01 9.80392192e-03
NODE 413   COORD -4.41176474e-01 4.80392158e-01 -9.80392192e-03
NODE 414   COORD -4.41176474e-01 4.80392158e-01 9.80392192e-03
NODE 415   COORD -4.41176474e-01 5.00000000e-01 -9.80392192e-03
NODE 416   COORD -4.41176474e-01 5.00000000e-01 9.80392192e-03
NODE 417   COORD -4.21568632e-01 -5.00000000e-01 9.80392192e-03
NODE 418   COORD -4.21568632e-01 -5.00000000e-01 -9.80392192e-03
NODE 419   COORD -4.21568632e-01 -4.80392158e-01 -9.80392192e-03
NODE 420   COORD -4.21568632e-01 -4.80392158e-01 9.80392192e-03
NODE 421   COORD -4.21568632e-01 -4.60784316e-01 -9.80392192e-03
NODE 422   COORD -4.21568632e-01 -4.60784316e-01 9.80392192e-03
NODE 423   COORD -4.21568632e-01 -4.41176474e-01 -9.80392192e-03
NODE 424   COORD -4.21568632e-01 -4.41176474e-01 9.80392192e-03
NODE 425   COORD -4.21568632e-01 -4.21568632e-01 -9.80392192e-03
NODE 426   COORD -4.21568632e-01 -4.21568632e-01 9.80392192e-03
NODE 427   COORD -4.21568632e-01 -4.01960790e-01 -9.80392192e-03
NODE 428   COORD -4.21568632e-01 -4.01960790e-01 9.80392192e-03
NODE 429   COORD -4.21568632e-01 -3.82352948e-01 -9.80392192e-03
NODE 430   COORD -4.21568632e-01 -3.82352948e-01 9.80392192e-03
NODE 431   COORD -4.21568632e-01 -3.62745106e-01 -9.80392192e-03
NODE 432   COORD -4.21568632e-01 -3.62745106e-01 9.80392192e-03
NODE 433   COORD -4.21568632e-01 -3.43137264e-01 -9.80392192e-03
NODE 434   COORD -4.21568632e-01 -3.43137264e-01 9.80392192e-03
NODE 435   COORD -4.21568632e-01 -3.23529422e-01 -9.80392192e-03
NODE 436   COORD -4.21568632e-01 -3.23529422e-01 9.80392192e-03
NODE 437   COORD -4.21568632e-01 -3.03921580e-01 -9.80392192e-03
NODE 438   COORD -4.21568632e-01 -3.03921580e-01 9.80392192e-03
NODE 439   COORD -4.21568632e-01 -2.84313738e-01 -9.80392192e-03
NODE 440   COORD -4.21568632e-01 -2.84313738e-01 9.80392192e-03
NODE 441   COORD -4.21568632e-01 -2.64705896e-01 -9.80392192e-03
NODE 442   COORD -4.21568632e-01 -2.64705896e-01 9.80392192e-03
NODE 443   COORD -4.21568632e-01 -2.45098040e-01 -9.80392192e-03
NODE 444   COORD -4.21568632e-01 -2.45098040e-01 9.80392192e-03
NODE 445   COORD -4.21568632e-01 -2.25490198e-01 -9.80392192e-03
NODE 446   COORD -4.21568632e-01 -2.25490198e-01 9.80392192e-03
NODE 447   COORD -4.21568632e-01 -2.05882356e-01 -9.80392192e-03
NODE 448   COORD -4.21568632e-01 -2.05882356e-01 9.80392192e-03
NODE 449   COORD -4.21568632e-01 -1.86274514e-01 -9.80392192e-03
NODE 450   COORD -4.21568632e-01 -1.86274514e-01 9.80392192e-03
NODE 451   COORD -4.21568632e-01 -1.66666672e-01 -9.80392192e-03
NODE 452   COORD -4.21568632e-01 -1.66666672e-01 9.80392192e-03
NODE 453   COORD -4.21568632e-01 -1.47058830e-01 -9.80392192e-03
NODE 454   COORD -4.21568632e-01 -1.47058830e-01 9.80392192e-03
NODE 455   COORD -4.21568632e-01 -1.27450988e-01 -9.80392192e-03
NODE 456   COORD -4.21568632e-01 -1.27450988e-01 9.80392192e-03
NODE 457   COORD -4.21568632e-01 -1.07843138e-01 -9.80392192e-03
NODE 458   COORD -4.21568632e-01 -1.07843138e-01 9.80392192e-03
NODE 459   COORD -4.21568632e-01 -8.82352963e-02 -9.80392192e-03
NODE 460   COORD -4.21568632e-01 -8.82352963e-02 9.80392192e-03
NODE 461   COORD -4.21568632e-01 -6.86274543e-02 -9.80392192e-03
NODE 462   COORD -4.21568632e-01 -6.86274543e-02 9.80392192e-03
NODE 463   COORD -4.21568632e-01 -4.90196086e-02 -9.80392192e-03
NODE 464   COORD -4.21568632e-01 -4.90196086e-02 9.80392192e-03
NODE 465   COORD -4.21568632e-01 -2.94117648e-02 -9.80392192e-03
NODE 466   COORD -4.21568632e-01 -2.94117648e-02 9.80392192e-03
NODE 467   COORD -4.21568632e-01 -9.80392192e-03 -9.80392192e-03
NODE 468   COORD -4.21568632e-01 -9.80392192e-03 9.80392192e-03
NODE 469   COORD -4.21568632e-01 9.80392192e-03 -9.80392192e-03
NODE 470   COORD -4.21568632e-01 9.80392192e-03 9.80392192e-03
NODE 471   COORD -4.21568632e-01 2.94117648e-02 -9.80392192e-03
NODE 472   COORD -4.21568632e-01 2.94117648e-02 9.80392192e-03
NODE 473   COORD -4.21568632e-01 4.90196086e-02 -9.80392192e-03
NODE 474   COORD -4.21568632e-01 4.90196086e-02 9.80392192e-03
NODE 475   COORD -4.21568632e-01 6.86274543e-02 -9.80392192e-03
NODE 476   COORD -4.21568632e-01 6.86274543e-02 9.80392192e-03
NODE 477   COORD -4.21568632e-01 8.82352963e-02 -9.80392192e-03
NODE 478   COORD -4.21568632e-01 8.82352963e-02 9.80392192e-03
NODE 479   COORD -4.21568632e-01 1.07843138e-01 -9.80392192e-03
NODE 480   COORD -4.21568632e-01 1.07843138e-01 9.80392192e-03
NODE 481   COORD -4.21568632e-01 1.27450988e-01 -9.80392192e-03
NODE 482   COORD -4.21568632e-01 1.27450988e-01 9.80392192e-03
NODE 483   COORD -4.21568632e-01 1.47058830e-01 -9.80392192e-03
NODE 484   COORD -4.21568632e-01 1.47058830e-01 9.80392192e-03
NODE 485   COORD -4.21568632e-01 1.66666672e-01 -9.80392192e-03
NODE 486   COORD -4.21568632e-01 1.66666672e-01 9.80392192e-03
NODE 487   COORD -4.21568632e-01 1.86274514e-01 -9.80392192e-03
NODE 488   COORD -4.21568632e-01 1.86274514e-01 9.80392192e-03
NODE 489   COORD -4.21568632e-01 2.05882356e-01 -9.80392192e-03
NODE 490   COORD -4.21568632e-01 2.05882356e-01 9.80392192e-03
NODE 491   COORD -4.21568632e-01 2.25490198e-01 -9.80392192e-03
NODE 492   COORD -4.21568632e-01 2.25490198e-01 9.80392192e-03
NODE 493   COORD -4.21568632e-01 2.45098040e-01 -9.80392192e-03
NODE 494   COORD -4.21568632e-01 2.45098040e-01 9.80392192e-03
NODE 495   COORD -4.21568632e-01 2.64705896e-01 -9.80392192e-03
NODE 496   COORD -4.21568632e-01 2.64705896e-01 9.80392192e-03
NODE 497   COORD -4.21568632e-01 2.84313738e-01 -9.80392192e-03
NODE 498   COORD -4.21568632e-01 2.84313738e-01 9.80392192e-03
NODE 499   COORD -4.21568632e-01 3.03921580e-01 -9.80392192e-03
NODE 500   COORD -4.21568632e-01 3.03921580e-01 9.80392192e-03
NODE 501   COORD -4.21568632e-01 3.23529422e-01 -9.80392192e-03
NODE 502   COORD -4.21568632e-01 3.23529422e-01 9.80392192e-03
NODE 503   COORD -4.21568632e-01 3.43137264e-01 -9.80392192e-03
NODE 504   COORD -4.21568632e-01 3.43137264e-01 9.80392192e-03
NODE 505   COORD -4.21568632e-01 3.62745106e-01 -9.80392192e-03
NODE 506   COORD -4.21568632e-01 3.62745106e-01 9.80392192e-03
NODE 507   COORD -4.21568632e-01 3.82352948e-01 -9.80392192e-03
NODE 508   COORD -4.21568632e-01 3.82352948e-01 9.80392192e-03
NODE 509   COORD -4.21568632e-01 4.01960790e-01 -9.80392192e-03
NODE 510   COORD -4.21568632e-01 4.01960790e-01 9.80392192e-03
NODE 511   COORD -4.21568632e-01 4.21568632e-01 -9.80392192e-03
NODE 512   COORD -4.21568632e-01 4.21568632e-01 9.80392192e-03
NODE 513   COORD -4.21568632e-01 4.41176474e-01 -9.80392192e-03
NODE 514   COORD -4.21568632e-01 4.41176474e-01 9.80392192e-03
NODE 515   COORD -4.21568632e-01 4.60784316e-01 -9.80392192e-03
NODE 516   COORD -4.21568632e-01 4.60784316e-01 9.80392192e-03
NODE 517   COORD -4.21568632e-01 4.80392158e-01 -9.80392192e-03
NODE 518   COORD -4.21568632e-01 4.80392158e-01 9.80392192e-03
NODE 519   COORD -4.21568632e-01 5.00000000e-01 -9.80392192e-03
NODE 520   COORD -4.21568632e-01 5.00000000e-01 9.80392192e-03
NODE 521   COORD -4.01960790e-01 -5.00000000e-01 9.80392192e-03
NODE 522   COORD -4.01960790e-01 -5.00000000e-01 -9.80392192e-03
NODE 523   COORD -4.01960790e-01 -4.80392158e-01 -9.80392192e-03
NODE 524   COORD -4.01960790e-01 -4.80392158e-01 9.80392192e-03
NODE 525   COORD -4.01960790e-01 -4.60784316e-01 -9.80392192e-03
NODE 526   COORD -4.01960790e-01 -4.60784316e-01 9.80392192e-03
NODE 527   COORD -4.01960790e-01 -4.41176474e-01 -9.80392192e-03
NODE 528   COORD -4.01960790e-01 -4.41176474e-01 9.80392192e-03
NODE 529   COORD -4.01960790e-01 -4.21568632e-01 -9.80392192e-03
NODE 530   COORD -4.01960790e-01 -4.21568632e-01 9.80392192e-03
NODE 531   COORD -4.01960790e-01 -4.01960790e-01 -9.80392192e-03
NODE 532   COORD -4.01960790e-01 -4.01960790e-01 9.80392192e-03
NODE 533   COORD -4.01960790e-01 -3.82352948e-01 -9.80392192e-03
NODE 534   COORD -4.01960790e-01 -3.82352948e-01 9.80392192e-03
NODE 535   COORD -4.01960790e-01 -3.62745106e-01 -9.80392192e-03
NODE 536   COORD -4.01960790e-01 -3.62745106e-01 9.80392192e-03
NODE 537   COORD -4.01960790e-01 -3.43137264e-01 -9.80392192e-03
NODE 538   COORD -4.01960790e-01 -3.43137264e-01 9.80392192e-03
NODE 539   COORD -4.01960790e-01 -3.23529422e-01 -9.80392192e-03
NODE 540   COORD -4.01960790e-01 -3.23529422e-01 9.80392192e-03
NODE 541   COORD -4.01960790e-01 -3.03921580e-01 -9.80392192e-03
NODE 542   COORD -4.01960790e-01 -3.03921580e-01 9.80392192e-03
NODE 543   COORD -4.01960790e-01 -2.84313738e-01 -9.80392192e-03
NODE 544   COORD -4.01960790e-01 -2.84313738e-01 9.80392192e-03
NODE 545   COORD -4.01960790e-01 -2.64705896e-01 -9.80392192e-03
NODE 546   COORD -4.01960790e-01 -2.64705896e-01 9.80392192e-03
NODE 547   COORD -4.01960790e-01 -2.45098040e-01 -9.80392192e-03
NODE 548   COORD -4.01960790e-01 -2.45098040e-01 9.80392192e-03
NODE 549   COORD -4.01960790e-01 -2.25490198e-01 -9.80392192e-03
NODE 550   COORD -4.01960790e-01 -2.25490198e-01 9.80392192e-03
NODE 551   COORD -4.01960790e-01 -2.05882356e-01 -9.80392192e-03
NODE 552   COORD -4.01960790e-01 -2.05882356e-01 9.80392192e-03
NODE 553   COORD -4.01960790e-01 -1.86274514e-01 -9.80392192e-03
NODE 554   COORD -4.01960790e-01 -1.86274514e-01 9.80392192e-03
NODE 555   COORD -4.01960790e-01 -1.66666672e-01 -9.80392192e-03
NODE 556   COORD -4.01960790e-01 -1.66666672e-01 9.80392192e-03
NODE 557   COORD -4.01960790e-01 -1.47058830e-01 -9.80392192e-03
NODE 558   COORD -4.01960790e-01 -1.47058830e-01 9.80392192e-03
NODE 559   COORD -4.01960790e-01 -1.27450988e-01 -9.80392192e-03
NODE 560   COORD -4.01960790e-01 -1.27450988e-01 9.80392192e-03
NODE 561   COORD -4.01960790e-01 -1.07843138e-01 -9.80392192e-03
NODE 562   COORD -4.01960790e-01 -1.07843138e-01 9.80392192e-03
NODE 563   COORD -4.01960790e-01 -8.82352963e-02 -9.80392192e-03
NODE 564   COORD -4.01960790e-01 -8.82352963e-02 9.80392192e-03
NODE 565   COORD -4.01960790e-01 -6.86274543e-02 -9.80392192e-03
NODE 566   COORD -4.01960790e-01 -6.86274543e-02 9.80392192e-03
NODE 567   COORD -4.01960790e-01 -4.90196086e-02 -9.80392192e-03
NODE 568   COORD -4.01960790e-01 -4.90196086e-02 9.80392192e-03
NODE 569   COORD -4.01960790e-01 -2.94117648e-02 -9.80392192e-03
NODE 570   COORD -4.01960790e-01 -2.94117648e-02 9.80392192e-03
NODE 571   COORD -4.01960790e-01 -9.80392192e-03 -9.80392192e-03
NODE 572   COORD -4.01960790e-01 -9.80392192e-03 9.80392192e-03
NODE 573   COORD -4.01960790e-01 9.80392192e-03 -9.80392192e-03
NODE 574   COORD -4.01960790e-01 9.80392192e-03 9.80392192e-03
NODE 575   COORD -4.01960790e-01 2.94117648e-02 -9.80392192e-03
NODE 576   COORD -4.01960790e-01 2.94117648e-02 9.80392192e-03
NODE 577   COORD -4.01960790e-01 4.90196086e-02 -9.80392192e-03
NODE 578   COORD -4.01960790e-01 4.90196086e-02 9.80392192e-03
NODE 579   COORD -4.01960790e-01 6.86274543e-02 -9.80392192e-03
NODE 580   COORD -4.01960790e-01 6.86274543e-02 9.80392192e-03
NODE 581   COORD -4.01960790e-01 8.82352963e-02 -9.80392192e-03
NODE 582   COORD -4.01960790e-01 8.82352963e-02 9.80392192e-03
NODE 583   COORD -4.01960790e-01 1.07843138e-01 -9.80392192e-03
NODE 584   COORD -4.01960790e-01 1.07843138e-01 9.80392192e-03
NODE 585   COORD -4.01960790e-01 1.27450988e-01 -9.80392192e-03
NODE 586   COORD -4.01960790e-01 1.27450988e-01 9.80392192e-03
NODE 587   COORD -4.01960790e-01 1.47058830e-01 -9.80392192e-03
NODE 588   COORD -4.01960790e-01 1.47058830e-01 9.80392192e-03
NODE 589   COORD -4.01960790e-01 1.66666672e-01 -9.80392192e-03
NODE 590   COORD -4.01960790e-01 1.66666672e-01 9.80392192e-03
NODE 591   COORD -4.01960790e-01 1.86274514e-01 -9.80392192e-03
NODE 592   COORD -4.01960790e-01 1.86274514e-01 9.80392192e-03
NODE 593   COORD -4.01960790e-01 2.05882356e-01 -9.80392192e-03
NODE 594   COORD -4.01960790e-01 2.05882356e-01 9.80392192e-03
NODE 595   COORD -4.01960790e-01 2.25490198e-01 -9.80392192e-03
NODE 596   COORD -4.01960790e-01 2.25490198e-01 9.80392192e-03
NODE 597   COORD -4.01960790e-01 2.45098040e-01 -9.80392192e-03
NODE 598   COORD -4.01960790e-01 2.45098040e-01 9.80392192e-03
NODE 599   COORD -4.01960790e-01 2.64705896e-01 -9.80392192e-03
NODE 600   COORD -4.01960790e-01 2.64705896e-01 9.80392192e-03
NODE 601   COORD -4.01960790e-01 2.84313738e-01 -9.80392192e-03
NODE 602   COORD -4.01960790e-01 2.84313738e-01 9.80392192e-03
NODE 603   COORD -4.01960790e-01 3.03921580e-01 -9.80392192e-03
NODE 604   COORD -4.01960790e-01 3.03921580e-01 9.80392192e-03
NODE 605   COORD -4.01960790e-01 3.23529422e-01 -9.80392192e-03
NODE 606   COORD -4.01960790e-01 3.23529422e-01 9.80392192e-03
NODE 607   COORD -4.01960790e-01 3.43137264e-01 -9.80392192e-03
NODE 608   COORD -4.01960790e-01 3.43137264e-01 9.80392192e-03
NODE 609   COORD -4.01960790e-01 3.62745106e-01 -9.80392192e-03
NODE 610   COORD -4.01960790e-01 3.62745106e-01 9.80392192e-03
NODE 611   COORD -4.01960790e-01 3.82352948e-01 -9.80392192e-03
NODE 612   COORD -4.01960790e-01 3.82352948e-01 9.80392192e-03
NODE 613   COORD -4.01960790e-01 4.01960790e-01 -9.80392192e-03
NODE 614   COORD -4.01960790e-01 4.01960790e-01 9.80392192e-03
NODE 615   COORD -4.01960790e-01 4.21568632e-01 -9.80392192e-03
NODE 616   COORD -4.01960790e-01 4.21568632e-01 9.80392192e-03
NODE 617   COORD -4.01960790e-01 4.41176474e-01 -9.80392192e-03
NODE 618   COORD -4.01960790e-01 4.41176474e-01 9.80392192e-03
NODE 619   COORD -4.01960790e-01 4.60784316e-01 -9.80392192e-03
NODE 620   COORD -4.01960790e-01 4.60784316e-01 9.80392192e-03
NODE 621   COORD -4.01960790e-01 4.80392158e-01 -9.80392192e-03
NODE 622   COORD -4.01960790e-01 4.80392158e-01 9.80392192e-03
NODE 623   COORD -4.01960790e-01 5.00000000e-01 -9.80392192e-03
NODE 624   COORD -4.01960790e-01 5.00000000e-01 9.80392192e-03
NODE 625   COORD -3.82352948e-01 -5.00000000e-01 9.80392192e-03
NODE 626   COORD -3.82352948e-01 -5.00000000e-01 -9.80392192e-03
NODE 627   COORD -3.82352948e-01 -4.80392158e-01 -9.80392192e-03
NODE 628   COORD -3.82352948e-01 -4.80392158e-01 9.80392192e-03
NODE 629   COORD -3.82352948e-01 -4.60784316e-01 -9.80392192e-03
NODE 630   COORD -3.82352948e-01 -4.60784316e-01 9.80392192e-03
NODE 631   COORD -3.82352948e-01 -4.41176474e-01 -9.80392192e-03
NODE 632   COORD -3.82352948e-01 -4.41176474e-01 9.80392192e-03
NODE 633   COORD -3.82352948e-01 -4.21568632e-01 -9.80392192e-03
NODE 634   COORD -3.82352948e-01 -4.21568632e-01 9.80392192e-03
NODE 635   COORD -3.82352948e-01 -4.01960790e-01 -9.80392192e-03
NODE 636   COORD -3.82352948e-01 -4.01960790e-01 9.80392192e-03
NODE 637   COORD -3.82352948e-01 -3.82352948e-01 -9.80392192e-03
NODE 638   COORD -3.82352948e-01 -3.82352948e-01 9.80392192e-03
NODE 639   COORD -3.82352948e-01 -3.62745106e-01 -9.80392192e-03
NODE 640   COORD -3.82352948e-01 -3.62745106e-01 9.80392192e-03
NODE 641   COORD -3.82352948e-01 -3.43137264e-01 -9.80392192e-03
NODE 642   COORD -3.82352948e-01 -3.43137264e-01 9.80392192e-03
NODE 643   COORD -3.82352948e-01 -3.23529422e-01 -9.80392192e-03
NODE 644   COORD -3.82352948e-01 -3.23529422e-01 9.80392192e-03
NODE 645   COORD -3.82352948e-01 -3.03921580e-01 -9.80392192e-03
NODE 646   COORD -3.82352948e-01 -3.03921580e-01 9.80392192e-03
NODE 647   COORD -3.82352948e-01 -2.84313738e-01 -9.80392192e-03
NODE 648   COORD -3.82352948e-01 -2.84313738e-01 9.80392192e-03
NODE 649   COORD -3.82352948e-01 -2.64705896e-01 -9.80392192e-03
NODE 650   COORD -3.82352948e-01 -2.64705896e-01 9.80392192e-03
NODE 651   COORD -3.82352948e-01 -2.45098040e-01 -9.80392192e-03
NODE 652   COORD -3.82352948e-01 -2.45098040e-01 9.80392192e-03
NODE 653   COORD -3.82352948e-01 -2.25490198e-01 -9.80392192e-03
NODE 654   COORD -3.82352948e-01 -2.25490198e-01 9.80392192e-03
NODE 655   COORD -3.82352948e-01 -2.05882356e-01 -9.80392192e-03
NODE 656   COORD -3.82352948e-01 -2.05882356e-01 9.80392192e-03
NODE 657   COORD -3.82352948e-01 -1.86274514e-01 -9.80392192e-03
NODE 658   COORD -3.82352948e-01 -1.86274514e-01 9.80392192e-03
NODE 659   COORD -3.82352948e-01 -1.66666672e-01 -9.80392192e-03
NODE 660   COORD -3.82352948e-01 -1.66666672e-01 9.80392192e-03
NODE 661   COORD -3.82352948e-01 -1.47058830e-01 -9.80392192e-03
NODE 662   COORD -3.82352948e-01 -1.47058830e-01 9.80392192e-03
NODE 663   COORD -3.82352948e-01 -1.27450988e-01 -9.80392192e-03
