// Maintainer: Marc Hirschvogel
// hirschvogel@mhpc.mw.tum.de
// http://www.mhpc.mw.tum.de
// 089 - 289-10363
============================================================================
                  General Data File BACI
============================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE 325 COORD 1.7930427826246861e+02 1.9226491474618160e+02 8.7690741894687605e+01
NODE 326 COORD 1.6484521919313684e+02 1.9964348321260402e+02 3.9322326725436049e+01
NODE 327 COORD 1.6640724285172698e+02 2.0697591505801529e+02 4.5834075220154716e+01
NODE 328 COORD 1.8054042053222656e+02 2.0299101257324219e+02 7.0782661437988281e+01
NODE 329 COORD 1.7821499251091490e+02 2.0741320891247594e+02 6.7056774878885349e+01
NODE 330 COORD 1.8288975569934848e+02 2.1211287595532843e+02 7.1191224700301547e+01
NODE 331 COORD 1.7266411421646171e+02 2.0358630786986990e+02 7.0964470484695042e+01
NODE 332 COORD 1.8646041931117199e+02 2.3195138352768382e+02 5.1232553795555930e+01
NODE 333 COORD 1.8923875010691606e+02 2.2479365798517998e+02 4.0053064783873474e+01
NODE 334 COORD 1.8531837463378906e+02 2.2845159912109375e+02 4.2703338623046875e+01
NODE 335 COORD 1.8358590581342304e+02 2.2570920645037845e+02 4.7997714062172570e+01
NODE 336 COORD 1.3792281403079787e+02 2.4043377922384195e+02 5.3378080820966844e+01
NODE 337 COORD 1.4160342407226562e+02 2.3307267761230469e+02 5.0941947937011719e+01
NODE 338 COORD 1.4414929890335779e+02 2.3820235295497352e+02 5.8295655247666829e+01
NODE 339 COORD 1.4615793568149368e+02 2.3511519839250522e+02 4.4453866241495575e+01
NODE 340 COORD 1.4522640988999967e+02 2.3663846411843534e+02 5.1262476255670691e+01
NODE 341 COORD 1.4531831936057227e+02 2.3065108762058384e+02 4.8804391362308962e+01
NODE 342 COORD 1.3793315654564520e+02 2.3110288216825387e+02 4.6618199513998093e+01
NODE 343 COORD 1.3885616893129219e+02 2.3740894592806279e+02 4.7846051601894700e+01
NODE 344 COORD 1.4491337231609788e+02 2.2421973689023278e+02 4.8978250016718015e+01
NODE 345 COORD 1.8286383834392399e+02 1.9857263967899857e+02 7.4505322749772233e+01
NODE 346 COORD 1.8595342856452982e+02 2.0171822893897263e+02 8.0663509344875592e+01
NODE 347 COORD 1.8283040835871205e+02 1.9938719932569984e+02 8.7357645286444438e+01
NODE 348 COORD 1.7866302435688453e+02 2.6583005234575398e+02 5.9306019093532775e+01
NODE 349 COORD 1.8770615540199756e+02 2.0564619492735832e+02 8.7003271539587502e+01
NODE 350 COORD 1.9385895086837562e+02 2.4275435738465461e+02 5.0140436201487951e+01
NODE 351 COORD 1.9239759826660156e+02 2.4276885986328125e+02 5.6494689941406250e+01
NODE 352 COORD 1.2045023321251577e+02 2.2883466238323834e+02 2.4716826088086442e+01
NODE 353 COORD 1.2254847915765301e+02 2.2637808485646030e+02 2.8481962787159159e+01
NODE 354 COORD 1.2514801678114870e+02 2.2963344997982503e+02 2.3583071888561062e+01
NODE 355 COORD 1.2493412562651559e+02 2.3368966280766878e+02 2.7631087238038909e+01
NODE 356 COORD 1.8737239726900884e+02 2.1262573595665964e+02 4.6308847706545187e+01
NODE 357 COORD 2.0006092718555703e+02 2.2483772740319966e+02 5.8774994624403753e+01
NODE 358 COORD 1.4591869872589908e+02 2.6182128387827470e+02 8.0058486925096986e+01
NODE 359 COORD 1.5027258048570863e+02 2.6219636934864559e+02 8.3644080602480514e+01
NODE 360 COORD 1.9208021186053185e+02 2.3842947646171950e+02 6.1797356467797087e+01
NODE 361 COORD 1.8935516535407476e+02 2.2524023895691076e+02 6.2846946141159535e+01
NODE 362 COORD 1.9032429193478217e+02 2.3168434679640453e+02 5.8174003587497474e+01
NODE 363 COORD 1.4461106872558594e+02 2.5677465820312500e+02 5.7454319000244141e+01
NODE 364 COORD 1.4312631232643702e+02 2.6022521865813383e+02 5.1606391098134587e+01
NODE 365 COORD 1.5609662424261251e+02 2.6455002204134053e+02 5.4909653604424633e+01
NODE 366 COORD 1.5302270082426284e+02 2.5663608468504867e+02 6.0290168987361234e+01
NODE 367 COORD 1.4904214477539062e+02 2.6078118896484375e+02 6.2658344268798828e+01
NODE 368 COORD 1.4798808432566184e+02 2.6373945153238850e+02 5.6923337841675433e+01
NODE 369 COORD 1.5335184525503297e+02 2.6709515378301609e+02 6.2345183123149930e+01
NODE 370 COORD 1.3771411132812500e+02 2.0878872680664062e+02 3.4384445190429688e+01
NODE 371 COORD 1.4633978271484375e+02 2.0679924011230469e+02 3.1342308044433594e+01
NODE 372 COORD 1.4327542056410579e+02 2.0208698895607162e+02 3.2191825231488586e+01
NODE 373 COORD 1.3667798008580053e+02 2.0533871184341427e+02 2.9490189763464357e+01
NODE 374 COORD 1.3718414306640625e+02 2.1209323120117188e+02 2.7293273925781250e+01
NODE 375 COORD 1.4457594350791132e+02 2.1236480910980475e+02 3.1801809963866400e+01
NODE 376 COORD 1.3494677964070848e+02 2.0609861655239268e+02 4.0725377011977933e+01
NODE 377 COORD 1.3029129281422246e+02 2.0619799933454834e+02 3.3946480143158929e+01
NODE 378 COORD 1.3662652161417486e+02 2.0246604863401333e+02 3.6565327451231454e+01
NODE 379 COORD 1.3084946822050568e+02 2.0958057982046969e+02 2.7087823176365280e+01
NODE 380 COORD 1.4120890808105469e+02 2.0608074951171875e+02 3.9057628631591797e+01
NODE 381 COORD 1.5680209350585938e+02 2.6460003662109375e+02 6.7465827941894531e+01
NODE 382 COORD 1.5118208545687506e+02 2.6822528694508952e+02 7.0364159707896448e+01
NODE 383 COORD 1.4624765014648438e+02 2.5879965209960938e+02 6.9137649536132812e+01
NODE 384 COORD 1.9462022399902344e+02 2.1922013854980469e+02 6.7999679565429688e+01
NODE 385 COORD 1.9600870714645905e+02 2.1326825846515200e+02 6.5829205482149845e+01
NODE 386 COORD 1.5654029846191406e+02 2.4295722961425781e+02 3.1240123748779297e+01
NODE 387 COORD 1.5068925406221669e+02 2.4985527697616868e+02 3.2904627325675619e+01
NODE 388 COORD 1.5481344604492188e+02 2.4769639587402344e+02 3.7250888824462891e+01
NODE 389 COORD 1.5822728804084227e+02 2.4884341647879299e+02 3.2125022616760482e+01
NODE 390 COORD 1.3663119777333947e+02 2.3422485728163093e+02 7.6830916529766014e+01
NODE 391 COORD 1.4367126464843750e+02 2.3305111694335938e+02 8.4227935791015625e+01
NODE 392 COORD 1.4648675613597030e+02 2.3400751369828785e+02 7.7151011324956315e+01
NODE 393 COORD 1.6571308553318789e+02 2.4727685978108209e+02 3.1930111807239140e+01
NODE 394 COORD 1.6073122059947070e+02 2.4014390139545080e+02 3.4098893947674817e+01
NODE 395 COORD 1.5138943481445312e+02 2.4071459960937500e+02 2.6116384506225586e+01
NODE 396 COORD 1.5332747057293878e+02 2.4593392189166050e+02 2.6932948048012431e+01
NODE 397 COORD 1.8229217529296875e+02 2.2165419006347656e+02 4.0935771942138672e+01
NODE 398 COORD 1.2945842321441955e+02 2.4585177754273309e+02 4.4442757286170249e+01
NODE 399 COORD 1.2881004019266371e+02 2.4754487210600277e+02 3.7686466007438341e+01
NODE 400 COORD 1.3203059658270107e+02 2.5272004552289735e+02 4.5172720394296235e+01
NODE 401 COORD 1.3499826196286651e+02 2.4923796100988864e+02 4.4759981374989017e+01
NODE 402 COORD 1.8567713191902538e+02 2.2999437479928665e+02 3.5249975090379571e+01
NODE 403 COORD 1.7891308821244763e+02 2.2566801169806354e+02 4.2143525860547690e+01
NODE 404 COORD 1.7691344099768878e+02 2.3201730927333307e+02 3.9796085242204391e+01
NODE 405 COORD 1.9009912475751000e+02 2.3255974535110025e+02 4.1415101389574346e+01
NODE 406 COORD 1.2993595095147117e+02 1.9843796947023159e+02 5.4863737625973549e+01
NODE 407 COORD 1.2888018078683214e+02 1.9475059272470099e+02 5.4303190406858818e+01
NODE 408 COORD 1.2289330775454739e+02 1.9581291475724558e+02 5.9041307873363387e+01
NODE 409 COORD 1.2323607238114404e+02 1.9968568372800380e+02 5.2236447319285219e+01
NODE 410 COORD 1.8531461252058267e+02 2.3738618012707030e+02 3.7495045043868146e+01
NODE 411 COORD 1.8150419751685197e+02 2.3201043834618940e+02 4.5281809984224545e+01
NODE 412 COORD 1.6525959777832031e+02 2.4669274902343750e+02 3.7855144500732422e+01
NODE 413 COORD 1.7291250283498115e+02 2.4485582779588057e+02 3.2694864098857821e+01
NODE 414 COORD 1.3661587971060825e+02 2.2865583120630384e+02 6.9479022454404671e+01
NODE 415 COORD 1.6299119567871094e+02 2.5131852722167969e+02 4.3542621612548828e+01
NODE 416 COORD 1.6807470842962303e+02 2.5528641157898156e+02 4.1575413012486905e+01
NODE 417 COORD 1.6318558502346454e+02 2.5211012804220016e+02 3.6968588824747854e+01
NODE 418 COORD 1.5965817157707252e+02 2.4490904012675895e+02 3.9847431509650775e+01
NODE 419 COORD 1.7051196032612353e+02 2.5023629839034905e+02 3.7037536950766921e+01
NODE 420 COORD 1.6622584129715224e+02 2.4156763529675405e+02 3.8782002905886365e+01
NODE 421 COORD 1.7053910827636719e+02 2.4903350830078125e+02 4.2906467437744141e+01
NODE 422 COORD 1.6512865687143923e+02 2.4580497430173284e+02 4.4807364202108204e+01
NODE 423 COORD 1.7962438814131383e+02 2.4160217090818657e+02 3.4451678309841832e+01
NODE 424 COORD 1.7760937442144652e+02 2.3799376648141444e+02 4.3662398308212275e+01
NODE 425 COORD 1.7234121146184870e+02 2.3744343743054861e+02 3.8446314700201796e+01
NODE 426 COORD 1.6417440795898438e+02 1.9538174438476562e+02 6.1935855865478516e+01
NODE 427 COORD 1.6851132898948359e+02 1.9335736580754460e+02 5.7434839944523141e+01
NODE 428 COORD 1.6983872530921164e+02 2.0243910119480734e+02 5.8154312308357390e+01
NODE 429 COORD 1.7395590284302816e+02 1.9427864910375300e+02 6.2927864832169064e+01
NODE 430 COORD 1.6713497329256003e+02 1.9039292929818274e+02 6.4829571284136733e+01
NODE 431 COORD 1.7280436706542969e+02 1.9836535644531250e+02 6.7186241149902344e+01
NODE 432 COORD 1.6700011653653939e+02 2.0145600158152510e+02 6.5672006781932808e+01
NODE 433 COORD 1.6219481872293548e+02 2.0046709799924113e+02 5.9562463314892362e+01
NODE 434 COORD 1.5847057942565820e+02 2.3692274974566456e+02 1.5614822503276857e+01
NODE 435 COORD 1.5647023293147441e+02 2.3467750852136570e+02 2.3588236647393590e+01
NODE 436 COORD 1.5593104645171078e+02 2.4172047288197754e+02 2.1115233175525347e+01
NODE 437 COORD 1.6560769667265103e+02 2.3386001094915463e+02 1.6769939006566940e+01
NODE 438 COORD 1.7040938566385441e+02 2.3653916501913042e+02 2.2624726581219267e+01
NODE 439 COORD 1.6231134555187114e+02 2.2994062847109819e+02 2.4082397141594804e+01
NODE 440 COORD 1.5787270949310224e+02 2.3023339155626630e+02 1.7532970469503347e+01
NODE 441 COORD 1.9634910583496094e+02 2.4921920776367188e+02 8.1901901245117188e+01
NODE 442 COORD 1.9319735717773438e+02 2.5478486633300781e+02 8.2474800109863281e+01
NODE 443 COORD 1.8967588458642302e+02 2.4917088595981755e+02 8.5646958445493794e+01
NODE 444 COORD 1.9908730829130826e+02 2.5442475552886930e+02 8.5164968013382975e+01
NODE 445 COORD 1.9964002990722656e+02 2.4402078247070312e+02 7.9720321655273438e+01
NODE 446 COORD 2.0228221902041932e+02 2.5374533535778804e+02 7.7222638666901730e+01
NODE 447 COORD 2.0274320093975928e+02 2.4736997953385088e+02 8.5246894700942406e+01
NODE 448 COORD 1.9381831581577222e+02 2.4307878936083969e+02 8.2680400378366954e+01
NODE 449 COORD 1.9245532161897819e+02 2.4162642865535176e+02 8.5773783346231212e+01
NODE 450 COORD 1.9420002740223444e+02 2.4964497501805326e+02 7.7755897644101012e+01
NODE 451 COORD 1.1784659945524285e+02 2.3160674259369290e+02 3.2035614882235201e+01
NODE 452 COORD 1.2172135259805906e+02 2.3221513701420466e+02 3.3349469410278324e+01
NODE 453 COORD 1.2019490730241219e+02 2.2534425555020525e+02 3.4704295209095321e+01
NODE 454 COORD 1.4738208007812500e+02 2.4294297790527344e+02 3.4088512420654297e+01
NODE 455 COORD 1.6856740022357394e+02 2.7169045381316886e+02 7.9721016819169634e+01
NODE 456 COORD 1.6835950454372949e+02 2.6296495480531121e+02 7.5663948304721970e+01
NODE 457 COORD 1.5569471665210952e+02 2.5340525982092134e+02 3.7562901406542331e+01
NODE 458 COORD 1.5526386186320408e+02 2.3852214979240983e+02 2.9620513535839944e+01
NODE 459 COORD 1.4926660701600267e+02 2.3713657606827829e+02 3.3207104926715374e+01
NODE 460 COORD 1.4475335693359375e+02 2.3914901733398438e+02 2.7990688323974609e+01
NODE 461 COORD 1.4977352235847317e+02 2.3489207072979616e+02 2.6560034852653754e+01
NODE 462 COORD 1.5396527592088506e+02 2.4206970058448803e+02 3.5785761354280169e+01
NODE 463 COORD 1.4579629106066287e+02 2.4662376146170382e+02 2.8123560589971692e+01
NODE 464 COORD 1.4827930383545390e+02 2.4283967709721790e+02 2.1984787456717065e+01
NODE 465 COORD 1.7632459900130900e+02 2.0473314914960881e+02 4.1837169600209464e+01
NODE 466 COORD 1.7031038994309591e+02 2.0021733572697988e+02 4.3686036571689648e+01
NODE 467 COORD 1.7625910949707031e+02 2.0473054504394531e+02 5.3167243957519531e+01
NODE 468 COORD 1.7609201745029137e+02 2.0114036426641303e+02 4.8768808070292472e+01
NODE 469 COORD 1.8209659818621677e+02 2.0643017839730675e+02 4.7352141884438730e+01
NODE 470 COORD 1.7096753754745362e+02 2.0683491496859727e+02 5.2029185840674657e+01
NODE 471 COORD 1.7098576354980469e+02 2.6532852172851562e+02 6.6599517822265625e+01
NODE 472 COORD 1.6548661804199219e+02 2.6323635864257812e+02 6.1762432098388672e+01
NODE 473 COORD 1.6672116054230690e+02 2.7064970647684424e+02 6.5985919269533809e+01
NODE 474 COORD 1.7008340829958249e+02 2.6749215175556969e+02 5.8904128122002355e+01
NODE 475 COORD 1.6454168701171875e+02 2.6631906127929688e+02 7.0307327270507812e+01
NODE 476 COORD 1.7148391141681111e+02 2.7217547616170532e+02 7.2400128815913007e+01
NODE 477 COORD 1.7808396911621094e+02 2.2064300537109375e+02 3.4760974884033203e+01
NODE 478 COORD 1.8099950295840549e+02 2.1497711759604726e+02 3.4213948421593152e+01
NODE 479 COORD 1.7415095614177599e+02 2.1854605439749352e+02 3.9373458100430135e+01
NODE 480 COORD 1.7942735244867134e+02 2.2088491957351823e+02 4.5519238140783663e+01
NODE 481 COORD 1.8428322760039686e+02 2.2230629463116452e+02 3.4197910968210159e+01
NODE 482 COORD 1.8637720345584398e+02 2.1729447271922160e+02 3.9888964787983710e+01
NODE 483 COORD 1.6022415161132812e+02 1.9826612854003906e+02 5.0401290893554688e+01
NODE 484 COORD 1.5496879577636719e+02 2.0089285278320312e+02 4.5209800720214844e+01
NODE 485 COORD 1.6361413673677342e+02 1.9680551356637801e+02 4.5363140949237071e+01
NODE 486 COORD 1.5645303831405096e+02 1.9470500307367291e+02 4.7371547698338027e+01
NODE 487 COORD 1.6254164837820991e+02 1.9346778130158032e+02 5.2246373241598782e+01
NODE 488 COORD 1.6456519225154545e+02 2.0270837091887827e+02 5.2194377376045239e+01
NODE 489 COORD 1.6959126723924544e+02 1.9678447255693433e+02 5.0405169973301966e+01
NODE 490 COORD 1.5939205933498874e+02 2.0428860967070059e+02 4.6644067317585353e+01
NODE 491 COORD 1.6762295532226562e+02 2.6617025756835938e+02 8.1865531921386719e+01
NODE 492 COORD 1.7253699825929220e+02 2.6988589504311494e+02 8.5628577702337523e+01
NODE 493 COORD 1.6463560781638836e+02 2.6918029267798516e+02 8.5923587644834953e+01
NODE 494 COORD 1.7163614885167630e+02 2.6307602169419062e+02 8.5861348321702565e+01
NODE 495 COORD 1.7178582648355578e+02 2.6258391805244025e+02 8.2867600281672011e+01
NODE 496 COORD 1.4989893034041299e+02 2.1312252210526100e+02 5.8801216830973175e+01
NODE 497 COORD 1.6405448428556275e+02 2.6181259569659380e+02 8.3158655366418245e+01
NODE 498 COORD 1.6012358801703974e+02 2.6044706076893550e+02 7.3710992337357538e+01
NODE 499 COORD 1.8282961668308229e+02 2.6820800724056681e+02 6.7129359436027116e+01
NODE 500 COORD 1.8187181819013128e+02 2.1055756727284216e+02 4.0599353519502820e+01
NODE 501 COORD 1.9621810967744804e+02 2.5255775988479351e+02 6.0196960774656240e+01
NODE 502 COORD 1.7971426491282634e+02 2.5995666360777398e+02 6.9856560221917519e+01
NODE 503 COORD 1.8751312255859375e+02 2.4724691772460938e+02 5.3468780517578125e+01
NODE 504 COORD 1.8791500294069647e+02 2.4468553565238091e+02 5.9590223177810024e+01
NODE 505 COORD 1.9289714418202311e+02 2.4504939479785659e+02 6.5883813479865111e+01
NODE 506 COORD 1.9784571558390371e+02 2.4535450580373237e+02 5.6838690742020951e+01
NODE 507 COORD 1.9247478551423535e+02 2.5006167427187091e+02 5.2975492709045909e+01
NODE 508 COORD 1.3348059892307012e+02 2.4348782811459114e+02 2.6096830599948678e+01
NODE 509 COORD 1.3501690289978256e+02 2.3934712016963704e+02 2.5279787029642019e+01
NODE 510 COORD 1.3848750746895581e+02 2.4719092439902377e+02 2.9763854249558754e+01
NODE 511 COORD 1.3288457329091543e+02 2.4270714584050575e+02 3.2336703679009247e+01
NODE 512 COORD 1.3996124267578125e+02 2.4533378601074219e+02 3.3970569610595703e+01
NODE 513 COORD 1.1072255401452720e+02 2.1808404389764348e+02 6.6189530422194494e+01
NODE 514 COORD 1.0952288899199692e+02 2.1015555848154509e+02 6.2654020082473671e+01
NODE 515 COORD 1.0625051716978804e+02 2.1315152309273367e+02 6.9153854940129804e+01
NODE 516 COORD 1.0662341388259983e+02 2.1708052494569893e+02 6.2294811930507734e+01
NODE 517 COORD 1.3558049380062246e+02 2.5032786101393393e+02 3.6638082761778421e+01
NODE 518 COORD 1.3376234064648574e+02 2.4611974167508936e+02 3.8917945176766032e+01
NODE 519 COORD 1.4043732404111904e+02 2.3535603810176789e+02 3.4089903678584385e+01
NODE 520 COORD 1.4206011962890625e+02 2.3855847167968750e+02 8.2492973327636719e+01
NODE 521 COORD 1.4861566832611365e+02 2.5324658708813880e+02 7.1189381695923956e+01
NODE 522 COORD 1.3939643859863281e+02 2.4211703491210938e+02 7.6191772460937500e+01
NODE 523 COORD 1.7634145016522410e+02 2.6256369596090275e+02 7.6356637332207526e+01
NODE 524 COORD 1.3644981384277344e+02 2.4755505371093750e+02 7.2965789794921875e+01
NODE 525 COORD 2.0720743880505782e+02 2.3814998379667742e+02 7.5506497177871566e+01
NODE 526 COORD 2.0497941738936646e+02 2.3974794522920047e+02 8.5394861675991592e+01
NODE 527 COORD 2.0168760681152344e+02 2.3538723754882812e+02 7.7769477844238281e+01
NODE 528 COORD 2.0131260681152344e+02 2.3900778198242188e+02 7.2961265563964844e+01
NODE 529 COORD 1.9718648284287033e+02 2.3879230041486468e+02 7.6838917389202479e+01
NODE 530 COORD 1.9448012172128503e+02 2.3530332487119438e+02 8.2887530041032562e+01
NODE 531 COORD 1.9920874023437500e+02 2.3086183166503906e+02 8.1397666931152344e+01
NODE 532 COORD 2.0645556176657692e+02 2.3353882302798951e+02 7.9976476481939784e+01
NODE 533 COORD 2.0502261105106552e+02 2.3182738558051648e+02 8.5627747028352900e+01
NODE 534 COORD 1.4865222167968750e+02 2.1558953857421875e+02 7.2450126647949219e+01
NODE 535 COORD 1.4701859513316026e+02 2.0639990553634280e+02 6.8639462930770407e+01
NODE 536 COORD 1.5382075444864873e+02 2.0966018396331677e+02 6.4672710906499375e+01
NODE 537 COORD 1.5362709045410156e+02 2.0865577697753906e+02 7.2811401367187500e+01
NODE 538 COORD 1.5139138209997884e+02 2.1001253621735688e+02 2.9326865322853511e+01
NODE 539 COORD 1.4649918204219597e+02 2.1243407121121101e+02 2.3437880714121807e+01
NODE 540 COORD 1.4970755976941712e+02 2.0474498042670572e+02 2.1756973554339822e+01
NODE 541 COORD 1.4870542974208308e+02 2.0255076545433934e+02 2.8040493948001028e+01
NODE 542 COORD 1.4294706984546229e+02 2.0488474358801625e+02 2.5219376413232538e+01
NODE 543 COORD 1.4944597556116517e+02 2.0913144298205603e+02 3.6682630465771560e+01
NODE 544 COORD 1.5177307584664223e+02 2.0005382887116309e+02 3.4357959465078146e+01
NODE 545 COORD 1.4907022094726562e+02 2.0311013793945312e+02 4.0461105346679688e+01
NODE 546 COORD 1.9880152893066406e+02 2.4396490478515625e+02 6.6783973693847656e+01
NODE 547 COORD 1.9633938399536493e+02 2.4494092929660735e+02 7.3322629690834319e+01
NODE 548 COORD 1.9853926086425781e+02 2.4939067077636719e+02 7.3522644042968750e+01
NODE 549 COORD 2.0381840677577554e+02 2.4930081418912761e+02 7.0979983815050076e+01
NODE 550 COORD 2.0134848373467381e+02 2.4767439936040500e+02 6.4019929682210602e+01
NODE 551 COORD 2.0544221323759893e+02 2.4293234739600652e+02 6.9053957593741160e+01
NODE 552 COORD 2.0559148769200263e+02 2.3535381310476217e+02 6.6995742469255717e+01
NODE 553 COORD 1.9605050412071975e+02 2.3856035247473591e+02 6.8927226283657120e+01
NODE 554 COORD 1.6401282581560761e+02 2.5560985661040027e+02 5.6000669992646394e+01
NODE 555 COORD 1.6452724018170721e+02 2.6443094234804107e+02 5.3194074566534368e+01
NODE 556 COORD 1.7359465930924819e+02 2.6257292743756085e+02 5.2083679033239136e+01
NODE 557 COORD 1.6639184367353607e+02 2.6010749527322366e+02 4.7064032582074006e+01
NODE 558 COORD 1.5914257812500000e+02 2.0241940307617188e+02 7.2773506164550781e+01
NODE 559 COORD 1.5922030015434692e+02 2.0947933046764308e+02 7.1738049340832148e+01
NODE 560 COORD 1.5828665161132812e+02 2.0709120178222656e+02 7.7925514221191406e+01
