//
// Maintainer: Caroline Danowski
// danowski@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15253
//
// necessary defines: D_THERMO BINIO
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus Wed May 22 10:45:07 CET 2013

PRELIMINARY investigations for the design of the experiment of TP D9 of the
SFB-TRR40: design of a Plexiglas channel loaded by a heatflux on the inner side

compared to design simulation the present mesh (nightly test) is quite coarse
number of elements in directions: x,y,z = 17,36,1

curve fitting of E(T) using a polynom of order 6
polynom valid ONLY for temperatures between [50°C,80°C], according to experimental data
K.F. Lei, W.J. Li, Y. Yam (2004):
"Effects of contact-stress on hot-embossed PMMA microchannel wall profile"

chosen units: [m,kg,°C,s]

stationary                      solution:
NODE 888 COORD 1.4999999999999996e-03 3.4999999999999996e-02 -5.0000000000000001e-04
NODE 889 COORD 5.0000000000000001e-04 2.9999999999999999e-02 5.0000000000000001e-04
NODE 890 COORD 5.0000000000000001e-04 3.1000000000000000e-02 5.0000000000000001e-04
NODE 891 COORD 5.0000000000000034e-04 3.0999999999999996e-02 -5.0000000000000001e-04
NODE 892 COORD 5.0000000000000001e-04 2.9999999999999999e-02 -5.0000000000000001e-04
NODE 893 COORD 4.9999999999999990e-04 3.2000000000000001e-02 5.0000000000000001e-04
NODE 894 COORD 5.0000000000000044e-04 3.2000000000000001e-02 -5.0000000000000001e-04
NODE 895 COORD 5.0000000000000088e-04 3.2999999999999995e-02 5.0000000000000001e-04
NODE 896 COORD 5.0000000000000023e-04 3.2999999999999995e-02 -5.0000000000000001e-04
NODE 897 COORD 5.0000000000000099e-04 3.4000000000000002e-02 5.0000000000000001e-04
NODE 898 COORD 5.0000000000000044e-04 3.3999999999999989e-02 -5.0000000000000001e-04
NODE 899 COORD 5.0000000000000044e-04 3.4999999999999996e-02 5.0000000000000001e-04
NODE 900 COORD 5.0000000000000044e-04 3.4999999999999996e-02 -5.0000000000000001e-04
NODE 901 COORD -5.0000000000000001e-04 2.9999999999999999e-02 5.0000000000000001e-04
NODE 902 COORD -5.0000000000000044e-04 3.1000000000000000e-02 5.0000000000000001e-04
NODE 903 COORD -5.0000000000000001e-04 3.1000000000000000e-02 -5.0000000000000001e-04
NODE 904 COORD -5.0000000000000001e-04 2.9999999999999999e-02 -5.0000000000000001e-04
NODE 905 COORD -5.0000000000000044e-04 3.2000000000000001e-02 5.0000000000000001e-04
NODE 906 COORD -5.0000000000000012e-04 3.2000000000000001e-02 -5.0000000000000001e-04
NODE 907 COORD -5.0000000000000001e-04 3.2999999999999995e-02 5.0000000000000001e-04
NODE 908 COORD -5.0000000000000066e-04 3.2999999999999995e-02 -5.0000000000000001e-04
NODE 909 COORD -5.0000000000000034e-04 3.3999999999999989e-02 5.0000000000000001e-04
NODE 910 COORD -5.0000000000000088e-04 3.3999999999999989e-02 -5.0000000000000001e-04
NODE 911 COORD -5.0000000000000044e-04 3.4999999999999996e-02 5.0000000000000001e-04
NODE 912 COORD -5.0000000000000044e-04 3.4999999999999996e-02 -5.0000000000000001e-04
NODE 913 COORD -1.5000000000000000e-03 2.9999999999999999e-02 5.0000000000000001e-04
NODE 914 COORD -1.5000000000000000e-03 3.1000000000000000e-02 5.0000000000000001e-04
NODE 915 COORD -1.5000000000000005e-03 3.1000000000000000e-02 -5.0000000000000001e-04
NODE 916 COORD -1.5000000000000000e-03 2.9999999999999999e-02 -5.0000000000000001e-04
NODE 917 COORD -1.4999999999999996e-03 3.2000000000000001e-02 5.0000000000000001e-04
NODE 918 COORD -1.5000000000000000e-03 3.2000000000000001e-02 -5.0000000000000001e-04
NODE 919 COORD -1.4999999999999992e-03 3.2999999999999995e-02 5.0000000000000001e-04
NODE 920 COORD -1.5000000000000002e-03 3.2999999999999995e-02 -5.0000000000000001e-04
NODE 921 COORD -1.5000000000000000e-03 3.4000000000000002e-02 5.0000000000000001e-04
NODE 922 COORD -1.5000000000000009e-03 3.4000000000000002e-02 -5.0000000000000001e-04
NODE 923 COORD -1.4999999999999996e-03 3.4999999999999996e-02 5.0000000000000001e-04
NODE 924 COORD -1.5000000000000005e-03 3.4999999999999996e-02 -5.0000000000000001e-04
NODE 925 COORD -2.5000000000000001e-03 2.9999999999999999e-02 5.0000000000000001e-04
NODE 926 COORD -2.4999999999999996e-03 3.1000000000000000e-02 5.0000000000000001e-04
NODE 927 COORD -2.5000000000000001e-03 3.1000000000000000e-02 -5.0000000000000001e-04
NODE 928 COORD -2.5000000000000001e-03 2.9999999999999999e-02 -5.0000000000000001e-04
NODE 929 COORD -2.5000000000000001e-03 3.2000000000000001e-02 5.0000000000000001e-04
NODE 930 COORD -2.5000000000000005e-03 3.2000000000000001e-02 -5.0000000000000001e-04
NODE 931 COORD -2.5000000000000005e-03 3.2999999999999995e-02 5.0000000000000001e-04
NODE 932 COORD -2.5000000000000009e-03 3.2999999999999995e-02 -5.0000000000000001e-04
NODE 933 COORD -2.4999999999999988e-03 3.3999999999999989e-02 5.0000000000000001e-04
NODE 934 COORD -2.5000000000000014e-03 3.3999999999999996e-02 -5.0000000000000001e-04
NODE 935 COORD -2.4999999999999988e-03 3.4999999999999996e-02 5.0000000000000001e-04
NODE 936 COORD -2.5000000000000005e-03 3.4999999999999996e-02 -5.0000000000000001e-04
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8THERMO HEX8 1 2 3 4 5 6 7 8 MAT 1 KINEM nonlinear EAS none
2 SOLIDH8THERMO HEX8 2 9 10 3 6 11 12 7 MAT 1 KINEM nonlinear EAS none
3 SOLIDH8THERMO HEX8 9 13 14 10 11 15 16 12 MAT 1 KINEM nonlinear EAS none
4 SOLIDH8THERMO HEX8 13 17 18 14 15 19 20 16 MAT 1 KINEM nonlinear EAS none
5 SOLIDH8THERMO HEX8 17 21 22 18 19 23 24 20 MAT 1 KINEM nonlinear EAS none
6 SOLIDH8THERMO HEX8 21 25 26 22 23 27 28 24 MAT 1 KINEM nonlinear EAS none
7 SOLIDH8THERMO HEX8 25 29 30 26 27 31 32 28 MAT 1 KINEM nonlinear EAS none
8 SOLIDH8THERMO HEX8 29 33 34 30 31 35 36 32 MAT 1 KINEM nonlinear EAS none
9 SOLIDH8THERMO HEX8 33 37 38 34 35 39 40 36 MAT 1 KINEM nonlinear EAS none
10 SOLIDH8THERMO HEX8 37 41 42 38 39 43 44 40 MAT 1 KINEM nonlinear EAS none
11 SOLIDH8THERMO HEX8 41 45 46 42 43 47 48 44 MAT 1 KINEM nonlinear EAS none
12 SOLIDH8THERMO HEX8 45 49 50 46 47 51 52 48 MAT 1 KINEM nonlinear EAS none
13 SOLIDH8THERMO HEX8 49 53 54 50 51 55 56 52 MAT 1 KINEM nonlinear EAS none
14 SOLIDH8THERMO HEX8 53 57 58 54 55 59 60 56 MAT 1 KINEM nonlinear EAS none
15 SOLIDH8THERMO HEX8 57 61 62 58 59 63 64 60 MAT 1 KINEM nonlinear EAS none
16 SOLIDH8THERMO HEX8 61 65 66 62 63 67 68 64 MAT 1 KINEM nonlinear EAS none
17 SOLIDH8THERMO HEX8 65 69 70 66 67 71 72 68 MAT 1 KINEM nonlinear EAS none
18 SOLIDH8THERMO HEX8 69 73 74 70 71 75 76 72 MAT 1 KINEM nonlinear EAS none
19 SOLIDH8THERMO HEX8 73 77 78 74 75 79 80 76 MAT 1 KINEM nonlinear EAS none
20 SOLIDH8THERMO HEX8 77 81 82 78 79 83 84 80 MAT 1 KINEM nonlinear EAS none
21 SOLIDH8THERMO HEX8 81 85 86 82 83 87 88 84 MAT 1 KINEM nonlinear EAS none
22 SOLIDH8THERMO HEX8 85 89 90 86 87 91 92 88 MAT 1 KINEM nonlinear EAS none
23 SOLIDH8THERMO HEX8 89 93 94 90 91 95 96 92 MAT 1 KINEM nonlinear EAS none
24 SOLIDH8THERMO HEX8 93 97 98 94 95 99 100 96 MAT 1 KINEM nonlinear EAS none
25 SOLIDH8THERMO HEX8 97 101 102 98 99 103 104 100 MAT 1 KINEM nonlinear EAS none
26 SOLIDH8THERMO HEX8 101 105 106 102 103 107 108 104 MAT 1 KINEM nonlinear EAS none
27 SOLIDH8THERMO HEX8 105 109 110 106 107 111 112 108 MAT 1 KINEM nonlinear EAS none
28 SOLIDH8THERMO HEX8 109 113 114 110 111 115 116 112 MAT 1 KINEM nonlinear EAS none
29 SOLIDH8THERMO HEX8 113 117 118 114 115 119 120 116 MAT 1 KINEM nonlinear EAS none
30 SOLIDH8THERMO HEX8 117 121 122 118 119 123 124 120 MAT 1 KINEM nonlinear EAS none
31 SOLIDH8THERMO HEX8 121 125 126 122 123 127 128 124 MAT 1 KINEM nonlinear EAS none
32 SOLIDH8THERMO HEX8 125 129 130 126 127 131 132 128 MAT 1 KINEM nonlinear EAS none
33 SOLIDH8THERMO HEX8 129 133 134 130 131 135 136 132 MAT 1 KINEM nonlinear EAS none
34 SOLIDH8THERMO HEX8 133 137 138 134 135 139 140 136 MAT 1 KINEM nonlinear EAS none
35 SOLIDH8THERMO HEX8 137 141 142 138 139 143 144 140 MAT 1 KINEM nonlinear EAS none
36 SOLIDH8THERMO HEX8 5 6 7 8 145 146 147 148 MAT 1 KINEM nonlinear EAS none
37 SOLIDH8THERMO HEX8 6 11 12 7 146 149 150 147 MAT 1 KINEM nonlinear EAS none
38 SOLIDH8THERMO HEX8 11 15 16 12 149 151 152 150 MAT 1 KINEM nonlinear EAS none
39 SOLIDH8THERMO HEX8 15 19 20 16 151 153 154 152 MAT 1 KINEM nonlinear EAS none
40 SOLIDH8THERMO HEX8 19 23 24 20 153 155 156 154 MAT 1 KINEM nonlinear EAS none
41 SOLIDH8THERMO HEX8 23 27 28 24 155 157 158 156 MAT 1 KINEM nonlinear EAS none
42 SOLIDH8THERMO HEX8 27 31 32 28 157 159 160 158 MAT 1 KINEM nonlinear EAS none
43 SOLIDH8THERMO HEX8 31 35 36 32 159 161 162 160 MAT 1 KINEM nonlinear EAS none
44 SOLIDH8THERMO HEX8 35 39 40 36 161 163 164 162 MAT 1 KINEM nonlinear EAS none
45 SOLIDH8THERMO HEX8 39 43 44 40 163 165 166 164 MAT 1 KINEM nonlinear EAS none
46 SOLIDH8THERMO HEX8 43 47 48 44 165 167 168 166 MAT 1 KINEM nonlinear EAS none
47 SOLIDH8THERMO HEX8 47 51 52 48 167 169 170 168 MAT 1 KINEM nonlinear EAS none
48 SOLIDH8THERMO HEX8 51 55 56 52 169 171 172 170 MAT 1 KINEM nonlinear EAS none
49 SOLIDH8THERMO HEX8 55 59 60 56 171 173 174 172 MAT 1 KINEM nonlinear EAS none
50 SOLIDH8THERMO HEX8 59 63 64 60 173 175 176 174 MAT 1 KINEM nonlinear EAS none
51 SOLIDH8THERMO HEX8 63 67 68 64 175 177 178 176 MAT 1 KINEM nonlinear EAS none
52 SOLIDH8THERMO HEX8 67 71 72 68 177 179 180 178 MAT 1 KINEM nonlinear EAS none
53 SOLIDH8THERMO HEX8 71 75 76 72 179 181 182 180 MAT 1 KINEM nonlinear EAS none
54 SOLIDH8THERMO HEX8 75 79 80 76 181 183 184 182 MAT 1 KINEM nonlinear EAS none
55 SOLIDH8THERMO HEX8 79 83 84 80 183 185 186 184 MAT 1 KINEM nonlinear EAS none
56 SOLIDH8THERMO HEX8 83 87 88 84 185 187 188 186 MAT 1 KINEM nonlinear EAS none
57 SOLIDH8THERMO HEX8 87 91 92 88 187 189 190 188 MAT 1 KINEM nonlinear EAS none
58 SOLIDH8THERMO HEX8 91 95 96 92 189 191 192 190 MAT 1 KINEM nonlinear EAS none
59 SOLIDH8THERMO HEX8 95 99 100 96 191 193 194 192 MAT 1 KINEM nonlinear EAS none
60 SOLIDH8THERMO HEX8 99 103 104 100 193 195 196 194 MAT 1 KINEM nonlinear EAS none
61 SOLIDH8THERMO HEX8 103 107 108 104 195 197 198 196 MAT 1 KINEM nonlinear EAS none
62 SOLIDH8THERMO HEX8 107 111 112 108 197 199 200 198 MAT 1 KINEM nonlinear EAS none
63 SOLIDH8THERMO HEX8 111 115 116 112 199 201 202 200 MAT 1 KINEM nonlinear EAS none
64 SOLIDH8THERMO HEX8 115 119 120 116 201 203 204 202 MAT 1 KINEM nonlinear EAS none
65 SOLIDH8THERMO HEX8 119 123 124 120 203 205 206 204 MAT 1 KINEM nonlinear EAS none
66 SOLIDH8THERMO HEX8 123 127 128 124 205 207 208 206 MAT 1 KINEM nonlinear EAS none
67 SOLIDH8THERMO HEX8 127 131 132 128 207 209 210 208 MAT 1 KINEM nonlinear EAS none
68 SOLIDH8THERMO HEX8 131 135 136 132 209 211 212 210 MAT 1 KINEM nonlinear EAS none
69 SOLIDH8THERMO HEX8 135 139 140 136 211 213 214 212 MAT 1 KINEM nonlinear EAS none
70 SOLIDH8THERMO HEX8 139 143 144 140 213 215 216 214 MAT 1 KINEM nonlinear EAS none
71 SOLIDH8THERMO HEX8 145 146 147 148 217 218 219 220 MAT 1 KINEM nonlinear EAS none
72 SOLIDH8THERMO HEX8 146 149 150 147 218 221 222 219 MAT 1 KINEM nonlinear EAS none
73 SOLIDH8THERMO HEX8 149 151 152 150 221 223 224 222 MAT 1 KINEM nonlinear EAS none
74 SOLIDH8THERMO HEX8 151 153 154 152 223 225 226 224 MAT 1 KINEM nonlinear EAS none
75 SOLIDH8THERMO HEX8 153 155 156 154 225 227 228 226 MAT 1 KINEM nonlinear EAS none
76 SOLIDH8THERMO HEX8 155 157 158 156 227 229 230 228 MAT 1 KINEM nonlinear EAS none
77 SOLIDH8THERMO HEX8 157 159 160 158 229 231 232 230 MAT 1 KINEM nonlinear EAS none
78 SOLIDH8THERMO HEX8 159 161 162 160 231 233 234 232 MAT 1 KINEM nonlinear EAS none
79 SOLIDH8THERMO HEX8 161 163 164 162 233 235 236 234 MAT 1 KINEM nonlinear EAS none
80 SOLIDH8THERMO HEX8 163 165 166 164 235 237 238 236 MAT 1 KINEM nonlinear EAS none
81 SOLIDH8THERMO HEX8 165 167 168 166 237 239 240 238 MAT 1 KINEM nonlinear EAS none
82 SOLIDH8THERMO HEX8 167 169 170 168 239 241 242 240 MAT 1 KINEM nonlinear EAS none
83 SOLIDH8THERMO HEX8 169 171 172 170 241 243 244 242 MAT 1 KINEM nonlinear EAS none
84 SOLIDH8THERMO HEX8 171 173 174 172 243 245 246 244 MAT 1 KINEM nonlinear EAS none
85 SOLIDH8THERMO HEX8 173 175 176 174 245 247 248 246 MAT 1 KINEM nonlinear EAS none
86 SOLIDH8THERMO HEX8 175 177 178 176 247 249 250 248 MAT 1 KINEM nonlinear EAS none
87 SOLIDH8THERMO HEX8 177 179 180 178 249 251 252 250 MAT 1 KINEM nonlinear EAS none
88 SOLIDH8THERMO HEX8 179 181 182 180 251 253 254 252 MAT 1 KINEM nonlinear EAS none
89 SOLIDH8THERMO HEX8 181 183 184 182 253 255 256 254 MAT 1 KINEM nonlinear EAS none
90 SOLIDH8THERMO HEX8 183 185 186 184 255 257 258 256 MAT 1 KINEM nonlinear EAS none
91 SOLIDH8THERMO HEX8 185 187 188 186 257 259 260 258 MAT 1 KINEM nonlinear EAS none
92 SOLIDH8THERMO HEX8 187 189 190 188 259 261 262 260 MAT 1 KINEM nonlinear EAS none
93 SOLIDH8THERMO HEX8 189 191 192 190 261 263 264 262 MAT 1 KINEM nonlinear EAS none
94 SOLIDH8THERMO HEX8 191 193 194 192 263 265 266 264 MAT 1 KINEM nonlinear EAS none
95 SOLIDH8THERMO HEX8 193 195 196 194 265 267 268 266 MAT 1 KINEM nonlinear EAS none
96 SOLIDH8THERMO HEX8 195 197 198 196 267 269 270 268 MAT 1 KINEM nonlinear EAS none
97 SOLIDH8THERMO HEX8 197 199 200 198 269 271 272 270 MAT 1 KINEM nonlinear EAS none
98 SOLIDH8THERMO HEX8 199 201 202 200 271 273 274 272 MAT 1 KINEM nonlinear EAS none
99 SOLIDH8THERMO HEX8 201 203 204 202 273 275 276 274 MAT 1 KINEM nonlinear EAS none
100 SOLIDH8THERMO HEX8 203 205 206 204 275 277 278 276 MAT 1 KINEM nonlinear EAS none
101 SOLIDH8THERMO HEX8 205 207 208 206 277 279 280 278 MAT 1 KINEM nonlinear EAS none
102 SOLIDH8THERMO HEX8 207 209 210 208 279 281 282 280 MAT 1 KINEM nonlinear EAS none
103 SOLIDH8THERMO HEX8 209 211 212 210 281 283 284 282 MAT 1 KINEM nonlinear EAS none
104 SOLIDH8THERMO HEX8 211 213 214 212 283 285 286 284 MAT 1 KINEM nonlinear EAS none
105 SOLIDH8THERMO HEX8 213 215 216 214 285 287 288 286 MAT 1 KINEM nonlinear EAS none
106 SOLIDH8THERMO HEX8 217 218 219 220 289 290 291 292 MAT 1 KINEM nonlinear EAS none
107 SOLIDH8THERMO HEX8 218 221 222 219 290 293 294 291 MAT 1 KINEM nonlinear EAS none
108 SOLIDH8THERMO HEX8 221 223 224 222 293 295 296 294 MAT 1 KINEM nonlinear EAS none
109 SOLIDH8THERMO HEX8 223 225 226 224 295 297 298 296 MAT 1 KINEM nonlinear EAS none
110 SOLIDH8THERMO HEX8 225 227 228 226 297 299 300 298 MAT 1 KINEM nonlinear EAS none
111 SOLIDH8THERMO HEX8 227 229 230 228 299 301 302 300 MAT 1 KINEM nonlinear EAS none
112 SOLIDH8THERMO HEX8 229 231 232 230 301 303 304 302 MAT 1 KINEM nonlinear EAS none
113 SOLIDH8THERMO HEX8 231 233 234 232 303 305 306 304 MAT 1 KINEM nonlinear EAS none
114 SOLIDH8THERMO HEX8 233 235 236 234 305 307 308 306 MAT 1 KINEM nonlinear EAS none
115 SOLIDH8THERMO HEX8 235 237 238 236 307 309 310 308 MAT 1 KINEM nonlinear EAS none
116 SOLIDH8THERMO HEX8 237 239 240 238 309 311 312 310 MAT 1 KINEM nonlinear EAS none
117 SOLIDH8THERMO HEX8 239 241 242 240 311 313 314 312 MAT 1 KINEM nonlinear EAS none
118 SOLIDH8THERMO HEX8 241 243 244 242 313 315 316 314 MAT 1 KINEM nonlinear EAS none
119 SOLIDH8THERMO HEX8 243 245 246 244 315 317 318 316 MAT 1 KINEM nonlinear EAS none
120 SOLIDH8THERMO HEX8 245 247 248 246 317 319 320 318 MAT 1 KINEM nonlinear EAS none
121 SOLIDH8THERMO HEX8 247 249 250 248 319 321 322 320 MAT 1 KINEM nonlinear EAS none
122 SOLIDH8THERMO HEX8 249 251 252 250 321 323 324 322 MAT 1 KINEM nonlinear EAS none
123 SOLIDH8THERMO HEX8 251 253 254 252 323 325 326 324 MAT 1 KINEM nonlinear EAS none
124 SOLIDH8THERMO HEX8 253 255 256 254 325 327 328 326 MAT 1 KINEM nonlinear EAS none
125 SOLIDH8THERMO HEX8 255 257 258 256 327 329 330 328 MAT 1 KINEM nonlinear EAS none
126 SOLIDH8THERMO HEX8 257 259 260 258 329 331 332 330 MAT 1 KINEM nonlinear EAS none
127 SOLIDH8THERMO HEX8 259 261 262 260 331 333 334 332 MAT 1 KINEM nonlinear EAS none
128 SOLIDH8THERMO HEX8 261 263 264 262 333 335 336 334 MAT 1 KINEM nonlinear EAS none
129 SOLIDH8THERMO HEX8 263 265 266 264 335 337 338 336 MAT 1 KINEM nonlinear EAS none
130 SOLIDH8THERMO HEX8 265 267 268 266 337 339 340 338 MAT 1 KINEM nonlinear EAS none
131 SOLIDH8THERMO HEX8 267 269 270 268 339 341 342 340 MAT 1 KINEM nonlinear EAS none
132 SOLIDH8THERMO HEX8 269 271 272 270 341 343 344 342 MAT 1 KINEM nonlinear EAS none
133 SOLIDH8THERMO HEX8 271 273 274 272 343 345 346 344 MAT 1 KINEM nonlinear EAS none
134 SOLIDH8THERMO HEX8 273 275 276 274 345 347 348 346 MAT 1 KINEM nonlinear EAS none
135 SOLIDH8THERMO HEX8 275 277 278 276 347 349 350 348 MAT 1 KINEM nonlinear EAS none
136 SOLIDH8THERMO HEX8 277 279 280 278 349 351 352 350 MAT 1 KINEM nonlinear EAS none
137 SOLIDH8THERMO HEX8 279 281 282 280 351 353 354 352 MAT 1 KINEM nonlinear EAS none
138 SOLIDH8THERMO HEX8 281 283 284 282 353 355 356 354 MAT 1 KINEM nonlinear EAS none
139 SOLIDH8THERMO HEX8 283 285 286 284 355 357 358 356 MAT 1 KINEM nonlinear EAS none
140 SOLIDH8THERMO HEX8 285 287 288 286 357 359 360 358 MAT 1 KINEM nonlinear EAS none
141 SOLIDH8THERMO HEX8 289 290 291 292 361 362 363 364 MAT 1 KINEM nonlinear EAS none
142 SOLIDH8THERMO HEX8 290 293 294 291 362 365 366 363 MAT 1 KINEM nonlinear EAS none
143 SOLIDH8THERMO HEX8 293 295 296 294 365 367 368 366 MAT 1 KINEM nonlinear EAS none
144 SOLIDH8THERMO HEX8 295 297 298 296 367 369 370 368 MAT 1 KINEM nonlinear EAS none
145 SOLIDH8THERMO HEX8 297 299 300 298 369 371 372 370 MAT 1 KINEM nonlinear EAS none
146 SOLIDH8THERMO HEX8 299 301 302 300 371 373 374 372 MAT 1 KINEM nonlinear EAS none
147 SOLIDH8THERMO HEX8 301 303 304 302 373 375 376 374 MAT 1 KINEM nonlinear EAS none
148 SOLIDH8THERMO HEX8 303 305 306 304 375 377 378 376 MAT 1 KINEM nonlinear EAS none
149 SOLIDH8THERMO HEX8 305 307 308 306 377 379 380 378 MAT 1 KINEM nonlinear EAS none
150 SOLIDH8THERMO HEX8 307 309 310 308 379 381 382 380 MAT 1 KINEM nonlinear EAS none
151 SOLIDH8THERMO HEX8 309 311 312 310 381 383 384 382 MAT 1 KINEM nonlinear EAS none
152 SOLIDH8THERMO HEX8 311 313 314 312 383 385 386 384 MAT 1 KINEM nonlinear EAS none
153 SOLIDH8THERMO HEX8 313 315 316 314 385 387 388 386 MAT 1 KINEM nonlinear EAS none
154 SOLIDH8THERMO HEX8 315 317 318 316 387 389 390 388 MAT 1 KINEM nonlinear EAS none
155 SOLIDH8THERMO HEX8 317 319 320 318 389 391 392 390 MAT 1 KINEM nonlinear EAS none
156 SOLIDH8THERMO HEX8 319 321 322 320 391 393 394 392 MAT 1 KINEM nonlinear EAS none
157 SOLIDH8THERMO HEX8 321 323 324 322 393 395 396 394 MAT 1 KINEM nonlinear EAS none
158 SOLIDH8THERMO HEX8 323 325 326 324 395 397 398 396 MAT 1 KINEM nonlinear EAS none
159 SOLIDH8THERMO HEX8 325 327 328 326 397 399 400 398 MAT 1 KINEM nonlinear EAS none
160 SOLIDH8THERMO HEX8 327 329 330 328 399 401 402 400 MAT 1 KINEM nonlinear EAS none
161 SOLIDH8THERMO HEX8 329 331 332 330 401 403 404 402 MAT 1 KINEM nonlinear EAS none
162 SOLIDH8THERMO HEX8 331 333 334 332 403 405 406 404 MAT 1 KINEM nonlinear EAS none
163 SOLIDH8THERMO HEX8 333 335 336 334 405 407 408 406 MAT 1 KINEM nonlinear EAS none
164 SOLIDH8THERMO HEX8 335 337 338 336 407 409 410 408 MAT 1 KINEM nonlinear EAS none
165 SOLIDH8THERMO HEX8 337 339 340 338 409 411 412 410 MAT 1 KINEM nonlinear EAS none
166 SOLIDH8THERMO HEX8 339 341 342 340 411 413 414 412 MAT 1 KINEM nonlinear EAS none
167 SOLIDH8THERMO HEX8 341 343 344 342 413 415 416 414 MAT 1 KINEM nonlinear EAS none
168 SOLIDH8THERMO HEX8 343 345 346 344 415 417 418 416 MAT 1 KINEM nonlinear EAS none
169 SOLIDH8THERMO HEX8 345 347 348 346 417 419 420 418 MAT 1 KINEM nonlinear EAS none
170 SOLIDH8THERMO HEX8 347 349 350 348 419 421 422 420 MAT 1 KINEM nonlinear EAS none
171 SOLIDH8THERMO HEX8 349 351 352 350 421 423 424 422 MAT 1 KINEM nonlinear EAS none
172 SOLIDH8THERMO HEX8 351 353 354 352 423 425 426 424 MAT 1 KINEM nonlinear EAS none
173 SOLIDH8THERMO HEX8 353 355 356 354 425 427 428 426 MAT 1 KINEM nonlinear EAS none
174 SOLIDH8THERMO HEX8 355 357 358 356 427 429 430 428 MAT 1 KINEM nonlinear EAS none
175 SOLIDH8THERMO HEX8 357 359 360 358 429 431 432 430 MAT 1 KINEM nonlinear EAS none
176 SOLIDH8THERMO HEX8 433 434 435 436 437 438 439 440 MAT 1 KINEM nonlinear EAS none
177 SOLIDH8THERMO HEX8 434 441 442 435 438 443 444 439 MAT 1 KINEM nonlinear EAS none
178 SOLIDH8THERMO HEX8 441 445 446 442 443 447 448 444 MAT 1 KINEM nonlinear EAS none
179 SOLIDH8THERMO HEX8 445 449 450 446 447 451 452 448 MAT 1 KINEM nonlinear EAS none
180 SOLIDH8THERMO HEX8 449 453 454 450 451 455 456 452 MAT 1 KINEM nonlinear EAS none
181 SOLIDH8THERMO HEX8 453 457 458 454 455 459 460 456 MAT 1 KINEM nonlinear EAS none
182 SOLIDH8THERMO HEX8 457 461 462 458 459 463 464 460 MAT 1 KINEM nonlinear EAS none
183 SOLIDH8THERMO HEX8 461 465 466 462 463 467 468 464 MAT 1 KINEM nonlinear EAS none
184 SOLIDH8THERMO HEX8 465 469 470 466 467 471 472 468 MAT 1 KINEM nonlinear EAS none
185 SOLIDH8THERMO HEX8 469 473 474 470 471 475 476 472 MAT 1 KINEM nonlinear EAS none
186 SOLIDH8THERMO HEX8 473 477 478 474 475 479 480 476 MAT 1 KINEM nonlinear EAS none
187 SOLIDH8THERMO HEX8 477 481 482 478 479 483 484 480 MAT 1 KINEM nonlinear EAS none
188 SOLIDH8THERMO HEX8 481 485 486 482 483 487 488 484 MAT 1 KINEM nonlinear EAS none
189 SOLIDH8THERMO HEX8 485 489 490 486 487 491 492 488 MAT 1 KINEM nonlinear EAS none
190 SOLIDH8THERMO HEX8 489 493 494 490 491 495 496 492 MAT 1 KINEM nonlinear EAS none
191 SOLIDH8THERMO HEX8 493 497 498 494 495 499 500 496 MAT 1 KINEM nonlinear EAS none
192 SOLIDH8THERMO HEX8 497 501 502 498 499 503 504 500 MAT 1 KINEM nonlinear EAS none
193 SOLIDH8THERMO HEX8 501 505 506 502 503 507 508 504 MAT 1 KINEM nonlinear EAS none
194 SOLIDH8THERMO HEX8 505 509 510 506 507 511 512 508 MAT 1 KINEM nonlinear EAS none
195 SOLIDH8THERMO HEX8 509 513 514 510 511 515 516 512 MAT 1 KINEM nonlinear EAS none
196 SOLIDH8THERMO HEX8 513 517 518 514 515 519 520 516 MAT 1 KINEM nonlinear EAS none
197 SOLIDH8THERMO HEX8 517 521 522 518 519 523 524 520 MAT 1 KINEM nonlinear EAS none
198 SOLIDH8THERMO HEX8 521 525 526 522 523 527 528 524 MAT 1 KINEM nonlinear EAS none
199 SOLIDH8THERMO HEX8 525 529 530 526 527 531 532 528 MAT 1 KINEM nonlinear EAS none
200 SOLIDH8THERMO HEX8 529 533 534 530 531 535 536 532 MAT 1 KINEM nonlinear EAS none
201 SOLIDH8THERMO HEX8 533 537 538 534 535 539 540 536 MAT 1 KINEM nonlinear EAS none
202 SOLIDH8THERMO HEX8 537 541 542 538 539 543 544 540 MAT 1 KINEM nonlinear EAS none
203 SOLIDH8THERMO HEX8 541 545 546 542 543 547 548 544 MAT 1 KINEM nonlinear EAS none
204 SOLIDH8THERMO HEX8 545 549 550 546 547 551 552 548 MAT 1 KINEM nonlinear EAS none
205 SOLIDH8THERMO HEX8 549 553 554 550 551 555 556 552 MAT 1 KINEM nonlinear EAS none
206 SOLIDH8THERMO HEX8 553 557 558 554 555 559 560 556 MAT 1 KINEM nonlinear EAS none
207 SOLIDH8THERMO HEX8 557 561 562 558 559 563 564 560 MAT 1 KINEM nonlinear EAS none
208 SOLIDH8THERMO HEX8 561 565 566 562 563 567 568 564 MAT 1 KINEM nonlinear EAS none
209 SOLIDH8THERMO HEX8 565 569 570 566 567 571 572 568 MAT 1 KINEM nonlinear EAS none
