//
// Maintainer: Francesc Verdugo
// verdugo@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
// necessary defines: D_THERMO D_SOLID3 BINIO
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus on Tue 22th of november 2011

Configuration according to
"D. Kuhl, J. Riccius, and O. J. Haidn. Thermomechanical analysis and
optimization of cryogenic liquid rocket engines. Journal of
Propulsion and Power, 18:835–846, 2002."

The structural model (circular ring without cooling channels) is
composed of a copper alloy wall and a nickel jacket (thickness: 4 mm).
Due to the symmetry of the geometry, the computational domain can be
restricted to a fourth of the "nozzle" with
inner radius ri = 131.2 mm and
outer radius ra = 148.2 mm.

The model is loaded by a mechanical and a thermal load which vary in time.
The time-dependent loading represents a reduced load cycle possibly
occurring in a realstic rocket nozzle. Moreover, no heat ﬂuxes are applied
at the surrounding surface of the body, such that q = 0 W/m2.

discretisation: circumferential x radial(Cu) x radial(Ni) x depth = 100x10x10x2

//                              2013-04-05
// changed convergence criterion from RelIter0 to Rel using new framwork

----------------------------------------------------------------PROBLEM SIZE
NODE 4328 DVOL 1
NODE 4329 DVOL 1
NODE 4330 DVOL 1
NODE 4331 DVOL 1
NODE 4332 DVOL 1
NODE 4333 DVOL 1
NODE 4334 DVOL 1
NODE 4335 DVOL 1
NODE 4336 DVOL 1
NODE 4337 DVOL 1
NODE 4338 DVOL 1
NODE 4339 DVOL 1
NODE 4340 DVOL 1
NODE 4341 DVOL 1
NODE 4342 DVOL 1
NODE 4343 DVOL 1
NODE 4344 DVOL 1
NODE 4345 DVOL 1
NODE 4346 DVOL 1
NODE 4347 DVOL 1
NODE 4348 DVOL 1
NODE 4349 DVOL 1
NODE 4350 DVOL 1
NODE 4351 DVOL 1
NODE 4352 DVOL 1
NODE 4353 DVOL 1
NODE 4354 DVOL 1
NODE 4355 DVOL 1
NODE 4356 DVOL 1
NODE 4357 DVOL 1
NODE 4358 DVOL 1
NODE 4359 DVOL 1
NODE 4360 DVOL 1
NODE 4361 DVOL 1
NODE 4362 DVOL 1
NODE 4363 DVOL 1
NODE 4364 DVOL 1
NODE 4365 DVOL 1
NODE 4366 DVOL 1
NODE 4367 DVOL 1
NODE 4368 DVOL 1
NODE 4369 DVOL 1
NODE 4370 DVOL 1
NODE 4371 DVOL 1
NODE 4372 DVOL 1
NODE 4373 DVOL 1
NODE 4374 DVOL 1
NODE 4375 DVOL 1
NODE 4376 DVOL 1
NODE 4377 DVOL 1
NODE 4378 DVOL 1
NODE 4379 DVOL 1
NODE 4380 DVOL 1
NODE 4381 DVOL 1
NODE 4382 DVOL 1
NODE 4383 DVOL 1
NODE 4384 DVOL 1
NODE 4385 DVOL 1
NODE 4386 DVOL 1
NODE 4387 DVOL 1
NODE 4388 DVOL 1
NODE 4389 DVOL 1
NODE 4390 DVOL 1
NODE 4391 DVOL 1
NODE 4392 DVOL 1
NODE 4393 DVOL 1
NODE 4394 DVOL 1
NODE 4395 DVOL 1
NODE 4396 DVOL 1
NODE 4397 DVOL 1
NODE 4398 DVOL 1
NODE 4399 DVOL 1
NODE 4400 DVOL 1
NODE 4401 DVOL 1
NODE 4402 DVOL 1
NODE 4403 DVOL 1
NODE 4404 DVOL 1
NODE 4405 DVOL 1
NODE 4406 DVOL 1
NODE 4407 DVOL 1
NODE 4408 DVOL 1
NODE 4409 DVOL 1
NODE 4410 DVOL 1
NODE 4411 DVOL 1
NODE 4412 DVOL 1
NODE 4413 DVOL 1
NODE 4414 DVOL 1
NODE 4415 DVOL 1
NODE 4416 DVOL 1
NODE 4417 DVOL 1
NODE 4418 DVOL 1
NODE 4419 DVOL 1
NODE 4420 DVOL 1
NODE 4421 DVOL 1
NODE 4422 DVOL 1
NODE 4423 DVOL 1
NODE 4424 DVOL 1
NODE 4425 DVOL 1
NODE 4426 DVOL 1
NODE 4427 DVOL 1
NODE 4428 DVOL 1
NODE 4429 DVOL 1
NODE 4430 DVOL 1
NODE 4431 DVOL 1
NODE 4432 DVOL 1
NODE 4433 DVOL 1
NODE 4434 DVOL 1
NODE 4435 DVOL 1
NODE 4436 DVOL 1
NODE 4437 DVOL 1
NODE 4438 DVOL 1
NODE 4439 DVOL 1
NODE 4440 DVOL 1
NODE 4441 DVOL 1
NODE 4442 DVOL 1
NODE 4443 DVOL 1
NODE 4444 DVOL 1
NODE 4445 DVOL 1
NODE 4446 DVOL 1
NODE 4447 DVOL 1
NODE 4448 DVOL 1
NODE 4449 DVOL 1
NODE 4450 DVOL 1
NODE 4451 DVOL 1
NODE 4452 DVOL 1
NODE 4453 DVOL 1
NODE 4454 DVOL 1
NODE 4455 DVOL 1
NODE 4456 DVOL 1
NODE 4457 DVOL 1
NODE 4458 DVOL 1
NODE 4459 DVOL 1
NODE 4460 DVOL 1
NODE 4461 DVOL 1
NODE 4462 DVOL 1
NODE 4463 DVOL 1
NODE 4464 DVOL 1
NODE 4465 DVOL 1
NODE 4466 DVOL 1
NODE 4467 DVOL 1
NODE 4468 DVOL 1
NODE 4469 DVOL 1
NODE 4470 DVOL 1
NODE 4471 DVOL 1
NODE 4472 DVOL 1
NODE 4473 DVOL 1
NODE 4474 DVOL 1
NODE 4475 DVOL 1
NODE 4476 DVOL 1
NODE 4477 DVOL 1
NODE 4478 DVOL 1
NODE 4479 DVOL 1
NODE 4480 DVOL 1
NODE 4481 DVOL 1
NODE 4482 DVOL 1
NODE 4483 DVOL 1
NODE 4484 DVOL 1
NODE 4485 DVOL 1
NODE 4486 DVOL 1
NODE 4487 DVOL 1
NODE 4488 DVOL 1
NODE 4489 DVOL 1
NODE 4490 DVOL 1
NODE 4491 DVOL 1
NODE 4492 DVOL 1
NODE 4493 DVOL 1
NODE 4494 DVOL 1
NODE 4495 DVOL 1
NODE 4496 DVOL 1
NODE 4497 DVOL 1
NODE 4498 DVOL 1
NODE 4499 DVOL 1
NODE 4500 DVOL 1
NODE 4501 DVOL 1
NODE 4502 DVOL 1
NODE 4503 DVOL 1
NODE 4504 DVOL 1
NODE 4505 DVOL 1
NODE 4506 DVOL 1
NODE 4507 DVOL 1
NODE 4508 DVOL 1
NODE 4509 DVOL 1
NODE 4510 DVOL 1
NODE 4511 DVOL 1
NODE 4512 DVOL 1
NODE 4513 DVOL 1
NODE 4514 DVOL 1
NODE 4515 DVOL 1
NODE 4516 DVOL 1
NODE 4517 DVOL 1
NODE 4518 DVOL 1
NODE 4519 DVOL 1
NODE 4520 DVOL 1
NODE 4521 DVOL 1
NODE 4522 DVOL 1
NODE 4523 DVOL 1
NODE 4524 DVOL 1
NODE 4525 DVOL 1
NODE 4526 DVOL 1
NODE 4527 DVOL 1
NODE 4528 DVOL 1
NODE 4529 DVOL 1
NODE 4530 DVOL 1
NODE 4531 DVOL 1
NODE 4532 DVOL 1
NODE 4533 DVOL 1
NODE 4534 DVOL 1
NODE 4535 DVOL 1
NODE 4536 DVOL 1
NODE 4537 DVOL 1
NODE 4538 DVOL 1
NODE 4539 DVOL 1
NODE 4540 DVOL 1
NODE 4541 DVOL 1
NODE 4542 DVOL 1
NODE 4543 DVOL 1
NODE 4544 DVOL 1
NODE 4545 DVOL 1
NODE 4546 DVOL 1
NODE 4547 DVOL 1
NODE 4548 DVOL 1
NODE 4549 DVOL 1
NODE 4550 DVOL 1
NODE 4551 DVOL 1
NODE 4552 DVOL 1
NODE 4553 DVOL 1
NODE 4554 DVOL 1
NODE 4555 DVOL 1
NODE 4556 DVOL 1
NODE 4557 DVOL 1
NODE 4558 DVOL 1
NODE 4559 DVOL 1
NODE 4560 DVOL 1
NODE 4561 DVOL 1
NODE 4562 DVOL 1
NODE 4563 DVOL 1
NODE 4564 DVOL 1
NODE 4565 DVOL 1
NODE 4566 DVOL 1
NODE 4567 DVOL 1
NODE 4568 DVOL 1
NODE 4569 DVOL 1
NODE 4570 DVOL 1
NODE 4571 DVOL 1
NODE 4572 DVOL 1
NODE 4573 DVOL 1
NODE 4574 DVOL 1
NODE 4575 DVOL 1
NODE 4576 DVOL 1
NODE 4577 DVOL 1
NODE 4578 DVOL 1
NODE 4579 DVOL 1
NODE 4580 DVOL 1
NODE 4581 DVOL 1
NODE 4582 DVOL 1
NODE 4583 DVOL 1
NODE 4584 DVOL 1
NODE 4585 DVOL 1
NODE 4586 DVOL 1
NODE 4587 DVOL 1
NODE 4588 DVOL 1
NODE 4589 DVOL 1
NODE 4590 DVOL 1
NODE 4591 DVOL 1
NODE 4592 DVOL 1
NODE 4593 DVOL 1
NODE 4594 DVOL 1
NODE 4595 DVOL 1
NODE 4596 DVOL 1
NODE 4597 DVOL 1
NODE 4598 DVOL 1
NODE 4599 DVOL 1
NODE 4600 DVOL 1
NODE 4601 DVOL 1
NODE 4602 DVOL 1
NODE 4603 DVOL 1
NODE 4604 DVOL 1
NODE 4605 DVOL 1
NODE 4606 DVOL 1
NODE 4607 DVOL 1
NODE 4608 DVOL 1
NODE 4609 DVOL 1
NODE 4610 DVOL 1
NODE 4611 DVOL 1
NODE 4612 DVOL 1
NODE 4613 DVOL 1
NODE 4614 DVOL 1
NODE 4615 DVOL 1
NODE 4616 DVOL 1
NODE 4617 DVOL 1
NODE 4618 DVOL 1
NODE 4619 DVOL 1
NODE 4620 DVOL 1
NODE 4621 DVOL 1
NODE 4622 DVOL 1
NODE 4623 DVOL 1
NODE 4624 DVOL 1
NODE 4625 DVOL 1
NODE 4626 DVOL 1
NODE 4627 DVOL 1
NODE 4628 DVOL 1
NODE 4629 DVOL 1
NODE 4630 DVOL 1
NODE 4631 DVOL 1
NODE 4632 DVOL 1
NODE 4633 DVOL 1
NODE 4634 DVOL 1
NODE 4635 DVOL 1
NODE 4636 DVOL 1
NODE 4637 DVOL 1
NODE 4638 DVOL 1
NODE 4639 DVOL 1
NODE 4640 DVOL 1
NODE 4641 DVOL 1
NODE 4642 DVOL 1
NODE 4643 DVOL 1
NODE 4644 DVOL 1
NODE 4645 DVOL 1
NODE 4646 DVOL 1
NODE 4647 DVOL 1
NODE 4648 DVOL 1
NODE 4649 DVOL 1
NODE 4650 DVOL 1
NODE 4651 DVOL 1
NODE 4652 DVOL 1
NODE 4653 DVOL 1
NODE 4654 DVOL 1
NODE 4655 DVOL 1
NODE 4656 DVOL 1
NODE 4657 DVOL 1
NODE 4658 DVOL 1
NODE 4659 DVOL 1
NODE 4660 DVOL 1
NODE 4661 DVOL 1
NODE 4662 DVOL 1
NODE 4663 DVOL 1
NODE 4664 DVOL 1
NODE 4665 DVOL 1
NODE 4666 DVOL 1
NODE 4667 DVOL 1
NODE 4668 DVOL 1
NODE 4669 DVOL 1
NODE 4670 DVOL 1
NODE 4671 DVOL 1
NODE 4672 DVOL 1
NODE 4673 DVOL 1
NODE 4674 DVOL 1
NODE 4675 DVOL 1
NODE 4676 DVOL 1
NODE 4677 DVOL 1
NODE 4678 DVOL 1
NODE 4679 DVOL 1
NODE 4680 DVOL 1
NODE 4681 DVOL 1
NODE 4682 DVOL 1
NODE 4683 DVOL 1
NODE 4684 DVOL 1
NODE 4685 DVOL 1
NODE 4686 DVOL 1
NODE 4687 DVOL 1
NODE 4688 DVOL 1
NODE 4689 DVOL 1
NODE 4690 DVOL 1
NODE 4691 DVOL 1
NODE 4692 DVOL 1
NODE 4693 DVOL 1
NODE 4694 DVOL 1
NODE 4695 DVOL 1
NODE 4696 DVOL 1
NODE 4697 DVOL 1
NODE 4698 DVOL 1
NODE 4699 DVOL 1
NODE 4700 DVOL 1
NODE 4701 DVOL 1
NODE 4702 DVOL 1
NODE 4703 DVOL 1
NODE 4704 DVOL 1
NODE 4705 DVOL 1
NODE 4706 DVOL 1
NODE 4707 DVOL 1
NODE 4708 DVOL 1
NODE 4709 DVOL 1
NODE 4710 DVOL 1
NODE 4711 DVOL 1
NODE 4712 DVOL 1
NODE 4713 DVOL 1
NODE 4714 DVOL 1
NODE 4715 DVOL 1
NODE 4716 DVOL 1
NODE 4717 DVOL 1
NODE 4718 DVOL 1
NODE 4719 DVOL 1
NODE 4720 DVOL 1
NODE 4721 DVOL 1
NODE 4722 DVOL 1
NODE 4723 DVOL 1
NODE 4724 DVOL 1
NODE 4725 DVOL 1
NODE 4726 DVOL 1
NODE 4727 DVOL 1
NODE 4728 DVOL 1
NODE 4729 DVOL 1
NODE 4730 DVOL 1
NODE 4731 DVOL 1
NODE 4732 DVOL 1
NODE 4733 DVOL 1
NODE 4734 DVOL 1
NODE 4735 DVOL 1
NODE 4736 DVOL 1
NODE 4737 DVOL 1
NODE 4738 DVOL 1
NODE 4739 DVOL 1
NODE 4740 DVOL 1
NODE 4741 DVOL 1
NODE 4742 DVOL 1
NODE 4743 DVOL 1
NODE 4744 DVOL 1
NODE 4745 DVOL 1
NODE 4746 DVOL 1
NODE 4747 DVOL 1
NODE 4748 DVOL 1
NODE 4749 DVOL 1
NODE 4750 DVOL 1
NODE 4751 DVOL 1
NODE 4752 DVOL 1
NODE 4753 DVOL 1
NODE 4754 DVOL 1
NODE 4755 DVOL 1
NODE 4756 DVOL 1
NODE 4757 DVOL 1
NODE 4758 DVOL 1
NODE 4759 DVOL 1
NODE 4760 DVOL 1
NODE 4761 DVOL 1
NODE 4762 DVOL 1
NODE 4763 DVOL 1
NODE 4764 DVOL 1
NODE 4765 DVOL 1
NODE 4766 DVOL 1
NODE 4767 DVOL 1
NODE 4768 DVOL 1
NODE 4769 DVOL 1
NODE 4770 DVOL 1
NODE 4771 DVOL 1
NODE 4772 DVOL 1
NODE 4773 DVOL 1
NODE 4774 DVOL 1
NODE 4775 DVOL 1
NODE 4776 DVOL 1
NODE 4777 DVOL 1
NODE 4778 DVOL 1
NODE 4779 DVOL 1
NODE 4780 DVOL 1
NODE 4781 DVOL 1
NODE 4782 DVOL 1
NODE 4783 DVOL 1
NODE 4784 DVOL 1
NODE 4785 DVOL 1
NODE 4786 DVOL 1
NODE 4787 DVOL 1
NODE 4788 DVOL 1
NODE 4789 DVOL 1
NODE 4790 DVOL 1
NODE 4791 DVOL 1
NODE 4792 DVOL 1
NODE 4793 DVOL 1
NODE 4794 DVOL 1
NODE 4795 DVOL 1
NODE 4796 DVOL 1
NODE 4797 DVOL 1
NODE 4798 DVOL 1
NODE 4799 DVOL 1
NODE 4800 DVOL 1
NODE 4801 DVOL 1
NODE 4802 DVOL 1
NODE 4803 DVOL 1
NODE 4804 DVOL 1
NODE 4805 DVOL 1
NODE 4806 DVOL 1
NODE 4807 DVOL 1
NODE 4808 DVOL 1
NODE 4809 DVOL 1
NODE 4810 DVOL 1
NODE 4811 DVOL 1
NODE 4812 DVOL 1
NODE 4813 DVOL 1
NODE 4814 DVOL 1
NODE 4815 DVOL 1
NODE 4816 DVOL 1
NODE 4817 DVOL 1
NODE 4818 DVOL 1
NODE 4819 DVOL 1
NODE 4820 DVOL 1
NODE 4821 DVOL 1
NODE 4822 DVOL 1
NODE 4823 DVOL 1
NODE 4824 DVOL 1
NODE 4825 DVOL 1
NODE 4826 DVOL 1
NODE 4827 DVOL 1
NODE 4828 DVOL 1
NODE 4829 DVOL 1
NODE 4830 DVOL 1
NODE 4831 DVOL 1
NODE 4832 DVOL 1
NODE 4833 DVOL 1
NODE 4834 DVOL 1
NODE 4835 DVOL 1
NODE 4836 DVOL 1
NODE 4837 DVOL 1
NODE 4838 DVOL 1
NODE 4839 DVOL 1
NODE 4840 DVOL 1
NODE 4841 DVOL 1
NODE 4842 DVOL 1
NODE 4843 DVOL 1
NODE 4844 DVOL 1
NODE 4845 DVOL 1
NODE 4846 DVOL 1
NODE 4847 DVOL 1
NODE 4848 DVOL 1
NODE 4849 DVOL 1
NODE 4850 DVOL 1
NODE 4851 DVOL 1
NODE 4852 DVOL 1
NODE 4853 DVOL 1
NODE 4854 DVOL 1
NODE 4855 DVOL 1
NODE 4856 DVOL 1
NODE 4857 DVOL 1
NODE 4858 DVOL 1
NODE 4859 DVOL 1
NODE 4860 DVOL 1
NODE 4861 DVOL 1
NODE 4862 DVOL 1
NODE 4863 DVOL 1
NODE 4864 DVOL 1
NODE 4865 DVOL 1
NODE 4866 DVOL 1
NODE 4867 DVOL 1
NODE 4868 DVOL 1
NODE 4869 DVOL 1
NODE 4870 DVOL 1
NODE 4871 DVOL 1
NODE 4872 DVOL 1
NODE 4873 DVOL 1
NODE 4874 DVOL 1
NODE 4875 DVOL 1
NODE 4876 DVOL 1
NODE 4877 DVOL 1
NODE 4878 DVOL 1
NODE 4879 DVOL 1
NODE 4880 DVOL 1
NODE 4881 DVOL 1
NODE 4882 DVOL 1
NODE 4883 DVOL 1
NODE 4884 DVOL 1
NODE 4885 DVOL 1
NODE 4886 DVOL 1
NODE 4887 DVOL 1
NODE 4888 DVOL 1
NODE 4889 DVOL 1
NODE 4890 DVOL 1
NODE 4891 DVOL 1
NODE 4892 DVOL 1
NODE 4893 DVOL 1
NODE 4894 DVOL 1
NODE 4895 DVOL 1
NODE 4896 DVOL 1
NODE 4897 DVOL 1
NODE 4898 DVOL 1
NODE 4899 DVOL 1
NODE 4900 DVOL 1
NODE 4901 DVOL 1
NODE 4902 DVOL 1
NODE 4903 DVOL 1
NODE 4904 DVOL 1
NODE 4905 DVOL 1
NODE 4906 DVOL 1
NODE 4907 DVOL 1
NODE 4908 DVOL 1
NODE 4909 DVOL 1
NODE 4910 DVOL 1
NODE 4911 DVOL 1
NODE 4912 DVOL 1
NODE 4913 DVOL 1
NODE 4914 DVOL 1
NODE 4915 DVOL 1
NODE 4916 DVOL 1
NODE 4917 DVOL 1
NODE 4918 DVOL 1
NODE 4919 DVOL 1
NODE 4920 DVOL 1
NODE 4921 DVOL 1
NODE 4922 DVOL 1
NODE 4923 DVOL 1
NODE 4924 DVOL 1
NODE 4925 DVOL 1
NODE 4926 DVOL 1
NODE 4927 DVOL 1
NODE 4928 DVOL 1
NODE 4929 DVOL 1
NODE 4930 DVOL 1
NODE 4931 DVOL 1
NODE 4932 DVOL 1
NODE 4933 DVOL 1
NODE 4934 DVOL 1
NODE 4935 DVOL 1
NODE 4936 DVOL 1
NODE 4937 DVOL 1
NODE 4938 DVOL 1
NODE 4939 DVOL 1
NODE 4940 DVOL 1
NODE 4941 DVOL 1
NODE 4942 DVOL 1
NODE 4943 DVOL 1
NODE 4944 DVOL 1
NODE 4945 DVOL 1
NODE 4946 DVOL 1
NODE 4947 DVOL 1
NODE 4948 DVOL 1
NODE 4949 DVOL 1
NODE 4950 DVOL 1
NODE 4951 DVOL 1
NODE 4952 DVOL 1
NODE 4953 DVOL 1
NODE 4954 DVOL 1
NODE 4955 DVOL 1
NODE 4956 DVOL 1
NODE 4957 DVOL 1
NODE 4958 DVOL 1
NODE 4959 DVOL 1
NODE 4960 DVOL 1
NODE 4961 DVOL 1
NODE 4962 DVOL 1
NODE 4963 DVOL 1
NODE 4964 DVOL 1
NODE 4965 DVOL 1
NODE 4966 DVOL 1
NODE 4967 DVOL 1
NODE 4968 DVOL 1
NODE 4969 DVOL 1
NODE 4970 DVOL 1
NODE 4971 DVOL 1
NODE 4972 DVOL 1
NODE 4973 DVOL 1
NODE 4974 DVOL 1
NODE 4975 DVOL 1
NODE 4976 DVOL 1
NODE 4977 DVOL 1
NODE 4978 DVOL 1
NODE 4979 DVOL 1
NODE 4980 DVOL 1
NODE 4981 DVOL 1
NODE 4982 DVOL 1
NODE 4983 DVOL 1
NODE 4984 DVOL 1
NODE 4985 DVOL 1
NODE 4986 DVOL 1
NODE 4987 DVOL 1
NODE 4988 DVOL 1
NODE 4989 DVOL 1
NODE 4990 DVOL 1
NODE 4991 DVOL 1
NODE 4992 DVOL 1
NODE 4993 DVOL 1
NODE 4994 DVOL 1
NODE 4995 DVOL 1
NODE 4996 DVOL 1
NODE 4997 DVOL 1
NODE 4998 DVOL 1
NODE 4999 DVOL 1
NODE 5000 DVOL 1
NODE 5001 DVOL 1
NODE 5002 DVOL 1
NODE 5003 DVOL 1
NODE 5004 DVOL 1
NODE 5005 DVOL 1
NODE 5006 DVOL 1
NODE 5007 DVOL 1
NODE 5008 DVOL 1
NODE 5009 DVOL 1
NODE 5010 DVOL 1
NODE 5011 DVOL 1
NODE 5012 DVOL 1
NODE 5013 DVOL 1
NODE 5014 DVOL 1
NODE 5015 DVOL 1
NODE 5016 DVOL 1
NODE 5017 DVOL 1
NODE 5018 DVOL 1
NODE 5019 DVOL 1
NODE 5020 DVOL 1
NODE 5021 DVOL 1
NODE 5022 DVOL 1
NODE 5023 DVOL 1
NODE 5024 DVOL 1
NODE 5025 DVOL 1
NODE 5026 DVOL 1
NODE 5027 DVOL 1
NODE 5028 DVOL 1
NODE 5029 DVOL 1
NODE 5030 DVOL 1
NODE 5031 DVOL 1
NODE 5032 DVOL 1
NODE 5033 DVOL 1
NODE 5034 DVOL 1
NODE 5035 DVOL 1
NODE 5036 DVOL 1
NODE 5037 DVOL 1
NODE 5038 DVOL 1
NODE 5039 DVOL 1
NODE 5040 DVOL 1
NODE 5041 DVOL 1
NODE 5042 DVOL 1
NODE 5043 DVOL 1
NODE 5044 DVOL 1
NODE 5045 DVOL 1
NODE 5046 DVOL 1
NODE 5047 DVOL 1
NODE 5048 DVOL 1
NODE 5049 DVOL 1
NODE 5050 DVOL 1
NODE 5051 DVOL 1
NODE 5052 DVOL 1
NODE 5053 DVOL 1
NODE 5054 DVOL 1
NODE 5055 DVOL 1
NODE 5056 DVOL 1
NODE 5057 DVOL 1
NODE 5058 DVOL 1
NODE 5059 DVOL 1
NODE 5060 DVOL 1
NODE 5061 DVOL 1
NODE 5062 DVOL 1
NODE 5063 DVOL 1
NODE 5064 DVOL 1
NODE 5065 DVOL 1
NODE 5066 DVOL 1
NODE 5067 DVOL 1
NODE 5068 DVOL 1
NODE 5069 DVOL 1
NODE 5070 DVOL 1
NODE 5071 DVOL 1
NODE 5072 DVOL 1
NODE 5073 DVOL 1
NODE 5074 DVOL 1
NODE 5075 DVOL 1
NODE 5076 DVOL 1
NODE 5077 DVOL 1
NODE 5078 DVOL 1
NODE 5079 DVOL 1
NODE 5080 DVOL 1
NODE 5081 DVOL 1
NODE 5082 DVOL 1
NODE 5083 DVOL 1
NODE 5084 DVOL 1
NODE 5085 DVOL 1
NODE 5086 DVOL 1
NODE 5087 DVOL 1
NODE 5088 DVOL 1
NODE 5089 DVOL 1
NODE 5090 DVOL 1
NODE 5091 DVOL 1
NODE 5092 DVOL 1
NODE 5093 DVOL 1
NODE 5094 DVOL 1
NODE 5095 DVOL 1
NODE 5096 DVOL 1
NODE 5097 DVOL 1
NODE 5098 DVOL 1
NODE 5099 DVOL 1
NODE 5100 DVOL 1
NODE 5101 DVOL 1
NODE 5102 DVOL 1
NODE 5103 DVOL 1
NODE 5104 DVOL 1
NODE 5105 DVOL 1
NODE 5106 DVOL 1
NODE 5107 DVOL 1
NODE 5108 DVOL 1
NODE 5109 DVOL 1
NODE 5110 DVOL 1
NODE 5111 DVOL 1
NODE 5112 DVOL 1
NODE 5113 DVOL 1
NODE 5114 DVOL 1
NODE 5115 DVOL 1
NODE 5116 DVOL 1
NODE 5117 DVOL 1
NODE 5118 DVOL 1
NODE 5119 DVOL 1
NODE 5120 DVOL 1
NODE 5121 DVOL 1
NODE 5122 DVOL 1
NODE 5123 DVOL 1
NODE 5124 DVOL 1
NODE 5125 DVOL 1
NODE 5126 DVOL 1
NODE 5127 DVOL 1
NODE 5128 DVOL 1
NODE 5129 DVOL 1
NODE 5130 DVOL 1
NODE 5131 DVOL 1
NODE 5132 DVOL 1
NODE 5133 DVOL 1
NODE 5134 DVOL 1
NODE 5135 DVOL 1
NODE 5136 DVOL 1
NODE 5137 DVOL 1
NODE 5138 DVOL 1
NODE 5139 DVOL 1
NODE 5140 DVOL 1
NODE 5141 DVOL 1
NODE 5142 DVOL 1
NODE 5143 DVOL 1
NODE 5144 DVOL 1
NODE 5145 DVOL 1
NODE 5146 DVOL 1
NODE 5147 DVOL 1
NODE 5148 DVOL 1
NODE 5149 DVOL 1
NODE 5150 DVOL 1
NODE 5151 DVOL 1
NODE 5152 DVOL 1
NODE 5153 DVOL 1
NODE 5154 DVOL 1
NODE 5155 DVOL 1
NODE 5156 DVOL 1
NODE 5157 DVOL 1
NODE 5158 DVOL 1
NODE 5159 DVOL 1
NODE 5160 DVOL 1
NODE 5161 DVOL 1
NODE 5162 DVOL 1
NODE 5163 DVOL 1
NODE 5164 DVOL 1
NODE 5165 DVOL 1
NODE 5166 DVOL 1
NODE 5167 DVOL 1
NODE 5168 DVOL 1
NODE 5169 DVOL 1
NODE 5170 DVOL 1
NODE 5171 DVOL 1
NODE 5172 DVOL 1
NODE 5173 DVOL 1
NODE 5174 DVOL 1
NODE 5175 DVOL 1
NODE 5176 DVOL 1
NODE 5177 DVOL 1
NODE 5178 DVOL 1
NODE 5179 DVOL 1
NODE 5180 DVOL 1
NODE 5181 DVOL 1
NODE 5182 DVOL 1
NODE 5183 DVOL 1
NODE 5184 DVOL 1
NODE 5185 DVOL 1
NODE 5186 DVOL 1
NODE 5187 DVOL 1
NODE 5188 DVOL 1
NODE 5189 DVOL 1
NODE 5190 DVOL 1
NODE 5191 DVOL 1
NODE 5192 DVOL 1
NODE 5193 DVOL 1
NODE 5194 DVOL 1
NODE 5195 DVOL 1
NODE 5196 DVOL 1
NODE 5197 DVOL 1
NODE 5198 DVOL 1
NODE 5199 DVOL 1
NODE 5200 DVOL 1
NODE 5201 DVOL 1
NODE 5202 DVOL 1
NODE 5203 DVOL 1
NODE 5204 DVOL 1
NODE 5205 DVOL 1
NODE 5206 DVOL 1
NODE 5207 DVOL 1
NODE 5208 DVOL 1
NODE 5209 DVOL 1
NODE 5210 DVOL 1
NODE 5211 DVOL 1
NODE 5212 DVOL 1
NODE 5213 DVOL 1
NODE 5214 DVOL 1
NODE 5215 DVOL 1
NODE 5216 DVOL 1
NODE 5217 DVOL 1
NODE 5218 DVOL 1
NODE 5219 DVOL 1
NODE 5220 DVOL 1
NODE 5221 DVOL 1
NODE 5222 DVOL 1
NODE 5223 DVOL 1
NODE 5224 DVOL 1
NODE 5225 DVOL 1
NODE 5226 DVOL 1
NODE 5227 DVOL 1
NODE 5228 DVOL 1
NODE 5229 DVOL 1
NODE 5230 DVOL 1
NODE 5231 DVOL 1
NODE 5232 DVOL 1
NODE 5233 DVOL 1
NODE 5234 DVOL 1
NODE 5235 DVOL 1
NODE 5236 DVOL 1
NODE 5237 DVOL 1
NODE 5238 DVOL 1
NODE 5239 DVOL 1
NODE 5240 DVOL 1
NODE 5241 DVOL 1
NODE 5242 DVOL 1
NODE 5243 DVOL 1
NODE 5244 DVOL 1
NODE 5245 DVOL 1
NODE 5246 DVOL 1
NODE 5247 DVOL 1
NODE 5248 DVOL 1
NODE 5249 DVOL 1
NODE 5250 DVOL 1
NODE 5251 DVOL 1
NODE 5252 DVOL 1
NODE 5253 DVOL 1
NODE 5254 DVOL 1
NODE 5255 DVOL 1
NODE 5256 DVOL 1
NODE 5257 DVOL 1
NODE 5258 DVOL 1
NODE 5259 DVOL 1
NODE 5260 DVOL 1
NODE 5261 DVOL 1
NODE 5262 DVOL 1
NODE 5263 DVOL 1
NODE 5264 DVOL 1
NODE 5265 DVOL 1
NODE 5266 DVOL 1
NODE 5267 DVOL 1
NODE 5268 DVOL 1
NODE 5269 DVOL 1
NODE 5270 DVOL 1
NODE 5271 DVOL 1
NODE 5272 DVOL 1
NODE 5273 DVOL 1
NODE 5274 DVOL 1
NODE 5275 DVOL 1
NODE 5276 DVOL 1
NODE 5277 DVOL 1
NODE 5278 DVOL 1
NODE 5279 DVOL 1
NODE 5280 DVOL 1
NODE 5281 DVOL 1
NODE 5282 DVOL 1
NODE 5283 DVOL 1
NODE 5284 DVOL 1
NODE 5285 DVOL 1
NODE 5286 DVOL 1
NODE 5287 DVOL 1
