//
// Maintainer: Fabian Braeu
//
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE 1268 COORD 5.6292954134994772e-04 1.1248033148216208e-02 2.6999999999999996e-02
NODE 1269 COORD 0.0000000000000000e+00 1.1682814382266000e-02 2.7000000000000010e-02
NODE 1270 COORD 5.8395814660716151e-04 1.1668210864288167e-02 2.7000000000000010e-02
NODE 1271 COORD 4.9984372557830320e-04 9.9874999999999999e-03 2.6499999999999996e-02
NODE 1272 COORD 0.0000000000000000e+00 1.0000000000000000e-02 2.6499999999999996e-02
NODE 1273 COORD 0.0000000000000000e+00 1.0420703595566350e-02 2.6499999999999992e-02
NODE 1274 COORD 5.2087233083551038e-04 1.0407677716071984e-02 2.6499999999999982e-02
NODE 1275 COORD 0.0000000000000000e+00 1.0841407191132912e-02 2.6500000000000006e-02
NODE 1276 COORD 5.4190093609272905e-04 1.0827855432144040e-02 2.6500000000000024e-02
NODE 1277 COORD 0.0000000000000000e+00 1.1262110786699475e-02 2.6500000000000003e-02
NODE 1278 COORD 5.6292954134996159e-04 1.1248033148216430e-02 2.6500000000000051e-02
NODE 1279 COORD 0.0000000000000000e+00 1.1682814382266000e-02 2.6500000000000010e-02
NODE 1280 COORD 5.8395814660716151e-04 1.1668210864288167e-02 2.6500000000000010e-02
NODE 1281 COORD 4.9984372557830320e-04 9.9874999999999999e-03 2.5999999999999995e-02
NODE 1282 COORD 0.0000000000000000e+00 1.0000000000000000e-02 2.5999999999999995e-02
NODE 1283 COORD 0.0000000000000000e+00 1.0420703595566572e-02 2.6000000000000002e-02
NODE 1284 COORD 5.2087233083551038e-04 1.0407677716071984e-02 2.5999999999999995e-02
NODE 1285 COORD 0.0000000000000000e+00 1.0841407191132912e-02 2.6000000000000013e-02
NODE 1286 COORD 5.4190093609274292e-04 1.0827855432144262e-02 2.5999999999999995e-02
NODE 1287 COORD 0.0000000000000000e+00 1.1262110786699697e-02 2.6000000000000006e-02
NODE 1288 COORD 5.6292954134994078e-04 1.1248033148215986e-02 2.5999999999999981e-02
NODE 1289 COORD 0.0000000000000000e+00 1.1682814382266000e-02 2.6000000000000009e-02
NODE 1290 COORD 5.8395814660716151e-04 1.1668210864288167e-02 2.6000000000000009e-02
NODE 1291 COORD 4.9984372557830320e-04 9.9874999999999999e-03 2.5499999999999995e-02
NODE 1292 COORD 0.0000000000000000e+00 1.0000000000000000e-02 2.5499999999999995e-02
NODE 1293 COORD 0.0000000000000000e+00 1.0420703595566572e-02 2.5499999999999995e-02
NODE 1294 COORD 5.2087233083551038e-04 1.0407677716071984e-02 2.5499999999999981e-02
NODE 1295 COORD 0.0000000000000000e+00 1.0841407191133134e-02 2.5500000000000009e-02
NODE 1296 COORD 5.4190093609272905e-04 1.0827855432144040e-02 2.5499999999999995e-02
NODE 1297 COORD 0.0000000000000000e+00 1.1262110786699475e-02 2.5500000000000005e-02
NODE 1298 COORD 5.6292954134994772e-04 1.1248033148216208e-02 2.5499999999999967e-02
NODE 1299 COORD 0.0000000000000000e+00 1.1682814382266000e-02 2.5500000000000009e-02
NODE 1300 COORD 5.8395814660716151e-04 1.1668210864288167e-02 2.5500000000000009e-02
NODE 1301 COORD 4.9984372557830320e-04 9.9874999999999999e-03 2.4999999999999994e-02
NODE 1302 COORD 0.0000000000000000e+00 1.0000000000000000e-02 2.4999999999999994e-02
NODE 1303 COORD 0.0000000000000000e+00 1.0420703595566350e-02 2.5000000000000008e-02
NODE 1304 COORD 5.2087233083551038e-04 1.0407677716071984e-02 2.4999999999999981e-02
NODE 1305 COORD 0.0000000000000000e+00 1.0841407191132690e-02 2.5000000000000001e-02
NODE 1306 COORD 5.4190093609272905e-04 1.0827855432144040e-02 2.5000000000000008e-02
NODE 1307 COORD 0.0000000000000000e+00 1.1262110786699253e-02 2.5000000000000008e-02
NODE 1308 COORD 5.6292954134994078e-04 1.1248033148216097e-02 2.5000000000000022e-02
NODE 1309 COORD 0.0000000000000000e+00 1.1682814382266000e-02 2.5000000000000008e-02
NODE 1310 COORD 5.8395814660716151e-04 1.1668210864288167e-02 2.5000000000000008e-02
NODE 1311 COORD 4.9984372557830320e-04 9.9874999999999999e-03 2.4499999999999994e-02
NODE 1312 COORD 0.0000000000000000e+00 1.0000000000000000e-02 2.4499999999999994e-02
NODE 1313 COORD 0.0000000000000000e+00 1.0420703595566350e-02 2.4500000000000001e-02
NODE 1314 COORD 5.2087233083550344e-04 1.0407677716071762e-02 2.4500000000000022e-02
NODE 1315 COORD 0.0000000000000000e+00 1.0841407191133134e-02 2.4500000000000004e-02
NODE 1316 COORD 5.4190093609272211e-04 1.0827855432143929e-02 2.4499999999999994e-02
NODE 1317 COORD 0.0000000000000000e+00 1.1262110786699475e-02 2.4500000000000001e-02
NODE 1318 COORD 5.6292954134994772e-04 1.1248033148216208e-02 2.4500000000000022e-02
NODE 1319 COORD 0.0000000000000000e+00 1.1682814382266000e-02 2.4500000000000008e-02
NODE 1320 COORD 5.8395814660716151e-04 1.1668210864288167e-02 2.4500000000000008e-02
NODE 1321 COORD 4.9984372557830320e-04 9.9874999999999999e-03 2.3999999999999994e-02
NODE 1322 COORD 0.0000000000000000e+00 1.0000000000000000e-02 2.3999999999999994e-02
NODE 1323 COORD 0.0000000000000000e+00 1.0420703595566572e-02 2.4000000000000000e-02
NODE 1324 COORD 5.2087233083550344e-04 1.0407677716071762e-02 2.3999999999999994e-02
NODE 1325 COORD 0.0000000000000000e+00 1.0841407191132690e-02 2.3999999999999994e-02
NODE 1326 COORD 5.4190093609272905e-04 1.0827855432144040e-02 2.4000000000000021e-02
NODE 1327 COORD 0.0000000000000000e+00 1.1262110786699475e-02 2.4000000000000000e-02
NODE 1328 COORD 5.6292954134994772e-04 1.1248033148216208e-02 2.4000000000000035e-02
NODE 1329 COORD 0.0000000000000000e+00 1.1682814382266000e-02 2.4000000000000007e-02
NODE 1330 COORD 5.8395814660716151e-04 1.1668210864288167e-02 2.4000000000000007e-02
NODE 1331 COORD 4.9984372557830320e-04 9.9874999999999999e-03 2.3499999999999993e-02
NODE 1332 COORD 0.0000000000000000e+00 1.0000000000000000e-02 2.3499999999999993e-02
NODE 1333 COORD 0.0000000000000000e+00 1.0420703595566350e-02 2.3499999999999993e-02
NODE 1334 COORD 5.2087233083551038e-04 1.0407677716071984e-02 2.3499999999999979e-02
NODE 1335 COORD 0.0000000000000000e+00 1.0841407191133134e-02 2.3500000000000014e-02
NODE 1336 COORD 5.4190093609272211e-04 1.0827855432143818e-02 2.3499999999999993e-02
NODE 1337 COORD 0.0000000000000000e+00 1.1262110786699253e-02 2.3500000000000000e-02
NODE 1338 COORD 5.6292954134994772e-04 1.1248033148216208e-02 2.3500000000000035e-02
NODE 1339 COORD 0.0000000000000000e+00 1.1682814382266000e-02 2.3500000000000007e-02
NODE 1340 COORD 5.8395814660716151e-04 1.1668210864288167e-02 2.3500000000000007e-02
NODE 1341 COORD 4.9984372557830320e-04 9.9874999999999999e-03 2.2999999999999993e-02
NODE 1342 COORD 0.0000000000000000e+00 1.0000000000000000e-02 2.2999999999999993e-02
NODE 1343 COORD 0.0000000000000000e+00 1.0420703595566350e-02 2.2999999999999993e-02
NODE 1344 COORD 5.2087233083551038e-04 1.0407677716071984e-02 2.2999999999999979e-02
NODE 1345 COORD 0.0000000000000000e+00 1.0841407191132912e-02 2.3000000000000010e-02
NODE 1346 COORD 5.4190093609272905e-04 1.0827855432144040e-02 2.2999999999999993e-02
NODE 1347 COORD 0.0000000000000000e+00 1.1262110786699253e-02 2.2999999999999993e-02
NODE 1348 COORD 5.6292954134995465e-04 1.1248033148216319e-02 2.2999999999999979e-02
NODE 1349 COORD 0.0000000000000000e+00 1.1682814382266000e-02 2.3000000000000007e-02
NODE 1350 COORD 5.8395814660716151e-04 1.1668210864288167e-02 2.3000000000000007e-02
NODE 1351 COORD 4.9984372557830320e-04 9.9874999999999999e-03 2.2499999999999992e-02
NODE 1352 COORD 0.0000000000000000e+00 1.0000000000000000e-02 2.2499999999999992e-02
NODE 1353 COORD 0.0000000000000000e+00 1.0420703595566572e-02 2.2499999999999996e-02
NODE 1354 COORD 5.2087233083551038e-04 1.0407677716071984e-02 2.2499999999999992e-02
NODE 1355 COORD 0.0000000000000000e+00 1.0841407191132912e-02 2.2500000000000010e-02
NODE 1356 COORD 5.4190093609272905e-04 1.0827855432144040e-02 2.2499999999999978e-02
NODE 1357 COORD 0.0000000000000000e+00 1.1262110786699475e-02 2.2500000000000010e-02
NODE 1358 COORD 5.6292954134994772e-04 1.1248033148216208e-02 2.2499999999999978e-02
NODE 1359 COORD 0.0000000000000000e+00 1.1682814382266000e-02 2.2500000000000006e-02
NODE 1360 COORD 5.8395814660716151e-04 1.1668210864288167e-02 2.2500000000000006e-02
NODE 1361 COORD 4.9984372557830320e-04 9.9874999999999999e-03 2.1999999999999992e-02
NODE 1362 COORD 0.0000000000000000e+00 1.0000000000000000e-02 2.1999999999999992e-02
NODE 1363 COORD 0.0000000000000000e+00 1.0420703595566572e-02 2.1999999999999988e-02
NODE 1364 COORD 5.2087233083551038e-04 1.0407677716071984e-02 2.1999999999999992e-02
NODE 1365 COORD 0.0000000000000000e+00 1.0841407191132912e-02 2.2000000000000002e-02
NODE 1366 COORD 5.4190093609272211e-04 1.0827855432143929e-02 2.2000000000000020e-02
NODE 1367 COORD 0.0000000000000000e+00 1.1262110786699475e-02 2.2000000000000002e-02
NODE 1368 COORD 5.6292954134994078e-04 1.1248033148215986e-02 2.2000000000000020e-02
NODE 1369 COORD 0.0000000000000000e+00 1.1682814382266000e-02 2.2000000000000006e-02
NODE 1370 COORD 5.8395814660716151e-04 1.1668210864288167e-02 2.2000000000000006e-02
NODE 1371 COORD 4.9984372557830320e-04 9.9874999999999999e-03 2.1499999999999991e-02
NODE 1372 COORD 0.0000000000000000e+00 1.0000000000000000e-02 2.1499999999999991e-02
NODE 1373 COORD 0.0000000000000000e+00 1.0420703595566350e-02 2.1499999999999998e-02
NODE 1374 COORD 5.2087233083551038e-04 1.0407677716071984e-02 2.1499999999999964e-02
NODE 1375 COORD 0.0000000000000000e+00 1.0841407191132912e-02 2.1500000000000002e-02
NODE 1376 COORD 5.4190093609274292e-04 1.0827855432144262e-02 2.1500000000000019e-02
NODE 1377 COORD 0.0000000000000000e+00 1.1262110786699697e-02 2.1499999999999998e-02
NODE 1378 COORD 5.6292954134994078e-04 1.1248033148215986e-02 2.1499999999999977e-02
NODE 1379 COORD 0.0000000000000000e+00 1.1682814382266000e-02 2.1500000000000005e-02
NODE 1380 COORD 5.8395814660716151e-04 1.1668210864288167e-02 2.1500000000000005e-02
NODE 1381 COORD 4.9984372557830320e-04 9.9874999999999999e-03 2.0999999999999991e-02
NODE 1382 COORD 0.0000000000000000e+00 1.0000000000000000e-02 2.0999999999999991e-02
NODE 1383 COORD 0.0000000000000000e+00 1.0420703595566572e-02 2.0999999999999987e-02
NODE 1384 COORD 5.2087233083551038e-04 1.0407677716071984e-02 2.0999999999999991e-02
NODE 1385 COORD 0.0000000000000000e+00 1.0841407191132912e-02 2.0999999999999998e-02
NODE 1386 COORD 5.4190093609272211e-04 1.0827855432143818e-02 2.0999999999999991e-02
NODE 1387 COORD 0.0000000000000000e+00 1.1262110786699475e-02 2.0999999999999998e-02
NODE 1388 COORD 5.6292954134994078e-04 1.1248033148215986e-02 2.0999999999999977e-02
NODE 1389 COORD 0.0000000000000000e+00 1.1682814382266000e-02 2.1000000000000005e-02
NODE 1390 COORD 5.8395814660716151e-04 1.1668210864288167e-02 2.1000000000000005e-02
NODE 1391 COORD 4.9984372557830320e-04 9.9874999999999999e-03 2.0499999999999990e-02
NODE 1392 COORD 0.0000000000000000e+00 1.0000000000000000e-02 2.0499999999999990e-02
NODE 1393 COORD 0.0000000000000000e+00 1.0420703595566794e-02 2.0499999999999997e-02
NODE 1394 COORD 5.2087233083551038e-04 1.0407677716071984e-02 2.0499999999999990e-02
NODE 1395 COORD 0.0000000000000000e+00 1.0841407191132690e-02 2.0499999999999997e-02
NODE 1396 COORD 5.4190093609273599e-04 1.0827855432144151e-02 2.0500000000000004e-02
NODE 1397 COORD 0.0000000000000000e+00 1.1262110786699475e-02 2.0500000000000008e-02
NODE 1398 COORD 5.6292954134995465e-04 1.1248033148216319e-02 2.0499999999999963e-02
NODE 1399 COORD 0.0000000000000000e+00 1.1682814382266000e-02 2.0500000000000004e-02
NODE 1400 COORD 5.8395814660716151e-04 1.1668210864288167e-02 2.0500000000000004e-02
NODE 1401 COORD 4.9984372557830320e-04 9.9874999999999999e-03 1.9999999999999990e-02
NODE 1402 COORD 0.0000000000000000e+00 1.0000000000000000e-02 1.9999999999999990e-02
NODE 1403 COORD 0.0000000000000000e+00 1.0420703595566350e-02 1.9999999999999990e-02
NODE 1404 COORD 5.2087233083550344e-04 1.0407677716071762e-02 1.9999999999999990e-02
NODE 1405 COORD 0.0000000000000000e+00 1.0841407191132912e-02 1.9999999999999993e-02
NODE 1406 COORD 5.4190093609272905e-04 1.0827855432144040e-02 1.9999999999999990e-02
NODE 1407 COORD 0.0000000000000000e+00 1.1262110786699475e-02 1.9999999999999990e-02
NODE 1408 COORD 5.6292954134994772e-04 1.1248033148216208e-02 1.9999999999999990e-02
NODE 1409 COORD 0.0000000000000000e+00 1.1682814382266000e-02 2.0000000000000004e-02
NODE 1410 COORD 5.8395814660716151e-04 1.1668210864288167e-02 2.0000000000000004e-02
NODE 1411 COORD 4.9984372557830320e-04 9.9874999999999999e-03 1.9499999999999990e-02
NODE 1412 COORD 0.0000000000000000e+00 1.0000000000000000e-02 1.9499999999999990e-02
NODE 1413 COORD 0.0000000000000000e+00 1.0420703595566572e-02 1.9499999999999990e-02
NODE 1414 COORD 5.2087233083551038e-04 1.0407677716071984e-02 1.9499999999999990e-02
NODE 1415 COORD 0.0000000000000000e+00 1.0841407191132912e-02 1.9499999999999990e-02
NODE 1416 COORD 5.4190093609272211e-04 1.0827855432143929e-02 1.9499999999999990e-02
NODE 1417 COORD 0.0000000000000000e+00 1.1262110786699475e-02 1.9499999999999990e-02
NODE 1418 COORD 5.6292954134994772e-04 1.1248033148216208e-02 1.9500000000000017e-02
NODE 1419 COORD 0.0000000000000000e+00 1.1682814382266000e-02 1.9500000000000003e-02
NODE 1420 COORD 5.8395814660716151e-04 1.1668210864288167e-02 1.9500000000000003e-02
NODE 1421 COORD 4.9984372557830320e-04 9.9874999999999999e-03 1.8999999999999989e-02
NODE 1422 COORD 0.0000000000000000e+00 1.0000000000000000e-02 1.8999999999999989e-02
NODE 1423 COORD 0.0000000000000000e+00 1.0420703595566572e-02 1.9000000000000003e-02
NODE 1424 COORD 5.2087233083551038e-04 1.0407677716071984e-02 1.8999999999999989e-02
NODE 1425 COORD 0.0000000000000000e+00 1.0841407191133134e-02 1.9000000000000010e-02
NODE 1426 COORD 5.4190093609272905e-04 1.0827855432144040e-02 1.9000000000000003e-02
NODE 1427 COORD 0.0000000000000000e+00 1.1262110786699253e-02 1.9000000000000006e-02
NODE 1428 COORD 5.6292954134994772e-04 1.1248033148216208e-02 1.9000000000000031e-02
NODE 1429 COORD 0.0000000000000000e+00 1.1682814382266000e-02 1.9000000000000003e-02
NODE 1430 COORD 5.8395814660716151e-04 1.1668210864288167e-02 1.9000000000000003e-02
NODE 1431 COORD 4.9984372557830320e-04 9.9874999999999999e-03 1.8499999999999989e-02
NODE 1432 COORD 0.0000000000000000e+00 1.0000000000000000e-02 1.8499999999999989e-02
NODE 1433 COORD 0.0000000000000000e+00 1.0420703595566350e-02 1.8499999999999989e-02
NODE 1434 COORD 5.2087233083551038e-04 1.0407677716071984e-02 1.8499999999999989e-02
NODE 1435 COORD 0.0000000000000000e+00 1.0841407191132912e-02 1.8500000000000006e-02
NODE 1436 COORD 5.4190093609272211e-04 1.0827855432143818e-02 1.8499999999999989e-02
NODE 1437 COORD 0.0000000000000000e+00 1.1262110786699253e-02 1.8500000000000003e-02
NODE 1438 COORD 5.6292954134995465e-04 1.1248033148216319e-02 1.8499999999999975e-02
NODE 1439 COORD 0.0000000000000000e+00 1.1682814382266000e-02 1.8500000000000003e-02
NODE 1440 COORD 5.8395814660716151e-04 1.1668210864288167e-02 1.8500000000000003e-02
NODE 1441 COORD 4.9984372557830320e-04 9.9874999999999999e-03 1.7999999999999988e-02
NODE 1442 COORD 0.0000000000000000e+00 1.0000000000000000e-02 1.7999999999999988e-02
NODE 1443 COORD 0.0000000000000000e+00 1.0420703595566572e-02 1.7999999999999985e-02
NODE 1444 COORD 5.2087233083551038e-04 1.0407677716071984e-02 1.7999999999999988e-02
NODE 1445 COORD 0.0000000000000000e+00 1.0841407191133134e-02 1.8000000000000002e-02
NODE 1446 COORD 5.4190093609272905e-04 1.0827855432144040e-02 1.8000000000000016e-02
NODE 1447 COORD 0.0000000000000000e+00 1.1262110786699475e-02 1.8000000000000002e-02
NODE 1448 COORD 5.6292954134994078e-04 1.1248033148215986e-02 1.7999999999999974e-02
NODE 1449 COORD 0.0000000000000000e+00 1.1682814382266000e-02 1.8000000000000002e-02
NODE 1450 COORD 5.8395814660716151e-04 1.1668210864288167e-02 1.8000000000000002e-02
NODE 1451 COORD 4.9984372557830320e-04 9.9874999999999999e-03 1.7500000000000002e-02
NODE 1452 COORD 0.0000000000000000e+00 1.0000000000000000e-02 1.7500000000000002e-02
NODE 1453 COORD 0.0000000000000000e+00 1.0420703595566572e-02 1.7500000000000002e-02
NODE 1454 COORD 5.2087233083553119e-04 1.0407677716072317e-02 1.7500000000000016e-02
NODE 1455 COORD 0.0000000000000000e+00 1.0841407191133134e-02 1.7499999999999998e-02
NODE 1456 COORD 5.4190093609272905e-04 1.0827855432144040e-02 1.7500000000000043e-02
NODE 1457 COORD 0.0000000000000000e+00 1.1262110786699697e-02 1.7500000000000002e-02
NODE 1458 COORD 5.6292954134994078e-04 1.1248033148215986e-02 1.7500000000000002e-02
NODE 1459 COORD 0.0000000000000000e+00 1.1682814382266000e-02 1.7500000000000002e-02
NODE 1460 COORD 5.8395814660716151e-04 1.1668210864288167e-02 1.7500000000000002e-02
NODE 1461 COORD 4.9984372557830320e-04 9.9874999999999999e-03 1.7000000000000001e-02
NODE 1462 COORD 0.0000000000000000e+00 1.0000000000000000e-02 1.7000000000000001e-02
NODE 1463 COORD 0.0000000000000000e+00 1.0420703595566572e-02 1.6999999999999994e-02
NODE 1464 COORD 5.2087233083551732e-04 1.0407677716072095e-02 1.6999999999999987e-02
NODE 1465 COORD 0.0000000000000000e+00 1.0841407191132912e-02 1.6999999999999998e-02
NODE 1466 COORD 5.4190093609272905e-04 1.0827855432144040e-02 1.7000000000000015e-02
NODE 1467 COORD 0.0000000000000000e+00 1.1262110786699697e-02 1.6999999999999994e-02
NODE 1468 COORD 5.6292954134994772e-04 1.1248033148216208e-02 1.7000000000000015e-02
NODE 1469 COORD 0.0000000000000000e+00 1.1682814382266000e-02 1.7000000000000001e-02
NODE 1470 COORD 5.8395814660716151e-04 1.1668210864288167e-02 1.7000000000000001e-02
NODE 1471 COORD 4.9984372557830320e-04 9.9874999999999999e-03 1.6500000000000001e-02
NODE 1472 COORD 0.0000000000000000e+00 1.0000000000000000e-02 1.6500000000000001e-02
NODE 1473 COORD 0.0000000000000000e+00 1.0420703595566350e-02 1.6499999999999987e-02
NODE 1474 COORD 5.2087233083551732e-04 1.0407677716072095e-02 1.6500000000000015e-02
NODE 1475 COORD 0.0000000000000000e+00 1.0841407191132912e-02 1.6499999999999994e-02
NODE 1476 COORD 5.4190093609272905e-04 1.0827855432144040e-02 1.6500000000000015e-02
NODE 1477 COORD 0.0000000000000000e+00 1.1262110786699475e-02 1.6499999999999987e-02
NODE 1478 COORD 5.6292954134996159e-04 1.1248033148216430e-02 1.6500000000000029e-02
NODE 1479 COORD 0.0000000000000000e+00 1.1682814382266000e-02 1.6500000000000001e-02
NODE 1480 COORD 5.8395814660716151e-04 1.1668210864288167e-02 1.6500000000000001e-02
NODE 1481 COORD 4.9984372557830320e-04 9.9874999999999999e-03 1.6000000000000000e-02
NODE 1482 COORD 0.0000000000000000e+00 1.0000000000000000e-02 1.6000000000000000e-02
NODE 1483 COORD 0.0000000000000000e+00 1.0420703595566572e-02 1.6000000000000000e-02
NODE 1484 COORD 5.2087233083551038e-04 1.0407677716071984e-02 1.5999999999999986e-02
NODE 1485 COORD 0.0000000000000000e+00 1.0841407191132912e-02 1.5999999999999997e-02
NODE 1486 COORD 5.4190093609272211e-04 1.0827855432143929e-02 1.6000000000000014e-02
NODE 1487 COORD 0.0000000000000000e+00 1.1262110786699253e-02 1.6000000000000000e-02
NODE 1488 COORD 5.6292954134996159e-04 1.1248033148216430e-02 1.5999999999999973e-02
NODE 1489 COORD 0.0000000000000000e+00 1.1682814382266000e-02 1.6000000000000000e-02
NODE 1490 COORD 5.8395814660716151e-04 1.1668210864288167e-02 1.6000000000000000e-02
NODE 1491 COORD 4.9984372557830320e-04 9.9874999999999999e-03 1.5500000000000000e-02
NODE 1492 COORD 0.0000000000000000e+00 1.0000000000000000e-02 1.5500000000000000e-02
NODE 1493 COORD 0.0000000000000000e+00 1.0420703595566572e-02 1.5499999999999995e-02
NODE 1494 COORD 5.2087233083551038e-04 1.0407677716071873e-02 1.5500000000000014e-02
NODE 1495 COORD 0.0000000000000000e+00 1.0841407191132912e-02 1.5499999999999993e-02
NODE 1496 COORD 5.4190093609272905e-04 1.0827855432144040e-02 1.5499999999999986e-02
NODE 1497 COORD 0.0000000000000000e+00 1.1262110786699475e-02 1.5499999999999995e-02
NODE 1498 COORD 5.6292954134995465e-04 1.1248033148216319e-02 1.5499999999999986e-02
NODE 1499 COORD 0.0000000000000000e+00 1.1682814382266000e-02 1.5500000000000000e-02
NODE 1500 COORD 5.8395814660716151e-04 1.1668210864288167e-02 1.5500000000000000e-02
