//
// Maintainer: Alexander Popp
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
3D volume mortar in monolithic TSI
// - testing the setup and functionality of volume mortar in TSI framework
// - hex27 - hex27 mesh
// - curved geometry -> non-matching boundary
// - element-based integration procedure
// - tri-quadratic dual shape functions
------------------------------------------------------PROBLEM SIZE
NODE 777   COORD -2.5868600263867914e-01 -8.2192897075624760e-01 -5.0000000000000000e-01
NODE 778   COORD -3.8484683604853670e-01 -7.8657567783442439e-01 -3.3333333333333331e-01
NODE 779   COORD -2.8173255684142928e-01 -9.5949297361449759e-01 -3.3333333333333331e-01
NODE 780   COORD -2.3578949457686110e-01 -6.8387427519607946e-01 -3.3333333333333326e-01
NODE 781   COORD -6.5486073394528499e-01 -7.5574957435425816e-01 -1.6666666666666663e-01
NODE 782   COORD -5.3833195045733007e-01 -6.2123507832421865e-01 -1.6666666666666660e-01
NODE 783   COORD -6.5486073394528499e-01 -7.5574957435425816e-01 -5.0000000000000000e-01
NODE 784   COORD -5.3893301259346704e-01 -6.2106320332288023e-01 -5.0000000000000000e-01
NODE 785   COORD -5.4064081745559722e-01 -8.4125353283118143e-01 -1.6666666666666663e-01
NODE 786   COORD -5.9659634220130753e-01 -6.8849232633923840e-01 -1.6666666666666663e-01
NODE 787   COORD -4.4642958724852477e-01 -6.4229051262039238e-01 -1.6666666666666660e-01
NODE 788   COORD -6.5486073394528499e-01 -7.5574957435425816e-01 -3.3333333333333331e-01
NODE 789   COORD -5.3863248152539855e-01 -6.2114914082354944e-01 -3.3333333333333331e-01
NODE 790   COORD -5.4064081745559756e-01 -8.4125353283118132e-01 -5.0000000000000000e-01
NODE 791   COORD -5.9689687326937602e-01 -6.8840638883856919e-01 -5.0000000000000000e-01
NODE 792   COORD -4.4648155337206097e-01 -6.4237798851748718e-01 -5.0000000000000000e-01
NODE 793   COORD -4.9354819388294519e-01 -7.4179389170006049e-01 -3.3333333333333331e-01
NODE 794   COORD -4.9353520235206105e-01 -7.4177202272578691e-01 -1.6666666666666663e-01
NODE 795   COORD -4.9356118541382932e-01 -7.4181576067433419e-01 -5.0000000000000000e-01
NODE 796   COORD -5.9674660773534183e-01 -6.8844935758890380e-01 -3.3333333333333331e-01
NODE 797   COORD -5.4064081745559744e-01 -8.4125353283118132e-01 -3.3333333333333331e-01
NODE 798   COORD -4.4645557031029276e-01 -6.4233425056893978e-01 -3.3333333333333331e-01
NODE 799   COORD -8.4125353283118098e-01 -5.4064081745559767e-01 -1.6666666666666666e-01
NODE 800   COORD -6.0012523423136466e-01 -4.4654854025897572e-01 -1.6666666666666660e-01
NODE 801   COORD -8.4125353283118098e-01 -5.4064081745559767e-01 -5.0000000000000000e-01
NODE 802   COORD -6.0100726079203703e-01 -4.4633461730091906e-01 -5.0000000000000000e-01
NODE 803   COORD -7.5574957435425816e-01 -6.5486073394528510e-01 -1.6666666666666663e-01
NODE 804   COORD -7.2068938353127288e-01 -4.9359467885728670e-01 -1.6666666666666663e-01
NODE 805   COORD -5.6922859234434742e-01 -5.3389180929159719e-01 -1.6666666666666660e-01
NODE 806   COORD -8.4125353283118098e-01 -5.4064081745559767e-01 -3.3333333333333331e-01
NODE 807   COORD -6.0056624751170085e-01 -4.4644157877994739e-01 -3.3333333333333331e-01
NODE 808   COORD -7.5574957435425827e-01 -6.5486073394528510e-01 -5.0000000000000000e-01
NODE 809   COORD -7.2113039681160895e-01 -4.9348771737825836e-01 -5.0000000000000000e-01
NODE 810   COORD -5.6997013669275209e-01 -5.3369891031189964e-01 -5.0000000000000000e-01
NODE 811   COORD -6.6267446943640396e-01 -5.9432804687351670e-01 -3.3333333333333331e-01
NODE 812   COORD -6.6248908334930290e-01 -5.9437627161844109e-01 -1.6666666666666663e-01
NODE 813   COORD -6.6285985552350501e-01 -5.9427982212859232e-01 -5.0000000000000000e-01
NODE 814   COORD -7.2090989017144091e-01 -4.9354119811777253e-01 -3.3333333333333331e-01
NODE 815   COORD -7.5574957435425827e-01 -6.5486073394528521e-01 -3.3333333333333331e-01
NODE 816   COORD -5.6959936451854976e-01 -5.3379535980174841e-01 -3.3333333333333326e-01
NODE 817   COORD -9.5949297361449726e-01 -2.8173255684142973e-01 -1.6666666666666666e-01
NODE 818   COORD -6.6137043756853675e-01 -2.1513620417830426e-01 -1.6666666666666660e-01
NODE 819   COORD -9.5949297361449726e-01 -2.8173255684142973e-01 -5.0000000000000000e-01
NODE 820   COORD -6.6221270421800416e-01 -2.1409192130236754e-01 -5.0000000000000000e-01
NODE 821   COORD -9.0963199535451833e-01 -4.1541501300188655e-01 -1.6666666666666666e-01
NODE 822   COORD -8.1043170559151700e-01 -2.4843438050986699e-01 -1.6666666666666663e-01
NODE 823   COORD -6.3074783589995076e-01 -3.3084237221863999e-01 -1.6666666666666660e-01
NODE 824   COORD -9.5949297361449726e-01 -2.8173255684142973e-01 -3.3333333333333331e-01
NODE 825   COORD -6.6179157089327045e-01 -2.1461406274033590e-01 -3.3333333333333331e-01
NODE 826   COORD -9.0963199535451833e-01 -4.1541501300188655e-01 -5.0000000000000000e-01
NODE 827   COORD -8.1085283891625071e-01 -2.4791223907189863e-01 -5.0000000000000000e-01
NODE 828   COORD -6.3160998250502054e-01 -3.3021326930164330e-01 -5.0000000000000000e-01
NODE 829   COORD -7.7040545227850199e-01 -3.7297141688101410e-01 -3.3333333333333331e-01
NODE 830   COORD -7.7018991562723460e-01 -3.7312869261026327e-01 -1.6666666666666663e-01
NODE 831   COORD -7.7062098892976927e-01 -3.7281414115176492e-01 -5.0000000000000000e-01
NODE 832   COORD -8.1064227225388397e-01 -2.4817330979088281e-01 -3.3333333333333331e-01
NODE 833   COORD -9.0963199535451822e-01 -4.1541501300188655e-01 -3.3333333333333331e-01
NODE 834   COORD -6.3117890920248565e-01 -3.3052782076014164e-01 -3.3333333333333326e-01
NODE 835   COORD -1.0000000000000000e+00 0.0000000000000000e+00 -1.6666666666666666e-01
NODE 836   COORD -7.0802462378635234e-01 2.7998962991116150e-02 -1.6666666666666660e-01
NODE 837   COORD -1.0000000000000000e+00 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 838   COORD -7.0885687240398165e-01 2.8708060179953865e-02 -5.0000000000000000e-01
NODE 839   COORD -9.8982144188093268e-01 -1.4231483827328517e-01 -1.6666666666666666e-01
NODE 840   COORD -8.5401231189317617e-01 1.3999481495558075e-02 -1.6666666666666663e-01
NODE 841   COORD -6.8469753067744454e-01 -9.3568620593594054e-02 -1.6666666666666660e-01
NODE 842   COORD -1.0000000000000000e+00 0.0000000000000000e+00 -3.3333333333333331e-01
NODE 843   COORD -7.0844074809516699e-01 2.8353511585535007e-02 -3.3333333333333331e-01
NODE 844   COORD -9.8982144188093280e-01 -1.4231483827328517e-01 -5.0000000000000000e-01
NODE 845   COORD -8.5442843620199083e-01 1.4354030089976932e-02 -5.0000000000000000e-01
NODE 846   COORD -6.8553478831099290e-01 -9.2691930561206837e-02 -5.0000000000000000e-01
NODE 847   COORD -8.3746880068757579e-01 -1.1772255692534279e-01 -3.3333333333333331e-01
NODE 848   COORD -8.3725948627918867e-01 -1.1794172943343961e-01 -1.6666666666666663e-01
NODE 849   COORD -8.3767811509596302e-01 -1.1750338441724600e-01 -5.0000000000000000e-01
NODE 850   COORD -8.5422037404758355e-01 1.4176755792767504e-02 -3.3333333333333331e-01
NODE 851   COORD -9.8982144188093268e-01 -1.4231483827328517e-01 -3.3333333333333331e-01
NODE 852   COORD -6.8511615949421878e-01 -9.3130275577400445e-02 -3.3333333333333326e-01
NODE 853   COORD -9.5949297361449748e-01 2.8173255684142928e-01 -1.6666666666666666e-01
NODE 854   COORD -7.5930076607566332e-01 2.2589712157977870e-01 -1.6666666666666660e-01
NODE 855   COORD -9.5949297361449748e-01 2.8173255684142928e-01 -5.0000000000000000e-01
NODE 856   COORD -7.5908656965301990e-01 2.2556513844435711e-01 -5.0000000000000000e-01
NODE 857   COORD -9.8982144188093268e-01 1.4231483827328492e-01 -1.6666666666666666e-01
NODE 858   COORD -8.5939686984508046e-01 2.5381483921060399e-01 -1.6666666666666663e-01
NODE 859   COORD -7.3366269493100789e-01 1.2694804228544743e-01 -1.6666666666666660e-01
NODE 860   COORD -9.5949297361449748e-01 2.8173255684142928e-01 -3.3333333333333331e-01
NODE 861   COORD -7.5919366786434161e-01 2.2573113001206790e-01 -3.3333333333333331e-01
NODE 862   COORD -9.8982144188093268e-01 1.4231483827328492e-01 -5.0000000000000000e-01
NODE 863   COORD -8.5928977163375864e-01 2.5364884764289319e-01 -5.0000000000000000e-01
NODE 864   COORD -7.3397172102850083e-01 1.2713659931215548e-01 -5.0000000000000000e-01
NODE 865   COORD -8.6181932493034363e-01 1.3467857953604317e-01 -3.3333333333333331e-01
NODE 866   COORD -8.6174206840597034e-01 1.3463144027936619e-01 -1.6666666666666663e-01
NODE 867   COORD -8.6189658145471681e-01 1.3472571879272022e-01 -5.0000000000000000e-01
NODE 868   COORD -8.5934332073941955e-01 2.5373184342674859e-01 -3.3333333333333331e-01
NODE 869   COORD -9.8982144188093280e-01 1.4231483827328495e-01 -3.3333333333333331e-01
NODE 870   COORD -7.3381720797975425e-01 1.2704232079880146e-01 -3.3333333333333331e-01
NODE 871   COORD -8.4125353283118121e-01 5.4064081745559744e-01 -1.6666666666666666e-01
NODE 872   COORD -6.1165825928763895e-01 3.7153590528949443e-01 -1.6666666666666660e-01
NODE 873   COORD -8.4125353283118121e-01 5.4064081745559744e-01 -5.0000000000000000e-01
NODE 874   COORD -6.1333437659726342e-01 3.7136993809699459e-01 -5.0000000000000000e-01
NODE 875   COORD -9.0963199535451844e-01 4.1541501300188616e-01 -1.6666666666666666e-01
NODE 876   COORD -7.2645589605941008e-01 4.5608836137254594e-01 -1.6666666666666663e-01
NODE 877   COORD -6.8547951268165108e-01 2.9871651343463657e-01 -1.6666666666666660e-01
NODE 878   COORD -8.4125353283118121e-01 5.4064081745559744e-01 -3.3333333333333331e-01
NODE 879   COORD -6.1249631794245118e-01 3.7145292169324451e-01 -3.3333333333333331e-01
NODE 880   COORD -9.0963199535451855e-01 4.1541501300188621e-01 -5.0000000000000000e-01
NODE 881   COORD -7.2729395471422231e-01 4.5600537777629602e-01 -5.0000000000000000e-01
NODE 882   COORD -6.8621047312514172e-01 2.9846753827067585e-01 -5.0000000000000000e-01
NODE 883   COORD -7.9773849412895725e-01 3.5700351942727121e-01 -3.3333333333333331e-01
NODE 884   COORD -7.9755575401808465e-01 3.5706576321826139e-01 -1.6666666666666663e-01
NODE 885   COORD -7.9792123423983008e-01 3.5694127563628103e-01 -5.0000000000000000e-01
NODE 886   COORD -7.2687492538681608e-01 4.5604686957442098e-01 -3.3333333333333331e-01
NODE 887   COORD -9.0963199535451866e-01 4.1541501300188621e-01 -3.3333333333333331e-01
NODE 888   COORD -6.8584499290339629e-01 2.9859202585265621e-01 -3.3333333333333326e-01
NODE 889   COORD -6.5486073394528455e-01 7.5574957435425860e-01 -1.6666666666666666e-01
NODE 890   COORD -4.3836241654993280e-01 5.5649296608978482e-01 -1.6666666666666660e-01
NODE 891   COORD -6.5486073394528521e-01 7.5574957435425816e-01 -5.0000000000000000e-01
NODE 892   COORD -4.3952364518526105e-01 5.5641818142825539e-01 -5.0000000000000000e-01
NODE 893   COORD -7.5574957435425805e-01 6.5486073394528521e-01 -1.6666666666666666e-01
NODE 894   COORD -5.4661157524760862e-01 6.5612127022202171e-01 -1.6666666666666663e-01
NODE 895   COORD -5.2501033791878582e-01 4.6401443568963963e-01 -1.6666666666666660e-01
NODE 896   COORD -6.5486073394528488e-01 7.5574957435425838e-01 -3.3333333333333331e-01
NODE 897   COORD -4.3894303086759690e-01 5.5645557375902011e-01 -3.3333333333333331e-01
NODE 898   COORD -7.5574957435425849e-01 6.5486073394528499e-01 -5.0000000000000000e-01
NODE 899   COORD -5.4719218956527316e-01 6.5608387789125677e-01 -5.0000000000000000e-01
NODE 900   COORD -5.2642901089126226e-01 4.6389405976262499e-01 -5.0000000000000000e-01
NODE 901   COORD -6.4073462437964113e-01 5.5940749083570873e-01 -3.3333333333333331e-01
NODE 902   COORD -6.4037995613652199e-01 5.5943758481746242e-01 -1.6666666666666663e-01
NODE 903   COORD -6.4108929262276049e-01 5.5937739685395516e-01 -5.0000000000000000e-01
NODE 904   COORD -5.4690188240644089e-01 6.5610257405663930e-01 -3.3333333333333331e-01
NODE 905   COORD -7.5574957435425816e-01 6.5486073394528499e-01 -3.3333333333333331e-01
NODE 906   COORD -5.2571967440502410e-01 4.6395424772613231e-01 -3.3333333333333326e-01
NODE 907   COORD -4.1541501300188444e-01 9.0963199535451911e-01 -1.6666666666666666e-01
NODE 908   COORD -2.6132567669117801e-01 7.1575643900506392e-01 -1.6666666666666660e-01
NODE 909   COORD -4.1541501300188632e-01 9.0963199535451844e-01 -5.0000000000000000e-01
NODE 910   COORD -2.6223947335110748e-01 7.1569374869299773e-01 -5.0000000000000000e-01
NODE 911   COORD -5.4064081745559645e-01 8.4125353283118187e-01 -1.6666666666666666e-01
NODE 912   COORD -3.3837034484653122e-01 8.1269421717979151e-01 -1.6666666666666663e-01
NODE 913   COORD -3.4984404662055540e-01 6.3612470254742437e-01 -1.6666666666666660e-01
NODE 914   COORD -4.1541501300188538e-01 9.0963199535451877e-01 -3.3333333333333331e-01
NODE 915   COORD -2.6178257502114277e-01 7.1572509384903082e-01 -3.3333333333333331e-01
NODE 916   COORD -5.4064081745559756e-01 8.4125353283118109e-01 -5.0000000000000000e-01
NODE 917   COORD -3.3882724317649693e-01 8.1266287202375809e-01 -5.0000000000000000e-01
NODE 918   COORD -3.5088155926818426e-01 6.3605596506062656e-01 -5.0000000000000000e-01
NODE 919   COORD -4.4550181019998347e-01 7.3867193331760339e-01 -3.3333333333333331e-01
NODE 920   COORD -4.4524243203807590e-01 7.3868911768930312e-01 -1.6666666666666663e-01
NODE 921   COORD -4.4576118836189094e-01 7.3865474894590366e-01 -5.0000000000000000e-01
NODE 922   COORD -3.3859879401151416e-01 8.1267854460177480e-01 -3.3333333333333331e-01
NODE 923   COORD -5.4064081745559700e-01 8.4125353283118132e-01 -3.3333333333333331e-01
NODE 924   COORD -3.5036280294436983e-01 6.3609033380402547e-01 -3.3333333333333326e-01
NODE 925   COORD -1.4231483827328500e-01 9.8982144188093280e-01 -1.6666666666666666e-01
NODE 926   COORD -1.1722225390950793e-01 8.2498510587027174e-01 -1.6666666666666660e-01
NODE 927   COORD -1.4231483827328523e-01 9.8982144188093257e-01 -5.0000000000000000e-01
NODE 928   COORD -1.1752685279615134e-01 8.2496420909958257e-01 -5.0000000000000000e-01
NODE 929   COORD -2.8173255684142856e-01 9.5949297361449770e-01 -1.6666666666666666e-01
NODE 930   COORD -1.2976854609139646e-01 9.0740327387560227e-01 -1.6666666666666663e-01
NODE 931   COORD -1.8927396530034296e-01 7.7037077243766783e-01 -1.6666666666666660e-01
NODE 932   COORD -1.4231483827328512e-01 9.8982144188093268e-01 -3.3333333333333331e-01
NODE 933   COORD -1.1737455335282963e-01 8.2497465748492715e-01 -3.3333333333333331e-01
NODE 934   COORD -2.8173255684142978e-01 9.5949297361449748e-01 -5.0000000000000000e-01
NODE 935   COORD -1.2992084553471828e-01 9.0739282549025757e-01 -5.0000000000000000e-01
NODE 936   COORD -1.8988316307362940e-01 7.7032897889629015e-01 -5.0000000000000000e-01
NODE 937   COORD -2.3565556051420772e-01 8.6492142464073840e-01 -3.3333333333333331e-01
NODE 938   COORD -2.3550326107088579e-01 8.6493187302608288e-01 -1.6666666666666663e-01
NODE 939   COORD -2.3580785995752962e-01 8.6491097625539382e-01 -5.0000000000000000e-01
NODE 940   COORD -1.2984469581305735e-01 9.0739804968292992e-01 -3.3333333333333331e-01
NODE 941   COORD -2.8173255684142917e-01 9.5949297361449748e-01 -3.3333333333333331e-01
NODE 942   COORD -1.8957856418698624e-01 7.7034987566697877e-01 -3.3333333333333331e-01
NODE 943   COORD 1.4231483827328423e-01 9.8982144188093280e-01 -1.6666666666666660e-01
NODE 944   COORD 5.2137681776636247e-02 7.6961697450250899e-01 -1.6666666666666660e-01
NODE 945   COORD 1.4231483827328484e-01 9.8982144188093280e-01 -5.0000000000000000e-01
NODE 946   COORD 5.1973753235938669e-02 7.6937743672481695e-01 -5.0000000000000000e-01
NODE 947   COORD -3.9257389482329222e-16 1.0000000000000000e+00 -1.6666666666666663e-01
NODE 948   COORD 9.7226260024960237e-02 8.7971920819172089e-01 -1.6666666666666660e-01
NODE 949   COORD -3.2542286066435840e-02 7.9730104018639036e-01 -1.6666666666666660e-01
NODE 950   COORD 1.4231483827328453e-01 9.8982144188093280e-01 -3.3333333333333331e-01
NODE 951   COORD 5.2055717506287458e-02 7.6949720561366297e-01 -3.3333333333333331e-01
NODE 952   COORD -1.9628694741164616e-16 1.0000000000000002e+00 -5.0000000000000000e-01
NODE 953   COORD 9.7144295754611754e-02 8.7959943930287487e-01 -5.0000000000000000e-01
NODE 954   COORD -3.2776549780106336e-02 7.9717082291219976e-01 -5.0000000000000000e-01
NODE 955   COORD -1.6329708961635679e-02 8.9861796577464759e-01 -3.3333333333333331e-01
NODE 956   COORD -1.6271143033218107e-02 8.9865052009319513e-01 -1.6666666666666663e-01
NODE 957   COORD -1.6388274890053258e-02 8.9858541145610005e-01 -5.0000000000000000e-01
NODE 958   COORD 9.7185277889785995e-02 8.7965932374729783e-01 -3.3333333333333331e-01
NODE 959   COORD -2.9243250301522551e-16 1.0000000000000000e+00 -3.3333333333333331e-01
NODE 960   COORD -3.2659417923271088e-02 7.9723593154929506e-01 -3.3333333333333326e-01
NODE 961   COORD 4.1541501300188788e-01 9.0963199535451755e-01 -1.6666666666666660e-01
NODE 962   COORD 2.6451155917503988e-01 6.8967594634357732e-01 -1.6666666666666660e-01
NODE 963   COORD 4.1541501300188599e-01 9.0963199535451844e-01 -5.0000000000000000e-01
NODE 964   COORD 2.6474458818326363e-01 6.9083752351192551e-01 -5.0000000000000000e-01
NODE 965   COORD 2.8173255684143000e-01 9.5949297361449726e-01 -1.6666666666666660e-01
NODE 966   COORD 3.3996328608846388e-01 7.9965397084904744e-01 -1.6666666666666660e-01
NODE 967   COORD 1.5832462047583806e-01 7.2964646042304315e-01 -1.6666666666666660e-01
NODE 968   COORD 4.1541501300188693e-01 9.0963199535451800e-01 -3.3333333333333331e-01
NODE 969   COORD 2.6462807367915175e-01 6.9025673492775141e-01 -3.3333333333333331e-01
NODE 970   COORD 2.8173255684142939e-01 9.5949297361449759e-01 -5.0000000000000000e-01
NODE 971   COORD 3.4007980059257481e-01 8.0023475943322198e-01 -5.0000000000000000e-01
NODE 972   COORD 1.5835917070960115e-01 7.3010748011837123e-01 -5.0000000000000000e-01
NODE 973   COORD 2.2003722621707467e-01 8.4468497194260217e-01 -3.3333333333333331e-01
NODE 974   COORD 2.2002858865863406e-01 8.4456971701877004e-01 -1.6666666666666660e-01
NODE 975   COORD 2.2004586377551524e-01 8.4480022686643430e-01 -5.0000000000000000e-01
NODE 976   COORD 3.4002154334051926e-01 7.9994436514113454e-01 -3.3333333333333331e-01
NODE 977   COORD 2.8173255684142973e-01 9.5949297361449748e-01 -3.3333333333333331e-01
NODE 978   COORD 1.5834189559271961e-01 7.2987697027070730e-01 -3.3333333333333326e-01
NODE 979   COORD 6.5486073394528477e-01 7.5574957435425838e-01 -1.6666666666666666e-01
NODE 980   COORD 4.6341878585441548e-01 5.7177525992177936e-01 -1.6666666666666660e-01
NODE 981   COORD 6.5486073394528521e-01 7.5574957435425816e-01 -5.0000000000000000e-01
NODE 982   COORD 4.6357807828283959e-01 5.7203549468091874e-01 -5.0000000000000000e-01
NODE 983   COORD 5.4064081745559811e-01 8.4125353283118076e-01 -1.6666666666666663e-01
NODE 984   COORD 5.5913975989985010e-01 6.6376241713801887e-01 -1.6666666666666663e-01
NODE 985   COORD 3.6396517251472771e-01 6.3072560313267834e-01 -1.6666666666666660e-01
NODE 986   COORD 6.5486073394528499e-01 7.5574957435425827e-01 -3.3333333333333331e-01
NODE 987   COORD 4.6349843206862751e-01 5.7190537730134905e-01 -3.3333333333333331e-01
NODE 988   COORD 5.4064081745559756e-01 8.4125353283118132e-01 -5.0000000000000000e-01
NODE 989   COORD 5.5921940611406240e-01 6.6389253451758845e-01 -5.0000000000000000e-01
NODE 990   COORD 3.6416133323305161e-01 6.3143650909642213e-01 -5.0000000000000000e-01
NODE 991   COORD 4.5235203516474376e-01 7.3616729447286566e-01 -3.3333333333333331e-01
NODE 992   COORD 4.5230299498516291e-01 7.3598956798192972e-01 -1.6666666666666663e-01
NODE 993   COORD 4.5240107534432461e-01 7.3634502096380161e-01 -5.0000000000000000e-01
NODE 994   COORD 5.5917958300695647e-01 6.6382747582780366e-01 -3.3333333333333331e-01
NODE 995   COORD 5.4064081745559778e-01 8.4125353283118121e-01 -3.3333333333333331e-01
NODE 996   COORD 3.6406325287388963e-01 6.3108105611455023e-01 -3.3333333333333326e-01
