// Maintainer: Christoph Ager
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
NODE       305 COORD -5.0466527964384218e+00  1.7230094886848804e+00 -5.0000000000000003e-02
NODE       306 COORD -5.0466527964384218e+00  1.7230094886848804e+00  5.0000000000000003e-02
NODE       307 COORD -5.0161058904578830e+00  1.7243251230848879e+00 -5.0000000000000003e-02
NODE       308 COORD -5.0161058904578830e+00  1.7243251230848879e+00  5.0000000000000003e-02
NODE       309 COORD -4.9856253853718302e+00  1.7258732583950898e+00 -5.0000000000000003e-02
NODE       310 COORD -4.9856253853718311e+00  1.7258732583950898e+00  5.0000000000000003e-02
NODE       311 COORD -4.9552219858096462e+00  1.7276505671990006e+00 -5.0000000000000003e-02
NODE       312 COORD -4.9552219858096462e+00  1.7276505671990006e+00  5.0000000000000003e-02
NODE       313 COORD -4.9249062306773475e+00  1.7296532295161742e+00 -5.0000000000000003e-02
NODE       314 COORD -4.9249062306773475e+00  1.7296532295161742e+00  5.0000000000000003e-02
NODE       315 COORD -4.8946884705062548e+00  1.7318769410125094e+00 -5.0000000000000003e-02
NODE       316 COORD -4.8946884705062548e+00  1.7318769410125094e+00  5.0000000000000003e-02
NODE       317 COORD -4.8645788452065304e+00  1.7343169222515826e+00 -5.0000000000000003e-02
NODE       318 COORD -4.8645788452065304e+00  1.7343169222515826e+00  5.0000000000000003e-02
NODE       319 COORD -4.8345872622734127e+00  1.7369679289671174e+00 -5.0000000000000003e-02
NODE       320 COORD -4.8345872622734127e+00  1.7369679289671174e+00  5.0000000000000003e-02
NODE       321 COORD -4.8047233754929737e+00  1.7398242633345182e+00 -5.0000000000000003e-02
NODE       322 COORD -4.8047233754929737e+00  1.7398242633345182e+00  5.0000000000000003e-02
NODE       323 COORD -4.7749965641931809e+00  1.7428797862172389e+00 -5.0000000000000003e-02
NODE       324 COORD -4.7749965641931809e+00  1.7428797862172387e+00  5.0000000000000003e-02
NODE       325 COORD -4.7454159130848508e+00  1.7461279303616657e+00 -5.0000000000000003e-02
NODE       326 COORD -4.7454159130848517e+00  1.7461279303616657e+00  5.0000000000000003e-02
NODE       327 COORD -4.7159901927358279e+00  1.7495617145121547e+00 -5.0000000000000003e-02
NODE       328 COORD -4.7159901927358270e+00  1.7495617145121547e+00  5.0000000000000003e-02
NODE       329 COORD -4.6867278407203452e+00  1.7531737584158855e+00 -5.0000000000000003e-02
NODE       330 COORD -4.6867278407203452e+00  1.7531737584158853e+00  5.0000000000000003e-02
NODE       331 COORD -4.6576369434841007e+00  1.7569562986852840e+00 -5.0000000000000003e-02
NODE       332 COORD -4.6576369434841007e+00  1.7569562986852840e+00  5.0000000000000003e-02
NODE       333 COORD -4.6287252189640116e+00  1.7609012054839175e+00 -5.0000000000000003e-02
NODE       334 COORD -4.6287252189640116e+00  1.7609012054839175e+00  5.0000000000000003e-02
NODE       335 COORD -4.6000000000000005e+00  1.7650000000000001e+00 -5.0000000000000003e-02
NODE       336 COORD -4.6000000000000005e+00  1.7650000000000001e+00  5.0000000000000003e-02
NODE       337 COORD -5.7999999999999998e+00  1.7200000000000000e+00 -5.0000000000000003e-02
NODE       338 COORD -5.7716997080479855e+00  1.7145349406452233e+00 -5.0000000000000003e-02
NODE       339 COORD -5.7716997080479855e+00  1.7145349406452233e+00  5.0000000000000003e-02
NODE       340 COORD -5.7999999999999998e+00  1.7200000000000000e+00  5.0000000000000003e-02
NODE       341 COORD -5.7431507420211991e+00  1.7092750649137118e+00 -5.0000000000000003e-02
NODE       342 COORD -5.7431507420211991e+00  1.7092750649137121e+00  5.0000000000000003e-02
NODE       343 COORD -5.7143628790395402e+00  1.7042316778878470e+00 -5.0000000000000003e-02
NODE       344 COORD -5.7143628790395402e+00  1.7042316778878472e+00  5.0000000000000003e-02
NODE       345 COORD -5.6853464096855637e+00  1.6994156193495393e+00 -5.0000000000000003e-02
NODE       346 COORD -5.6853464096855628e+00  1.6994156193495393e+00  5.0000000000000003e-02
NODE       347 COORD -5.6561121158868657e+00  1.6948372404822210e+00 -5.0000000000000003e-02
NODE       348 COORD -5.6561121158868648e+00  1.6948372404822210e+00  5.0000000000000003e-02
NODE       349 COORD -5.6266712477424257e+00  1.6905063816229848e+00 -5.0000000000000003e-02
NODE       350 COORD -5.6266712477424257e+00  1.6905063816229851e+00  5.0000000000000003e-02
NODE       351 COORD -5.5970354993427023e+00  1.6864323511126906e+00 -5.0000000000000003e-02
NODE       352 COORD -5.5970354993427023e+00  1.6864323511126909e+00  5.0000000000000003e-02
NODE       353 COORD -5.5672169836354506e+00  1.6826239052894896e+00 -5.0000000000000003e-02
NODE       354 COORD -5.5672169836354506e+00  1.6826239052894898e+00  5.0000000000000003e-02
NODE       355 COORD -5.5372282063912923e+00  1.6790892296687767e+00 -5.0000000000000003e-02
NODE       356 COORD -5.5372282063912932e+00  1.6790892296687767e+00  5.0000000000000003e-02
NODE       357 COORD -5.5070820393249935e+00  1.6758359213500125e+00 -5.0000000000000003e-02
NODE       358 COORD -5.5070820393249935e+00  1.6758359213500125e+00  5.0000000000000003e-02
NODE       359 COORD -5.4767916924302034e+00  1.6728709726882320e+00 -5.0000000000000003e-02
NODE       360 COORD -5.4767916924302034e+00  1.6728709726882320e+00  5.0000000000000003e-02
NODE       361 COORD -5.4463706855871390e+00  1.6702007562653340e+00 -5.0000000000000003e-02
NODE       362 COORD -5.4463706855871390e+00  1.6702007562653340e+00  5.0000000000000003e-02
NODE       363 COORD -5.4158328195042262e+00  1.6678310111934529e+00 -5.0000000000000003e-02
NODE       364 COORD -5.4158328195042262e+00  1.6678310111934529e+00  5.0000000000000003e-02
NODE       365 COORD -5.3851921460561565e+00  1.6657668307798503e+00 -5.0000000000000003e-02
NODE       366 COORD -5.3851921460561565e+00  1.6657668307798505e+00  5.0000000000000003e-02
NODE       367 COORD -5.3544629380821043e+00  1.6640126515798404e+00 -5.0000000000000003e-02
NODE       368 COORD -5.3544629380821043e+00  1.6640126515798404e+00  5.0000000000000003e-02
NODE       369 COORD -5.3236596587090306e+00  1.6625722438612729e+00 -5.0000000000000003e-02
NODE       370 COORD -5.3236596587090306e+00  1.6625722438612731e+00  5.0000000000000003e-02
NODE       371 COORD -5.2927969302659985e+00  1.6614487035010761e+00 -5.0000000000000003e-02
NODE       372 COORD -5.2927969302659985e+00  1.6614487035010761e+00  5.0000000000000003e-02
NODE       373 COORD -5.2618895028563113e+00  1.6606444453312681e+00 -5.0000000000000003e-02
NODE       374 COORD -5.2618895028563113e+00  1.6606444453312683e+00  5.0000000000000003e-02
NODE       375 COORD -5.2309522226550307e+00  1.6601611979487458e+00 -5.0000000000000003e-02
NODE       376 COORD -5.2309522226550307e+00  1.6601611979487461e+00  5.0000000000000003e-02
NODE       377 COORD -5.2000000000000002e+00  1.6599999999999999e+00 -5.0000000000000003e-02
NODE       378 COORD -5.2000000000000002e+00  1.6599999999999999e+00  5.0000000000000003e-02
NODE       379 COORD -5.1690477773449697e+00  1.6601611979487458e+00 -5.0000000000000003e-02
NODE       380 COORD -5.1690477773449697e+00  1.6601611979487461e+00  5.0000000000000003e-02
NODE       381 COORD -5.1381104971436891e+00  1.6606444453312681e+00 -5.0000000000000003e-02
NODE       382 COORD -5.1381104971436891e+00  1.6606444453312683e+00  5.0000000000000003e-02
NODE       383 COORD -5.1072030697340018e+00  1.6614487035010761e+00 -5.0000000000000003e-02
NODE       384 COORD -5.1072030697340018e+00  1.6614487035010761e+00  5.0000000000000003e-02
NODE       385 COORD -5.0763403412909698e+00  1.6625722438612729e+00 -5.0000000000000003e-02
NODE       386 COORD -5.0763403412909698e+00  1.6625722438612729e+00  5.0000000000000003e-02
NODE       387 COORD -5.0455370619178961e+00  1.6640126515798404e+00 -5.0000000000000003e-02
NODE       388 COORD -5.0455370619178961e+00  1.6640126515798404e+00  5.0000000000000003e-02
NODE       389 COORD -5.0148078539438439e+00  1.6657668307798503e+00 -5.0000000000000003e-02
NODE       390 COORD -5.0148078539438439e+00  1.6657668307798505e+00  5.0000000000000003e-02
NODE       391 COORD -4.9841671804957741e+00  1.6678310111934529e+00 -5.0000000000000003e-02
NODE       392 COORD -4.9841671804957741e+00  1.6678310111934529e+00  5.0000000000000003e-02
NODE       393 COORD -4.9536293144128614e+00  1.6702007562653338e+00 -5.0000000000000003e-02
NODE       394 COORD -4.9536293144128623e+00  1.6702007562653338e+00  5.0000000000000003e-02
NODE       395 COORD -4.9232083075697970e+00  1.6728709726882318e+00 -5.0000000000000003e-02
NODE       396 COORD -4.9232083075697970e+00  1.6728709726882320e+00  5.0000000000000003e-02
NODE       397 COORD -4.8929179606750068e+00  1.6758359213500125e+00 -5.0000000000000003e-02
NODE       398 COORD -4.8929179606750068e+00  1.6758359213500125e+00  5.0000000000000003e-02
NODE       399 COORD -4.8627717936087071e+00  1.6790892296687767e+00 -5.0000000000000003e-02
NODE       400 COORD -4.8627717936087071e+00  1.6790892296687767e+00  5.0000000000000003e-02
NODE       401 COORD -4.8327830163645498e+00  1.6826239052894898e+00 -5.0000000000000003e-02
NODE       402 COORD -4.8327830163645498e+00  1.6826239052894898e+00  5.0000000000000003e-02
NODE       403 COORD -4.8029645006572990e+00  1.6864323511126906e+00 -5.0000000000000003e-02
NODE       404 COORD -4.8029645006572981e+00  1.6864323511126909e+00  5.0000000000000003e-02
NODE       405 COORD -4.7733287522575747e+00  1.6905063816229851e+00 -5.0000000000000003e-02
NODE       406 COORD -4.7733287522575747e+00  1.6905063816229851e+00  5.0000000000000003e-02
NODE       407 COORD -4.7438878841131356e+00  1.6948372404822210e+00 -5.0000000000000003e-02
NODE       408 COORD -4.7438878841131347e+00  1.6948372404822210e+00  5.0000000000000003e-02
NODE       409 COORD -4.7146535903144375e+00  1.6994156193495393e+00 -5.0000000000000003e-02
NODE       410 COORD -4.7146535903144366e+00  1.6994156193495393e+00  5.0000000000000003e-02
NODE       411 COORD -4.6856371209604601e+00  1.7042316778878470e+00 -5.0000000000000003e-02
NODE       412 COORD -4.6856371209604601e+00  1.7042316778878470e+00  5.0000000000000003e-02
NODE       413 COORD -4.6568492579788012e+00  1.7092750649137118e+00 -5.0000000000000003e-02
NODE       414 COORD -4.6568492579788012e+00  1.7092750649137121e+00  5.0000000000000003e-02
NODE       415 COORD -4.6283002919520149e+00  1.7145349406452233e+00 -5.0000000000000003e-02
NODE       416 COORD -4.6283002919520149e+00  1.7145349406452233e+00  5.0000000000000003e-02
NODE       417 COORD -4.6000000000000005e+00  1.7200000000000000e+00 -5.0000000000000003e-02
NODE       418 COORD -4.6000000000000005e+00  1.7200000000000000e+00  5.0000000000000003e-02
NODE       419 COORD -5.7999999999999998e+00  1.6750000000000000e+00 -5.0000000000000003e-02
NODE       420 COORD -5.7721246350599813e+00  1.6681686758065293e+00 -5.0000000000000003e-02
NODE       421 COORD -5.7721246350599813e+00  1.6681686758065291e+00  5.0000000000000003e-02
NODE       422 COORD -5.7999999999999998e+00  1.6750000000000000e+00  5.0000000000000003e-02
NODE       423 COORD -5.7439384275264986e+00  1.6615938311421399e+00 -5.0000000000000003e-02
NODE       424 COORD -5.7439384275264986e+00  1.6615938311421401e+00  5.0000000000000003e-02
NODE       425 COORD -5.7154535987994253e+00  1.6552895973598090e+00 -5.0000000000000003e-02
NODE       426 COORD -5.7154535987994253e+00  1.6552895973598090e+00  5.0000000000000003e-02
NODE       427 COORD -5.6866830121069540e+00  1.6492695241869242e+00 -5.0000000000000003e-02
NODE       428 COORD -5.6866830121069540e+00  1.6492695241869242e+00  5.0000000000000003e-02
NODE       429 COORD -5.6576401448585818e+00  1.6435465506027762e+00 -5.0000000000000003e-02
NODE       430 COORD -5.6576401448585818e+00  1.6435465506027762e+00  5.0000000000000003e-02
NODE       431 COORD -5.6283390596780318e+00  1.6381329770287314e+00 -5.0000000000000003e-02
NODE       432 COORD -5.6283390596780318e+00  1.6381329770287314e+00  5.0000000000000003e-02
NODE       433 COORD -5.5987943741783779e+00  1.6330404388908635e+00 -5.0000000000000003e-02
NODE       434 COORD -5.5987943741783779e+00  1.6330404388908635e+00  5.0000000000000003e-02
NODE       435 COORD -5.5690212295443127e+00  1.6282798816118622e+00 -5.0000000000000003e-02
NODE       436 COORD -5.5690212295443127e+00  1.6282798816118622e+00  5.0000000000000003e-02
NODE       437 COORD -5.5390352579891156e+00  1.6238615370859710e+00 -5.0000000000000003e-02
NODE       438 COORD -5.5390352579891156e+00  1.6238615370859710e+00  5.0000000000000003e-02
NODE       439 COORD -5.5088525491562423e+00  1.6197949016875157e+00 -5.0000000000000003e-02
NODE       440 COORD -5.5088525491562423e+00  1.6197949016875159e+00  5.0000000000000003e-02
NODE       441 COORD -5.4784896155377538e+00  1.6160887158602901e+00 -5.0000000000000003e-02
NODE       442 COORD -5.4784896155377538e+00  1.6160887158602901e+00  5.0000000000000003e-02
NODE       443 COORD -5.4479633569839230e+00  1.6127509453316677e+00 -5.0000000000000003e-02
NODE       444 COORD -5.4479633569839230e+00  1.6127509453316675e+00  5.0000000000000003e-02
NODE       445 COORD -5.4172910243802832e+00  1.6097887639918160e+00 -5.0000000000000003e-02
NODE       446 COORD -5.4172910243802832e+00  1.6097887639918160e+00  5.0000000000000003e-02
NODE       447 COORD -5.3864901825701956e+00  1.6072085384748132e+00 -5.0000000000000003e-02
NODE       448 COORD -5.3864901825701956e+00  1.6072085384748132e+00  5.0000000000000003e-02
NODE       449 COORD -5.3555786726026309e+00  1.6050158144748006e+00 -5.0000000000000003e-02
NODE       450 COORD -5.3555786726026309e+00  1.6050158144748006e+00  5.0000000000000003e-02
NODE       451 COORD -5.3245745733862879e+00  1.6032153048265911e+00 -5.0000000000000003e-02
NODE       452 COORD -5.3245745733862888e+00  1.6032153048265914e+00  5.0000000000000003e-02
NODE       453 COORD -5.2934961628324979e+00  1.6018108793763450e+00 -5.0000000000000003e-02
NODE       454 COORD -5.2934961628324979e+00  1.6018108793763450e+00  5.0000000000000003e-02
NODE       455 COORD -5.2623618785703892e+00  1.6008055566640853e+00 -5.0000000000000003e-02
NODE       456 COORD -5.2623618785703892e+00  1.6008055566640853e+00  5.0000000000000003e-02
NODE       457 COORD -5.2311902783187882e+00  1.6002014974359324e+00 -5.0000000000000003e-02
NODE       458 COORD -5.2311902783187882e+00  1.6002014974359324e+00  5.0000000000000003e-02
NODE       459 COORD -5.2000000000000002e+00  1.6000000000000001e+00 -5.0000000000000003e-02
NODE       460 COORD -5.2000000000000002e+00  1.6000000000000001e+00  5.0000000000000003e-02
NODE       461 COORD -5.1688097216812121e+00  1.6002014974359324e+00 -5.0000000000000003e-02
NODE       462 COORD -5.1688097216812121e+00  1.6002014974359324e+00  5.0000000000000003e-02
NODE       463 COORD -5.1376381214296112e+00  1.6008055566640853e+00 -5.0000000000000003e-02
NODE       464 COORD -5.1376381214296112e+00  1.6008055566640853e+00  5.0000000000000003e-02
NODE       465 COORD -5.1065038371675024e+00  1.6018108793763450e+00 -5.0000000000000003e-02
NODE       466 COORD -5.1065038371675024e+00  1.6018108793763450e+00  5.0000000000000003e-02
NODE       467 COORD -5.0754254266137115e+00  1.6032153048265914e+00 -5.0000000000000003e-02
NODE       468 COORD -5.0754254266137115e+00  1.6032153048265914e+00  5.0000000000000003e-02
NODE       469 COORD -5.0444213273973695e+00  1.6050158144748006e+00 -5.0000000000000003e-02
NODE       470 COORD -5.0444213273973695e+00  1.6050158144748006e+00  5.0000000000000003e-02
NODE       471 COORD -5.0135098174298047e+00  1.6072085384748132e+00 -5.0000000000000003e-02
NODE       472 COORD -5.0135098174298047e+00  1.6072085384748132e+00  5.0000000000000003e-02
NODE       473 COORD -4.9827089756197172e+00  1.6097887639918160e+00 -5.0000000000000003e-02
NODE       474 COORD -4.9827089756197180e+00  1.6097887639918160e+00  5.0000000000000003e-02
NODE       475 COORD -4.9520366430160774e+00  1.6127509453316675e+00 -5.0000000000000003e-02
NODE       476 COORD -4.9520366430160774e+00  1.6127509453316675e+00  5.0000000000000003e-02
NODE       477 COORD -4.9215103844622465e+00  1.6160887158602901e+00 -5.0000000000000003e-02
NODE       478 COORD -4.9215103844622456e+00  1.6160887158602901e+00  5.0000000000000003e-02
NODE       479 COORD -4.8911474508437580e+00  1.6197949016875157e+00 -5.0000000000000003e-02
NODE       480 COORD -4.8911474508437580e+00  1.6197949016875157e+00  5.0000000000000003e-02
NODE       481 COORD -4.8609647420108839e+00  1.6238615370859710e+00 -5.0000000000000003e-02
NODE       482 COORD -4.8609647420108848e+00  1.6238615370859710e+00  5.0000000000000003e-02
NODE       483 COORD -4.8309787704556877e+00  1.6282798816118622e+00 -5.0000000000000003e-02
NODE       484 COORD -4.8309787704556877e+00  1.6282798816118622e+00  5.0000000000000003e-02
NODE       485 COORD -4.8012056258216234e+00  1.6330404388908635e+00 -5.0000000000000003e-02
NODE       486 COORD -4.8012056258216234e+00  1.6330404388908637e+00  5.0000000000000003e-02
NODE       487 COORD -4.7716609403219685e+00  1.6381329770287314e+00 -5.0000000000000003e-02
NODE       488 COORD -4.7716609403219685e+00  1.6381329770287314e+00  5.0000000000000003e-02
NODE       489 COORD -4.7423598551414186e+00  1.6435465506027762e+00 -5.0000000000000003e-02
