NODE 1567    COORD  5.5808744430541992e+00  3.5075306892395020e+00  1.6843611001968384e+00
NODE 1568    COORD  6.6105723381042480e+00  3.9781131744384766e+00  7.4783663749694824e+00
NODE 1569    COORD  1.1365628242492676e+01  4.9298057556152344e+00  2.2496738433837891e+01
NODE 1570    COORD  1.1021245956420898e+01  7.2932939529418945e+00  2.1556758880615234e+01
NODE 1571    COORD  1.2102167383244051e+01  6.4452861914913635e+00  2.5000000000000004e+01
NODE 1572    COORD  1.3383799552917480e+01  6.3220052719116211e+00  2.3512542724609375e+01
NODE 1573    COORD  8.6933097839355469e+00  5.0446929931640625e+00  2.1140607833862305e+01
NODE 1574    COORD  1.6378344297409058e+00  1.3765542030334473e+01  2.3315542221069336e+01
NODE 1575    COORD  1.0781494130964193e+01  8.3888870258728261e+00  2.5000000000000004e+01
NODE 1576    COORD  1.2530130449489882e+01  3.5976977942005814e+00  2.4999999999999996e+01
NODE 1577    COORD  1.3646170616149902e+01  4.8744525909423828e+00  2.3524654388427734e+01
NODE 1578    COORD  3.1142131888799693e+00  0.0000000000000000e+00  -1.0804933125591356e+01
NODE 1579    COORD  3.4480631351470947e+00  4.9045886993408203e+00  1.0895799636840820e+01
NODE 1580    COORD  3.0525116920471191e+00  7.4250650405883789e+00  1.2266475677490234e+01
NODE 1581    COORD  3.0244376659393311e+00  3.1532635688781738e+00  1.3414705276489258e+01
NODE 1582    COORD  6.9725389480590820e+00  3.4748799800872803e+00  1.1781248092651367e+01
NODE 1583    COORD  5.6665593619497647e+00  0.0000000000000000e+00  8.5842100109496524e+00
NODE 1584    COORD  8.5313081741333008e+00  8.5041399002075195e+00  3.9664614200592041e+00
NODE 1585    COORD  1.0472167968750000e+01  8.8038835525512695e+00  2.2212774753570557e+00
NODE 1586    COORD  8.3880548477172852e+00  1.0877696037292480e+01  2.2533042430877686e+00
NODE 1587    COORD  1.2758404731750488e+01  3.7282717227935791e+00  2.0784702301025391e+01
NODE 1588    COORD  1.4987246990203857e+00  1.4320606231689453e+01  -1.2476808547973633e+01
NODE 1589    COORD  1.5924516916275024e+00  1.4357757568359375e+01  -1.5357602119445801e+01
NODE 1590    COORD  6.3973565101623535e+00  1.1711683273315430e+01  3.5288684368133545e+00
NODE 1591    COORD  5.6354675292968750e+00  1.0098938941955566e+01  -1.2595977783203125e+01
NODE 1592    COORD  5.7911925315856934e+00  1.2220037460327148e+01  -1.1204377174377441e+01
NODE 1593    COORD  3.9678544998168945e+00  1.3153151512145996e+01  -1.3313741683959961e+01
NODE 1594    COORD  2.7972416877746582e+00  1.0860396385192871e+01  -1.5179598808288574e+01
NODE 1595    COORD  1.0976221084594727e+01  6.9693622589111328e+00  -2.1500404357910156e+01
NODE 1596    COORD  1.1015703201293945e+01  9.7817182540893555e+00  -2.3519409179687500e+01
NODE 1597    COORD  1.2715994253382863e+01  0.0000000000000000e+00  1.7587041912186486e+01
NODE 1598    COORD  1.4168498992919922e+01  1.5793173313140869e+00  1.5249147415161133e+01
NODE 1599    COORD  8.0222053527832031e+00  1.0290616989135742e+01  -1.5085792541503906e+01
NODE 1600    COORD  6.4512209892272949e+00  6.9596195220947266e+00  -1.5140747070312500e+01
NODE 1601    COORD  5.8915290832519531e+00  1.0795050621032715e+01  -1.6877613067626953e+01
NODE 1602    COORD  5.8817110061645508e+00  1.2114867210388184e+01  -1.4067300796508789e+01
NODE 1603    COORD  8.3157033920288086e+00  9.5585441589355469e+00  -2.1772964477539062e+01
NODE 1604    COORD  7.8500556945800781e+00  6.4180316925048828e+00  -1.8275070190429688e+01
NODE 1605    COORD  8.7473611831665039e+00  1.0348488807678223e+01  -1.9240129470825195e+01
NODE 1606    COORD  8.9473290733418800e+00  5.2533460471778000e+00  -2.4999999999999996e+01
NODE 1607    COORD  1.0779553598355331e+01  8.3924579460194852e+00  -2.5000000000000000e+01
NODE 1608    COORD  7.1856532096862793e+00  3.2774176597595215e+00  1.5084763526916504e+01
NODE 1609    COORD  7.2401194572448730e+00  3.5585319995880127e+00  1.8246831893920898e+01
NODE 1610    COORD  4.3395762443542480e+00  2.1697878837585449e+00  1.7666849136352539e+01
NODE 1611    COORD  6.5093632183961674e+00  0.0000000000000000e+00  1.7666851880975599e+01
NODE 1612    COORD  1.0235812187194824e+01  3.9658370018005371e+00  1.5929043769836426e+01
NODE 1613    COORD  8.1726665496826172e+00  6.2270464897155762e+00  1.4068104743957520e+01
NODE 1614    COORD  7.1002626419067383e+00  7.0751814842224121e+00  1.6282579421997070e+01
NODE 1615    COORD  1.0095036506652832e+01  4.0587944984436035e+00  1.1695619583129883e+01
NODE 1616    COORD  1.1421314239501953e+01  2.1855604648590088e+00  1.2763250350952148e+01
NODE 1617    COORD  9.2222435854181981e+00  0.0000000000000000e+00  1.1987170794485111e+01
NODE 1618    COORD  9.4465504020383335e+00  0.0000000000000000e+00  1.5556261200531095e+01
NODE 1619    COORD  6.0709307314004954e+00  0.0000000000000000e+00  1.3377767621124882e+01
NODE 1620    COORD  6.1701002120971680e+00  2.6883597373962402e+00  2.0808197021484375e+01
NODE 1621    COORD  7.9751672756641110e+00  0.0000000000000000e+00  2.1559695077590654e+01
NODE 1622    COORD  1.0646325735807796e+01  0.0000000000000000e+00  2.5000000000000000e+01
NODE 1623    COORD  6.4015054702758789e+00  1.1798014640808105e+01  1.3077278137207031e+01
NODE 1624    COORD  1.1505099296569824e+01  2.0932428836822510e+00  -9.6963500976562500e+00
NODE 1625    COORD  9.8636226111856899e+00  0.0000000000000000e+00  -7.4905028467391963e+00
NODE 1626    COORD  1.0034049034118652e+01  3.0028152465820312e+00  -6.9195933341979980e+00
NODE 1627    COORD  8.7254505157470703e+00  2.8871617317199707e+00  -9.4648370742797852e+00
NODE 1628    COORD  1.3366569519042969e+01  1.6411632299423218e+00  -7.4194688796997070e+00
NODE 1629    COORD  1.1246643066406250e+01  2.8166661262512207e+00  -1.2091525077819824e+01
NODE 1630    COORD  1.3575181007385254e+01  2.2498958110809326e+00  -1.2149833679199219e+01
NODE 1631    COORD  1.2966130262867800e+01  0.0000000000000000e+00  -1.1666146263911994e+01
NODE 1632    COORD  1.1517811775207520e+01  2.0449621677398682e+00  -1.4888200759887695e+01
NODE 1633    COORD  1.3174612045288086e+01  3.9411962032318115e+00  -1.7040740966796875e+01
NODE 1634    COORD  1.1235120773315430e+01  6.0251660346984863e+00  -1.5131524085998535e+01
NODE 1635    COORD  1.3129922866821289e+01  4.0216622352600098e+00  -1.4075795173645020e+01
NODE 1636    COORD  1.2997439384460449e+01  4.1378731727600098e+00  -9.3618431091308594e+00
NODE 1637    COORD  1.2174188613891602e+01  5.7249441146850586e+00  -1.1142869949340820e+01
NODE 1638    COORD  1.1978576660156250e+01  5.9585757255554199e+00  1.0908259391784668e+01
NODE 1639    COORD  1.0838929176330566e+01  8.4701557159423828e+00  1.0844358444213867e+01
NODE 1640    COORD  1.1189918518066406e+01  7.1835184097290039e+00  1.3184937477111816e+01
NODE 1641    COORD  1.0247505187988281e+01  8.4847116470336914e+00  1.6508926391601562e+01
NODE 1642    COORD  9.4751329421997070e+00  9.4793519973754883e+00  1.4258656501770020e+01
NODE 1643    COORD  1.0796380996704102e+01  8.4549341201782227e+00  -1.6318954467773438e+01
NODE 1644    COORD  1.1200129508972168e+01  6.0857419967651367e+00  -1.8590051651000977e+01
NODE 1645    COORD  3.4823894500732422e+00  1.3175575256347656e+01  1.4150122642517090e+01
NODE 1646    COORD  3.9643073081970215e+00  1.3075333595275879e+01  1.7042701721191406e+01
NODE 1647    COORD  1.3445572853088379e+01  2.2923266887664795e+00  8.0259437561035156e+00
NODE 1648    COORD  1.2574104935406654e+01  0.0000000000000000e+00  5.4786781905887674e+00
NODE 1649    COORD  1.0815200805664062e+01  8.6873807907104492e+00  4.8408937454223633e+00
NODE 1650    COORD  8.2091903686523438e+00  1.0652013778686523e+01  5.3295607566833496e+00
NODE 1651    COORD  3.0881996154785156e+00  1.2147235870361328e+01  -2.1331773757934570e+01
NODE 1652    COORD  5.8415002822875977e+00  1.2030638694763184e+01  -2.0592960357666016e+01
NODE 1653    COORD  1.9914934635162354e+00  1.1539570808410645e+01  -1.7962053298950195e+01
NODE 1654    COORD  2.3397650718688965e+00  9.1681108474731445e+00  -1.9715988159179688e+01
NODE 1655    COORD  3.9437553882598877e+00  1.3115132331848145e+01  -1.7117225646972656e+01
NODE 1656    COORD  1.3006814768029646e+01  0.0000000000000000e+00  -1.4615292903991863e+01
NODE 1657    COORD  1.0348311970243198e+01  0.0000000000000000e+00  -1.3010297687854790e+01
NODE 1658    COORD  9.8500200941197100e+00  0.0000000000000000e+00  -1.5728660293478070e+01
NODE 1659    COORD  1.0472509384155273e+01  2.9017434120178223e+00  -1.7186594009399414e+01
NODE 1660    COORD  1.2878163773374942e+01  0.0000000000000000e+00  -1.7686616180018788e+01
NODE 1661    COORD  7.2181329727172852e+00  3.5820515155792236e+00  -1.3631931304931641e+01
NODE 1662    COORD  1.4350232124328613e+01  1.6439281702041626e+00  -1.5392552375793457e+01
NODE 1663    COORD  2.0476162433624268e+00  1.1493678092956543e+01  -6.4960341453552246e+00
NODE 1664    COORD  2.8249294757843018e+00  9.6575260162353516e+00  -5.0230488777160645e+00
NODE 1665    COORD  3.9598731994628906e+00  1.3104110717773438e+01  -9.2753496170043945e+00
NODE 1666    COORD  6.3418321609497070e+00  1.2022277832031250e+01  -7.5816993713378906e+00
NODE 1667    COORD  3.9696440696716309e+00  1.3069442749023438e+01  -5.4373340606689453e+00
NODE 1668    COORD  1.5665345191955566e+00  1.4215499877929688e+01  -6.6690454483032227e+00
NODE 1669    COORD  1.5573686361312866e+00  1.4145428657531738e+01  -3.7591903209686279e+00
NODE 1670    COORD  2.0231592655181885e+00  1.1331473350524902e+01  -3.2403776645660400e+00
NODE 1671    COORD  5.7262043952941895e+00  1.0196177482604980e+01  -6.0351653099060059e+00
NODE 1672    COORD  1.2658825987282503e+01  0.0000000000000000e+00  1.4317002611488538e+01
NODE 1673    COORD  1.1492556571960449e+01  1.6091142892837524e+00  1.0107306480407715e+01
NODE 1674    COORD  1.3288314819335938e+01  3.2096142768859863e+00  1.0909419059753418e+01
NODE 1675    COORD  1.2731519260839907e+01  0.0000000000000000e+00  1.1296566042175293e+01
NODE 1676    COORD  7.9568061828613281e+00  1.1839783668518066e+01  -2.3479007720947266e+01
NODE 1677    COORD  8.3887137616712426e+00  9.7477621778844945e+00  -2.5000000000000004e+01
NODE 1678    COORD  6.2390726529571578e+00  1.1715205741283942e+01  -2.5000000000000000e+01
NODE 1679    COORD  9.8327608108520508e+00  1.0546647071838379e+01  -2.3490482330322266e+01
NODE 1680    COORD  1.1660583496093750e+01  6.0332803726196289e+00  1.8406047821044922e+01
NODE 1681    COORD  1.3645612716674805e+01  1.9540793895721436e+00  2.3024293899536133e+01
NODE 1682    COORD  9.7710219403231466e+00  0.0000000000000000e+00  1.8784145877694367e+01
NODE 1683    COORD  1.0706445693969727e+01  2.9867701530456543e+00  1.8596971511840820e+01
NODE 1684    COORD  7.8983430862426758e+00  9.9366130828857422e+00  -1.0940137863159180e+01
NODE 1685    COORD  7.6496162414550781e+00  6.9349408149719238e+00  1.8984733581542969e+01
NODE 1686    COORD  9.4820375442504883e+00  7.8751368522644043e+00  -1.3047725677490234e+01
NODE 1687    COORD  5.8842606544494629e+00  1.2123634338378906e+01  1.9041551589965820e+01
NODE 1688    COORD  8.4243831634521484e+00  1.0577990531921387e+01  1.9620466232299805e+01
NODE 1689    COORD  6.3580956459045410e+00  1.1719195365905762e+01  2.1933008193969727e+01
NODE 1690    COORD  8.6410255432128906e+00  1.1554152488708496e+01  2.3510585784912109e+01
NODE 1691    COORD  6.2086191053903708e+00  1.1692903127191796e+01  2.4999999999999993e+01
NODE 1692    COORD  3.3195103763167948e+00  1.2333599141239716e+01  2.4999999999999996e+01
NODE 1693    COORD  4.4349871463753647e+00  8.1168451415566967e+00  2.5000000000000000e+01
NODE 1694    COORD  4.7104425430297852e+00  1.3557615280151367e+01  2.3579078674316406e+01
NODE 1695    COORD  2.8178570270538330e+00  1.3351392745971680e+01  2.0322158813476562e+01
NODE 1696    COORD  3.4900760650634766e+00  1.3197606086730957e+01  -1.3538384437561035e+00
NODE 1697    COORD  7.2030062675476074e+00  3.5300366878509521e+00  -1.6677162170410156e+01
NODE 1698    COORD  4.3782348632812500e+00  2.7066123485565186e+00  -1.6458871841430664e+01
NODE 1699    COORD  8.9549698877901438e+00  0.0000000000000000e+00  6.3716749667145152e+00
NODE 1700    COORD  3.0655481332168133e+00  0.0000000000000000e+00  1.5756301815322482e+01
NODE 1701    COORD  5.6864943504333496e+00  1.1964748382568359e+01  4.1967293620109558e-01
NODE 1702    COORD  9.3523316572375403e+00  0.0000000000000000e+00  3.6683709516410747e+00
NODE 1703    COORD  9.8614873886108398e+00  2.6539480686187744e+00  5.3673261404037476e-01
NODE 1704    COORD  1.1730286598205566e+01  5.8779072761535645e+00  2.2746005058288574e+00
NODE 1705    COORD  6.0832428932189941e+00  9.3311653137207031e+00  1.4643572807312012e+01
NODE 1706    COORD  3.2009172439575195e+00  1.0510199546813965e+01  1.2532254219055176e+01
NODE 1707    COORD  1.2306986663415033e+01  0.0000000000000000e+00  2.1332355425029320e+01
NODE 1708    COORD  4.9885193418430687e+00  0.0000000000000000e+00  3.2653869009805878e+00
NODE 1709    COORD  3.5443873405456543e+00  3.4871780872344971e+00  -5.4175233840942383e+00
NODE 1710    COORD  5.8665832263672488e+00  0.0000000000000000e+00  -7.7044780488918923e+00
NODE 1711    COORD  6.2963099479675293e+00  3.9457159042358398e+00  -3.9454059600830078e+00
NODE 1712    COORD  5.0082606445162181e+00  0.0000000000000000e+00  -2.4300247495409661e+00
NODE 1713    COORD  1.3063672065734863e+01  3.9066801071166992e+00  -2.0919929504394531e+01
NODE 1714    COORD  1.0550175666809082e+01  2.1190872192382812e+00  -2.1055410385131836e+01
NODE 1715    COORD  1.4268214225769043e+01  1.5290887355804443e+00  -1.6951238632202148e+01
NODE 1716    COORD  1.3623423576354980e+01  2.0524873733520508e+00  -1.9489152908325195e+01
NODE 1717    COORD  6.7752592584843168e+00  0.0000000000000000e+00  -1.7508095601045344e+01
NODE 1718    COORD  9.9323477319990712e+00  0.0000000000000000e+00  -1.8823858820470690e+01
NODE 1719    COORD  1.6258118152618408e+00  1.4247735977172852e+01  -2.3285253524780273e+01
NODE 1720    COORD  3.3113390711789776e+00  1.2327657120119474e+01  -2.5000000000000004e+01
NODE 1721    COORD  8.3759431429340410e+00  9.7321411763790699e+00  2.4999999999999996e+01
NODE 1722    COORD  1.0018073081970215e+01  9.9422883987426758e+00  2.3443605422973633e+01
NODE 1723    COORD  1.0187315940856934e+01  5.5638189315795898e+00  -4.1584062576293945e+00
NODE 1724    COORD  1.2449139595031738e+01  5.8327398300170898e+00  -5.5397930145263672e+00
NODE 1725    COORD  1.2949031829833984e+01  3.8117306232452393e+00  -3.7466135025024414e+00
NODE 1726    COORD  1.2609719677254512e+01  0.0000000000000000e+00  -3.1509656016025058e+00
NODE 1727    COORD  1.4191733360290527e+01  1.5309414863586426e+00  -5.1775131225585938e+00
NODE 1728    COORD  1.5353534221649170e+00  1.4181914329528809e+01  7.8434557914733887e+00
NODE 1729    COORD  8.0729793549240867e+00  0.0000000000000000e+00  -2.1543914810845500e+01
NODE 1730    COORD  1.5098669528961182e+00  1.4239273071289062e+01  1.0810988426208496e+01
NODE 1731    COORD  1.2443071365356445e+01  4.6807436943054199e+00  -2.2932888031005859e+01
NODE 1732    COORD  6.2231130599975586e+00  1.3239533424377441e+01  -2.3546903610229492e+01
NODE 1733    COORD  2.8341406195928642e+00  0.0000000000000000e+00  1.1037140977778918e+01
NODE 1734    COORD  6.7887971998579024e+00  0.0000000000000000e+00  -1.2855637894098116e+01
NODE 1735    COORD  1.5705125331878662e+00  1.4256508827209473e+01  -9.5436906814575195e+00
NODE 1736    COORD  7.2110605239868164e+00  1.0999569892883301e+01  1.6296882629394531e+01
NODE 1737    COORD  9.5602392077210681e+00  0.0000000000000000e+00  -1.0224209377161465e+01
NODE 1738    COORD  1.5532132387161255e+00  1.4128022193908691e+01  4.9724273681640625e+00
NODE 1739    COORD  1.5106682777404785e+00  1.4204231262207031e+01  1.3791969299316406e+01
NODE 1740    COORD  8.8351058959960938e+00  6.2605047225952148e+00  -1.3617755174636841e+00
NODE 1741    COORD  1.0651766777038574e+01  8.5598440170288086e+00  -8.7013107538223267e-01
NODE 1742    COORD  1.0744660377502441e+01  8.2093744277954102e+00  -3.6245241165161133e+00
NODE 1743    COORD  1.1798660278320312e+01  6.0864100456237793e+00  -1.2831623554229736e+00
NODE 1744    COORD  1.1818005561828613e+01  5.6947069168090820e+00  8.2237854003906250e+00
NODE 1745    COORD  1.0249557495117188e+01  3.0063464641571045e+00  7.3925604820251465e+00
NODE 1746    COORD  1.2644586811619282e+01  0.0000000000000000e+00  8.3262130506057019e+00
NODE 1747    COORD  9.6871258419211514e+00  0.0000000000000000e+00  9.3008757304317538e+00
NODE 1748    COORD  8.4807338714599609e+00  1.0850837707519531e+01  -3.5308511257171631e+00
NODE 1749    COORD  3.6593576212421417e+00  0.0000000000000000e+00  2.0728255391396289e+01
NODE 1750    COORD  1.1449901580810547e+01  6.4263043403625488e+00  5.2704544067382812e+00
NODE 1751    COORD  1.5748864412307739e+00  1.3814963340759277e+01  -1.9269912719726562e+01
NODE 1752    COORD  1.0646325735807798e+01  0.0000000000000000e+00  -2.5000000000000000e+01
NODE 1753    COORD  1.2530169884330412e+01  3.5889688673762459e+00  -2.4999999999999996e+01
NODE 1754    COORD  1.4276810646057129e+01  1.7189781665802002e+00  -2.3041101455688477e+01
NODE 1755    COORD  1.2410639630438292e+01  0.0000000000000000e+00  -2.1343790291620486e+01
NODE 1756    COORD  1.3190188407897949e+01  2.6837959289550781e+00  -6.1765462160110474e-01
NODE 1757    COORD  1.4161784172058105e+01  1.5876533985137939e+00  -2.3520131111145020e+00
NODE 1758    COORD  1.2538327290017676e+01  0.0000000000000000e+00  -2.6692759937712751e-01
NODE 1759    COORD  1.0528962135314941e+01  8.7042245864868164e+00  8.0939626693725586e+00
NODE 1760    COORD  1.2853611976749654e+01  0.0000000000000000e+00  -8.8425830014740665e+00
NODE 1761    COORD  3.3169107379720106e+00  0.0000000000000000e+00  -1.5583410797534833e+01
NODE 1762    COORD  1.5191437005996704e+00  1.4229239463806152e+01  1.6887849807739258e+01
NODE 1763    COORD  1.4198390960693359e+01  1.5607733726501465e+00  1.2286979675292969e+01
NODE 1764    COORD  8.7529900108754877e+00  0.0000000000000000e+00  7.8246126129178672e-01
NODE 1765    COORD  3.4789180755615234e+00  1.3023365974426270e+01  2.2286570072174072e+00
