//
// Maintainer: Philipp Farah
// farah@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
3D volume mortar in monolithic TSI
// - testing the setup and functionality of volume mortar in TSI framework
// - hex8 - hex8 mesh
// - expansion due to prescribed temperatures
// - element-based integration
------------------------------------------------------PROBLEM SIZE
NODE 607    COORD  -6.0000000000000000e+00  -5.4545454545454497e-01  -1.6363636363636365e+00
NODE 608    COORD  -3.6000000000000001e+00  -5.4545454545454497e-01  -1.6363636363636367e+00
NODE 609    COORD  -6.0000000000000000e+00  -5.4545454545454497e-01  -2.0000000000000000e+00
NODE 610    COORD  -3.5999999999999996e+00  -5.4545454545454497e-01  -2.0000000000000000e+00
NODE 611    COORD  -6.0000000000000000e+00  -1.8181818181818166e-01  1.6363636363636360e+00
NODE 612    COORD  -6.0000000000000000e+00  -1.8181818181818166e-01  2.0000000000000000e+00
NODE 613    COORD  -3.5999999999999996e+00  -1.8181818181818077e-01  1.6363636363636360e+00
NODE 614    COORD  -3.6000000000000005e+00  -1.8181818181818166e-01  2.0000000000000000e+00
NODE 615    COORD  -6.0000000000000000e+00  -1.8181818181818166e-01  1.2727272727272729e+00
NODE 616    COORD  -3.6000000000000005e+00  -1.8181818181818166e-01  1.2727272727272729e+00
NODE 617    COORD  -6.0000000000000000e+00  -1.8181818181818166e-01  9.0909090909090939e-01
NODE 618    COORD  -3.5999999999999996e+00  -1.8181818181818166e-01  9.0909090909090917e-01
NODE 619    COORD  -6.0000000000000000e+00  -1.8181818181818166e-01  5.4545454545454530e-01
NODE 620    COORD  -3.6000000000000005e+00  -1.8181818181818166e-01  5.4545454545454530e-01
NODE 621    COORD  -6.0000000000000000e+00  -1.8181818181818166e-01  1.8181818181818166e-01
NODE 622    COORD  -3.6000000000000005e+00  -1.8181818181818166e-01  1.8181818181818166e-01
NODE 623    COORD  -6.0000000000000000e+00  -1.8181818181818166e-01  -1.8181818181818166e-01
NODE 624    COORD  -3.6000000000000014e+00  -1.8181818181818166e-01  -1.8181818181818177e-01
NODE 625    COORD  -6.0000000000000000e+00  -1.8181818181818166e-01  -5.4545454545454530e-01
NODE 626    COORD  -3.6000000000000001e+00  -1.8181818181818166e-01  -5.4545454545454541e-01
NODE 627    COORD  -6.0000000000000000e+00  -1.8181818181818166e-01  -9.0909090909090950e-01
NODE 628    COORD  -3.6000000000000001e+00  -1.8181818181818166e-01  -9.0909090909090917e-01
NODE 629    COORD  -6.0000000000000000e+00  -1.8181818181818166e-01  -1.2727272727272729e+00
NODE 630    COORD  -3.6000000000000001e+00  -1.8181818181818166e-01  -1.2727272727272729e+00
NODE 631    COORD  -6.0000000000000000e+00  -1.8181818181818166e-01  -1.6363636363636362e+00
NODE 632    COORD  -3.6000000000000005e+00  -1.8181818181818166e-01  -1.6363636363636362e+00
NODE 633    COORD  -6.0000000000000000e+00  -1.8181818181818166e-01  -2.0000000000000000e+00
NODE 634    COORD  -3.6000000000000001e+00  -1.8181818181818166e-01  -2.0000000000000000e+00
NODE 635    COORD  -6.0000000000000000e+00  1.8181818181818166e-01  1.6363636363636365e+00
NODE 636    COORD  -6.0000000000000000e+00  1.8181818181818166e-01  2.0000000000000000e+00
NODE 637    COORD  -3.5999999999999996e+00  1.8181818181818077e-01  1.6363636363636360e+00
NODE 638    COORD  -3.6000000000000001e+00  1.8181818181818166e-01  2.0000000000000000e+00
NODE 639    COORD  -6.0000000000000000e+00  1.8181818181818166e-01  1.2727272727272729e+00
NODE 640    COORD  -3.6000000000000005e+00  1.8181818181818077e-01  1.2727272727272725e+00
NODE 641    COORD  -6.0000000000000000e+00  1.8181818181818166e-01  9.0909090909090917e-01
NODE 642    COORD  -3.6000000000000010e+00  1.8181818181818077e-01  9.0909090909090917e-01
NODE 643    COORD  -6.0000000000000000e+00  1.8181818181818166e-01  5.4545454545454541e-01
NODE 644    COORD  -3.6000000000000005e+00  1.8181818181818077e-01  5.4545454545454530e-01
NODE 645    COORD  -6.0000000000000000e+00  1.8181818181818166e-01  1.8181818181818166e-01
NODE 646    COORD  -3.6000000000000010e+00  1.8181818181818077e-01  1.8181818181818166e-01
NODE 647    COORD  -6.0000000000000000e+00  1.8181818181818166e-01  -1.8181818181818166e-01
NODE 648    COORD  -3.6000000000000014e+00  1.8181818181818077e-01  -1.8181818181818171e-01
NODE 649    COORD  -6.0000000000000000e+00  1.8181818181818166e-01  -5.4545454545454541e-01
NODE 650    COORD  -3.6000000000000001e+00  1.8181818181818077e-01  -5.4545454545454541e-01
NODE 651    COORD  -6.0000000000000000e+00  1.8181818181818166e-01  -9.0909090909090906e-01
NODE 652    COORD  -3.6000000000000001e+00  1.8181818181818166e-01  -9.0909090909090939e-01
NODE 653    COORD  -6.0000000000000000e+00  1.8181818181818166e-01  -1.2727272727272725e+00
NODE 654    COORD  -3.6000000000000005e+00  1.8181818181818077e-01  -1.2727272727272727e+00
NODE 655    COORD  -6.0000000000000000e+00  1.8181818181818166e-01  -1.6363636363636365e+00
NODE 656    COORD  -3.6000000000000005e+00  1.8181818181818077e-01  -1.6363636363636367e+00
NODE 657    COORD  -6.0000000000000000e+00  1.8181818181818166e-01  -2.0000000000000000e+00
NODE 658    COORD  -3.6000000000000005e+00  1.8181818181818166e-01  -2.0000000000000000e+00
NODE 659    COORD  -6.0000000000000000e+00  5.4545454545454497e-01  1.6363636363636362e+00
NODE 660    COORD  -6.0000000000000000e+00  5.4545454545454497e-01  2.0000000000000000e+00
NODE 661    COORD  -3.6000000000000001e+00  5.4545454545454497e-01  1.6363636363636360e+00
NODE 662    COORD  -3.5999999999999996e+00  5.4545454545454497e-01  2.0000000000000000e+00
NODE 663    COORD  -6.0000000000000000e+00  5.4545454545454497e-01  1.2727272727272729e+00
NODE 664    COORD  -3.6000000000000001e+00  5.4545454545454586e-01  1.2727272727272725e+00
NODE 665    COORD  -6.0000000000000000e+00  5.4545454545454497e-01  9.0909090909090917e-01
NODE 666    COORD  -3.6000000000000001e+00  5.4545454545454497e-01  9.0909090909090917e-01
NODE 667    COORD  -6.0000000000000000e+00  5.4545454545454497e-01  5.4545454545454541e-01
NODE 668    COORD  -3.6000000000000001e+00  5.4545454545454586e-01  5.4545454545454530e-01
NODE 669    COORD  -6.0000000000000000e+00  5.4545454545454497e-01  1.8181818181818166e-01
NODE 670    COORD  -3.6000000000000001e+00  5.4545454545454497e-01  1.8181818181818166e-01
NODE 671    COORD  -6.0000000000000000e+00  5.4545454545454497e-01  -1.8181818181818166e-01
NODE 672    COORD  -3.6000000000000014e+00  5.4545454545454586e-01  -1.8181818181818166e-01
NODE 673    COORD  -6.0000000000000000e+00  5.4545454545454497e-01  -5.4545454545454508e-01
NODE 674    COORD  -3.6000000000000001e+00  5.4545454545454497e-01  -5.4545454545454530e-01
NODE 675    COORD  -6.0000000000000000e+00  5.4545454545454497e-01  -9.0909090909090917e-01
NODE 676    COORD  -3.6000000000000001e+00  5.4545454545454497e-01  -9.0909090909090917e-01
NODE 677    COORD  -6.0000000000000000e+00  5.4545454545454497e-01  -1.2727272727272732e+00
NODE 678    COORD  -3.6000000000000010e+00  5.4545454545454586e-01  -1.2727272727272729e+00
NODE 679    COORD  -6.0000000000000000e+00  5.4545454545454497e-01  -1.6363636363636369e+00
NODE 680    COORD  -3.6000000000000005e+00  5.4545454545454586e-01  -1.6363636363636367e+00
NODE 681    COORD  -6.0000000000000000e+00  5.4545454545454497e-01  -2.0000000000000000e+00
NODE 682    COORD  -3.6000000000000005e+00  5.4545454545454497e-01  -2.0000000000000000e+00
NODE 683    COORD  -6.0000000000000000e+00  9.0909090909090917e-01  1.6363636363636362e+00
NODE 684    COORD  -6.0000000000000000e+00  9.0909090909090917e-01  2.0000000000000000e+00
NODE 685    COORD  -3.6000000000000010e+00  9.0909090909090828e-01  1.6363636363636358e+00
NODE 686    COORD  -3.6000000000000001e+00  9.0909090909090917e-01  2.0000000000000000e+00
NODE 687    COORD  -6.0000000000000000e+00  9.0909090909090917e-01  1.2727272727272727e+00
NODE 688    COORD  -3.6000000000000001e+00  9.0909090909090828e-01  1.2727272727272727e+00
NODE 689    COORD  -6.0000000000000000e+00  9.0909090909090917e-01  9.0909090909090917e-01
NODE 690    COORD  -3.6000000000000010e+00  9.0909090909090828e-01  9.0909090909090917e-01
NODE 691    COORD  -6.0000000000000000e+00  9.0909090909090917e-01  5.4545454545454541e-01
NODE 692    COORD  -3.5999999999999996e+00  9.0909090909090828e-01  5.4545454545454530e-01
NODE 693    COORD  -6.0000000000000000e+00  9.0909090909090917e-01  1.8181818181818171e-01
NODE 694    COORD  -3.6000000000000001e+00  9.0909090909090828e-01  1.8181818181818171e-01
NODE 695    COORD  -6.0000000000000000e+00  9.0909090909090917e-01  -1.8181818181818171e-01
NODE 696    COORD  -3.6000000000000014e+00  9.0909090909090917e-01  -1.8181818181818166e-01
NODE 697    COORD  -6.0000000000000000e+00  9.0909090909090917e-01  -5.4545454545454541e-01
NODE 698    COORD  -3.6000000000000001e+00  9.0909090909090828e-01  -5.4545454545454541e-01
NODE 699    COORD  -6.0000000000000000e+00  9.0909090909090917e-01  -9.0909090909090917e-01
NODE 700    COORD  -3.6000000000000001e+00  9.0909090909091006e-01  -9.0909090909090917e-01
NODE 701    COORD  -6.0000000000000000e+00  9.0909090909090917e-01  -1.2727272727272732e+00
NODE 702    COORD  -3.6000000000000005e+00  9.0909090909090828e-01  -1.2727272727272732e+00
NODE 703    COORD  -6.0000000000000000e+00  9.0909090909090917e-01  -1.6363636363636367e+00
NODE 704    COORD  -3.6000000000000005e+00  9.0909090909090828e-01  -1.6363636363636367e+00
NODE 705    COORD  -6.0000000000000000e+00  9.0909090909090917e-01  -2.0000000000000000e+00
NODE 706    COORD  -3.6000000000000005e+00  9.0909090909090917e-01  -2.0000000000000000e+00
NODE 707    COORD  -6.0000000000000000e+00  1.2727272727272725e+00  1.6363636363636362e+00
NODE 708    COORD  -6.0000000000000000e+00  1.2727272727272725e+00  2.0000000000000000e+00
NODE 709    COORD  -3.6000000000000010e+00  1.2727272727272725e+00  1.6363636363636362e+00
NODE 710    COORD  -3.6000000000000005e+00  1.2727272727272725e+00  2.0000000000000000e+00
NODE 711    COORD  -6.0000000000000000e+00  1.2727272727272725e+00  1.2727272727272729e+00
NODE 712    COORD  -3.6000000000000019e+00  1.2727272727272743e+00  1.2727272727272727e+00
NODE 713    COORD  -6.0000000000000000e+00  1.2727272727272725e+00  9.0909090909090917e-01
NODE 714    COORD  -3.6000000000000005e+00  1.2727272727272716e+00  9.0909090909090917e-01
NODE 715    COORD  -6.0000000000000000e+00  1.2727272727272734e+00  5.4545454545454530e-01
NODE 716    COORD  -3.6000000000000005e+00  1.2727272727272734e+00  5.4545454545454530e-01
NODE 717    COORD  -6.0000000000000000e+00  1.2727272727272734e+00  1.8181818181818163e-01
NODE 718    COORD  -3.6000000000000005e+00  1.2727272727272734e+00  1.8181818181818166e-01
NODE 719    COORD  -6.0000000000000000e+00  1.2727272727272725e+00  -1.8181818181818163e-01
NODE 720    COORD  -3.6000000000000014e+00  1.2727272727272716e+00  -1.8181818181818160e-01
NODE 721    COORD  -6.0000000000000000e+00  1.2727272727272725e+00  -5.4545454545454541e-01
NODE 722    COORD  -3.6000000000000005e+00  1.2727272727272716e+00  -5.4545454545454541e-01
NODE 723    COORD  -6.0000000000000000e+00  1.2727272727272734e+00  -9.0909090909090917e-01
NODE 724    COORD  -3.6000000000000005e+00  1.2727272727272734e+00  -9.0909090909090917e-01
NODE 725    COORD  -6.0000000000000000e+00  1.2727272727272734e+00  -1.2727272727272725e+00
NODE 726    COORD  -3.6000000000000014e+00  1.2727272727272734e+00  -1.2727272727272725e+00
NODE 727    COORD  -6.0000000000000000e+00  1.2727272727272734e+00  -1.6363636363636367e+00
NODE 728    COORD  -3.6000000000000014e+00  1.2727272727272734e+00  -1.6363636363636367e+00
NODE 729    COORD  -6.0000000000000000e+00  1.2727272727272734e+00  -2.0000000000000000e+00
NODE 730    COORD  -3.6000000000000014e+00  1.2727272727272734e+00  -2.0000000000000000e+00
NODE 731    COORD  -6.0000000000000000e+00  1.6363636363636367e+00  1.6363636363636362e+00
NODE 732    COORD  -6.0000000000000000e+00  1.6363636363636367e+00  2.0000000000000000e+00
NODE 733    COORD  -3.6000000000000019e+00  1.6363636363636376e+00  1.6363636363636362e+00
NODE 734    COORD  -3.6000000000000014e+00  1.6363636363636367e+00  2.0000000000000000e+00
NODE 735    COORD  -6.0000000000000000e+00  1.6363636363636367e+00  1.2727272727272729e+00
NODE 736    COORD  -3.6000000000000005e+00  1.6363636363636367e+00  1.2727272727272725e+00
NODE 737    COORD  -6.0000000000000000e+00  1.6363636363636367e+00  9.0909090909090906e-01
NODE 738    COORD  -3.6000000000000014e+00  1.6363636363636367e+00  9.0909090909090917e-01
NODE 739    COORD  -6.0000000000000000e+00  1.6363636363636367e+00  5.4545454545454541e-01
NODE 740    COORD  -3.6000000000000014e+00  1.6363636363636367e+00  5.4545454545454519e-01
NODE 741    COORD  -6.0000000000000000e+00  1.6363636363636367e+00  1.8181818181818166e-01
NODE 742    COORD  -3.6000000000000005e+00  1.6363636363636367e+00  1.8181818181818166e-01
NODE 743    COORD  -6.0000000000000000e+00  1.6363636363636367e+00  -1.8181818181818166e-01
NODE 744    COORD  -3.6000000000000014e+00  1.6363636363636367e+00  -1.8181818181818160e-01
NODE 745    COORD  -6.0000000000000000e+00  1.6363636363636367e+00  -5.4545454545454541e-01
NODE 746    COORD  -3.6000000000000005e+00  1.6363636363636367e+00  -5.4545454545454541e-01
NODE 747    COORD  -6.0000000000000000e+00  1.6363636363636367e+00  -9.0909090909090906e-01
NODE 748    COORD  -3.6000000000000005e+00  1.6363636363636367e+00  -9.0909090909090917e-01
NODE 749    COORD  -6.0000000000000000e+00  1.6363636363636367e+00  -1.2727272727272727e+00
NODE 750    COORD  -3.6000000000000014e+00  1.6363636363636367e+00  -1.2727272727272727e+00
NODE 751    COORD  -6.0000000000000000e+00  1.6363636363636367e+00  -1.6363636363636367e+00
NODE 752    COORD  -3.6000000000000005e+00  1.6363636363636367e+00  -1.6363636363636367e+00
NODE 753    COORD  -6.0000000000000000e+00  1.6363636363636367e+00  -2.0000000000000000e+00
NODE 754    COORD  -3.6000000000000010e+00  1.6363636363636367e+00  -2.0000000000000000e+00
NODE 755    COORD  -6.0000000000000000e+00  2.0000000000000000e+00  1.6363636363636362e+00
NODE 756    COORD  -6.0000000000000000e+00  2.0000000000000000e+00  2.0000000000000000e+00
NODE 757    COORD  -3.6000000000000005e+00  2.0000000000000000e+00  1.6363636363636358e+00
NODE 758    COORD  -3.5999999999999996e+00  2.0000000000000000e+00  2.0000000000000000e+00
NODE 759    COORD  -6.0000000000000000e+00  2.0000000000000000e+00  1.2727272727272727e+00
NODE 760    COORD  -3.6000000000000005e+00  2.0000000000000000e+00  1.2727272727272727e+00
NODE 761    COORD  -6.0000000000000000e+00  2.0000000000000000e+00  9.0909090909090917e-01
NODE 762    COORD  -3.6000000000000001e+00  2.0000000000000000e+00  9.0909090909090928e-01
NODE 763    COORD  -6.0000000000000000e+00  2.0000000000000000e+00  5.4545454545454541e-01
NODE 764    COORD  -3.6000000000000001e+00  2.0000000000000000e+00  5.4545454545454530e-01
NODE 765    COORD  -6.0000000000000000e+00  2.0000000000000000e+00  1.8181818181818166e-01
NODE 766    COORD  -3.6000000000000001e+00  2.0000000000000000e+00  1.8181818181818166e-01
NODE 767    COORD  -6.0000000000000000e+00  2.0000000000000000e+00  -1.8181818181818166e-01
NODE 768    COORD  -3.6000000000000014e+00  2.0000000000000000e+00  -1.8181818181818166e-01
NODE 769    COORD  -6.0000000000000000e+00  2.0000000000000000e+00  -5.4545454545454541e-01
NODE 770    COORD  -3.5999999999999996e+00  2.0000000000000000e+00  -5.4545454545454541e-01
NODE 771    COORD  -6.0000000000000000e+00  2.0000000000000000e+00  -9.0909090909090917e-01
NODE 772    COORD  -3.5999999999999996e+00  2.0000000000000000e+00  -9.0909090909090939e-01
NODE 773    COORD  -6.0000000000000000e+00  2.0000000000000000e+00  -1.2727272727272729e+00
NODE 774    COORD  -3.6000000000000005e+00  2.0000000000000000e+00  -1.2727272727272727e+00
NODE 775    COORD  -6.0000000000000000e+00  2.0000000000000000e+00  -1.6363636363636367e+00
NODE 776    COORD  -3.6000000000000005e+00  2.0000000000000000e+00  -1.6363636363636365e+00
NODE 777    COORD  -6.0000000000000000e+00  2.0000000000000000e+00  -2.0000000000000000e+00
NODE 778    COORD  -3.6000000000000001e+00  2.0000000000000000e+00  -2.0000000000000000e+00
NODE 779    COORD  -1.2000000000000002e+00  -2.0000000000000000e+00  2.0000000000000000e+00
NODE 780    COORD  -1.2000000000000000e+00  -2.0000000000000000e+00  1.6363636363636365e+00
NODE 781    COORD  -1.1999999999999993e+00  -1.6363636363636358e+00  1.6363636363636360e+00
NODE 782    COORD  -1.1999999999999995e+00  -1.6363636363636367e+00  2.0000000000000000e+00
NODE 783    COORD  -1.2000000000000002e+00  -2.0000000000000000e+00  1.2727272727272727e+00
NODE 784    COORD  -1.1999999999999997e+00  -1.6363636363636358e+00  1.2727272727272725e+00
NODE 785    COORD  -1.1999999999999997e+00  -2.0000000000000000e+00  9.0909090909090906e-01
NODE 786    COORD  -1.1999999999999995e+00  -1.6363636363636367e+00  9.0909090909090917e-01
NODE 787    COORD  -1.1999999999999995e+00  -2.0000000000000000e+00  5.4545454545454541e-01
NODE 788    COORD  -1.1999999999999995e+00  -1.6363636363636367e+00  5.4545454545454541e-01
NODE 789    COORD  -1.1999999999999991e+00  -2.0000000000000000e+00  1.8181818181818171e-01
NODE 790    COORD  -1.1999999999999986e+00  -1.6363636363636367e+00  1.8181818181818166e-01
NODE 791    COORD  -1.1999999999999991e+00  -2.0000000000000000e+00  -1.8181818181818171e-01
NODE 792    COORD  -1.1999999999999986e+00  -1.6363636363636367e+00  -1.8181818181818160e-01
NODE 793    COORD  -1.1999999999999995e+00  -2.0000000000000000e+00  -5.4545454545454553e-01
NODE 794    COORD  -1.1999999999999991e+00  -1.6363636363636367e+00  -5.4545454545454541e-01
NODE 795    COORD  -1.1999999999999988e+00  -2.0000000000000000e+00  -9.0909090909090928e-01
NODE 796    COORD  -1.1999999999999986e+00  -1.6363636363636362e+00  -9.0909090909090917e-01
NODE 797    COORD  -1.1999999999999997e+00  -2.0000000000000000e+00  -1.2727272727272732e+00
NODE 798    COORD  -1.1999999999999995e+00  -1.6363636363636358e+00  -1.2727272727272729e+00
NODE 799    COORD  -1.1999999999999993e+00  -2.0000000000000000e+00  -1.6363636363636367e+00
NODE 800    COORD  -1.1999999999999986e+00  -1.6363636363636358e+00  -1.6363636363636367e+00
NODE 801    COORD  -1.1999999999999993e+00  -2.0000000000000000e+00  -2.0000000000000000e+00
NODE 802    COORD  -1.1999999999999984e+00  -1.6363636363636358e+00  -2.0000000000000000e+00
NODE 803    COORD  -1.1999999999999997e+00  -1.2727272727272716e+00  1.6363636363636360e+00
NODE 804    COORD  -1.2000000000000000e+00  -1.2727272727272729e+00  2.0000000000000000e+00
NODE 805    COORD  -1.1999999999999997e+00  -1.2727272727272716e+00  1.2727272727272727e+00
NODE 806    COORD  -1.1999999999999995e+00  -1.2727272727272725e+00  9.0909090909090928e-01
NODE 807    COORD  -1.1999999999999995e+00  -1.2727272727272734e+00  5.4545454545454541e-01
NODE 808    COORD  -1.1999999999999995e+00  -1.2727272727272720e+00  1.8181818181818166e-01
