NODE       606 COORD -2.0155174383155040e-02  1.4875195648616207e-02  0.0000000000000000e+00
NODE       607 COORD -2.1737550016696153e-02  1.6043042013577438e-02  0.0000000000000000e+00
NODE       608 COORD -2.2528737833466709e-02  1.6626965196058052e-02  0.0000000000000000e+00
NODE       609 COORD -2.1509749424693067e-02  1.4665098844922954e-02  0.0000000000000000e+00
NODE       610 COORD -2.0697281296615678e-02  1.4111167454493718e-02  0.0000000000000000e+00
NODE       611 COORD -2.2322217552770460e-02  1.5219030235352194e-02  0.0000000000000000e+00
NODE       612 COORD -2.3134685680847852e-02  1.5772961625781422e-02  0.0000000000000000e+00
NODE       613 COORD -2.2043053319909665e-02  1.3850568391949248e-02  0.0000000000000000e+00
NODE       614 COORD -2.1210441190668523e-02  1.3327403516709165e-02  0.0000000000000000e+00
NODE       615 COORD -2.2875665449150814e-02  1.4373733267189340e-02  0.0000000000000000e+00
NODE       616 COORD -2.3708277578391956e-02  1.4896898142429425e-02  0.0000000000000000e+00
NODE       617 COORD -2.2545528011854884e-02  1.3016666666666664e-02  0.0000000000000000e+00
NODE       618 COORD -2.1693936364800191e-02  1.2524999999999991e-02  0.0000000000000000e+00
NODE       619 COORD -2.3397119658909581e-02  1.3508333333333337e-02  0.0000000000000000e+00
NODE       620 COORD -2.4248711305964274e-02  1.4000000000000007e-02  0.0000000000000000e+00
NODE       621 COORD -2.3016470744236669e-02  1.2164559956042049e-02  0.0000000000000000e+00
NODE       622 COORD -2.2147090607290473e-02  1.1705079138240201e-02  0.0000000000000000e+00
NODE       623 COORD -2.3885850881182870e-02  1.2624040773843891e-02  0.0000000000000000e+00
NODE       624 COORD -2.4755231018129067e-02  1.3083521591645740e-02  0.0000000000000000e+00
NODE       625 COORD -2.3455222861059642e-02  1.1295440008360429e-02  0.0000000000000000e+00
NODE       626 COORD -2.2569270140955597e-02  1.0868787664894826e-02  0.0000000000000000e+00
NODE       627 COORD -2.4341175581163690e-02  1.1722092351826030e-02  0.0000000000000000e+00
NODE       628 COORD -2.5227128301267734e-02  1.2148744695291629e-02  0.0000000000000000e+00
NODE       629 COORD -2.3861170727815045e-02  1.0410522366457247e-02  0.0000000000000000e+00
NODE       630 COORD -2.2959884509542908e-02  1.0017295209209492e-02  0.0000000000000000e+00
NODE       631 COORD -2.4762456946087190e-02  1.0803749523705004e-02  0.0000000000000000e+00
NODE       632 COORD -2.5663743164359328e-02  1.1196976680952759e-02  0.0000000000000000e+00
NODE       633 COORD -2.4233746589704119e-02  9.5110446676718117e-03  0.0000000000000000e+00
NODE       634 COORD -2.3318387403537321e-02  9.1517926603781850e-03  0.0000000000000000e+00
NODE       635 COORD -2.5149105775870918e-02  9.8702966749654383e-03  0.0000000000000000e+00
NODE       636 COORD -2.6064464962037712e-02  1.0229548682259067e-02  0.0000000000000000e+00
NODE       637 COORD -2.4572429365694502e-02  8.5982649128995125e-03  0.0000000000000000e+00
NODE       638 COORD -2.3644277424224609e-02  8.2734905019769302e-03  0.0000000000000000e+00
NODE       639 COORD -2.5500581307164399e-02  8.9230393238221017e-03  0.0000000000000000e+00
NODE       640 COORD -2.6428733248634293e-02  9.2478137347446823e-03  0.0000000000000000e+00
NODE       641 COORD -2.4876745377299194e-02  7.6734597071638714e-03  0.0000000000000000e+00
NODE       642 COORD -2.3937098784942826e-02  7.3836171189931429e-03  0.0000000000000000e+00
NODE       643 COORD -2.5816391969655569e-02  7.9633022953346025e-03  0.0000000000000000e+00
NODE       644 COORD -2.6756038562011936e-02  8.2531448835053284e-03  0.0000000000000000e+00
NODE       645 COORD -2.5146269011058747e-02  6.7379224741689510e-03  0.0000000000000000e+00
NODE       646 COORD -2.4196441948541165e-02  6.4834170798181330e-03  0.0000000000000000e+00
NODE       647 COORD -2.6096096073576332e-02  6.9924278685197690e-03  0.0000000000000000e+00
NODE       648 COORD -2.7045923136093910e-02  7.2469332628705870e-03  0.0000000000000000e+00
NODE       649 COORD -2.5380623313800140e-02  5.7929616473293838e-03  0.0000000000000000e+00
NODE       650 COORD -2.4421944200154679e-02  5.5741493956056728e-03  0.0000000000000000e+00
NODE       651 COORD -2.6339302427445602e-02  6.0117738990530939e-03  0.0000000000000000e+00
NODE       652 COORD -2.7297981541091060e-02  6.2305861507768066e-03  0.0000000000000000e+00
NODE       653 COORD -2.5579480519839933e-02  4.8398988398078791e-03  0.0000000000000000e+00
NODE       654 COORD -2.4613290154493869e-02  4.6570857594310138e-03  0.0000000000000000e+00
NODE       655 COORD -2.6545670885186005e-02  5.0227119201847522e-03  0.0000000000000000e+00
NODE       656 COORD -2.7511861250532069e-02  5.2055250005616201e-03  0.0000000000000000e+00
NODE       657 COORD -2.5742562509394176e-02  3.8800669961197385e-03  0.0000000000000000e+00
NODE       658 COORD -2.4770212196939471e-02  3.7335087677131586e-03  0.0000000000000000e+00
NODE       659 COORD -2.6714912821848891e-02  4.0266252245263149e-03  0.0000000000000000e+00
NODE       660 COORD -2.7687263134303596e-02  4.1731834529328922e-03  0.0000000000000000e+00
NODE       661 COORD -2.5869641197554080e-02  2.9148085278894497e-03  0.0000000000000000e+00
NODE       662 COORD -2.4892490857825723e-02  2.8047101263878587e-03  0.0000000000000000e+00
NODE       663 COORD -2.6846791537282436e-02  3.0249069293910372e-03  0.0000000000000000e+00
NODE       664 COORD -2.7823941877010792e-02  3.1350053308926234e-03  0.0000000000000000e+00
NODE       665 COORD -2.5960538853283387e-02  1.9454734363665745e-03  0.0000000000000000e+00
NODE       666 COORD -2.4979955119388560e-02  1.8719888443399202e-03  0.0000000000000000e+00
NODE       667 COORD -2.6941122587178214e-02  2.0189580283932335e-03  0.0000000000000000e+00
NODE       668 COORD -2.7921706321073041e-02  2.0924426204198903e-03  0.0000000000000000e+00
NODE       669 COORD -2.6015128347991301e-02  9.7341742432701349e-04  0.0000000000000000e+00
NODE       670 COORD -2.5032482654949378e-02  9.3664941662195743e-04  0.0000000000000000e+00
NODE       671 COORD -2.6997774041033228e-02  1.0101854320320718e-03  0.0000000000000000e+00
NODE       672 COORD -2.7980419734075154e-02  1.0469534397371247e-03  0.0000000000000000e+00
NODE       673 COORD -2.6033333333333332e-02 -3.4694469519536142e-18  0.0000000000000000e+00
NODE       674 COORD -2.5049999999999999e-02 -3.0677402318641192e-18  0.0000000000000000e+00
NODE       675 COORD -2.7016666666666668e-02 -1.7347234759768071e-18  0.0000000000000000e+00
NODE       676 COORD -2.8000000000000001e-02  3.4290110376125883e-18  0.0000000000000000e+00
NODE       677 COORD -2.6015128347991308e-02 -9.7341742432701175e-04  0.0000000000000000e+00
NODE       678 COORD -2.5032482654949378e-02 -9.3664941662196328e-04  0.0000000000000000e+00
NODE       679 COORD -2.6997774041033235e-02 -1.0101854320320614e-03  0.0000000000000000e+00
NODE       680 COORD -2.7980419734075161e-02 -1.0469534397371057e-03  0.0000000000000000e+00
NODE       681 COORD -2.5960538853283387e-02 -1.9454734363665753e-03  0.0000000000000000e+00
NODE       682 COORD -2.4979955119388560e-02 -1.8719888443399376e-03  0.0000000000000000e+00
NODE       683 COORD -2.6941122587178221e-02 -2.0189580283932161e-03  0.0000000000000000e+00
NODE       684 COORD -2.7921706321073048e-02 -2.0924426204198586e-03  0.0000000000000000e+00
NODE       685 COORD -2.5869641197554080e-02 -2.9148085278894479e-03  0.0000000000000000e+00
NODE       686 COORD -2.4892490857825723e-02 -2.8047101263878648e-03  0.0000000000000000e+00
NODE       687 COORD -2.6846791537282436e-02 -3.0249069293910337e-03  0.0000000000000000e+00
NODE       688 COORD -2.7823941877010792e-02 -3.1350053308926164e-03  0.0000000000000000e+00
NODE       689 COORD -2.5742562509394176e-02 -3.8800669961197428e-03  0.0000000000000000e+00
NODE       690 COORD -2.4770212196939465e-02 -3.7335087677131768e-03  0.0000000000000000e+00
NODE       691 COORD -2.6714912821848891e-02 -4.0266252245263080e-03  0.0000000000000000e+00
NODE       692 COORD -2.7687263134303603e-02 -4.1731834529328722e-03  0.0000000000000000e+00
NODE       693 COORD -2.5579480519839933e-02 -4.8398988398078834e-03  0.0000000000000000e+00
NODE       694 COORD -2.4613290154493869e-02 -4.6570857594310207e-03  0.0000000000000000e+00
NODE       695 COORD -2.6545670885186005e-02 -5.0227119201847435e-03  0.0000000000000000e+00
NODE       696 COORD -2.7511861250532069e-02 -5.2055250005616002e-03  0.0000000000000000e+00
NODE       697 COORD -2.5380623313800140e-02 -5.7929616473293847e-03  0.0000000000000000e+00
NODE       698 COORD -2.4421944200154679e-02 -5.5741493956056780e-03  0.0000000000000000e+00
NODE       699 COORD -2.6339302427445602e-02 -6.0117738990530956e-03  0.0000000000000000e+00
NODE       700 COORD -2.7297981541091060e-02 -6.2305861507767997e-03  0.0000000000000000e+00
NODE       701 COORD -2.5146269011058743e-02 -6.7379224741689467e-03  0.0000000000000000e+00
NODE       702 COORD -2.4196441948541158e-02 -6.4834170798181391e-03  0.0000000000000000e+00
NODE       703 COORD -2.6096096073576332e-02 -6.9924278685197586e-03  0.0000000000000000e+00
NODE       704 COORD -2.7045923136093917e-02 -7.2469332628705687e-03  0.0000000000000000e+00
NODE       705 COORD -2.4876745377299194e-02 -7.6734597071638766e-03  0.0000000000000000e+00
NODE       706 COORD -2.3937098784942819e-02 -7.3836171189931602e-03  0.0000000000000000e+00
NODE       707 COORD -2.5816391969655569e-02 -7.9633022953346008e-03  0.0000000000000000e+00
NODE       708 COORD -2.6756038562011943e-02 -8.2531448835053110e-03  0.0000000000000000e+00
NODE       709 COORD -2.4572429365694502e-02 -8.5982649128995142e-03  0.0000000000000000e+00
NODE       710 COORD -2.3644277424224609e-02 -8.2734905019769388e-03  0.0000000000000000e+00
NODE       711 COORD -2.5500581307164399e-02 -8.9230393238220965e-03  0.0000000000000000e+00
NODE       712 COORD -2.6428733248634293e-02 -9.2478137347446719e-03  0.0000000000000000e+00
NODE       713 COORD -2.4233746589704112e-02 -9.5110446676718134e-03  0.0000000000000000e+00
NODE       714 COORD -2.3318387403537311e-02 -9.1517926603782006e-03  0.0000000000000000e+00
NODE       715 COORD -2.5149105775870921e-02 -9.8702966749654314e-03  0.0000000000000000e+00
NODE       716 COORD -2.6064464962037726e-02 -1.0229548682259049e-02  0.0000000000000000e+00
NODE       717 COORD -2.3861170727815042e-02 -1.0410522366457259e-02  0.0000000000000000e+00
NODE       718 COORD -2.2959884509542897e-02 -1.0017295209209520e-02  0.0000000000000000e+00
NODE       719 COORD -2.4762456946087190e-02 -1.0803749523704997e-02  0.0000000000000000e+00
NODE       720 COORD -2.5663743164359334e-02 -1.1196976680952739e-02  0.0000000000000000e+00
NODE       721 COORD -2.3455222861059645e-02 -1.1295440008360426e-02  0.0000000000000000e+00
NODE       722 COORD -2.2569270140955597e-02 -1.0868787664894831e-02  0.0000000000000000e+00
NODE       723 COORD -2.4341175581163693e-02 -1.1722092351826023e-02  0.0000000000000000e+00
NODE       724 COORD -2.5227128301267741e-02 -1.2148744695291614e-02  0.0000000000000000e+00
NODE       725 COORD -2.3016470744236673e-02 -1.2164559956042046e-02  0.0000000000000000e+00
NODE       726 COORD -2.2147090607290469e-02 -1.1705079138240206e-02  0.0000000000000000e+00
NODE       727 COORD -2.3885850881182880e-02 -1.2624040773843888e-02  0.0000000000000000e+00
NODE       728 COORD -2.4755231018129081e-02 -1.3083521591645724e-02  0.0000000000000000e+00
NODE       729 COORD -2.2545528011854880e-02 -1.3016666666666666e-02  0.0000000000000000e+00
NODE       730 COORD -2.1693936364800180e-02 -1.2525000000000005e-02  0.0000000000000000e+00
NODE       731 COORD -2.3397119658909588e-02 -1.3508333333333331e-02  0.0000000000000000e+00
NODE       732 COORD -2.4248711305964288e-02 -1.3999999999999992e-02  0.0000000000000000e+00
NODE       733 COORD -2.2043053319909665e-02 -1.3850568391949258e-02  0.0000000000000000e+00
NODE       734 COORD -2.1210441190668516e-02 -1.3327403516709180e-02  0.0000000000000000e+00
NODE       735 COORD -2.2875665449150814e-02 -1.4373733267189331e-02  0.0000000000000000e+00
NODE       736 COORD -2.3708277578391963e-02 -1.4896898142429406e-02  0.0000000000000000e+00
NODE       737 COORD -2.1509749424693064e-02 -1.4665098844922954e-02  0.0000000000000000e+00
NODE       738 COORD -2.0697281296615667e-02 -1.4111167454493735e-02  0.0000000000000000e+00
NODE       739 COORD -2.2322217552770467e-02 -1.5219030235352178e-02  0.0000000000000000e+00
NODE       740 COORD -2.3134685680847863e-02 -1.5772961625781401e-02  0.0000000000000000e+00
NODE       741 COORD -2.0946362199925593e-02 -1.5459118831096824e-02  0.0000000000000000e+00
NODE       742 COORD -2.0155174383155037e-02 -1.4875195648616222e-02  0.0000000000000000e+00
NODE       743 COORD -2.1737550016696156e-02 -1.6043042013577431e-02  0.0000000000000000e+00
NODE       744 COORD -2.2528737833466716e-02 -1.6626965196058035e-02  0.0000000000000000e+00
NODE       745 COORD -2.0353679593584376e-02 -1.6231517841722363e-02  0.0000000000000000e+00
NODE       746 COORD -1.9584878635824143e-02 -1.5618419536561276e-02  0.0000000000000000e+00
NODE       747 COORD -2.1122480551344611e-02 -1.6844616146883443e-02  0.0000000000000000e+00
NODE       748 COORD -2.1891281509104844e-02 -1.7457714452044523e-02  0.0000000000000000e+00
NODE       749 COORD -1.9732530525886624e-02 -1.6981215606940415e-02  0.0000000000000000e+00
NODE       750 COORD -1.8987191664793592e-02 -1.6339799652516935e-02  0.0000000000000000e+00
NODE       751 COORD -2.0477869386979659e-02 -1.7622631561363903e-02  0.0000000000000000e+00
NODE       752 COORD -2.1223208248072691e-02 -1.8264047515787380e-02  0.0000000000000000e+00
NODE       753 COORD -1.9083783729969807e-02 -1.7707163606636264e-02  0.0000000000000000e+00
NODE       754 COORD -1.8362949389337142e-02 -1.7038327081161538e-02  0.0000000000000000e+00
NODE       755 COORD -1.9804618070602478e-02 -1.8376000132110992e-02  0.0000000000000000e+00
NODE       756 COORD -2.0525452411235143e-02 -1.9044836657585731e-02  0.0000000000000000e+00
NODE       757 COORD -1.8408346536889789e-02 -1.8408346536889782e-02  0.0000000000000000e+00
NODE       758 COORD -1.7713024868723014e-02 -1.7713024868723014e-02  0.0000000000000000e+00
NODE       759 COORD -1.9103668205056566e-02 -1.9103668205056563e-02  0.0000000000000000e+00
NODE       760 COORD -1.9798989873223340e-02 -1.9798989873223316e-02  0.0000000000000000e+00
NODE       761 COORD -1.7707163606636267e-02 -1.9083783729969810e-02  0.0000000000000000e+00
NODE       762 COORD -1.7038327081161528e-02 -1.8362949389337153e-02  0.0000000000000000e+00
NODE       763 COORD -1.8376000132111010e-02 -1.9804618070602464e-02  0.0000000000000000e+00
NODE       764 COORD -1.9044836657585752e-02 -2.0525452411235129e-02  0.0000000000000000e+00
NODE       765 COORD -1.6981215606940412e-02 -1.9732530525886624e-02  0.0000000000000000e+00
NODE       766 COORD -1.6339799652516925e-02 -1.8987191664793603e-02  0.0000000000000000e+00
NODE       767 COORD -1.7622631561363900e-02 -2.0477869386979659e-02  0.0000000000000000e+00
NODE       768 COORD -1.8264047515787387e-02 -2.1223208248072684e-02  0.0000000000000000e+00
NODE       769 COORD -1.6231517841722359e-02 -2.0353679593584376e-02  0.0000000000000000e+00
NODE       770 COORD -1.5618419536561271e-02 -1.9584878635824150e-02  0.0000000000000000e+00
NODE       771 COORD -1.6844616146883450e-02 -2.1122480551344608e-02  0.0000000000000000e+00
NODE       772 COORD -1.7457714452044540e-02 -2.1891281509104833e-02  0.0000000000000000e+00
NODE       773 COORD -1.5459118831096824e-02 -2.0946362199925593e-02  0.0000000000000000e+00
NODE       774 COORD -1.4875195648616212e-02 -2.0155174383155040e-02  0.0000000000000000e+00
NODE       775 COORD -1.6043042013577438e-02 -2.1737550016696153e-02  0.0000000000000000e+00
NODE       776 COORD -1.6626965196058052e-02 -2.2528737833466702e-02  0.0000000000000000e+00
NODE       777 COORD -1.4665098844922959e-02 -2.1509749424693067e-02  0.0000000000000000e+00
NODE       778 COORD -1.4111167454493725e-02 -2.0697281296615678e-02  0.0000000000000000e+00
NODE       779 COORD -1.5219030235352198e-02 -2.2322217552770460e-02  0.0000000000000000e+00
NODE       780 COORD -1.5772961625781432e-02 -2.3134685680847845e-02  0.0000000000000000e+00
NODE       781 COORD -1.3850568391949265e-02 -2.2043053319909654e-02  0.0000000000000000e+00
NODE       782 COORD -1.3327403516709175e-02 -2.1210441190668516e-02  0.0000000000000000e+00
NODE       783 COORD -1.4373733267189359e-02 -2.2875665449150793e-02  0.0000000000000000e+00
NODE       784 COORD -1.4896898142429449e-02 -2.3708277578391938e-02  0.0000000000000000e+00
NODE       785 COORD -1.3016666666666666e-02 -2.2545528011854880e-02  0.0000000000000000e+00
NODE       786 COORD -1.2524999999999994e-02 -2.1693936364800187e-02  0.0000000000000000e+00
NODE       787 COORD -1.3508333333333341e-02 -2.3397119658909584e-02  0.0000000000000000e+00
NODE       788 COORD -1.4000000000000012e-02 -2.4248711305964274e-02  0.0000000000000000e+00
NODE       789 COORD -1.2164559956042046e-02 -2.3016470744236676e-02  0.0000000000000000e+00
