//
// Maintainer: Philipp Farah
// farah@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
3D volume mortar in monolithic porous medium problem
// - testing the setup and functionality of volume mortar in poro framework
// - hex8 - hex8 mesh
// - element-based integration
------------------------------------------------------PROBLEM SIZE
NODE 451    COORD  -9.9999999999999989e-01  2.2222222222222321e-01  2.2222222222222232e-01
NODE 452    COORD  -1.0000000000000000e+00  2.2222222222222321e-01  -2.2222222222222232e-01
NODE 453    COORD  -1.0000000000000000e+00  2.2222222222222143e-01  -6.6666666666666641e-01
NODE 454    COORD  -1.0000000000000000e+00  2.2222222222222321e-01  -1.1111111111111107e+00
NODE 455    COORD  -9.9999999999999989e-01  2.2222222222222321e-01  -1.5555555555555549e+00
NODE 456    COORD  -1.0000000000000000e+00  2.2222222222222232e-01  -2.0000000000000000e+00
NODE 457    COORD  -9.9999999999999989e-01  6.6666666666666607e-01  1.5555555555555558e+00
NODE 458    COORD  -1.0000000000000002e+00  6.6666666666666696e-01  2.0000000000000000e+00
NODE 459    COORD  -9.9999999999999978e-01  6.6666666666666785e-01  1.1111111111111116e+00
NODE 460    COORD  -9.9999999999999989e-01  6.6666666666666607e-01  6.6666666666666652e-01
NODE 461    COORD  -9.9999999999999989e-01  6.6666666666666607e-01  2.2222222222222243e-01
NODE 462    COORD  -1.0000000000000000e+00  6.6666666666666696e-01  -2.2222222222222232e-01
NODE 463    COORD  -1.0000000000000000e+00  6.6666666666666519e-01  -6.6666666666666652e-01
NODE 464    COORD  -1.0000000000000000e+00  6.6666666666666696e-01  -1.1111111111111107e+00
NODE 465    COORD  -9.9999999999999989e-01  6.6666666666666696e-01  -1.5555555555555554e+00
NODE 466    COORD  -1.0000000000000002e+00  6.6666666666666607e-01  -2.0000000000000000e+00
NODE 467    COORD  -1.0000000000000004e+00  1.1111111111111125e+00  1.5555555555555554e+00
NODE 468    COORD  -1.0000000000000002e+00  1.1111111111111107e+00  2.0000000000000000e+00
NODE 469    COORD  -9.9999999999999978e-01  1.1111111111111116e+00  1.1111111111111114e+00
NODE 470    COORD  -1.0000000000000000e+00  1.1111111111111125e+00  6.6666666666666652e-01
NODE 471    COORD  -1.0000000000000000e+00  1.1111111111111125e+00  2.2222222222222232e-01
NODE 472    COORD  -1.0000000000000000e+00  1.1111111111111125e+00  -2.2222222222222238e-01
NODE 473    COORD  -1.0000000000000000e+00  1.1111111111111125e+00  -6.6666666666666652e-01
NODE 474    COORD  -1.0000000000000000e+00  1.1111111111111125e+00  -1.1111111111111107e+00
NODE 475    COORD  -9.9999999999999989e-01  1.1111111111111125e+00  -1.5555555555555554e+00
NODE 476    COORD  -1.0000000000000002e+00  1.1111111111111107e+00  -2.0000000000000000e+00
NODE 477    COORD  -9.9999999999999989e-01  1.5555555555555545e+00  1.5555555555555554e+00
NODE 478    COORD  -1.0000000000000000e+00  1.5555555555555554e+00  2.0000000000000000e+00
NODE 479    COORD  -9.9999999999999978e-01  1.5555555555555536e+00  1.1111111111111114e+00
NODE 480    COORD  -1.0000000000000000e+00  1.5555555555555536e+00  6.6666666666666652e-01
NODE 481    COORD  -1.0000000000000000e+00  1.5555555555555536e+00  2.2222222222222232e-01
NODE 482    COORD  -9.9999999999999989e-01  1.5555555555555545e+00  -2.2222222222222232e-01
NODE 483    COORD  -9.9999999999999989e-01  1.5555555555555545e+00  -6.6666666666666652e-01
NODE 484    COORD  -9.9999999999999989e-01  1.5555555555555545e+00  -1.1111111111111107e+00
NODE 485    COORD  -1.0000000000000004e+00  1.5555555555555545e+00  -1.5555555555555554e+00
NODE 486    COORD  -1.0000000000000004e+00  1.5555555555555554e+00  -2.0000000000000000e+00
NODE 487    COORD  -1.0000000000000007e+00  2.0000000000000000e+00  1.5555555555555556e+00
NODE 488    COORD  -1.0000000000000000e+00  2.0000000000000000e+00  2.0000000000000000e+00
NODE 489    COORD  -1.0000000000000004e+00  2.0000000000000000e+00  1.1111111111111116e+00
NODE 490    COORD  -1.0000000000000002e+00  2.0000000000000000e+00  6.6666666666666652e-01
NODE 491    COORD  -1.0000000000000000e+00  2.0000000000000000e+00  2.2222222222222243e-01
NODE 492    COORD  -1.0000000000000002e+00  2.0000000000000000e+00  -2.2222222222222232e-01
NODE 493    COORD  -1.0000000000000000e+00  2.0000000000000000e+00  -6.6666666666666652e-01
NODE 494    COORD  -1.0000000000000002e+00  2.0000000000000000e+00  -1.1111111111111107e+00
NODE 495    COORD  -1.0000000000000004e+00  2.0000000000000000e+00  -1.5555555555555556e+00
NODE 496    COORD  -1.0000000000000000e+00  2.0000000000000000e+00  -2.0000000000000000e+00
NODE 497    COORD  -3.3333333333333348e-01  -2.0000000000000000e+00  2.0000000000000000e+00
NODE 498    COORD  -3.3333333333333320e-01  -2.0000000000000000e+00  1.5555555555555551e+00
NODE 499    COORD  -3.3333333333333337e-01  -1.5555555555555562e+00  1.5555555555555554e+00
NODE 500    COORD  -3.3333333333333354e-01  -1.5555555555555554e+00  2.0000000000000000e+00
NODE 501    COORD  -3.3333333333333337e-01  -2.0000000000000000e+00  1.1111111111111116e+00
NODE 502    COORD  -3.3333333333333337e-01  -1.5555555555555558e+00  1.1111111111111114e+00
NODE 503    COORD  -3.3333333333333359e-01  -2.0000000000000000e+00  6.6666666666666663e-01
NODE 504    COORD  -3.3333333333333359e-01  -1.5555555555555554e+00  6.6666666666666663e-01
NODE 505    COORD  -3.3333333333333337e-01  -2.0000000000000000e+00  2.2222222222222232e-01
NODE 506    COORD  -3.3333333333333337e-01  -1.5555555555555554e+00  2.2222222222222238e-01
NODE 507    COORD  -3.3333333333333326e-01  -2.0000000000000000e+00  -2.2222222222222221e-01
NODE 508    COORD  -3.3333333333333337e-01  -1.5555555555555554e+00  -2.2222222222222227e-01
NODE 509    COORD  -3.3333333333333304e-01  -2.0000000000000000e+00  -6.6666666666666652e-01
NODE 510    COORD  -3.3333333333333315e-01  -1.5555555555555554e+00  -6.6666666666666652e-01
NODE 511    COORD  -3.3333333333333304e-01  -2.0000000000000000e+00  -1.1111111111111107e+00
NODE 512    COORD  -3.3333333333333326e-01  -1.5555555555555554e+00  -1.1111111111111109e+00
NODE 513    COORD  -3.3333333333333315e-01  -2.0000000000000000e+00  -1.5555555555555549e+00
NODE 514    COORD  -3.3333333333333315e-01  -1.5555555555555554e+00  -1.5555555555555549e+00
NODE 515    COORD  -3.3333333333333304e-01  -2.0000000000000000e+00  -2.0000000000000000e+00
NODE 516    COORD  -3.3333333333333326e-01  -1.5555555555555554e+00  -2.0000000000000000e+00
NODE 517    COORD  -3.3333333333333337e-01  -1.1111111111111107e+00  1.5555555555555549e+00
NODE 518    COORD  -3.3333333333333326e-01  -1.1111111111111107e+00  2.0000000000000000e+00
NODE 519    COORD  -3.3333333333333337e-01  -1.1111111111111112e+00  1.1111111111111114e+00
NODE 520    COORD  -3.3333333333333337e-01  -1.1111111111111107e+00  6.6666666666666652e-01
NODE 521    COORD  -3.3333333333333337e-01  -1.1111111111111107e+00  2.2222222222222232e-01
NODE 522    COORD  -3.3333333333333315e-01  -1.1111111111111107e+00  -2.2222222222222232e-01
NODE 523    COORD  -3.3333333333333315e-01  -1.1111111111111107e+00  -6.6666666666666652e-01
NODE 524    COORD  -3.3333333333333326e-01  -1.1111111111111107e+00  -1.1111111111111107e+00
NODE 525    COORD  -3.3333333333333315e-01  -1.1111111111111107e+00  -1.5555555555555549e+00
NODE 526    COORD  -3.3333333333333326e-01  -1.1111111111111107e+00  -2.0000000000000000e+00
NODE 527    COORD  -3.3333333333333337e-01  -6.6666666666666519e-01  1.5555555555555554e+00
NODE 528    COORD  -3.3333333333333359e-01  -6.6666666666666607e-01  2.0000000000000000e+00
NODE 529    COORD  -3.3333333333333337e-01  -6.6666666666666607e-01  1.1111111111111114e+00
NODE 530    COORD  -3.3333333333333359e-01  -6.6666666666666607e-01  6.6666666666666663e-01
NODE 531    COORD  -3.3333333333333359e-01  -6.6666666666666607e-01  2.2222222222222238e-01
NODE 532    COORD  -3.3333333333333337e-01  -6.6666666666666607e-01  -2.2222222222222232e-01
NODE 533    COORD  -3.3333333333333315e-01  -6.6666666666666607e-01  -6.6666666666666652e-01
NODE 534    COORD  -3.3333333333333315e-01  -6.6666666666666607e-01  -1.1111111111111109e+00
NODE 535    COORD  -3.3333333333333337e-01  -6.6666666666666607e-01  -1.5555555555555554e+00
NODE 536    COORD  -3.3333333333333326e-01  -6.6666666666666607e-01  -2.0000000000000000e+00
NODE 537    COORD  -3.3333333333333337e-01  -2.2222222222222321e-01  1.5555555555555554e+00
NODE 538    COORD  -3.3333333333333326e-01  -2.2222222222222232e-01  2.0000000000000000e+00
NODE 539    COORD  -3.3333333333333337e-01  -2.2222222222222321e-01  1.1111111111111116e+00
NODE 540    COORD  -3.3333333333333337e-01  -2.2222222222222321e-01  6.6666666666666652e-01
NODE 541    COORD  -3.3333333333333337e-01  -2.2222222222222321e-01  2.2222222222222232e-01
NODE 542    COORD  -3.3333333333333337e-01  -2.2222222222222321e-01  -2.2222222222222221e-01
NODE 543    COORD  -3.3333333333333337e-01  -2.2222222222222321e-01  -6.6666666666666652e-01
NODE 544    COORD  -3.3333333333333337e-01  -2.2222222222222321e-01  -1.1111111111111105e+00
NODE 545    COORD  -3.3333333333333359e-01  -2.2222222222222321e-01  -1.5555555555555549e+00
NODE 546    COORD  -3.3333333333333370e-01  -2.2222222222222232e-01  -2.0000000000000000e+00
NODE 547    COORD  -3.3333333333333359e-01  2.2222222222222143e-01  1.5555555555555554e+00
NODE 548    COORD  -3.3333333333333370e-01  2.2222222222222232e-01  2.0000000000000000e+00
NODE 549    COORD  -3.3333333333333359e-01  2.2222222222222321e-01  1.1111111111111116e+00
NODE 550    COORD  -3.3333333333333359e-01  2.2222222222222143e-01  6.6666666666666652e-01
NODE 551    COORD  -3.3333333333333359e-01  2.2222222222222143e-01  2.2222222222222232e-01
NODE 552    COORD  -3.3333333333333337e-01  2.2222222222222143e-01  -2.2222222222222227e-01
NODE 553    COORD  -3.3333333333333315e-01  2.2222222222222143e-01  -6.6666666666666652e-01
NODE 554    COORD  -3.3333333333333337e-01  2.2222222222222143e-01  -1.1111111111111107e+00
NODE 555    COORD  -3.3333333333333337e-01  2.2222222222222143e-01  -1.5555555555555549e+00
NODE 556    COORD  -3.3333333333333326e-01  2.2222222222222232e-01  -2.0000000000000000e+00
NODE 557    COORD  -3.3333333333333337e-01  6.6666666666666696e-01  1.5555555555555554e+00
NODE 558    COORD  -3.3333333333333326e-01  6.6666666666666607e-01  2.0000000000000000e+00
NODE 559    COORD  -3.3333333333333337e-01  6.6666666666666519e-01  1.1111111111111116e+00
NODE 560    COORD  -3.3333333333333337e-01  6.6666666666666696e-01  6.6666666666666652e-01
NODE 561    COORD  -3.3333333333333337e-01  6.6666666666666696e-01  2.2222222222222238e-01
NODE 562    COORD  -3.3333333333333337e-01  6.6666666666666696e-01  -2.2222222222222227e-01
NODE 563    COORD  -3.3333333333333337e-01  6.6666666666666696e-01  -6.6666666666666652e-01
NODE 564    COORD  -3.3333333333333337e-01  6.6666666666666696e-01  -1.1111111111111109e+00
NODE 565    COORD  -3.3333333333333359e-01  6.6666666666666696e-01  -1.5555555555555549e+00
NODE 566    COORD  -3.3333333333333359e-01  6.6666666666666607e-01  -2.0000000000000000e+00
NODE 567    COORD  -3.3333333333333337e-01  1.1111111111111107e+00  1.5555555555555554e+00
NODE 568    COORD  -3.3333333333333348e-01  1.1111111111111107e+00  2.0000000000000000e+00
NODE 569    COORD  -3.3333333333333337e-01  1.1111111111111107e+00  1.1111111111111114e+00
NODE 570    COORD  -3.3333333333333337e-01  1.1111111111111107e+00  6.6666666666666652e-01
NODE 571    COORD  -3.3333333333333359e-01  1.1111111111111107e+00  2.2222222222222232e-01
NODE 572    COORD  -3.3333333333333337e-01  1.1111111111111107e+00  -2.2222222222222227e-01
NODE 573    COORD  -3.3333333333333315e-01  1.1111111111111107e+00  -6.6666666666666652e-01
NODE 574    COORD  -3.3333333333333337e-01  1.1111111111111107e+00  -1.1111111111111107e+00
NODE 575    COORD  -3.3333333333333359e-01  1.1111111111111107e+00  -1.5555555555555549e+00
NODE 576    COORD  -3.3333333333333326e-01  1.1111111111111107e+00  -2.0000000000000000e+00
NODE 577    COORD  -3.3333333333333337e-01  1.5555555555555545e+00  1.5555555555555554e+00
NODE 578    COORD  -3.3333333333333326e-01  1.5555555555555554e+00  2.0000000000000000e+00
NODE 579    COORD  -3.3333333333333337e-01  1.5555555555555536e+00  1.1111111111111114e+00
NODE 580    COORD  -3.3333333333333337e-01  1.5555555555555545e+00  6.6666666666666652e-01
NODE 581    COORD  -3.3333333333333337e-01  1.5555555555555545e+00  2.2222222222222232e-01
NODE 582    COORD  -3.3333333333333337e-01  1.5555555555555545e+00  -2.2222222222222227e-01
NODE 583    COORD  -3.3333333333333337e-01  1.5555555555555545e+00  -6.6666666666666652e-01
NODE 584    COORD  -3.3333333333333359e-01  1.5555555555555545e+00  -1.1111111111111109e+00
NODE 585    COORD  -3.3333333333333359e-01  1.5555555555555545e+00  -1.5555555555555549e+00
NODE 586    COORD  -3.3333333333333354e-01  1.5555555555555554e+00  -2.0000000000000000e+00
NODE 587    COORD  -3.3333333333333326e-01  2.0000000000000000e+00  1.5555555555555551e+00
NODE 588    COORD  -3.3333333333333304e-01  2.0000000000000000e+00  2.0000000000000000e+00
NODE 589    COORD  -3.3333333333333326e-01  2.0000000000000000e+00  1.1111111111111116e+00
NODE 590    COORD  -3.3333333333333326e-01  2.0000000000000000e+00  6.6666666666666652e-01
NODE 591    COORD  -3.3333333333333348e-01  2.0000000000000000e+00  2.2222222222222221e-01
NODE 592    COORD  -3.3333333333333326e-01  2.0000000000000000e+00  -2.2222222222222221e-01
NODE 593    COORD  -3.3333333333333326e-01  2.0000000000000000e+00  -6.6666666666666641e-01
NODE 594    COORD  -3.3333333333333348e-01  2.0000000000000000e+00  -1.1111111111111105e+00
NODE 595    COORD  -3.3333333333333370e-01  2.0000000000000000e+00  -1.5555555555555549e+00
NODE 596    COORD  -3.3333333333333348e-01  2.0000000000000000e+00  -2.0000000000000000e+00
NODE 597    COORD  3.3333333333333304e-01  -2.0000000000000000e+00  2.0000000000000000e+00
NODE 598    COORD  3.3333333333333326e-01  -2.0000000000000000e+00  1.5555555555555551e+00
NODE 599    COORD  3.3333333333333320e-01  -1.5555555555555554e+00  1.5555555555555554e+00
NODE 600    COORD  3.3333333333333304e-01  -1.5555555555555554e+00  2.0000000000000000e+00
NODE 601    COORD  3.3333333333333326e-01  -2.0000000000000000e+00  1.1111111111111116e+00
NODE 602    COORD  3.3333333333333320e-01  -1.5555555555555558e+00  1.1111111111111114e+00
NODE 603    COORD  3.3333333333333326e-01  -2.0000000000000000e+00  6.6666666666666652e-01
NODE 604    COORD  3.3333333333333326e-01  -1.5555555555555554e+00  6.6666666666666652e-01
NODE 605    COORD  3.3333333333333348e-01  -2.0000000000000000e+00  2.2222222222222221e-01
NODE 606    COORD  3.3333333333333337e-01  -1.5555555555555554e+00  2.2222222222222232e-01
NODE 607    COORD  3.3333333333333326e-01  -2.0000000000000000e+00  -2.2222222222222221e-01
NODE 608    COORD  3.3333333333333326e-01  -1.5555555555555554e+00  -2.2222222222222227e-01
NODE 609    COORD  3.3333333333333326e-01  -2.0000000000000000e+00  -6.6666666666666641e-01
NODE 610    COORD  3.3333333333333337e-01  -1.5555555555555554e+00  -6.6666666666666652e-01
NODE 611    COORD  3.3333333333333348e-01  -2.0000000000000000e+00  -1.1111111111111105e+00
NODE 612    COORD  3.3333333333333348e-01  -1.5555555555555554e+00  -1.1111111111111107e+00
NODE 613    COORD  3.3333333333333370e-01  -2.0000000000000000e+00  -1.5555555555555549e+00
NODE 614    COORD  3.3333333333333359e-01  -1.5555555555555554e+00  -1.5555555555555554e+00
NODE 615    COORD  3.3333333333333348e-01  -2.0000000000000000e+00  -2.0000000000000000e+00
NODE 616    COORD  3.3333333333333359e-01  -1.5555555555555554e+00  -2.0000000000000000e+00
NODE 617    COORD  3.3333333333333320e-01  -1.1111111111111116e+00  1.5555555555555554e+00
NODE 618    COORD  3.3333333333333315e-01  -1.1111111111111112e+00  2.0000000000000000e+00
NODE 619    COORD  3.3333333333333320e-01  -1.1111111111111107e+00  1.1111111111111114e+00
NODE 620    COORD  3.3333333333333326e-01  -1.1111111111111116e+00  6.6666666666666652e-01
NODE 621    COORD  3.3333333333333326e-01  -1.1111111111111107e+00  2.2222222222222227e-01
NODE 622    COORD  3.3333333333333320e-01  -1.1111111111111107e+00  -2.2222222222222227e-01
NODE 623    COORD  3.3333333333333320e-01  -1.1111111111111116e+00  -6.6666666666666652e-01
NODE 624    COORD  3.3333333333333326e-01  -1.1111111111111107e+00  -1.1111111111111107e+00
NODE 625    COORD  3.3333333333333348e-01  -1.1111111111111107e+00  -1.5555555555555554e+00
NODE 626    COORD  3.3333333333333326e-01  -1.1111111111111107e+00  -2.0000000000000000e+00
NODE 627    COORD  3.3333333333333320e-01  -6.6666666666666607e-01  1.5555555555555554e+00
NODE 628    COORD  3.3333333333333304e-01  -6.6666666666666696e-01  2.0000000000000000e+00
NODE 629    COORD  3.3333333333333320e-01  -6.6666666666666785e-01  1.1111111111111116e+00
NODE 630    COORD  3.3333333333333326e-01  -6.6666666666666607e-01  6.6666666666666652e-01
NODE 631    COORD  3.3333333333333337e-01  -6.6666666666666607e-01  2.2222222222222238e-01
NODE 632    COORD  3.3333333333333326e-01  -6.6666666666666607e-01  -2.2222222222222227e-01
NODE 633    COORD  3.3333333333333326e-01  -6.6666666666666607e-01  -6.6666666666666652e-01
NODE 634    COORD  3.3333333333333337e-01  -6.6666666666666607e-01  -1.1111111111111107e+00
NODE 635    COORD  3.3333333333333348e-01  -6.6666666666666607e-01  -1.5555555555555554e+00
NODE 636    COORD  3.3333333333333348e-01  -6.6666666666666607e-01  -2.0000000000000000e+00
NODE 637    COORD  3.3333333333333326e-01  -2.2222222222222321e-01  1.5555555555555554e+00
NODE 638    COORD  3.3333333333333326e-01  -2.2222222222222232e-01  2.0000000000000000e+00
NODE 639    COORD  3.3333333333333326e-01  -2.2222222222222143e-01  1.1111111111111116e+00
NODE 640    COORD  3.3333333333333337e-01  -2.2222222222222143e-01  6.6666666666666652e-01
NODE 641    COORD  3.3333333333333337e-01  -2.2222222222222143e-01  2.2222222222222232e-01
NODE 642    COORD  3.3333333333333326e-01  -2.2222222222222321e-01  -2.2222222222222221e-01
NODE 643    COORD  3.3333333333333320e-01  -2.2222222222222321e-01  -6.6666666666666652e-01
NODE 644    COORD  3.3333333333333326e-01  -2.2222222222222143e-01  -1.1111111111111105e+00
NODE 645    COORD  3.3333333333333337e-01  -2.2222222222222143e-01  -1.5555555555555549e+00
NODE 646    COORD  3.3333333333333326e-01  -2.2222222222222232e-01  -2.0000000000000000e+00
NODE 647    COORD  3.3333333333333331e-01  2.2222222222222321e-01  1.5555555555555554e+00
NODE 648    COORD  3.3333333333333326e-01  2.2222222222222232e-01  2.0000000000000000e+00
NODE 649    COORD  3.3333333333333326e-01  2.2222222222222321e-01  1.1111111111111116e+00
NODE 650    COORD  3.3333333333333337e-01  2.2222222222222143e-01  6.6666666666666652e-01
NODE 651    COORD  3.3333333333333326e-01  2.2222222222222143e-01  2.2222222222222232e-01
NODE 652    COORD  3.3333333333333326e-01  2.2222222222222143e-01  -2.2222222222222221e-01
