//
// Maintainer: XXX YYY
// XXX
// XXX
//
-----------------------------------------------------------------------TITLE
Created from EXODUS II file
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        928
NODE 138 COORD 6.6284904479980e+00 -1.9709491729736e+00 1.8750000000000e+01
NODE 139 COORD 2.5672001838684e+00 3.5425000190735e+00 1.8750000000000e+01
NODE 140 COORD -1.2315859794617e+00 3.4874360561371e+00 1.8750000000000e+01
NODE 141 COORD -4.4221124649048e+00 1.6633259057999e+00 1.8750000000000e+01
NODE 142 COORD -3.4845674037933e+00 -1.1594984531403e+00 1.8750000000000e+01
NODE 143 COORD -2.8802213668823e+00 -3.9467821121216e+00 1.8750000000000e+01
NODE 144 COORD -3.6397535353899e-02 -3.6595942974091e+00 1.8750000000000e+01
NODE 145 COORD 2.9385271072388e+00 -3.6719300746918e+00 1.8750000000000e+01
NODE 146 COORD 3.6791861057281e+00 -9.9328212440014e-02 1.8750000000000e+01
NODE 147 COORD -2.3859074711800e-01 -3.1341692805290e-01 1.8750000000000e+01
NODE 148 COORD 1.0000000000000e+01 0.0000000000000e+00 1.5625000000000e+01
NODE 149 COORD 9.5105648040771e+00 3.0901699066162e+00 1.5625000000000e+01
NODE 150 COORD 6.5608959197998e+00 1.9209516048431e+00 1.5625000000000e+01
NODE 151 COORD 7.7166523933411e+00 -1.5202231705189e-02 1.5625000000000e+01
NODE 152 COORD 8.0901699066162e+00 5.8778524398804e+00 1.5625000000000e+01
NODE 153 COORD 5.4596447944641e+00 4.3292102813721e+00 1.5625000000000e+01
NODE 154 COORD 5.8778524398804e+00 8.0901699066162e+00 1.5625000000000e+01
NODE 155 COORD 4.5567750930786e+00 6.2864813804626e+00 1.5625000000000e+01
NODE 156 COORD 3.0901699066162e+00 9.5105648040771e+00 1.5625000000000e+01
NODE 157 COORD 2.4268741607666e+00 6.5365924835205e+00 1.5625000000000e+01
NODE 158 COORD 0.0000000000000e+00 1.0000000000000e+01 1.5625000000000e+01
NODE 159 COORD -1.9539944827557e-01 6.8485651016235e+00 1.5625000000000e+01
NODE 160 COORD -3.0901699066162e+00 9.5105648040771e+00 1.5625000000000e+01
NODE 161 COORD -2.3939282894135e+00 7.3480391502380e+00 1.5625000000000e+01
NODE 162 COORD -5.8778524398804e+00 8.0901699066162e+00 1.5625000000000e+01
NODE 163 COORD -3.9271917343140e+00 5.7092175483704e+00 1.5625000000000e+01
NODE 164 COORD -8.0901699066162e+00 5.8778524398804e+00 1.5625000000000e+01
NODE 165 COORD -5.9183979034424e+00 3.9742817878723e+00 1.5625000000000e+01
NODE 166 COORD -9.5105648040771e+00 3.0901699066162e+00 1.5625000000000e+01
NODE 167 COORD -7.4615321159363e+00 2.5227589607239e+00 1.5625000000000e+01
NODE 168 COORD -1.0000000000000e+01 7.6537897113899e-16 1.5625000000000e+01
NODE 169 COORD -7.0070915222168e+00 4.8090413212776e-01 1.5625000000000e+01
NODE 170 COORD -9.5105648040771e+00 -3.0901699066162e+00 1.5625000000000e+01
NODE 171 COORD -6.3341865539551e+00 -2.0390007495880e+00 1.5625000000000e+01
NODE 172 COORD -8.0901699066162e+00 -5.8778524398804e+00 1.5625000000000e+01
NODE 173 COORD -5.4834671020508e+00 -4.5012416839600e+00 1.5625000000000e+01
NODE 174 COORD -5.8778524398804e+00 -8.0901699066162e+00 1.5625000000000e+01
NODE 175 COORD -4.6430583000183e+00 -6.4196100234985e+00 1.5625000000000e+01
NODE 176 COORD -3.0901699066162e+00 -9.5105648040771e+00 1.5625000000000e+01
NODE 177 COORD -2.5793936252594e+00 -6.6180009841919e+00 1.5625000000000e+01
NODE 178 COORD -1.7763568394003e-15 -1.0000000000000e+01 1.5625000000000e+01
NODE 179 COORD 1.7748754471540e-02 -6.6475863456726e+00 1.5625000000000e+01
NODE 180 COORD 3.0901699066162e+00 -9.5105648040771e+00 1.5625000000000e+01
NODE 181 COORD 2.6205689907074e+00 -6.4990077018738e+00 1.5625000000000e+01
NODE 182 COORD 5.8778524398804e+00 -8.0901699066162e+00 1.5625000000000e+01
NODE 183 COORD 4.7073311805725e+00 -6.2863445281982e+00 1.5625000000000e+01
NODE 184 COORD 8.0901699066162e+00 -5.8778524398804e+00 1.5625000000000e+01
NODE 185 COORD 5.5956854820251e+00 -4.3890666961670e+00 1.5625000000000e+01
NODE 186 COORD 9.5105648040771e+00 -3.0901699066162e+00 1.5625000000000e+01
NODE 187 COORD 6.6284904479980e+00 -1.9709491729736e+00 1.5625000000000e+01
NODE 188 COORD 2.5672001838684e+00 3.5425000190735e+00 1.5625000000000e+01
NODE 189 COORD -1.2315859794617e+00 3.4874360561371e+00 1.5625000000000e+01
NODE 190 COORD -4.4221124649048e+00 1.6633259057999e+00 1.5625000000000e+01
NODE 191 COORD -3.4845674037933e+00 -1.1594984531403e+00 1.5625000000000e+01
NODE 192 COORD -2.8802213668823e+00 -3.9467821121216e+00 1.5625000000000e+01
NODE 193 COORD -3.6397535353899e-02 -3.6595942974091e+00 1.5625000000000e+01
NODE 194 COORD 2.9385271072388e+00 -3.6719300746918e+00 1.5625000000000e+01
NODE 195 COORD 3.6791861057281e+00 -9.9328212440014e-02 1.5625000000000e+01
NODE 196 COORD -2.3859074711800e-01 -3.1341692805290e-01 1.5625000000000e+01
NODE 197 COORD 1.0000000000000e+01 0.0000000000000e+00 1.2500000000000e+01
NODE 198 COORD 9.5105648040771e+00 3.0901699066162e+00 1.2500000000000e+01
NODE 199 COORD 6.5608959197998e+00 1.9209516048431e+00 1.2500000000000e+01
NODE 200 COORD 7.7166523933411e+00 -1.5202231705189e-02 1.2500000000000e+01
NODE 201 COORD 8.0901699066162e+00 5.8778524398804e+00 1.2500000000000e+01
NODE 202 COORD 5.4596447944641e+00 4.3292102813721e+00 1.2500000000000e+01
NODE 203 COORD 5.8778524398804e+00 8.0901699066162e+00 1.2500000000000e+01
NODE 204 COORD 4.5567750930786e+00 6.2864813804626e+00 1.2500000000000e+01
NODE 205 COORD 3.0901699066162e+00 9.5105648040771e+00 1.2500000000000e+01
NODE 206 COORD 2.4268741607666e+00 6.5365924835205e+00 1.2500000000000e+01
NODE 207 COORD 0.0000000000000e+00 1.0000000000000e+01 1.2500000000000e+01
NODE 208 COORD -1.9539944827557e-01 6.8485651016235e+00 1.2500000000000e+01
NODE 209 COORD -3.0901699066162e+00 9.5105648040771e+00 1.2500000000000e+01
NODE 210 COORD -2.3939282894135e+00 7.3480391502380e+00 1.2500000000000e+01
NODE 211 COORD -5.8778524398804e+00 8.0901699066162e+00 1.2500000000000e+01
NODE 212 COORD -3.9271917343140e+00 5.7092175483704e+00 1.2500000000000e+01
NODE 213 COORD -8.0901699066162e+00 5.8778524398804e+00 1.2500000000000e+01
NODE 214 COORD -5.9183979034424e+00 3.9742817878723e+00 1.2500000000000e+01
NODE 215 COORD -9.5105648040771e+00 3.0901699066162e+00 1.2500000000000e+01
NODE 216 COORD -7.4615321159363e+00 2.5227589607239e+00 1.2500000000000e+01
NODE 217 COORD -1.0000000000000e+01 6.1230317691119e-16 1.2500000000000e+01
NODE 218 COORD -7.0070915222168e+00 4.8090413212776e-01 1.2500000000000e+01
NODE 219 COORD -9.5105648040771e+00 -3.0901699066162e+00 1.2500000000000e+01
NODE 220 COORD -6.3341865539551e+00 -2.0390007495880e+00 1.2500000000000e+01
NODE 221 COORD -8.0901699066162e+00 -5.8778524398804e+00 1.2500000000000e+01
NODE 222 COORD -5.4834671020508e+00 -4.5012416839600e+00 1.2500000000000e+01
NODE 223 COORD -5.8778524398804e+00 -8.0901699066162e+00 1.2500000000000e+01
NODE 224 COORD -4.6430583000183e+00 -6.4196100234985e+00 1.2500000000000e+01
NODE 225 COORD -3.0901699066162e+00 -9.5105648040771e+00 1.2500000000000e+01
NODE 226 COORD -2.5793936252594e+00 -6.6180009841919e+00 1.2500000000000e+01
NODE 227 COORD -1.7763568394003e-15 -1.0000000000000e+01 1.2500000000000e+01
NODE 228 COORD 1.7748754471540e-02 -6.6475863456726e+00 1.2500000000000e+01
NODE 229 COORD 3.0901699066162e+00 -9.5105648040771e+00 1.2500000000000e+01
NODE 230 COORD 2.6205689907074e+00 -6.4990077018738e+00 1.2500000000000e+01
NODE 231 COORD 5.8778524398804e+00 -8.0901699066162e+00 1.2500000000000e+01
NODE 232 COORD 4.7073311805725e+00 -6.2863445281982e+00 1.2500000000000e+01
NODE 233 COORD 8.0901699066162e+00 -5.8778524398804e+00 1.2500000000000e+01
NODE 234 COORD 5.5956854820251e+00 -4.3890666961670e+00 1.2500000000000e+01
NODE 235 COORD 9.5105648040771e+00 -3.0901699066162e+00 1.2500000000000e+01
NODE 236 COORD 6.6284904479980e+00 -1.9709491729736e+00 1.2500000000000e+01
NODE 237 COORD 2.5672001838684e+00 3.5425000190735e+00 1.2500000000000e+01
NODE 238 COORD -1.2315859794617e+00 3.4874360561371e+00 1.2500000000000e+01
NODE 239 COORD -4.4221124649048e+00 1.6633259057999e+00 1.2500000000000e+01
NODE 240 COORD -3.4845674037933e+00 -1.1594984531403e+00 1.2500000000000e+01
NODE 241 COORD -2.8802213668823e+00 -3.9467821121216e+00 1.2500000000000e+01
NODE 242 COORD -3.6397535353899e-02 -3.6595942974091e+00 1.2500000000000e+01
NODE 243 COORD 2.9385271072388e+00 -3.6719300746918e+00 1.2500000000000e+01
NODE 244 COORD 3.6791861057281e+00 -9.9328212440014e-02 1.2500000000000e+01
NODE 245 COORD -2.3859074711800e-01 -3.1341692805290e-01 1.2500000000000e+01
NODE 246 COORD 1.0000000000000e+01 0.0000000000000e+00 9.3750000000000e+00
NODE 247 COORD 9.5105648040771e+00 3.0901699066162e+00 9.3750000000000e+00
NODE 248 COORD 6.5608959197998e+00 1.9209516048431e+00 9.3750000000000e+00
NODE 249 COORD 7.7166523933411e+00 -1.5202231705189e-02 9.3750000000000e+00
NODE 250 COORD 8.0901699066162e+00 5.8778524398804e+00 9.3750000000000e+00
NODE 251 COORD 5.4596447944641e+00 4.3292102813721e+00 9.3750000000000e+00
NODE 252 COORD 5.8778524398804e+00 8.0901699066162e+00 9.3750000000000e+00
NODE 253 COORD 4.5567750930786e+00 6.2864813804626e+00 9.3750000000000e+00
NODE 254 COORD 3.0901699066162e+00 9.5105648040771e+00 9.3750000000000e+00
NODE 255 COORD 2.4268741607666e+00 6.5365924835205e+00 9.3750000000000e+00
NODE 256 COORD 0.0000000000000e+00 1.0000000000000e+01 9.3750000000000e+00
NODE 257 COORD -1.9539944827557e-01 6.8485651016235e+00 9.3750000000000e+00
NODE 258 COORD -3.0901699066162e+00 9.5105648040771e+00 9.3750000000000e+00
NODE 259 COORD -2.3939282894135e+00 7.3480391502380e+00 9.3750000000000e+00
NODE 260 COORD -5.8778524398804e+00 8.0901699066162e+00 9.3750000000000e+00
NODE 261 COORD -3.9271917343140e+00 5.7092175483704e+00 9.3750000000000e+00
NODE 262 COORD -8.0901699066162e+00 5.8778524398804e+00 9.3750000000000e+00
NODE 263 COORD -5.9183979034424e+00 3.9742817878723e+00 9.3750000000000e+00
NODE 264 COORD -9.5105648040771e+00 3.0901699066162e+00 9.3750000000000e+00
NODE 265 COORD -7.4615321159363e+00 2.5227589607239e+00 9.3750000000000e+00
NODE 266 COORD -1.0000000000000e+01 4.5922738268339e-16 9.3750000000000e+00
NODE 267 COORD -7.0070915222168e+00 4.8090413212776e-01 9.3750000000000e+00
NODE 268 COORD -9.5105648040771e+00 -3.0901699066162e+00 9.3750000000000e+00
NODE 269 COORD -6.3341865539551e+00 -2.0390007495880e+00 9.3750000000000e+00
NODE 270 COORD -8.0901699066162e+00 -5.8778524398804e+00 9.3750000000000e+00
NODE 271 COORD -5.4834671020508e+00 -4.5012416839600e+00 9.3750000000000e+00
NODE 272 COORD -5.8778524398804e+00 -8.0901699066162e+00 9.3750000000000e+00
NODE 273 COORD -4.6430583000183e+00 -6.4196100234985e+00 9.3750000000000e+00
NODE 274 COORD -3.0901699066162e+00 -9.5105648040771e+00 9.3750000000000e+00
NODE 275 COORD -2.5793936252594e+00 -6.6180009841919e+00 9.3750000000000e+00
NODE 276 COORD -1.7763568394003e-15 -1.0000000000000e+01 9.3750000000000e+00
NODE 277 COORD 1.7748754471540e-02 -6.6475863456726e+00 9.3750000000000e+00
NODE 278 COORD 3.0901699066162e+00 -9.5105648040771e+00 9.3750000000000e+00
NODE 279 COORD 2.6205689907074e+00 -6.4990077018738e+00 9.3750000000000e+00
NODE 280 COORD 5.8778524398804e+00 -8.0901699066162e+00 9.3750000000000e+00
NODE 281 COORD 4.7073311805725e+00 -6.2863445281982e+00 9.3750000000000e+00
NODE 282 COORD 8.0901699066162e+00 -5.8778524398804e+00 9.3750000000000e+00
NODE 283 COORD 5.5956854820251e+00 -4.3890666961670e+00 9.3750000000000e+00
NODE 284 COORD 9.5105648040771e+00 -3.0901699066162e+00 9.3750000000000e+00
NODE 285 COORD 6.6284904479980e+00 -1.9709491729736e+00 9.3750000000000e+00
NODE 286 COORD 2.5672001838684e+00 3.5425000190735e+00 9.3750000000000e+00
NODE 287 COORD -1.2315859794617e+00 3.4874360561371e+00 9.3750000000000e+00
NODE 288 COORD -4.4221124649048e+00 1.6633259057999e+00 9.3750000000000e+00
NODE 289 COORD -3.4845674037933e+00 -1.1594984531403e+00 9.3750000000000e+00
NODE 290 COORD -2.8802213668823e+00 -3.9467821121216e+00 9.3750000000000e+00
NODE 291 COORD -3.6397535353899e-02 -3.6595942974091e+00 9.3750000000000e+00
NODE 292 COORD 2.9385271072388e+00 -3.6719300746918e+00 9.3750000000000e+00
NODE 293 COORD 3.6791861057281e+00 -9.9328212440014e-02 9.3750000000000e+00
NODE 294 COORD -2.3859074711800e-01 -3.1341692805290e-01 9.3750000000000e+00
NODE 295 COORD 1.0000000000000e+01 0.0000000000000e+00 6.2500000000000e+00
NODE 296 COORD 9.5105648040771e+00 3.0901699066162e+00 6.2500000000000e+00
NODE 297 COORD 6.5608959197998e+00 1.9209516048431e+00 6.2500000000000e+00
NODE 298 COORD 7.7166523933411e+00 -1.5202231705189e-02 6.2500000000000e+00
NODE 299 COORD 8.0901699066162e+00 5.8778524398804e+00 6.2500000000000e+00
NODE 300 COORD 5.4596447944641e+00 4.3292102813721e+00 6.2500000000000e+00
NODE 301 COORD 5.8778524398804e+00 8.0901699066162e+00 6.2500000000000e+00
NODE 302 COORD 4.5567750930786e+00 6.2864813804626e+00 6.2500000000000e+00
NODE 303 COORD 3.0901699066162e+00 9.5105648040771e+00 6.2500000000000e+00
NODE 304 COORD 2.4268741607666e+00 6.5365924835205e+00 6.2500000000000e+00
NODE 305 COORD 0.0000000000000e+00 1.0000000000000e+01 6.2500000000000e+00
NODE 306 COORD -1.9539944827557e-01 6.8485651016235e+00 6.2500000000000e+00
NODE 307 COORD -3.0901699066162e+00 9.5105648040771e+00 6.2500000000000e+00
NODE 308 COORD -2.3939282894135e+00 7.3480391502380e+00 6.2500000000000e+00
NODE 309 COORD -5.8778524398804e+00 8.0901699066162e+00 6.2500000000000e+00
NODE 310 COORD -3.9271917343140e+00 5.7092175483704e+00 6.2500000000000e+00
NODE 311 COORD -8.0901699066162e+00 5.8778524398804e+00 6.2500000000000e+00
NODE 312 COORD -5.9183979034424e+00 3.9742817878723e+00 6.2500000000000e+00
NODE 313 COORD -9.5105648040771e+00 3.0901699066162e+00 6.2500000000000e+00
NODE 314 COORD -7.4615321159363e+00 2.5227589607239e+00 6.2500000000000e+00
NODE 315 COORD -1.0000000000000e+01 3.0615158845559e-16 6.2500000000000e+00
NODE 316 COORD -7.0070915222168e+00 4.8090413212776e-01 6.2500000000000e+00
NODE 317 COORD -9.5105648040771e+00 -3.0901699066162e+00 6.2500000000000e+00
NODE 318 COORD -6.3341865539551e+00 -2.0390007495880e+00 6.2500000000000e+00
NODE 319 COORD -8.0901699066162e+00 -5.8778524398804e+00 6.2500000000000e+00
NODE 320 COORD -5.4834671020508e+00 -4.5012416839600e+00 6.2500000000000e+00
NODE 321 COORD -5.8778524398804e+00 -8.0901699066162e+00 6.2500000000000e+00
NODE 322 COORD -4.6430583000183e+00 -6.4196100234985e+00 6.2500000000000e+00
NODE 323 COORD -3.0901699066162e+00 -9.5105648040771e+00 6.2500000000000e+00
NODE 324 COORD -2.5793936252594e+00 -6.6180009841919e+00 6.2500000000000e+00
NODE 325 COORD -1.7763568394003e-15 -1.0000000000000e+01 6.2500000000000e+00
NODE 326 COORD 1.7748754471540e-02 -6.6475863456726e+00 6.2500000000000e+00
NODE 327 COORD 3.0901699066162e+00 -9.5105648040771e+00 6.2500000000000e+00
NODE 328 COORD 2.6205689907074e+00 -6.4990077018738e+00 6.2500000000000e+00
NODE 329 COORD 5.8778524398804e+00 -8.0901699066162e+00 6.2500000000000e+00
NODE 330 COORD 4.7073311805725e+00 -6.2863445281982e+00 6.2500000000000e+00
NODE 331 COORD 8.0901699066162e+00 -5.8778524398804e+00 6.2500000000000e+00
NODE 332 COORD 5.5956854820251e+00 -4.3890666961670e+00 6.2500000000000e+00
NODE 333 COORD 9.5105648040771e+00 -3.0901699066162e+00 6.2500000000000e+00
NODE 334 COORD 6.6284904479980e+00 -1.9709491729736e+00 6.2500000000000e+00
NODE 335 COORD 2.5672001838684e+00 3.5425000190735e+00 6.2500000000000e+00
NODE 336 COORD -1.2315859794617e+00 3.4874360561371e+00 6.2500000000000e+00
NODE 337 COORD -4.4221124649048e+00 1.6633259057999e+00 6.2500000000000e+00
NODE 338 COORD -3.4845674037933e+00 -1.1594984531403e+00 6.2500000000000e+00
NODE 339 COORD -2.8802213668823e+00 -3.9467821121216e+00 6.2500000000000e+00
NODE 340 COORD -3.6397535353899e-02 -3.6595942974091e+00 6.2500000000000e+00
NODE 341 COORD 2.9385271072388e+00 -3.6719300746918e+00 6.2500000000000e+00
NODE 342 COORD 3.6791861057281e+00 -9.9328212440014e-02 6.2500000000000e+00
NODE 343 COORD -2.3859074711800e-01 -3.1341692805290e-01 6.2500000000000e+00
NODE 344 COORD 1.0000000000000e+01 0.0000000000000e+00 3.1250000000000e+00
NODE 345 COORD 9.5105648040771e+00 3.0901699066162e+00 3.1250000000000e+00
NODE 346 COORD 6.5608959197998e+00 1.9209516048431e+00 3.1250000000000e+00
NODE 347 COORD 7.7166523933411e+00 -1.5202231705189e-02 3.1250000000000e+00
NODE 348 COORD 8.0901699066162e+00 5.8778524398804e+00 3.1250000000000e+00
NODE 349 COORD 5.4596447944641e+00 4.3292102813721e+00 3.1250000000000e+00
NODE 350 COORD 5.8778524398804e+00 8.0901699066162e+00 3.1250000000000e+00
NODE 351 COORD 4.5567750930786e+00 6.2864813804626e+00 3.1250000000000e+00
NODE 352 COORD 3.0901699066162e+00 9.5105648040771e+00 3.1250000000000e+00
NODE 353 COORD 2.4268741607666e+00 6.5365924835205e+00 3.1250000000000e+00
NODE 354 COORD 0.0000000000000e+00 1.0000000000000e+01 3.1250000000000e+00
NODE 355 COORD -1.9539944827557e-01 6.8485651016235e+00 3.1250000000000e+00
NODE 356 COORD -3.0901699066162e+00 9.5105648040771e+00 3.1250000000000e+00
NODE 357 COORD -2.3939282894135e+00 7.3480391502380e+00 3.1250000000000e+00
NODE 358 COORD -5.8778524398804e+00 8.0901699066162e+00 3.1250000000000e+00
NODE 359 COORD -3.9271917343140e+00 5.7092175483704e+00 3.1250000000000e+00
NODE 360 COORD -8.0901699066162e+00 5.8778524398804e+00 3.1250000000000e+00
NODE 361 COORD -5.9183979034424e+00 3.9742817878723e+00 3.1250000000000e+00
NODE 362 COORD -9.5105648040771e+00 3.0901699066162e+00 3.1250000000000e+00
NODE 363 COORD -7.4615321159363e+00 2.5227589607239e+00 3.1250000000000e+00
NODE 364 COORD -1.0000000000000e+01 1.5307579422780e-16 3.1250000000000e+00
NODE 365 COORD -7.0070915222168e+00 4.8090413212776e-01 3.1250000000000e+00
NODE 366 COORD -9.5105648040771e+00 -3.0901699066162e+00 3.1250000000000e+00
NODE 367 COORD -6.3341865539551e+00 -2.0390007495880e+00 3.1250000000000e+00
NODE 368 COORD -8.0901699066162e+00 -5.8778524398804e+00 3.1250000000000e+00
NODE 369 COORD -5.4834671020508e+00 -4.5012416839600e+00 3.1250000000000e+00
NODE 370 COORD -5.8778524398804e+00 -8.0901699066162e+00 3.1250000000000e+00
NODE 371 COORD -4.6430583000183e+00 -6.4196100234985e+00 3.1250000000000e+00
NODE 372 COORD -3.0901699066162e+00 -9.5105648040771e+00 3.1250000000000e+00
NODE 373 COORD -2.5793936252594e+00 -6.6180009841919e+00 3.1250000000000e+00
NODE 374 COORD -1.7763568394003e-15 -1.0000000000000e+01 3.1250000000000e+00
NODE 375 COORD 1.7748754471540e-02 -6.6475863456726e+00 3.1250000000000e+00
NODE 376 COORD 3.0901699066162e+00 -9.5105648040771e+00 3.1250000000000e+00
NODE 377 COORD 2.6205689907074e+00 -6.4990077018738e+00 3.1250000000000e+00
NODE 378 COORD 5.8778524398804e+00 -8.0901699066162e+00 3.1250000000000e+00
NODE 379 COORD 4.7073311805725e+00 -6.2863445281982e+00 3.1250000000000e+00
NODE 380 COORD 8.0901699066162e+00 -5.8778524398804e+00 3.1250000000000e+00
NODE 381 COORD 5.5956854820251e+00 -4.3890666961670e+00 3.1250000000000e+00
NODE 382 COORD 9.5105648040771e+00 -3.0901699066162e+00 3.1250000000000e+00
NODE 383 COORD 6.6284904479980e+00 -1.9709491729736e+00 3.1250000000000e+00
NODE 384 COORD 2.5672001838684e+00 3.5425000190735e+00 3.1250000000000e+00
NODE 385 COORD -1.2315859794617e+00 3.4874360561371e+00 3.1250000000000e+00
NODE 386 COORD -4.4221124649048e+00 1.6633259057999e+00 3.1250000000000e+00
NODE 387 COORD -3.4845674037933e+00 -1.1594984531403e+00 3.1250000000000e+00
NODE 388 COORD -2.8802213668823e+00 -3.9467821121216e+00 3.1250000000000e+00
NODE 389 COORD -3.6397535353899e-02 -3.6595942974091e+00 3.1250000000000e+00
NODE 390 COORD 2.9385271072388e+00 -3.6719300746918e+00 3.1250000000000e+00
NODE 391 COORD 3.6791861057281e+00 -9.9328212440014e-02 3.1250000000000e+00
NODE 392 COORD -2.3859074711800e-01 -3.1341692805290e-01 3.1250000000000e+00
NODE 393 COORD 1.0000000000000e+01 0.0000000000000e+00 0.0000000000000e+00
NODE 394 COORD 9.5105648040771e+00 3.0901699066162e+00 5.5511151231258e-16
NODE 395 COORD 6.5608959197998e+00 1.9209516048431e+00 1.8680545682446e-17
NODE 396 COORD 7.7166523933411e+00 -1.5202231705189e-02 1.4328116513817e-17
NODE 397 COORD 8.0901699066162e+00 5.8778524398804e+00 -2.7755575615629e-16
NODE 398 COORD 5.4596447944641e+00 4.3292102813721e+00 2.0012741565659e-17
NODE 399 COORD 5.8778524398804e+00 8.0901699066162e+00 2.7755575615629e-16
NODE 400 COORD 4.5567750930786e+00 6.2864813804626e+00 2.1190678190798e-17
NODE 401 COORD 3.0901699066162e+00 9.5105648040771e+00 -5.5511151231258e-16
NODE 402 COORD 2.4268741607666e+00 6.5365924835205e+00 4.5789075807518e-17
NODE 403 COORD -1.7763568394003e-15 1.0000000000000e+01 0.0000000000000e+00
NODE 404 COORD -1.9539944827557e-01 6.8485651016235e+00 7.6053718522869e-17
NODE 405 COORD -3.0901699066162e+00 9.5105648040771e+00 5.5511151231258e-16
NODE 406 COORD -2.3939282894135e+00 7.3480391502380e+00 1.0023908335305e-16
NODE 407 COORD -5.8778524398804e+00 8.0901699066162e+00 -2.7755575615629e-16
NODE 408 COORD -3.9271917343140e+00 5.7092175483704e+00 1.2703446771362e-16
NODE 409 COORD -8.0901699066162e+00 5.8778524398804e+00 2.7755575615629e-16
NODE 410 COORD -5.9183979034424e+00 3.9742817878723e+00 1.5986755586179e-16
NODE 411 COORD -9.5105648040771e+00 3.0901699066162e+00 3.3306690738755e-16
NODE 412 COORD -7.4615321159363e+00 2.5227589607239e+00 1.8584692985680e-16
NODE 413 COORD -1.0000000000000e+01 0.0000000000000e+00 0.0000000000000e+00
NODE 414 COORD -7.0070915222168e+00 4.8090413212776e-01 1.9053362932841e-16
NODE 415 COORD -9.5105648040771e+00 -3.0901699066162e+00 7.4940054162198e-16
NODE 416 COORD -6.3341865539551e+00 -2.0390007495880e+00 1.9495756329791e-16
NODE 417 COORD -8.0901699066162e+00 -5.8778524398804e+00 -2.7755575615629e-16
NODE 418 COORD -5.4834671020508e+00 -4.5012416839600e+00 1.9693547787398e-16
NODE 419 COORD -5.8778524398804e+00 -8.0901699066162e+00 2.7755575615629e-16
NODE 420 COORD -4.6430583000183e+00 -6.4196100234985e+00 1.9632118046387e-16
NODE 421 COORD -3.0901699066162e+00 -9.5105648040771e+00 5.8286708792821e-16
NODE 422 COORD -2.5793936252594e+00 -6.6180009841919e+00 1.7226821085382e-16
NODE 423 COORD -1.7763568394003e-15 -1.0000000000000e+01 0.0000000000000e+00
NODE 424 COORD 1.7748754471540e-02 -6.6475863456726e+00 1.4089765743799e-16
NODE 425 COORD 3.0901699066162e+00 -9.5105648040771e+00 -5.8286708792821e-16
NODE 426 COORD 2.6205689907074e+00 -6.4990077018738e+00 1.0856805096763e-16
NODE 427 COORD 5.8778524398804e+00 -8.0901699066162e+00 2.9143354396410e-16
NODE 428 COORD 4.7073311805725e+00 -6.2863445281982e+00 8.2181022514409e-17
NODE 429 COORD 8.0901699066162e+00 -5.8778524398804e+00 -2.9143354396410e-16
NODE 430 COORD 5.5956854820251e+00 -4.3890666961670e+00 6.1920801744364e-17
NODE 431 COORD 9.5105648040771e+00 -3.0901699066162e+00 5.2041704279304e-16
NODE 432 COORD 6.6284904479980e+00 -1.9709491729736e+00 3.7305289760770e-17
NODE 433 COORD 2.5672001838684e+00 3.5425000190735e+00 5.9045455760680e-17
NODE 434 COORD -1.2315859794617e+00 3.4874360561371e+00 1.0542182649439e-16
NODE 435 COORD -4.4221124649048e+00 1.6633259057999e+00 1.5325515345438e-16
NODE 436 COORD -3.4845674037933e+00 -1.1594984531403e+00 1.5598095841820e-16
NODE 437 COORD -2.8802213668823e+00 -3.9467821121216e+00 1.6257280704175e-16
NODE 438 COORD -3.6397535353899e-02 -3.6595942974091e+00 1.2662590666547e-16
NODE 439 COORD 2.9385271072388e+00 -3.6719300746918e+00 9.0584482706233e-17
NODE 440 COORD 3.6791861057281e+00 -9.9328212440014e-02 6.3746257007370e-17
NODE 441 COORD -2.3859074711800e-01 -3.1341692805290e-01 1.1236121008922e-16
NODE 442 COORD 1.0000000000000e+01 0.0000000000000e+00 -3.1250000000000e+00
NODE 443 COORD 9.5105648040771e+00 3.0901699066162e+00 -3.1250000000000e+00
NODE 444 COORD 6.5608959197998e+00 1.9209516048431e+00 -3.1250000000000e+00
NODE 445 COORD 7.7166523933411e+00 -1.5202231705189e-02 -3.1250000000000e+00
NODE 446 COORD 8.0901699066162e+00 5.8778524398804e+00 -3.1250000000000e+00
NODE 447 COORD 5.4596447944641e+00 4.3292102813721e+00 -3.1250000000000e+00
NODE 448 COORD 5.8778524398804e+00 8.0901699066162e+00 -3.1250000000000e+00
NODE 449 COORD 4.5567750930786e+00 6.2864813804626e+00 -3.1250000000000e+00
NODE 450 COORD 3.0901699066162e+00 9.5105648040771e+00 -3.1250000000000e+00
NODE 451 COORD 2.4268741607666e+00 6.5365924835205e+00 -3.1250000000000e+00
NODE 452 COORD -1.7763568394003e-15 1.0000000000000e+01 -3.1250000000000e+00
NODE 453 COORD -1.9539944827557e-01 6.8485651016235e+00 -3.1250000000000e+00
NODE 454 COORD -3.0901699066162e+00 9.5105648040771e+00 -3.1250000000000e+00
NODE 455 COORD -2.3939282894135e+00 7.3480391502380e+00 -3.1250000000000e+00
NODE 456 COORD -5.8778524398804e+00 8.0901699066162e+00 -3.1250000000000e+00
