//
// Maintainer: Baris Irhan
//             irhan@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/irhan/
//             089 - 289-15236
// 
// necessary defines: D_FLUID D_FLUID2 AZTEC_PACKAGE UMFPACK RESULTTEST D_CHIMERA CHECK_MAX
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
    391 FLUID2 QUAD4     306    292    262    277 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    392 FLUID2 QUAD4     336    323    292    306 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    393 FLUID2 QUAD4     368    355    323    336 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    394 FLUID2 QUAD4     402    386    355    368 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    395 FLUID2 QUAD4     433    425    386    402 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    396 FLUID2 QUAD4     464    452    425    433 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    397 FLUID2 QUAD4      86     76     64     71 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    398 FLUID2 QUAD4     102     93     76     86 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    399 FLUID2 QUAD4     120    111     93    102 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    400 FLUID2 QUAD4     141    131    111    120 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    401 FLUID2 QUAD4     160    149    131    141 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    402 FLUID2 QUAD4     186    176    149    160 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    403 FLUID2 QUAD4     210    200    176    186 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    404 FLUID2 QUAD4     238    223    200    210 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    405 FLUID2 QUAD4     262    255    223    238 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    406 FLUID2 QUAD4     292    283    255    262 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    407 FLUID2 QUAD4     323    312    283    292 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    408 FLUID2 QUAD4     355    346    312    323 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    409 FLUID2 QUAD4     386    375    346    355 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    410 FLUID2 QUAD4     425    411    375    386 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    411 FLUID2 QUAD4     452    444    411    425 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    412 FLUID2 QUAD4      76     69     54     64 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    413 FLUID2 QUAD4      93     84     69     76 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    414 FLUID2 QUAD4     111    101     84     93 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    415 FLUID2 QUAD4     131    121    101    111 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    416 FLUID2 QUAD4     149    142    121    131 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    417 FLUID2 QUAD4     176    163    142    149 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    418 FLUID2 QUAD4     200    192    163    176 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    419 FLUID2 QUAD4     223    217    192    200 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    420 FLUID2 QUAD4     255    244    217    223 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    421 FLUID2 QUAD4     283    272    244    255 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    422 FLUID2 QUAD4     312    301    272    283 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    423 FLUID2 QUAD4     346    333    301    312 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    424 FLUID2 QUAD4     375    367    333    346 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    425 FLUID2 QUAD4     411    403    367    375 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    426 FLUID2 QUAD4     444    434    403    411 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    427 FLUID2 QUAD4      69     63     49     54 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    428 FLUID2 QUAD4      84     78     63     69 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    429 FLUID2 QUAD4     101     94     78     84 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    430 FLUID2 QUAD4     121    114     94    101 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    431 FLUID2 QUAD4     142    135    114    121 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    432 FLUID2 QUAD4     163    156    135    142 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    433 FLUID2 QUAD4     192    183    156    163 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    434 FLUID2 QUAD4     217    205    183    192 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    435 FLUID2 QUAD4     244    235    205    217 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    436 FLUID2 QUAD4     272    261    235    244 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    437 FLUID2 QUAD4     301    293    261    272 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    438 FLUID2 QUAD4     333    324    293    301 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    439 FLUID2 QUAD4     367    358    324    333 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    440 FLUID2 QUAD4     403    391    358    367 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    441 FLUID2 QUAD4     434    428    391    403 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    442 FLUID2 QUAD4      63     57     46     49 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    443 FLUID2 QUAD4      78     72     57     63 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    444 FLUID2 QUAD4      94     87     72     78 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    445 FLUID2 QUAD4     114    105     87     94 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    446 FLUID2 QUAD4     135    127    105    114 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    447 FLUID2 QUAD4     156    146    127    135 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    448 FLUID2 QUAD4     183    173    146    156 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    449 FLUID2 QUAD4     205    199    173    183 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    450 FLUID2 QUAD4     235    225    199    205 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    451 FLUID2 QUAD4     261    256    225    235 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    452 FLUID2 QUAD4     293    286    256    261 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    453 FLUID2 QUAD4     324    316    286    293 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    454 FLUID2 QUAD4     358    350    316    324 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    455 FLUID2 QUAD4     391    381    350    358 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    456 FLUID2 QUAD4     428    422    381    391 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    457 FLUID2 QUAD4      57     50     40     46 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    458 FLUID2 QUAD4      72     67     50     57 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    459 FLUID2 QUAD4      87     82     67     72 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    460 FLUID2 QUAD4     105     99     82     87 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    461 FLUID2 QUAD4     127    123     99    105 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    462 FLUID2 QUAD4     146    143    123    127 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    463 FLUID2 QUAD4     173    166    143    146 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    464 FLUID2 QUAD4     199    195    166    173 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    465 FLUID2 QUAD4     225    220    195    199 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    466 FLUID2 QUAD4     256    248    220    225 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    467 FLUID2 QUAD4     286    281    248    256 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    468 FLUID2 QUAD4     316    309    281    286 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    469 FLUID2 QUAD4     350    345    309    316 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    470 FLUID2 QUAD4     381    378    345    350 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    471 FLUID2 QUAD4     422    415    378    381 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    472 FLUID2 QUAD4      50     48     39     40 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    473 FLUID2 QUAD4      67     62     48     50 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    474 FLUID2 QUAD4      82     79     62     67 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    475 FLUID2 QUAD4      99     95     79     82 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    476 FLUID2 QUAD4     123    117     95     99 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    477 FLUID2 QUAD4     143    139    117    123 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    478 FLUID2 QUAD4     166    159    139    143 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    479 FLUID2 QUAD4     195    189    159    166 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    480 FLUID2 QUAD4     220    216    189    195 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    481 FLUID2 QUAD4     248    245    216    220 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    482 FLUID2 QUAD4     281    274    245    248 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    483 FLUID2 QUAD4     309    304    274    281 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    484 FLUID2 QUAD4     345    337    304    309 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    485 FLUID2 QUAD4     378    374    337    345 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    486 FLUID2 QUAD4     415    410    374    378 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    487 FLUID2 QUAD4      48     47     38     39 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    488 FLUID2 QUAD4      62     61     47     48 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    489 FLUID2 QUAD4      79     75     61     62 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    490 FLUID2 QUAD4      95     92     75     79 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    491 FLUID2 QUAD4     117    113     92     95 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    492 FLUID2 QUAD4     139    136    113    117 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    493 FLUID2 QUAD4     159    157    136    139 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    494 FLUID2 QUAD4     189    185    157    159 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    495 FLUID2 QUAD4     216    212    185    189 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    496 FLUID2 QUAD4     245    242    212    216 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    497 FLUID2 QUAD4     274    270    242    245 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    498 FLUID2 QUAD4     304    300    270    274 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    499 FLUID2 QUAD4     337    334    300    304 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    500 FLUID2 QUAD4     374    371    334    337 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    501 FLUID2 QUAD4     410    406    371    374 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    502 FLUID2 QUAD4      47     45     36     38 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    503 FLUID2 QUAD4      61     58     45     47 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    504 FLUID2 QUAD4      75     74     58     61 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    505 FLUID2 QUAD4      92     90     74     75 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    506 FLUID2 QUAD4     113    110     90     92 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    507 FLUID2 QUAD4     136    133    110    113 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    508 FLUID2 QUAD4     157    155    133    136 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    509 FLUID2 QUAD4     185    182    155    157 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    510 FLUID2 QUAD4     212    207    182    185 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    511 FLUID2 QUAD4     242    239    207    212 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    512 FLUID2 QUAD4     270    265    239    242 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    513 FLUID2 QUAD4     300    299    265    270 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    514 FLUID2 QUAD4     334    331    299    300 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    515 FLUID2 QUAD4     371    363    331    334 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    516 FLUID2 QUAD4     406    401    363    371 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    517 FLUID2 QUAD4      45     44     33     36 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    518 FLUID2 QUAD4      58     55     44     45 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    519 FLUID2 QUAD4      74     73     55     58 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    520 FLUID2 QUAD4      90     89     73     74 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    521 FLUID2 QUAD4     110    109     89     90 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    522 FLUID2 QUAD4     133    130    109    110 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    523 FLUID2 QUAD4     155    152    130    133 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    524 FLUID2 QUAD4     182    179    152    155 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    525 FLUID2 QUAD4     207    203    179    182 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    526 FLUID2 QUAD4     239    236    203    207 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    527 FLUID2 QUAD4     265    264    236    239 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    528 FLUID2 QUAD4     299    295    264    265 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    529 FLUID2 QUAD4     331    328    295    299 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    530 FLUID2 QUAD4     363    362    328    331 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    531 FLUID2 QUAD4     401    398    362    363 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    532 FLUID2 QUAD4      44     42     31     33 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    533 FLUID2 QUAD4      55     53     42     44 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    534 FLUID2 QUAD4      73     70     53     55 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    535 FLUID2 QUAD4      89     88     70     73 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    536 FLUID2 QUAD4     109    108     88     89 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    537 FLUID2 QUAD4     130    128    108    109 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    538 FLUID2 QUAD4     152    151    128    130 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    539 FLUID2 QUAD4     179    178    151    152 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    540 FLUID2 QUAD4     203    202    178    179 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    541 FLUID2 QUAD4     236    232    202    203 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    542 FLUID2 QUAD4     264    263    232    236 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    543 FLUID2 QUAD4     295    294    263    264 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    544 FLUID2 QUAD4     328    325    294    295 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    545 FLUID2 QUAD4     362    360    325    328 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    546 FLUID2 QUAD4     398    397    360    362 MAT       1 NA Euler GP 2 2 TURBULENCE No 
------------------------------------------------------ALE ELEMENTS
-------------------------------------------------LEVELSET ELEMENTS
---------------------------------------------------------MATERIALS
MAT       1 MAT_fluid  VISCOSITY 1.0 DENSITY 1.0 GAMMA 1.0
----------------------------------------------MULTILAYER MATERIALS
------------------------------------------------------CONTROL NODE
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
------------------------------------------------------------FUNCT1
------------------------------------------------------------FUNCT2
------------------------------------------------------------FUNCT3
------------------------------------------------------------FUNCT4
------------------------------------------------------------FUNCT5
------------------------------------------------------------FUNCT6
--------------------------------------------------------MONITORING
// FIELD globalId FLAG FLAG FLAG FLAG FLAG FLAG
// FLUID 1 - 0 0 0 0 0 0 
// STRUCTURE 2 - 0 0 0 0 0 0 
// ALE 3 - 0 0 0 0 0 0 
---------------------------------------------------------------END
// END
