//
// Maintainer: Benjamin Krank
// krank@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15252
//
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
3d-channel with concentration gradient: dynamic Smagorinsky
----------------------------------------------------------------PROBLEM SIZE
NODE 467 COORD -3.1415926535000001e+00 -5.6212414860448290e-01 6.9813170083333387e-01
NODE 468 COORD -2.8797932657083338e+00 -5.6212414860448290e-01 6.9813170083333387e-01
NODE 469 COORD -3.1415926535000001e+00 -5.6212414860448290e-01 5.2359877562500001e-01
NODE 470 COORD -2.8797932657083338e+00 -5.6212414860448290e-01 5.2359877562500001e-01
NODE 471 COORD -3.1415926535000001e+00 -5.6212414860448290e-01 3.4906585041666671e-01
NODE 472 COORD -2.8797932657083334e+00 -5.6212414860448290e-01 3.4906585041666671e-01
NODE 473 COORD -3.1415926535000001e+00 -5.6212414860448290e-01 1.7453292520833349e-01
NODE 474 COORD -2.8797932657083338e+00 -5.6212414860448290e-01 1.7453292520833352e-01
NODE 475 COORD -3.1415926535000001e+00 -5.6212414860448290e-01 0.0000000000000000e+00
NODE 476 COORD -2.8797932657083329e+00 -5.6212414860448290e-01 1.1113072267976420e-17
NODE 477 COORD -3.1415926535000001e+00 -5.6212414860448290e-01 -1.7453292520833316e-01
NODE 478 COORD -2.8797932657083338e+00 -5.6212414860448290e-01 -1.7453292520833316e-01
NODE 479 COORD -3.1415926535000001e+00 -5.6212414860448290e-01 -3.4906585041666643e-01
NODE 480 COORD -2.8797932657083334e+00 -5.6212414860448290e-01 -3.4906585041666643e-01
NODE 481 COORD -3.1415926535000001e+00 -5.6212414860448290e-01 -5.2359877562500001e-01
NODE 482 COORD -2.8797932657083334e+00 -5.6212414860448290e-01 -5.2359877562500001e-01
NODE 483 COORD -3.1415926535000001e+00 -5.6212414860448290e-01 -6.9813170083333342e-01
NODE 484 COORD -2.8797932657083338e+00 -5.6212414860448290e-01 -6.9813170083333331e-01
NODE 485 COORD -3.1415926535000001e+00 -5.6212414860448290e-01 -8.7266462604166639e-01
NODE 486 COORD -2.8797932657083329e+00 -5.6212414860448290e-01 -8.7266462604166639e-01
NODE 487 COORD -3.1415926535000001e+00 -5.6212414860448290e-01 -1.0471975512500000e+00
NODE 488 COORD -2.8797932657083334e+00 -5.6212414860448290e-01 -1.0471975512500000e+00
NODE 489 COORD -3.1415926535000001e+00 -5.6212414860448290e-01 -1.2217304764583334e+00
NODE 490 COORD -2.8797932657083329e+00 -5.6212414860448290e-01 -1.2217304764583332e+00
NODE 491 COORD -3.1415926535000001e+00 -5.6212414860448290e-01 -1.3962634016666664e+00
NODE 492 COORD -2.8797932657083329e+00 -5.6212414860448290e-01 -1.3962634016666664e+00
NODE 493 COORD -3.1415926535000001e+00 -5.6212414860448290e-01 -1.5707963268749998e+00
NODE 494 COORD -2.8797932657083334e+00 -5.6212414860448290e-01 -1.5707963268749998e+00
NODE 495 COORD -3.1415926535000001e+00 -5.6212414860448290e-01 -1.7453292520833332e+00
NODE 496 COORD -2.8797932657083329e+00 -5.6212414860448290e-01 -1.7453292520833334e+00
NODE 497 COORD -3.1415926535000001e+00 -5.6212414860448290e-01 -1.9198621772916669e+00
NODE 498 COORD -2.8797932657083334e+00 -5.6212414860448290e-01 -1.9198621772916666e+00
NODE 499 COORD -3.1415926535000001e+00 -5.6212414860448290e-01 -2.0943951025000000e+00
NODE 500 COORD -2.8797932657083329e+00 -5.6212414860448290e-01 -2.0943951025000000e+00
NODE 501 COORD -3.1415926535000001e+00 -3.9946569664483339e-01 1.9198621772916671e+00
NODE 502 COORD -3.1415926535000001e+00 -3.9946569664483317e-01 2.0943951025000000e+00
NODE 503 COORD -2.8797932657083338e+00 -3.9946569664483317e-01 1.9198621772916669e+00
NODE 504 COORD -2.8797932657083334e+00 -3.9946569664483317e-01 2.0943951025000000e+00
NODE 505 COORD -3.1415926535000001e+00 -3.9946569664483317e-01 1.7453292520833334e+00
NODE 506 COORD -2.8797932657083329e+00 -3.9946569664483317e-01 1.7453292520833337e+00
NODE 507 COORD -3.1415926535000001e+00 -3.9946569664483295e-01 1.5707963268750000e+00
NODE 508 COORD -2.8797932657083334e+00 -3.9946569664483317e-01 1.5707963268750000e+00
NODE 509 COORD -3.1415926535000001e+00 -3.9946569664483339e-01 1.3962634016666671e+00
NODE 510 COORD -2.8797932657083334e+00 -3.9946569664483317e-01 1.3962634016666671e+00
NODE 511 COORD -3.1415926535000001e+00 -3.9946569664483339e-01 1.2217304764583330e+00
NODE 512 COORD -2.8797932657083338e+00 -3.9946569664483317e-01 1.2217304764583330e+00
NODE 513 COORD -3.1415926535000001e+00 -3.9946569664483317e-01 1.0471975512499998e+00
NODE 514 COORD -2.8797932657083329e+00 -3.9946569664483317e-01 1.0471975512500000e+00
NODE 515 COORD -3.1415926535000001e+00 -3.9946569664483317e-01 8.7266462604166672e-01
NODE 516 COORD -2.8797932657083338e+00 -3.9946569664483317e-01 8.7266462604166672e-01
NODE 517 COORD -3.1415926535000001e+00 -3.9946569664483339e-01 6.9813170083333387e-01
NODE 518 COORD -2.8797932657083334e+00 -3.9946569664483317e-01 6.9813170083333387e-01
NODE 519 COORD -3.1415926535000001e+00 -3.9946569664483339e-01 5.2359877562500001e-01
NODE 520 COORD -2.8797932657083334e+00 -3.9946569664483339e-01 5.2359877562500001e-01
NODE 521 COORD -3.1415926535000001e+00 -3.9946569664483317e-01 3.4906585041666671e-01
NODE 522 COORD -2.8797932657083334e+00 -3.9946569664483317e-01 3.4906585041666671e-01
NODE 523 COORD -3.1415926535000001e+00 -3.9946569664483339e-01 1.7453292520833355e-01
NODE 524 COORD -2.8797932657083338e+00 -3.9946569664483339e-01 1.7453292520833358e-01
NODE 525 COORD -3.1415926535000001e+00 -3.9946569664483367e-01 1.7347234759768071e-18
NODE 526 COORD -2.8797932657083329e+00 -3.9946569664483339e-01 1.0155360348947559e-17
NODE 527 COORD -3.1415926535000001e+00 -3.9946569664483339e-01 -1.7453292520833322e-01
NODE 528 COORD -2.8797932657083338e+00 -3.9946569664483339e-01 -1.7453292520833316e-01
NODE 529 COORD -3.1415926535000001e+00 -3.9946569664483317e-01 -3.4906585041666632e-01
NODE 530 COORD -2.8797932657083338e+00 -3.9946569664483339e-01 -3.4906585041666638e-01
NODE 531 COORD -3.1415926535000001e+00 -3.9946569664483339e-01 -5.2359877562500001e-01
NODE 532 COORD -2.8797932657083334e+00 -3.9946569664483339e-01 -5.2359877562500001e-01
NODE 533 COORD -3.1415926535000001e+00 -3.9946569664483367e-01 -6.9813170083333298e-01
NODE 534 COORD -2.8797932657083338e+00 -3.9946569664483339e-01 -6.9813170083333298e-01
NODE 535 COORD -3.1415926535000001e+00 -3.9946569664483367e-01 -8.7266462604166639e-01
NODE 536 COORD -2.8797932657083334e+00 -3.9946569664483339e-01 -8.7266462604166639e-01
NODE 537 COORD -3.1415926535000001e+00 -3.9946569664483367e-01 -1.0471975512500000e+00
NODE 538 COORD -2.8797932657083334e+00 -3.9946569664483367e-01 -1.0471975512500000e+00
NODE 539 COORD -3.1415926535000001e+00 -3.9946569664483367e-01 -1.2217304764583334e+00
NODE 540 COORD -2.8797932657083334e+00 -3.9946569664483367e-01 -1.2217304764583332e+00
NODE 541 COORD -3.1415926535000001e+00 -3.9946569664483367e-01 -1.3962634016666664e+00
NODE 542 COORD -2.8797932657083334e+00 -3.9946569664483367e-01 -1.3962634016666664e+00
NODE 543 COORD -3.1415926535000001e+00 -3.9946569664483367e-01 -1.5707963268749998e+00
NODE 544 COORD -2.8797932657083338e+00 -3.9946569664483367e-01 -1.5707963268749998e+00
NODE 545 COORD -3.1415926535000001e+00 -3.9946569664483367e-01 -1.7453292520833334e+00
NODE 546 COORD -2.8797932657083334e+00 -3.9946569664483367e-01 -1.7453292520833334e+00
NODE 547 COORD -3.1415926535000001e+00 -3.9946569664483389e-01 -1.9198621772916669e+00
NODE 548 COORD -2.8797932657083338e+00 -3.9946569664483367e-01 -1.9198621772916666e+00
NODE 549 COORD -3.1415926535000001e+00 -3.9946569664483367e-01 -2.0943951025000000e+00
NODE 550 COORD -2.8797932657083338e+00 -3.9946569664483367e-01 -2.0943951025000000e+00
NODE 551 COORD -3.1415926535000001e+00 -2.0815700354411643e-01 1.9198621772916669e+00
NODE 552 COORD -3.1415926535000001e+00 -2.0815700354411643e-01 2.0943951025000000e+00
NODE 553 COORD -2.8797932657083343e+00 -2.0815700354411670e-01 1.9198621772916671e+00
NODE 554 COORD -2.8797932657083343e+00 -2.0815700354411670e-01 2.0943951025000000e+00
NODE 555 COORD -3.1415926535000001e+00 -2.0815700354411643e-01 1.7453292520833334e+00
NODE 556 COORD -2.8797932657083334e+00 -2.0815700354411670e-01 1.7453292520833337e+00
NODE 557 COORD -3.1415926535000001e+00 -2.0815700354411643e-01 1.5707963268750003e+00
NODE 558 COORD -2.8797932657083343e+00 -2.0815700354411670e-01 1.5707963268750000e+00
NODE 559 COORD -3.1415926535000001e+00 -2.0815700354411670e-01 1.3962634016666673e+00
NODE 560 COORD -2.8797932657083343e+00 -2.0815700354411670e-01 1.3962634016666671e+00
NODE 561 COORD -3.1415926535000001e+00 -2.0815700354411643e-01 1.2217304764583330e+00
NODE 562 COORD -2.8797932657083338e+00 -2.0815700354411670e-01 1.2217304764583330e+00
NODE 563 COORD -3.1415926535000001e+00 -2.0815700354411643e-01 1.0471975512500000e+00
NODE 564 COORD -2.8797932657083334e+00 -2.0815700354411643e-01 1.0471975512500000e+00
NODE 565 COORD -3.1415926535000001e+00 -2.0815700354411643e-01 8.7266462604166661e-01
NODE 566 COORD -2.8797932657083343e+00 -2.0815700354411643e-01 8.7266462604166661e-01
NODE 567 COORD -3.1415926535000001e+00 -2.0815700354411643e-01 6.9813170083333387e-01
NODE 568 COORD -2.8797932657083343e+00 -2.0815700354411670e-01 6.9813170083333376e-01
NODE 569 COORD -3.1415926535000001e+00 -2.0815700354411643e-01 5.2359877562500001e-01
NODE 570 COORD -2.8797932657083343e+00 -2.0815700354411670e-01 5.2359877562500001e-01
NODE 571 COORD -3.1415926535000001e+00 -2.0815700354411643e-01 3.4906585041666671e-01
NODE 572 COORD -2.8797932657083338e+00 -2.0815700354411643e-01 3.4906585041666677e-01
NODE 573 COORD -3.1415926535000001e+00 -2.0815700354411643e-01 1.7453292520833352e-01
NODE 574 COORD -2.8797932657083343e+00 -2.0815700354411643e-01 1.7453292520833355e-01
NODE 575 COORD -3.1415926535000001e+00 -2.0815700354411643e-01 -1.7347234759768071e-18
NODE 576 COORD -2.8797932657083334e+00 -2.0815700354411670e-01 1.0065010167907099e-17
NODE 577 COORD -3.1415926535000001e+00 -2.0815700354411643e-01 -1.7453292520833313e-01
NODE 578 COORD -2.8797932657083343e+00 -2.0815700354411670e-01 -1.7453292520833313e-01
NODE 579 COORD -3.1415926535000001e+00 -2.0815700354411643e-01 -3.4906585041666638e-01
NODE 580 COORD -2.8797932657083343e+00 -2.0815700354411670e-01 -3.4906585041666638e-01
NODE 581 COORD -3.1415926535000001e+00 -2.0815700354411643e-01 -5.2359877562500012e-01
NODE 582 COORD -2.8797932657083338e+00 -2.0815700354411670e-01 -5.2359877562500001e-01
NODE 583 COORD -3.1415926535000001e+00 -2.0815700354411670e-01 -6.9813170083333331e-01
NODE 584 COORD -2.8797932657083343e+00 -2.0815700354411670e-01 -6.9813170083333320e-01
NODE 585 COORD -3.1415926535000001e+00 -2.0815700354411643e-01 -8.7266462604166650e-01
NODE 586 COORD -2.8797932657083338e+00 -2.0815700354411670e-01 -8.7266462604166650e-01
NODE 587 COORD -3.1415926535000001e+00 -2.0815700354411643e-01 -1.0471975512500000e+00
NODE 588 COORD -2.8797932657083338e+00 -2.0815700354411643e-01 -1.0471975512500000e+00
NODE 589 COORD -3.1415926535000001e+00 -2.0815700354411670e-01 -1.2217304764583332e+00
NODE 590 COORD -2.8797932657083338e+00 -2.0815700354411670e-01 -1.2217304764583332e+00
NODE 591 COORD -3.1415926535000001e+00 -2.0815700354411643e-01 -1.3962634016666666e+00
NODE 592 COORD -2.8797932657083338e+00 -2.0815700354411670e-01 -1.3962634016666666e+00
NODE 593 COORD -3.1415926535000001e+00 -2.0815700354411695e-01 -1.5707963268750005e+00
NODE 594 COORD -2.8797932657083343e+00 -2.0815700354411670e-01 -1.5707963268750000e+00
NODE 595 COORD -3.1415926535000001e+00 -2.0815700354411695e-01 -1.7453292520833332e+00
NODE 596 COORD -2.8797932657083338e+00 -2.0815700354411670e-01 -1.7453292520833334e+00
NODE 597 COORD -3.1415926535000001e+00 -2.0815700354411670e-01 -1.9198621772916669e+00
NODE 598 COORD -2.8797932657083343e+00 -2.0815700354411670e-01 -1.9198621772916666e+00
NODE 599 COORD -3.1415926535000001e+00 -2.0815700354411670e-01 -2.0943951025000000e+00
NODE 600 COORD -2.8797932657083343e+00 -2.0815700354411670e-01 -2.0943951025000000e+00
NODE 601 COORD -3.1415926535000001e+00 -0.0000000000000000e+00 1.9198621772916666e+00
NODE 602 COORD -3.1415926535000001e+00 -0.0000000000000000e+00 2.0943951025000000e+00
NODE 603 COORD -2.8797932657083334e+00 -0.0000000000000000e+00 1.9198621772916669e+00
NODE 604 COORD -2.8797932657083325e+00 -0.0000000000000000e+00 2.0943951025000000e+00
NODE 605 COORD -3.1415926535000001e+00 -0.0000000000000000e+00 1.7453292520833334e+00
NODE 606 COORD -2.8797932657083325e+00 -0.0000000000000000e+00 1.7453292520833337e+00
NODE 607 COORD -3.1415926535000001e+00 -0.0000000000000000e+00 1.5707963268750005e+00
NODE 608 COORD -2.8797932657083329e+00 -0.0000000000000000e+00 1.5707963268750000e+00
NODE 609 COORD -3.1415926535000001e+00 -0.0000000000000000e+00 1.3962634016666668e+00
NODE 610 COORD -2.8797932657083329e+00 -0.0000000000000000e+00 1.3962634016666668e+00
NODE 611 COORD -3.1415926535000001e+00 -0.0000000000000000e+00 1.2217304764583332e+00
NODE 612 COORD -2.8797932657083329e+00 -0.0000000000000000e+00 1.2217304764583332e+00
NODE 613 COORD -3.1415926535000001e+00 -0.0000000000000000e+00 1.0471975512500000e+00
NODE 614 COORD -2.8797932657083325e+00 -0.0000000000000000e+00 1.0471975512500000e+00
NODE 615 COORD -3.1415926535000001e+00 -0.0000000000000000e+00 8.7266462604166695e-01
NODE 616 COORD -2.8797932657083329e+00 -0.0000000000000000e+00 8.7266462604166684e-01
NODE 617 COORD -3.1415926535000001e+00 -0.0000000000000000e+00 6.9813170083333376e-01
NODE 618 COORD -2.8797932657083329e+00 -0.0000000000000000e+00 6.9813170083333376e-01
NODE 619 COORD -3.1415926535000001e+00 -0.0000000000000000e+00 5.2359877562500001e-01
NODE 620 COORD -2.8797932657083329e+00 -0.0000000000000000e+00 5.2359877562500001e-01
NODE 621 COORD -3.1415926535000001e+00 -0.0000000000000000e+00 3.4906585041666682e-01
NODE 622 COORD -2.8797932657083325e+00 -0.0000000000000000e+00 3.4906585041666677e-01
NODE 623 COORD -3.1415926535000001e+00 -0.0000000000000000e+00 1.7453292520833341e-01
NODE 624 COORD -2.8797932657083334e+00 -0.0000000000000000e+00 1.7453292520833349e-01
NODE 625 COORD -3.1415926535000001e+00 -0.0000000000000000e+00 0.0000000000000000e+00
NODE 626 COORD -2.8797932657083325e+00 -0.0000000000000000e+00 9.1072982488782372e-18
NODE 627 COORD -3.1415926535000001e+00 -0.0000000000000000e+00 -1.7453292520833319e-01
NODE 628 COORD -2.8797932657083334e+00 -0.0000000000000000e+00 -1.7453292520833316e-01
NODE 629 COORD -3.1415926535000001e+00 -0.0000000000000000e+00 -3.4906585041666616e-01
NODE 630 COORD -2.8797932657083329e+00 -0.0000000000000000e+00 -3.4906585041666627e-01
NODE 631 COORD -3.1415926535000001e+00 -0.0000000000000000e+00 -5.2359877562499968e-01
NODE 632 COORD -2.8797932657083329e+00 -0.0000000000000000e+00 -5.2359877562499979e-01
NODE 633 COORD -3.1415926535000001e+00 -0.0000000000000000e+00 -6.9813170083333353e-01
NODE 634 COORD -2.8797932657083334e+00 -0.0000000000000000e+00 -6.9813170083333331e-01
NODE 635 COORD -3.1415926535000001e+00 -0.0000000000000000e+00 -8.7266462604166639e-01
NODE 636 COORD -2.8797932657083325e+00 -0.0000000000000000e+00 -8.7266462604166639e-01
NODE 637 COORD -3.1415926535000001e+00 -0.0000000000000000e+00 -1.0471975512500005e+00
NODE 638 COORD -2.8797932657083329e+00 -0.0000000000000000e+00 -1.0471975512500002e+00
NODE 639 COORD -3.1415926535000001e+00 -0.0000000000000000e+00 -1.2217304764583332e+00
NODE 640 COORD -2.8797932657083329e+00 -0.0000000000000000e+00 -1.2217304764583332e+00
NODE 641 COORD -3.1415926535000001e+00 -0.0000000000000000e+00 -1.3962634016666660e+00
NODE 642 COORD -2.8797932657083329e+00 -0.0000000000000000e+00 -1.3962634016666662e+00
NODE 643 COORD -3.1415926535000001e+00 -0.0000000000000000e+00 -1.5707963268750005e+00
NODE 644 COORD -2.8797932657083334e+00 -0.0000000000000000e+00 -1.5707963268750000e+00
NODE 645 COORD -3.1415926535000001e+00 -0.0000000000000000e+00 -1.7453292520833330e+00
NODE 646 COORD -2.8797932657083329e+00 -0.0000000000000000e+00 -1.7453292520833332e+00
NODE 647 COORD -3.1415926535000001e+00 -0.0000000000000000e+00 -1.9198621772916662e+00
NODE 648 COORD -2.8797932657083329e+00 -0.0000000000000000e+00 -1.9198621772916664e+00
NODE 649 COORD -3.1415926535000001e+00 -0.0000000000000000e+00 -2.0943951025000000e+00
NODE 650 COORD -2.8797932657083325e+00 -0.0000000000000000e+00 -2.0943951025000000e+00
NODE 651 COORD -3.1415926535000001e+00 2.0815700354411695e-01 1.9198621772916671e+00
NODE 652 COORD -3.1415926535000001e+00 2.0815700354411695e-01 2.0943951025000000e+00
NODE 653 COORD -2.8797932657083343e+00 2.0815700354411695e-01 1.9198621772916671e+00
NODE 654 COORD -2.8797932657083343e+00 2.0815700354411695e-01 2.0943951025000000e+00
NODE 655 COORD -3.1415926535000001e+00 2.0815700354411695e-01 1.7453292520833337e+00
NODE 656 COORD -2.8797932657083338e+00 2.0815700354411695e-01 1.7453292520833337e+00
NODE 657 COORD -3.1415926535000001e+00 2.0815700354411643e-01 1.5707963268750003e+00
NODE 658 COORD -2.8797932657083338e+00 2.0815700354411643e-01 1.5707963268750000e+00
NODE 659 COORD -3.1415926535000001e+00 2.0815700354411695e-01 1.3962634016666671e+00
NODE 660 COORD -2.8797932657083338e+00 2.0815700354411695e-01 1.3962634016666671e+00
NODE 661 COORD -3.1415926535000001e+00 2.0815700354411695e-01 1.2217304764583330e+00
NODE 662 COORD -2.8797932657083343e+00 2.0815700354411695e-01 1.2217304764583330e+00
NODE 663 COORD -3.1415926535000001e+00 2.0815700354411695e-01 1.0471975512500000e+00
NODE 664 COORD -2.8797932657083334e+00 2.0815700354411695e-01 1.0471975512500000e+00
NODE 665 COORD -3.1415926535000001e+00 2.0815700354411643e-01 8.7266462604166706e-01
NODE 666 COORD -2.8797932657083343e+00 2.0815700354411643e-01 8.7266462604166684e-01
NODE 667 COORD -3.1415926535000001e+00 2.0815700354411643e-01 6.9813170083333387e-01
NODE 668 COORD -2.8797932657083338e+00 2.0815700354411643e-01 6.9813170083333387e-01
NODE 669 COORD -3.1415926535000001e+00 2.0815700354411695e-01 5.2359877562500001e-01
NODE 670 COORD -2.8797932657083338e+00 2.0815700354411695e-01 5.2359877562500001e-01
NODE 671 COORD -3.1415926535000001e+00 2.0815700354411695e-01 3.4906585041666671e-01
NODE 672 COORD -2.8797932657083338e+00 2.0815700354411695e-01 3.4906585041666671e-01
NODE 673 COORD -3.1415926535000001e+00 2.0815700354411695e-01 1.7453292520833352e-01
NODE 674 COORD -2.8797932657083343e+00 2.0815700354411643e-01 1.7453292520833355e-01
NODE 675 COORD -3.1415926535000001e+00 2.0815700354411643e-01 5.4643789493269423e-17
NODE 676 COORD -2.8797932657083334e+00 2.0815700354411643e-01 3.4549909229871410e-17
NODE 677 COORD -3.1415926535000001e+00 2.0815700354411643e-01 -1.7453292520833319e-01
NODE 678 COORD -2.8797932657083343e+00 2.0815700354411643e-01 -1.7453292520833316e-01
NODE 679 COORD -3.1415926535000001e+00 2.0815700354411695e-01 -3.4906585041666638e-01
NODE 680 COORD -2.8797932657083338e+00 2.0815700354411695e-01 -3.4906585041666638e-01
NODE 681 COORD -3.1415926535000001e+00 2.0815700354411695e-01 -5.2359877562500001e-01
NODE 682 COORD -2.8797932657083338e+00 2.0815700354411695e-01 -5.2359877562500001e-01
NODE 683 COORD -3.1415926535000001e+00 2.0815700354411643e-01 -6.9813170083333342e-01
NODE 684 COORD -2.8797932657083343e+00 2.0815700354411643e-01 -6.9813170083333331e-01
NODE 685 COORD -3.1415926535000001e+00 2.0815700354411643e-01 -8.7266462604166639e-01
NODE 686 COORD -2.8797932657083334e+00 2.0815700354411643e-01 -8.7266462604166639e-01
NODE 687 COORD -3.1415926535000001e+00 2.0815700354411695e-01 -1.0471975512500000e+00
NODE 688 COORD -2.8797932657083338e+00 2.0815700354411643e-01 -1.0471975512500000e+00
NODE 689 COORD -3.1415926535000001e+00 2.0815700354411695e-01 -1.2217304764583332e+00
NODE 690 COORD -2.8797932657083338e+00 2.0815700354411695e-01 -1.2217304764583334e+00
NODE 691 COORD -3.1415926535000001e+00 2.0815700354411643e-01 -1.3962634016666664e+00
NODE 692 COORD -2.8797932657083338e+00 2.0815700354411643e-01 -1.3962634016666664e+00
NODE 693 COORD -3.1415926535000001e+00 2.0815700354411643e-01 -1.5707963268750005e+00
NODE 694 COORD -2.8797932657083343e+00 2.0815700354411643e-01 -1.5707963268750000e+00
NODE 695 COORD -3.1415926535000001e+00 2.0815700354411643e-01 -1.7453292520833332e+00
NODE 696 COORD -2.8797932657083338e+00 2.0815700354411643e-01 -1.7453292520833334e+00
