//
// Maintainer: Rui Fang
// fang@lnm.mw.tum.de
// http://www.lnm.mw.tum.de/
// 089 - 289-15251
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Electrochemistry problem for testing the stabilization parameter
// adapted version of condif3_straight_convection.dat
// (for setup and results compare also with the lecture notes of
// "Finite Elemente in der Fluidmechanik")
----------------------------------------------------------------PROBLEM SIZE
597 FLUID HEX8 1205 1157 1067 1133 1164 1097 995 1078 MAT 1 NA Euler GP 2 2 2
598 FLUID HEX8 1256 1205 1133 1196 1222 1164 1078 1151 MAT 1 NA Euler GP 2 2 2
599 FLUID HEX8 1292 1256 1196 1245 1266 1222 1151 1217 MAT 1 NA Euler GP 2 2 2
600 FLUID HEX8 1309 1292 1245 1291 1294 1266 1217 1267 MAT 1 NA Euler GP 2 2 2
601 FLUID HEX8 256 246 237 242 174 166 160 168 MAT 1 NA Euler GP 2 2 2
602 FLUID HEX8 285 256 242 269 188 174 168 182 MAT 1 NA Euler GP 2 2 2
603 FLUID HEX8 313 285 269 305 226 188 182 215 MAT 1 NA Euler GP 2 2 2
604 FLUID HEX8 365 313 305 353 267 226 215 264 MAT 1 NA Euler GP 2 2 2
605 FLUID HEX8 441 365 353 431 339 267 264 327 MAT 1 NA Euler GP 2 2 2
606 FLUID HEX8 531 441 431 519 417 339 327 409 MAT 1 NA Euler GP 2 2 2
607 FLUID HEX8 638 531 519 622 527 417 409 518 MAT 1 NA Euler GP 2 2 2
608 FLUID HEX8 782 638 622 771 671 527 518 648 MAT 1 NA Euler GP 2 2 2
609 FLUID HEX8 921 782 771 912 826 671 648 815 MAT 1 NA Euler GP 2 2 2
610 FLUID HEX8 1049 921 912 1033 962 826 815 952 MAT 1 NA Euler GP 2 2 2
611 FLUID HEX8 284 270 246 256 189 181 166 174 MAT 1 NA Euler GP 2 2 2
612 FLUID HEX8 298 284 256 285 210 189 174 188 MAT 1 NA Euler GP 2 2 2
613 FLUID HEX8 335 298 285 313 234 210 188 226 MAT 1 NA Euler GP 2 2 2
614 FLUID HEX8 390 335 313 365 292 234 226 267 MAT 1 NA Euler GP 2 2 2
615 FLUID HEX8 464 390 365 441 358 292 267 339 MAT 1 NA Euler GP 2 2 2
616 FLUID HEX8 555 464 441 531 447 358 339 417 MAT 1 NA Euler GP 2 2 2
617 FLUID HEX8 675 555 531 638 548 447 417 527 MAT 1 NA Euler GP 2 2 2
618 FLUID HEX8 820 675 638 782 690 548 527 671 MAT 1 NA Euler GP 2 2 2
619 FLUID HEX8 946 820 782 921 840 690 671 826 MAT 1 NA Euler GP 2 2 2
620 FLUID HEX8 1064 946 921 1049 982 840 826 962 MAT 1 NA Euler GP 2 2 2
621 FLUID HEX8 312 308 270 284 228 217 181 189 MAT 1 NA Euler GP 2 2 2
622 FLUID HEX8 334 312 284 298 235 228 189 210 MAT 1 NA Euler GP 2 2 2
623 FLUID HEX8 377 334 298 335 283 235 210 234 MAT 1 NA Euler GP 2 2 2
624 FLUID HEX8 426 377 335 390 322 283 234 292 MAT 1 NA Euler GP 2 2 2
625 FLUID HEX8 501 426 390 464 403 322 292 358 MAT 1 NA Euler GP 2 2 2
626 FLUID HEX8 603 501 464 555 480 403 358 447 MAT 1 NA Euler GP 2 2 2
627 FLUID HEX8 719 603 555 675 598 480 447 548 MAT 1 NA Euler GP 2 2 2
628 FLUID HEX8 856 719 675 820 739 598 548 690 MAT 1 NA Euler GP 2 2 2
629 FLUID HEX8 979 856 820 946 884 739 690 840 MAT 1 NA Euler GP 2 2 2
630 FLUID HEX8 1087 979 946 1064 1007 884 840 982 MAT 1 NA Euler GP 2 2 2
631 FLUID HEX8 363 350 308 312 272 265 217 228 MAT 1 NA Euler GP 2 2 2
632 FLUID HEX8 387 363 312 334 293 272 228 235 MAT 1 NA Euler GP 2 2 2
633 FLUID HEX8 424 387 334 377 321 293 235 283 MAT 1 NA Euler GP 2 2 2
634 FLUID HEX8 473 424 377 426 379 321 283 322 MAT 1 NA Euler GP 2 2 2
635 FLUID HEX8 568 473 426 501 455 379 322 403 MAT 1 NA Euler GP 2 2 2
636 FLUID HEX8 666 568 501 603 539 455 403 480 MAT 1 NA Euler GP 2 2 2
637 FLUID HEX8 776 666 603 719 653 539 480 598 MAT 1 NA Euler GP 2 2 2
638 FLUID HEX8 904 776 719 856 801 653 598 739 MAT 1 NA Euler GP 2 2 2
639 FLUID HEX8 1020 904 856 979 931 801 739 884 MAT 1 NA Euler GP 2 2 2
640 FLUID HEX8 1123 1020 979 1087 1056 931 884 1007 MAT 1 NA Euler GP 2 2 2
641 FLUID HEX8 439 429 350 363 337 324 265 272 MAT 1 NA Euler GP 2 2 2
642 FLUID HEX8 461 439 363 387 348 337 272 293 MAT 1 NA Euler GP 2 2 2
643 FLUID HEX8 497 461 387 424 401 348 293 321 MAT 1 NA Euler GP 2 2 2
644 FLUID HEX8 564 497 424 473 451 401 321 379 MAT 1 NA Euler GP 2 2 2
645 FLUID HEX8 635 564 473 568 535 451 379 455 MAT 1 NA Euler GP 2 2 2
646 FLUID HEX8 754 635 568 666 613 535 455 539 MAT 1 NA Euler GP 2 2 2
647 FLUID HEX8 857 754 666 776 743 613 539 653 MAT 1 NA Euler GP 2 2 2
648 FLUID HEX8 972 857 776 904 876 743 653 801 MAT 1 NA Euler GP 2 2 2
649 FLUID HEX8 1081 972 904 1020 993 876 801 931 MAT 1 NA Euler GP 2 2 2
650 FLUID HEX8 1168 1081 1020 1123 1093 993 931 1056 MAT 1 NA Euler GP 2 2 2
651 FLUID HEX8 523 513 429 439 414 408 324 337 MAT 1 NA Euler GP 2 2 2
652 FLUID HEX8 541 523 439 461 445 414 337 348 MAT 1 NA Euler GP 2 2 2
653 FLUID HEX8 592 541 461 497 475 445 348 401 MAT 1 NA Euler GP 2 2 2
654 FLUID HEX8 649 592 497 564 538 475 401 451 MAT 1 NA Euler GP 2 2 2
655 FLUID HEX8 744 649 564 635 612 538 451 535 MAT 1 NA Euler GP 2 2 2
656 FLUID HEX8 843 744 635 754 727 612 535 613 MAT 1 NA Euler GP 2 2 2
657 FLUID HEX8 937 843 754 857 837 727 613 743 MAT 1 NA Euler GP 2 2 2
658 FLUID HEX8 1040 937 857 972 958 837 743 876 MAT 1 NA Euler GP 2 2 2
659 FLUID HEX8 1134 1040 972 1081 1062 958 876 993 MAT 1 NA Euler GP 2 2 2
660 FLUID HEX8 1208 1134 1081 1168 1156 1062 993 1093 MAT 1 NA Euler GP 2 2 2
661 FLUID HEX8 631 621 513 523 530 516 408 414 MAT 1 NA Euler GP 2 2 2
662 FLUID HEX8 673 631 523 541 552 530 414 445 MAT 1 NA Euler GP 2 2 2
663 FLUID HEX8 716 673 541 592 600 552 445 475 MAT 1 NA Euler GP 2 2 2
664 FLUID HEX8 775 716 592 649 652 600 475 538 MAT 1 NA Euler GP 2 2 2
665 FLUID HEX8 859 775 649 744 751 652 538 612 MAT 1 NA Euler GP 2 2 2
666 FLUID HEX8 948 859 744 843 844 751 612 727 MAT 1 NA Euler GP 2 2 2
667 FLUID HEX8 1025 948 843 937 939 844 727 837 MAT 1 NA Euler GP 2 2 2
668 FLUID HEX8 1106 1025 937 1040 1041 939 837 958 MAT 1 NA Euler GP 2 2 2
669 FLUID HEX8 1178 1106 1040 1134 1137 1041 958 1062 MAT 1 NA Euler GP 2 2 2
670 FLUID HEX8 1246 1178 1134 1208 1209 1137 1062 1156 MAT 1 NA Euler GP 2 2 2
671 FLUID HEX8 774 767 621 631 663 647 516 530 MAT 1 NA Euler GP 2 2 2
672 FLUID HEX8 805 774 631 673 686 663 530 552 MAT 1 NA Euler GP 2 2 2
673 FLUID HEX8 848 805 673 716 729 686 552 600 MAT 1 NA Euler GP 2 2 2
674 FLUID HEX8 893 848 716 775 791 729 600 652 MAT 1 NA Euler GP 2 2 2
675 FLUID HEX8 970 893 775 859 871 791 652 751 MAT 1 NA Euler GP 2 2 2
676 FLUID HEX8 1037 970 859 948 957 871 751 844 MAT 1 NA Euler GP 2 2 2
677 FLUID HEX8 1101 1037 948 1025 1029 957 844 939 MAT 1 NA Euler GP 2 2 2
678 FLUID HEX8 1172 1101 1025 1106 1118 1029 939 1041 MAT 1 NA Euler GP 2 2 2
679 FLUID HEX8 1234 1172 1106 1178 1192 1118 1041 1137 MAT 1 NA Euler GP 2 2 2
680 FLUID HEX8 1281 1234 1178 1246 1253 1192 1137 1209 MAT 1 NA Euler GP 2 2 2
681 FLUID HEX8 915 909 767 774 824 813 647 663 MAT 1 NA Euler GP 2 2 2
682 FLUID HEX8 936 915 774 805 841 824 663 686 MAT 1 NA Euler GP 2 2 2
683 FLUID HEX8 975 936 805 848 881 841 686 729 MAT 1 NA Euler GP 2 2 2
684 FLUID HEX8 1016 975 848 893 930 881 729 791 MAT 1 NA Euler GP 2 2 2
685 FLUID HEX8 1080 1016 893 970 994 930 791 871 MAT 1 NA Euler GP 2 2 2
686 FLUID HEX8 1138 1080 970 1037 1067 994 871 957 MAT 1 NA Euler GP 2 2 2
687 FLUID HEX8 1177 1138 1037 1101 1133 1067 957 1029 MAT 1 NA Euler GP 2 2 2
688 FLUID HEX8 1236 1177 1101 1172 1196 1133 1029 1118 MAT 1 NA Euler GP 2 2 2
689 FLUID HEX8 1277 1236 1172 1234 1245 1196 1118 1192 MAT 1 NA Euler GP 2 2 2
690 FLUID HEX8 1307 1277 1234 1281 1291 1245 1192 1253 MAT 1 NA Euler GP 2 2 2
691 FLUID HEX8 1044 1034 909 915 960 951 813 824 MAT 1 NA Euler GP 2 2 2
692 FLUID HEX8 1060 1044 915 936 984 960 824 841 MAT 1 NA Euler GP 2 2 2
693 FLUID HEX8 1083 1060 936 975 1008 984 841 881 MAT 1 NA Euler GP 2 2 2
694 FLUID HEX8 1119 1083 975 1016 1054 1008 881 930 MAT 1 NA Euler GP 2 2 2
695 FLUID HEX8 1165 1119 1016 1080 1094 1054 930 994 MAT 1 NA Euler GP 2 2 2
696 FLUID HEX8 1213 1165 1080 1138 1157 1094 994 1067 MAT 1 NA Euler GP 2 2 2
697 FLUID HEX8 1243 1213 1138 1177 1205 1157 1067 1133 MAT 1 NA Euler GP 2 2 2
698 FLUID HEX8 1283 1243 1177 1236 1256 1205 1133 1196 MAT 1 NA Euler GP 2 2 2
699 FLUID HEX8 1305 1283 1236 1277 1292 1256 1196 1245 MAT 1 NA Euler GP 2 2 2
700 FLUID HEX8 1319 1305 1277 1307 1309 1292 1245 1291 MAT 1 NA Euler GP 2 2 2
701 FLUID HEX8 366 347 343 346 256 246 237 242 MAT 1 NA Euler GP 2 2 2
702 FLUID HEX8 391 366 346 378 285 256 242 269 MAT 1 NA Euler GP 2 2 2
703 FLUID HEX8 425 391 378 412 313 285 269 305 MAT 1 NA Euler GP 2 2 2
704 FLUID HEX8 472 425 412 466 365 313 305 353 MAT 1 NA Euler GP 2 2 2
705 FLUID HEX8 566 472 466 542 441 365 353 431 MAT 1 NA Euler GP 2 2 2
706 FLUID HEX8 650 566 542 640 531 441 431 519 MAT 1 NA Euler GP 2 2 2
707 FLUID HEX8 773 650 640 758 638 531 519 622 MAT 1 NA Euler GP 2 2 2
708 FLUID HEX8 899 773 758 890 782 638 622 771 MAT 1 NA Euler GP 2 2 2
709 FLUID HEX8 1015 899 890 1001 921 782 771 912 MAT 1 NA Euler GP 2 2 2
710 FLUID HEX8 1122 1015 1001 1113 1049 921 912 1033 MAT 1 NA Euler GP 2 2 2
711 FLUID HEX8 393 380 347 366 284 270 246 256 MAT 1 NA Euler GP 2 2 2
712 FLUID HEX8 407 393 366 391 298 284 256 285 MAT 1 NA Euler GP 2 2 2
713 FLUID HEX8 452 407 391 425 335 298 285 313 MAT 1 NA Euler GP 2 2 2
714 FLUID HEX8 505 452 425 472 390 335 313 365 MAT 1 NA Euler GP 2 2 2
715 FLUID HEX8 587 505 472 566 464 390 365 441 MAT 1 NA Euler GP 2 2 2
716 FLUID HEX8 679 587 566 650 555 464 441 531 MAT 1 NA Euler GP 2 2 2
717 FLUID HEX8 803 679 650 773 675 555 531 638 MAT 1 NA Euler GP 2 2 2
718 FLUID HEX8 925 803 773 899 820 675 638 782 MAT 1 NA Euler GP 2 2 2
719 FLUID HEX8 1027 925 899 1015 946 820 782 921 MAT 1 NA Euler GP 2 2 2
720 FLUID HEX8 1140 1027 1015 1122 1064 946 921 1049 MAT 1 NA Euler GP 2 2 2
721 FLUID HEX8 432 415 380 393 312 308 270 284 MAT 1 NA Euler GP 2 2 2
722 FLUID HEX8 454 432 393 407 334 312 284 298 MAT 1 NA Euler GP 2 2 2
723 FLUID HEX8 489 454 407 452 377 334 298 335 MAT 1 NA Euler GP 2 2 2
724 FLUID HEX8 544 489 452 505 426 377 335 390 MAT 1 NA Euler GP 2 2 2
725 FLUID HEX8 618 544 505 587 501 426 390 464 MAT 1 NA Euler GP 2 2 2
726 FLUID HEX8 728 618 587 679 603 501 464 555 MAT 1 NA Euler GP 2 2 2
727 FLUID HEX8 845 728 679 803 719 603 555 675 MAT 1 NA Euler GP 2 2 2
728 FLUID HEX8 964 845 803 925 856 719 675 820 MAT 1 NA Euler GP 2 2 2
729 FLUID HEX8 1071 964 925 1027 979 856 820 946 MAT 1 NA Euler GP 2 2 2
730 FLUID HEX8 1158 1071 1027 1140 1087 979 946 1064 MAT 1 NA Euler GP 2 2 2
731 FLUID HEX8 483 467 415 432 363 350 308 312 MAT 1 NA Euler GP 2 2 2
732 FLUID HEX8 507 483 432 454 387 363 312 334 MAT 1 NA Euler GP 2 2 2
733 FLUID HEX8 556 507 454 489 424 387 334 377 MAT 1 NA Euler GP 2 2 2
734 FLUID HEX8 604 556 489 544 473 424 377 426 MAT 1 NA Euler GP 2 2 2
735 FLUID HEX8 694 604 544 618 568 473 426 501 MAT 1 NA Euler GP 2 2 2
736 FLUID HEX8 792 694 618 728 666 568 501 603 MAT 1 NA Euler GP 2 2 2
737 FLUID HEX8 894 792 728 845 776 666 603 719 MAT 1 NA Euler GP 2 2 2
738 FLUID HEX8 999 894 845 964 904 776 719 856 MAT 1 NA Euler GP 2 2 2
739 FLUID HEX8 1090 999 964 1071 1020 904 856 979 MAT 1 NA Euler GP 2 2 2
740 FLUID HEX8 1179 1090 1071 1158 1123 1020 979 1087 MAT 1 NA Euler GP 2 2 2
741 FLUID HEX8 577 550 467 483 439 429 350 363 MAT 1 NA Euler GP 2 2 2
742 FLUID HEX8 589 577 483 507 461 439 363 387 MAT 1 NA Euler GP 2 2 2
743 FLUID HEX8 625 589 507 556 497 461 387 424 MAT 1 NA Euler GP 2 2 2
744 FLUID HEX8 695 625 556 604 564 497 424 473 MAT 1 NA Euler GP 2 2 2
745 FLUID HEX8 780 695 604 694 635 564 473 568 MAT 1 NA Euler GP 2 2 2
746 FLUID HEX8 873 780 694 792 754 635 568 666 MAT 1 NA Euler GP 2 2 2
747 FLUID HEX8 968 873 792 894 857 754 666 776 MAT 1 NA Euler GP 2 2 2
748 FLUID HEX8 1068 968 894 999 972 857 776 904 MAT 1 NA Euler GP 2 2 2
749 FLUID HEX8 1147 1068 999 1090 1081 972 904 1020 MAT 1 NA Euler GP 2 2 2
750 FLUID HEX8 1218 1147 1090 1179 1168 1081 1020 1123 MAT 1 NA Euler GP 2 2 2
751 FLUID HEX8 670 642 550 577 523 513 429 439 MAT 1 NA Euler GP 2 2 2
752 FLUID HEX8 688 670 577 589 541 523 439 461 MAT 1 NA Euler GP 2 2 2
753 FLUID HEX8 737 688 589 625 592 541 461 497 MAT 1 NA Euler GP 2 2 2
754 FLUID HEX8 793 737 625 695 649 592 497 564 MAT 1 NA Euler GP 2 2 2
755 FLUID HEX8 872 793 695 780 744 649 564 635 MAT 1 NA Euler GP 2 2 2
756 FLUID HEX8 956 872 780 873 843 744 635 754 MAT 1 NA Euler GP 2 2 2
757 FLUID HEX8 1028 956 873 968 937 843 754 857 MAT 1 NA Euler GP 2 2 2
758 FLUID HEX8 1116 1028 968 1068 1040 937 857 972 MAT 1 NA Euler GP 2 2 2
759 FLUID HEX8 1185 1116 1068 1147 1134 1040 972 1081 MAT 1 NA Euler GP 2 2 2
760 FLUID HEX8 1249 1185 1147 1218 1208 1134 1081 1168 MAT 1 NA Euler GP 2 2 2
761 FLUID HEX8 781 763 642 670 631 621 513 523 MAT 1 NA Euler GP 2 2 2
762 FLUID HEX8 818 781 670 688 673 631 523 541 MAT 1 NA Euler GP 2 2 2
763 FLUID HEX8 854 818 688 737 716 673 541 592 MAT 1 NA Euler GP 2 2 2
764 FLUID HEX8 902 854 737 793 775 716 592 649 MAT 1 NA Euler GP 2 2 2
765 FLUID HEX8 971 902 793 872 859 775 649 744 MAT 1 NA Euler GP 2 2 2
766 FLUID HEX8 1038 971 872 956 948 859 744 843 MAT 1 NA Euler GP 2 2 2
767 FLUID HEX8 1102 1038 956 1028 1025 948 843 937 MAT 1 NA Euler GP 2 2 2
768 FLUID HEX8 1171 1102 1028 1116 1106 1025 937 1040 MAT 1 NA Euler GP 2 2 2
769 FLUID HEX8 1233 1171 1116 1185 1178 1106 1040 1134 MAT 1 NA Euler GP 2 2 2
770 FLUID HEX8 1280 1233 1185 1249 1246 1178 1134 1208 MAT 1 NA Euler GP 2 2 2
771 FLUID HEX8 905 891 763 781 774 767 621 631 MAT 1 NA Euler GP 2 2 2
772 FLUID HEX8 927 905 781 818 805 774 631 673 MAT 1 NA Euler GP 2 2 2
773 FLUID HEX8 965 927 818 854 848 805 673 716 MAT 1 NA Euler GP 2 2 2
774 FLUID HEX8 998 965 854 902 893 848 716 775 MAT 1 NA Euler GP 2 2 2
775 FLUID HEX8 1066 998 902 971 970 893 775 859 MAT 1 NA Euler GP 2 2 2
776 FLUID HEX8 1117 1066 971 1038 1037 970 859 948 MAT 1 NA Euler GP 2 2 2
777 FLUID HEX8 1170 1117 1038 1102 1101 1037 948 1025 MAT 1 NA Euler GP 2 2 2
778 FLUID HEX8 1230 1170 1102 1171 1172 1101 1025 1106 MAT 1 NA Euler GP 2 2 2
779 FLUID HEX8 1270 1230 1171 1233 1234 1172 1106 1178 MAT 1 NA Euler GP 2 2 2
780 FLUID HEX8 1300 1270 1233 1280 1281 1234 1178 1246 MAT 1 NA Euler GP 2 2 2
781 FLUID HEX8 1022 1004 891 905 915 909 767 774 MAT 1 NA Euler GP 2 2 2
782 FLUID HEX8 1039 1022 905 927 936 915 774 805 MAT 1 NA Euler GP 2 2 2
783 FLUID HEX8 1074 1039 927 965 975 936 805 848 MAT 1 NA Euler GP 2 2 2
784 FLUID HEX8 1096 1074 965 998 1016 975 848 893 MAT 1 NA Euler GP 2 2 2
785 FLUID HEX8 1149 1096 998 1066 1080 1016 893 970 MAT 1 NA Euler GP 2 2 2
786 FLUID HEX8 1195 1149 1066 1117 1138 1080 970 1037 MAT 1 NA Euler GP 2 2 2
787 FLUID HEX8 1232 1195 1117 1170 1177 1138 1037 1101 MAT 1 NA Euler GP 2 2 2
788 FLUID HEX8 1275 1232 1170 1230 1236 1177 1101 1172 MAT 1 NA Euler GP 2 2 2
789 FLUID HEX8 1298 1275 1230 1270 1277 1236 1172 1234 MAT 1 NA Euler GP 2 2 2
790 FLUID HEX8 1314 1298 1270 1300 1307 1277 1234 1281 MAT 1 NA Euler GP 2 2 2
791 FLUID HEX8 1128 1114 1004 1022 1044 1034 909 915 MAT 1 NA Euler GP 2 2 2
792 FLUID HEX8 1142 1128 1022 1039 1060 1044 915 936 MAT 1 NA Euler GP 2 2 2
793 FLUID HEX8 1160 1142 1039 1074 1083 1060 936 975 MAT 1 NA Euler GP 2 2 2
794 FLUID HEX8 1181 1160 1074 1096 1119 1083 975 1016 MAT 1 NA Euler GP 2 2 2
795 FLUID HEX8 1220 1181 1096 1149 1165 1119 1016 1080 MAT 1 NA Euler GP 2 2 2
796 FLUID HEX8 1257 1220 1149 1195 1213 1165 1080 1138 MAT 1 NA Euler GP 2 2 2
797 FLUID HEX8 1279 1257 1195 1232 1243 1213 1138 1177 MAT 1 NA Euler GP 2 2 2
798 FLUID HEX8 1302 1279 1232 1275 1283 1243 1177 1236 MAT 1 NA Euler GP 2 2 2
799 FLUID HEX8 1315 1302 1275 1298 1305 1283 1236 1277 MAT 1 NA Euler GP 2 2 2
800 FLUID HEX8 1327 1315 1298 1314 1319 1305 1277 1307 MAT 1 NA Euler GP 2 2 2
801 FLUID HEX8 500 492 477 490 366 347 343 346 MAT 1 NA Euler GP 2 2 2
802 FLUID HEX8 526 500 490 515 391 366 346 378 MAT 1 NA Euler GP 2 2 2
803 FLUID HEX8 583 526 515 570 425 391 378 412 MAT 1 NA Euler GP 2 2 2
804 FLUID HEX8 620 583 570 611 472 425 412 466 MAT 1 NA Euler GP 2 2 2
805 FLUID HEX8 721 620 611 710 566 472 466 542 MAT 1 NA Euler GP 2 2 2
806 FLUID HEX8 827 721 710 814 650 566 542 640 MAT 1 NA Euler GP 2 2 2
807 FLUID HEX8 918 827 814 911 773 650 640 758 MAT 1 NA Euler GP 2 2 2
808 FLUID HEX8 1023 918 911 1012 899 773 758 890 MAT 1 NA Euler GP 2 2 2
809 FLUID HEX8 1109 1023 1012 1105 1015 899 890 1001 MAT 1 NA Euler GP 2 2 2
810 FLUID HEX8 1201 1109 1105 1189 1122 1015 1001 1113 MAT 1 NA Euler GP 2 2 2
811 FLUID HEX8 525 514 492 500 393 380 347 366 MAT 1 NA Euler GP 2 2 2
812 FLUID HEX8 546 525 500 526 407 393 366 391 MAT 1 NA Euler GP 2 2 2
813 FLUID HEX8 599 546 526 583 452 407 391 425 MAT 1 NA Euler GP 2 2 2
814 FLUID HEX8 655 599 583 620 505 452 425 472 MAT 1 NA Euler GP 2 2 2
815 FLUID HEX8 747 655 620 721 587 505 472 566 MAT 1 NA Euler GP 2 2 2
816 FLUID HEX8 842 747 721 827 679 587 566 650 MAT 1 NA Euler GP 2 2 2
817 FLUID HEX8 942 842 827 918 803 679 650 773 MAT 1 NA Euler GP 2 2 2
818 FLUID HEX8 1042 942 918 1023 925 803 773 899 MAT 1 NA Euler GP 2 2 2
819 FLUID HEX8 1136 1042 1023 1109 1027 925 899 1015 MAT 1 NA Euler GP 2 2 2
820 FLUID HEX8 1211 1136 1109 1201 1140 1027 1015 1122 MAT 1 NA Euler GP 2 2 2
821 FLUID HEX8 582 569 514 525 432 415 380 393 MAT 1 NA Euler GP 2 2 2
822 FLUID HEX8 596 582 525 546 454 432 393 407 MAT 1 NA Euler GP 2 2 2
823 FLUID HEX8 634 596 546 599 489 454 407 452 MAT 1 NA Euler GP 2 2 2
824 FLUID HEX8 706 634 599 655 544 489 452 505 MAT 1 NA Euler GP 2 2 2
825 FLUID HEX8 789 706 655 747 618 544 505 587 MAT 1 NA Euler GP 2 2 2
826 FLUID HEX8 888 789 747 842 728 618 587 679 MAT 1 NA Euler GP 2 2 2
827 FLUID HEX8 977 888 842 942 845 728 679 803 MAT 1 NA Euler GP 2 2 2
828 FLUID HEX8 1075 977 942 1042 964 845 803 925 MAT 1 NA Euler GP 2 2 2
829 FLUID HEX8 1154 1075 1042 1136 1071 964 925 1027 MAT 1 NA Euler GP 2 2 2
830 FLUID HEX8 1228 1154 1136 1211 1158 1071 1027 1140 MAT 1 NA Euler GP 2 2 2
831 FLUID HEX8 617 608 569 582 483 467 415 432 MAT 1 NA Euler GP 2 2 2
832 FLUID HEX8 651 617 582 596 507 483 432 454 MAT 1 NA Euler GP 2 2 2
833 FLUID HEX8 705 651 596 634 556 507 454 489 MAT 1 NA Euler GP 2 2 2
834 FLUID HEX8 759 705 634 706 604 556 489 544 MAT 1 NA Euler GP 2 2 2
835 FLUID HEX8 850 759 706 789 694 604 544 618 MAT 1 NA Euler GP 2 2 2
836 FLUID HEX8 932 850 789 888 792 694 618 728 MAT 1 NA Euler GP 2 2 2
837 FLUID HEX8 1017 932 888 977 894 792 728 845 MAT 1 NA Euler GP 2 2 2
838 FLUID HEX8 1099 1017 977 1075 999 894 845 964 MAT 1 NA Euler GP 2 2 2
839 FLUID HEX8 1174 1099 1075 1154 1090 999 964 1071 MAT 1 NA Euler GP 2 2 2
840 FLUID HEX8 1239 1174 1154 1228 1179 1090 1071 1158 MAT 1 NA Euler GP 2 2 2
841 FLUID HEX8 717 708 608 617 577 550 467 483 MAT 1 NA Euler GP 2 2 2
842 FLUID HEX8 741 717 617 651 589 577 483 507 MAT 1 NA Euler GP 2 2 2
843 FLUID HEX8 786 741 651 705 625 589 507 556 MAT 1 NA Euler GP 2 2 2
844 FLUID HEX8 847 786 705 759 695 625 556 604 MAT 1 NA Euler GP 2 2 2
845 FLUID HEX8 917 847 759 850 780 695 604 694 MAT 1 NA Euler GP 2 2 2
846 FLUID HEX8 996 917 850 932 873 780 694 792 MAT 1 NA Euler GP 2 2 2
847 FLUID HEX8 1077 996 932 1017 968 873 792 894 MAT 1 NA Euler GP 2 2 2
848 FLUID HEX8 1150 1077 1017 1099 1068 968 894 999 MAT 1 NA Euler GP 2 2 2
849 FLUID HEX8 1216 1150 1099 1174 1147 1068 999 1090 MAT 1 NA Euler GP 2 2 2
850 FLUID HEX8 1268 1216 1174 1239 1218 1147 1090 1179 MAT 1 NA Euler GP 2 2 2
851 FLUID HEX8 821 809 708 717 670 642 550 577 MAT 1 NA Euler GP 2 2 2
852 FLUID HEX8 836 821 717 741 688 670 577 589 MAT 1 NA Euler GP 2 2 2
853 FLUID HEX8 879 836 741 786 737 688 589 625 MAT 1 NA Euler GP 2 2 2
854 FLUID HEX8 929 879 786 847 793 737 625 695 MAT 1 NA Euler GP 2 2 2
855 FLUID HEX8 992 929 847 917 872 793 695 780 MAT 1 NA Euler GP 2 2 2
856 FLUID HEX8 1065 992 917 996 956 872 780 873 MAT 1 NA Euler GP 2 2 2
857 FLUID HEX8 1132 1065 996 1077 1028 956 873 968 MAT 1 NA Euler GP 2 2 2
858 FLUID HEX8 1194 1132 1077 1150 1116 1028 968 1068 MAT 1 NA Euler GP 2 2 2
859 FLUID HEX8 1244 1194 1150 1216 1185 1116 1068 1147 MAT 1 NA Euler GP 2 2 2
860 FLUID HEX8 1290 1244 1216 1268 1249 1185 1147 1218 MAT 1 NA Euler GP 2 2 2
861 FLUID HEX8 914 910 809 821 781 763 642 670 MAT 1 NA Euler GP 2 2 2
862 FLUID HEX8 935 914 821 836 818 781 670 688 MAT 1 NA Euler GP 2 2 2
863 FLUID HEX8 974 935 836 879 854 818 688 737 MAT 1 NA Euler GP 2 2 2
864 FLUID HEX8 1014 974 879 929 902 854 737 793 MAT 1 NA Euler GP 2 2 2
865 FLUID HEX8 1079 1014 929 992 971 902 793 872 MAT 1 NA Euler GP 2 2 2
866 FLUID HEX8 1139 1079 992 1065 1038 971 872 956 MAT 1 NA Euler GP 2 2 2
867 FLUID HEX8 1176 1139 1065 1132 1102 1038 956 1028 MAT 1 NA Euler GP 2 2 2
868 FLUID HEX8 1235 1176 1132 1194 1171 1102 1028 1116 MAT 1 NA Euler GP 2 2 2
869 FLUID HEX8 1278 1235 1194 1244 1233 1171 1116 1185 MAT 1 NA Euler GP 2 2 2
870 FLUID HEX8 1306 1278 1244 1290 1280 1233 1185 1249 MAT 1 NA Euler GP 2 2 2
871 FLUID HEX8 1013 1009 910 914 905 891 763 781 MAT 1 NA Euler GP 2 2 2
872 FLUID HEX8 1026 1013 914 935 927 905 781 818 MAT 1 NA Euler GP 2 2 2
873 FLUID HEX8 1072 1026 935 974 965 927 818 854 MAT 1 NA Euler GP 2 2 2
874 FLUID HEX8 1089 1072 974 1014 998 965 854 902 MAT 1 NA Euler GP 2 2 2
875 FLUID HEX8 1146 1089 1014 1079 1066 998 902 971 MAT 1 NA Euler GP 2 2 2
