//
// Maintainer: Moritz Frenzel
//             frenzel@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15240
//
// necessary defines: CCADISCRET UMFPACK D_SOLID3 BINIO
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Remodelling of a quarter of a pipe with internal pressure and axial
strain. Example is based on remodelling strategy by Hariton & Holzapfel
with the anisotropic Holzapfel Material Model.  
------------------------------------------------------PROBLEM SIZE
NODE 1162  	COORD	1.32408464e+00	3.19662309e+00	-4.00000006e-01	
NODE 1163  	COORD	1.32408464e+00	3.19662309e+00	-8.00000012e-01	
NODE 1164  	COORD	1.32408464e+00	3.19662309e+00	-1.20000005e+00	
NODE 1165  	COORD	1.32408464e+00	3.19662309e+00	-1.60000002e+00	
NODE 1166  	COORD	1.32408464e+00	3.19662309e+00	-2.00000000e+00	
NODE 1167  	COORD	1.28964317e+00	3.11347413e+00	1.60000002e+00	
NODE 1168  	COORD	1.28964317e+00	3.11347413e+00	2.00000000e+00	
NODE 1169  	COORD	1.28964317e+00	3.11347413e+00	1.20000005e+00	
NODE 1170  	COORD	1.28964317e+00	3.11347413e+00	8.00000012e-01	
NODE 1171  	COORD	1.28964317e+00	3.11347413e+00	4.00000006e-01	
NODE 1172  	COORD	1.28964317e+00	3.11347413e+00	0.00000000e+00	
NODE 1173  	COORD	1.28964317e+00	3.11347413e+00	-4.00000006e-01	
NODE 1174  	COORD	1.28964317e+00	3.11347413e+00	-8.00000012e-01	
NODE 1175  	COORD	1.28964317e+00	3.11347413e+00	-1.20000005e+00	
NODE 1176  	COORD	1.28964317e+00	3.11347413e+00	-1.60000002e+00	
NODE 1177  	COORD	1.28964317e+00	3.11347413e+00	-2.00000000e+00	
NODE 1178  	COORD	1.25520170e+00	3.03032494e+00	1.60000002e+00	
NODE 1179  	COORD	1.25520170e+00	3.03032494e+00	2.00000000e+00	
NODE 1180  	COORD	1.25520170e+00	3.03032494e+00	1.20000005e+00	
NODE 1181  	COORD	1.25520170e+00	3.03032494e+00	8.00000012e-01	
NODE 1182  	COORD	1.25520170e+00	3.03032494e+00	4.00000006e-01	
NODE 1183  	COORD	1.25520170e+00	3.03032494e+00	0.00000000e+00	
NODE 1184  	COORD	1.25520170e+00	3.03032494e+00	-4.00000006e-01	
NODE 1185  	COORD	1.25520170e+00	3.03032494e+00	-8.00000012e-01	
NODE 1186  	COORD	1.25520170e+00	3.03032494e+00	-1.20000005e+00	
NODE 1187  	COORD	1.25520170e+00	3.03032494e+00	-1.60000002e+00	
NODE 1188  	COORD	1.25520170e+00	3.03032494e+00	-2.00000000e+00	
NODE 1189  	COORD	1.22076011e+00	2.94717574e+00	1.60000002e+00	
NODE 1190  	COORD	1.22076011e+00	2.94717574e+00	2.00000000e+00	
NODE 1191  	COORD	1.22076011e+00	2.94717574e+00	1.20000005e+00	
NODE 1192  	COORD	1.22076011e+00	2.94717574e+00	8.00000012e-01	
NODE 1193  	COORD	1.22076011e+00	2.94717574e+00	4.00000006e-01	
NODE 1194  	COORD	1.22076011e+00	2.94717574e+00	0.00000000e+00	
NODE 1195  	COORD	1.22076011e+00	2.94717574e+00	-4.00000006e-01	
NODE 1196  	COORD	1.22076011e+00	2.94717574e+00	-8.00000012e-01	
NODE 1197  	COORD	1.22076011e+00	2.94717574e+00	-1.20000005e+00	
NODE 1198  	COORD	1.22076011e+00	2.94717574e+00	-1.60000002e+00	
NODE 1199  	COORD	1.22076011e+00	2.94717574e+00	-2.00000000e+00	
NODE 1200  	COORD	1.18631864e+00	2.86402655e+00	1.60000002e+00	
NODE 1201  	COORD	1.18631864e+00	2.86402655e+00	2.00000000e+00	
NODE 1202  	COORD	1.18631864e+00	2.86402655e+00	1.20000005e+00	
NODE 1203  	COORD	1.18631864e+00	2.86402655e+00	8.00000012e-01	
NODE 1204  	COORD	1.18631864e+00	2.86402655e+00	4.00000006e-01	
NODE 1205  	COORD	1.18631864e+00	2.86402655e+00	0.00000000e+00	
NODE 1206  	COORD	1.18631864e+00	2.86402655e+00	-4.00000006e-01	
NODE 1207  	COORD	1.18631864e+00	2.86402655e+00	-8.00000012e-01	
NODE 1208  	COORD	1.18631864e+00	2.86402655e+00	-1.20000005e+00	
NODE 1209  	COORD	1.18631864e+00	2.86402655e+00	-1.60000002e+00	
NODE 1210  	COORD	1.18631864e+00	2.86402655e+00	-2.00000000e+00	
NODE 1211  	COORD	1.03527617e+00	3.86370325e+00	2.00000000e+00	
NODE 1212  	COORD	1.03527617e+00	3.86370325e+00	1.60000002e+00	
NODE 1213  	COORD	1.01198244e+00	3.77676988e+00	1.60000002e+00	
NODE 1214  	COORD	1.01198244e+00	3.77676988e+00	2.00000000e+00	
NODE 1215  	COORD	1.03527617e+00	3.86370325e+00	1.20000005e+00	
NODE 1216  	COORD	1.01198244e+00	3.77676988e+00	1.20000005e+00	
NODE 1217  	COORD	1.03527617e+00	3.86370325e+00	8.00000012e-01	
NODE 1218  	COORD	1.01198244e+00	3.77676988e+00	8.00000012e-01	
NODE 1219  	COORD	1.03527617e+00	3.86370325e+00	4.00000006e-01	
NODE 1220  	COORD	1.01198244e+00	3.77676988e+00	4.00000006e-01	
NODE 1221  	COORD	1.03527617e+00	3.86370325e+00	-2.77555756e-17	
NODE 1222  	COORD	1.01198244e+00	3.77676988e+00	-1.34260372e-17	
NODE 1223  	COORD	1.03527617e+00	3.86370325e+00	-4.00000006e-01	
NODE 1224  	COORD	1.01198244e+00	3.77676988e+00	-4.00000006e-01	
NODE 1225  	COORD	1.03527617e+00	3.86370325e+00	-8.00000012e-01	
NODE 1226  	COORD	1.01198244e+00	3.77676988e+00	-8.00000012e-01	
NODE 1227  	COORD	1.03527617e+00	3.86370325e+00	-1.20000005e+00	
NODE 1228  	COORD	1.01198244e+00	3.77676988e+00	-1.20000005e+00	
NODE 1229  	COORD	1.03527617e+00	3.86370325e+00	-1.60000002e+00	
NODE 1230  	COORD	1.01198244e+00	3.77676988e+00	-1.60000002e+00	
NODE 1231  	COORD	1.03527617e+00	3.86370325e+00	-2.00000000e+00	
NODE 1232  	COORD	1.01198244e+00	3.77676988e+00	-2.00000000e+00	
NODE 1233  	COORD	9.88688767e-01	3.68983674e+00	1.60000002e+00	
NODE 1234  	COORD	9.88688767e-01	3.68983674e+00	2.00000000e+00	
NODE 1235  	COORD	9.88688767e-01	3.68983674e+00	1.20000005e+00	
NODE 1236  	COORD	9.88688767e-01	3.68983674e+00	8.00000012e-01	
NODE 1237  	COORD	9.88688767e-01	3.68983674e+00	4.00000006e-01	
NODE 1238  	COORD	9.88688767e-01	3.68983674e+00	-1.29471807e-17	
NODE 1239  	COORD	9.88688767e-01	3.68983674e+00	-4.00000006e-01	
NODE 1240  	COORD	9.88688767e-01	3.68983674e+00	-8.00000012e-01	
NODE 1241  	COORD	9.88688767e-01	3.68983674e+00	-1.20000005e+00	
NODE 1242  	COORD	9.88688767e-01	3.68983674e+00	-1.60000002e+00	
NODE 1243  	COORD	9.88688767e-01	3.68983674e+00	-2.00000000e+00	
NODE 1244  	COORD	9.65395033e-01	3.60290337e+00	1.60000002e+00	
NODE 1245  	COORD	9.65395033e-01	3.60290337e+00	2.00000000e+00	
NODE 1246  	COORD	9.65395033e-01	3.60290337e+00	1.20000005e+00	
NODE 1247  	COORD	9.65395033e-01	3.60290337e+00	8.00000012e-01	
NODE 1248  	COORD	9.65395033e-01	3.60290337e+00	4.00000006e-01	
NODE 1249  	COORD	9.65395033e-01	3.60290337e+00	-9.30606830e-19	
NODE 1250  	COORD	9.65395033e-01	3.60290337e+00	-4.00000006e-01	
NODE 1251  	COORD	9.65395033e-01	3.60290337e+00	-8.00000012e-01	
NODE 1252  	COORD	9.65395033e-01	3.60290337e+00	-1.20000005e+00	
NODE 1253  	COORD	9.65395033e-01	3.60290337e+00	-1.60000002e+00	
NODE 1254  	COORD	9.65395033e-01	3.60290337e+00	-2.00000000e+00	
NODE 1255  	COORD	9.42101300e-01	3.51596999e+00	1.60000002e+00	
NODE 1256  	COORD	9.42101300e-01	3.51596999e+00	2.00000000e+00	
NODE 1257  	COORD	9.42101300e-01	3.51596999e+00	1.20000005e+00	
NODE 1258  	COORD	9.42101300e-01	3.51596999e+00	8.00000012e-01	
NODE 1259  	COORD	9.42101300e-01	3.51596999e+00	4.00000006e-01	
NODE 1260  	COORD	9.42101300e-01	3.51596999e+00	-2.76471554e-18	
NODE 1261  	COORD	9.42101300e-01	3.51596999e+00	-4.00000006e-01	
NODE 1262  	COORD	9.42101300e-01	3.51596999e+00	-8.00000012e-01	
NODE 1263  	COORD	9.42101300e-01	3.51596999e+00	-1.20000005e+00	
NODE 1264  	COORD	9.42101300e-01	3.51596999e+00	-1.60000002e+00	
NODE 1265  	COORD	9.42101300e-01	3.51596999e+00	-2.00000000e+00	
NODE 1266  	COORD	9.18807626e-01	3.42903662e+00	1.60000002e+00	
NODE 1267  	COORD	9.18807626e-01	3.42903662e+00	2.00000000e+00	
NODE 1268  	COORD	9.18807626e-01	3.42903662e+00	1.20000005e+00	
NODE 1269  	COORD	9.18807626e-01	3.42903662e+00	8.00000012e-01	
NODE 1270  	COORD	9.18807626e-01	3.42903662e+00	4.00000006e-01	
NODE 1271  	COORD	9.18807626e-01	3.42903662e+00	0.00000000e+00	
NODE 1272  	COORD	9.18807626e-01	3.42903662e+00	-4.00000006e-01	
NODE 1273  	COORD	9.18807626e-01	3.42903662e+00	-8.00000012e-01	
NODE 1274  	COORD	9.18807626e-01	3.42903662e+00	-1.20000005e+00	
NODE 1275  	COORD	9.18807626e-01	3.42903662e+00	-1.60000002e+00	
NODE 1276  	COORD	9.18807626e-01	3.42903662e+00	-2.00000000e+00	
NODE 1277  	COORD	8.95513892e-01	3.34210324e+00	1.60000002e+00	
NODE 1278  	COORD	8.95513892e-01	3.34210324e+00	2.00000000e+00	
NODE 1279  	COORD	8.95513892e-01	3.34210324e+00	1.20000005e+00	
NODE 1280  	COORD	8.95513892e-01	3.34210324e+00	8.00000012e-01	
NODE 1281  	COORD	8.95513892e-01	3.34210324e+00	4.00000006e-01	
NODE 1282  	COORD	8.95513892e-01	3.34210324e+00	2.76471554e-18	
NODE 1283  	COORD	8.95513892e-01	3.34210324e+00	-4.00000006e-01	
NODE 1284  	COORD	8.95513892e-01	3.34210324e+00	-8.00000012e-01	
NODE 1285  	COORD	8.95513892e-01	3.34210324e+00	-1.20000005e+00	
NODE 1286  	COORD	8.95513892e-01	3.34210324e+00	-1.60000002e+00	
NODE 1287  	COORD	8.95513892e-01	3.34210324e+00	-2.00000000e+00	
NODE 1288  	COORD	8.72220159e-01	3.25517011e+00	1.60000002e+00	
NODE 1289  	COORD	8.72220159e-01	3.25517011e+00	2.00000000e+00	
NODE 1290  	COORD	8.72220159e-01	3.25517011e+00	1.20000005e+00	
NODE 1291  	COORD	8.72220159e-01	3.25517011e+00	8.00000012e-01	
NODE 1292  	COORD	8.72220159e-01	3.25517011e+00	4.00000006e-01	
NODE 1293  	COORD	8.72220159e-01	3.25517011e+00	5.52943108e-18	
NODE 1294  	COORD	8.72220159e-01	3.25517011e+00	-4.00000006e-01	
NODE 1295  	COORD	8.72220159e-01	3.25517011e+00	-8.00000012e-01	
NODE 1296  	COORD	8.72220159e-01	3.25517011e+00	-1.20000005e+00	
NODE 1297  	COORD	8.72220159e-01	3.25517011e+00	-1.60000002e+00	
NODE 1298  	COORD	8.72220159e-01	3.25517011e+00	-2.00000000e+00	
NODE 1299  	COORD	8.48926485e-01	3.16823673e+00	1.60000002e+00	
NODE 1300  	COORD	8.48926485e-01	3.16823673e+00	2.00000000e+00	
NODE 1301  	COORD	8.48926485e-01	3.16823673e+00	1.20000005e+00	
NODE 1302  	COORD	8.48926485e-01	3.16823673e+00	8.00000012e-01	
NODE 1303  	COORD	8.48926485e-01	3.16823673e+00	4.00000006e-01	
NODE 1304  	COORD	8.48926485e-01	3.16823673e+00	8.34835673e-18	
NODE 1305  	COORD	8.48926485e-01	3.16823673e+00	-4.00000006e-01	
NODE 1306  	COORD	8.48926485e-01	3.16823673e+00	-8.00000012e-01	
NODE 1307  	COORD	8.48926485e-01	3.16823673e+00	-1.20000005e+00	
NODE 1308  	COORD	8.48926485e-01	3.16823673e+00	-1.60000002e+00	
NODE 1309  	COORD	8.48926485e-01	3.16823673e+00	-2.00000000e+00	
NODE 1310  	COORD	8.25632751e-01	3.08130336e+00	1.60000002e+00	
NODE 1311  	COORD	8.25632751e-01	3.08130336e+00	2.00000000e+00	
NODE 1312  	COORD	8.25632751e-01	3.08130336e+00	1.20000005e+00	
NODE 1313  	COORD	8.25632751e-01	3.08130336e+00	8.00000012e-01	
NODE 1314  	COORD	8.25632751e-01	3.08130336e+00	4.00000006e-01	
NODE 1315  	COORD	8.25632751e-01	3.08130336e+00	1.11130723e-17	
NODE 1316  	COORD	8.25632751e-01	3.08130336e+00	-4.00000006e-01	
NODE 1317  	COORD	8.25632751e-01	3.08130336e+00	-8.00000012e-01	
NODE 1318  	COORD	8.25632751e-01	3.08130336e+00	-1.20000005e+00	
NODE 1319  	COORD	8.25632751e-01	3.08130336e+00	-1.60000002e+00	
NODE 1320  	COORD	8.25632751e-01	3.08130336e+00	-2.00000000e+00	
NODE 1321  	COORD	8.02339017e-01	2.99436998e+00	1.60000002e+00	
NODE 1322  	COORD	8.02339017e-01	2.99436998e+00	2.00000000e+00	
NODE 1323  	COORD	8.02339017e-01	2.99436998e+00	1.20000005e+00	
NODE 1324  	COORD	8.02339017e-01	2.99436998e+00	8.00000012e-01	
NODE 1325  	COORD	8.02339017e-01	2.99436998e+00	4.00000006e-01	
NODE 1326  	COORD	8.02339017e-01	2.99436998e+00	2.77555756e-17	
NODE 1327  	COORD	8.02339017e-01	2.99436998e+00	-4.00000006e-01	
NODE 1328  	COORD	8.02339017e-01	2.99436998e+00	-8.00000012e-01	
NODE 1329  	COORD	8.02339017e-01	2.99436998e+00	-1.20000005e+00	
NODE 1330  	COORD	8.02339017e-01	2.99436998e+00	-1.60000002e+00	
NODE 1331  	COORD	8.02339017e-01	2.99436998e+00	-2.00000000e+00	
NODE 1332  	COORD	5.22104740e-01	3.96577954e+00	2.00000000e+00	
NODE 1333  	COORD	5.22104740e-01	3.96577954e+00	1.60000002e+00	
NODE 1334  	COORD	5.10357440e-01	3.87654948e+00	1.60000002e+00	
NODE 1335  	COORD	5.10357440e-01	3.87654948e+00	2.00000000e+00	
NODE 1336  	COORD	5.22104740e-01	3.96577954e+00	1.20000005e+00	
NODE 1337  	COORD	5.10357440e-01	3.87654948e+00	1.20000005e+00	
NODE 1338  	COORD	5.22104740e-01	3.96577954e+00	8.00000012e-01	
NODE 1339  	COORD	5.10357440e-01	3.87654948e+00	8.00000012e-01	
NODE 1340  	COORD	5.22104740e-01	3.96577954e+00	4.00000006e-01	
NODE 1341  	COORD	5.10357440e-01	3.87654948e+00	4.00000006e-01	
NODE 1342  	COORD	5.22104740e-01	3.96577954e+00	4.16333634e-17	
NODE 1343  	COORD	5.10357440e-01	3.87654948e+00	1.54860205e-17	
NODE 1344  	COORD	5.22104740e-01	3.96577954e+00	-4.00000006e-01	
NODE 1345  	COORD	5.10357440e-01	3.87654948e+00	-4.00000006e-01	
NODE 1346  	COORD	5.22104740e-01	3.96577954e+00	-8.00000012e-01	
NODE 1347  	COORD	5.10357440e-01	3.87654948e+00	-8.00000012e-01	
NODE 1348  	COORD	5.22104740e-01	3.96577954e+00	-1.20000005e+00	
NODE 1349  	COORD	5.10357440e-01	3.87654948e+00	-1.20000005e+00	
NODE 1350  	COORD	5.22104740e-01	3.96577954e+00	-1.60000002e+00	
NODE 1351  	COORD	5.10357440e-01	3.87654948e+00	-1.60000002e+00	
NODE 1352  	COORD	5.22104740e-01	3.96577954e+00	-2.00000000e+00	
NODE 1353  	COORD	5.10357440e-01	3.87654948e+00	-2.00000000e+00	
NODE 1354  	COORD	4.98610049e-01	3.78731942e+00	1.60000002e+00	
NODE 1355  	COORD	4.98610049e-01	3.78731942e+00	2.00000000e+00	
NODE 1356  	COORD	4.98610049e-01	3.78731942e+00	1.20000005e+00	
NODE 1357  	COORD	4.98610049e-01	3.78731942e+00	8.00000012e-01	
NODE 1358  	COORD	4.98610049e-01	3.78731942e+00	4.00000006e-01	
NODE 1359  	COORD	4.98610049e-01	3.78731942e+00	1.01553601e-17	
NODE 1360  	COORD	4.98610049e-01	3.78731942e+00	-4.00000006e-01	
NODE 1361  	COORD	4.98610049e-01	3.78731942e+00	-8.00000012e-01	
NODE 1362  	COORD	4.98610049e-01	3.78731942e+00	-1.20000005e+00	
NODE 1363  	COORD	4.98610049e-01	3.78731942e+00	-1.60000002e+00	
NODE 1364  	COORD	4.98610049e-01	3.78731942e+00	-2.00000000e+00	
NODE 1365  	COORD	4.86862689e-01	3.69808936e+00	1.60000002e+00	
NODE 1366  	COORD	4.86862689e-01	3.69808936e+00	2.00000000e+00	
NODE 1367  	COORD	4.86862689e-01	3.69808936e+00	1.20000005e+00	
NODE 1368  	COORD	4.86862689e-01	3.69808936e+00	8.00000012e-01	
NODE 1369  	COORD	4.86862689e-01	3.69808936e+00	4.00000006e-01	
NODE 1370  	COORD	4.86862689e-01	3.69808936e+00	1.06613216e-17	
NODE 1371  	COORD	4.86862689e-01	3.69808936e+00	-4.00000006e-01	
NODE 1372  	COORD	4.86862689e-01	3.69808936e+00	-8.00000012e-01	
NODE 1373  	COORD	4.86862689e-01	3.69808936e+00	-1.20000005e+00	
NODE 1374  	COORD	4.86862689e-01	3.69808936e+00	-1.60000002e+00	
NODE 1375  	COORD	4.86862689e-01	3.69808936e+00	-2.00000000e+00	
NODE 1376  	COORD	4.75115329e-01	3.60885930e+00	1.60000002e+00	
NODE 1377  	COORD	4.75115329e-01	3.60885930e+00	2.00000000e+00	
NODE 1378  	COORD	4.75115329e-01	3.60885930e+00	1.20000005e+00	
NODE 1379  	COORD	4.75115329e-01	3.60885930e+00	8.00000012e-01	
NODE 1380  	COORD	4.75115329e-01	3.60885930e+00	4.00000006e-01	
NODE 1381  	COORD	4.75115329e-01	3.60885930e+00	4.17417836e-18	
NODE 1382  	COORD	4.75115329e-01	3.60885930e+00	-4.00000006e-01	
NODE 1383  	COORD	4.75115329e-01	3.60885930e+00	-8.00000012e-01	
NODE 1384  	COORD	4.75115329e-01	3.60885930e+00	-1.20000005e+00	
NODE 1385  	COORD	4.75115329e-01	3.60885930e+00	-1.60000002e+00	
NODE 1386  	COORD	4.75115329e-01	3.60885930e+00	-2.00000000e+00	
NODE 1387  	COORD	4.63367969e-01	3.51962924e+00	1.60000002e+00	
NODE 1388  	COORD	4.63367969e-01	3.51962924e+00	2.00000000e+00	
NODE 1389  	COORD	4.63367969e-01	3.51962924e+00	1.20000005e+00	
NODE 1390  	COORD	4.63367969e-01	3.51962924e+00	8.00000012e-01	
NODE 1391  	COORD	4.63367969e-01	3.51962924e+00	4.00000006e-01	
NODE 1392  	COORD	4.63367969e-01	3.51962924e+00	0.00000000e+00	
NODE 1393  	COORD	4.63367969e-01	3.51962924e+00	-4.00000006e-01	
NODE 1394  	COORD	4.63367969e-01	3.51962924e+00	-8.00000012e-01	
NODE 1395  	COORD	4.63367969e-01	3.51962924e+00	-1.20000005e+00	
NODE 1396  	COORD	4.63367969e-01	3.51962924e+00	-1.60000002e+00	
NODE 1397  	COORD	4.63367969e-01	3.51962924e+00	-2.00000000e+00	
NODE 1398  	COORD	4.51620638e-01	3.43039918e+00	1.60000002e+00	
NODE 1399  	COORD	4.51620638e-01	3.43039918e+00	2.00000000e+00	
NODE 1400  	COORD	4.51620638e-01	3.43039918e+00	1.20000005e+00	
NODE 1401  	COORD	4.51620638e-01	3.43039918e+00	8.00000012e-01	
NODE 1402  	COORD	4.51620638e-01	3.43039918e+00	4.00000006e-01	
NODE 1403  	COORD	4.51620638e-01	3.43039918e+00	-4.17417836e-18	
NODE 1404  	COORD	4.51620638e-01	3.43039918e+00	-4.00000006e-01	
NODE 1405  	COORD	4.51620638e-01	3.43039918e+00	-8.00000012e-01	
NODE 1406  	COORD	4.51620638e-01	3.43039918e+00	-1.20000005e+00	
NODE 1407  	COORD	4.51620638e-01	3.43039918e+00	-1.60000002e+00	
NODE 1408  	COORD	4.51620638e-01	3.43039918e+00	-2.00000000e+00	
NODE 1409  	COORD	4.39873278e-01	3.34116912e+00	1.60000002e+00	
NODE 1410  	COORD	4.39873278e-01	3.34116912e+00	2.00000000e+00	
NODE 1411  	COORD	4.39873278e-01	3.34116912e+00	1.20000005e+00	
NODE 1412  	COORD	4.39873278e-01	3.34116912e+00	8.00000012e-01	
NODE 1413  	COORD	4.39873278e-01	3.34116912e+00	4.00000006e-01	
NODE 1414  	COORD	4.39873278e-01	3.34116912e+00	-8.32125167e-18	
NODE 1415  	COORD	4.39873278e-01	3.34116912e+00	-4.00000006e-01	
NODE 1416  	COORD	4.39873278e-01	3.34116912e+00	-8.00000012e-01	
NODE 1417  	COORD	4.39873278e-01	3.34116912e+00	-1.20000005e+00	
NODE 1418  	COORD	4.39873278e-01	3.34116912e+00	-1.60000002e+00	
NODE 1419  	COORD	4.39873278e-01	3.34116912e+00	-2.00000000e+00	
NODE 1420  	COORD	4.28125918e-01	3.25193906e+00	1.60000002e+00	
NODE 1421  	COORD	4.28125918e-01	3.25193906e+00	2.00000000e+00	
NODE 1422  	COORD	4.28125918e-01	3.25193906e+00	1.20000005e+00	
NODE 1423  	COORD	4.28125918e-01	3.25193906e+00	8.00000012e-01	
NODE 1424  	COORD	4.28125918e-01	3.25193906e+00	4.00000006e-01	
NODE 1425  	COORD	4.28125918e-01	3.25193906e+00	-1.24954300e-17	
NODE 1426  	COORD	4.28125918e-01	3.25193906e+00	-4.00000006e-01	
NODE 1427  	COORD	4.28125918e-01	3.25193906e+00	-8.00000012e-01	
NODE 1428  	COORD	4.28125918e-01	3.25193906e+00	-1.20000005e+00	
NODE 1429  	COORD	4.28125918e-01	3.25193906e+00	-1.60000002e+00	
NODE 1430  	COORD	4.28125918e-01	3.25193906e+00	-2.00000000e+00	
NODE 1431  	COORD	4.16378558e-01	3.16270900e+00	1.60000002e+00	
NODE 1432  	COORD	4.16378558e-01	3.16270900e+00	2.00000000e+00	
NODE 1433  	COORD	4.16378558e-01	3.16270900e+00	1.20000005e+00	
NODE 1434  	COORD	4.16378558e-01	3.16270900e+00	8.00000012e-01	
NODE 1435  	COORD	4.16378558e-01	3.16270900e+00	4.00000006e-01	
NODE 1436  	COORD	4.16378558e-01	3.16270900e+00	-1.66425033e-17	
NODE 1437  	COORD	4.16378558e-01	3.16270900e+00	-4.00000006e-01	
NODE 1438  	COORD	4.16378558e-01	3.16270900e+00	-8.00000012e-01	
NODE 1439  	COORD	4.16378558e-01	3.16270900e+00	-1.20000005e+00	
NODE 1440  	COORD	4.16378558e-01	3.16270900e+00	-1.60000002e+00	
NODE 1441  	COORD	4.16378558e-01	3.16270900e+00	-2.00000000e+00	
NODE 1442  	COORD	4.04631197e-01	3.07347918e+00	1.60000002e+00	
NODE 1443  	COORD	4.04631197e-01	3.07347918e+00	2.00000000e+00	
NODE 1444  	COORD	4.04631197e-01	3.07347918e+00	1.20000005e+00	
NODE 1445  	COORD	4.04631197e-01	3.07347918e+00	8.00000012e-01	
NODE 1446  	COORD	4.04631197e-01	3.07347918e+00	4.00000006e-01	
NODE 1447  	COORD	4.04631197e-01	3.07347918e+00	-4.16333634e-17	
NODE 1448  	COORD	4.04631197e-01	3.07347918e+00	-4.00000006e-01	
NODE 1449  	COORD	4.04631197e-01	3.07347918e+00	-8.00000012e-01	
NODE 1450  	COORD	4.04631197e-01	3.07347918e+00	-1.20000005e+00	
NODE 1451  	COORD	4.04631197e-01	3.07347918e+00	-1.60000002e+00	
NODE 1452  	COORD	4.04631197e-01	3.07347918e+00	-2.00000000e+00	
NODE 1453  	COORD	0.00000000e+00	4.00000000e+00	2.00000000e+00	
NODE 1454  	COORD	0.00000000e+00	4.00000000e+00	1.60000002e+00	
NODE 1455  	COORD	0.00000000e+00	3.91000009e+00	1.60000002e+00	
NODE 1456  	COORD	0.00000000e+00	3.91000009e+00	2.00000000e+00	
NODE 1457  	COORD	0.00000000e+00	4.00000000e+00	1.20000005e+00	
NODE 1458  	COORD	0.00000000e+00	3.91000009e+00	1.20000005e+00	
NODE 1459  	COORD	0.00000000e+00	4.00000000e+00	8.00000012e-01	
NODE 1460  	COORD	0.00000000e+00	3.91000009e+00	8.00000012e-01	
NODE 1461  	COORD	0.00000000e+00	4.00000000e+00	4.00000006e-01	
NODE 1462  	COORD	0.00000000e+00	3.91000009e+00	4.00000006e-01	
NODE 1463  	COORD	0.00000000e+00	4.00000000e+00	0.00000000e+00	
NODE 1464  	COORD	0.00000000e+00	3.91000009e+00	0.00000000e+00	
NODE 1465  	COORD	0.00000000e+00	4.00000000e+00	-4.00000006e-01	
NODE 1466  	COORD	0.00000000e+00	3.91000009e+00	-4.00000006e-01	
NODE 1467  	COORD	0.00000000e+00	4.00000000e+00	-8.00000012e-01	
NODE 1468  	COORD	0.00000000e+00	3.91000009e+00	-8.00000012e-01	
NODE 1469  	COORD	0.00000000e+00	4.00000000e+00	-1.20000005e+00	
NODE 1470  	COORD	0.00000000e+00	3.91000009e+00	-1.20000005e+00	
NODE 1471  	COORD	0.00000000e+00	4.00000000e+00	-1.60000002e+00	
NODE 1472  	COORD	0.00000000e+00	3.91000009e+00	-1.60000002e+00	
NODE 1473  	COORD	0.00000000e+00	4.00000000e+00	-2.00000000e+00	
NODE 1474  	COORD	0.00000000e+00	3.91000009e+00	-2.00000000e+00	
NODE 1475  	COORD	0.00000000e+00	3.81999993e+00	1.60000002e+00	
NODE 1476  	COORD	0.00000000e+00	3.81999993e+00	2.00000000e+00	
NODE 1477  	COORD	0.00000000e+00	3.81999993e+00	1.20000005e+00	
NODE 1478  	COORD	0.00000000e+00	3.81999993e+00	8.00000012e-01	
NODE 1479  	COORD	0.00000000e+00	3.81999993e+00	4.00000006e-01	
NODE 1480  	COORD	0.00000000e+00	3.81999993e+00	0.00000000e+00	
NODE 1481  	COORD	0.00000000e+00	3.81999993e+00	-4.00000006e-01	
NODE 1482  	COORD	0.00000000e+00	3.81999993e+00	-8.00000012e-01	
NODE 1483  	COORD	0.00000000e+00	3.81999993e+00	-1.20000005e+00	
NODE 1484  	COORD	0.00000000e+00	3.81999993e+00	-1.60000002e+00	
NODE 1485  	COORD	0.00000000e+00	3.81999993e+00	-2.00000000e+00	
NODE 1486  	COORD	0.00000000e+00	3.73000002e+00	1.60000002e+00	
NODE 1487  	COORD	0.00000000e+00	3.73000002e+00	2.00000000e+00	
NODE 1488  	COORD	0.00000000e+00	3.73000002e+00	1.20000005e+00	
NODE 1489  	COORD	0.00000000e+00	3.73000002e+00	8.00000012e-01	
NODE 1490  	COORD	0.00000000e+00	3.73000002e+00	4.00000006e-01	
NODE 1491  	COORD	0.00000000e+00	3.73000002e+00	0.00000000e+00	
NODE 1492  	COORD	0.00000000e+00	3.73000002e+00	-4.00000006e-01	
NODE 1493  	COORD	0.00000000e+00	3.73000002e+00	-8.00000012e-01	
NODE 1494  	COORD	0.00000000e+00	3.73000002e+00	-1.20000005e+00	
NODE 1495  	COORD	0.00000000e+00	3.73000002e+00	-1.60000002e+00	
NODE 1496  	COORD	0.00000000e+00	3.73000002e+00	-2.00000000e+00	
NODE 1497  	COORD	0.00000000e+00	3.64000010e+00	1.60000002e+00	
NODE 1498  	COORD	0.00000000e+00	3.64000010e+00	2.00000000e+00	
NODE 1499  	COORD	0.00000000e+00	3.64000010e+00	1.20000005e+00	
NODE 1500  	COORD	0.00000000e+00	3.64000010e+00	8.00000012e-01	
