//
// Maintainer: Carolin Geitner
//
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    6400
//NODES       7930
DIM           3
-----------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       1
NUMARTNETDIS                    0
NUMAIRWAYSDIS                   1
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_Structure_Interaction_RedModels
RESTART                         0
SHAPEFCT                        Polynomial
-----------------------------------------------------------------IO
--------------------------------REDUCED DIMENSIONAL AIRWAYS DYNAMIC
LINEAR_SOLVER                   4
DYNAMICTYP                      OneStepTheta
NUMSTEP                         40000
TIMESTEP                        0.00025
RESTARTEVRY                     1
RESULTSEVRY                           1
NODE 808   COORD 1.2500000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00
NODE 809   COORD 1.5871173854094032e+00 -1.5860693810443274e+00 1.0000000000000000e+00
NODE 810   COORD 1.5978011277940214e+00 -2.0528821420578085e+00 9.9999999999999989e-01
NODE 811   COORD 1.6551638075809163e+00 -1.0786400722733094e+00 1.0000000000000002e+00
NODE 812   COORD 1.7577895608750926e+00 -5.4959906375799239e-01 1.0000000000000009e+00
NODE 813   COORD 1.8750000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00
NODE 814   COORD 2.0514334730883230e+00 -1.5960756056593661e+00 9.9999999999999978e-01
NODE 815   COORD 1.9502009042348518e+00 -1.9525763582561084e+00 9.9999999999999989e-01
NODE 816   COORD 2.1945962616300019e+00 -1.1202308001925305e+00 9.9999999999999978e-01
NODE 817   COORD 2.3456928735255951e+00 -5.7947924537373474e-01 9.9999999999999989e-01
NODE 818   COORD 2.5000000000000004e+00 0.0000000000000000e+00 1.0000000000000000e+00
NODE 819   COORD 3.1250000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00
NODE 820   COORD 2.9424097114011061e+00 -6.4436613604752369e-01 9.9999999999999989e-01
NODE 821   COORD 3.7500000000000009e+00 0.0000000000000000e+00 1.0000000000000000e+00
NODE 822   COORD 3.5582075043579131e+00 -7.3710293942002603e-01 9.9999999999999989e-01
NODE 823   COORD 4.3750000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00
NODE 824   COORD 4.2106768786027375e+00 -8.4686697810694345e-01 1.0000000000000004e+00
NODE 825   COORD 5.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00
NODE 826   COORD 4.9039264020161522e+00 -9.7545161008064096e-01 9.9999999999999423e-01
NODE 827   COORD 2.7396779927014721e+00 -1.2414027642062619e+00 9.9999999999999989e-01
NODE 828   COORD 3.3155417253303447e+00 -1.4254085068926767e+00 9.9999999999999978e-01
NODE 829   COORD 3.9289595090457481e+00 -1.6512215646140593e+00 9.9999999999999811e-01
NODE 830   COORD 4.6193976625564339e+00 -1.9134171618254481e+00 9.9999999999999978e-01
NODE 831   COORD 2.4965970302315323e+00 -1.7794772147317484e+00 9.9999999999999989e-01
NODE 832   COORD 2.9898380281020138e+00 -2.0508631315574122e+00 9.9999999999999967e-01
NODE 833   COORD 3.5378112943928777e+00 -2.3859028835158540e+00 9.9999999999999878e-01
NODE 834   COORD 4.1573480615127254e+00 -2.7778511650980109e+00 1.0000000000000009e+00
NODE 835   COORD 2.2096178411876859e+00 -2.2136214792012083e+00 9.9999999999999978e-01
NODE 836   COORD 2.5758742294863501e+00 -2.5814197850462861e+00 9.9999999999999822e-01
NODE 837   COORD 3.0234135326509808e+00 -3.0273869089793179e+00 1.0000000000000007e+00
NODE 838   COORD 3.5355339059327373e+00 -3.5355339059327373e+00 1.0000000000000009e+00
NODE 839   COORD 2.7778511650980109e+00 -4.1573480615127254e+00 1.0000000000000009e+00
NODE 840   COORD 2.3796316279599465e+00 -3.5400234663473649e+00 1.0000000000000009e+00
NODE 841   COORD 1.9134171618254492e+00 -4.6193976625564339e+00 1.0000000000000009e+00
NODE 842   COORD 1.6435893401871104e+00 -3.9308774928543468e+00 1.0000000000000013e+00
NODE 843   COORD 9.7545161008064263e-01 -4.9039264020161522e+00 9.9999999999999867e-01
NODE 844   COORD 8.4273180559035366e-01 -4.2068108152481685e+00 1.0000000000000004e+00
NODE 845   COORD 0.0000000000000000e+00 -5.0000000000000000e+00 1.0000000000000000e+00
NODE 846   COORD 0.0000000000000000e+00 -4.3750000000000000e+00 1.0000000000000000e+00
NODE 847   COORD 2.0416452604492625e+00 -2.9907817171043702e+00 1.0000000000000000e+00
NODE 848   COORD 1.4154614579599887e+00 -3.3110910527943442e+00 1.0000000000000000e+00
NODE 849   COORD 7.3328732406041841e-01 -3.5543413105779802e+00 9.9999999999999944e-01
NODE 850   COORD 0.0000000000000000e+00 -3.7500000000000004e+00 1.0000000000000000e+00
NODE 851   COORD 1.7753912843084365e+00 -2.4970626971831917e+00 9.9999999999999978e-01
NODE 852   COORD 1.2386630857012357e+00 -2.7330440091249879e+00 1.0000000000000000e+00
NODE 853   COORD 6.4497138149677602e-01 -2.9364299156531715e+00 9.9999999999999978e-01
NODE 854   COORD 0.0000000000000000e+00 -3.1250000000000009e+00 1.0000000000000000e+00
NODE 855   COORD 0.0000000000000000e+00 -2.5000000000000004e+00 2.9999999999999982e+00
NODE 856   COORD 0.0000000000000000e+00 -1.8750000000000000e+00 3.0000000000000009e+00
NODE 857   COORD 5.4684514996207678e-01 -1.7540048590436585e+00 3.0000000000000018e+00
NODE 858   COORD 5.7744041206822050e-01 -2.3424616899622448e+00 3.0000000000000000e+00
NODE 859   COORD 0.0000000000000000e+00 -1.2500000000000000e+00 2.9999999999999982e+00
NODE 860   COORD 5.4969434703903908e-01 -1.1671032859956847e+00 3.0000000000000009e+00
NODE 861   COORD 0.0000000000000000e+00 -6.2500000000000000e-01 2.9999999999999982e+00
NODE 862   COORD 5.8267873940351256e-01 -5.8053513569606052e-01 3.0000000000000018e+00
NODE 863   COORD 0.0000000000000000e+00 0.0000000000000000e+00 3.0000000000000000e+00
NODE 864   COORD 6.2500000000000000e-01 0.0000000000000000e+00 2.9999999999999982e+00
NODE 865   COORD 1.0796962221599848e+00 -1.6511076251474448e+00 3.0000000000000000e+00
NODE 866   COORD 1.1192595587782799e+00 -2.1913618076879096e+00 2.9999999999999996e+00
NODE 867   COORD 1.1082081664645893e+00 -1.1038873981435118e+00 3.0000000000000009e+00
NODE 868   COORD 1.1687406477170197e+00 -5.4756007851693056e-01 2.9999999999999991e+00
NODE 869   COORD 1.2500000000000000e+00 0.0000000000000000e+00 2.9999999999999978e+00
NODE 870   COORD 1.5873789839568058e+00 -1.5862553902573857e+00 3.0000000000000000e+00
NODE 871   COORD 1.5981754971897904e+00 -2.0528754645238134e+00 3.0000000000000000e+00
NODE 872   COORD 1.6554958228389378e+00 -1.0792740078844854e+00 3.0000000000000004e+00
NODE 873   COORD 1.7579438301622028e+00 -5.4994362476462488e-01 3.0000000000000013e+00
NODE 874   COORD 1.8749999999999996e+00 0.0000000000000000e+00 3.0000000000000027e+00
NODE 875   COORD 2.0515210911073454e+00 -1.5966043225994679e+00 3.0000000000000000e+00
NODE 876   COORD 1.9505675946644876e+00 -1.9528518150197778e+00 3.0000000000000000e+00
NODE 877   COORD 2.1946534147048808e+00 -1.1206613990345897e+00 3.0000000000000000e+00
NODE 878   COORD 2.3456718933127352e+00 -5.7983403825741286e-01 3.0000000000000004e+00
NODE 879   COORD 2.5000000000000004e+00 0.0000000000000000e+00 3.0000000000000027e+00
NODE 880   COORD 3.1250000000000000e+00 0.0000000000000000e+00 3.0000000000000036e+00
NODE 881   COORD 2.9423988754415253e+00 -6.4446111685636442e-01 3.0000000000000004e+00
NODE 882   COORD 3.7500000000000009e+00 0.0000000000000000e+00 2.9999999999999982e+00
NODE 883   COORD 3.5577512511586784e+00 -7.3738782964303140e-01 3.0000000000000004e+00
NODE 884   COORD 4.3750000000000009e+00 0.0000000000000000e+00 2.9999999999999982e+00
NODE 885   COORD 4.2099099251138909e+00 -8.4711510958403569e-01 3.0000000000000009e+00
NODE 886   COORD 5.0000000000000000e+00 0.0000000000000000e+00 3.0000000000000000e+00
NODE 887   COORD 4.9039264020161522e+00 -9.7545161008064096e-01 2.9999999999999978e+00
NODE 888   COORD 2.7394098567170677e+00 -1.2419362021619236e+00 3.0000000000000000e+00
NODE 889   COORD 3.3149149172460564e+00 -1.4256625100684330e+00 3.0000000000000000e+00
NODE 890   COORD 3.9284625871495567e+00 -1.6513505737680514e+00 2.9999999999999982e+00
NODE 891   COORD 4.6193976625564339e+00 -1.9134171618254481e+00 2.9999999999999973e+00
NODE 892   COORD 2.4965264205035154e+00 -1.7797484429505142e+00 3.0000000000000000e+00
NODE 893   COORD 2.9895506281459556e+00 -2.0510441096408840e+00 2.9999999999999996e+00
NODE 894   COORD 3.5369756419201526e+00 -2.3857859247793844e+00 2.9999999999999987e+00
NODE 895   COORD 4.1573480615127254e+00 -2.7778511650980109e+00 2.9999999999999982e+00
NODE 896   COORD 2.2096634352550768e+00 -2.2137136470113039e+00 3.0000000000000000e+00
NODE 897   COORD 2.5754179019144225e+00 -2.5809732829945680e+00 2.9999999999999982e+00
NODE 898   COORD 3.0226445055178313e+00 -3.0267075685710494e+00 3.0000000000000009e+00
NODE 899   COORD 3.5355339059327373e+00 -3.5355339059327373e+00 3.0000000000000004e+00
NODE 900   COORD 2.7778511650980109e+00 -4.1573480615127254e+00 2.9999999999999973e+00
NODE 901   COORD 2.3794802591198403e+00 -3.5392105121396642e+00 3.0000000000000009e+00
NODE 902   COORD 1.9134171618254492e+00 -4.6193976625564339e+00 2.9999999999999982e+00
NODE 903   COORD 1.6435845709504657e+00 -3.9307433648819101e+00 3.0000000000000009e+00
NODE 904   COORD 9.7545161008064263e-01 -4.9039264020161522e+00 3.0000000000000004e+00
NODE 905   COORD 8.4298009265780938e-01 -4.2063026234511014e+00 3.0000000000000000e+00
NODE 906   COORD 0.0000000000000000e+00 -5.0000000000000000e+00 3.0000000000000000e+00
NODE 907   COORD 0.0000000000000000e+00 -4.3750000000000009e+00 2.9999999999999982e+00
NODE 908   COORD 2.0416755324047275e+00 -2.9903944957854858e+00 2.9999999999999996e+00
NODE 909   COORD 1.4157347081646776e+00 -3.3105201316217889e+00 2.9999999999999996e+00
NODE 910   COORD 7.3354775338390477e-01 -3.5540252522131541e+00 2.9999999999999991e+00
NODE 911   COORD 0.0000000000000000e+00 -3.7499999999999991e+00 2.9999999999999982e+00
NODE 912   COORD 1.7755313568087130e+00 -2.4969878925664997e+00 3.0000000000000000e+00
NODE 913   COORD 1.2392450875257783e+00 -2.7327675421349311e+00 3.0000000000000000e+00
NODE 914   COORD 6.4522859810442013e-01 -2.9362659305944776e+00 2.9999999999999996e+00
NODE 915   COORD 0.0000000000000000e+00 -3.1249999999999996e+00 3.0000000000000009e+00
NODE 916   COORD 0.0000000000000000e+00 -2.5000000000000000e+00 5.0000000000000000e+00
NODE 917   COORD 0.0000000000000000e+00 -1.8750000000000000e+00 5.0000000000000018e+00
NODE 918   COORD 5.4684514996207678e-01 -1.7540048590436585e+00 5.0000000000000027e+00
NODE 919   COORD 5.7759620317838456e-01 -2.3424255252868704e+00 5.0000000000000000e+00
NODE 920   COORD 0.0000000000000000e+00 -1.2500000000000000e+00 5.0000000000000027e+00
NODE 921   COORD 5.5026734461818816e-01 -1.1672827120147993e+00 5.0000000000000018e+00
NODE 922   COORD 0.0000000000000000e+00 -6.2500000000000011e-01 5.0000000000000000e+00
NODE 923   COORD 5.8278116615051734e-01 -5.8052176046182624e-01 5.0000000000000018e+00
NODE 924   COORD 0.0000000000000000e+00 0.0000000000000000e+00 5.0000000000000000e+00
NODE 925   COORD 6.2499999999999978e-01 0.0000000000000000e+00 5.0000000000000000e+00
NODE 926   COORD 1.0801967555396426e+00 -1.6514086383696500e+00 5.0000000000000000e+00
NODE 927   COORD 1.1195567520238139e+00 -2.1913944767775950e+00 5.0000000000000000e+00
NODE 928   COORD 1.1084730355273531e+00 -1.1040199805797704e+00 5.0000000000000009e+00
NODE 929   COORD 1.1690789060538473e+00 -5.4828672113911114e-01 4.9999999999999991e+00
NODE 930   COORD 1.2500000000000004e+00 0.0000000000000000e+00 5.0000000000000018e+00
NODE 931   COORD 1.5876405825042086e+00 -1.5864413994704438e+00 5.0000000000000000e+00
NODE 932   COORD 1.5985498665855593e+00 -2.0528687869898183e+00 5.0000000000000000e+00
NODE 933   COORD 1.6558278380969593e+00 -1.0799079434956613e+00 5.0000000000000000e+00
NODE 934   COORD 1.7580980994493129e+00 -5.5028818577125738e-01 5.0000000000000009e+00
NODE 935   COORD 1.8750000000000000e+00 0.0000000000000000e+00 5.0000000000000009e+00
NODE 936   COORD 2.0516087091263673e+00 -1.5971330395395700e+00 5.0000000000000000e+00
NODE 937   COORD 1.9509342850941236e+00 -1.9531272717834474e+00 5.0000000000000000e+00
NODE 938   COORD 2.1947105677797598e+00 -1.1210919978766491e+00 5.0000000000000000e+00
NODE 939   COORD 2.3456509130998753e+00 -5.8018883114109099e-01 5.0000000000000000e+00
NODE 940   COORD 2.5000000000000000e+00 0.0000000000000000e+00 5.0000000000000000e+00
NODE 941   COORD 3.1250000000000000e+00 0.0000000000000000e+00 5.0000000000000000e+00
NODE 942   COORD 2.9423880394819446e+00 -6.4455609766520516e-01 5.0000000000000000e+00
NODE 943   COORD 3.7500000000000000e+00 0.0000000000000000e+00 5.0000000000000018e+00
NODE 944   COORD 3.5572949979594437e+00 -7.3767271986603677e-01 5.0000000000000000e+00
NODE 945   COORD 4.3750000000000000e+00 0.0000000000000000e+00 5.0000000000000000e+00
NODE 946   COORD 4.2091429716250435e+00 -8.4736324106112781e-01 5.0000000000000000e+00
NODE 947   COORD 5.0000000000000000e+00 0.0000000000000000e+00 5.0000000000000000e+00
NODE 948   COORD 4.9039264020161522e+00 -9.7545161008064096e-01 4.9999999999999964e+00
NODE 949   COORD 2.7391417207326634e+00 -1.2424696401175852e+00 5.0000000000000000e+00
NODE 950   COORD 3.3142881091617680e+00 -1.4259165132441893e+00 5.0000000000000000e+00
NODE 951   COORD 3.9279656652533652e+00 -1.6514795829220437e+00 4.9999999999999973e+00
NODE 952   COORD 4.6193976625564339e+00 -1.9134171618254481e+00 4.9999999999999982e+00
NODE 953   COORD 2.4964558107754984e+00 -1.7800196711692799e+00 5.0000000000000000e+00
NODE 954   COORD 2.9892632281898974e+00 -2.0512250877243559e+00 4.9999999999999991e+00
NODE 955   COORD 3.5361399894474275e+00 -2.3856689660429149e+00 4.9999999999999982e+00
NODE 956   COORD 4.1573480615127254e+00 -2.7778511650980109e+00 4.9999999999999991e+00
NODE 957   COORD 2.2097090293224673e+00 -2.2138058148213995e+00 5.0000000000000000e+00
NODE 958   COORD 2.5749615743424950e+00 -2.5805267809428498e+00 4.9999999999999973e+00
NODE 959   COORD 3.0218754783846817e+00 -3.0260282281627808e+00 5.0000000000000009e+00
NODE 960   COORD 3.5355339059327373e+00 -3.5355339059327373e+00 5.0000000000000000e+00
NODE 961   COORD 2.7778511650980109e+00 -4.1573480615127254e+00 4.9999999999999982e+00
NODE 962   COORD 2.3793288902797340e+00 -3.5383975579319631e+00 5.0000000000000009e+00
NODE 963   COORD 1.9134171618254492e+00 -4.6193976625564339e+00 4.9999999999999982e+00
NODE 964   COORD 1.6435798017138208e+00 -3.9306092369094729e+00 5.0000000000000009e+00
NODE 965   COORD 9.7545161008064263e-01 -4.9039264020161522e+00 4.9999999999999982e+00
NODE 966   COORD 8.4322837972526510e-01 -4.2057944316540352e+00 5.0000000000000000e+00
NODE 967   COORD 0.0000000000000000e+00 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 968   COORD 0.0000000000000000e+00 -4.3749999999999991e+00 5.0000000000000000e+00
NODE 969   COORD 2.0417058043601926e+00 -2.9900072744666013e+00 5.0000000000000000e+00
NODE 970   COORD 1.4160079583693668e+00 -3.3099492104492336e+00 5.0000000000000000e+00
NODE 971   COORD 7.3380818270739101e-01 -3.5537091938483281e+00 4.9999999999999991e+00
NODE 972   COORD 0.0000000000000000e+00 -3.7500000000000004e+00 5.0000000000000027e+00
NODE 973   COORD 1.7756714293089895e+00 -2.4969130879498072e+00 5.0000000000000000e+00
NODE 974   COORD 1.2398270893503209e+00 -2.7324910751448748e+00 5.0000000000000000e+00
NODE 975   COORD 6.4548581471206423e-01 -2.9361019455357837e+00 5.0000000000000000e+00
NODE 976   COORD 0.0000000000000000e+00 -3.1249999999999996e+00 5.0000000000000018e+00
NODE 977   COORD 0.0000000000000000e+00 -2.5000000000000000e+00 7.0000000000000000e+00
NODE 978   COORD 0.0000000000000000e+00 -1.8750000000000000e+00 6.9999999999999991e+00
NODE 979   COORD 5.4684514996207700e-01 -1.7540048590436585e+00 7.0000000000000018e+00
NODE 980   COORD 5.7775199428854884e-01 -2.3423893606114956e+00 7.0000000000000000e+00
NODE 981   COORD 0.0000000000000000e+00 -1.2500000000000000e+00 7.0000000000000000e+00
NODE 982   COORD 5.5084034219733746e-01 -1.1674621380339136e+00 7.0000000000000009e+00
NODE 983   COORD 0.0000000000000000e+00 -6.2500000000000000e-01 6.9999999999999982e+00
NODE 984   COORD 5.8288359289752212e-01 -5.8050838522759196e-01 7.0000000000000000e+00
NODE 985   COORD 0.0000000000000000e+00 0.0000000000000000e+00 7.0000000000000000e+00
NODE 986   COORD 6.2500000000000000e-01 0.0000000000000000e+00 6.9999999999999982e+00
NODE 987   COORD 1.0806972889193007e+00 -1.6517096515918550e+00 7.0000000000000000e+00
NODE 988   COORD 1.1198539452693481e+00 -2.1914271458672809e+00 7.0000000000000000e+00
NODE 989   COORD 1.1087379045901171e+00 -1.1041525630160292e+00 7.0000000000000000e+00
NODE 990   COORD 1.1694171643906748e+00 -5.4901336376129162e-01 6.9999999999999982e+00
NODE 991   COORD 1.2500000000000004e+00 0.0000000000000000e+00 7.0000000000000000e+00
NODE 992   COORD 1.5879021810516114e+00 -1.5866274086835022e+00 7.0000000000000000e+00
NODE 993   COORD 1.5989242359813285e+00 -2.0528621094558237e+00 7.0000000000000000e+00
NODE 994   COORD 1.6561598533549811e+00 -1.0805418791068373e+00 7.0000000000000000e+00
NODE 995   COORD 1.7582523687364229e+00 -5.5063274677788987e-01 7.0000000000000000e+00
NODE 996   COORD 1.8749999999999996e+00 0.0000000000000000e+00 7.0000000000000000e+00
NODE 997   COORD 2.0516963271453896e+00 -1.5976617564796718e+00 7.0000000000000000e+00
NODE 998   COORD 1.9513009755237596e+00 -1.9534027285471167e+00 7.0000000000000000e+00
NODE 999   COORD 2.1947677208546388e+00 -1.1215225967187084e+00 7.0000000000000000e+00
NODE 1000   COORD 2.3456299328870149e+00 -5.8054362402476911e-01 7.0000000000000000e+00
NODE 1001   COORD 2.5000000000000000e+00 0.0000000000000000e+00 7.0000000000000000e+00
NODE 1002   COORD 3.1250000000000000e+00 0.0000000000000000e+00 7.0000000000000000e+00
NODE 1003   COORD 2.9423772035223643e+00 -6.4465107847404601e-01 7.0000000000000000e+00
NODE 1004   COORD 3.7500000000000000e+00 0.0000000000000000e+00 7.0000000000000000e+00
NODE 1005   COORD 3.5568387447602090e+00 -7.3795761008904215e-01 7.0000000000000000e+00
NODE 1006   COORD 4.3749999999999991e+00 0.0000000000000000e+00 6.9999999999999982e+00
NODE 1007   COORD 4.2083760181361960e+00 -8.4761137253822005e-01 7.0000000000000000e+00
NODE 1008   COORD 5.0000000000000000e+00 0.0000000000000000e+00 7.0000000000000000e+00
NODE 1009   COORD 4.9039264020161522e+00 -9.7545161008064096e-01 6.9999999999999947e+00
NODE 1010   COORD 2.7388735847482590e+00 -1.2430030780732468e+00 7.0000000000000000e+00
NODE 1011   COORD 3.3136613010774796e+00 -1.4261705164199454e+00 7.0000000000000000e+00
NODE 1012   COORD 3.9274687433571738e+00 -1.6516085920760357e+00 6.9999999999999982e+00
NODE 1013   COORD 4.6193976625564339e+00 -1.9134171618254485e+00 7.0000000000000009e+00
NODE 1014   COORD 2.4963852010474814e+00 -1.7802908993880457e+00 7.0000000000000000e+00
NODE 1015   COORD 2.9889758282338392e+00 -2.0514060658078277e+00 7.0000000000000000e+00
NODE 1016   COORD 3.5353043369747024e+00 -2.3855520073064453e+00 6.9999999999999991e+00
NODE 1017   COORD 4.1573480615127254e+00 -2.7778511650980109e+00 6.9999999999999973e+00
NODE 1018   COORD 2.2097546233898582e+00 -2.2138979826314951e+00 7.0000000000000000e+00
NODE 1019   COORD 2.5745052467705678e+00 -2.5800802788911321e+00 6.9999999999999982e+00
NODE 1020   COORD 3.0211064512515327e+00 -3.0253488877545123e+00 7.0000000000000018e+00
NODE 1021   COORD 3.5355339059327373e+00 -3.5355339059327373e+00 7.0000000000000018e+00
NODE 1022   COORD 2.7778511650980118e+00 -4.1573480615127254e+00 7.0000000000000018e+00
NODE 1023   COORD 2.3791775214396282e+00 -3.5375846037242624e+00 7.0000000000000018e+00
NODE 1024   COORD 1.9134171618254492e+00 -4.6193976625564339e+00 7.0000000000000018e+00
NODE 1025   COORD 1.6435750324771765e+00 -3.9304751089370362e+00 7.0000000000000027e+00
NODE 1026   COORD 9.7545161008064374e-01 -4.9039264020161513e+00 7.0000000000000018e+00
NODE 1027   COORD 8.4347666679272126e-01 -4.2052862398569681e+00 7.0000000000000009e+00
NODE 1028   COORD 0.0000000000000000e+00 -5.0000000000000000e+00 7.0000000000000000e+00
NODE 1029   COORD 0.0000000000000000e+00 -4.3750000000000000e+00 6.9999999999999982e+00
NODE 1030   COORD 2.0417360763156576e+00 -2.9896200531477168e+00 7.0000000000000009e+00
NODE 1031   COORD 1.4162812085740561e+00 -3.3093782892766783e+00 7.0000000000000000e+00
NODE 1032   COORD 7.3406861203087781e-01 -3.5533931354835020e+00 7.0000000000000000e+00
NODE 1033   COORD 0.0000000000000000e+00 -3.7500000000000000e+00 7.0000000000000000e+00
NODE 1034   COORD 1.7758115018092664e+00 -2.4968382833331151e+00 7.0000000000000000e+00
NODE 1035   COORD 1.2404090911748638e+00 -2.7322146081548180e+00 7.0000000000000000e+00
NODE 1036   COORD 6.4574303131970878e-01 -2.9359379604770903e+00 7.0000000000000000e+00
NODE 1037   COORD 0.0000000000000000e+00 -3.1250000000000004e+00 6.9999999999999991e+00
