//
// Maintainer: Philipp Farah
// farah@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
testing non-matching tsi with consistent interporlation and error calculation
------------------------------------------------------PROBLEM SIZE
NODE       796 COORD -2.1171021417409150e+00  4.1043136750930049e+00 -3.3333333333333320e-01
NODE       797 COORD -1.4386442616069184e+00  4.3616707841220865e+00 -1.0000000000000000e+00
NODE       798 COORD -1.4386442616069177e+00  4.3616707841220865e+00 -3.3333333333333331e-01
NODE       799 COORD -7.2757627874384734e-01  4.5186643168363023e+00 -1.0000000000000000e+00
NODE       800 COORD -7.2757627874384712e-01  4.5186643168363023e+00 -3.3333333333333320e-01
NODE       801 COORD -8.8817841970012523e-16  4.5714285714285712e+00 -1.0000000000000000e+00
NODE       802 COORD  1.0573552615477693e-16  4.5714285714285712e+00 -3.3333333333333331e-01
NODE       803 COORD  7.2757627874384601e-01  4.5186643168363050e+00 -1.0000000000000000e+00
NODE       804 COORD  7.2757627874384601e-01  4.5186643168363041e+00 -3.3333333333333320e-01
NODE       805 COORD  1.4386442616069171e+00  4.3616707841220865e+00 -1.0000000000000000e+00
NODE       806 COORD  1.4386442616069171e+00  4.3616707841220865e+00 -3.3333333333333331e-01
NODE       807 COORD  2.1171021417409137e+00  4.1043136750930032e+00 -1.0000000000000000e+00
NODE       808 COORD  2.1171021417409133e+00  4.1043136750930032e+00 -3.3333333333333337e-01
NODE       809 COORD  2.7476510812534540e+00  3.7529299758926316e+00 -1.0000000000000000e+00
NODE       810 COORD  2.7476510812534558e+00  3.7529299758926311e+00 -3.3333333333333337e-01
NODE       811 COORD  3.3161719193709174e+00  3.3161719193709174e+00 -1.0000000000000000e+00
NODE       812 COORD  3.3161719193709165e+00  3.3161719193709165e+00 -3.3333333333333343e-01
NODE       813 COORD -2.9389262614623659e+00  4.0450849718747364e+00 -1.0000000000000000e+00
NODE       814 COORD -2.9389262614623646e+00  4.0450849718747373e+00 -3.3333333333333326e-01
NODE       815 COORD -2.2699524986977342e+00  4.4550326209418394e+00 -1.0000000000000000e+00
NODE       816 COORD -2.2699524986977333e+00  4.4550326209418394e+00 -3.3333333333333320e-01
NODE       817 COORD -1.5450849718747377e+00  4.7552825814757673e+00 -1.0000000000000000e+00
NODE       818 COORD -1.5450849718747368e+00  4.7552825814757682e+00 -3.3333333333333326e-01
NODE       819 COORD -7.8217232520115498e-01  4.9384417029756875e+00 -1.0000000000000000e+00
NODE       820 COORD -7.8217232520115498e-01  4.9384417029756875e+00 -3.3333333333333326e-01
NODE       821 COORD -9.1848509936051479e-16  5.0000000000000000e+00 -1.0000000000000000e+00
NODE       822 COORD  1.4163847244119948e-15  5.0000000000000000e+00 -3.3333333333333326e-01
NODE       823 COORD  7.8217232520115343e-01  4.9384417029756893e+00 -1.0000000000000000e+00
NODE       824 COORD  7.8217232520115454e-01  4.9384417029756893e+00 -3.3333333333333320e-01
NODE       825 COORD  1.5450849718747361e+00  4.7552825814757682e+00 -1.0000000000000000e+00
NODE       826 COORD  1.5450849718747361e+00  4.7552825814757682e+00 -3.3333333333333326e-01
NODE       827 COORD  2.2699524986977333e+00  4.4550326209418394e+00 -1.0000000000000000e+00
NODE       828 COORD  2.2699524986977337e+00  4.4550326209418394e+00 -3.3333333333333326e-01
NODE       829 COORD  2.9389262614623646e+00  4.0450849718747373e+00 -1.0000000000000000e+00
NODE       830 COORD  2.9389262614623659e+00  4.0450849718747373e+00 -3.3333333333333320e-01
NODE       831 COORD  3.5355339059327373e+00  3.5355339059327373e+00 -1.0000000000000000e+00
NODE       832 COORD  3.5355339059327373e+00  3.5355339059327373e+00 -3.3333333333333326e-01
NODE       833 COORD -1.6000000000000003e+00  2.0000000000000000e+00  3.3333333333333337e-01
NODE       834 COORD -1.7912751802089089e+00  2.2921549959821048e+00  3.3333333333333337e-01
NODE       835 COORD -1.1999999999999997e+00  2.0000000000000000e+00  3.3333333333333337e-01
NODE       836 COORD -1.3528503569568187e+00  2.3507189458488340e+00  3.3333333333333337e-01
NODE       837 COORD -8.0000000000000016e-01  2.0000000000000000e+00  3.3333333333333343e-01
NODE       838 COORD -9.0644071026781980e-01  2.3936117973536799e+00  3.3333333333333337e-01
NODE       839 COORD -4.0000000000000019e-01  2.0000000000000000e+00  3.3333333333333343e-01
NODE       840 COORD -4.5459604645730733e-01  2.4197773861393834e+00  3.3333333333333337e-01
NODE       841 COORD  0.0000000000000000e+00  2.0000000000000000e+00  3.3333333333333348e-01
NODE       842 COORD  9.2518585385429716e-17  2.4285714285714284e+00  3.3333333333333337e-01
NODE       843 COORD  4.0000000000000047e-01  2.0000000000000000e+00  3.3333333333333331e-01
NODE       844 COORD  4.5459604645730811e-01  2.4197773861393843e+00  3.3333333333333326e-01
NODE       845 COORD  8.0000000000000004e-01  2.0000000000000000e+00  3.3333333333333337e-01
NODE       846 COORD  9.0644071026781958e-01  2.3936117973536808e+00  3.3333333333333326e-01
NODE       847 COORD  1.2000000000000002e+00  2.0000000000000000e+00  3.3333333333333337e-01
NODE       848 COORD  1.3528503569568193e+00  2.3507189458488345e+00  3.3333333333333326e-01
NODE       849 COORD  1.5999999999999996e+00  2.0000000000000000e+00  3.3333333333333337e-01
NODE       850 COORD  1.7912751802089089e+00  2.2921549959821039e+00  3.3333333333333326e-01
NODE       851 COORD  2.0000000000000000e+00  2.0000000000000000e+00  3.3333333333333337e-01
NODE       852 COORD  2.2193619865618195e+00  2.2193619865618195e+00  3.3333333333333326e-01
NODE       853 COORD -1.9825503604178172e+00  2.5843099919642092e+00  3.3333333333333337e-01
NODE       854 COORD -1.5057007139136376e+00  2.7014378916976671e+00  3.3333333333333337e-01
NODE       855 COORD -1.0128814205356393e+00  2.7872235947073607e+00  3.3333333333333337e-01
NODE       856 COORD -5.0919209291461531e-01  2.8395547722787668e+00  3.3333333333333337e-01
NODE       857 COORD -2.2204460492503126e-16  2.8571428571428550e+00  3.3333333333333337e-01
NODE       858 COORD  5.0919209291461520e-01  2.8395547722787668e+00  3.3333333333333331e-01
NODE       859 COORD  1.0128814205356385e+00  2.7872235947073607e+00  3.3333333333333326e-01
NODE       860 COORD  1.5057007139136376e+00  2.7014378916976667e+00  3.3333333333333326e-01
NODE       861 COORD  1.9825503604178178e+00  2.5843099919642087e+00  3.3333333333333326e-01
NODE       862 COORD  2.4387239731236376e+00  2.4387239731236376e+00  3.3333333333333320e-01
NODE       863 COORD -2.1738255406267273e+00  2.8764649879463153e+00  3.3333333333333337e-01
NODE       864 COORD -1.6585510708704563e+00  3.0521568375465016e+00  3.3333333333333348e-01
NODE       865 COORD -1.1193221308034591e+00  3.1808353920610424e+00  3.3333333333333348e-01
NODE       866 COORD -5.6378813937192307e-01  3.2593321584181520e+00  3.3333333333333348e-01
NODE       867 COORD  7.4014868308343790e-17  3.2857142857142838e+00  3.3333333333333348e-01
NODE       868 COORD  5.6378813937192340e-01  3.2593321584181520e+00  3.3333333333333348e-01
NODE       869 COORD  1.1193221308034582e+00  3.1808353920610424e+00  3.3333333333333348e-01
NODE       870 COORD  1.6585510708704567e+00  3.0521568375465016e+00  3.3333333333333348e-01
NODE       871 COORD  2.1738255406267277e+00  2.8764649879463153e+00  3.3333333333333348e-01
NODE       872 COORD  2.6580859596854580e+00  2.6580859596854580e+00  3.3333333333333354e-01
NODE       873 COORD -2.3651007208356356e+00  3.1686199839284197e+00  3.3333333333333337e-01
NODE       874 COORD -1.8114014278272756e+00  3.4028757833953351e+00  3.3333333333333331e-01
NODE       875 COORD -1.2257628410712782e+00  3.5744471894147223e+00  3.3333333333333337e-01
NODE       876 COORD -6.1838418582923027e-01  3.6791095445575346e+00  3.3333333333333337e-01
NODE       877 COORD  2.2204460492503131e-16  3.7142857142857126e+00  3.3333333333333337e-01
NODE       878 COORD  6.1838418582923116e-01  3.6791095445575346e+00  3.3333333333333337e-01
NODE       879 COORD  1.2257628410712775e+00  3.5744471894147236e+00  3.3333333333333326e-01
NODE       880 COORD  1.8114014278272756e+00  3.4028757833953351e+00  3.3333333333333326e-01
NODE       881 COORD  2.3651007208356361e+00  3.1686199839284197e+00  3.3333333333333331e-01
NODE       882 COORD  2.8774479462472771e+00  2.8774479462472771e+00  3.3333333333333320e-01
NODE       883 COORD -2.5563759010445444e+00  3.4607749799105254e+00  3.3333333333333348e-01
NODE       884 COORD -1.9642517847840941e+00  3.7535947292441700e+00  3.3333333333333337e-01
NODE       885 COORD -1.3322035513390973e+00  3.9680589867684035e+00  3.3333333333333337e-01
NODE       886 COORD -6.7298023228653769e-01  4.0988869306969189e+00  3.3333333333333348e-01
NODE       887 COORD  4.0708177569589076e-16  4.1428571428571406e+00  3.3333333333333337e-01
NODE       888 COORD  6.7298023228653892e-01  4.0988869306969180e+00  3.3333333333333337e-01
NODE       889 COORD  1.3322035513390975e+00  3.9680589867684048e+00  3.3333333333333337e-01
NODE       890 COORD  1.9642517847840950e+00  3.7535947292441700e+00  3.3333333333333337e-01
NODE       891 COORD  2.5563759010445466e+00  3.4607749799105250e+00  3.3333333333333331e-01
NODE       892 COORD  3.0968099328090974e+00  3.0968099328090974e+00  3.3333333333333326e-01
NODE       893 COORD -2.7476510812534540e+00  3.7529299758926320e+00  3.3333333333333337e-01
NODE       894 COORD -2.1171021417409133e+00  4.1043136750930049e+00  3.3333333333333337e-01
NODE       895 COORD -1.4386442616069184e+00  4.3616707841220865e+00  3.3333333333333337e-01
NODE       896 COORD -7.2757627874384534e-01  4.5186643168363041e+00  3.3333333333333337e-01
NODE       897 COORD  3.7007434154171926e-17  4.5714285714285694e+00  3.3333333333333348e-01
NODE       898 COORD  7.2757627874384645e-01  4.5186643168363041e+00  3.3333333333333348e-01
NODE       899 COORD  1.4386442616069171e+00  4.3616707841220865e+00  3.3333333333333348e-01
NODE       900 COORD  2.1171021417409142e+00  4.1043136750930049e+00  3.3333333333333337e-01
NODE       901 COORD  2.7476510812534558e+00  3.7529299758926311e+00  3.3333333333333337e-01
NODE       902 COORD  3.3161719193709165e+00  3.3161719193709165e+00  3.3333333333333348e-01
NODE       903 COORD -2.9389262614623632e+00  4.0450849718747381e+00  3.3333333333333337e-01
NODE       904 COORD -2.2699524986977315e+00  4.4550326209418403e+00  3.3333333333333337e-01
NODE       905 COORD -1.5450849718747390e+00  4.7552825814757673e+00  3.3333333333333348e-01
NODE       906 COORD -7.8217232520115276e-01  4.9384417029756893e+00  3.3333333333333354e-01
NODE       907 COORD  3.0616169978683826e-16  5.0000000000000000e+00  3.3333333333333337e-01
NODE       908 COORD  7.8217232520115454e-01  4.9384417029756893e+00  3.3333333333333354e-01
NODE       909 COORD  1.5450849718747361e+00  4.7552825814757682e+00  3.3333333333333348e-01
NODE       910 COORD  2.2699524986977337e+00  4.4550326209418394e+00  3.3333333333333337e-01
NODE       911 COORD  2.9389262614623659e+00  4.0450849718747373e+00  3.3333333333333337e-01
NODE       912 COORD  3.5355339059327373e+00  3.5355339059327373e+00  3.3333333333333337e-01
NODE       913 COORD -1.6000000000000001e+00  2.0000000000000000e+00  1.0000000000000000e+00
NODE       914 COORD -1.7912751802089089e+00  2.2921549959821053e+00  1.0000000000000000e+00
NODE       915 COORD -1.2000000000000000e+00  2.0000000000000000e+00  1.0000000000000000e+00
NODE       916 COORD -1.3528503569568191e+00  2.3507189458488349e+00  1.0000000000000000e+00
NODE       917 COORD -7.9999999999999982e-01  2.0000000000000000e+00  1.0000000000000000e+00
NODE       918 COORD -9.0644071026781947e-01  2.3936117973536808e+00  1.0000000000000000e+00
NODE       919 COORD -3.9999999999999991e-01  2.0000000000000000e+00  1.0000000000000000e+00
NODE       920 COORD -4.5459604645730733e-01  2.4197773861393834e+00  1.0000000000000000e+00
NODE       921 COORD  0.0000000000000000e+00  2.0000000000000000e+00  1.0000000000000000e+00
NODE       922 COORD  0.0000000000000000e+00  2.4285714285714288e+00  1.0000000000000000e+00
NODE       923 COORD  4.0000000000000036e-01  2.0000000000000000e+00  1.0000000000000000e+00
NODE       924 COORD  4.5459604645730822e-01  2.4197773861393839e+00  1.0000000000000000e+00
NODE       925 COORD  8.0000000000000027e-01  2.0000000000000000e+00  1.0000000000000000e+00
NODE       926 COORD  9.0644071026781936e-01  2.3936117973536808e+00  1.0000000000000000e+00
NODE       927 COORD  1.2000000000000002e+00  2.0000000000000000e+00  1.0000000000000000e+00
NODE       928 COORD  1.3528503569568193e+00  2.3507189458488340e+00  1.0000000000000000e+00
NODE       929 COORD  1.6000000000000001e+00  2.0000000000000000e+00  1.0000000000000000e+00
NODE       930 COORD  1.7912751802089093e+00  2.2921549959821048e+00  1.0000000000000000e+00
NODE       931 COORD  2.0000000000000000e+00  2.0000000000000000e+00  1.0000000000000000e+00
NODE       932 COORD  2.2193619865618195e+00  2.2193619865618195e+00  1.0000000000000000e+00
NODE       933 COORD -1.9825503604178170e+00  2.5843099919642092e+00  1.0000000000000000e+00
NODE       934 COORD -1.5057007139136376e+00  2.7014378916976667e+00  1.0000000000000000e+00
NODE       935 COORD -1.0128814205356385e+00  2.7872235947073607e+00  1.0000000000000000e+00
NODE       936 COORD -5.0919209291461498e-01  2.8395547722787668e+00  1.0000000000000000e+00
NODE       937 COORD  1.1102230246251565e-16  2.8571428571428550e+00  1.0000000000000000e+00
NODE       938 COORD  5.0919209291461542e-01  2.8395547722787668e+00  1.0000000000000000e+00
NODE       939 COORD  1.0128814205356391e+00  2.7872235947073616e+00  1.0000000000000000e+00
NODE       940 COORD  1.5057007139136382e+00  2.7014378916976671e+00  1.0000000000000000e+00
NODE       941 COORD  1.9825503604178183e+00  2.5843099919642096e+00  1.0000000000000000e+00
NODE       942 COORD  2.4387239731236385e+00  2.4387239731236385e+00  1.0000000000000000e+00
NODE       943 COORD -2.1738255406267277e+00  2.8764649879463162e+00  1.0000000000000000e+00
NODE       944 COORD -1.6585510708704563e+00  3.0521568375465016e+00  1.0000000000000000e+00
NODE       945 COORD -1.1193221308034582e+00  3.1808353920610424e+00  1.0000000000000000e+00
NODE       946 COORD -5.6378813937192329e-01  3.2593321584181520e+00  1.0000000000000000e+00
NODE       947 COORD  1.1102230246251565e-16  3.2857142857142847e+00  1.0000000000000000e+00
NODE       948 COORD  5.6378813937192374e-01  3.2593321584181512e+00  1.0000000000000000e+00
NODE       949 COORD  1.1193221308034589e+00  3.1808353920610424e+00  1.0000000000000000e+00
NODE       950 COORD  1.6585510708704574e+00  3.0521568375465007e+00  1.0000000000000000e+00
NODE       951 COORD  2.1738255406267282e+00  2.8764649879463153e+00  1.0000000000000000e+00
NODE       952 COORD  2.6580859596854585e+00  2.6580859596854585e+00  1.0000000000000000e+00
NODE       953 COORD -2.3651007208356365e+00  3.1686199839284201e+00  1.0000000000000000e+00
NODE       954 COORD -1.8114014278272765e+00  3.4028757833953360e+00  1.0000000000000000e+00
NODE       955 COORD -1.2257628410712780e+00  3.5744471894147241e+00  1.0000000000000000e+00
NODE       956 COORD -6.1838418582923071e-01  3.6791095445575359e+00  1.0000000000000000e+00
NODE       957 COORD  2.2204460492503131e-16  3.7142857142857135e+00  1.0000000000000000e+00
NODE       958 COORD  6.1838418582923138e-01  3.6791095445575350e+00  1.0000000000000000e+00
NODE       959 COORD  1.2257628410712786e+00  3.5744471894147232e+00  1.0000000000000000e+00
NODE       960 COORD  1.8114014278272763e+00  3.4028757833953365e+00  1.0000000000000000e+00
NODE       961 COORD  2.3651007208356361e+00  3.1686199839284197e+00  1.0000000000000000e+00
NODE       962 COORD  2.8774479462472780e+00  2.8774479462472780e+00  1.0000000000000000e+00
NODE       963 COORD -2.5563759010445453e+00  3.4607749799105254e+00  1.0000000000000000e+00
NODE       964 COORD -1.9642517847840943e+00  3.7535947292441696e+00  1.0000000000000000e+00
NODE       965 COORD -1.3322035513390966e+00  3.9680589867684040e+00  1.0000000000000000e+00
NODE       966 COORD -6.7298023228653825e-01  4.0988869306969207e+00  1.0000000000000000e+00
NODE       967 COORD  2.2204460492503131e-16  4.1428571428571415e+00  1.0000000000000000e+00
NODE       968 COORD  6.7298023228653858e-01  4.0988869306969198e+00  1.0000000000000000e+00
NODE       969 COORD  1.3322035513390977e+00  3.9680589867684044e+00  1.0000000000000000e+00
NODE       970 COORD  1.9642517847840950e+00  3.7535947292441691e+00  1.0000000000000000e+00
NODE       971 COORD  2.5563759010445470e+00  3.4607749799105254e+00  1.0000000000000000e+00
NODE       972 COORD  3.0968099328090974e+00  3.0968099328090974e+00  1.0000000000000000e+00
NODE       973 COORD -2.7476510812534549e+00  3.7529299758926320e+00  1.0000000000000000e+00
NODE       974 COORD -2.1171021417409146e+00  4.1043136750930058e+00  1.0000000000000000e+00
NODE       975 COORD -1.4386442616069171e+00  4.3616707841220874e+00  1.0000000000000000e+00
NODE       976 COORD -7.2757627874384589e-01  4.5186643168363041e+00  1.0000000000000000e+00
NODE       977 COORD  2.2204460492503131e-16  4.5714285714285712e+00  1.0000000000000000e+00
NODE       978 COORD  7.2757627874384656e-01  4.5186643168363041e+00  1.0000000000000000e+00
NODE       979 COORD  1.4386442616069177e+00  4.3616707841220874e+00  1.0000000000000000e+00
NODE       980 COORD  2.1171021417409146e+00  4.1043136750930058e+00  1.0000000000000000e+00
NODE       981 COORD  2.7476510812534558e+00  3.7529299758926311e+00  1.0000000000000000e+00
NODE       982 COORD  3.3161719193709174e+00  3.3161719193709174e+00  1.0000000000000000e+00
NODE       983 COORD -2.9389262614623646e+00  4.0450849718747373e+00  1.0000000000000000e+00
NODE       984 COORD -2.2699524986977333e+00  4.4550326209418394e+00  1.0000000000000000e+00
NODE       985 COORD -1.5450849718747368e+00  4.7552825814757682e+00  1.0000000000000000e+00
NODE       986 COORD -7.8217232520115387e-01  4.9384417029756893e+00  1.0000000000000000e+00
