NODE 268    COORD  1.0000000000000005e-02  6.0000000000000019e-03  5.0000000000000001e-04
NODE 269    COORD  1.0000000000000002e-02  8.0000000000000002e-03  -5.0000000000000001e-04
NODE 270    COORD  1.0000000000000009e-02  8.0000000000000002e-03  5.0000000000000001e-04
NODE 271    COORD  9.9999999999999985e-03  1.0000000000000005e-02  -5.0000000000000001e-04
NODE 272    COORD  1.0000000000000004e-02  9.9999999999999985e-03  5.0000000000000001e-04
NODE 273    COORD  1.0000000000000004e-02  1.2000000000000005e-02  -5.0000000000000001e-04
NODE 274    COORD  1.0000000000000005e-02  1.2000000000000002e-02  5.0000000000000001e-04
NODE 275    COORD  1.0000000000000002e-02  1.3999999999999999e-02  -5.0000000000000001e-04
NODE 276    COORD  9.9999999999999985e-03  1.3999999999999999e-02  5.0000000000000001e-04
NODE 277    COORD  9.9999999999999985e-03  1.6000000000000000e-02  -5.0000000000000001e-04
NODE 278    COORD  9.9999999999999950e-03  1.6000000000000000e-02  5.0000000000000001e-04
NODE 279    COORD  9.9999999999999898e-03  1.8000000000000002e-02  -5.0000000000000001e-04
NODE 280    COORD  9.9999999999999950e-03  1.8000000000000002e-02  5.0000000000000001e-04
NODE 281    COORD  9.9999999999999950e-03  2.0000000000000000e-02  -5.0000000000000001e-04
NODE 282    COORD  9.9999999999999967e-03  2.0000000000000004e-02  5.0000000000000001e-04
NODE 283    COORD  9.9999999999999985e-03  2.1999999999999999e-02  -5.0000000000000001e-04
NODE 284    COORD  1.0000000000000000e-02  2.2000000000000002e-02  5.0000000000000001e-04
NODE 285    COORD  9.9999999999999967e-03  2.4000000000000000e-02  -5.0000000000000001e-04
NODE 286    COORD  9.9999999999999985e-03  2.4000000000000000e-02  5.0000000000000001e-04
NODE 287    COORD  9.9999999999999985e-03  2.6000000000000002e-02  -5.0000000000000001e-04
NODE 288    COORD  9.9999999999999967e-03  2.6000000000000002e-02  5.0000000000000001e-04
NODE 289    COORD  1.0000000000000000e-02  2.8000000000000001e-02  -5.0000000000000001e-04
NODE 290    COORD  9.9999999999999985e-03  2.8000000000000004e-02  5.0000000000000001e-04
NODE 291    COORD  9.9999999999999967e-03  2.9999999999999999e-02  -5.0000000000000001e-04
NODE 292    COORD  9.9999999999999950e-03  3.0000000000000002e-02  5.0000000000000001e-04
NODE 293    COORD  9.9999999999999950e-03  3.2000000000000001e-02  -5.0000000000000001e-04
NODE 294    COORD  9.9999999999999898e-03  3.2000000000000001e-02  5.0000000000000001e-04
NODE 295    COORD  9.9999999999999950e-03  3.4000000000000002e-02  -5.0000000000000001e-04
NODE 296    COORD  9.9999999999999985e-03  3.4000000000000002e-02  5.0000000000000001e-04
NODE 297    COORD  9.9999999999999985e-03  3.6000000000000004e-02  -5.0000000000000001e-04
NODE 298    COORD  1.0000000000000002e-02  3.6000000000000004e-02  5.0000000000000001e-04
NODE 299    COORD  1.0000000000000005e-02  3.7999999999999999e-02  -5.0000000000000001e-04
NODE 300    COORD  1.0000000000000004e-02  3.8000000000000006e-02  5.0000000000000001e-04
NODE 301    COORD  1.0000000000000004e-02  4.0000000000000008e-02  -5.0000000000000001e-04
NODE 302    COORD  9.9999999999999985e-03  4.0000000000000008e-02  5.0000000000000001e-04
NODE 303    COORD  1.0000000000000009e-02  4.2000000000000003e-02  -5.0000000000000001e-04
NODE 304    COORD  9.9999999999999985e-03  4.2000000000000010e-02  5.0000000000000001e-04
NODE 305    COORD  1.0000000000000005e-02  4.3999999999999997e-02  -5.0000000000000001e-04
NODE 306    COORD  9.9999999999999985e-03  4.4000000000000011e-02  5.0000000000000001e-04
NODE 307    COORD  1.0000000000000007e-02  4.5999999999999999e-02  -5.0000000000000001e-04
NODE 308    COORD  9.9999999999999985e-03  4.5999999999999999e-02  5.0000000000000001e-04
NODE 309    COORD  1.0000000000000004e-02  4.8000000000000001e-02  -5.0000000000000001e-04
NODE 310    COORD  1.0000000000000005e-02  4.8000000000000001e-02  5.0000000000000001e-04
NODE 311    COORD  1.0000000000000000e-02  5.0000000000000003e-02  -5.0000000000000001e-04
NODE 312    COORD  1.0000000000000002e-02  5.0000000000000003e-02  5.0000000000000001e-04
NODE 313    COORD  1.2000000000000000e-02  0.0000000000000000e+00  5.0000000000000001e-04
NODE 314    COORD  1.2000000000000004e-02  0.0000000000000000e+00  -5.0000000000000001e-04
NODE 315    COORD  1.2000000000000000e-02  1.9999999999999983e-03  -5.0000000000000001e-04
NODE 316    COORD  1.2000000000000007e-02  2.0000000000000052e-03  5.0000000000000001e-04
NODE 317    COORD  1.2000000000000004e-02  3.9999999999999966e-03  -5.0000000000000001e-04
NODE 318    COORD  1.2000000000000007e-02  4.0000000000000036e-03  5.0000000000000001e-04
NODE 319    COORD  1.2000000000000000e-02  5.9999999999999984e-03  -5.0000000000000001e-04
NODE 320    COORD  1.2000000000000004e-02  6.0000000000000019e-03  5.0000000000000001e-04
NODE 321    COORD  1.2000000000000004e-02  8.0000000000000002e-03  -5.0000000000000001e-04
NODE 322    COORD  1.2000000000000007e-02  7.9999999999999967e-03  5.0000000000000001e-04
NODE 323    COORD  1.2000000000000002e-02  1.0000000000000000e-02  -5.0000000000000001e-04
NODE 324    COORD  1.2000000000000007e-02  1.0000000000000000e-02  5.0000000000000001e-04
NODE 325    COORD  1.2000000000000004e-02  1.2000000000000004e-02  -5.0000000000000001e-04
NODE 326    COORD  1.2000000000000000e-02  1.2000000000000002e-02  5.0000000000000001e-04
NODE 327    COORD  1.1999999999999997e-02  1.3999999999999999e-02  -5.0000000000000001e-04
NODE 328    COORD  1.1999999999999999e-02  1.4000000000000002e-02  5.0000000000000001e-04
NODE 329    COORD  1.2000000000000000e-02  1.6000000000000004e-02  -5.0000000000000001e-04
NODE 330    COORD  1.1999999999999995e-02  1.6000000000000000e-02  5.0000000000000001e-04
NODE 331    COORD  1.2000000000000004e-02  1.8000000000000002e-02  -5.0000000000000001e-04
NODE 332    COORD  1.2000000000000002e-02  1.8000000000000002e-02  5.0000000000000001e-04
NODE 333    COORD  1.2000000000000004e-02  2.0000000000000000e-02  -5.0000000000000001e-04
NODE 334    COORD  1.2000000000000004e-02  2.0000000000000004e-02  5.0000000000000001e-04
NODE 335    COORD  1.2000000000000002e-02  2.1999999999999999e-02  -5.0000000000000001e-04
NODE 336    COORD  1.1999999999999995e-02  2.2000000000000002e-02  5.0000000000000001e-04
NODE 337    COORD  1.2000000000000000e-02  2.3999999999999997e-02  -5.0000000000000001e-04
NODE 338    COORD  1.1999999999999999e-02  2.3999999999999997e-02  5.0000000000000001e-04
NODE 339    COORD  1.1999999999999999e-02  2.6000000000000006e-02  -5.0000000000000001e-04
NODE 340    COORD  1.2000000000000000e-02  2.6000000000000006e-02  5.0000000000000001e-04
NODE 341    COORD  1.1999999999999995e-02  2.8000000000000001e-02  -5.0000000000000001e-04
NODE 342    COORD  1.2000000000000002e-02  2.8000000000000004e-02  5.0000000000000001e-04
NODE 343    COORD  1.2000000000000004e-02  2.9999999999999999e-02  -5.0000000000000001e-04
NODE 344    COORD  1.2000000000000004e-02  3.0000000000000002e-02  5.0000000000000001e-04
NODE 345    COORD  1.2000000000000002e-02  3.2000000000000001e-02  -5.0000000000000001e-04
NODE 346    COORD  1.2000000000000004e-02  3.2000000000000001e-02  5.0000000000000001e-04
NODE 347    COORD  1.1999999999999995e-02  3.4000000000000002e-02  -5.0000000000000001e-04
NODE 348    COORD  1.2000000000000000e-02  3.4000000000000002e-02  5.0000000000000001e-04
NODE 349    COORD  1.1999999999999999e-02  3.6000000000000004e-02  -5.0000000000000001e-04
NODE 350    COORD  1.1999999999999997e-02  3.6000000000000004e-02  5.0000000000000001e-04
NODE 351    COORD  1.2000000000000000e-02  3.7999999999999999e-02  -5.0000000000000001e-04
NODE 352    COORD  1.2000000000000004e-02  3.8000000000000006e-02  5.0000000000000001e-04
NODE 353    COORD  1.2000000000000007e-02  4.0000000000000001e-02  -5.0000000000000001e-04
NODE 354    COORD  1.2000000000000004e-02  3.9999999999999994e-02  5.0000000000000001e-04
NODE 355    COORD  1.2000000000000007e-02  4.2000000000000010e-02  -5.0000000000000001e-04
NODE 356    COORD  1.2000000000000004e-02  4.2000000000000010e-02  5.0000000000000001e-04
NODE 357    COORD  1.2000000000000004e-02  4.3999999999999997e-02  -5.0000000000000001e-04
NODE 358    COORD  1.2000000000000000e-02  4.4000000000000004e-02  5.0000000000000001e-04
NODE 359    COORD  1.2000000000000007e-02  4.5999999999999999e-02  -5.0000000000000001e-04
NODE 360    COORD  1.1999999999999997e-02  4.5999999999999999e-02  5.0000000000000001e-04
NODE 361    COORD  1.2000000000000007e-02  4.8000000000000001e-02  -5.0000000000000001e-04
NODE 362    COORD  1.2000000000000004e-02  4.8000000000000001e-02  5.0000000000000001e-04
NODE 363    COORD  1.2000000000000000e-02  5.0000000000000003e-02  -5.0000000000000001e-04
NODE 364    COORD  1.2000000000000004e-02  5.0000000000000003e-02  5.0000000000000001e-04
NODE 365    COORD  1.4000000000000000e-02  0.0000000000000000e+00  5.0000000000000001e-04
NODE 366    COORD  1.3999999999999999e-02  0.0000000000000000e+00  -5.0000000000000001e-04
NODE 367    COORD  1.3999999999999999e-02  1.9999999999999983e-03  -5.0000000000000001e-04
NODE 368    COORD  1.3999999999999999e-02  1.9999999999999983e-03  5.0000000000000001e-04
NODE 369    COORD  1.4000000000000002e-02  4.0000000000000036e-03  -5.0000000000000001e-04
NODE 370    COORD  1.4000000000000002e-02  4.0000000000000070e-03  5.0000000000000001e-04
NODE 371    COORD  1.3999999999999999e-02  6.0000000000000019e-03  -5.0000000000000001e-04
NODE 372    COORD  1.4000000000000002e-02  6.0000000000000088e-03  5.0000000000000001e-04
NODE 373    COORD  1.3999999999999997e-02  7.9999999999999932e-03  -5.0000000000000001e-04
NODE 374    COORD  1.4000000000000002e-02  7.9999999999999967e-03  5.0000000000000001e-04
NODE 375    COORD  1.3999999999999999e-02  1.0000000000000002e-02  -5.0000000000000001e-04
NODE 376    COORD  1.3999999999999999e-02  9.9999999999999985e-03  5.0000000000000001e-04
NODE 377    COORD  1.3999999999999999e-02  1.2000000000000000e-02  -5.0000000000000001e-04
NODE 378    COORD  1.4000000000000002e-02  1.2000000000000000e-02  5.0000000000000001e-04
NODE 379    COORD  1.3999999999999999e-02  1.3999999999999999e-02  -5.0000000000000001e-04
NODE 380    COORD  1.4000000000000002e-02  1.4000000000000002e-02  5.0000000000000001e-04
NODE 381    COORD  1.4000000000000000e-02  1.6000000000000000e-02  -5.0000000000000001e-04
NODE 382    COORD  1.3999999999999999e-02  1.6000000000000000e-02  5.0000000000000001e-04
NODE 383    COORD  1.4000000000000005e-02  1.8000000000000002e-02  -5.0000000000000001e-04
NODE 384    COORD  1.4000000000000004e-02  1.8000000000000002e-02  5.0000000000000001e-04
NODE 385    COORD  1.4000000000000000e-02  2.0000000000000004e-02  -5.0000000000000001e-04
NODE 386    COORD  1.4000000000000002e-02  2.0000000000000007e-02  5.0000000000000001e-04
NODE 387    COORD  1.4000000000000002e-02  2.1999999999999995e-02  -5.0000000000000001e-04
NODE 388    COORD  1.4000000000000000e-02  2.1999999999999999e-02  5.0000000000000001e-04
NODE 389    COORD  1.4000000000000000e-02  2.4000000000000000e-02  -5.0000000000000001e-04
NODE 390    COORD  1.4000000000000000e-02  2.4000000000000000e-02  5.0000000000000001e-04
NODE 391    COORD  1.4000000000000000e-02  2.6000000000000002e-02  -5.0000000000000001e-04
NODE 392    COORD  1.4000000000000000e-02  2.6000000000000002e-02  5.0000000000000001e-04
NODE 393    COORD  1.4000000000000000e-02  2.8000000000000004e-02  -5.0000000000000001e-04
NODE 394    COORD  1.4000000000000002e-02  2.8000000000000008e-02  5.0000000000000001e-04
NODE 395    COORD  1.4000000000000002e-02  2.9999999999999995e-02  -5.0000000000000001e-04
NODE 396    COORD  1.4000000000000000e-02  2.9999999999999999e-02  5.0000000000000001e-04
NODE 397    COORD  1.4000000000000004e-02  3.2000000000000001e-02  -5.0000000000000001e-04
NODE 398    COORD  1.4000000000000005e-02  3.2000000000000001e-02  5.0000000000000001e-04
NODE 399    COORD  1.3999999999999999e-02  3.4000000000000002e-02  -5.0000000000000001e-04
NODE 400    COORD  1.4000000000000000e-02  3.4000000000000002e-02  5.0000000000000001e-04
NODE 401    COORD  1.4000000000000002e-02  3.6000000000000004e-02  -5.0000000000000001e-04
NODE 402    COORD  1.3999999999999999e-02  3.6000000000000004e-02  5.0000000000000001e-04
NODE 403    COORD  1.4000000000000002e-02  3.8000000000000006e-02  -5.0000000000000001e-04
NODE 404    COORD  1.3999999999999999e-02  3.8000000000000006e-02  5.0000000000000001e-04
NODE 405    COORD  1.4000000000000002e-02  4.0000000000000008e-02  -5.0000000000000001e-04
NODE 406    COORD  1.4000000000000005e-02  3.9999999999999994e-02  5.0000000000000001e-04
NODE 407    COORD  1.4000000000000002e-02  4.2000000000000010e-02  -5.0000000000000001e-04
NODE 408    COORD  1.3999999999999999e-02  4.2000000000000010e-02  5.0000000000000001e-04
NODE 409    COORD  1.4000000000000002e-02  4.3999999999999997e-02  -5.0000000000000001e-04
NODE 410    COORD  1.3999999999999999e-02  4.4000000000000011e-02  5.0000000000000001e-04
NODE 411    COORD  1.4000000000000002e-02  4.5999999999999999e-02  -5.0000000000000001e-04
NODE 412    COORD  1.3999999999999999e-02  4.5999999999999999e-02  5.0000000000000001e-04
NODE 413    COORD  1.3999999999999999e-02  4.8000000000000001e-02  -5.0000000000000001e-04
NODE 414    COORD  1.4000000000000002e-02  4.8000000000000001e-02  5.0000000000000001e-04
NODE 415    COORD  1.4000000000000000e-02  5.0000000000000003e-02  -5.0000000000000001e-04
NODE 416    COORD  1.3999999999999999e-02  5.0000000000000003e-02  5.0000000000000001e-04
NODE 417    COORD  1.6000000000000000e-02  0.0000000000000000e+00  5.0000000000000001e-04
NODE 418    COORD  1.6000000000000000e-02  0.0000000000000000e+00  -5.0000000000000001e-04
NODE 419    COORD  1.6000000000000004e-02  1.9999999999999914e-03  -5.0000000000000001e-04
NODE 420    COORD  1.6000000000000000e-02  2.0000000000000018e-03  5.0000000000000001e-04
NODE 421    COORD  1.6000000000000004e-02  3.9999999999999931e-03  -5.0000000000000001e-04
NODE 422    COORD  1.6000000000000000e-02  4.0000000000000036e-03  5.0000000000000001e-04
NODE 423    COORD  1.6000000000000000e-02  6.0000000000000019e-03  -5.0000000000000001e-04
NODE 424    COORD  1.6000000000000000e-02  6.0000000000000088e-03  5.0000000000000001e-04
NODE 425    COORD  1.6000000000000000e-02  8.0000000000000002e-03  -5.0000000000000001e-04
NODE 426    COORD  1.5999999999999997e-02  7.9999999999999967e-03  5.0000000000000001e-04
NODE 427    COORD  1.6000000000000000e-02  9.9999999999999985e-03  -5.0000000000000001e-04
NODE 428    COORD  1.5999999999999997e-02  9.9999999999999985e-03  5.0000000000000001e-04
NODE 429    COORD  1.6000000000000004e-02  1.2000000000000000e-02  -5.0000000000000001e-04
NODE 430    COORD  1.6000000000000004e-02  1.2000000000000000e-02  5.0000000000000001e-04
NODE 431    COORD  1.6000000000000000e-02  1.4000000000000000e-02  -5.0000000000000001e-04
NODE 432    COORD  1.6000000000000000e-02  1.3999999999999999e-02  5.0000000000000001e-04
NODE 433    COORD  1.6000000000000000e-02  1.6000000000000000e-02  -5.0000000000000001e-04
NODE 434    COORD  1.6000000000000000e-02  1.6000000000000004e-02  5.0000000000000001e-04
NODE 435    COORD  1.6000000000000000e-02  1.8000000000000002e-02  -5.0000000000000001e-04
NODE 436    COORD  1.6000000000000000e-02  1.8000000000000006e-02  5.0000000000000001e-04
NODE 437    COORD  1.6000000000000000e-02  2.0000000000000004e-02  -5.0000000000000001e-04
NODE 438    COORD  1.6000000000000000e-02  2.0000000000000007e-02  5.0000000000000001e-04
NODE 439    COORD  1.6000000000000000e-02  2.2000000000000006e-02  -5.0000000000000001e-04
NODE 440    COORD  1.5999999999999997e-02  2.2000000000000006e-02  5.0000000000000001e-04
NODE 441    COORD  1.6000000000000000e-02  2.4000000000000000e-02  -5.0000000000000001e-04
NODE 442    COORD  1.5999999999999997e-02  2.4000000000000000e-02  5.0000000000000001e-04
NODE 443    COORD  1.5999999999999997e-02  2.6000000000000002e-02  -5.0000000000000001e-04
NODE 444    COORD  1.6000000000000000e-02  2.6000000000000002e-02  5.0000000000000001e-04
NODE 445    COORD  1.5999999999999997e-02  2.7999999999999997e-02  -5.0000000000000001e-04
NODE 446    COORD  1.6000000000000000e-02  2.7999999999999997e-02  5.0000000000000001e-04
NODE 447    COORD  1.6000000000000000e-02  2.9999999999999995e-02  -5.0000000000000001e-04
NODE 448    COORD  1.6000000000000000e-02  2.9999999999999999e-02  5.0000000000000001e-04
NODE 449    COORD  1.6000000000000000e-02  3.2000000000000001e-02  -5.0000000000000001e-04
NODE 450    COORD  1.6000000000000000e-02  3.2000000000000001e-02  5.0000000000000001e-04
NODE 451    COORD  1.6000000000000000e-02  3.4000000000000002e-02  -5.0000000000000001e-04
NODE 452    COORD  1.6000000000000000e-02  3.4000000000000002e-02  5.0000000000000001e-04
NODE 453    COORD  1.6000000000000000e-02  3.6000000000000004e-02  -5.0000000000000001e-04
NODE 454    COORD  1.6000000000000000e-02  3.6000000000000004e-02  5.0000000000000001e-04
NODE 455    COORD  1.6000000000000000e-02  3.7999999999999999e-02  -5.0000000000000001e-04
NODE 456    COORD  1.6000000000000004e-02  3.8000000000000006e-02  5.0000000000000001e-04
NODE 457    COORD  1.6000000000000000e-02  4.0000000000000008e-02  -5.0000000000000001e-04
NODE 458    COORD  1.5999999999999997e-02  3.9999999999999994e-02  5.0000000000000001e-04
NODE 459    COORD  1.5999999999999997e-02  4.2000000000000010e-02  -5.0000000000000001e-04
NODE 460    COORD  1.6000000000000000e-02  4.2000000000000010e-02  5.0000000000000001e-04
NODE 461    COORD  1.6000000000000000e-02  4.3999999999999997e-02  -5.0000000000000001e-04
NODE 462    COORD  1.6000000000000000e-02  4.4000000000000011e-02  5.0000000000000001e-04
NODE 463    COORD  1.6000000000000000e-02  4.5999999999999999e-02  -5.0000000000000001e-04
NODE 464    COORD  1.6000000000000000e-02  4.5999999999999999e-02  5.0000000000000001e-04
NODE 465    COORD  1.6000000000000000e-02  4.8000000000000001e-02  -5.0000000000000001e-04
NODE 466    COORD  1.6000000000000000e-02  4.8000000000000001e-02  5.0000000000000001e-04
NODE 467    COORD  1.6000000000000000e-02  5.0000000000000003e-02  -5.0000000000000001e-04
NODE 468    COORD  1.6000000000000000e-02  5.0000000000000003e-02  5.0000000000000001e-04
NODE 469    COORD  1.8000000000000002e-02  0.0000000000000000e+00  5.0000000000000001e-04
NODE 470    COORD  1.8000000000000002e-02  0.0000000000000000e+00  -5.0000000000000001e-04
NODE 471    COORD  1.8000000000000002e-02  2.0000000000000018e-03  -5.0000000000000001e-04
NODE 472    COORD  1.8000000000000002e-02  2.0000000000000018e-03  5.0000000000000001e-04
NODE 473    COORD  1.8000000000000002e-02  4.0000000000000036e-03  -5.0000000000000001e-04
NODE 474    COORD  1.8000000000000002e-02  4.0000000000000001e-03  5.0000000000000001e-04
