//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
NODE 489  	COORD	1.45714295e+00	5.55555560e-02	-5.05000018e-02
NODE 490  	COORD	1.45714295e+00	1.11111112e-01	-1.45301244e-18
NODE 491  	COORD	1.45714295e+00	1.11111112e-01	5.05000018e-02
NODE 492  	COORD	1.45714295e+00	1.11111112e-01	-5.05000018e-02
NODE 493  	COORD	1.45714295e+00	1.66666672e-01	-3.82834697e-19
NODE 494  	COORD	1.45714295e+00	1.66666672e-01	5.05000018e-02
NODE 495  	COORD	1.45714295e+00	1.66666672e-01	-5.05000018e-02
NODE 496  	COORD	1.45714295e+00	2.22222224e-01	-9.16888970e-19
NODE 497  	COORD	1.45714295e+00	2.22222224e-01	5.05000018e-02
NODE 498  	COORD	1.45714295e+00	2.22222224e-01	-5.05000018e-02
NODE 499  	COORD	1.45714295e+00	2.77777791e-01	-5.92523742e-19
NODE 500  	COORD	1.45714295e+00	2.77777791e-01	5.05000018e-02
NODE 501  	COORD	1.45714295e+00	2.77777791e-01	-5.05000018e-02
NODE 502  	COORD	1.45714295e+00	3.33333343e-01	-2.06587696e-18
NODE 503  	COORD	1.45714295e+00	3.33333343e-01	5.05000018e-02
NODE 504  	COORD	1.45714295e+00	3.33333343e-01	-5.05000018e-02
NODE 505  	COORD	1.45714295e+00	3.88888896e-01	2.77893369e-19
NODE 506  	COORD	1.45714295e+00	3.88888896e-01	5.05000018e-02
NODE 507  	COORD	1.45714295e+00	3.88888896e-01	-5.05000018e-02
NODE 508  	COORD	1.45714295e+00	4.44444448e-01	-1.02826470e-18
NODE 509  	COORD	1.45714295e+00	4.44444448e-01	5.05000018e-02
NODE 510  	COORD	1.45714295e+00	4.44444448e-01	-5.05000018e-02
NODE 511  	COORD	1.45714295e+00	5.00000000e-01	-1.20109272e-18
NODE 512  	COORD	1.45714295e+00	5.00000000e-01	5.05000018e-02
NODE 513  	COORD	1.45714295e+00	5.00000000e-01	-5.05000018e-02
NODE 514  	COORD	1.51428580e+00	-5.00000000e-01	5.05000018e-02
NODE 515  	COORD	1.51428580e+00	-5.00000000e-01	4.00223068e-19
NODE 516  	COORD	1.51428580e+00	-4.44444448e-01	-3.69859956e-19
NODE 517  	COORD	1.51428580e+00	-4.44444448e-01	5.05000018e-02
NODE 518  	COORD	1.51428580e+00	-5.00000000e-01	-5.05000018e-02
NODE 519  	COORD	1.51428580e+00	-4.44444448e-01	-5.05000018e-02
NODE 520  	COORD	1.51428580e+00	-3.88888896e-01	7.95103789e-19
NODE 521  	COORD	1.51428580e+00	-3.88888896e-01	5.05000018e-02
NODE 522  	COORD	1.51428580e+00	-3.88888896e-01	-5.05000018e-02
NODE 523  	COORD	1.51428580e+00	-3.33333343e-01	-6.36109646e-19
NODE 524  	COORD	1.51428580e+00	-3.33333343e-01	5.05000018e-02
NODE 525  	COORD	1.51428580e+00	-3.33333343e-01	-5.05000018e-02
NODE 526  	COORD	1.51428580e+00	-2.77777791e-01	5.84585858e-19
NODE 527  	COORD	1.51428580e+00	-2.77777791e-01	5.05000018e-02
NODE 528  	COORD	1.51428580e+00	-2.77777791e-01	-5.05000018e-02
NODE 529  	COORD	1.51428580e+00	-2.22222224e-01	4.98418389e-20
NODE 530  	COORD	1.51428580e+00	-2.22222224e-01	5.05000018e-02
NODE 531  	COORD	1.51428580e+00	-2.22222224e-01	-5.05000018e-02
NODE 532  	COORD	1.51428580e+00	-1.66666672e-01	9.56590641e-19
NODE 533  	COORD	1.51428580e+00	-1.66666672e-01	5.05000018e-02
NODE 534  	COORD	1.51428580e+00	-1.66666672e-01	-5.05000018e-02
NODE 535  	COORD	1.51428580e+00	-1.11111112e-01	-4.95272259e-20
NODE 536  	COORD	1.51428580e+00	-1.11111112e-01	5.05000018e-02
NODE 537  	COORD	1.51428580e+00	-1.11111112e-01	-5.05000018e-02
NODE 538  	COORD	1.51428580e+00	-5.55555560e-02	3.24728232e-19
NODE 539  	COORD	1.51428580e+00	-5.55555560e-02	5.05000018e-02
NODE 540  	COORD	1.51428580e+00	-5.55555560e-02	-5.05000018e-02
NODE 541  	COORD	1.51428580e+00	0.00000000e+00	4.33680869e-19
NODE 542  	COORD	1.51428580e+00	0.00000000e+00	5.05000018e-02
NODE 543  	COORD	1.51428580e+00	0.00000000e+00	-5.05000018e-02
NODE 544  	COORD	1.51428580e+00	5.55555560e-02	5.42633532e-19
NODE 545  	COORD	1.51428580e+00	5.55555560e-02	5.05000018e-02
NODE 546  	COORD	1.51428580e+00	5.55555560e-02	-5.05000018e-02
NODE 547  	COORD	1.51428580e+00	1.11111112e-01	-1.17338258e-19
NODE 548  	COORD	1.51428580e+00	1.11111112e-01	5.05000018e-02
NODE 549  	COORD	1.51428580e+00	1.11111112e-01	-5.05000018e-02
NODE 550  	COORD	1.51428580e+00	1.66666672e-01	9.44998325e-19
NODE 551  	COORD	1.51428580e+00	1.66666672e-01	5.05000018e-02
NODE 552  	COORD	1.51428580e+00	1.66666672e-01	-5.05000018e-02
NODE 553  	COORD	1.51428580e+00	2.22222224e-01	3.85109573e-19
NODE 554  	COORD	1.51428580e+00	2.22222224e-01	5.05000018e-02
NODE 555  	COORD	1.51428580e+00	2.22222224e-01	-5.05000018e-02
NODE 556  	COORD	1.51428580e+00	2.77777791e-01	7.16033233e-19
NODE 557  	COORD	1.51428580e+00	2.77777791e-01	5.05000018e-02
NODE 558  	COORD	1.51428580e+00	2.77777791e-01	-5.05000018e-02
NODE 559  	COORD	1.51428580e+00	3.33333343e-01	-7.48365706e-19
NODE 560  	COORD	1.51428580e+00	3.33333343e-01	5.05000018e-02
NODE 561  	COORD	1.51428580e+00	3.33333343e-01	-5.05000018e-02
NODE 562  	COORD	1.51428580e+00	3.88888896e-01	1.54037780e-18
NODE 563  	COORD	1.51428580e+00	3.88888896e-01	5.05000018e-02
NODE 564  	COORD	1.51428580e+00	3.88888896e-01	-5.05000018e-02
NODE 565  	COORD	1.51428580e+00	4.44444448e-01	2.36134629e-19
NODE 566  	COORD	1.51428580e+00	4.44444448e-01	5.05000018e-02
NODE 567  	COORD	1.51428580e+00	4.44444448e-01	-5.05000018e-02
NODE 568  	COORD	1.51428580e+00	5.00000000e-01	1.33492392e-18
NODE 569  	COORD	1.51428580e+00	5.00000000e-01	5.05000018e-02
NODE 570  	COORD	1.51428580e+00	5.00000000e-01	-5.05000018e-02
NODE 571  	COORD	1.57142866e+00	-5.00000000e-01	5.05000018e-02
NODE 572  	COORD	1.57142866e+00	-5.00000000e-01	-4.00646584e-19
NODE 573  	COORD	1.57142866e+00	-4.44444448e-01	-7.62662438e-19
NODE 574  	COORD	1.57142866e+00	-4.44444448e-01	5.05000018e-02
NODE 575  	COORD	1.57142866e+00	-5.00000000e-01	-5.05000018e-02
NODE 576  	COORD	1.57142866e+00	-4.44444448e-01	-5.05000018e-02
NODE 577  	COORD	1.57142866e+00	-3.88888896e-01	4.09298428e-19
NODE 578  	COORD	1.57142866e+00	-3.88888896e-01	5.05000018e-02
NODE 579  	COORD	1.57142866e+00	-3.88888896e-01	-5.05000018e-02
NODE 580  	COORD	1.57142866e+00	-3.33333343e-01	-1.07270674e-18
NODE 581  	COORD	1.57142866e+00	-3.33333343e-01	5.05000018e-02
NODE 582  	COORD	1.57142866e+00	-3.33333343e-01	-5.05000018e-02
NODE 583  	COORD	1.57142866e+00	-2.77777791e-01	1.61178275e-19
NODE 584  	COORD	1.57142866e+00	-2.77777791e-01	5.05000018e-02
NODE 585  	COORD	1.57142866e+00	-2.77777791e-01	-5.05000018e-02
NODE 586  	COORD	1.57142866e+00	-2.22222224e-01	-3.61925071e-19
NODE 587  	COORD	1.57142866e+00	-2.22222224e-01	5.05000018e-02
NODE 588  	COORD	1.57142866e+00	-2.22222224e-01	-5.05000018e-02
NODE 589  	COORD	1.57142866e+00	-1.66666672e-01	5.24071392e-19
NODE 590  	COORD	1.57142866e+00	-1.66666672e-01	5.05000018e-02
NODE 591  	COORD	1.57142866e+00	-1.66666672e-01	-5.05000018e-02
NODE 592  	COORD	1.57142866e+00	-1.11111112e-01	-4.86499401e-19
NODE 593  	COORD	1.57142866e+00	-1.11111112e-01	5.05000018e-02
NODE 594  	COORD	1.57142866e+00	-1.11111112e-01	-5.05000018e-02
NODE 595  	COORD	1.57142866e+00	-5.55555560e-02	-9.58357305e-20
NODE 596  	COORD	1.57142866e+00	-5.55555560e-02	5.05000018e-02
NODE 597  	COORD	1.57142866e+00	-5.55555560e-02	-5.05000018e-02
NODE 598  	COORD	1.57142866e+00	0.00000000e+00	0.00000000e+00
NODE 599  	COORD	1.57142866e+00	0.00000000e+00	5.05000018e-02
NODE 600  	COORD	1.57142866e+00	0.00000000e+00	-5.05000018e-02
NODE 601  	COORD	1.57142866e+00	5.55555560e-02	9.49886976e-20
NODE 602  	COORD	1.57142866e+00	5.55555560e-02	5.05000018e-02
NODE 603  	COORD	1.57142866e+00	5.55555560e-02	-5.05000018e-02
NODE 604  	COORD	1.57142866e+00	1.11111112e-01	-5.48574860e-19
NODE 605  	COORD	1.57142866e+00	1.11111112e-01	5.05000018e-02
NODE 606  	COORD	1.57142866e+00	1.11111112e-01	-5.05000018e-02
NODE 607  	COORD	1.57142866e+00	1.66666672e-01	5.09308803e-19
NODE 608  	COORD	1.57142866e+00	1.66666672e-01	5.05000018e-02
NODE 609  	COORD	1.57142866e+00	1.66666672e-01	-5.05000018e-02
NODE 610  	COORD	1.57142866e+00	2.22222224e-01	-7.13322756e-20
NODE 611  	COORD	1.57142866e+00	2.22222224e-01	5.05000018e-02
NODE 612  	COORD	1.57142866e+00	2.22222224e-01	-5.05000018e-02
NODE 613  	COORD	1.57142866e+00	2.77777791e-01	2.71232058e-19
NODE 614  	COORD	1.57142866e+00	2.77777791e-01	5.05000018e-02
NODE 615  	COORD	1.57142866e+00	2.77777791e-01	-5.05000018e-02
NODE 616  	COORD	1.57142866e+00	3.33333343e-01	-1.17997738e-18
NODE 617  	COORD	1.57142866e+00	3.33333343e-01	5.05000018e-02
NODE 618  	COORD	1.57142866e+00	3.33333343e-01	-5.05000018e-02
NODE 619  	COORD	1.57142866e+00	3.88888896e-01	1.05712741e-18
NODE 620  	COORD	1.57142866e+00	3.88888896e-01	5.05000018e-02
NODE 621  	COORD	1.57142866e+00	3.88888896e-01	-5.05000018e-02
NODE 622  	COORD	1.57142866e+00	4.44444448e-01	-2.38424653e-19
NODE 623  	COORD	1.57142866e+00	4.44444448e-01	5.05000018e-02
NODE 624  	COORD	1.57142866e+00	4.44444448e-01	-5.05000018e-02
NODE 625  	COORD	1.57142866e+00	5.00000000e-01	3.99799551e-19
NODE 626  	COORD	1.57142866e+00	5.00000000e-01	5.05000018e-02
NODE 627  	COORD	1.57142866e+00	5.00000000e-01	-5.05000018e-02
NODE 628  	COORD	1.62857151e+00	-5.00000000e-01	5.05000018e-02
NODE 629  	COORD	1.62857151e+00	-5.00000000e-01	5.33630757e-19
NODE 630  	COORD	1.62857151e+00	-4.44444448e-01	-3.36384008e-19
NODE 631  	COORD	1.62857151e+00	-4.44444448e-01	5.05000018e-02
NODE 632  	COORD	1.62857151e+00	-5.00000000e-01	-5.05000018e-02
NODE 633  	COORD	1.62857151e+00	-4.44444448e-01	-5.05000018e-02
NODE 634  	COORD	1.62857151e+00	-3.88888896e-01	7.95140082e-19
NODE 635  	COORD	1.62857151e+00	-3.88888896e-01	5.05000018e-02
NODE 636  	COORD	1.62857151e+00	-3.88888896e-01	-5.05000018e-02
NODE 637  	COORD	1.62857151e+00	-3.33333343e-01	-7.85937646e-19
NODE 638  	COORD	1.62857151e+00	-3.33333343e-01	5.05000018e-02
NODE 639  	COORD	1.62857151e+00	-3.33333343e-01	-5.05000018e-02
NODE 640  	COORD	1.62857151e+00	-2.77777791e-01	4.13702984e-19
NODE 641  	COORD	1.62857151e+00	-2.77777791e-01	5.05000018e-02
NODE 642  	COORD	1.62857151e+00	-2.77777791e-01	-5.05000018e-02
NODE 643  	COORD	1.62857151e+00	-2.22222224e-01	-1.46887618e-19
NODE 644  	COORD	1.62857151e+00	-2.22222224e-01	5.05000018e-02
NODE 645  	COORD	1.62857151e+00	-2.22222224e-01	-5.05000018e-02
NODE 646  	COORD	1.62857151e+00	-1.66666672e-01	6.70075646e-19
NODE 647  	COORD	1.62857151e+00	-1.66666672e-01	5.05000018e-02
NODE 648  	COORD	1.62857151e+00	-1.66666672e-01	-5.05000018e-02
NODE 649  	COORD	1.62857151e+00	-1.11111112e-01	-3.92381964e-19
NODE 650  	COORD	1.62857151e+00	-1.11111112e-01	5.05000018e-02
NODE 651  	COORD	1.62857151e+00	-1.11111112e-01	-5.05000018e-02
NODE 652  	COORD	1.62857151e+00	-5.55555560e-02	-3.35909064e-20
NODE 653  	COORD	1.62857151e+00	-5.55555560e-02	5.05000018e-02
NODE 654  	COORD	1.62857151e+00	-5.55555560e-02	-5.05000018e-02
NODE 655  	COORD	1.62857151e+00	0.00000000e+00	0.00000000e+00
NODE 656  	COORD	1.62857151e+00	0.00000000e+00	5.05000018e-02
NODE 657  	COORD	1.62857151e+00	0.00000000e+00	-5.05000018e-02
NODE 658  	COORD	1.62857151e+00	5.55555560e-02	3.35909064e-20
NODE 659  	COORD	1.62857151e+00	5.55555560e-02	5.05000018e-02
NODE 660  	COORD	1.62857151e+00	5.55555560e-02	-5.05000018e-02
NODE 661  	COORD	1.62857151e+00	1.11111112e-01	-6.41845265e-19
NODE 662  	COORD	1.62857151e+00	1.11111112e-01	5.05000018e-02
NODE 663  	COORD	1.62857151e+00	1.11111112e-01	-5.05000018e-02
NODE 664  	COORD	1.62857151e+00	1.66666672e-01	3.64151556e-19
NODE 665  	COORD	1.62857151e+00	1.66666672e-01	5.05000018e-02
NODE 666  	COORD	1.62857151e+00	1.66666672e-01	-5.05000018e-02
NODE 667  	COORD	1.62857151e+00	2.22222224e-01	-2.86369747e-19
NODE 668  	COORD	1.62857151e+00	2.22222224e-01	5.05000018e-02
NODE 669  	COORD	1.62857151e+00	2.22222224e-01	-5.05000018e-02
NODE 670  	COORD	1.62857151e+00	2.77777791e-01	1.95543607e-20
NODE 671  	COORD	1.62857151e+00	2.77777791e-01	5.05000018e-02
NODE 672  	COORD	1.62857151e+00	2.77777791e-01	-5.05000018e-02
NODE 673  	COORD	1.62857151e+00	3.33333343e-01	-1.46589939e-18
NODE 674  	COORD	1.62857151e+00	3.33333343e-01	5.05000018e-02
NODE 675  	COORD	1.62857151e+00	3.33333343e-01	-5.05000018e-02
NODE 676  	COORD	1.62857151e+00	3.88888896e-01	6.72132741e-19
NODE 677  	COORD	1.62857151e+00	3.88888896e-01	5.05000018e-02
NODE 678  	COORD	1.62857151e+00	3.88888896e-01	-5.05000018e-02
NODE 679  	COORD	1.62857151e+00	4.44444448e-01	-6.64703057e-19
NODE 680  	COORD	1.62857151e+00	4.44444448e-01	5.05000018e-02
NODE 681  	COORD	1.62857151e+00	4.44444448e-01	-5.05000018e-02
NODE 682  	COORD	1.62857151e+00	5.00000000e-01	-5.33630757e-19
NODE 683  	COORD	1.62857151e+00	5.00000000e-01	5.05000018e-02
NODE 684  	COORD	1.62857151e+00	5.00000000e-01	-5.05000018e-02
NODE 685  	COORD	1.68571436e+00	-5.00000000e-01	5.05000018e-02
NODE 686  	COORD	1.68571436e+00	-5.00000000e-01	-2.66815378e-19
NODE 687  	COORD	1.68571436e+00	-4.44444448e-01	-7.29186438e-19
NODE 688  	COORD	1.68571436e+00	-4.44444448e-01	5.05000018e-02
NODE 689  	COORD	1.68571436e+00	-5.00000000e-01	-5.05000018e-02
NODE 690  	COORD	1.68571436e+00	-4.44444448e-01	-5.05000018e-02
NODE 691  	COORD	1.68571436e+00	-3.88888896e-01	4.10181753e-19
NODE 692  	COORD	1.68571436e+00	-3.88888896e-01	5.05000018e-02
NODE 693  	COORD	1.68571436e+00	-3.88888896e-01	-5.05000018e-02
NODE 694  	COORD	1.68571436e+00	-3.33333343e-01	-1.22253479e-18
NODE 695  	COORD	1.68571436e+00	-3.33333343e-01	5.05000018e-02
NODE 696  	COORD	1.68571436e+00	-3.33333343e-01	-5.05000018e-02
NODE 697  	COORD	1.68571436e+00	-2.77777791e-01	-8.85754451e-21
NODE 698  	COORD	1.68571436e+00	-2.77777791e-01	5.05000018e-02
NODE 699  	COORD	1.68571436e+00	-2.77777791e-01	-5.05000018e-02
NODE 700  	COORD	1.68571436e+00	-2.22222224e-01	-5.57807488e-19
NODE 701  	COORD	1.68571436e+00	-2.22222224e-01	5.05000018e-02
NODE 702  	COORD	1.68571436e+00	-2.22222224e-01	-5.05000018e-02
NODE 703  	COORD	1.68571436e+00	-1.66666672e-01	2.37556449e-19
NODE 704  	COORD	1.68571436e+00	-1.66666672e-01	5.05000018e-02
NODE 705  	COORD	1.68571436e+00	-1.66666672e-01	-5.05000018e-02
NODE 706  	COORD	1.68571436e+00	-1.11111112e-01	-8.28507152e-19
NODE 707  	COORD	1.68571436e+00	-1.11111112e-01	5.05000018e-02
NODE 708  	COORD	1.68571436e+00	-1.11111112e-01	-5.05000018e-02
NODE 709  	COORD	1.68571436e+00	-5.55555560e-02	-4.53307849e-19
NODE 710  	COORD	1.68571436e+00	-5.55555560e-02	5.05000018e-02
NODE 711  	COORD	1.68571436e+00	-5.55555560e-02	-5.05000018e-02
NODE 712  	COORD	1.68571436e+00	0.00000000e+00	-4.33680869e-19
NODE 713  	COORD	1.68571436e+00	0.00000000e+00	5.05000018e-02
NODE 714  	COORD	1.68571436e+00	0.00000000e+00	-5.05000018e-02
NODE 715  	COORD	1.68571436e+00	5.55555560e-02	-4.13206882e-19
NODE 716  	COORD	1.68571436e+00	5.55555560e-02	5.05000018e-02
NODE 717  	COORD	1.68571436e+00	5.55555560e-02	-5.05000018e-02
NODE 718  	COORD	1.68571436e+00	1.11111112e-01	-1.07223483e-18
NODE 719  	COORD	1.68571436e+00	1.11111112e-01	5.05000018e-02
NODE 720  	COORD	1.68571436e+00	1.11111112e-01	-5.05000018e-02
NODE 721  	COORD	1.68571436e+00	1.66666672e-01	-7.06909521e-20
NODE 722  	COORD	1.68571436e+00	1.66666672e-01	5.05000018e-02
NODE 723  	COORD	1.68571436e+00	1.66666672e-01	-5.05000018e-02
NODE 724  	COORD	1.68571436e+00	2.22222224e-01	-7.41964569e-19
NODE 725  	COORD	1.68571436e+00	2.22222224e-01	5.05000018e-02
NODE 726  	COORD	1.68571436e+00	2.22222224e-01	-5.05000018e-02
NODE 727  	COORD	1.68571436e+00	2.77777791e-01	-4.25246832e-19
NODE 728  	COORD	1.68571436e+00	2.77777791e-01	5.05000018e-02
NODE 729  	COORD	1.68571436e+00	2.77777791e-01	-5.05000018e-02
NODE 730  	COORD	1.68571436e+00	3.33333343e-01	-1.89666414e-18
NODE 731  	COORD	1.68571436e+00	3.33333343e-01	5.05000018e-02
NODE 732  	COORD	1.68571436e+00	3.33333343e-01	-5.05000018e-02
NODE 733  	COORD	1.68571436e+00	3.88888896e-01	1.90576364e-19
NODE 734  	COORD	1.68571436e+00	3.88888896e-01	5.05000018e-02
NODE 735  	COORD	1.68571436e+00	3.88888896e-01	-5.05000018e-02
NODE 736  	COORD	1.68571436e+00	4.44444448e-01	-1.13926231e-18
NODE 737  	COORD	1.68571436e+00	4.44444448e-01	5.05000018e-02
NODE 738  	COORD	1.68571436e+00	4.44444448e-01	-5.05000018e-02
NODE 739  	COORD	1.68571436e+00	5.00000000e-01	-1.46706106e-18
NODE 740  	COORD	1.68571436e+00	5.00000000e-01	5.05000018e-02
NODE 741  	COORD	1.68571436e+00	5.00000000e-01	-5.05000018e-02
NODE 742  	COORD	1.74285722e+00	-5.00000000e-01	5.05000018e-02
NODE 743  	COORD	1.74285722e+00	-5.00000000e-01	6.67461962e-19
NODE 744  	COORD	1.74285722e+00	-4.44444448e-01	-2.06346304e-19
NODE 745  	COORD	1.74285722e+00	-4.44444448e-01	5.05000018e-02
NODE 746  	COORD	1.74285722e+00	-5.00000000e-01	-5.05000018e-02
NODE 747  	COORD	1.74285722e+00	-4.44444448e-01	-5.05000018e-02
NODE 748  	COORD	1.74285722e+00	-3.88888896e-01	9.88299886e-19
NODE 749  	COORD	1.74285722e+00	-3.88888896e-01	5.05000018e-02
NODE 750  	COORD	1.74285722e+00	-3.88888896e-01	-5.05000018e-02
NODE 751  	COORD	1.74285722e+00	-3.33333343e-01	-6.46927462e-19
NODE 752  	COORD	1.74285722e+00	-3.33333343e-01	5.05000018e-02
NODE 753  	COORD	1.74285722e+00	-3.33333343e-01	-5.05000018e-02
NODE 754  	COORD	1.74285722e+00	-2.77777791e-01	6.28220152e-19
NODE 755  	COORD	1.74285722e+00	-2.77777791e-01	5.05000018e-02
NODE 756  	COORD	1.74285722e+00	-2.77777791e-01	-5.05000018e-02
NODE 757  	COORD	1.74285722e+00	-2.22222224e-01	1.39191711e-19
NODE 758  	COORD	1.74285722e+00	-2.22222224e-01	5.05000018e-02
NODE 759  	COORD	1.74285722e+00	-2.22222224e-01	-5.05000018e-02
NODE 760  	COORD	1.74285722e+00	-1.66666672e-01	9.62084258e-19
NODE 761  	COORD	1.74285722e+00	-1.66666672e-01	5.05000018e-02
NODE 762  	COORD	1.74285722e+00	-1.66666672e-01	-5.05000018e-02
NODE 763  	COORD	1.74285722e+00	-1.11111112e-01	-6.01514368e-20
NODE 764  	COORD	1.74285722e+00	-1.11111112e-01	5.05000018e-02
NODE 765  	COORD	1.74285722e+00	-1.11111112e-01	-5.05000018e-02
NODE 766  	COORD	1.74285722e+00	-5.55555560e-02	3.78889950e-19
NODE 767  	COORD	1.74285722e+00	-5.55555560e-02	5.05000018e-02
NODE 768  	COORD	1.74285722e+00	-5.55555560e-02	-5.05000018e-02
NODE 769  	COORD	1.74285722e+00	0.00000000e+00	4.33680869e-19
NODE 770  	COORD	1.74285722e+00	0.00000000e+00	5.05000018e-02
NODE 771  	COORD	1.74285722e+00	0.00000000e+00	-5.05000018e-02
NODE 772  	COORD	1.74285722e+00	5.55555560e-02	4.88471814e-19
NODE 773  	COORD	1.74285722e+00	5.55555560e-02	5.05000018e-02
NODE 774  	COORD	1.74285722e+00	5.55555560e-02	-5.05000018e-02
NODE 775  	COORD	1.74285722e+00	1.11111112e-01	-1.06714054e-19
NODE 776  	COORD	1.74285722e+00	1.11111112e-01	5.05000018e-02
NODE 777  	COORD	1.74285722e+00	1.11111112e-01	-5.05000018e-02
NODE 778  	COORD	1.74285722e+00	1.66666672e-01	9.39504709e-19
NODE 779  	COORD	1.74285722e+00	1.66666672e-01	5.05000018e-02
NODE 780  	COORD	1.74285722e+00	1.66666672e-01	-5.05000018e-02
NODE 781  	COORD	1.74285722e+00	2.22222224e-01	2.94912662e-19
NODE 782  	COORD	1.74285722e+00	2.22222224e-01	5.05000018e-02
NODE 783  	COORD	1.74285722e+00	2.22222224e-01	-5.05000018e-02
NODE 784  	COORD	1.74285722e+00	2.77777791e-01	6.72398938e-19
NODE 785  	COORD	1.74285722e+00	2.77777791e-01	5.05000018e-02
NODE 786  	COORD	1.74285722e+00	2.77777791e-01	-5.05000018e-02
NODE 787  	COORD	1.74285722e+00	3.33333343e-01	-7.37547890e-19
NODE 788  	COORD	1.74285722e+00	3.33333343e-01	5.05000018e-02
NODE 789  	COORD	1.74285722e+00	3.33333343e-01	-5.05000018e-02
NODE 790  	COORD	1.74285722e+00	3.88888896e-01	1.34633467e-18
NODE 791  	COORD	1.74285722e+00	3.88888896e-01	5.05000018e-02
NODE 792  	COORD	1.74285722e+00	3.88888896e-01	-5.05000018e-02
NODE 793  	COORD	1.74285722e+00	4.44444448e-01	7.26209777e-20
NODE 794  	COORD	1.74285722e+00	4.44444448e-01	5.05000018e-02
NODE 795  	COORD	1.74285722e+00	4.44444448e-01	-5.05000018e-02
NODE 796  	COORD	1.74285722e+00	5.00000000e-01	1.06726151e-18
NODE 797  	COORD	1.74285722e+00	5.00000000e-01	5.05000018e-02
NODE 798  	COORD	1.74285722e+00	5.00000000e-01	-5.05000018e-02
NODE 799  	COORD	1.80000007e+00	-5.00000000e-01	5.05000018e-02
NODE 800  	COORD	1.80000007e+00	-5.00000000e-01	-1.32984173e-19
NODE 801  	COORD	1.80000007e+00	-4.44444448e-01	-5.99148735e-19
NODE 802  	COORD	1.80000007e+00	-4.44444448e-01	5.05000018e-02
NODE 803  	COORD	1.80000007e+00	-5.00000000e-01	-5.05000018e-02
NODE 804  	COORD	1.80000007e+00	-4.44444448e-01	-5.05000018e-02
NODE 805  	COORD	1.80000007e+00	-3.88888896e-01	6.03341558e-19
NODE 806  	COORD	1.80000007e+00	-3.88888896e-01	5.05000018e-02
NODE 807  	COORD	1.80000007e+00	-3.88888896e-01	-5.05000018e-02
NODE 808  	COORD	1.80000007e+00	-3.33333343e-01	-1.08267747e-18
NODE 809  	COORD	1.80000007e+00	-3.33333343e-01	5.05000018e-02
NODE 810  	COORD	1.80000007e+00	-3.33333343e-01	-5.05000018e-02
NODE 811  	COORD	1.80000007e+00	-2.77777791e-01	2.05659602e-19
NODE 812  	COORD	1.80000007e+00	-2.77777791e-01	5.05000018e-02
NODE 813  	COORD	1.80000007e+00	-2.77777791e-01	-5.05000018e-02
NODE 814  	COORD	1.80000007e+00	-2.22222224e-01	-2.72575192e-19
NODE 815  	COORD	1.80000007e+00	-2.22222224e-01	5.05000018e-02
NODE 816  	COORD	1.80000007e+00	-2.22222224e-01	-5.05000018e-02
NODE 817  	COORD	1.80000007e+00	-1.66666672e-01	5.29565009e-19
NODE 818  	COORD	1.80000007e+00	-1.66666672e-01	5.05000018e-02
NODE 819  	COORD	1.80000007e+00	-1.66666672e-01	-5.05000018e-02
NODE 820  	COORD	1.80000007e+00	-1.11111112e-01	-4.96276624e-19
NODE 821  	COORD	1.80000007e+00	-1.11111112e-01	5.05000018e-02
NODE 822  	COORD	1.80000007e+00	-1.11111112e-01	-5.05000018e-02
NODE 823  	COORD	1.80000007e+00	-5.55555560e-02	-4.16740217e-20
NODE 824  	COORD	1.80000007e+00	-5.55555560e-02	5.05000018e-02
NODE 825  	COORD	1.80000007e+00	-5.55555560e-02	-5.05000018e-02
NODE 826  	COORD	1.80000007e+00	0.00000000e+00	0.00000000e+00
NODE 827  	COORD	1.80000007e+00	0.00000000e+00	5.05000018e-02
NODE 828  	COORD	1.80000007e+00	0.00000000e+00	-5.05000018e-02
NODE 829  	COORD	1.80000007e+00	5.55555560e-02	4.16740217e-20
NODE 830  	COORD	1.80000007e+00	5.55555560e-02	5.05000018e-02
NODE 831  	COORD	1.80000007e+00	5.55555560e-02	-5.05000018e-02
NODE 832  	COORD	1.80000007e+00	1.11111112e-01	-5.37950604e-19
NODE 833  	COORD	1.80000007e+00	1.11111112e-01	5.05000018e-02
NODE 834  	COORD	1.80000007e+00	1.11111112e-01	-5.05000018e-02
NODE 835  	COORD	1.80000007e+00	1.66666672e-01	5.04662220e-19
NODE 836  	COORD	1.80000007e+00	1.66666672e-01	5.05000018e-02
NODE 837  	COORD	1.80000007e+00	1.66666672e-01	-5.05000018e-02
NODE 838  	COORD	1.80000007e+00	2.22222224e-01	-1.60682148e-19
NODE 839  	COORD	1.80000007e+00	2.22222224e-01	5.05000018e-02
NODE 840  	COORD	1.80000007e+00	2.22222224e-01	-5.05000018e-02
NODE 841  	COORD	1.80000007e+00	2.77777791e-01	2.27597763e-19
NODE 842  	COORD	1.80000007e+00	2.77777791e-01	5.05000018e-02
NODE 843  	COORD	1.80000007e+00	2.77777791e-01	-5.05000018e-02
