//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
// compressible structure, solved monolithically via XFEM, tests the general monolithic process with BGS2x2 solver
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE 1312 COORD -7.2727272727272763e-01 2.7272727272727304e-01 4.5454545454545456e-02
NODE 1313 COORD -7.2727272727272718e-01 3.6363636363636376e-01 -4.5454545454545456e-02
NODE 1314 COORD -7.2727272727272751e-01 3.6363636363636354e-01 4.5454545454545456e-02
NODE 1315 COORD -7.2727272727272763e-01 4.5454545454545459e-01 -4.5454545454545456e-02
NODE 1316 COORD -7.2727272727272729e-01 4.5454545454545459e-01 4.5454545454545456e-02
NODE 1317 COORD -7.2727272727272751e-01 5.4545454545454553e-01 -4.5454545454545456e-02
NODE 1318 COORD -7.2727272727272751e-01 5.4545454545454541e-01 4.5454545454545456e-02
NODE 1319 COORD -7.2727272727272729e-01 6.3636363636363635e-01 -4.5454545454545456e-02
NODE 1320 COORD -7.2727272727272751e-01 6.3636363636363624e-01 4.5454545454545456e-02
NODE 1321 COORD -7.2727272727272763e-01 7.2727272727272740e-01 -4.5454545454545456e-02
NODE 1322 COORD -7.2727272727272751e-01 7.2727272727272729e-01 4.5454545454545456e-02
NODE 1323 COORD -7.2727272727272718e-01 8.1818181818181823e-01 -4.5454545454545456e-02
NODE 1324 COORD -7.2727272727272751e-01 8.1818181818181812e-01 4.5454545454545456e-02
NODE 1325 COORD -7.2727272727272729e-01 9.0909090909090917e-01 -4.5454545454545456e-02
NODE 1326 COORD -7.2727272727272751e-01 9.0909090909090895e-01 4.5454545454545456e-02
NODE 1327 COORD -7.2727272727272729e-01 1.0000000000000000e+00 -4.5454545454545456e-02
NODE 1328 COORD -7.2727272727272751e-01 1.0000000000000002e+00 4.5454545454545456e-02
NODE 1329 COORD -7.2727272727272729e-01 1.0909090909090908e+00 -4.5454545454545456e-02
NODE 1330 COORD -7.2727272727272751e-01 1.0909090909090906e+00 4.5454545454545456e-02
NODE 1331 COORD -7.2727272727272729e-01 1.1818181818181817e+00 -4.5454545454545456e-02
NODE 1332 COORD -7.2727272727272751e-01 1.1818181818181819e+00 4.5454545454545456e-02
NODE 1333 COORD -7.2727272727272718e-01 1.2727272727272725e+00 -4.5454545454545456e-02
NODE 1334 COORD -7.2727272727272751e-01 1.2727272727272727e+00 4.5454545454545456e-02
NODE 1335 COORD -7.2727272727272751e-01 1.3636363636363638e+00 -4.5454545454545456e-02
NODE 1336 COORD -7.2727272727272751e-01 1.3636363636363635e+00 4.5454545454545456e-02
NODE 1337 COORD -7.2727272727272751e-01 1.4545454545454546e+00 -4.5454545454545456e-02
NODE 1338 COORD -7.2727272727272729e-01 1.4545454545454544e+00 4.5454545454545456e-02
NODE 1339 COORD -7.2727272727272751e-01 1.5454545454545454e+00 -4.5454545454545456e-02
NODE 1340 COORD -7.2727272727272774e-01 1.5454545454545452e+00 4.5454545454545456e-02
NODE 1341 COORD -7.2727272727272740e-01 1.6363636363636367e+00 -4.5454545454545456e-02
NODE 1342 COORD -7.2727272727272751e-01 1.6363636363636358e+00 4.5454545454545456e-02
NODE 1343 COORD -7.2727272727272751e-01 1.7272727272727275e+00 -4.5454545454545456e-02
NODE 1344 COORD -7.2727272727272751e-01 1.7272727272727271e+00 4.5454545454545456e-02
NODE 1345 COORD -7.2727272727272707e-01 1.8181818181818183e+00 -4.5454545454545456e-02
NODE 1346 COORD -7.2727272727272751e-01 1.8181818181818179e+00 4.5454545454545456e-02
NODE 1347 COORD -7.2727272727272751e-01 1.9090909090909092e+00 -4.5454545454545456e-02
NODE 1348 COORD -7.2727272727272751e-01 1.9090909090909087e+00 4.5454545454545456e-02
NODE 1349 COORD -7.2727272727272729e-01 2.0000000000000000e+00 -4.5454545454545456e-02
NODE 1350 COORD -7.2727272727272751e-01 2.0000000000000000e+00 4.5454545454545456e-02
NODE 1351 COORD -6.3636363636363624e-01 -2.0000000000000000e+00 4.5454545454545456e-02
NODE 1352 COORD -6.3636363636363624e-01 -2.0000000000000000e+00 -4.5454545454545456e-02
NODE 1353 COORD -6.3636363636363624e-01 -1.9090909090909087e+00 -4.5454545454545456e-02
NODE 1354 COORD -6.3636363636363624e-01 -1.9090909090909089e+00 4.5454545454545456e-02
NODE 1355 COORD -6.3636363636363624e-01 -1.8181818181818186e+00 -4.5454545454545456e-02
NODE 1356 COORD -6.3636363636363624e-01 -1.8181818181818183e+00 4.5454545454545456e-02
NODE 1357 COORD -6.3636363636363624e-01 -1.7272727272727275e+00 -4.5454545454545456e-02
NODE 1358 COORD -6.3636363636363635e-01 -1.7272727272727268e+00 4.5454545454545456e-02
NODE 1359 COORD -6.3636363636363624e-01 -1.6363636363636365e+00 -4.5454545454545456e-02
NODE 1360 COORD -6.3636363636363635e-01 -1.6363636363636367e+00 4.5454545454545456e-02
NODE 1361 COORD -6.3636363636363624e-01 -1.5454545454545454e+00 -4.5454545454545456e-02
NODE 1362 COORD -6.3636363636363602e-01 -1.5454545454545454e+00 4.5454545454545456e-02
NODE 1363 COORD -6.3636363636363602e-01 -1.4545454545454548e+00 -4.5454545454545456e-02
NODE 1364 COORD -6.3636363636363624e-01 -1.4545454545454544e+00 4.5454545454545456e-02
NODE 1365 COORD -6.3636363636363624e-01 -1.3636363636363638e+00 -4.5454545454545456e-02
NODE 1366 COORD -6.3636363636363624e-01 -1.3636363636363638e+00 4.5454545454545456e-02
NODE 1367 COORD -6.3636363636363602e-01 -1.2727272727272732e+00 -4.5454545454545456e-02
NODE 1368 COORD -6.3636363636363624e-01 -1.2727272727272725e+00 4.5454545454545456e-02
NODE 1369 COORD -6.3636363636363624e-01 -1.1818181818181821e+00 -4.5454545454545456e-02
NODE 1370 COORD -6.3636363636363624e-01 -1.1818181818181817e+00 4.5454545454545456e-02
NODE 1371 COORD -6.3636363636363624e-01 -1.0909090909090908e+00 -4.5454545454545456e-02
NODE 1372 COORD -6.3636363636363624e-01 -1.0909090909090911e+00 4.5454545454545456e-02
NODE 1373 COORD -6.3636363636363613e-01 -9.9999999999999989e-01 -4.5454545454545456e-02
NODE 1374 COORD -6.3636363636363635e-01 -9.9999999999999989e-01 4.5454545454545456e-02
NODE 1375 COORD -6.3636363636363635e-01 -9.0909090909090950e-01 -4.5454545454545456e-02
NODE 1376 COORD -6.3636363636363613e-01 -9.0909090909090928e-01 4.5454545454545456e-02
NODE 1377 COORD -6.3636363636363635e-01 -8.1818181818181823e-01 -4.5454545454545456e-02
NODE 1378 COORD -6.3636363636363624e-01 -8.1818181818181834e-01 4.5454545454545456e-02
NODE 1379 COORD -6.3636363636363635e-01 -7.2727272727272785e-01 -4.5454545454545456e-02
NODE 1380 COORD -6.3636363636363624e-01 -7.2727272727272763e-01 4.5454545454545456e-02
NODE 1381 COORD -6.3636363636363624e-01 -6.3636363636363624e-01 -4.5454545454545456e-02
NODE 1382 COORD -6.3636363636363602e-01 -6.3636363636363624e-01 4.5454545454545456e-02
NODE 1383 COORD -6.3636363636363624e-01 -5.4545454545454541e-01 -4.5454545454545456e-02
NODE 1384 COORD -6.3636363636363624e-01 -5.4545454545454541e-01 4.5454545454545456e-02
NODE 1385 COORD -6.3636363636363624e-01 -4.5454545454545459e-01 -4.5454545454545456e-02
NODE 1386 COORD -6.3636363636363635e-01 -4.5454545454545447e-01 4.5454545454545456e-02
NODE 1387 COORD -6.3636363636363613e-01 -3.6363636363636365e-01 -4.5454545454545456e-02
NODE 1388 COORD -6.3636363636363635e-01 -3.6363636363636365e-01 4.5454545454545456e-02
NODE 1389 COORD -6.3636363636363613e-01 -2.7272727272727282e-01 -4.5454545454545456e-02
NODE 1390 COORD -6.3636363636363613e-01 -2.7272727272727293e-01 4.5454545454545456e-02
NODE 1391 COORD -6.3636363636363613e-01 -1.8181818181818166e-01 -4.5454545454545456e-02
NODE 1392 COORD -6.3636363636363624e-01 -1.8181818181818160e-01 4.5454545454545456e-02
NODE 1393 COORD -6.3636363636363635e-01 -9.0909090909090828e-02 -4.5454545454545456e-02
NODE 1394 COORD -6.3636363636363624e-01 -9.0909090909090828e-02 4.5454545454545456e-02
NODE 1395 COORD -6.3636363636363624e-01 0.0000000000000000e+00 -4.5454545454545456e-02
NODE 1396 COORD -6.3636363636363624e-01 0.0000000000000000e+00 4.5454545454545456e-02
NODE 1397 COORD -6.3636363636363624e-01 9.0909090909090828e-02 -4.5454545454545456e-02
NODE 1398 COORD -6.3636363636363635e-01 9.0909090909090828e-02 4.5454545454545456e-02
NODE 1399 COORD -6.3636363636363624e-01 1.8181818181818160e-01 -4.5454545454545456e-02
NODE 1400 COORD -6.3636363636363613e-01 1.8181818181818166e-01 4.5454545454545456e-02
NODE 1401 COORD -6.3636363636363613e-01 2.7272727272727293e-01 -4.5454545454545456e-02
NODE 1402 COORD -6.3636363636363613e-01 2.7272727272727282e-01 4.5454545454545456e-02
NODE 1403 COORD -6.3636363636363635e-01 3.6363636363636365e-01 -4.5454545454545456e-02
NODE 1404 COORD -6.3636363636363613e-01 3.6363636363636365e-01 4.5454545454545456e-02
NODE 1405 COORD -6.3636363636363635e-01 4.5454545454545447e-01 -4.5454545454545456e-02
NODE 1406 COORD -6.3636363636363624e-01 4.5454545454545459e-01 4.5454545454545456e-02
NODE 1407 COORD -6.3636363636363624e-01 5.4545454545454541e-01 -4.5454545454545456e-02
NODE 1408 COORD -6.3636363636363624e-01 5.4545454545454541e-01 4.5454545454545456e-02
NODE 1409 COORD -6.3636363636363602e-01 6.3636363636363624e-01 -4.5454545454545456e-02
NODE 1410 COORD -6.3636363636363624e-01 6.3636363636363624e-01 4.5454545454545456e-02
NODE 1411 COORD -6.3636363636363624e-01 7.2727272727272763e-01 -4.5454545454545456e-02
NODE 1412 COORD -6.3636363636363635e-01 7.2727272727272785e-01 4.5454545454545456e-02
NODE 1413 COORD -6.3636363636363624e-01 8.1818181818181834e-01 -4.5454545454545456e-02
NODE 1414 COORD -6.3636363636363635e-01 8.1818181818181823e-01 4.5454545454545456e-02
NODE 1415 COORD -6.3636363636363613e-01 9.0909090909090928e-01 -4.5454545454545456e-02
NODE 1416 COORD -6.3636363636363635e-01 9.0909090909090950e-01 4.5454545454545456e-02
NODE 1417 COORD -6.3636363636363635e-01 9.9999999999999989e-01 -4.5454545454545456e-02
NODE 1418 COORD -6.3636363636363613e-01 9.9999999999999989e-01 4.5454545454545456e-02
NODE 1419 COORD -6.3636363636363624e-01 1.0909090909090911e+00 -4.5454545454545456e-02
NODE 1420 COORD -6.3636363636363624e-01 1.0909090909090908e+00 4.5454545454545456e-02
NODE 1421 COORD -6.3636363636363624e-01 1.1818181818181817e+00 -4.5454545454545456e-02
NODE 1422 COORD -6.3636363636363624e-01 1.1818181818181821e+00 4.5454545454545456e-02
NODE 1423 COORD -6.3636363636363624e-01 1.2727272727272725e+00 -4.5454545454545456e-02
NODE 1424 COORD -6.3636363636363602e-01 1.2727272727272732e+00 4.5454545454545456e-02
NODE 1425 COORD -6.3636363636363624e-01 1.3636363636363638e+00 -4.5454545454545456e-02
NODE 1426 COORD -6.3636363636363624e-01 1.3636363636363638e+00 4.5454545454545456e-02
NODE 1427 COORD -6.3636363636363624e-01 1.4545454545454544e+00 -4.5454545454545456e-02
NODE 1428 COORD -6.3636363636363602e-01 1.4545454545454548e+00 4.5454545454545456e-02
NODE 1429 COORD -6.3636363636363602e-01 1.5454545454545454e+00 -4.5454545454545456e-02
NODE 1430 COORD -6.3636363636363624e-01 1.5454545454545454e+00 4.5454545454545456e-02
NODE 1431 COORD -6.3636363636363635e-01 1.6363636363636367e+00 -4.5454545454545456e-02
NODE 1432 COORD -6.3636363636363624e-01 1.6363636363636365e+00 4.5454545454545456e-02
NODE 1433 COORD -6.3636363636363635e-01 1.7272727272727268e+00 -4.5454545454545456e-02
NODE 1434 COORD -6.3636363636363624e-01 1.7272727272727275e+00 4.5454545454545456e-02
NODE 1435 COORD -6.3636363636363624e-01 1.8181818181818183e+00 -4.5454545454545456e-02
NODE 1436 COORD -6.3636363636363624e-01 1.8181818181818186e+00 4.5454545454545456e-02
NODE 1437 COORD -6.3636363636363624e-01 1.9090909090909089e+00 -4.5454545454545456e-02
NODE 1438 COORD -6.3636363636363624e-01 1.9090909090909087e+00 4.5454545454545456e-02
NODE 1439 COORD -6.3636363636363624e-01 2.0000000000000000e+00 -4.5454545454545456e-02
NODE 1440 COORD -6.3636363636363624e-01 2.0000000000000000e+00 4.5454545454545456e-02
NODE 1441 COORD -5.4545454545454541e-01 -2.0000000000000000e+00 4.5454545454545456e-02
NODE 1442 COORD -5.4545454545454541e-01 -2.0000000000000000e+00 -4.5454545454545456e-02
NODE 1443 COORD -5.4545454545454519e-01 -1.9090909090909094e+00 -4.5454545454545456e-02
NODE 1444 COORD -5.4545454545454541e-01 -1.9090909090909092e+00 4.5454545454545456e-02
NODE 1445 COORD -5.4545454545454519e-01 -1.8181818181818186e+00 -4.5454545454545456e-02
NODE 1446 COORD -5.4545454545454519e-01 -1.8181818181818183e+00 4.5454545454545456e-02
NODE 1447 COORD -5.4545454545454541e-01 -1.7272727272727271e+00 -4.5454545454545456e-02
NODE 1448 COORD -5.4545454545454541e-01 -1.7272727272727273e+00 4.5454545454545456e-02
NODE 1449 COORD -5.4545454545454541e-01 -1.6363636363636367e+00 -4.5454545454545456e-02
NODE 1450 COORD -5.4545454545454553e-01 -1.6363636363636365e+00 4.5454545454545456e-02
NODE 1451 COORD -5.4545454545454541e-01 -1.5454545454545450e+00 -4.5454545454545456e-02
NODE 1452 COORD -5.4545454545454541e-01 -1.5454545454545456e+00 4.5454545454545456e-02
NODE 1453 COORD -5.4545454545454541e-01 -1.4545454545454541e+00 -4.5454545454545456e-02
NODE 1454 COORD -5.4545454545454519e-01 -1.4545454545454546e+00 4.5454545454545456e-02
NODE 1455 COORD -5.4545454545454541e-01 -1.3636363636363638e+00 -4.5454545454545456e-02
NODE 1456 COORD -5.4545454545454541e-01 -1.3636363636363638e+00 4.5454545454545456e-02
NODE 1457 COORD -5.4545454545454519e-01 -1.2727272727272727e+00 -4.5454545454545456e-02
NODE 1458 COORD -5.4545454545454541e-01 -1.2727272727272725e+00 4.5454545454545456e-02
NODE 1459 COORD -5.4545454545454564e-01 -1.1818181818181819e+00 -4.5454545454545456e-02
NODE 1460 COORD -5.4545454545454553e-01 -1.1818181818181817e+00 4.5454545454545456e-02
NODE 1461 COORD -5.4545454545454541e-01 -1.0909090909090906e+00 -4.5454545454545456e-02
NODE 1462 COORD -5.4545454545454541e-01 -1.0909090909090908e+00 4.5454545454545456e-02
NODE 1463 COORD -5.4545454545454541e-01 -1.0000000000000002e+00 -4.5454545454545456e-02
NODE 1464 COORD -5.4545454545454541e-01 -1.0000000000000000e+00 4.5454545454545456e-02
NODE 1465 COORD -5.4545454545454508e-01 -9.0909090909090928e-01 -4.5454545454545456e-02
NODE 1466 COORD -5.4545454545454541e-01 -9.0909090909090917e-01 4.5454545454545456e-02
NODE 1467 COORD -5.4545454545454553e-01 -8.1818181818181801e-01 -4.5454545454545456e-02
NODE 1468 COORD -5.4545454545454530e-01 -8.1818181818181845e-01 4.5454545454545456e-02
NODE 1469 COORD -5.4545454545454553e-01 -7.2727272727272785e-01 -4.5454545454545456e-02
NODE 1470 COORD -5.4545454545454530e-01 -7.2727272727272751e-01 4.5454545454545456e-02
NODE 1471 COORD -5.4545454545454541e-01 -6.3636363636363624e-01 -4.5454545454545456e-02
NODE 1472 COORD -5.4545454545454541e-01 -6.3636363636363624e-01 4.5454545454545456e-02
NODE 1473 COORD -5.4545454545454530e-01 -5.4545454545454553e-01 -4.5454545454545456e-02
NODE 1474 COORD -5.4545454545454553e-01 -5.4545454545454541e-01 4.5454545454545456e-02
NODE 1475 COORD -5.4545454545454530e-01 -4.5454545454545470e-01 -4.5454545454545456e-02
NODE 1476 COORD -5.4545454545454553e-01 -4.5454545454545459e-01 4.5454545454545456e-02
NODE 1477 COORD -5.4545454545454541e-01 -3.6363636363636354e-01 -4.5454545454545456e-02
NODE 1478 COORD -5.4545454545454541e-01 -3.6363636363636342e-01 4.5454545454545456e-02
NODE 1479 COORD -5.4545454545454541e-01 -2.7272727272727271e-01 -4.5454545454545456e-02
NODE 1480 COORD -5.4545454545454541e-01 -2.7272727272727271e-01 4.5454545454545456e-02
NODE 1481 COORD -5.4545454545454541e-01 -1.8181818181818166e-01 -4.5454545454545456e-02
NODE 1482 COORD -5.4545454545454530e-01 -1.8181818181818166e-01 4.5454545454545456e-02
NODE 1483 COORD -5.4545454545454530e-01 -9.0909090909090717e-02 -4.5454545454545456e-02
NODE 1484 COORD -5.4545454545454541e-01 -9.0909090909090828e-02 4.5454545454545456e-02
NODE 1485 COORD -5.4545454545454541e-01 0.0000000000000000e+00 -4.5454545454545456e-02
NODE 1486 COORD -5.4545454545454541e-01 0.0000000000000000e+00 4.5454545454545456e-02
NODE 1487 COORD -5.4545454545454541e-01 9.0909090909090828e-02 -4.5454545454545456e-02
NODE 1488 COORD -5.4545454545454530e-01 9.0909090909090717e-02 4.5454545454545456e-02
NODE 1489 COORD -5.4545454545454530e-01 1.8181818181818166e-01 -4.5454545454545456e-02
NODE 1490 COORD -5.4545454545454541e-01 1.8181818181818166e-01 4.5454545454545456e-02
NODE 1491 COORD -5.4545454545454541e-01 2.7272727272727271e-01 -4.5454545454545456e-02
NODE 1492 COORD -5.4545454545454541e-01 2.7272727272727271e-01 4.5454545454545456e-02
NODE 1493 COORD -5.4545454545454541e-01 3.6363636363636342e-01 -4.5454545454545456e-02
NODE 1494 COORD -5.4545454545454541e-01 3.6363636363636354e-01 4.5454545454545456e-02
NODE 1495 COORD -5.4545454545454553e-01 4.5454545454545459e-01 -4.5454545454545456e-02
NODE 1496 COORD -5.4545454545454530e-01 4.5454545454545470e-01 4.5454545454545456e-02
NODE 1497 COORD -5.4545454545454553e-01 5.4545454545454541e-01 -4.5454545454545456e-02
NODE 1498 COORD -5.4545454545454530e-01 5.4545454545454553e-01 4.5454545454545456e-02
NODE 1499 COORD -5.4545454545454541e-01 6.3636363636363624e-01 -4.5454545454545456e-02
NODE 1500 COORD -5.4545454545454541e-01 6.3636363636363624e-01 4.5454545454545456e-02
NODE 1501 COORD -5.4545454545454530e-01 7.2727272727272751e-01 -4.5454545454545456e-02
NODE 1502 COORD -5.4545454545454553e-01 7.2727272727272785e-01 4.5454545454545456e-02
NODE 1503 COORD -5.4545454545454530e-01 8.1818181818181845e-01 -4.5454545454545456e-02
NODE 1504 COORD -5.4545454545454553e-01 8.1818181818181801e-01 4.5454545454545456e-02
NODE 1505 COORD -5.4545454545454541e-01 9.0909090909090917e-01 -4.5454545454545456e-02
NODE 1506 COORD -5.4545454545454508e-01 9.0909090909090928e-01 4.5454545454545456e-02
NODE 1507 COORD -5.4545454545454541e-01 1.0000000000000000e+00 -4.5454545454545456e-02
NODE 1508 COORD -5.4545454545454541e-01 1.0000000000000002e+00 4.5454545454545456e-02
NODE 1509 COORD -5.4545454545454541e-01 1.0909090909090908e+00 -4.5454545454545456e-02
NODE 1510 COORD -5.4545454545454541e-01 1.0909090909090906e+00 4.5454545454545456e-02
NODE 1511 COORD -5.4545454545454553e-01 1.1818181818181817e+00 -4.5454545454545456e-02
NODE 1512 COORD -5.4545454545454564e-01 1.1818181818181819e+00 4.5454545454545456e-02
NODE 1513 COORD -5.4545454545454541e-01 1.2727272727272725e+00 -4.5454545454545456e-02
NODE 1514 COORD -5.4545454545454519e-01 1.2727272727272727e+00 4.5454545454545456e-02
NODE 1515 COORD -5.4545454545454541e-01 1.3636363636363638e+00 -4.5454545454545456e-02
NODE 1516 COORD -5.4545454545454541e-01 1.3636363636363638e+00 4.5454545454545456e-02
NODE 1517 COORD -5.4545454545454519e-01 1.4545454545454546e+00 -4.5454545454545456e-02
NODE 1518 COORD -5.4545454545454541e-01 1.4545454545454541e+00 4.5454545454545456e-02
NODE 1519 COORD -5.4545454545454541e-01 1.5454545454545456e+00 -4.5454545454545456e-02
NODE 1520 COORD -5.4545454545454541e-01 1.5454545454545450e+00 4.5454545454545456e-02
NODE 1521 COORD -5.4545454545454553e-01 1.6363636363636365e+00 -4.5454545454545456e-02
NODE 1522 COORD -5.4545454545454541e-01 1.6363636363636367e+00 4.5454545454545456e-02
NODE 1523 COORD -5.4545454545454541e-01 1.7272727272727273e+00 -4.5454545454545456e-02
NODE 1524 COORD -5.4545454545454541e-01 1.7272727272727271e+00 4.5454545454545456e-02
NODE 1525 COORD -5.4545454545454519e-01 1.8181818181818183e+00 -4.5454545454545456e-02
NODE 1526 COORD -5.4545454545454519e-01 1.8181818181818186e+00 4.5454545454545456e-02
NODE 1527 COORD -5.4545454545454541e-01 1.9090909090909092e+00 -4.5454545454545456e-02
NODE 1528 COORD -5.4545454545454519e-01 1.9090909090909094e+00 4.5454545454545456e-02
NODE 1529 COORD -5.4545454545454541e-01 2.0000000000000000e+00 -4.5454545454545456e-02
NODE 1530 COORD -5.4545454545454541e-01 2.0000000000000000e+00 4.5454545454545456e-02
NODE 1531 COORD -4.5454545454545459e-01 -2.0000000000000000e+00 4.5454545454545456e-02
NODE 1532 COORD -4.5454545454545459e-01 -2.0000000000000000e+00 -4.5454545454545456e-02
NODE 1533 COORD -4.5454545454545459e-01 -1.9090909090909089e+00 -4.5454545454545456e-02
NODE 1534 COORD -4.5454545454545470e-01 -1.9090909090909094e+00 4.5454545454545456e-02
NODE 1535 COORD -4.5454545454545459e-01 -1.8181818181818183e+00 -4.5454545454545456e-02
NODE 1536 COORD -4.5454545454545470e-01 -1.8181818181818181e+00 4.5454545454545456e-02
NODE 1537 COORD -4.5454545454545459e-01 -1.7272727272727275e+00 -4.5454545454545456e-02
NODE 1538 COORD -4.5454545454545459e-01 -1.7272727272727275e+00 4.5454545454545456e-02
NODE 1539 COORD -4.5454545454545459e-01 -1.6363636363636360e+00 -4.5454545454545456e-02
NODE 1540 COORD -4.5454545454545447e-01 -1.6363636363636369e+00 4.5454545454545456e-02
NODE 1541 COORD -4.5454545454545459e-01 -1.5454545454545454e+00 -4.5454545454545456e-02
