//
// Maintainer: Jonas Eichinger
//
-----------------------------------------------------------------------TITLE
Partitioned Immersed FSI: Compressing Structure in Channel 3D (pseudo 2D)
FSI:        partitioned with fixed relaxation parameter
INODE      1555 COORD -1.0000000000000000e+00  1.2500000000000000e+00  5.0000000000000001e-03
INODE      1556 COORD -9.9999999999999989e-01  1.1999999999999997e+00  5.0000000000000001e-03
INODE      1557 COORD -1.0499999999999998e+00  1.2500000000000000e+00 -5.0000000000000001e-03
INODE      1558 COORD -1.0499999999999998e+00  1.2000000000000000e+00 -5.0000000000000001e-03
INODE      1559 COORD -1.0500000000000003e+00  1.2500000000000000e+00  5.0000000000000001e-03
INODE      1560 COORD -1.0500000000000005e+00  1.1999999999999997e+00  5.0000000000000001e-03
INODE      1561 COORD -1.0999999999999999e+00  1.2500000000000000e+00 -5.0000000000000001e-03
INODE      1562 COORD -1.1000000000000001e+00  1.2000000000000000e+00 -5.0000000000000001e-03
INODE      1563 COORD -1.1000000000000001e+00  1.2500000000000000e+00  5.0000000000000001e-03
INODE      1564 COORD -1.0999999999999999e+00  1.2000000000000000e+00  5.0000000000000001e-03
INODE      1565 COORD -1.1499999999999999e+00  1.2500000000000000e+00 -5.0000000000000001e-03
INODE      1566 COORD -1.1500000000000001e+00  1.2000000000000002e+00 -5.0000000000000001e-03
INODE      1567 COORD -1.1500000000000004e+00  1.2500000000000000e+00  5.0000000000000001e-03
INODE      1568 COORD -1.1500000000000001e+00  1.1999999999999997e+00  5.0000000000000001e-03
INODE      1569 COORD -1.2000000000000000e+00  1.2500000000000000e+00 -5.0000000000000001e-03
INODE      1570 COORD -1.2000000000000000e+00  1.2000000000000000e+00 -5.0000000000000001e-03
INODE      1571 COORD -1.2000000000000002e+00  1.2500000000000000e+00  5.0000000000000001e-03
INODE      1572 COORD -1.2000000000000004e+00  1.2000000000000002e+00  5.0000000000000001e-03
INODE      1573 COORD -1.2500000000000000e+00  1.2500000000000000e+00 -5.0000000000000001e-03
INODE      1574 COORD -1.2500000000000000e+00  1.2000000000000000e+00 -5.0000000000000001e-03
INODE      1575 COORD -1.2500000000000000e+00  1.2500000000000000e+00  5.0000000000000001e-03
INODE      1576 COORD -1.2500000000000000e+00  1.1999999999999997e+00  5.0000000000000001e-03
INODE      1577 COORD -1.2999999999999998e+00  1.2500000000000000e+00 -5.0000000000000001e-03
INODE      1578 COORD -1.2999999999999998e+00  1.2000000000000002e+00 -5.0000000000000001e-03
INODE      1579 COORD -1.3000000000000003e+00  1.2500000000000000e+00  5.0000000000000001e-03
INODE      1580 COORD -1.3000000000000003e+00  1.2000000000000000e+00  5.0000000000000001e-03
INODE      1581 COORD -1.3499999999999999e+00  1.2500000000000000e+00 -5.0000000000000001e-03
INODE      1582 COORD -1.3499999999999999e+00  1.2000000000000002e+00 -5.0000000000000001e-03
INODE      1583 COORD -1.3500000000000001e+00  1.2500000000000000e+00  5.0000000000000001e-03
INODE      1584 COORD -1.3500000000000001e+00  1.2000000000000002e+00  5.0000000000000001e-03
INODE      1585 COORD -1.3999999999999999e+00  1.2500000000000000e+00 -5.0000000000000001e-03
INODE      1586 COORD -1.3999999999999999e+00  1.2000000000000002e+00 -5.0000000000000001e-03
INODE      1587 COORD -1.4000000000000004e+00  1.2500000000000000e+00  5.0000000000000001e-03
INODE      1588 COORD -1.4000000000000004e+00  1.2000000000000000e+00  5.0000000000000001e-03
INODE      1589 COORD -1.4500000000000000e+00  1.2500000000000000e+00 -5.0000000000000001e-03
INODE      1590 COORD -1.4500000000000000e+00  1.2000000000000000e+00 -5.0000000000000001e-03
INODE      1591 COORD -1.4500000000000002e+00  1.2500000000000000e+00  5.0000000000000001e-03
INODE      1592 COORD -1.4500000000000000e+00  1.2000000000000000e+00  5.0000000000000001e-03
INODE      1593 COORD -1.5000000000000000e+00  1.2500000000000000e+00 -5.0000000000000001e-03
INODE      1594 COORD -1.4999999999999996e+00  1.1999999999999997e+00 -5.0000000000000001e-03
INODE      1595 COORD -1.5000000000000000e+00  1.2500000000000000e+00  5.0000000000000001e-03
INODE      1596 COORD -1.4999999999999998e+00  1.1999999999999997e+00  5.0000000000000001e-03
INODE      1597 COORD -1.5499999999999998e+00  1.2500000000000000e+00 -5.0000000000000001e-03
INODE      1598 COORD -1.5499999999999998e+00  1.2000000000000000e+00 -5.0000000000000001e-03
INODE      1599 COORD -1.5499999999999998e+00  1.2500000000000000e+00  5.0000000000000001e-03
INODE      1600 COORD -1.5499999999999994e+00  1.2000000000000000e+00  5.0000000000000001e-03
INODE      1601 COORD -1.6000000000000001e+00  1.2500000000000000e+00 -5.0000000000000001e-03
INODE      1602 COORD -1.6000000000000003e+00  1.2000000000000002e+00 -5.0000000000000001e-03
INODE      1603 COORD -1.6000000000000005e+00  1.2500000000000000e+00  5.0000000000000001e-03
INODE      1604 COORD -1.6000000000000003e+00  1.2000000000000000e+00  5.0000000000000001e-03
INODE      1605 COORD -1.6499999999999999e+00  1.2500000000000000e+00 -5.0000000000000001e-03
INODE      1606 COORD -1.6500000000000001e+00  1.2000000000000002e+00 -5.0000000000000001e-03
INODE      1607 COORD -1.6500000000000004e+00  1.2500000000000000e+00  5.0000000000000001e-03
INODE      1608 COORD -1.6500000000000004e+00  1.2000000000000000e+00  5.0000000000000001e-03
INODE      1609 COORD -1.7000000000000000e+00  1.2500000000000000e+00 -5.0000000000000001e-03
INODE      1610 COORD -1.7000000000000000e+00  1.2000000000000000e+00 -5.0000000000000001e-03
INODE      1611 COORD -1.7000000000000002e+00  1.2500000000000000e+00  5.0000000000000001e-03
INODE      1612 COORD -1.7000000000000004e+00  1.2000000000000002e+00  5.0000000000000001e-03
INODE      1613 COORD -1.7500000000000000e+00  1.2500000000000000e+00 -5.0000000000000001e-03
INODE      1614 COORD -1.7500000000000000e+00  1.2000000000000002e+00 -5.0000000000000001e-03
INODE      1615 COORD -1.7500000000000000e+00  1.2500000000000000e+00  5.0000000000000001e-03
INODE      1616 COORD -1.7500000000000000e+00  1.1999999999999997e+00  5.0000000000000001e-03
INODE      1617 COORD -1.7999999999999998e+00  1.2500000000000000e+00 -5.0000000000000001e-03
INODE      1618 COORD -1.7999999999999998e+00  1.2000000000000000e+00 -5.0000000000000001e-03
INODE      1619 COORD -1.7999999999999998e+00  1.2500000000000000e+00  5.0000000000000001e-03
INODE      1620 COORD -1.8000000000000000e+00  1.2000000000000002e+00  5.0000000000000001e-03
INODE      1621 COORD -1.8500000000000001e+00  1.2500000000000000e+00 -5.0000000000000001e-03
INODE      1622 COORD -1.8500000000000005e+00  1.2000000000000002e+00 -5.0000000000000001e-03
INODE      1623 COORD -1.8500000000000005e+00  1.2500000000000000e+00  5.0000000000000001e-03
INODE      1624 COORD -1.8500000000000010e+00  1.2000000000000000e+00  5.0000000000000001e-03
INODE      1625 COORD -1.8999999999999999e+00  1.2500000000000000e+00 -5.0000000000000001e-03
INODE      1626 COORD -1.9000000000000001e+00  1.2000000000000000e+00 -5.0000000000000001e-03
INODE      1627 COORD -1.9000000000000004e+00  1.2500000000000000e+00  5.0000000000000001e-03
INODE      1628 COORD -1.9000000000000004e+00  1.2000000000000000e+00  5.0000000000000001e-03
INODE      1629 COORD -1.9500000000000000e+00  1.2500000000000000e+00 -5.0000000000000001e-03
INODE      1630 COORD -1.9499999999999997e+00  1.2000000000000000e+00 -5.0000000000000001e-03
INODE      1631 COORD -1.9500000000000002e+00  1.2500000000000000e+00  5.0000000000000001e-03
INODE      1632 COORD -1.9500000000000004e+00  1.1999999999999997e+00  5.0000000000000001e-03
INODE      1633 COORD -2.0000000000000000e+00  1.2500000000000000e+00 -5.0000000000000001e-03
INODE      1634 COORD -1.9999999999999996e+00  1.2000000000000000e+00 -5.0000000000000001e-03
INODE      1635 COORD -2.0000000000000000e+00  1.2500000000000000e+00  5.0000000000000001e-03
INODE      1636 COORD -2.0000000000000000e+00  1.2000000000000006e+00  5.0000000000000001e-03
INODE      1637 COORD -2.0499999999999998e+00  1.2500000000000000e+00 -5.0000000000000001e-03
INODE      1638 COORD -2.0499999999999998e+00  1.2000000000000002e+00 -5.0000000000000001e-03
INODE      1639 COORD -2.0499999999999998e+00  1.2500000000000000e+00  5.0000000000000001e-03
INODE      1640 COORD -2.0499999999999994e+00  1.2000000000000000e+00  5.0000000000000001e-03
INODE      1641 COORD -2.1000000000000001e+00  1.2500000000000000e+00 -5.0000000000000001e-03
INODE      1642 COORD -2.1000000000000001e+00  1.2000000000000002e+00 -5.0000000000000001e-03
INODE      1643 COORD -2.1000000000000005e+00  1.2500000000000000e+00  5.0000000000000001e-03
INODE      1644 COORD -2.1000000000000005e+00  1.2000000000000002e+00  5.0000000000000001e-03
INODE      1645 COORD -2.1499999999999999e+00  1.2500000000000000e+00 -5.0000000000000001e-03
INODE      1646 COORD -2.1500000000000004e+00  1.2000000000000002e+00 -5.0000000000000001e-03
INODE      1647 COORD -2.1500000000000004e+00  1.2500000000000000e+00  5.0000000000000001e-03
INODE      1648 COORD -2.1499999999999999e+00  1.2000000000000008e+00  5.0000000000000001e-03
INODE      1649 COORD -2.2000000000000002e+00  1.2500000000000000e+00 -5.0000000000000001e-03
INODE      1650 COORD -2.2000000000000002e+00  1.2000000000000000e+00 -5.0000000000000001e-03
INODE      1651 COORD -2.2000000000000002e+00  1.2500000000000000e+00  5.0000000000000001e-03
INODE      1652 COORD -2.2000000000000002e+00  1.2000000000000006e+00  5.0000000000000001e-03
INODE      1653 COORD -2.2500000000000000e+00  1.2500000000000000e+00 -5.0000000000000001e-03
INODE      1654 COORD -2.2500000000000000e+00  1.2000000000000000e+00 -5.0000000000000001e-03
INODE      1655 COORD -2.2500000000000000e+00  1.2500000000000000e+00  5.0000000000000001e-03
INODE      1656 COORD -2.2500000000000000e+00  1.2000000000000002e+00  5.0000000000000001e-03
INODE      1657 COORD -2.2999999999999998e+00  1.2500000000000000e+00 -5.0000000000000001e-03
INODE      1658 COORD -2.2999999999999998e+00  1.2000000000000000e+00 -5.0000000000000001e-03
INODE      1659 COORD -2.3000000000000007e+00  1.2500000000000000e+00  5.0000000000000001e-03
INODE      1660 COORD -2.3000000000000007e+00  1.2000000000000002e+00  5.0000000000000001e-03
INODE      1661 COORD -2.3500000000000001e+00  1.2500000000000000e+00 -5.0000000000000001e-03
INODE      1662 COORD -2.3500000000000001e+00  1.2000000000000002e+00 -5.0000000000000001e-03
INODE      1663 COORD -2.3500000000000005e+00  1.2500000000000000e+00  5.0000000000000001e-03
INODE      1664 COORD -2.3500000000000010e+00  1.2000000000000008e+00  5.0000000000000001e-03
INODE      1665 COORD -2.3999999999999999e+00  1.2500000000000000e+00 -5.0000000000000001e-03
INODE      1666 COORD -2.4000000000000004e+00  1.2000000000000006e+00 -5.0000000000000001e-03
INODE      1667 COORD -2.4000000000000004e+00  1.2500000000000000e+00  5.0000000000000001e-03
INODE      1668 COORD -2.4000000000000008e+00  1.2000000000000004e+00  5.0000000000000001e-03
INODE      1669 COORD -2.4500000000000002e+00  1.2500000000000000e+00 -5.0000000000000001e-03
INODE      1670 COORD -2.4500000000000002e+00  1.2000000000000002e+00 -5.0000000000000001e-03
INODE      1671 COORD -2.4500000000000002e+00  1.2500000000000000e+00  5.0000000000000001e-03
INODE      1672 COORD -2.4500000000000002e+00  1.2000000000000006e+00  5.0000000000000001e-03
INODE      1673 COORD -2.5000000000000000e+00  1.2500000000000000e+00 -5.0000000000000001e-03
INODE      1674 COORD -2.5000000000000000e+00  1.2000000000000002e+00 -5.0000000000000001e-03
INODE      1675 COORD -2.5000000000000000e+00  1.2500000000000000e+00  5.0000000000000001e-03
INODE      1676 COORD -2.5000000000000000e+00  1.2000000000000000e+00  5.0000000000000001e-03
INODE      1677 COORD -5.4999999999999982e-01  1.1500000000000004e+00 -5.0000000000000001e-03
INODE      1678 COORD -4.9999999999999983e-01  1.1500000000000001e+00 -5.0000000000000001e-03
INODE      1679 COORD -5.5000000000000004e-01  1.1499999999999999e+00  5.0000000000000001e-03
INODE      1680 COORD -5.0000000000000000e-01  1.1500000000000001e+00  5.0000000000000001e-03
INODE      1681 COORD -5.9999999999999987e-01  1.1499999999999999e+00 -5.0000000000000001e-03
INODE      1682 COORD -6.0000000000000009e-01  1.1499999999999999e+00  5.0000000000000001e-03
INODE      1683 COORD -6.5000000000000002e-01  1.1499999999999997e+00 -5.0000000000000001e-03
INODE      1684 COORD -6.5000000000000036e-01  1.1499999999999999e+00  5.0000000000000001e-03
INODE      1685 COORD -6.9999999999999996e-01  1.1499999999999999e+00 -5.0000000000000001e-03
INODE      1686 COORD -7.0000000000000040e-01  1.1499999999999999e+00  5.0000000000000001e-03
INODE      1687 COORD -7.5000000000000000e-01  1.1499999999999999e+00 -5.0000000000000001e-03
INODE      1688 COORD -7.5000000000000000e-01  1.1499999999999999e+00  5.0000000000000001e-03
INODE      1689 COORD -8.0000000000000016e-01  1.1500000000000004e+00 -5.0000000000000001e-03
INODE      1690 COORD -8.0000000000000038e-01  1.1500000000000001e+00  5.0000000000000001e-03
INODE      1691 COORD -8.4999999999999998e-01  1.1499999999999999e+00 -5.0000000000000001e-03
INODE      1692 COORD -8.5000000000000020e-01  1.1500000000000004e+00  5.0000000000000001e-03
INODE      1693 COORD -8.9999999999999991e-01  1.1499999999999999e+00 -5.0000000000000001e-03
INODE      1694 COORD -9.0000000000000036e-01  1.1500000000000001e+00  5.0000000000000001e-03
INODE      1695 COORD -9.5000000000000007e-01  1.1500000000000001e+00 -5.0000000000000001e-03
INODE      1696 COORD -9.5000000000000018e-01  1.1500000000000004e+00  5.0000000000000001e-03
INODE      1697 COORD -1.0000000000000000e+00  1.1500000000000001e+00 -5.0000000000000001e-03
INODE      1698 COORD -1.0000000000000004e+00  1.1500000000000004e+00  5.0000000000000001e-03
INODE      1699 COORD -1.0500000000000000e+00  1.1500000000000001e+00 -5.0000000000000001e-03
INODE      1700 COORD -1.0500000000000003e+00  1.1499999999999999e+00  5.0000000000000001e-03
INODE      1701 COORD -1.1000000000000001e+00  1.1500000000000001e+00 -5.0000000000000001e-03
INODE      1702 COORD -1.1000000000000003e+00  1.1500000000000001e+00  5.0000000000000001e-03
INODE      1703 COORD -1.1500000000000001e+00  1.1500000000000001e+00 -5.0000000000000001e-03
INODE      1704 COORD -1.1500000000000004e+00  1.1500000000000001e+00  5.0000000000000001e-03
INODE      1705 COORD -1.2000000000000002e+00  1.1499999999999999e+00 -5.0000000000000001e-03
INODE      1706 COORD -1.2000000000000004e+00  1.1499999999999999e+00  5.0000000000000001e-03
INODE      1707 COORD -1.2500000000000000e+00  1.1499999999999999e+00 -5.0000000000000001e-03
INODE      1708 COORD -1.2500000000000000e+00  1.1499999999999999e+00  5.0000000000000001e-03
INODE      1709 COORD -1.3000000000000000e+00  1.1499999999999999e+00 -5.0000000000000001e-03
INODE      1710 COORD -1.3000000000000003e+00  1.1499999999999999e+00  5.0000000000000001e-03
INODE      1711 COORD -1.3499999999999999e+00  1.1500000000000001e+00 -5.0000000000000001e-03
INODE      1712 COORD -1.3500000000000005e+00  1.1499999999999999e+00  5.0000000000000001e-03
INODE      1713 COORD -1.3999999999999997e+00  1.1499999999999999e+00 -5.0000000000000001e-03
INODE      1714 COORD -1.4000000000000004e+00  1.1499999999999999e+00  5.0000000000000001e-03
INODE      1715 COORD -1.4500000000000000e+00  1.1499999999999999e+00 -5.0000000000000001e-03
INODE      1716 COORD -1.4500000000000004e+00  1.1499999999999997e+00  5.0000000000000001e-03
INODE      1717 COORD -1.4999999999999993e+00  1.1499999999999999e+00 -5.0000000000000001e-03
INODE      1718 COORD -1.5000000000000000e+00  1.1499999999999995e+00  5.0000000000000001e-03
INODE      1719 COORD -1.5499999999999998e+00  1.1499999999999997e+00 -5.0000000000000001e-03
INODE      1720 COORD -1.5499999999999996e+00  1.1499999999999999e+00  5.0000000000000001e-03
INODE      1721 COORD -1.5999999999999996e+00  1.1499999999999999e+00 -5.0000000000000001e-03
INODE      1722 COORD -1.6000000000000008e+00  1.1499999999999999e+00  5.0000000000000001e-03
INODE      1723 COORD -1.6500000000000001e+00  1.1500000000000001e+00 -5.0000000000000001e-03
INODE      1724 COORD -1.6500000000000004e+00  1.1499999999999999e+00  5.0000000000000001e-03
INODE      1725 COORD -1.7000000000000000e+00  1.1499999999999999e+00 -5.0000000000000001e-03
INODE      1726 COORD -1.7000000000000000e+00  1.1499999999999997e+00  5.0000000000000001e-03
INODE      1727 COORD -1.7499999999999998e+00  1.1499999999999999e+00 -5.0000000000000001e-03
INODE      1728 COORD -1.7500000000000000e+00  1.1499999999999999e+00  5.0000000000000001e-03
INODE      1729 COORD -1.8000000000000000e+00  1.1499999999999999e+00 -5.0000000000000001e-03
INODE      1730 COORD -1.7999999999999998e+00  1.1499999999999999e+00  5.0000000000000001e-03
INODE      1731 COORD -1.8500000000000005e+00  1.1500000000000001e+00 -5.0000000000000001e-03
INODE      1732 COORD -1.8500000000000008e+00  1.1499999999999999e+00  5.0000000000000001e-03
INODE      1733 COORD -1.8999999999999999e+00  1.1499999999999999e+00 -5.0000000000000001e-03
INODE      1734 COORD -1.9000000000000004e+00  1.1499999999999997e+00  5.0000000000000001e-03
INODE      1735 COORD -1.9499999999999997e+00  1.1499999999999999e+00 -5.0000000000000001e-03
INODE      1736 COORD -1.9500000000000000e+00  1.1499999999999999e+00  5.0000000000000001e-03
INODE      1737 COORD -1.9999999999999996e+00  1.1499999999999999e+00 -5.0000000000000001e-03
INODE      1738 COORD -2.0000000000000000e+00  1.1499999999999999e+00  5.0000000000000001e-03
INODE      1739 COORD -2.0500000000000003e+00  1.1499999999999999e+00 -5.0000000000000001e-03
INODE      1740 COORD -2.0499999999999994e+00  1.1500000000000001e+00  5.0000000000000001e-03
INODE      1741 COORD -2.1000000000000001e+00  1.1500000000000001e+00 -5.0000000000000001e-03
INODE      1742 COORD -2.1000000000000005e+00  1.1499999999999995e+00  5.0000000000000001e-03
INODE      1743 COORD -2.1500000000000004e+00  1.1499999999999999e+00 -5.0000000000000001e-03
INODE      1744 COORD -2.1500000000000008e+00  1.1499999999999997e+00  5.0000000000000001e-03
INODE      1745 COORD -2.2000000000000002e+00  1.1499999999999999e+00 -5.0000000000000001e-03
INODE      1746 COORD -2.2000000000000002e+00  1.1499999999999999e+00  5.0000000000000001e-03
