//
// Maintainer: Andreas Rauch
// rauch@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test for amg block preconditioner for fpsi
should give the same results as fpsi_bending_struct.dat
------------------------------------------------------PROBLEM SIZE
ELEMENTS    3200
NODE    2766 DVOL 3
NODE    2767 DVOL 3
NODE    2768 DVOL 3
NODE    2769 DVOL 3
NODE    2770 DVOL 3
NODE    2771 DVOL 3
NODE    2772 DVOL 3
NODE    2773 DVOL 3
NODE    2774 DVOL 3
NODE    2775 DVOL 3
NODE    2776 DVOL 3
NODE    2777 DVOL 3
NODE    2778 DVOL 3
NODE    2779 DVOL 3
NODE    2780 DVOL 3
NODE    2781 DVOL 3
NODE    2782 DVOL 3
NODE    2783 DVOL 3
NODE    2784 DVOL 3
NODE    2785 DVOL 3
NODE    2786 DVOL 3
NODE    2787 DVOL 3
NODE    2788 DVOL 3
NODE    2789 DVOL 3
NODE    2790 DVOL 3
NODE    2791 DVOL 3
NODE    2792 DVOL 3
NODE    2793 DVOL 3
NODE    2794 DVOL 3
NODE    2795 DVOL 3
NODE    2818 DVOL 3
NODE    2819 DVOL 3
NODE    2820 DVOL 3
NODE    2821 DVOL 3
NODE    2822 DVOL 3
NODE    2823 DVOL 3
NODE    2824 DVOL 3
NODE    2825 DVOL 3
NODE    2826 DVOL 3
NODE    2827 DVOL 3
NODE    2828 DVOL 3
NODE    2829 DVOL 3
NODE    2830 DVOL 3
NODE    2831 DVOL 3
NODE    2832 DVOL 3
NODE    2833 DVOL 3
NODE    2834 DVOL 3
NODE    2835 DVOL 3
NODE    2836 DVOL 3
NODE    2837 DVOL 3
NODE    2849 DVOL 3
NODE    2850 DVOL 3
NODE    2851 DVOL 3
NODE    2852 DVOL 3
NODE    2853 DVOL 3
NODE    2854 DVOL 3
NODE    2855 DVOL 3
NODE    2856 DVOL 3
NODE    2857 DVOL 3
NODE    2858 DVOL 3
NODE    2870 DVOL 3
NODE    2871 DVOL 3
NODE    2872 DVOL 3
NODE    2873 DVOL 3
NODE    2874 DVOL 3
NODE    2875 DVOL 3
NODE    2876 DVOL 3
NODE    2877 DVOL 3
NODE    2878 DVOL 3
NODE    2879 DVOL 3
NODE    2891 DVOL 3
NODE    2892 DVOL 3
NODE    2893 DVOL 3
NODE    2894 DVOL 3
NODE    2895 DVOL 3
NODE    2896 DVOL 3
NODE    2897 DVOL 3
NODE    2898 DVOL 3
NODE    2899 DVOL 3
NODE    2900 DVOL 3
NODE    2905 DVOL 3
NODE    2906 DVOL 3
NODE    2907 DVOL 3
NODE    2908 DVOL 3
NODE    2911 DVOL 3
NODE    2912 DVOL 3
NODE    2915 DVOL 3
NODE    2916 DVOL 3
NODE    2919 DVOL 3
NODE    2920 DVOL 3
NODE    2923 DVOL 3
NODE    2924 DVOL 3
NODE    2927 DVOL 3
NODE    2928 DVOL 3
NODE    2931 DVOL 3
NODE    2932 DVOL 3
NODE    2935 DVOL 3
NODE    2936 DVOL 3
NODE    2939 DVOL 3
NODE    2940 DVOL 3
NODE    2943 DVOL 3
NODE    2944 DVOL 3
NODE    2945 DVOL 3
NODE    2946 DVOL 3
NODE    2947 DVOL 3
NODE    2948 DVOL 3
NODE    2949 DVOL 3
NODE    2950 DVOL 3
NODE    2951 DVOL 3
NODE    2952 DVOL 3
NODE    2953 DVOL 3
NODE    2954 DVOL 3
NODE    2955 DVOL 3
NODE    2956 DVOL 3
NODE    2957 DVOL 3
NODE    2958 DVOL 3
NODE    2959 DVOL 3
NODE    2960 DVOL 3
NODE    2961 DVOL 3
NODE    2962 DVOL 3
NODE    2963 DVOL 3
NODE    2964 DVOL 3
NODE    2965 DVOL 3
NODE    2966 DVOL 3
NODE    2967 DVOL 3
NODE    2968 DVOL 3
NODE    2969 DVOL 3
NODE    2970 DVOL 3
NODE    2971 DVOL 3
NODE    2972 DVOL 3
NODE    2973 DVOL 3
NODE    2974 DVOL 3
NODE    2975 DVOL 3
NODE    2976 DVOL 3
NODE    2977 DVOL 3
NODE    2978 DVOL 3
NODE    2979 DVOL 3
NODE    2980 DVOL 3
NODE    2981 DVOL 3
NODE    2982 DVOL 3
NODE    2983 DVOL 3
NODE    2984 DVOL 3
NODE    2987 DVOL 3
NODE    2988 DVOL 3
NODE    2990 DVOL 3
NODE    2992 DVOL 3
NODE    2994 DVOL 3
NODE    2996 DVOL 3
NODE    2998 DVOL 3
NODE    3000 DVOL 3
NODE    3002 DVOL 3
NODE    3004 DVOL 3
NODE    3006 DVOL 3
NODE    3007 DVOL 3
NODE    3008 DVOL 3
NODE    3009 DVOL 3
NODE    3010 DVOL 3
NODE    3011 DVOL 3
NODE    3012 DVOL 3
NODE    3013 DVOL 3
NODE    3014 DVOL 3
NODE    3015 DVOL 3
NODE    3016 DVOL 3
NODE    3017 DVOL 3
NODE    3018 DVOL 3
NODE    3019 DVOL 3
NODE    3020 DVOL 3
NODE    3021 DVOL 3
NODE    3022 DVOL 3
NODE    3023 DVOL 3
NODE    3024 DVOL 3
NODE    3025 DVOL 3
NODE    3026 DVOL 3
NODE    3029 DVOL 3
NODE    3030 DVOL 3
NODE    3032 DVOL 3
NODE    3034 DVOL 3
NODE    3036 DVOL 3
NODE    3038 DVOL 3
NODE    3040 DVOL 3
NODE    3042 DVOL 3
NODE    3044 DVOL 3
NODE    3046 DVOL 3
NODE    3048 DVOL 3
NODE    3049 DVOL 3
NODE    3050 DVOL 3
NODE    3051 DVOL 3
NODE    3052 DVOL 3
NODE    3053 DVOL 3
NODE    3054 DVOL 3
NODE    3055 DVOL 3
NODE    3056 DVOL 3
NODE    3057 DVOL 3
NODE    3058 DVOL 3
NODE    3059 DVOL 3
NODE    3060 DVOL 3
NODE    3061 DVOL 3
NODE    3062 DVOL 3
NODE    3063 DVOL 3
NODE    3064 DVOL 3
NODE    3065 DVOL 3
NODE    3066 DVOL 3
NODE    3067 DVOL 3
NODE    3068 DVOL 3
NODE    3071 DVOL 3
NODE    3072 DVOL 3
NODE    3074 DVOL 3
NODE    3076 DVOL 3
NODE    3078 DVOL 3
NODE    3080 DVOL 3
NODE    3082 DVOL 3
NODE    3084 DVOL 3
NODE    3086 DVOL 3
NODE    3088 DVOL 3
NODE    3090 DVOL 3
NODE    3091 DVOL 3
NODE    3092 DVOL 3
NODE    3093 DVOL 3
NODE    3094 DVOL 3
NODE    3095 DVOL 3
NODE    3096 DVOL 3
NODE    3097 DVOL 3
NODE    3098 DVOL 3
NODE    3099 DVOL 3
NODE    3100 DVOL 3
NODE    3101 DVOL 3
NODE    3102 DVOL 3
NODE    3103 DVOL 3
NODE    3104 DVOL 3
NODE    3105 DVOL 3
NODE    3106 DVOL 3
NODE    3107 DVOL 3
NODE    3108 DVOL 3
NODE    3109 DVOL 3
NODE    3110 DVOL 3
NODE    3111 DVOL 3
NODE    3112 DVOL 3
NODE    3113 DVOL 3
NODE    3114 DVOL 3
NODE    3115 DVOL 3
NODE    3116 DVOL 3
NODE    3117 DVOL 3
NODE    3118 DVOL 3
NODE    3119 DVOL 3
NODE    3120 DVOL 3
NODE    3121 DVOL 3
NODE    3122 DVOL 3
NODE    3123 DVOL 3
NODE    3124 DVOL 3
NODE    3125 DVOL 3
NODE    3126 DVOL 3
NODE    3127 DVOL 3
NODE    3128 DVOL 3
NODE    3129 DVOL 3
NODE    3130 DVOL 3
NODE    3131 DVOL 3
NODE    3132 DVOL 3
NODE    3133 DVOL 3
NODE    3134 DVOL 3
NODE    3135 DVOL 3
NODE    3136 DVOL 3
NODE    3137 DVOL 3
NODE    3138 DVOL 3
NODE    3139 DVOL 3
NODE    3140 DVOL 3
NODE    3141 DVOL 3
NODE    3142 DVOL 3
NODE    3143 DVOL 3
NODE    3144 DVOL 3
NODE    3145 DVOL 3
NODE    3146 DVOL 3
NODE    3147 DVOL 3
NODE    3148 DVOL 3
NODE    3149 DVOL 3
NODE    3150 DVOL 3
NODE    3151 DVOL 3
NODE    3152 DVOL 3
NODE    3153 DVOL 3
NODE    3154 DVOL 3
NODE    3155 DVOL 3
NODE    3156 DVOL 3
NODE    3157 DVOL 3
NODE    3158 DVOL 3
NODE    3159 DVOL 3
NODE    3160 DVOL 3
NODE    3161 DVOL 3
NODE    3162 DVOL 3
NODE    3163 DVOL 3
NODE    3164 DVOL 3
NODE    3165 DVOL 3
NODE    3166 DVOL 3
NODE    3167 DVOL 3
NODE    3168 DVOL 3
NODE    3169 DVOL 3
NODE    3170 DVOL 3
NODE    3171 DVOL 3
NODE    3172 DVOL 3
NODE    3173 DVOL 3
NODE    3174 DVOL 3
NODE    3175 DVOL 3
NODE    3176 DVOL 3
NODE    3177 DVOL 3
NODE    3178 DVOL 3
NODE    3179 DVOL 3
NODE    3180 DVOL 3
NODE    3181 DVOL 3
NODE    3182 DVOL 3
NODE    3183 DVOL 3
NODE    3184 DVOL 3
NODE    3185 DVOL 3
NODE    3186 DVOL 3
NODE    3187 DVOL 3
NODE    3188 DVOL 3
NODE    3189 DVOL 3
NODE    3190 DVOL 3
NODE    3191 DVOL 3
NODE    3192 DVOL 3
NODE    3193 DVOL 3
NODE    3194 DVOL 3
NODE    3195 DVOL 3
NODE    3196 DVOL 3
NODE    3197 DVOL 3
NODE    3198 DVOL 3
NODE    3199 DVOL 3
NODE    3200 DVOL 3
NODE    3201 DVOL 3
NODE    3202 DVOL 3
NODE    3203 DVOL 3
NODE    3204 DVOL 3
NODE    3205 DVOL 3
NODE    3206 DVOL 3
NODE    3207 DVOL 3
NODE    3208 DVOL 3
NODE    3209 DVOL 3
NODE    3210 DVOL 3
NODE    3211 DVOL 3
NODE    3212 DVOL 3
NODE    3213 DVOL 3
NODE    3214 DVOL 3
NODE    3215 DVOL 3
NODE    3216 DVOL 3
NODE    3217 DVOL 3
NODE    3218 DVOL 3
NODE    3219 DVOL 3
NODE    3220 DVOL 3
NODE    3221 DVOL 3
NODE    3222 DVOL 3
NODE    3223 DVOL 3
NODE    3224 DVOL 3
NODE    3225 DVOL 3
NODE    3226 DVOL 3
NODE    3227 DVOL 3
NODE    3228 DVOL 3
NODE    3229 DVOL 3
NODE    3230 DVOL 3
NODE    3231 DVOL 3
NODE    3232 DVOL 3
NODE    3233 DVOL 3
NODE    3234 DVOL 3
NODE    3235 DVOL 3
NODE    3236 DVOL 3
NODE    3237 DVOL 3
NODE    3238 DVOL 3
NODE    3239 DVOL 3
NODE    3240 DVOL 3
NODE    3241 DVOL 3
NODE    3242 DVOL 3
NODE    3243 DVOL 3
NODE    3244 DVOL 3
NODE    3245 DVOL 3
NODE    3246 DVOL 3
NODE    3247 DVOL 3
NODE    3248 DVOL 3
NODE    3249 DVOL 3
NODE    3250 DVOL 3
NODE    3251 DVOL 3
NODE    3252 DVOL 3
NODE    3253 DVOL 3
NODE    3254 DVOL 3
NODE    3255 DVOL 3
NODE    3256 DVOL 3
NODE    3257 DVOL 3
NODE    3258 DVOL 3
NODE    3259 DVOL 3
NODE    3260 DVOL 3
NODE    3261 DVOL 3
NODE    3262 DVOL 3
NODE    3263 DVOL 3
NODE    3264 DVOL 3
NODE    3265 DVOL 3
NODE    3266 DVOL 3
NODE    3267 DVOL 3
NODE    3268 DVOL 3
NODE    3269 DVOL 3
NODE    3270 DVOL 3
NODE    3271 DVOL 3
NODE    3272 DVOL 3
NODE    3273 DVOL 3
NODE    3274 DVOL 3
NODE    3275 DVOL 3
NODE    3276 DVOL 3
NODE    3277 DVOL 3
NODE    3278 DVOL 3
NODE    3279 DVOL 3
NODE    3280 DVOL 3
NODE    3281 DVOL 3
NODE    3282 DVOL 3
NODE    3283 DVOL 3
NODE    3284 DVOL 3
NODE    3285 DVOL 3
NODE    3286 DVOL 3
NODE    3287 DVOL 3
NODE    3288 DVOL 3
NODE    3289 DVOL 3
NODE    3290 DVOL 3
NODE    3291 DVOL 3
NODE    3292 DVOL 3
NODE    3293 DVOL 3
NODE    3294 DVOL 3
NODE    3295 DVOL 3
NODE    3296 DVOL 3
NODE    3297 DVOL 3
NODE    3298 DVOL 3
NODE    3299 DVOL 3
NODE    3300 DVOL 3
NODE    3301 DVOL 3
NODE    3302 DVOL 3
NODE    3303 DVOL 3
NODE    3304 DVOL 3
NODE    3305 DVOL 3
NODE    3306 DVOL 3
NODE    3307 DVOL 3
NODE    3308 DVOL 3
NODE    3309 DVOL 3
NODE    3310 DVOL 3
NODE    3311 DVOL 3
NODE    3312 DVOL 3
NODE    3313 DVOL 3
NODE    3314 DVOL 3
NODE    3315 DVOL 3
NODE    3316 DVOL 3
NODE    3317 DVOL 3
NODE    3318 DVOL 3
NODE    3319 DVOL 3
NODE    3320 DVOL 3
NODE    3321 DVOL 3
NODE    3322 DVOL 3
NODE    3323 DVOL 3
NODE    3324 DVOL 3
NODE    3325 DVOL 3
NODE    3326 DVOL 3
NODE    3327 DVOL 3
NODE    3328 DVOL 3
NODE    3329 DVOL 3
NODE    3330 DVOL 3
NODE    3331 DVOL 3
NODE    3332 DVOL 3
NODE    3333 DVOL 3
NODE    3334 DVOL 3
NODE    3335 DVOL 3
NODE    3336 DVOL 3
NODE    3337 DVOL 3
NODE    3338 DVOL 3
NODE    3339 DVOL 3
NODE    3340 DVOL 3
NODE    3341 DVOL 3
NODE    3342 DVOL 3
NODE    3343 DVOL 3
NODE    3344 DVOL 3
NODE    3345 DVOL 3
NODE    3346 DVOL 3
NODE    3347 DVOL 3
NODE    3348 DVOL 3
NODE    3349 DVOL 3
NODE    3350 DVOL 3
NODE    3351 DVOL 3
NODE    3352 DVOL 3
NODE    3353 DVOL 3
NODE    3354 DVOL 3
NODE    3355 DVOL 3
NODE    3356 DVOL 3
NODE    3357 DVOL 3
NODE    3358 DVOL 3
NODE    3359 DVOL 3
NODE    3360 DVOL 3
NODE    3361 DVOL 3
NODE    3362 DVOL 3
NODE    3363 DVOL 3
NODE    3364 DVOL 3
NODE    3365 DVOL 3
NODE    3366 DVOL 3
NODE    3367 DVOL 3
NODE    3368 DVOL 3
NODE    3369 DVOL 3
NODE    3370 DVOL 3
NODE    3371 DVOL 3
NODE    3372 DVOL 3
NODE    3373 DVOL 3
NODE    3374 DVOL 3
NODE    3375 DVOL 3
NODE    3376 DVOL 3
NODE    3377 DVOL 3
NODE    3378 DVOL 3
NODE    3379 DVOL 3
NODE    3380 DVOL 3
NODE    3381 DVOL 3
NODE    3382 DVOL 3
NODE    3383 DVOL 3
NODE    3384 DVOL 3
NODE    3385 DVOL 3
NODE    3386 DVOL 3
NODE    3387 DVOL 3
NODE    3388 DVOL 3
NODE    3389 DVOL 3
NODE    3390 DVOL 3
NODE    3391 DVOL 3
NODE    3392 DVOL 3
NODE    3393 DVOL 3
NODE    3394 DVOL 3
NODE    3395 DVOL 3
NODE    3396 DVOL 3
NODE    3397 DVOL 3
NODE    3398 DVOL 3
NODE    3399 DVOL 3
NODE    3400 DVOL 3
NODE    3401 DVOL 3
NODE    3402 DVOL 3
NODE    3403 DVOL 3
NODE    3404 DVOL 3
NODE    3405 DVOL 3
NODE    3406 DVOL 3
NODE    3407 DVOL 3
NODE    3408 DVOL 3
NODE    3409 DVOL 3
NODE    3410 DVOL 3
NODE    3411 DVOL 3
NODE    3412 DVOL 3
NODE    3413 DVOL 3
NODE    3414 DVOL 3
NODE    3415 DVOL 3
NODE    3416 DVOL 3
NODE    3417 DVOL 3
NODE    3418 DVOL 3
NODE    3419 DVOL 3
NODE    3420 DVOL 3
NODE    3421 DVOL 3
NODE    3422 DVOL 3
NODE    3423 DVOL 3
NODE    3424 DVOL 3
NODE    3425 DVOL 3
NODE    3426 DVOL 3
NODE    3427 DVOL 3
NODE    3428 DVOL 3
NODE    3429 DVOL 3
NODE    3430 DVOL 3
NODE    3431 DVOL 3
NODE    3432 DVOL 3
NODE    3433 DVOL 3
NODE    3434 DVOL 3
NODE    3435 DVOL 3
NODE    3436 DVOL 3
NODE    3437 DVOL 3
NODE    3438 DVOL 3
NODE    3439 DVOL 3
NODE    3440 DVOL 3
NODE    3441 DVOL 3
NODE    3442 DVOL 3
NODE    3443 DVOL 3
NODE    3444 DVOL 3
NODE    3445 DVOL 3
NODE    3446 DVOL 3
NODE    3447 DVOL 3
NODE    3448 DVOL 3
NODE    3449 DVOL 3
NODE    3450 DVOL 3
NODE    3451 DVOL 3
NODE    3452 DVOL 3
NODE    3453 DVOL 3
NODE    3454 DVOL 3
NODE    3455 DVOL 3
NODE    3456 DVOL 3
NODE    3457 DVOL 3
NODE    3458 DVOL 3
NODE    3459 DVOL 3
NODE    3460 DVOL 3
NODE    3461 DVOL 3
NODE    3462 DVOL 3
NODE    3463 DVOL 3
NODE    3464 DVOL 3
NODE    3465 DVOL 3
NODE    3466 DVOL 3
NODE    3467 DVOL 3
NODE    3468 DVOL 3
NODE    3469 DVOL 3
NODE    3470 DVOL 3
NODE    3471 DVOL 3
NODE    3472 DVOL 3
NODE    3473 DVOL 3
NODE    3474 DVOL 3
NODE    3475 DVOL 3
NODE    3476 DVOL 3
NODE    3477 DVOL 3
NODE    3478 DVOL 3
NODE    3479 DVOL 3
NODE    3480 DVOL 3
NODE    3481 DVOL 3
NODE    3482 DVOL 3
NODE    3483 DVOL 3
NODE    3484 DVOL 3
NODE    3485 DVOL 3
NODE    3486 DVOL 3
NODE    3487 DVOL 3
NODE    3488 DVOL 3
NODE    3489 DVOL 3
NODE    3490 DVOL 3
NODE    3491 DVOL 3
NODE    3492 DVOL 3
NODE    3493 DVOL 3
NODE    3494 DVOL 3
NODE    3495 DVOL 3
NODE    3496 DVOL 3
NODE    3497 DVOL 3
NODE    3498 DVOL 3
NODE    3499 DVOL 3
NODE    3500 DVOL 3
NODE    3501 DVOL 3
NODE    3502 DVOL 3
NODE    3503 DVOL 3
NODE    3504 DVOL 3
NODE    3505 DVOL 3
NODE    3506 DVOL 3
NODE    3507 DVOL 3
NODE    3508 DVOL 3
NODE    3509 DVOL 3
NODE    3510 DVOL 3
NODE    3511 DVOL 3
NODE    3512 DVOL 3
NODE    3513 DVOL 3
NODE    3514 DVOL 3
NODE    3515 DVOL 3
NODE    3516 DVOL 3
NODE    3517 DVOL 3
NODE    3518 DVOL 3
NODE    3519 DVOL 3
NODE    3520 DVOL 3
NODE    3521 DVOL 3
NODE    3522 DVOL 3
NODE    3523 DVOL 3
NODE    3524 DVOL 3
NODE    3525 DVOL 3
NODE    3526 DVOL 3
NODE    3527 DVOL 3
NODE    3528 DVOL 3
NODE    3529 DVOL 3
NODE    3530 DVOL 3
NODE    3531 DVOL 3
NODE    3532 DVOL 3
NODE    3533 DVOL 3
NODE    3534 DVOL 3
NODE    3535 DVOL 3
NODE    3536 DVOL 3
NODE    3537 DVOL 3
NODE    3538 DVOL 3
NODE    3539 DVOL 3
NODE    3540 DVOL 3
NODE    3541 DVOL 3
NODE    3542 DVOL 3
NODE    3543 DVOL 3
NODE    3544 DVOL 3
NODE    3545 DVOL 3
NODE    3546 DVOL 3
NODE    3547 DVOL 3
NODE    3548 DVOL 3
NODE    3549 DVOL 3
NODE    3550 DVOL 3
NODE    3551 DVOL 3
NODE    3552 DVOL 3
NODE    3553 DVOL 3
NODE    3554 DVOL 3
NODE    3555 DVOL 3
NODE    3556 DVOL 3
NODE    3557 DVOL 3
NODE    3558 DVOL 3
NODE    3559 DVOL 3
NODE    3560 DVOL 3
NODE    3561 DVOL 3
NODE    3562 DVOL 3
NODE    3563 DVOL 3
NODE    3564 DVOL 3
NODE    3565 DVOL 3
NODE    3566 DVOL 3
NODE    3567 DVOL 3
NODE    3568 DVOL 3
NODE    3569 DVOL 3
NODE    3570 DVOL 3
NODE    3571 DVOL 3
NODE    3572 DVOL 3
NODE    3573 DVOL 3
NODE    3574 DVOL 3
NODE    3575 DVOL 3
NODE    3576 DVOL 3
NODE    3577 DVOL 3
NODE    3578 DVOL 3
NODE    3579 DVOL 3
NODE    3580 DVOL 3
NODE    3581 DVOL 3
NODE    3582 DVOL 3
NODE    3583 DVOL 3
NODE    3584 DVOL 3
NODE    3585 DVOL 3
NODE    3586 DVOL 3
NODE    3587 DVOL 3
NODE    3588 DVOL 3
NODE    3589 DVOL 3
NODE    3590 DVOL 3
NODE    3591 DVOL 3
NODE    3592 DVOL 3
NODE    3593 DVOL 3
NODE    3594 DVOL 3
NODE    3595 DVOL 3
NODE    3596 DVOL 3
NODE    3597 DVOL 3
NODE    3598 DVOL 3
NODE    3599 DVOL 3
NODE    3600 DVOL 3
NODE    3601 DVOL 3
NODE    3602 DVOL 3
NODE    3603 DVOL 3
NODE    3604 DVOL 3
NODE    3605 DVOL 3
NODE    3606 DVOL 3
NODE    3607 DVOL 3
NODE    3608 DVOL 3
NODE    3609 DVOL 3
NODE    3610 DVOL 3
NODE    3611 DVOL 3
NODE    3612 DVOL 3
NODE    3613 DVOL 3
NODE    3614 DVOL 3
NODE    3615 DVOL 3
NODE    3616 DVOL 3
NODE    3617 DVOL 3
NODE    3618 DVOL 3
NODE    3619 DVOL 3
NODE    3620 DVOL 3
NODE    3621 DVOL 3
NODE    3622 DVOL 3
NODE    3623 DVOL 3
NODE    3624 DVOL 3
NODE    3625 DVOL 3
NODE    3626 DVOL 3
NODE    3627 DVOL 3
NODE    3628 DVOL 3
NODE    3629 DVOL 3
NODE    3630 DVOL 3
NODE    3631 DVOL 3
NODE    3632 DVOL 3
NODE    3633 DVOL 3
NODE    3634 DVOL 3
NODE    3635 DVOL 3
NODE    3636 DVOL 3
NODE    3637 DVOL 3
NODE    3638 DVOL 3
NODE    3639 DVOL 3
NODE    3640 DVOL 3
NODE    3641 DVOL 3
NODE    3642 DVOL 3
NODE    3643 DVOL 3
NODE    3644 DVOL 3
NODE    3645 DVOL 3
NODE    3646 DVOL 3
NODE    3647 DVOL 3
NODE    3648 DVOL 3
NODE    3649 DVOL 3
NODE    3650 DVOL 3
NODE    3651 DVOL 3
NODE    3652 DVOL 3
NODE    3653 DVOL 3
NODE    3654 DVOL 3
NODE    3655 DVOL 3
NODE    3656 DVOL 3
NODE    3657 DVOL 3
NODE    3658 DVOL 3
NODE    3659 DVOL 3
NODE    3660 DVOL 3
NODE    3661 DVOL 3
NODE    3662 DVOL 3
NODE    3663 DVOL 3
NODE    3664 DVOL 3
NODE    3665 DVOL 3
NODE    3666 DVOL 3
NODE    3667 DVOL 3
NODE    3668 DVOL 3
NODE    3669 DVOL 3
NODE    3670 DVOL 3
NODE    3671 DVOL 3
NODE    3672 DVOL 3
NODE    3673 DVOL 3
NODE    3674 DVOL 3
NODE    3675 DVOL 3
NODE    3676 DVOL 3
NODE    3677 DVOL 3
NODE    3678 DVOL 3
NODE    3679 DVOL 3
NODE    3680 DVOL 3
NODE    3681 DVOL 3
NODE    3682 DVOL 3
NODE    3683 DVOL 3
NODE    3684 DVOL 3
NODE    3685 DVOL 3
NODE    3686 DVOL 3
NODE    3687 DVOL 3
NODE    3688 DVOL 3
NODE    3689 DVOL 3
NODE    3690 DVOL 3
NODE    3691 DVOL 3
NODE    3692 DVOL 3
NODE    3693 DVOL 3
NODE    3694 DVOL 3
NODE    3695 DVOL 3
NODE    3696 DVOL 3
NODE    3697 DVOL 3
NODE    3698 DVOL 3
NODE    3699 DVOL 3
NODE    3700 DVOL 3
NODE    3701 DVOL 3
NODE    3702 DVOL 3
NODE    3703 DVOL 3
NODE    3704 DVOL 3
NODE    3705 DVOL 3
NODE    3706 DVOL 3
NODE    3707 DVOL 3
NODE    3708 DVOL 3
NODE    3709 DVOL 3
NODE    3710 DVOL 3
NODE    3711 DVOL 3
NODE    3712 DVOL 3
NODE    3713 DVOL 3
NODE    3714 DVOL 3
NODE    3715 DVOL 3
NODE    3716 DVOL 3
NODE    3717 DVOL 3
NODE    3718 DVOL 3
NODE    3719 DVOL 3
NODE    3720 DVOL 3
NODE    3721 DVOL 3
NODE    3722 DVOL 3
NODE    3723 DVOL 3
NODE    3724 DVOL 3
NODE    3725 DVOL 3
NODE    3726 DVOL 3
NODE    3727 DVOL 3
NODE    3728 DVOL 3
NODE    3729 DVOL 3
NODE    3730 DVOL 3
NODE    3731 DVOL 3
NODE    3732 DVOL 3
NODE    3733 DVOL 3
NODE    3734 DVOL 3
NODE    3735 DVOL 3
NODE    3736 DVOL 3
NODE    3737 DVOL 3
NODE    3738 DVOL 3
NODE    3739 DVOL 3
NODE    3740 DVOL 3
NODE    3741 DVOL 3
NODE    3742 DVOL 3
NODE    3743 DVOL 3
NODE    3744 DVOL 3
NODE    3745 DVOL 3
NODE    3746 DVOL 3
NODE    3747 DVOL 3
NODE    3748 DVOL 3
NODE    3749 DVOL 3
NODE    3750 DVOL 3
NODE    3751 DVOL 3
NODE    3752 DVOL 3
NODE    3753 DVOL 3
NODE    3754 DVOL 3
NODE    3755 DVOL 3
NODE    3756 DVOL 3
NODE    3757 DVOL 3
NODE    3758 DVOL 3
NODE    3759 DVOL 3
NODE    3760 DVOL 3
NODE    3761 DVOL 3
NODE    3762 DVOL 3
NODE    3763 DVOL 3
NODE    3764 DVOL 3
NODE    3765 DVOL 3
NODE    3766 DVOL 3
NODE    3767 DVOL 3
NODE    3768 DVOL 3
NODE    3769 DVOL 3
NODE    3770 DVOL 3
NODE    3771 DVOL 3
NODE    3772 DVOL 3
NODE    3773 DVOL 3
NODE    3774 DVOL 3
NODE    3775 DVOL 3
NODE    3776 DVOL 3
NODE    3777 DVOL 3
NODE    3778 DVOL 3
NODE    3779 DVOL 3
NODE    3780 DVOL 3
NODE    3781 DVOL 3
NODE    3782 DVOL 3
NODE    3783 DVOL 3
NODE    3784 DVOL 3
NODE    3785 DVOL 3
NODE    3786 DVOL 3
NODE    3787 DVOL 3
NODE    3788 DVOL 3
NODE    3789 DVOL 3
NODE    3790 DVOL 3
NODE    3791 DVOL 3
NODE    3792 DVOL 3
NODE    3793 DVOL 3
NODE    3794 DVOL 3
NODE    3795 DVOL 3
NODE    3796 DVOL 3
NODE    3797 DVOL 3
NODE    3798 DVOL 3
NODE    3799 DVOL 3
NODE    3800 DVOL 3
NODE    3801 DVOL 3
NODE    3802 DVOL 3
NODE    3803 DVOL 3
NODE    3804 DVOL 3
NODE    3805 DVOL 3
NODE    3806 DVOL 3
NODE    3807 DVOL 3
NODE    3808 DVOL 3
NODE    3809 DVOL 3
NODE    3810 DVOL 3
NODE    3811 DVOL 3
NODE    3812 DVOL 3
NODE    3813 DVOL 3
NODE    3814 DVOL 3
NODE    3815 DVOL 3
NODE    3816 DVOL 3
NODE    3817 DVOL 3
NODE    3818 DVOL 3
NODE    3819 DVOL 3
NODE    3820 DVOL 3
NODE    3821 DVOL 3
NODE    3822 DVOL 3
NODE    3823 DVOL 3
NODE    3824 DVOL 3
NODE    3825 DVOL 3
NODE    3826 DVOL 3
NODE    3827 DVOL 3
NODE    3828 DVOL 3
NODE    3829 DVOL 3
NODE    3830 DVOL 3
NODE    3831 DVOL 3
NODE    3832 DVOL 3
NODE    3833 DVOL 3
NODE    3834 DVOL 3
NODE    3835 DVOL 3
NODE    3836 DVOL 3
NODE    3837 DVOL 3
NODE    3838 DVOL 3
NODE    3839 DVOL 3
NODE    3840 DVOL 3
NODE    3841 DVOL 3
NODE    3842 DVOL 3
NODE    3843 DVOL 3
NODE    3844 DVOL 3
NODE    3845 DVOL 3
NODE    3846 DVOL 3
NODE    3847 DVOL 3
NODE    3848 DVOL 3
NODE    3849 DVOL 3
NODE    3850 DVOL 3
NODE    3851 DVOL 3
NODE    3852 DVOL 3
NODE    3853 DVOL 3
NODE    3854 DVOL 3
NODE    3855 DVOL 3
NODE    3856 DVOL 3
NODE    3857 DVOL 3
NODE    3858 DVOL 3
NODE    3859 DVOL 3
NODE    3860 DVOL 3
NODE    3861 DVOL 3
NODE    3862 DVOL 3
NODE    3863 DVOL 3
