//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289 -15249
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
Test for tet 10 poro elements
----------------------------------------------------------------PROBLEM SIZE
NODE 108 COORD 1.5708808898925781e+00 3.5614759922027588e+00 -1.8257876634597778e+00
NODE 109 COORD 4.0732331275939941e+00 3.8988347053527832e+00 -1.9267657995223999e+00
NODE 110 COORD -2.0241543650627136e-02 3.6380293369293213e+00 -3.6322319507598877e+00
NODE 111 COORD 2.3322629928588867e+00 3.5501177310943604e+00 -3.6637098789215088e+00
NODE 112 COORD 3.0000000000000000e+00 4.9999999999999991e+00 -3.0000000000000000e+00
NODE 113 COORD 1.0000000000000004e+00 4.9999999999999991e+00 -2.9999999999999991e+00
NODE 114 COORD -2.9999999999999996e+00 1.0000000000000004e+00 5.0000000000000000e+00
NODE 115 COORD -3.9093673229217529e+00 -2.0960874855518341e-01 3.6115245819091797e+00
NODE 116 COORD 3.1067296862602234e-01 2.2464148998260498e+00 3.7289390563964844e+00
NODE 117 COORD -1.0000000000000004e+00 1.0000000000000000e+00 4.9999999999999991e+00
NODE 118 COORD -1.7477890253067017e+00 -3.5570764541625977e+00 3.6673235893249512e+00
NODE 119 COORD 2.2722091674804688e+00 -3.6130583286285400e+00 -3.7187047004699707e+00
NODE 120 COORD 5.3965649567544460e-03 -3.8243234157562256e+00 -3.7581081390380859e+00
NODE 121 COORD 1.0000000000000004e+00 -2.9999999999999991e+00 -4.9999999999999991e+00
NODE 122 COORD 1.0000000000000002e+00 -1.0000000000000002e+00 -5.0000000000000000e+00
NODE 123 COORD 3.0000000000000000e+00 -3.0000000000000000e+00 -4.9999999999999991e+00
NODE 124 COORD -3.6666667461395264e+00 -2.3333334922790527e+00 3.3333271741867065e-01
NODE 125 COORD 5.0000000000000000e+00 -3.0000000000000000e+00 5.0000000000000000e+00
NODE 126 COORD 2.9999999999999996e+00 -2.9999999999999996e+00 4.9999999999999991e+00
NODE 127 COORD 2.9999999999999996e+00 -1.0000000000000004e+00 4.9999999999999991e+00
NODE 128 COORD 4.0054812431335449e+00 -2.0054812431335449e+00 3.9945175647735596e+00
NODE 129 COORD 3.0000000000000000e+00 -1.0000000000000009e+00 -5.0000000000000000e+00
NODE 130 COORD -5.0000000000000000e+00 -1.0000000000000004e+00 -2.9999999999999996e+00
NODE 131 COORD -3.8322868347167969e+00 -1.9276180267333984e+00 -3.7922854423522949e+00
NODE 132 COORD 1.0909065008163452e+00 1.0850509405136108e+00 -3.0083453655242920e+00
NODE 133 COORD 4.9999999999999991e+00 1.0000000000000004e+00 -1.0000000000000000e+00
NODE 134 COORD 2.1339948177337646e+00 9.1534739732742310e-01 -3.6002395153045654e+00
NODE 135 COORD -3.6335508823394775e+00 -2.2603216171264648e+00 2.3105566501617432e+00
NODE 136 COORD -1.9966139793395996e+00 -1.8683323860168457e+00 3.5840587615966797e+00
NODE 137 COORD -2.9999999999999987e+00 -2.9999999999999996e+00 4.9999999999999982e+00
NODE 138 COORD -3.0000000000000000e+00 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 139 COORD -5.0000000000000000e+00 -3.0000000000000000e+00 5.0000000000000000e+00
NODE 140 COORD -3.7061514854431152e+00 -3.6502919197082520e+00 3.6686196327209473e+00
NODE 141 COORD -5.0000000000000000e+00 -1.0000000000000009e+00 2.9999999999999996e+00
NODE 142 COORD -3.6622064113616943e+00 -2.0220856666564941e+00 3.6253800392150879e+00
NODE 143 COORD -5.0000000000000009e+00 -1.0000000000000007e+00 1.0000000000000004e+00
NODE 144 COORD -1.0000000000000007e+00 -1.0000000000000004e+00 5.0000000000000009e+00
NODE 145 COORD 2.9999999999999987e+00 -4.9999999999999982e+00 2.9999999999999996e+00
NODE 146 COORD -2.9999999999999996e+00 -4.9999999999999991e+00 1.0000000000000004e+00
NODE 147 COORD -2.9999999999999991e+00 -1.0000000000000004e+00 4.9999999999999991e+00
NODE 148 COORD 5.0000000000000000e+00 5.0000000000000000e+00 -1.0000000000000000e+00
NODE 149 COORD 3.0000000000000000e+00 5.0000000000000000e+00 -1.0000000000000009e+00
NODE 150 COORD 5.0000000000000000e+00 5.0000000000000000e+00 -3.0000000000000000e+00
NODE 151 COORD -1.0000000000000009e+00 -2.9999999999999996e+00 5.0000000000000000e+00
NODE 152 COORD 5.0000000000000000e+00 -3.0000000000000000e+00 -5.0000000000000000e+00
NODE 153 COORD 5.0000000000000000e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 154 COORD 5.0000000000000000e+00 -5.0000000000000000e+00 -3.0000000000000000e+00
NODE 155 COORD 2.9999999999999996e+00 -4.9999999999999982e+00 -2.9999999999999996e+00
NODE 156 COORD 3.7223072052001953e+00 -3.7182254791259766e+00 -2.2433707714080811e+00
NODE 157 COORD 1.0000000000000000e+00 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 158 COORD 1.0000000000000004e+00 2.9999999999999996e+00 -4.9999999999999991e+00
NODE 159 COORD -4.9999999999999991e+00 1.0000000000000004e+00 -2.9999999999999991e+00
NODE 160 COORD -3.8012199401855469e+00 2.4366097152233124e-01 -3.6590209007263184e+00
NODE 161 COORD -5.0000000000000000e+00 1.0000000000000000e+00 -5.0000000000000000e+00
NODE 162 COORD -3.6196625232696533e+00 1.9740325212478638e+00 -3.6376729011535645e+00
NODE 163 COORD 2.9999999999999996e+00 4.9999999999999991e+00 2.9999999999999996e+00
NODE 164 COORD 2.0582230091094971e+00 3.7105846405029297e+00 3.9179186820983887e+00
NODE 165 COORD 1.0000000000000004e+00 -5.0000000000000000e+00 -2.9999999999999996e+00
NODE 166 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 1.0000000000000000e+00
NODE 167 COORD -4.1447777748107910e+00 -3.7949666976928711e+00 1.1479206383228302e-01
NODE 168 COORD 1.0000000000000002e+00 1.0000000000000002e+00 5.0000000000000000e+00
NODE 169 COORD 3.8816285133361816e+00 7.6225847005844116e-02 -4.0904397964477539e+00
NODE 170 COORD 2.9999999999999996e+00 1.0000000000000004e+00 -4.9999999999999991e+00
NODE 171 COORD 5.0000000000000000e+00 -1.0000000000000000e+00 -5.0000000000000000e+00
NODE 172 COORD 5.0000000000000000e+00 1.0000000000000004e+00 -2.9999999999999996e+00
NODE 173 COORD -1.0000000000000004e+00 5.0000000000000000e+00 -2.9999999999999996e+00
NODE 174 COORD -2.0982539653778076e+00 3.6087365150451660e+00 -3.6437187194824219e+00
NODE 175 COORD -1.0000000000000000e+00 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 176 COORD -1.0000000000000009e+00 2.9999999999999996e+00 -5.0000000000000000e+00
NODE 177 COORD -1.0000000000000004e+00 -2.9999999999999996e+00 -5.0000000000000000e+00
NODE 178 COORD -3.8928477764129639e+00 3.9125549793243408e+00 -8.7445087730884552e-02
NODE 179 COORD -3.7526040077209473e+00 2.2846410274505615e+00 -2.6785320043563843e-01
NODE 180 COORD -1.0000000000000009e+00 5.0000000000000000e+00 2.9999999999999996e+00
NODE 181 COORD -1.0000000000000007e+00 5.0000000000000009e+00 1.0000000000000004e+00
NODE 182 COORD -2.9999999999999996e+00 5.0000000000000000e+00 -1.0000000000000004e+00
NODE 183 COORD -5.0000000000000000e+00 5.0000000000000000e+00 1.0000000000000000e+00
NODE 184 COORD -4.9999999999999991e+00 2.9999999999999996e+00 1.0000000000000004e+00
NODE 185 COORD -5.0000000000000000e+00 5.0000000000000000e+00 -1.0000000000000000e+00
NODE 186 COORD -1.0000000000000004e+00 4.9999999999999991e+00 -1.0000000000000000e+00
NODE 187 COORD -3.8880624771118164e+00 3.9653751850128174e+00 -1.7947409152984619e+00
NODE 188 COORD -5.0000000000000000e+00 1.0000000000000000e+00 5.0000000000000000e+00
NODE 189 COORD -5.0000000000000000e+00 3.0000000000000000e+00 5.0000000000000000e+00
NODE 190 COORD -4.0054812431335449e+00 2.0054812431335449e+00 3.9945175647735596e+00
NODE 191 COORD -5.0000000000000000e+00 3.0000000000000000e+00 -1.0000000000000009e+00
NODE 192 COORD -5.0000000000000000e+00 5.0000000000000000e+00 3.0000000000000000e+00
NODE 193 COORD -4.9999999999999991e+00 2.9999999999999996e+00 2.9999999999999996e+00
NODE 194 COORD -3.0000000000000000e+00 5.0000000000000000e+00 5.0000000000000000e+00
NODE 195 COORD -2.9999999999999987e+00 2.9999999999999996e+00 -4.9999999999999982e+00
NODE 196 COORD 4.9999999999999991e+00 -1.0000000000000004e+00 2.9999999999999996e+00
NODE 197 COORD -3.0000000000000000e+00 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 198 COORD -2.9999999999999996e+00 4.9999999999999982e+00 -2.9999999999999996e+00
NODE 199 COORD -4.0702433586120605e+00 4.0702428817749023e+00 -3.9018270969390869e+00
NODE 200 COORD -5.0000000000000000e+00 -2.9999999999999996e+00 -1.0000000000000004e+00
NODE 201 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 -1.0000000000000000e+00
NODE 202 COORD -3.0000000000000000e+00 -5.0000000000000000e+00 -1.0000000000000009e+00
NODE 203 COORD -3.7340574264526367e+00 -3.7337148189544678e+00 -2.1355342864990234e+00
NODE 204 COORD 5.0000000000000000e+00 5.0000000000000000e+00 1.0000000000000000e+00
NODE 205 COORD 4.0833320617675781e+00 3.8887369632720947e+00 8.3333179354667664e-02
NODE 206 COORD -1.0000000000000004e+00 2.9999999999999996e+00 5.0000000000000000e+00
NODE 207 COORD -2.9999999999999996e+00 2.9999999999999996e+00 4.9999999999999982e+00
NODE 208 COORD 4.9999999999999991e+00 -2.9999999999999996e+00 1.0000000000000004e+00
NODE 209 COORD 5.0000000000000000e+00 -5.0000000000000000e+00 1.0000000000000000e+00
NODE 210 COORD 4.9999999999999991e+00 -2.9999999999999996e+00 2.9999999999999996e+00
NODE 211 COORD 5.0000000000000000e+00 -5.0000000000000000e+00 3.0000000000000000e+00
NODE 212 COORD -3.0000000000000000e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 213 COORD -5.0000000000000000e+00 -3.0000000000000000e+00 -5.0000000000000000e+00
NODE 214 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 215 COORD -3.6305491924285889e+00 -3.6397137641906738e+00 -3.6864087581634521e+00
NODE 216 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 -3.0000000000000000e+00
NODE 217 COORD -4.9999999999999982e+00 -2.9999999999999996e+00 -2.9999999999999996e+00
NODE 218 COORD -2.9999999999999996e+00 -2.9999999999999996e+00 -4.9999999999999982e+00
NODE 219 COORD -3.0000000000000000e+00 -4.9999999999999991e+00 -3.0000000000000000e+00
NODE 220 COORD 3.0000000000000000e+00 3.0000000000000000e+00 4.9999999999999991e+00
NODE 221 COORD 3.0000000000000000e+00 5.0000000000000000e+00 5.0000000000000000e+00
NODE 222 COORD 3.6456198692321777e+00 3.6552433967590332e+00 3.6503298282623291e+00
NODE 223 COORD 5.0000000000000000e+00 3.0000000000000000e+00 5.0000000000000000e+00
NODE 224 COORD 5.0000000000000000e+00 5.0000000000000000e+00 3.0000000000000000e+00
NODE 225 COORD 3.0000000000000000e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 226 COORD 1.0000000000000000e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 227 COORD 2.0081694126129150e+00 -3.7207689285278320e+00 3.9697651863098145e+00
NODE 228 COORD 1.0000000000000004e+00 2.9999999999999991e+00 4.9999999999999991e+00
NODE 229 COORD 1.0000000000000000e+00 5.0000000000000000e+00 5.0000000000000000e+00
NODE 230 COORD 4.2244428768754005e-03 3.9848029613494873e+00 4.0274810791015625e+00
NODE 231 COORD 4.9999999999999982e+00 2.9999999999999996e+00 -2.9999999999999996e+00
NODE 232 COORD 3.7504267692565918e+00 1.9297486543655396e+00 -4.0026078224182129e+00
NODE 233 COORD -5.0000000000000000e+00 -1.0000000000000000e+00 5.0000000000000000e+00
NODE 234 COORD -1.0000000000000000e+00 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 235 COORD -1.0000000000000004e+00 -4.9999999999999991e+00 2.9999999999999996e+00
NODE 236 COORD 1.0000000000000000e+00 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 237 COORD 1.0000000000000007e+00 -5.0000000000000009e+00 1.0000000000000004e+00
NODE 238 COORD -4.9999999999999991e+00 1.0000000000000004e+00 2.9999999999999996e+00
NODE 239 COORD -2.9999999999999996e+00 -4.9999999999999991e+00 2.9999999999999996e+00
NODE 240 COORD -2.9999999999999991e+00 1.0000000000000004e+00 -4.9999999999999991e+00
NODE 241 COORD -5.0000000000000000e+00 3.0000000000000000e+00 -5.0000000000000000e+00
NODE 242 COORD -4.9999999999999991e+00 3.0000000000000000e+00 -3.0000000000000000e+00
NODE 243 COORD -1.0000000000000007e+00 1.0000000000000004e+00 -5.0000000000000009e+00
NODE 244 COORD 1.0000000000000004e+00 1.0000000000000004e+00 -4.9999999999999991e+00
NODE 245 COORD 3.0000000000000000e+00 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 246 COORD -1.0000000000000004e+00 -4.9999999999999991e+00 -2.9999999999999991e+00
NODE 247 COORD 3.0000000000000000e+00 1.0000000000000009e+00 5.0000000000000000e+00
NODE 248 COORD 5.0000000000000000e+00 1.0000000000000000e+00 5.0000000000000000e+00
NODE 249 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 250 COORD 5.0000000000000000e+00 -3.0000000000000000e+00 -1.0000000000000009e+00
NODE 251 COORD -5.0000000000000000e+00 5.0000000000000000e+00 5.0000000000000000e+00
NODE 252 COORD -1.0000000000000004e+00 -1.0000000000000000e+00 -4.9999999999999991e+00
NODE 253 COORD -2.9999999999999996e+00 -1.0000000000000004e+00 -5.0000000000000000e+00
NODE 254 COORD 1.0000000000000004e+00 4.9999999999999991e+00 2.9999999999999996e+00
NODE 255 COORD 5.0000000000000000e+00 -1.0000000000000000e+00 5.0000000000000000e+00
NODE 256 COORD 5.0000000000000000e+00 1.0000000000000000e+00 -5.0000000000000000e+00
NODE 257 COORD 5.0000000000000000e+00 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 258 COORD -5.0000000000000000e+00 -1.0000000000000000e+00 -5.0000000000000000e+00
NODE 259 COORD -4.9999999999999991e+00 1.0000000000000004e+00 1.0000000000000004e+00
NODE 260 COORD -1.0000000000000000e+00 5.0000000000000000e+00 5.0000000000000000e+00
NODE 261 COORD -5.0000000000000000e+00 1.0000000000000002e+00 -1.0000000000000002e+00
NODE 262 COORD 5.0000000000000000e+00 5.0000000000000000e+00 5.0000000000000000e+00
NODE 263 COORD -5.0000000000000000e+00 5.0000000000000000e+00 -3.0000000000000000e+00
NODE 264 COORD -1.0000000000000000e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 265 COORD -5.0000000000000000e+00 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 266 COORD 5.0000000000000000e+00 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 267 COORD -2.16485893726 -1.57469844818 -1.46367400885
NODE 268 COORD -2.19254887104 -2.52528476715 -2.55894243717
NODE 269 COORD -2.2184252739 -2.62873649597 -1.67439895868
NODE 270 COORD -2.92870104313 -2.00574183464 -1.12289863825
NODE 271 COORD -2.90282464027 -1.90229010582 -2.00744211674
NODE 272 COORD -2.95639097691 -2.95632815361 -2.21816706657
NODE 273 COORD -3.59536767006 -1.3390750885 -0.789565265179
NODE 274 COORD -4.33333337307 -1.66666674614 -1.33333337307
NODE 275 COORD -3.52197766304 -0.528364840895 -1.13862901926
NODE 276 COORD -2.1173453331 -0.867439929396 -0.928194284439
NODE 277 COORD -2.85531103611 -1.19503158703 -1.47196239233
NODE 278 COORD -2.77197790146 0.221634697169 -0.388628840446
NODE 279 COORD -2.84536790848 -0.589075550437 -0.0395650863647
NODE 280 COORD -1.92724633217 -0.66601011157 0.0732892453671
NODE 281 COORD -1.85385632515 0.144700136036 -0.275774508715
NODE 282 COORD -2.58187890053 0.423064514995 0.61285468936
NODE 283 COORD -4.25000023842 -0.250000461936 -0.249999821186
NODE 284 COORD -2.82541501522 0.126582827419 -1.83243662119
NODE 285 COORD -2.77372086048 1.04443821311 -2.15856146812
NODE 286 COORD -1.99226117134 0.861125703901 -1.60338288546
NODE 287 COORD -1.99700117111 -0.418529663235 -2.40027552843
NODE 288 COORD -2.77846086025 -0.235217154026 -2.9554541111
NODE 289 COORD -1.94530701637 0.499325722456 -2.72640037537
NODE 290 COORD -0.999887168407 1.60300987959 -1.85589575768
NODE 291 COORD -1.05158132315 0.685154493898 -1.52977091074
NODE 292 COORD -1.30883958936 -0.234932009131 -2.18993657827
NODE 293 COORD -1.25714543462 0.68292337656 -2.51606142521
NODE 294 COORD -0.316465586424 0.506952166557 -2.44244945049
NODE 295 COORD -1.6925355792 1.86668413877 -0.957082601264
NODE 296 COORD -1.2741292119 2.70852994919 -0.991279633716
NODE 297 COORD -1.5221606493 2.62082690001 -1.96370476484
NODE 298 COORD -2.12797343731 2.67813318968 -0.873844884336
NODE 299 COORD -1.87994199991 2.76583623886 0.0985802467912
NODE 300 COORD -1.70956707001 3.51997900009 -0.908041916788
NODE 301 COORD -0.581480801105 2.44485569 -1.89009279013
NODE 302 COORD -1.0137003772 2.03689914942 -2.76908326149
NODE 303 COORD -0.595294009894 2.87874495983 -2.80328029394
NODE 304 COORD -0.073020529002 1.86092793941 -2.69547128677
NODE 305 COORD -0.330278795213 0.940841436386 -3.35563695431
NODE 306 COORD 5.0 2.0 1.0
NODE 307 COORD 5.0 3.0 0.0
NODE 308 COORD 5.0 2.0 0.0
NODE 309 COORD 4.30939745903 1.49600505829 0.331335857511
NODE 310 COORD 4.30939745903 2.49600505829 0.331335857511
NODE 311 COORD 4.30939745903 2.49600505829 -0.668664142489
NODE 312 COORD -1.60829329491 2.58246362209 -2.81006926298
NODE 313 COORD -2.02669966221 1.74061781168 -2.77587223053
NODE 314 COORD -2.75581431389 2.12762600183 -2.14470148087
NODE 315 COORD -2.33740794659 2.96947181225 -2.17889851332
NODE 316 COORD -2.8419469595 2.08926272392 -2.991065979
NODE 317 COORD -1.96077799797 -0.803367465734 0.94794049859
NODE 318 COORD -1.0073697865 -1.83923923969 0.75549377501
NODE 319 COORD -0.710349112749 -0.689741820097 0.533262297511
NODE 320 COORD -1.53908282518 -0.194018721581 1.74599924684
NODE 321 COORD -1.83610349894 -1.34351614118 1.96823072433
NODE 322 COORD -0.585674613714 -1.22989049554 1.55355252326
NODE 323 COORD 1.28220376372 -2.68816697598 0.0840782374144
NODE 324 COORD 2.28664696217 -3.63928151131 1.03747096658
NODE 325 COORD 1.24750229716 -2.67672812939 1.29420830309
NODE 326 COORD 0.20660636574 -2.65871095657 -0.0397121012211
NODE 327 COORD 1.24575103074 -3.62126433849 -0.296449437737
NODE 328 COORD 1.21104956418 -3.60982549191 0.913680627942
NODE 329 COORD -0.164923362434 -2.82090437412 -1.08512012661
NODE 330 COORD -0.128470629454 -1.8878070116 -0.704592451453
NODE 331 COORD 1.28595921397 -1.60129499435 -0.496050879359
NODE 332 COORD 1.24950648099 -2.53439235687 -0.876578554511
NODE 333 COORD 0.914429485798 -1.7634884119 -1.54145890474
NODE 334 COORD 2.0 5.0 1.0
NODE 335 COORD 1.0 5.0 1.11022302463e-16
NODE 336 COORD 2.0 5.0 1.11022302463e-16
NODE 337 COORD 2.61458277702 4.27232205868 1.22916656733
NODE 338 COORD 1.61458277702 4.27232205868 1.22916656733
NODE 339 COORD 1.61458277702 4.27232205868 0.229166567326
NODE 340 COORD 2.32510387897 -2.56384837627 -0.752788215876
NODE 341 COORD 2.55331802368 -0.949599400163 -0.388680994511
NODE 342 COORD 1.51041790843 -1.07391799986 0.448185458779
NODE 343 COORD 1.1519061029 -1.66614484787 0.994764700532
NODE 344 COORD 2.19480621815 -1.54182624817 0.157898247242
NODE 345 COORD 2.41926491261 -1.01444925368 1.10213458538
NODE 346 COORD 0.0168955549598 -0.967440791428 -0.352762505412
NODE 347 COORD 1.28425436467 -0.315745197237 -0.245392620564
NODE 348 COORD 1.05979567021 -0.843122191727 -1.1896289587
NODE 349 COORD -0.973838120699 -1.70188188553 -0.119157478213
NODE 350 COORD -2.22426700592 -1.81550753117 0.295520722866
NODE 351 COORD -2.60408723354 -0.066973105073 1.53305438161
NODE 352 COORD -2.51839619875 0.35050137341 2.50904428959
NODE 353 COORD -1.57806628942 0.763604432344 1.70169892907
NODE 354 COORD -2.66657567024 1.02168491483 1.46874573827
NODE 355 COORD -3.60690557957 0.608581855893 2.27609109879
NODE 356 COORD -2.58088463545 1.43915939331 2.44473564625
NODE 357 COORD -1.46843969822 1.56773304939 1.34651568346
NODE 358 COORD -1.55413073301 1.15025857091 0.370525775477
NODE 359 COORD -2.55694907904 1.82581353188 1.11356249265
NODE 360 COORD -0.450657427311 1.99548923969 0.618942229077
NODE 361 COORD -0.474592983723 1.60883510113 1.95011538267
NODE 362 COORD -0.626885995269 1.07255966961 0.484501002356
NODE 363 COORD 0.366960719228 1.11366172135 1.08810070157
NODE 364 COORD -0.650821551681 0.685905531049 1.81567415595
NODE 365 COORD -0.736512586474 0.268431052566 0.839684247971
NODE 366 COORD -2.9011079073 -1.21647052467 1.75528585911
NODE 367 COORD -2.47941273451 -0.607121780515 2.55334460735
NODE 368 COORD 2.98600411415 -3.67415690422 2.24436283112
NODE 369 COORD 3.68788313866 -3.02416157722 2.29270994663
NODE 370 COORD 2.95382452011 -2.97784733772 2.29594814777
NODE 371 COORD 3.1625893116 -3.76333928108 3.16041707993
NODE 372 COORD 3.89664793015 -3.80965352058 3.15717887878
NODE 373 COORD 3.86446833611 -3.11334395409 3.20876419544
NODE 374 COORD 2.15634930134 -2.6172593832 1.9481574297
NODE 375 COORD 2.1910507679 -2.62869822979 0.738027364016
NODE 376 COORD 2.6259727478 -4.31392133236 1.62380051613
NODE 377 COORD 3.36003136635 -4.36023557186 1.62056231499
NODE 378 COORD 3.40220057964 -4.35055422783 0.459635134786
NODE 379 COORD 3.02817332745 -3.66447556019 1.08343565091
NODE 380 COORD 3.76223194599 -3.71078979969 1.08019744977
NODE 381 COORD 2.66067421436 -4.32536017895 0.413670450449
NODE 382 COORD 3.06287479401 -3.67591440678 -0.126694414765
NODE 383 COORD 2.85822832584 -1.96726405621 1.99650454521
NODE 384 COORD 2.95131659508 -2.98857724667 1.28647255898
NODE 385 COORD 2.85572040081 -1.97799396515 0.987028956413
NODE 386 COORD 3.65319561958 -2.33858191967 1.33481967449
NODE 387 COORD 4.30422222614 -2.58811783791 -2.5891546011
NODE 388 COORD 3.68788945675 -2.15965938568 -3.02521169186
NODE 389 COORD 4.38366723061 -2.57154154778 -3.43605709076
NODE 390 COORD 4.33278751373 -3.31940639019 -3.31701982021
NODE 391 COORD 3.63700973988 -2.9075242281 -2.90617442131
NODE 392 COORD 3.71645474434 -2.89094793797 -3.75307691097
NODE 393 COORD 2.99776268005 -0.90515486896 -1.83312541246
NODE 394 COORD 3.63755524158 -1.25478450954 -2.25582134724
NODE 395 COORD 2.96865189075 -1.82660603523 -1.75561326742
NODE 396 COORD 2.2469201088 -1.81728208065 -2.45776540041
NODE 397 COORD 2.91582345963 -1.24546055496 -2.95797348022
NODE 398 COORD 2.88671267033 -2.16691172123 -2.88046133518
NODE 399 COORD 4.32534384727 -1.67465591431 -0.337327957153
NODE 400 COORD 2.98977351189 -1.91314411163 -0.503786623478
NODE 401 COORD 3.66442966461 -1.23848819733 -1.16645866632
NODE 402 COORD 4.30422222614 -1.58811783791 -1.5891546011
NODE 403 COORD 3.62956607342 -2.26277375221 -0.92648255825
NODE 404 COORD 5.0 -1.0 -2.0
NODE 405 COORD 4.30422222614 -1.58811783791 -2.5891546011
NODE 406 COORD 4.33333301544 -0.666666671634 -1.66666674614
NODE 407 COORD 4.33333301544 -0.666666671634 -2.66666674614
NODE 408 COORD 4.38366723061 -1.57154154778 -3.43605709076
NODE 409 COORD 3.71700024605 -1.23820821941 -3.1027238369
NODE 410 COORD -1.74422973394 0.948828753084 -0.630957754329
NODE 411 COORD -0.75185573101 1.69071292877 -0.883470626548
NODE 412 COORD 4.0 4.0 -5.0
NODE 413 COORD 3.0 4.0 -5.0
NODE 414 COORD 4.0 3.0 -5.0
NODE 415 COORD 4.3535746336 3.3535746336 -4.30588150024
NODE 416 COORD 3.3535746336 4.3535746336 -4.30588150024
NODE 417 COORD 3.3535746336 3.3535746336 -4.30588150024
NODE 418 COORD -0.857140272856 2.76898777485 1.1652413886
NODE 419 COORD 0.136706441641 2.81008982658 1.76884108782
NODE 420 COORD -0.545618250966 2.74988424778 -0.170760558918
NODE 421 COORD 0.0417456179857 3.56448483467 0.979138299823
NODE 422 COORD 0.448228463531 2.79098629951 0.432839140296
NODE 423 COORD 0.147030159831 2.48620998859 -1.06957371533
NODE 424 COORD -0.375243321061 3.50402700901 -1.1773827225
NODE 425 COORD 1.62334686518 -3.21297001839 2.66177845001
NODE 426 COORD 0.618903666735 -2.26185548306 1.70838572085
NODE 427 COORD -0.131042152643 -2.57290971279 1.19866456091
NODE 428 COORD 0.873401045799 -3.52402424812 2.15205729008
NODE 429 COORD 0.244802415371 -3.10915160179 2.56623470783
NODE 430 COORD 0.51032971777 -2.50603508949 4.31524801254
NODE 431 COORD 0.51032971777 -1.50603508949 4.31524801254
NODE 432 COORD 1.0 -2.0 5.0
NODE 433 COORD 1.66255509853 -2.33127772808 4.32347881794
NODE 434 COORD 1.1728848163 -1.83731281757 3.63872683048
NODE 435 COORD 1.66255509853 -1.33127772808 4.32347881794
NODE 436 COORD 0.997374117374 -2.89904868603 4.03797793388
NODE 437 COORD 0.507703835145 -2.40508377552 3.35322594643
NODE 438 COORD 1.65992921591 -2.23032641411 3.36145675182
NODE 439 COORD 0.533853709698 -3.30885195732 4.32019758224
NODE 440 COORD 0.0441834274679 -2.81488704681 3.63544559479
NODE 441 COORD 0.531227827072 -3.20790064335 3.35817551613
NODE 442 COORD 0.997374117374 -3.89904868603 3.03797793388
NODE 443 COORD 0.247428297997 -4.21010291576 2.52825677395
NODE 444 COORD 0.533853709698 -4.30885195732 3.32019758224
NODE 445 COORD -0.218717992306 -3.51895487309 2.84845435619
NODE 446 COORD 4.0 -5.0 2.22044604925e-16
NODE 447 COORD 4.0 -5.0 -1.0
NODE 448 COORD 3.0 -5.0 0.0
NODE 449 COORD 4.40220057964 -4.35055422783 -0.540364865214
NODE 450 COORD 3.40220057964 -4.35055422783 -0.540364865214
NODE 451 COORD 0.392055749893 -1.40749508142 1.64532388747
NODE 452 COORD 0.0179544985294 -2.25479120016 2.50317287445
NODE 453 COORD 0.767900317907 -1.94373697042 3.01289403439
NODE 454 COORD 0.280855918303 -1.55072337389 3.29016411304
NODE 455 COORD 1.43308129907 -1.37596601248 3.29839491844
NODE 456 COORD -1.37305778265 -2.81466162205 -2.25983393192
NODE 457 COORD -1.34536784887 -1.86407530308 -1.1645655036
NODE 458 COORD -2.13703429699 -2.59594368935 -0.518732130527
NODE 459 COORD -2.16472423077 -3.54653000832 -1.61400055885
NODE 460 COORD -1.29166680574 -2.78186881542 -1.10416710377
NODE 461 COORD 0.984716303647 -3.58790576458 -1.12178085744
NODE 462 COORD 0.649639308453 -2.81700181961 -1.78666120768
NODE 463 COORD 2.06406915188 -2.53048980236 -1.57811963558
NODE 464 COORD -0.167494885623 -3.50600707531 0.818136885762
