//
// Maintainer: Matthias Mayr
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
3D meshtying patch test
// - first-order and second-order interpolation
// - tet4 tet10 hex8 hex20 hex27
// - standard Lagrange multiplier interpolation
// - solution of saddle point system
// - boundary modifcation for crossed interfaces
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    543
//NODES       1522
DIM           3
NODE       499 COORD  4.9999999999999978e-01  0.0000000000000000e+00 -5.2777777777777757e-01
NODE       500 COORD -1.6666666666666669e-01  9.9999999999999911e-01  2.7777777777777762e-01
NODE       501 COORD -1.6666666666666663e-01  9.9999999999999911e-01 -4.3518518518518523e-01
NODE       502 COORD -5.0000000000000022e-01  1.5000000000000000e+00  3.3333333333333337e-01
NODE       503 COORD -5.0000000000000022e-01  1.5000000000000000e+00 -3.8888888888888901e-01
NODE       504 COORD  1.6666666666666663e-01  5.0000000000000000e-01 -1.1851851851851851e+00
NODE       505 COORD  4.9999999999999989e-01  0.0000000000000000e+00 -1.2222222222222223e+00
NODE       506 COORD -1.6666666666666655e-01  9.9999999999999911e-01 -1.1481481481481484e+00
NODE       507 COORD -5.0000000000000022e-01  1.5000000000000000e+00 -1.1111111111111112e+00
NODE       508 COORD  1.6666666666666669e-01  5.0000000000000000e-01 -1.8888888888888884e+00
NODE       509 COORD  4.9999999999999989e-01  0.0000000000000000e+00 -1.9166666666666661e+00
NODE       510 COORD -1.6666666666666638e-01  9.9999999999999911e-01 -1.8611111111111107e+00
NODE       511 COORD -4.9999999999999983e-01  1.5000000000000000e+00 -1.8333333333333330e+00
NODE       512 COORD  1.6666666666666671e-01  5.0000000000000000e-01 -2.5925925925925926e+00
NODE       513 COORD  4.9999999999999989e-01  0.0000000000000000e+00 -2.6111111111111103e+00
NODE       514 COORD -1.6666666666666646e-01  9.9999999999999911e-01 -2.5740740740740735e+00
NODE       515 COORD -4.9999999999999989e-01  1.5000000000000000e+00 -2.5555555555555554e+00
NODE       516 COORD  1.6666666666666677e-01  5.0000000000000000e-01 -3.2962962962962954e+00
NODE       517 COORD  5.0000000000000000e-01  0.0000000000000000e+00 -3.3055555555555536e+00
NODE       518 COORD -1.6666666666666641e-01  1.0000000000000000e+00 -3.2870370370370354e+00
NODE       519 COORD -4.9999999999999989e-01  1.5000000000000000e+00 -3.2777777777777777e+00
NODE       520 COORD  1.6666666666666680e-01  5.0000000000000000e-01 -4.0000000000000000e+00
NODE       521 COORD  5.0000000000000000e-01  0.0000000000000000e+00 -4.0000000000000000e+00
NODE       522 COORD -1.6666666666666641e-01  9.9999999999999956e-01 -4.0000000000000000e+00
NODE       523 COORD -5.0000000000000000e-01  1.5000000000000000e+00 -4.0000000000000000e+00
NODE       524 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       525 COORD -4.9999999999999983e-01  5.0000000000000000e-01  6.5092594645258362e-17
NODE       526 COORD -4.9999999999999961e-01  4.9999999999999956e-01 -6.6666666666666652e-01
NODE       527 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -6.6666666666666630e-01
NODE       528 COORD -9.9999999999999967e-01  9.9999999999999956e-01  1.3018518929051672e-16
NODE       529 COORD -9.9999999999999967e-01  9.9999999999999956e-01 -6.6666666666666663e-01
NODE       530 COORD -1.5000000000000000e+00  1.5000000000000000e+00  1.2273977354317161e-16
NODE       531 COORD -1.5000000000000000e+00  1.5000000000000000e+00 -6.6666666666666652e-01
NODE       532 COORD -4.9999999999999983e-01  5.0000000000000000e-01 -1.3333333333333326e+00
NODE       533 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -1.3333333333333326e+00
NODE       534 COORD -9.9999999999999956e-01  9.9999999999999956e-01 -1.3333333333333330e+00
NODE       535 COORD -1.5000000000000000e+00  1.5000000000000000e+00 -1.3333333333333330e+00
NODE       536 COORD -5.0000000000000000e-01  5.0000000000000000e-01 -1.9999999999999991e+00
NODE       537 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -1.9999999999999987e+00
NODE       538 COORD -9.9999999999999956e-01  9.9999999999999956e-01 -1.9999999999999996e+00
NODE       539 COORD -1.5000000000000000e+00  1.5000000000000000e+00 -1.9999999999999998e+00
NODE       540 COORD -4.9999999999999989e-01  5.0000000000000000e-01 -2.6666666666666656e+00
NODE       541 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -2.6666666666666652e+00
NODE       542 COORD -9.9999999999999956e-01  9.9999999999999956e-01 -2.6666666666666661e+00
NODE       543 COORD -1.5000000000000000e+00  1.5000000000000000e+00 -2.6666666666666665e+00
NODE       544 COORD -4.9999999999999989e-01  5.0000000000000000e-01 -3.3333333333333317e+00
NODE       545 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -3.3333333333333313e+00
NODE       546 COORD -9.9999999999999956e-01  9.9999999999999956e-01 -3.3333333333333317e+00
NODE       547 COORD -1.5000000000000000e+00  1.5000000000000000e+00 -3.3333333333333330e+00
NODE       548 COORD -4.9999999999999983e-01  5.0000000000000000e-01 -4.0000000000000000e+00
NODE       549 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -4.0000000000000000e+00
NODE       550 COORD -9.9999999999999967e-01  9.9999999999999956e-01 -4.0000000000000000e+00
NODE       551 COORD -1.5000000000000000e+00  1.5000000000000000e+00 -4.0000000000000000e+00
NODE       552 COORD  1.5000000000000000e+00 -1.5000000000000000e+00 -2.2204460492503131e-16
NODE       553 COORD  4.9999999999999972e-01 -1.5000000000000000e+00 -3.3333333333333370e-01
NODE       554 COORD  4.9999999999999983e-01 -1.5000000000000000e+00  3.8888888888888884e-01
NODE       555 COORD  1.5000000000000000e+00 -1.5000000000000000e+00  6.6666666666666696e-01
NODE       556 COORD  9.9999999999999956e-01 -9.9999999999999956e-01 -2.2204460492503131e-16
NODE       557 COORD  1.6666666666666616e-01 -9.9999999999999956e-01 -2.7777777777777768e-01
NODE       558 COORD  1.6666666666666624e-01 -1.0000000000000000e+00  4.3518518518518556e-01
NODE       559 COORD  9.9999999999999933e-01 -9.9999999999999911e-01  6.6666666666666696e-01
NODE       560 COORD -4.9999999999999989e-01 -1.5000000000000000e+00 -6.6666666666666674e-01
NODE       561 COORD -5.0000000000000011e-01 -1.5000000000000000e+00  1.1111111111111116e-01
NODE       562 COORD -6.6666666666666652e-01 -9.9999999999999956e-01 -5.5555555555555536e-01
NODE       563 COORD -6.6666666666666663e-01 -1.0000000000000000e+00  2.0370370370370416e-01
NODE       564 COORD -1.5000000000000000e+00 -1.5000000000000000e+00 -1.0000000000000002e+00
NODE       565 COORD -1.5000000000000000e+00 -1.5000000000000000e+00 -1.6666666666666696e-01
NODE       566 COORD -1.5000000000000000e+00 -1.0000000000000000e+00 -8.3333333333333326e-01
NODE       567 COORD -1.5000000000000000e+00 -1.0000000000000000e+00 -2.7777777777777679e-02
NODE       568 COORD  4.9999999999999956e-01 -1.5000000000000000e+00  1.1111111111111112e+00
NODE       569 COORD  1.5000000000000000e+00 -1.5000000000000000e+00  1.3333333333333335e+00
NODE       570 COORD  1.6666666666666613e-01 -1.0000000000000000e+00  1.1481481481481484e+00
NODE       571 COORD  9.9999999999999956e-01 -9.9999999999999956e-01  1.3333333333333326e+00
NODE       572 COORD -5.0000000000000000e-01 -1.5000000000000000e+00  8.8888888888888928e-01
NODE       573 COORD -6.6666666666666674e-01 -1.0000000000000000e+00  9.6296296296296324e-01
NODE       574 COORD -1.5000000000000000e+00 -1.5000000000000000e+00  6.6666666666666652e-01
NODE       575 COORD -1.5000000000000000e+00 -1.0000000000000000e+00  7.7777777777777768e-01
NODE       576 COORD  4.9999999999999978e-01 -1.5000000000000000e+00  1.8333333333333330e+00
NODE       577 COORD  1.5000000000000000e+00 -1.5000000000000000e+00  2.0000000000000000e+00
NODE       578 COORD  1.6666666666666624e-01 -1.0000000000000000e+00  1.8611111111111098e+00
NODE       579 COORD  9.9999999999999956e-01 -9.9999999999999956e-01  1.9999999999999991e+00
NODE       580 COORD -5.0000000000000000e-01 -1.5000000000000000e+00  1.6666666666666661e+00
NODE       581 COORD -6.6666666666666663e-01 -1.0000000000000000e+00  1.7222222222222223e+00
NODE       582 COORD -1.5000000000000000e+00 -1.5000000000000000e+00  1.5000000000000000e+00
NODE       583 COORD -1.5000000000000000e+00 -1.0000000000000000e+00  1.5833333333333339e+00
NODE       584 COORD  5.0000000000000000e-01 -1.5000000000000000e+00  2.5555555555555554e+00
NODE       585 COORD  1.5000000000000000e+00 -1.5000000000000000e+00  2.6666666666666670e+00
NODE       586 COORD  1.6666666666666635e-01 -1.0000000000000000e+00  2.5740740740740744e+00
NODE       587 COORD  9.9999999999999967e-01 -9.9999999999999956e-01  2.6666666666666661e+00
NODE       588 COORD -4.9999999999999989e-01 -1.5000000000000000e+00  2.4444444444444446e+00
NODE       589 COORD -6.6666666666666663e-01 -9.9999999999999911e-01  2.4814814814814810e+00
NODE       590 COORD -1.5000000000000000e+00 -1.5000000000000000e+00  2.3333333333333330e+00
NODE       591 COORD -1.5000000000000000e+00 -1.0000000000000000e+00  2.3888888888888893e+00
NODE       592 COORD  5.0000000000000011e-01 -1.5000000000000000e+00  3.2777777777777768e+00
NODE       593 COORD  1.5000000000000000e+00 -1.5000000000000000e+00  3.3333333333333339e+00
NODE       594 COORD  1.6666666666666644e-01 -1.0000000000000000e+00  3.2870370370370363e+00
NODE       595 COORD  9.9999999999999956e-01 -9.9999999999999956e-01  3.3333333333333321e+00
NODE       596 COORD -4.9999999999999989e-01 -1.5000000000000000e+00  3.2222222222222214e+00
NODE       597 COORD -6.6666666666666685e-01 -9.9999999999999911e-01  3.2407407407407405e+00
NODE       598 COORD -1.5000000000000000e+00 -1.5000000000000000e+00  3.1666666666666661e+00
NODE       599 COORD -1.5000000000000000e+00 -1.0000000000000000e+00  3.1944444444444438e+00
NODE       600 COORD  5.0000000000000000e-01 -1.5000000000000000e+00  4.0000000000000000e+00
NODE       601 COORD  1.5000000000000000e+00 -1.5000000000000000e+00  4.0000000000000000e+00
NODE       602 COORD  1.6666666666666632e-01 -1.0000000000000000e+00  4.0000000000000000e+00
NODE       603 COORD  9.9999999999999956e-01 -9.9999999999999956e-01  4.0000000000000000e+00
NODE       604 COORD -5.0000000000000000e-01 -1.5000000000000000e+00  4.0000000000000000e+00
NODE       605 COORD -6.6666666666666685e-01 -1.0000000000000000e+00  4.0000000000000000e+00
NODE       606 COORD -1.5000000000000000e+00 -1.5000000000000000e+00  4.0000000000000000e+00
NODE       607 COORD -1.5000000000000000e+00 -1.0000000000000000e+00  4.0000000000000000e+00
NODE       608 COORD  4.9999999999999978e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       609 COORD -1.6666666666666674e-01 -5.0000000000000000e-01 -2.2222222222222232e-01
NODE       610 COORD -1.6666666666666663e-01 -5.0000000000000044e-01  4.8148148148148096e-01
NODE       611 COORD  4.9999999999999983e-01 -5.0000000000000000e-01  6.6666666666666607e-01
NODE       612 COORD -8.3333333333333315e-01 -5.0000000000000000e-01 -4.4444444444444420e-01
NODE       613 COORD -8.3333333333333326e-01 -5.0000000000000000e-01  2.9629629629629584e-01
NODE       614 COORD -1.5000000000000000e+00 -5.0000000000000000e-01 -6.6666666666666674e-01
NODE       615 COORD -1.5000000000000000e+00 -5.0000000000000000e-01  1.1111111111111116e-01
NODE       616 COORD -1.6666666666666685e-01 -5.0000000000000000e-01  1.1851851851851847e+00
NODE       617 COORD  4.9999999999999978e-01 -5.0000000000000000e-01  1.3333333333333321e+00
NODE       618 COORD -8.3333333333333326e-01 -5.0000000000000000e-01  1.0370370370370372e+00
NODE       619 COORD -1.5000000000000000e+00 -5.0000000000000000e-01  8.8888888888888884e-01
NODE       620 COORD -1.6666666666666680e-01 -5.0000000000000000e-01  1.8888888888888871e+00
NODE       621 COORD  4.9999999999999978e-01 -5.0000000000000000e-01  1.9999999999999982e+00
NODE       622 COORD -8.3333333333333326e-01 -5.0000000000000000e-01  1.7777777777777777e+00
NODE       623 COORD -1.5000000000000000e+00 -5.0000000000000000e-01  1.6666666666666665e+00
NODE       624 COORD -1.6666666666666674e-01 -5.0000000000000000e-01  2.5925925925925899e+00
NODE       625 COORD  4.9999999999999978e-01 -5.0000000000000000e-01  2.6666666666666643e+00
NODE       626 COORD -8.3333333333333326e-01 -5.0000000000000000e-01  2.5185185185185173e+00
NODE       627 COORD -1.5000000000000000e+00 -5.0000000000000000e-01  2.4444444444444446e+00
NODE       628 COORD -1.6666666666666674e-01 -5.0000000000000000e-01  3.2962962962962941e+00
NODE       629 COORD  4.9999999999999983e-01 -5.0000000000000000e-01  3.3333333333333313e+00
NODE       630 COORD -8.3333333333333337e-01 -5.0000000000000000e-01  3.2592592592592577e+00
NODE       631 COORD -1.5000000000000000e+00 -5.0000000000000000e-01  3.2222222222222223e+00
NODE       632 COORD -1.6666666666666685e-01 -5.0000000000000000e-01  4.0000000000000000e+00
NODE       633 COORD  4.9999999999999978e-01 -5.0000000000000000e-01  4.0000000000000000e+00
NODE       634 COORD -8.3333333333333337e-01 -5.0000000000000000e-01  4.0000000000000000e+00
NODE       635 COORD -1.5000000000000000e+00 -5.0000000000000000e-01  4.0000000000000000e+00
NODE       636 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       637 COORD -4.9999999999999983e-01  0.0000000000000000e+00 -1.6666666666666652e-01
NODE       638 COORD -4.9999999999999967e-01  0.0000000000000000e+00  5.2777777777777724e-01
NODE       639 COORD  0.0000000000000000e+00  0.0000000000000000e+00  6.6666666666666607e-01
NODE       640 COORD -9.9999999999999967e-01  0.0000000000000000e+00 -3.3333333333333304e-01
NODE       641 COORD -9.9999999999999956e-01  0.0000000000000000e+00  3.8888888888888884e-01
NODE       642 COORD -1.5000000000000000e+00  0.0000000000000000e+00 -5.0000000000000000e-01
NODE       643 COORD -1.5000000000000000e+00  0.0000000000000000e+00  2.5000000000000000e-01
NODE       644 COORD -4.9999999999999989e-01  0.0000000000000000e+00  1.2222222222222214e+00
NODE       645 COORD  0.0000000000000000e+00  0.0000000000000000e+00  1.3333333333333317e+00
NODE       646 COORD -9.9999999999999967e-01  0.0000000000000000e+00  1.1111111111111107e+00
NODE       647 COORD -1.5000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE       648 COORD -4.9999999999999989e-01  0.0000000000000000e+00  1.9166666666666652e+00
NODE       649 COORD  0.0000000000000000e+00  0.0000000000000000e+00  1.9999999999999978e+00
NODE       650 COORD -9.9999999999999989e-01  0.0000000000000000e+00  1.8333333333333330e+00
NODE       651 COORD -1.5000000000000000e+00  0.0000000000000000e+00  1.7500000000000000e+00
NODE       652 COORD -4.9999999999999983e-01  0.0000000000000000e+00  2.6111111111111089e+00
NODE       653 COORD  0.0000000000000000e+00  0.0000000000000000e+00  2.6666666666666634e+00
NODE       654 COORD -9.9999999999999978e-01  0.0000000000000000e+00  2.5555555555555536e+00
NODE       655 COORD -1.5000000000000000e+00  0.0000000000000000e+00  2.5000000000000000e+00
NODE       656 COORD -4.9999999999999983e-01  0.0000000000000000e+00  3.3055555555555536e+00
NODE       657 COORD  0.0000000000000000e+00  0.0000000000000000e+00  3.3333333333333295e+00
NODE       658 COORD -1.0000000000000000e+00  0.0000000000000000e+00  3.2777777777777768e+00
NODE       659 COORD -1.5000000000000000e+00  0.0000000000000000e+00  3.2500000000000000e+00
NODE       660 COORD -5.0000000000000000e-01  0.0000000000000000e+00  4.0000000000000000e+00
NODE       661 COORD  0.0000000000000000e+00  0.0000000000000000e+00  4.0000000000000000e+00
NODE       662 COORD -1.0000000000000000e+00  0.0000000000000000e+00  4.0000000000000000e+00
NODE       663 COORD -1.5000000000000000e+00  0.0000000000000000e+00  4.0000000000000000e+00
NODE       664 COORD  1.5000000000000000e+00  0.0000000000000000e+00 -4.0000000000000000e+00
NODE       665 COORD  1.5000000000000000e+00 -5.0000000000000000e-01 -4.0000000000000000e+00
NODE       666 COORD  1.5000000000000000e+00 -5.0000000000000000e-01 -3.1333333333333337e+00
NODE       667 COORD  1.5000000000000000e+00  0.0000000000000000e+00 -3.1000000000000001e+00
NODE       668 COORD  1.0000000000000000e+00  0.0000000000000000e+00 -4.0000000000000000e+00
NODE       669 COORD  8.3333333333333348e-01 -5.0000000000000000e-01 -4.0000000000000000e+00
NODE       670 COORD  8.3333333333333359e-01 -5.0000000000000000e-01 -3.1777777777777776e+00
NODE       671 COORD  1.0000000000000000e+00  0.0000000000000000e+00 -3.1333333333333333e+00
NODE       672 COORD  1.5000000000000000e+00 -2.5000000000000000e-01 -4.0000000000000000e+00
NODE       673 COORD  1.5000000000000000e+00 -5.0000000000000000e-01 -3.5666666666666669e+00
NODE       674 COORD  1.5000000000000000e+00 -2.5000000000000000e-01 -3.1166666666666671e+00
NODE       675 COORD  1.5000000000000000e+00  0.0000000000000000e+00 -3.5499999999999998e+00
NODE       676 COORD  1.2500000000000000e+00  0.0000000000000000e+00 -4.0000000000000000e+00
NODE       677 COORD  1.1666666666666667e+00 -5.0000000000000000e-01 -4.0000000000000000e+00
NODE       678 COORD  1.1666666666666667e+00 -5.0000000000000000e-01 -3.1555555555555559e+00
NODE       679 COORD  1.2500000000000000e+00  0.0000000000000000e+00 -3.1166666666666667e+00
NODE       680 COORD  9.1666666666666674e-01 -2.5000000000000000e-01 -4.0000000000000000e+00
NODE       681 COORD  8.3333333333333348e-01 -5.0000000000000000e-01 -3.5888888888888886e+00
NODE       682 COORD  9.1666666666666674e-01 -2.5000000000000000e-01 -3.1555555555555554e+00
NODE       683 COORD  1.0000000000000000e+00  0.0000000000000000e+00 -3.5666666666666664e+00
NODE       684 COORD  1.2083333333333335e+00 -2.5000000000000000e-01 -3.5680555555555551e+00
NODE       685 COORD  1.5000000000000000e+00 -2.5000000000000000e-01 -3.5583333333333336e+00
NODE       686 COORD  9.1666666666666674e-01 -2.5000000000000000e-01 -3.5777777777777775e+00
NODE       687 COORD  1.2500000000000000e+00  0.0000000000000000e+00 -3.5583333333333340e+00
NODE       688 COORD  1.1666666666666667e+00 -5.0000000000000000e-01 -3.5777777777777779e+00
NODE       689 COORD  1.2083333333333335e+00 -2.5000000000000000e-01 -4.0000000000000000e+00
NODE       690 COORD  1.2083333333333335e+00 -2.5000000000000000e-01 -3.1361111111111111e+00
