//
// Maintainer: Christoph Meier
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus and jou2dat on Mo 27. Jun 14:06:20 CEST 2011
2nd problem of Danilovskaya
c.f. M.Tanaka et al.(1995), Application of boundary element method to 3-D
problems of coupled thermoelasticity
benchmark for linear thermo-structure interaction
-> validation of fully-coupled partitioned TSI-algorithm
-> for comparison with literature use: tmax = 4.0, dt = 0.01
30x12x12 elements, i.e., 4320 elements: for the given problem inefficient fine
mesh, but to test a BGS(AMG) preconditioner necessary.
Be careful if you want to compare these results with Tanaka: coupling term in
thermal equation depends only on initial temperature T_0, whereas:
in BACI the coupling term depends on current temperature T
-> Switch on #define COUPLEINITTEMPERATURE in tsi_defines.H
NUMSTEP=10:
STRUCTURE DIS structure NODE 1 QUANTITY dispx_x0 VALUE -3.3058750022255611e-04 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 1 QUANTITY dispy_x0 VALUE 0 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 21 QUANTITY dispx_x1 VALUE -2.5667332084573563e-04 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 21 QUANTITY dispy_x1 VALUE 0 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 2610 QUANTITY dispx_eval VALUE -2.5667332084573546e-04 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 2610 QUANTITY dispy_eval VALUE 0 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 2610 QUANTITY dispz_eval VALUE 0 TOLERANCE 1.0e-8
THERMAL DIS thermo NODE 1 QUANTITY temp VALUE 276.96045842353419 TOLERANCE 1.0e-8
THERMAL DIS thermo NODE 2610 QUANTITY temp_eval VALUE 276.50542348395811 TOLERANCE 1.0e-8
----------------------------------------------------------------PROBLEM SIZE
NODE 887 COORD 3.6000000000000001e+00 6.6666666666666674e-01 -1.3333333333333335e+00
NODE 888 COORD 3.8000000000000003e+00 6.6666666666666674e-01 -1.3333333333333335e+00
NODE 889 COORD 4.0000000000000000e+00 6.6666666666666674e-01 -1.3333333333333333e+00
NODE 890 COORD 4.2000000000000002e+00 6.6666666666666674e-01 -1.3333333333333333e+00
NODE 891 COORD 4.4000000000000004e+00 6.6666666666666674e-01 -1.3333333333333335e+00
NODE 892 COORD 4.6000000000000005e+00 6.6666666666666674e-01 -1.3333333333333335e+00
NODE 893 COORD 4.8000000000000007e+00 6.6666666666666674e-01 -1.3333333333333335e+00
NODE 894 COORD 5.0000000000000000e+00 6.6666666666666663e-01 -1.3333333333333335e+00
NODE 895 COORD 5.2000000000000002e+00 6.6666666666666663e-01 -1.3333333333333335e+00
NODE 896 COORD 5.4000000000000004e+00 6.6666666666666663e-01 -1.3333333333333335e+00
NODE 897 COORD 5.6000000000000005e+00 6.6666666666666663e-01 -1.3333333333333335e+00
NODE 898 COORD 5.8000000000000007e+00 6.6666666666666663e-01 -1.3333333333333335e+00
NODE 899 COORD 6.0000000000000000e+00 6.6666666666666663e-01 -1.3333333333333335e+00
NODE 900 COORD 1.9999999999999979e-01 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 901 COORD 0.0000000000000000e+00 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 902 COORD 3.9999999999999986e-01 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 903 COORD 5.9999999999999998e-01 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 904 COORD 8.0000000000000004e-01 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 905 COORD 1.0000000000000000e+00 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 906 COORD 1.2000000000000000e+00 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 907 COORD 1.3999999999999999e+00 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 908 COORD 1.6000000000000001e+00 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 909 COORD 1.8000000000000000e+00 1.0000000000000000e+00 -1.3333333333333333e+00
NODE 910 COORD 2.0000000000000000e+00 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 911 COORD 2.2000000000000002e+00 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 912 COORD 2.4000000000000004e+00 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 913 COORD 2.5999999999999996e+00 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 914 COORD 2.8000000000000003e+00 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 915 COORD 3.0000000000000000e+00 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 916 COORD 3.2000000000000002e+00 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 917 COORD 3.4000000000000004e+00 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 918 COORD 3.6000000000000001e+00 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 919 COORD 3.8000000000000003e+00 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 920 COORD 4.0000000000000000e+00 1.0000000000000000e+00 -1.3333333333333333e+00
NODE 921 COORD 4.2000000000000002e+00 1.0000000000000000e+00 -1.3333333333333333e+00
NODE 922 COORD 4.4000000000000004e+00 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 923 COORD 4.6000000000000005e+00 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 924 COORD 4.8000000000000007e+00 1.0000000000000000e+00 -1.3333333333333333e+00
NODE 925 COORD 5.0000000000000000e+00 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 926 COORD 5.2000000000000002e+00 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 927 COORD 5.4000000000000004e+00 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 928 COORD 5.6000000000000005e+00 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 929 COORD 5.8000000000000007e+00 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 930 COORD 6.0000000000000000e+00 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 931 COORD 1.9999999999999976e-01 1.3333333333333333e+00 -1.3333333333333335e+00
NODE 932 COORD 0.0000000000000000e+00 1.3333333333333333e+00 -1.3333333333333333e+00
NODE 933 COORD 3.9999999999999986e-01 1.3333333333333333e+00 -1.3333333333333335e+00
NODE 934 COORD 5.9999999999999998e-01 1.3333333333333335e+00 -1.3333333333333335e+00
NODE 935 COORD 8.0000000000000004e-01 1.3333333333333333e+00 -1.3333333333333333e+00
NODE 936 COORD 1.0000000000000000e+00 1.3333333333333335e+00 -1.3333333333333335e+00
NODE 937 COORD 1.2000000000000000e+00 1.3333333333333333e+00 -1.3333333333333333e+00
NODE 938 COORD 1.3999999999999999e+00 1.3333333333333335e+00 -1.3333333333333335e+00
NODE 939 COORD 1.6000000000000001e+00 1.3333333333333333e+00 -1.3333333333333335e+00
NODE 940 COORD 1.8000000000000000e+00 1.3333333333333335e+00 -1.3333333333333333e+00
NODE 941 COORD 2.0000000000000000e+00 1.3333333333333330e+00 -1.3333333333333333e+00
NODE 942 COORD 2.2000000000000002e+00 1.3333333333333335e+00 -1.3333333333333335e+00
NODE 943 COORD 2.4000000000000004e+00 1.3333333333333335e+00 -1.3333333333333335e+00
NODE 944 COORD 2.6000000000000001e+00 1.3333333333333333e+00 -1.3333333333333335e+00
NODE 945 COORD 2.8000000000000003e+00 1.3333333333333335e+00 -1.3333333333333335e+00
NODE 946 COORD 3.0000000000000000e+00 1.3333333333333335e+00 -1.3333333333333335e+00
NODE 947 COORD 3.2000000000000002e+00 1.3333333333333333e+00 -1.3333333333333335e+00
NODE 948 COORD 3.4000000000000004e+00 1.3333333333333335e+00 -1.3333333333333335e+00
NODE 949 COORD 3.5999999999999996e+00 1.3333333333333333e+00 -1.3333333333333335e+00
NODE 950 COORD 3.8000000000000003e+00 1.3333333333333333e+00 -1.3333333333333335e+00
NODE 951 COORD 4.0000000000000000e+00 1.3333333333333333e+00 -1.3333333333333333e+00
NODE 952 COORD 4.2000000000000002e+00 1.3333333333333333e+00 -1.3333333333333333e+00
NODE 953 COORD 4.4000000000000004e+00 1.3333333333333333e+00 -1.3333333333333335e+00
NODE 954 COORD 4.6000000000000005e+00 1.3333333333333333e+00 -1.3333333333333335e+00
NODE 955 COORD 4.8000000000000007e+00 1.3333333333333333e+00 -1.3333333333333335e+00
NODE 956 COORD 5.0000000000000000e+00 1.3333333333333333e+00 -1.3333333333333335e+00
NODE 957 COORD 5.2000000000000002e+00 1.3333333333333333e+00 -1.3333333333333333e+00
NODE 958 COORD 5.4000000000000004e+00 1.3333333333333333e+00 -1.3333333333333335e+00
NODE 959 COORD 5.6000000000000005e+00 1.3333333333333333e+00 -1.3333333333333335e+00
NODE 960 COORD 5.8000000000000007e+00 1.3333333333333333e+00 -1.3333333333333335e+00
NODE 961 COORD 6.0000000000000000e+00 1.3333333333333333e+00 -1.3333333333333333e+00
NODE 962 COORD 1.9999999999999971e-01 1.6666666666666667e+00 -1.3333333333333335e+00
NODE 963 COORD 0.0000000000000000e+00 1.6666666666666667e+00 -1.3333333333333335e+00
NODE 964 COORD 3.9999999999999980e-01 1.6666666666666667e+00 -1.3333333333333335e+00
NODE 965 COORD 5.9999999999999987e-01 1.6666666666666670e+00 -1.3333333333333335e+00
NODE 966 COORD 8.0000000000000004e-01 1.6666666666666667e+00 -1.3333333333333333e+00
NODE 967 COORD 1.0000000000000000e+00 1.6666666666666667e+00 -1.3333333333333333e+00
NODE 968 COORD 1.1999999999999997e+00 1.6666666666666667e+00 -1.3333333333333333e+00
NODE 969 COORD 1.3999999999999997e+00 1.6666666666666670e+00 -1.3333333333333335e+00
NODE 970 COORD 1.5999999999999999e+00 1.6666666666666667e+00 -1.3333333333333335e+00
NODE 971 COORD 1.7999999999999998e+00 1.6666666666666667e+00 -1.3333333333333335e+00
NODE 972 COORD 2.0000000000000000e+00 1.6666666666666665e+00 -1.3333333333333333e+00
NODE 973 COORD 2.2000000000000002e+00 1.6666666666666670e+00 -1.3333333333333335e+00
NODE 974 COORD 2.3999999999999999e+00 1.6666666666666667e+00 -1.3333333333333335e+00
NODE 975 COORD 2.5999999999999996e+00 1.6666666666666667e+00 -1.3333333333333335e+00
NODE 976 COORD 2.7999999999999998e+00 1.6666666666666667e+00 -1.3333333333333335e+00
NODE 977 COORD 3.0000000000000000e+00 1.6666666666666667e+00 -1.3333333333333335e+00
NODE 978 COORD 3.1999999999999997e+00 1.6666666666666667e+00 -1.3333333333333335e+00
NODE 979 COORD 3.4000000000000004e+00 1.6666666666666667e+00 -1.3333333333333335e+00
NODE 980 COORD 3.5999999999999996e+00 1.6666666666666667e+00 -1.3333333333333335e+00
NODE 981 COORD 3.8000000000000003e+00 1.6666666666666667e+00 -1.3333333333333335e+00
NODE 982 COORD 4.0000000000000000e+00 1.6666666666666665e+00 -1.3333333333333333e+00
NODE 983 COORD 4.2000000000000002e+00 1.6666666666666665e+00 -1.3333333333333333e+00
NODE 984 COORD 4.4000000000000004e+00 1.6666666666666667e+00 -1.3333333333333335e+00
NODE 985 COORD 4.6000000000000005e+00 1.6666666666666665e+00 -1.3333333333333335e+00
NODE 986 COORD 4.7999999999999998e+00 1.6666666666666665e+00 -1.3333333333333335e+00
NODE 987 COORD 5.0000000000000000e+00 1.6666666666666665e+00 -1.3333333333333335e+00
NODE 988 COORD 5.2000000000000002e+00 1.6666666666666665e+00 -1.3333333333333333e+00
NODE 989 COORD 5.4000000000000004e+00 1.6666666666666667e+00 -1.3333333333333335e+00
NODE 990 COORD 5.5999999999999996e+00 1.6666666666666665e+00 -1.3333333333333335e+00
NODE 991 COORD 5.7999999999999998e+00 1.6666666666666665e+00 -1.3333333333333335e+00
NODE 992 COORD 6.0000000000000000e+00 1.6666666666666665e+00 -1.3333333333333335e+00
NODE 993 COORD 1.9999999999999965e-01 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 994 COORD 0.0000000000000000e+00 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 995 COORD 3.9999999999999974e-01 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 996 COORD 5.9999999999999987e-01 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 997 COORD 7.9999999999999993e-01 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 998 COORD 1.0000000000000000e+00 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 999 COORD 1.1999999999999997e+00 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 1000 COORD 1.3999999999999999e+00 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 1001 COORD 1.5999999999999999e+00 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 1002 COORD 1.7999999999999998e+00 2.0000000000000000e+00 -1.3333333333333333e+00
NODE 1003 COORD 2.0000000000000000e+00 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 1004 COORD 2.2000000000000002e+00 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 1005 COORD 2.4000000000000004e+00 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 1006 COORD 2.5999999999999996e+00 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 1007 COORD 2.7999999999999998e+00 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 1008 COORD 3.0000000000000000e+00 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 1009 COORD 3.2000000000000002e+00 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 1010 COORD 3.4000000000000004e+00 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 1011 COORD 3.5999999999999996e+00 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 1012 COORD 3.7999999999999998e+00 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 1013 COORD 4.0000000000000000e+00 2.0000000000000000e+00 -1.3333333333333333e+00
NODE 1014 COORD 4.2000000000000002e+00 2.0000000000000000e+00 -1.3333333333333333e+00
NODE 1015 COORD 4.4000000000000004e+00 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 1016 COORD 4.5999999999999996e+00 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 1017 COORD 4.8000000000000007e+00 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 1018 COORD 5.0000000000000000e+00 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 1019 COORD 5.2000000000000002e+00 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 1020 COORD 5.4000000000000004e+00 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 1021 COORD 5.5999999999999996e+00 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 1022 COORD 5.7999999999999998e+00 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 1023 COORD 6.0000000000000000e+00 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 1024 COORD 1.9999999999999962e-01 2.3333333333333335e+00 -1.3333333333333335e+00
NODE 1025 COORD 0.0000000000000000e+00 2.3333333333333335e+00 -1.3333333333333335e+00
NODE 1026 COORD 3.9999999999999974e-01 2.3333333333333335e+00 -1.3333333333333335e+00
NODE 1027 COORD 5.9999999999999976e-01 2.3333333333333335e+00 -1.3333333333333335e+00
NODE 1028 COORD 7.9999999999999993e-01 2.3333333333333330e+00 -1.3333333333333335e+00
NODE 1029 COORD 1.0000000000000000e+00 2.3333333333333335e+00 -1.3333333333333335e+00
NODE 1030 COORD 1.1999999999999997e+00 2.3333333333333335e+00 -1.3333333333333335e+00
NODE 1031 COORD 1.3999999999999997e+00 2.3333333333333335e+00 -1.3333333333333335e+00
NODE 1032 COORD 1.5999999999999999e+00 2.3333333333333335e+00 -1.3333333333333335e+00
NODE 1033 COORD 1.7999999999999998e+00 2.3333333333333335e+00 -1.3333333333333333e+00
NODE 1034 COORD 2.0000000000000000e+00 2.3333333333333330e+00 -1.3333333333333335e+00
NODE 1035 COORD 2.1999999999999997e+00 2.3333333333333335e+00 -1.3333333333333335e+00
NODE 1036 COORD 2.3999999999999999e+00 2.3333333333333330e+00 -1.3333333333333335e+00
NODE 1037 COORD 2.5999999999999996e+00 2.3333333333333335e+00 -1.3333333333333335e+00
NODE 1038 COORD 2.7999999999999998e+00 2.3333333333333335e+00 -1.3333333333333335e+00
NODE 1039 COORD 3.0000000000000000e+00 2.3333333333333330e+00 -1.3333333333333335e+00
NODE 1040 COORD 3.1999999999999997e+00 2.3333333333333330e+00 -1.3333333333333335e+00
NODE 1041 COORD 3.4000000000000004e+00 2.3333333333333330e+00 -1.3333333333333335e+00
NODE 1042 COORD 3.5999999999999996e+00 2.3333333333333330e+00 -1.3333333333333335e+00
NODE 1043 COORD 3.7999999999999998e+00 2.3333333333333330e+00 -1.3333333333333335e+00
NODE 1044 COORD 4.0000000000000000e+00 2.3333333333333330e+00 -1.3333333333333333e+00
NODE 1045 COORD 4.2000000000000002e+00 2.3333333333333330e+00 -1.3333333333333333e+00
NODE 1046 COORD 4.4000000000000004e+00 2.3333333333333335e+00 -1.3333333333333335e+00
NODE 1047 COORD 4.5999999999999996e+00 2.3333333333333330e+00 -1.3333333333333335e+00
NODE 1048 COORD 4.7999999999999998e+00 2.3333333333333330e+00 -1.3333333333333335e+00
NODE 1049 COORD 5.0000000000000000e+00 2.3333333333333330e+00 -1.3333333333333335e+00
NODE 1050 COORD 5.2000000000000002e+00 2.3333333333333330e+00 -1.3333333333333335e+00
NODE 1051 COORD 5.4000000000000004e+00 2.3333333333333330e+00 -1.3333333333333335e+00
NODE 1052 COORD 5.5999999999999996e+00 2.3333333333333330e+00 -1.3333333333333335e+00
NODE 1053 COORD 5.7999999999999998e+00 2.3333333333333330e+00 -1.3333333333333335e+00
NODE 1054 COORD 6.0000000000000000e+00 2.3333333333333330e+00 -1.3333333333333335e+00
NODE 1055 COORD 1.9999999999999959e-01 2.6666666666666670e+00 -1.3333333333333333e+00
NODE 1056 COORD 0.0000000000000000e+00 2.6666666666666670e+00 -1.3333333333333333e+00
NODE 1057 COORD 3.9999999999999969e-01 2.6666666666666670e+00 -1.3333333333333335e+00
NODE 1058 COORD 5.9999999999999976e-01 2.6666666666666670e+00 -1.3333333333333335e+00
NODE 1059 COORD 7.9999999999999993e-01 2.6666666666666670e+00 -1.3333333333333333e+00
NODE 1060 COORD 1.0000000000000000e+00 2.6666666666666670e+00 -1.3333333333333333e+00
NODE 1061 COORD 1.1999999999999997e+00 2.6666666666666670e+00 -1.3333333333333335e+00
NODE 1062 COORD 1.3999999999999997e+00 2.6666666666666670e+00 -1.3333333333333335e+00
NODE 1063 COORD 1.5999999999999996e+00 2.6666666666666670e+00 -1.3333333333333335e+00
NODE 1064 COORD 1.7999999999999998e+00 2.6666666666666670e+00 -1.3333333333333333e+00
NODE 1065 COORD 2.0000000000000000e+00 2.6666666666666665e+00 -1.3333333333333333e+00
NODE 1066 COORD 2.1999999999999997e+00 2.6666666666666670e+00 -1.3333333333333333e+00
NODE 1067 COORD 2.4000000000000004e+00 2.6666666666666670e+00 -1.3333333333333333e+00
NODE 1068 COORD 2.6000000000000001e+00 2.6666666666666665e+00 -1.3333333333333333e+00
NODE 1069 COORD 2.7999999999999998e+00 2.6666666666666670e+00 -1.3333333333333333e+00
NODE 1070 COORD 3.0000000000000000e+00 2.6666666666666670e+00 -1.3333333333333333e+00
NODE 1071 COORD 3.2000000000000002e+00 2.6666666666666665e+00 -1.3333333333333333e+00
NODE 1072 COORD 3.4000000000000004e+00 2.6666666666666670e+00 -1.3333333333333333e+00
NODE 1073 COORD 3.5999999999999996e+00 2.6666666666666665e+00 -1.3333333333333333e+00
NODE 1074 COORD 3.7999999999999998e+00 2.6666666666666665e+00 -1.3333333333333333e+00
NODE 1075 COORD 4.0000000000000000e+00 2.6666666666666665e+00 -1.3333333333333333e+00
NODE 1076 COORD 4.2000000000000002e+00 2.6666666666666665e+00 -1.3333333333333333e+00
NODE 1077 COORD 4.4000000000000004e+00 2.6666666666666665e+00 -1.3333333333333335e+00
NODE 1078 COORD 4.5999999999999996e+00 2.6666666666666665e+00 -1.3333333333333333e+00
NODE 1079 COORD 4.8000000000000007e+00 2.6666666666666665e+00 -1.3333333333333333e+00
NODE 1080 COORD 5.0000000000000000e+00 2.6666666666666665e+00 -1.3333333333333333e+00
NODE 1081 COORD 5.2000000000000002e+00 2.6666666666666665e+00 -1.3333333333333333e+00
NODE 1082 COORD 5.4000000000000004e+00 2.6666666666666665e+00 -1.3333333333333335e+00
NODE 1083 COORD 5.5999999999999996e+00 2.6666666666666665e+00 -1.3333333333333335e+00
NODE 1084 COORD 5.7999999999999998e+00 2.6666666666666665e+00 -1.3333333333333333e+00
NODE 1085 COORD 6.0000000000000000e+00 2.6666666666666665e+00 -1.3333333333333333e+00
NODE 1086 COORD 1.9999999999999954e-01 3.0000000000000000e+00 -1.3333333333333335e+00
NODE 1087 COORD 0.0000000000000000e+00 3.0000000000000000e+00 -1.3333333333333335e+00
NODE 1088 COORD 3.9999999999999963e-01 3.0000000000000000e+00 -1.3333333333333335e+00
NODE 1089 COORD 5.9999999999999976e-01 3.0000000000000000e+00 -1.3333333333333335e+00
NODE 1090 COORD 7.9999999999999982e-01 3.0000000000000000e+00 -1.3333333333333335e+00
NODE 1091 COORD 1.0000000000000000e+00 3.0000000000000000e+00 -1.3333333333333335e+00
NODE 1092 COORD 1.1999999999999995e+00 3.0000000000000000e+00 -1.3333333333333335e+00
NODE 1093 COORD 1.3999999999999997e+00 3.0000000000000000e+00 -1.3333333333333335e+00
NODE 1094 COORD 1.5999999999999996e+00 3.0000000000000000e+00 -1.3333333333333335e+00
NODE 1095 COORD 1.7999999999999998e+00 3.0000000000000000e+00 -1.3333333333333333e+00
NODE 1096 COORD 2.0000000000000000e+00 2.9999999999999996e+00 -1.3333333333333335e+00
NODE 1097 COORD 2.1999999999999997e+00 3.0000000000000000e+00 -1.3333333333333335e+00
NODE 1098 COORD 2.3999999999999999e+00 3.0000000000000000e+00 -1.3333333333333335e+00
NODE 1099 COORD 2.5999999999999996e+00 3.0000000000000000e+00 -1.3333333333333335e+00
NODE 1100 COORD 2.7999999999999998e+00 3.0000000000000000e+00 -1.3333333333333335e+00
NODE 1101 COORD 3.0000000000000000e+00 3.0000000000000000e+00 -1.3333333333333335e+00
NODE 1102 COORD 3.1999999999999997e+00 3.0000000000000000e+00 -1.3333333333333335e+00
NODE 1103 COORD 3.4000000000000004e+00 3.0000000000000000e+00 -1.3333333333333335e+00
NODE 1104 COORD 3.5999999999999996e+00 3.0000000000000000e+00 -1.3333333333333335e+00
NODE 1105 COORD 3.7999999999999998e+00 3.0000000000000000e+00 -1.3333333333333335e+00
NODE 1106 COORD 4.0000000000000000e+00 3.0000000000000000e+00 -1.3333333333333333e+00
NODE 1107 COORD 4.2000000000000002e+00 3.0000000000000000e+00 -1.3333333333333333e+00
NODE 1108 COORD 4.4000000000000004e+00 3.0000000000000000e+00 -1.3333333333333335e+00
NODE 1109 COORD 4.5999999999999996e+00 3.0000000000000000e+00 -1.3333333333333335e+00
NODE 1110 COORD 4.7999999999999998e+00 3.0000000000000000e+00 -1.3333333333333333e+00
NODE 1111 COORD 5.0000000000000000e+00 3.0000000000000000e+00 -1.3333333333333335e+00
NODE 1112 COORD 5.2000000000000002e+00 3.0000000000000000e+00 -1.3333333333333335e+00
NODE 1113 COORD 5.4000000000000004e+00 3.0000000000000000e+00 -1.3333333333333335e+00
NODE 1114 COORD 5.5999999999999996e+00 3.0000000000000000e+00 -1.3333333333333335e+00
NODE 1115 COORD 5.7999999999999998e+00 3.0000000000000000e+00 -1.3333333333333335e+00
NODE 1116 COORD 6.0000000000000000e+00 3.0000000000000000e+00 -1.3333333333333335e+00
NODE 1117 COORD 1.9999999999999951e-01 3.3333333333333335e+00 -1.3333333333333335e+00
NODE 1118 COORD 0.0000000000000000e+00 3.3333333333333335e+00 -1.3333333333333335e+00
NODE 1119 COORD 3.9999999999999963e-01 3.3333333333333335e+00 -1.3333333333333335e+00
NODE 1120 COORD 5.9999999999999976e-01 3.3333333333333335e+00 -1.3333333333333335e+00
NODE 1121 COORD 7.9999999999999982e-01 3.3333333333333330e+00 -1.3333333333333335e+00
NODE 1122 COORD 1.0000000000000000e+00 3.3333333333333335e+00 -1.3333333333333335e+00
NODE 1123 COORD 1.1999999999999997e+00 3.3333333333333335e+00 -1.3333333333333335e+00
NODE 1124 COORD 1.3999999999999997e+00 3.3333333333333335e+00 -1.3333333333333335e+00
NODE 1125 COORD 1.5999999999999996e+00 3.3333333333333335e+00 -1.3333333333333335e+00
NODE 1126 COORD 1.7999999999999998e+00 3.3333333333333335e+00 -1.3333333333333333e+00
NODE 1127 COORD 1.9999999999999998e+00 3.3333333333333330e+00 -1.3333333333333335e+00
NODE 1128 COORD 2.1999999999999997e+00 3.3333333333333335e+00 -1.3333333333333335e+00
NODE 1129 COORD 2.3999999999999999e+00 3.3333333333333335e+00 -1.3333333333333335e+00
NODE 1130 COORD 2.5999999999999996e+00 3.3333333333333335e+00 -1.3333333333333335e+00
NODE 1131 COORD 2.7999999999999998e+00 3.3333333333333330e+00 -1.3333333333333335e+00
NODE 1132 COORD 3.0000000000000000e+00 3.3333333333333330e+00 -1.3333333333333335e+00
NODE 1133 COORD 3.1999999999999997e+00 3.3333333333333335e+00 -1.3333333333333335e+00
NODE 1134 COORD 3.4000000000000004e+00 3.3333333333333330e+00 -1.3333333333333335e+00
NODE 1135 COORD 3.5999999999999996e+00 3.3333333333333330e+00 -1.3333333333333335e+00
NODE 1136 COORD 3.7999999999999998e+00 3.3333333333333330e+00 -1.3333333333333335e+00
