//
// Maintainer: Baris Irhan
//             irhan@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/irhan/
//             089 - 289-15236
// 
// necessary defines: D_FLUID D_FLUID2 AZTEC_PACKAGE UMFPACK RESULTTEST D_LS D_XFEM CHECK_MAX
//
// #define MAXNOD           (4)
// #define MAXELE           (6)
// #define MAXDOFPERNODE    (5)
// #define MAXGAUSS         (12)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
NODE    3339 DSURFACE 3
NODE    3382 DSURFACE 3
NODE    3423 DSURFACE 3
NODE    3462 DSURFACE 3
NODE    3503 DSURFACE 3
NODE    3546 DSURFACE 3
NODE    3587 DSURFACE 3
NODE    3627 DSURFACE 3
NODE    3669 DSURFACE 3
NODE    3713 DSURFACE 3
NODE    3753 DSURFACE 3
NODE    3795 DSURFACE 3
NODE    3835 DSURFACE 3
NODE    3877 DSURFACE 3
NODE    3919 DSURFACE 3
NODE    3963 DSURFACE 3
NODE    4006 DSURFACE 3
NODE    4047 DSURFACE 3
NODE    4089 DSURFACE 3
NODE    4130 DSURFACE 3
NODE    4170 DSURFACE 3
NODE    4211 DSURFACE 3
NODE    4253 DSURFACE 3
NODE    4296 DSURFACE 3
NODE    4337 DSURFACE 3
NODE    4380 DSURFACE 3
NODE    4421 DSURFACE 3
NODE    4461 DSURFACE 3
NODE    4503 DSURFACE 3
NODE    4545 DSURFACE 3
NODE    4587 DSURFACE 3
NODE    4622 DSURFACE 3
NODE    3033 DSURFACE 3
NODE    3076 DSURFACE 3
NODE    3115 DSURFACE 3
NODE    3160 DSURFACE 3
NODE    3201 DSURFACE 3
NODE    3243 DSURFACE 3
NODE    3283 DSURFACE 3
NODE    3323 DSURFACE 3
NODE    3365 DSURFACE 3
NODE    3407 DSURFACE 3
NODE    3448 DSURFACE 3
NODE    3490 DSURFACE 3
NODE    3531 DSURFACE 3
NODE    3575 DSURFACE 3
NODE    3615 DSURFACE 3
NODE    3658 DSURFACE 3
NODE    3699 DSURFACE 3
NODE    3741 DSURFACE 3
NODE    3785 DSURFACE 3
NODE    3828 DSURFACE 3
NODE    3869 DSURFACE 3
NODE    3911 DSURFACE 3
NODE    3951 DSURFACE 3
NODE    3992 DSURFACE 3
NODE    4034 DSURFACE 3
NODE    4076 DSURFACE 3
NODE    4118 DSURFACE 3
NODE    4160 DSURFACE 3
NODE    4201 DSURFACE 3
NODE    4242 DSURFACE 3
NODE    4283 DSURFACE 3
NODE    4326 DSURFACE 3
NODE    4368 DSURFACE 3
NODE    4411 DSURFACE 3
NODE    4454 DSURFACE 3
NODE    4493 DSURFACE 3
NODE    4535 DSURFACE 3
NODE    4577 DSURFACE 3
NODE    4616 DSURFACE 3
NODE    3016 DSURFACE 3
NODE    3059 DSURFACE 3
NODE    3101 DSURFACE 3
NODE    3141 DSURFACE 3
NODE    3183 DSURFACE 3
NODE    3225 DSURFACE 3
NODE    3268 DSURFACE 3
NODE    3309 DSURFACE 3
NODE    3351 DSURFACE 3
NODE    3393 DSURFACE 3
NODE    3435 DSURFACE 3
NODE    3479 DSURFACE 3
NODE    3521 DSURFACE 3
NODE    3563 DSURFACE 3
NODE    3605 DSURFACE 3
NODE    3647 DSURFACE 3
NODE    3691 DSURFACE 3
NODE    3731 DSURFACE 3
NODE    3773 DSURFACE 3
NODE    3814 DSURFACE 3
NODE    3855 DSURFACE 3
NODE    3897 DSURFACE 3
NODE    3940 DSURFACE 3
NODE    3981 DSURFACE 3
NODE    4022 DSURFACE 3
NODE    4064 DSURFACE 3
NODE    4105 DSURFACE 3
NODE    4148 DSURFACE 3
NODE    4190 DSURFACE 3
NODE    4230 DSURFACE 3
NODE    4273 DSURFACE 3
NODE    4316 DSURFACE 3
NODE    4357 DSURFACE 3
NODE    4399 DSURFACE 3
NODE    4442 DSURFACE 3
NODE    4482 DSURFACE 3
NODE    4524 DSURFACE 3
NODE    4565 DSURFACE 3
NODE    4608 DSURFACE 3
NODE    3004 DSURFACE 3
NODE    3045 DSURFACE 3
NODE    3088 DSURFACE 3
NODE    3129 DSURFACE 3
NODE    3172 DSURFACE 3
NODE    3214 DSURFACE 3
NODE    3254 DSURFACE 3
NODE    3296 DSURFACE 3
NODE    3341 DSURFACE 3
NODE    3384 DSURFACE 3
NODE    3425 DSURFACE 3
NODE    3467 DSURFACE 3
NODE    3510 DSURFACE 3
NODE    3552 DSURFACE 3
NODE    3594 DSURFACE 3
NODE    3633 DSURFACE 3
NODE    3675 DSURFACE 3
NODE    3718 DSURFACE 3
NODE    3762 DSURFACE 3
NODE    3801 DSURFACE 3
NODE    3844 DSURFACE 3
NODE    3886 DSURFACE 3
NODE    3927 DSURFACE 3
NODE    3970 DSURFACE 3
NODE    4009 DSURFACE 3
NODE    4051 DSURFACE 3
NODE    4096 DSURFACE 3
NODE    4137 DSURFACE 3
NODE    4179 DSURFACE 3
NODE    4221 DSURFACE 3
NODE    4264 DSURFACE 3
NODE    4303 DSURFACE 3
NODE    4347 DSURFACE 3
NODE    4390 DSURFACE 3
NODE    4431 DSURFACE 3
NODE    4473 DSURFACE 3
NODE    4515 DSURFACE 3
NODE    4558 DSURFACE 3
NODE    4599 DSURFACE 3
NODE    2989 DSURFACE 3
NODE    3032 DSURFACE 3
NODE    3071 DSURFACE 3
NODE    3114 DSURFACE 3
NODE    3157 DSURFACE 3
NODE    3203 DSURFACE 3
NODE    3245 DSURFACE 3
NODE    3287 DSURFACE 3
NODE    3328 DSURFACE 3
NODE    3370 DSURFACE 3
NODE    3414 DSURFACE 3
NODE    3454 DSURFACE 3
NODE    3496 DSURFACE 3
NODE    3537 DSURFACE 3
NODE    3577 DSURFACE 3
NODE    3621 DSURFACE 3
NODE    3664 DSURFACE 3
NODE    3706 DSURFACE 3
NODE    3747 DSURFACE 3
NODE    3789 DSURFACE 3
NODE    3832 DSURFACE 3
NODE    3873 DSURFACE 3
NODE    3916 DSURFACE 3
NODE    3959 DSURFACE 3
NODE    4003 DSURFACE 3
NODE    4045 DSURFACE 3
NODE    4085 DSURFACE 3
NODE    4127 DSURFACE 3
NODE    4172 DSURFACE 3
NODE    4213 DSURFACE 3
NODE    4255 DSURFACE 3
NODE    4297 DSURFACE 3
NODE    4339 DSURFACE 3
NODE    4381 DSURFACE 3
NODE    4423 DSURFACE 3
NODE    4466 DSURFACE 3
NODE    4509 DSURFACE 3
NODE    4551 DSURFACE 3
NODE    4593 DSURFACE 3
NODE    2973 DSURFACE 3
NODE    3020 DSURFACE 3
NODE    3063 DSURFACE 3
NODE    3106 DSURFACE 3
NODE    3145 DSURFACE 3
NODE    3187 DSURFACE 3
NODE    3230 DSURFACE 3
NODE    3271 DSURFACE 3
NODE    3314 DSURFACE 3
NODE    3357 DSURFACE 3
NODE    3400 DSURFACE 3
NODE    3443 DSURFACE 3
NODE    3486 DSURFACE 3
NODE    3527 DSURFACE 3
NODE    3569 DSURFACE 3
NODE    3612 DSURFACE 3
NODE    3654 DSURFACE 3
NODE    3696 DSURFACE 3
NODE    3737 DSURFACE 3
NODE    3781 DSURFACE 3
NODE    3824 DSURFACE 3
NODE    3866 DSURFACE 3
NODE    3908 DSURFACE 3
NODE    3949 DSURFACE 3
NODE    3993 DSURFACE 3
NODE    4035 DSURFACE 3
NODE    4077 DSURFACE 3
NODE    4119 DSURFACE 3
NODE    4162 DSURFACE 3
NODE    4203 DSURFACE 3
NODE    4245 DSURFACE 3
NODE    4289 DSURFACE 3
NODE    4333 DSURFACE 3
NODE    4376 DSURFACE 3
NODE    4417 DSURFACE 3
NODE    4458 DSURFACE 3
NODE    4500 DSURFACE 3
NODE    4542 DSURFACE 3
NODE    4583 DSURFACE 3
NODE    2966 DSURFACE 3
NODE    3007 DSURFACE 3
NODE    3050 DSURFACE 3
NODE    3091 DSURFACE 3
NODE    3134 DSURFACE 3
NODE    3176 DSURFACE 3
NODE    3220 DSURFACE 3
NODE    3261 DSURFACE 3
NODE    3305 DSURFACE 3
NODE    3348 DSURFACE 3
NODE    3389 DSURFACE 3
NODE    3432 DSURFACE 3
NODE    3473 DSURFACE 3
NODE    3518 DSURFACE 3
NODE    3560 DSURFACE 3
NODE    3601 DSURFACE 3
NODE    3645 DSURFACE 3
NODE    3686 DSURFACE 3
NODE    3729 DSURFACE 3
NODE    3771 DSURFACE 3
NODE    3816 DSURFACE 3
NODE    3858 DSURFACE 3
NODE    3899 DSURFACE 3
NODE    3942 DSURFACE 3
NODE    3983 DSURFACE 3
NODE    4025 DSURFACE 3
NODE    4068 DSURFACE 3
NODE    4111 DSURFACE 3
NODE    4155 DSURFACE 3
NODE    4195 DSURFACE 3
NODE    4238 DSURFACE 3
NODE    4279 DSURFACE 3
NODE    4322 DSURFACE 3
NODE    4364 DSURFACE 3
NODE    4405 DSURFACE 3
NODE    4447 DSURFACE 3
NODE    4489 DSURFACE 3
NODE    4534 DSURFACE 3
NODE    4575 DSURFACE 3
NODE    2949 DSURFACE 3
NODE    2994 DSURFACE 3
NODE    3036 DSURFACE 3
NODE    3081 DSURFACE 3
NODE    3124 DSURFACE 3
NODE    3166 DSURFACE 3
NODE    3209 DSURFACE 3
NODE    3251 DSURFACE 3
NODE    3294 DSURFACE 3
NODE    3336 DSURFACE 3
NODE    3378 DSURFACE 3
NODE    3422 DSURFACE 3
NODE    3464 DSURFACE 3
NODE    3506 DSURFACE 3
NODE    3550 DSURFACE 3
NODE    3591 DSURFACE 3
NODE    3635 DSURFACE 3
NODE    3677 DSURFACE 3
NODE    3721 DSURFACE 3
NODE    3764 DSURFACE 3
NODE    3806 DSURFACE 3
NODE    3847 DSURFACE 3
NODE    3890 DSURFACE 3
NODE    3931 DSURFACE 3
NODE    3974 DSURFACE 3
NODE    4018 DSURFACE 3
NODE    4059 DSURFACE 3
NODE    4102 DSURFACE 3
NODE    4144 DSURFACE 3
NODE    4186 DSURFACE 3
NODE    4227 DSURFACE 3
NODE    4269 DSURFACE 3
NODE    4311 DSURFACE 3
NODE    4355 DSURFACE 3
NODE    4396 DSURFACE 3
NODE    4438 DSURFACE 3
NODE    4480 DSURFACE 3
NODE    4525 DSURFACE 3
NODE    4567 DSURFACE 3
NODE    2938 DSURFACE 3
NODE    2983 DSURFACE 3
NODE    3026 DSURFACE 3
NODE    3069 DSURFACE 3
NODE    3112 DSURFACE 3
NODE    3154 DSURFACE 3
NODE    3198 DSURFACE 3
NODE    3237 DSURFACE 3
NODE    3281 DSURFACE 3
NODE    3326 DSURFACE 3
NODE    3367 DSURFACE 3
NODE    3412 DSURFACE 3
NODE    3455 DSURFACE 3
NODE    3498 DSURFACE 3
NODE    3540 DSURFACE 3
NODE    3583 DSURFACE 3
NODE    3625 DSURFACE 3
NODE    3666 DSURFACE 3
NODE    3707 DSURFACE 3
NODE    3750 DSURFACE 3
NODE    3793 DSURFACE 3
NODE    3837 DSURFACE 3
NODE    3882 DSURFACE 3
NODE    3923 DSURFACE 3
NODE    3966 DSURFACE 3
NODE    4008 DSURFACE 3
NODE    4049 DSURFACE 3
NODE    4092 DSURFACE 3
NODE    4134 DSURFACE 3
NODE    4178 DSURFACE 3
NODE    4219 DSURFACE 3
NODE    4261 DSURFACE 3
NODE    4305 DSURFACE 3
NODE    4349 DSURFACE 3
NODE    4392 DSURFACE 3
NODE    4434 DSURFACE 3
NODE    4476 DSURFACE 3
NODE    4517 DSURFACE 3
NODE    4562 DSURFACE 3
NODE    2929 DSURFACE 3
NODE    2972 DSURFACE 3
NODE    3011 DSURFACE 3
NODE    3054 DSURFACE 3
NODE    3099 DSURFACE 3
NODE    3143 DSURFACE 3
NODE    3185 DSURFACE 3
NODE    3227 DSURFACE 3
NODE    3274 DSURFACE 3
NODE    3317 DSURFACE 3
NODE    3360 DSURFACE 3
NODE    3404 DSURFACE 3
NODE    3446 DSURFACE 3
NODE    3487 DSURFACE 3
NODE    3529 DSURFACE 3
NODE    3572 DSURFACE 3
NODE    3618 DSURFACE 3
NODE    3659 DSURFACE 3
NODE    3701 DSURFACE 3
NODE    3746 DSURFACE 3
NODE    3788 DSURFACE 3
NODE    3830 DSURFACE 3
NODE    3872 DSURFACE 3
NODE    3913 DSURFACE 3
NODE    3955 DSURFACE 3
NODE    3999 DSURFACE 3
NODE    4043 DSURFACE 3
NODE    4087 DSURFACE 3
NODE    4132 DSURFACE 3
NODE    4174 DSURFACE 3
NODE    4215 DSURFACE 3
NODE    4257 DSURFACE 3
NODE    4300 DSURFACE 3
NODE    4342 DSURFACE 3
NODE    4385 DSURFACE 3
NODE    4428 DSURFACE 3
NODE    4470 DSURFACE 3
NODE    4512 DSURFACE 3
NODE    4553 DSURFACE 3
NODE    2913 DSURFACE 3
NODE    2961 DSURFACE 3
NODE    3006 DSURFACE 3
NODE    3047 DSURFACE 3
NODE    3094 DSURFACE 3
NODE    3136 DSURFACE 3
NODE    3179 DSURFACE 3
NODE    3221 DSURFACE 3
NODE    3266 DSURFACE 3
NODE    3308 DSURFACE 3
NODE    3350 DSURFACE 3
NODE    3392 DSURFACE 3
NODE    3438 DSURFACE 3
NODE    3482 DSURFACE 3
NODE    3524 DSURFACE 3
NODE    3567 DSURFACE 3
NODE    3609 DSURFACE 3
NODE    3652 DSURFACE 3
NODE    3693 DSURFACE 3
NODE    3736 DSURFACE 3
NODE    3777 DSURFACE 3
NODE    3822 DSURFACE 3
NODE    3867 DSURFACE 3
NODE    3910 DSURFACE 3
NODE    3953 DSURFACE 3
NODE    3995 DSURFACE 3
NODE    4038 DSURFACE 3
NODE    4079 DSURFACE 3
NODE    4121 DSURFACE 3
NODE    4166 DSURFACE 3
NODE    4209 DSURFACE 3
NODE    4251 DSURFACE 3
NODE    4294 DSURFACE 3
NODE    4336 DSURFACE 3
NODE    4377 DSURFACE 3
NODE    4419 DSURFACE 3
NODE    4463 DSURFACE 3
NODE    4506 DSURFACE 3
NODE    4548 DSURFACE 3
NODE    2910 DSURFACE 3
NODE    2954 DSURFACE 3
NODE    2995 DSURFACE 3
NODE    3041 DSURFACE 3
NODE    3083 DSURFACE 3
NODE    3127 DSURFACE 3
NODE    3170 DSURFACE 3
NODE    3212 DSURFACE 3
NODE    3255 DSURFACE 3
NODE    3301 DSURFACE 3
NODE    3343 DSURFACE 3
NODE    3387 DSURFACE 3
NODE    3429 DSURFACE 3
NODE    3471 DSURFACE 3
NODE    3513 DSURFACE 3
NODE    3558 DSURFACE 3
NODE    3600 DSURFACE 3
NODE    3643 DSURFACE 3
NODE    3689 DSURFACE 3
NODE    3734 DSURFACE 3
NODE    3776 DSURFACE 3
NODE    3818 DSURFACE 3
NODE    3860 DSURFACE 3
NODE    3901 DSURFACE 3
NODE    3943 DSURFACE 3
NODE    3987 DSURFACE 3
NODE    4031 DSURFACE 3
NODE    4073 DSURFACE 3
NODE    4115 DSURFACE 3
NODE    4158 DSURFACE 3
NODE    4199 DSURFACE 3
NODE    4243 DSURFACE 3
NODE    4286 DSURFACE 3
NODE    4330 DSURFACE 3
NODE    4373 DSURFACE 3
NODE    4416 DSURFACE 3
NODE    4460 DSURFACE 3
NODE    4502 DSURFACE 3
NODE    4543 DSURFACE 3
NODE    2899 DSURFACE 3
NODE    2944 DSURFACE 3
NODE    2987 DSURFACE 3
NODE    3030 DSURFACE 3
NODE    3072 DSURFACE 3
NODE    3117 DSURFACE 3
NODE    3164 DSURFACE 3
NODE    3206 DSURFACE 3
NODE    3249 DSURFACE 3
NODE    3291 DSURFACE 3
NODE    3333 DSURFACE 3
NODE    3375 DSURFACE 3
NODE    3420 DSURFACE 3
NODE    3465 DSURFACE 3
NODE    3507 DSURFACE 3
NODE    3554 DSURFACE 3
NODE    3596 DSURFACE 3
NODE    3637 DSURFACE 3
NODE    3681 DSURFACE 3
NODE    3724 DSURFACE 3
NODE    3766 DSURFACE 3
NODE    3810 DSURFACE 3
NODE    3854 DSURFACE 3
NODE    3895 DSURFACE 3
NODE    3937 DSURFACE 3
NODE    3979 DSURFACE 3
NODE    4023 DSURFACE 3
NODE    4065 DSURFACE 3
NODE    4107 DSURFACE 3
NODE    4152 DSURFACE 3
NODE    4197 DSURFACE 3
NODE    4239 DSURFACE 3
NODE    4282 DSURFACE 3
NODE    4324 DSURFACE 3
NODE    4365 DSURFACE 3
NODE    4408 DSURFACE 3
NODE    4452 DSURFACE 3
NODE    4496 DSURFACE 3
NODE    4539 DSURFACE 3
NODE    2889 DSURFACE 3
NODE    2935 DSURFACE 3
NODE    2978 DSURFACE 3
NODE    3023 DSURFACE 3
NODE    3068 DSURFACE 3
NODE    3110 DSURFACE 3
NODE    3151 DSURFACE 3
NODE    3195 DSURFACE 3
NODE    3242 DSURFACE 3
NODE    3286 DSURFACE 3
NODE    3330 DSURFACE 3
NODE    3374 DSURFACE 3
NODE    3416 DSURFACE 3
NODE    3458 DSURFACE 3
NODE    3502 DSURFACE 3
NODE    3543 DSURFACE 3
NODE    3585 DSURFACE 3
NODE    3629 DSURFACE 3
NODE    3673 DSURFACE 3
NODE    3716 DSURFACE 3
NODE    3759 DSURFACE 3
NODE    3804 DSURFACE 3
NODE    3845 DSURFACE 3
NODE    3888 DSURFACE 3
NODE    3933 DSURFACE 3
NODE    3977 DSURFACE 3
NODE    4020 DSURFACE 3
NODE    4061 DSURFACE 3
NODE    4103 DSURFACE 3
NODE    4146 DSURFACE 3
NODE    4187 DSURFACE 3
NODE    4231 DSURFACE 3
NODE    4276 DSURFACE 3
NODE    4320 DSURFACE 3
NODE    4361 DSURFACE 3
NODE    4403 DSURFACE 3
NODE    4445 DSURFACE 3
NODE    4488 DSURFACE 3
NODE    4530 DSURFACE 3
NODE     666 DSURFACE 4
NODE    1832 DSURFACE 4
NODE    1624 DSURFACE 4
NODE       2 DSURFACE 4
NODE     672 DSURFACE 4
NODE     676 DSURFACE 4
NODE     684 DSURFACE 4
NODE     696 DSURFACE 4
NODE     714 DSURFACE 4
NODE     724 DSURFACE 4
NODE     742 DSURFACE 4
NODE     764 DSURFACE 4
NODE     776 DSURFACE 4
NODE     807 DSURFACE 4
NODE     832 DSURFACE 4
NODE     855 DSURFACE 4
NODE     882 DSURFACE 4
NODE     914 DSURFACE 4
NODE     938 DSURFACE 4
NODE     972 DSURFACE 4
NODE    1003 DSURFACE 4
NODE    1028 DSURFACE 4
NODE    1065 DSURFACE 4
NODE    1099 DSURFACE 4
NODE    1128 DSURFACE 4
NODE    1165 DSURFACE 4
NODE    1202 DSURFACE 4
NODE    1233 DSURFACE 4
NODE    1268 DSURFACE 4
NODE    1306 DSURFACE 4
NODE    1342 DSURFACE 4
NODE    1377 DSURFACE 4
NODE    1415 DSURFACE 4
NODE    1451 DSURFACE 4
NODE    1487 DSURFACE 4
NODE    1527 DSURFACE 4
NODE    1564 DSURFACE 4
NODE    1604 DSURFACE 4
NODE    1644 DSURFACE 4
NODE    1679 DSURFACE 4
NODE    1720 DSURFACE 4
NODE    1750 DSURFACE 4
NODE    1791 DSURFACE 4
NODE    1580 DSURFACE 4
NODE    1533 DSURFACE 4
NODE    1491 DSURFACE 4
NODE    1445 DSURFACE 4
NODE    1404 DSURFACE 4
NODE    1357 DSURFACE 4
NODE    1312 DSURFACE 4
NODE    1265 DSURFACE 4
NODE    1219 DSURFACE 4
NODE    1175 DSURFACE 4
NODE    1125 DSURFACE 4
NODE    1082 DSURFACE 4
NODE    1038 DSURFACE 4
NODE     985 DSURFACE 4
NODE     939 DSURFACE 4
NODE     885 DSURFACE 4
NODE     838 DSURFACE 4
NODE     788 DSURFACE 4
NODE     728 DSURFACE 4
NODE     668 DSURFACE 4
NODE     602 DSURFACE 4
NODE     539 DSURFACE 4
NODE     485 DSURFACE 4
NODE     430 DSURFACE 4
NODE     383 DSURFACE 4
NODE     335 DSURFACE 4
NODE     287 DSURFACE 4
NODE     246 DSURFACE 4
NODE     211 DSURFACE 4
NODE     175 DSURFACE 4
NODE     144 DSURFACE 4
NODE     113 DSURFACE 4
NODE      90 DSURFACE 4
NODE      69 DSURFACE 4
NODE      49 DSURFACE 4
NODE      32 DSURFACE 4
NODE      19 DSURFACE 4
NODE      12 DSURFACE 4
NODE       5 DSURFACE 4
NODE       6 DSURFACE 4
NODE      10 DSURFACE 4
NODE      22 DSURFACE 4
NODE      33 DSURFACE 4
NODE      50 DSURFACE 4
NODE      70 DSURFACE 4
NODE      89 DSURFACE 4
NODE     114 DSURFACE 4
NODE     145 DSURFACE 4
NODE     176 DSURFACE 4
NODE     212 DSURFACE 4
NODE     243 DSURFACE 4
NODE     288 DSURFACE 4
NODE     336 DSURFACE 4
NODE     384 DSURFACE 4
NODE     429 DSURFACE 4
NODE     482 DSURFACE 4
NODE     540 DSURFACE 4
NODE     601 DSURFACE 4
NODE    1816 DSURFACE 4
NODE    1794 DSURFACE 4
NODE    1781 DSURFACE 4
NODE    1764 DSURFACE 4
NODE    1746 DSURFACE 4
NODE    1731 DSURFACE 4
NODE    1717 DSURFACE 4
NODE    1701 DSURFACE 4
NODE    1693 DSURFACE 4
NODE    1685 DSURFACE 4
NODE    1668 DSURFACE 4
NODE    1659 DSURFACE 4
NODE    1654 DSURFACE 4
NODE    1648 DSURFACE 4
NODE    1645 DSURFACE 4
NODE    1635 DSURFACE 4
NODE    1632 DSURFACE 4
NODE    1630 DSURFACE 4
NODE    1625 DSURFACE 4
NODE       7 DSURFACE 4
NODE      13 DSURFACE 4
NODE      25 DSURFACE 4
NODE      36 DSURFACE 4
NODE      54 DSURFACE 4
NODE      71 DSURFACE 4
NODE      91 DSURFACE 4
NODE     118 DSURFACE 4
NODE     149 DSURFACE 4
NODE     182 DSURFACE 4
NODE     215 DSURFACE 4
NODE     247 DSURFACE 4
NODE     293 DSURFACE 4
NODE     339 DSURFACE 4
NODE     387 DSURFACE 4
NODE     434 DSURFACE 4
NODE     488 DSURFACE 4
NODE     550 DSURFACE 4
NODE     606 DSURFACE 4
NODE      16 DSURFACE 4
NODE      18 DSURFACE 4
NODE      30 DSURFACE 4
NODE      43 DSURFACE 4
NODE      59 DSURFACE 4
NODE      76 DSURFACE 4
NODE     102 DSURFACE 4
NODE     127 DSURFACE 4
NODE     154 DSURFACE 4
NODE     186 DSURFACE 4
NODE     223 DSURFACE 4
NODE     260 DSURFACE 4
NODE     301 DSURFACE 4
NODE     345 DSURFACE 4
NODE     393 DSURFACE 4
NODE     437 DSURFACE 4
NODE     502 DSURFACE 4
NODE     556 DSURFACE 4
NODE     609 DSURFACE 4
NODE      23 DSURFACE 4
NODE      27 DSURFACE 4
NODE      39 DSURFACE 4
NODE      45 DSURFACE 4
NODE      63 DSURFACE 4
NODE      83 DSURFACE 4
NODE     105 DSURFACE 4
NODE     131 DSURFACE 4
NODE     163 DSURFACE 4
NODE     193 DSURFACE 4
NODE     232 DSURFACE 4
NODE     267 DSURFACE 4
NODE     305 DSURFACE 4
NODE     354 DSURFACE 4
NODE     403 DSURFACE 4
NODE     451 DSURFACE 4
NODE     507 DSURFACE 4
NODE     561 DSURFACE 4
NODE     622 DSURFACE 4
NODE      37 DSURFACE 4
NODE      41 DSURFACE 4
NODE      51 DSURFACE 4
NODE      61 DSURFACE 4
NODE      81 DSURFACE 4
NODE      97 DSURFACE 4
NODE     119 DSURFACE 4
NODE     140 DSURFACE 4
NODE     168 DSURFACE 4
NODE     203 DSURFACE 4
NODE     240 DSURFACE 4
NODE     276 DSURFACE 4
NODE     317 DSURFACE 4
NODE     364 DSURFACE 4
NODE     409 DSURFACE 4
NODE     461 DSURFACE 4
NODE     518 DSURFACE 4
NODE     577 DSURFACE 4
NODE     633 DSURFACE 4
NODE      55 DSURFACE 4
NODE      58 DSURFACE 4
NODE      65 DSURFACE 4
NODE      80 DSURFACE 4
NODE      93 DSURFACE 4
NODE     110 DSURFACE 4
NODE     135 DSURFACE 4
NODE     159 DSURFACE 4
NODE     190 DSURFACE 4
NODE     217 DSURFACE 4
NODE     256 DSURFACE 4
NODE     285 DSURFACE 4
NODE     329 DSURFACE 4
NODE     373 DSURFACE 4
NODE     421 DSURFACE 4
NODE     474 DSURFACE 4
NODE     527 DSURFACE 4
NODE     587 DSURFACE 4
NODE     641 DSURFACE 4
NODE      74 DSURFACE 4
NODE      78 DSURFACE 4
NODE      86 DSURFACE 4
NODE      99 DSURFACE 4
NODE     111 DSURFACE 4
NODE     129 DSURFACE 4
NODE     153 DSURFACE 4
NODE     179 DSURFACE 4
NODE     206 DSURFACE 4
NODE     235 DSURFACE 4
NODE     271 DSURFACE 4
NODE     310 DSURFACE 4
NODE     351 DSURFACE 4
NODE     396 DSURFACE 4
NODE     446 DSURFACE 4
NODE     495 DSURFACE 4
NODE     551 DSURFACE 4
NODE     598 DSURFACE 4
NODE     659 DSURFACE 4
NODE      96 DSURFACE 4
NODE     104 DSURFACE 4
NODE     108 DSURFACE 4
NODE     123 DSURFACE 4
NODE     138 DSURFACE 4
NODE     158 DSURFACE 4
NODE     172 DSURFACE 4
NODE     199 DSURFACE 4
NODE     230 DSURFACE 4
NODE     264 DSURFACE 4
NODE     300 DSURFACE 4
NODE     325 DSURFACE 4
NODE     367 DSURFACE 4
NODE     418 DSURFACE 4
NODE     465 DSURFACE 4
NODE     512 DSURFACE 4
NODE     567 DSURFACE 4
NODE     630 DSURFACE 4
NODE     688 DSURFACE 4
NODE     121 DSURFACE 4
NODE     125 DSURFACE 4
NODE     133 DSURFACE 4
NODE     139 DSURFACE 4
NODE     161 DSURFACE 4
NODE     178 DSURFACE 4
NODE     197 DSURFACE 4
NODE     225 DSURFACE 4
NODE     250 DSURFACE 4
NODE     281 DSURFACE 4
NODE     321 DSURFACE 4
NODE     359 DSURFACE 4
NODE     399 DSURFACE 4
NODE     439 DSURFACE 4
NODE     479 DSURFACE 4
NODE     535 DSURFACE 4
NODE     589 DSURFACE 4
NODE     646 DSURFACE 4
NODE     707 DSURFACE 4
NODE     147 DSURFACE 4
NODE     151 DSURFACE 4
NODE     164 DSURFACE 4
NODE     167 DSURFACE 4
NODE     189 DSURFACE 4
NODE     205 DSURFACE 4
NODE     227 DSURFACE 4
NODE     249 DSURFACE 4
NODE     279 DSURFACE 4
NODE     314 DSURFACE 4
NODE     347 DSURFACE 4
NODE     380 DSURFACE 4
NODE     422 DSURFACE 4
NODE     469 DSURFACE 4
NODE     520 DSURFACE 4
NODE     563 DSURFACE 4
NODE     626 DSURFACE 4
NODE     680 DSURFACE 4
NODE     729 DSURFACE 4
NODE     183 DSURFACE 4
NODE     187 DSURFACE 4
NODE     195 DSURFACE 4
NODE     202 DSURFACE 4
NODE     219 DSURFACE 4
NODE     238 DSURFACE 4
NODE     266 DSURFACE 4
NODE     283 DSURFACE 4
NODE     316 DSURFACE 4
NODE     343 DSURFACE 4
NODE     377 DSURFACE 4
NODE     413 DSURFACE 4
NODE     457 DSURFACE 4
NODE     504 DSURFACE 4
NODE     544 DSURFACE 4
NODE     593 DSURFACE 4
NODE     649 DSURFACE 4
NODE     704 DSURFACE 4
NODE     759 DSURFACE 4
NODE     213 DSURFACE 4
NODE     221 DSURFACE 4
NODE     231 DSURFACE 4
NODE     239 DSURFACE 4
NODE     255 DSURFACE 4
NODE     274 DSURFACE 4
NODE     297 DSURFACE 4
NODE     323 DSURFACE 4
NODE     350 DSURFACE 4
NODE     372 DSURFACE 4
NODE     411 DSURFACE 4
NODE     449 DSURFACE 4
NODE     489 DSURFACE 4
NODE     532 DSURFACE 4
NODE     581 DSURFACE 4
NODE     637 DSURFACE 4
NODE     690 DSURFACE 4
NODE     736 DSURFACE 4
NODE     784 DSURFACE 4
NODE     254 DSURFACE 4
NODE     261 DSURFACE 4
NODE     269 DSURFACE 4
NODE     278 DSURFACE 4
NODE     292 DSURFACE 4
NODE     312 DSURFACE 4
NODE     327 DSURFACE 4
