NODE       363 COORD  2.3880612583373382e-16 -3.8999999999999999e+00  3.0000000000000004e-01
NODE       364 COORD  2.4492935982947059e-16 -4.0000000000000000e+00  3.0000000000000021e-01
NODE       365 COORD  2.3880612583373382e-16 -3.8999999999999999e+00  1.0000000000000002e-01
NODE       366 COORD  2.4492935982947059e-16 -4.0000000000000000e+00  1.0000000000000003e-01
NODE       367 COORD  2.3880612583373382e-16 -3.8999999999999999e+00 -1.0000000000000002e-01
NODE       368 COORD  2.4492935982947059e-16 -4.0000000000000000e+00 -1.0000000000000003e-01
NODE       369 COORD  2.3880612583373382e-16 -3.8999999999999999e+00 -2.9999999999999999e-01
NODE       370 COORD  2.4492935982947059e-16 -4.0000000000000000e+00 -3.0000000000000004e-01
NODE       371 COORD -7.1641837750120154e-16 -3.8999999999999999e+00 -5.0000000000000000e-01
NODE       372 COORD  2.4492935982947059e-16 -4.0000000000000000e+00 -5.0000000000000000e-01
NODE       373 COORD -2.0934382497177723e-01 -3.9945181390182949e+00  5.0000000000000000e-01
NODE       374 COORD -2.0411022934748183e-01 -3.8946551855428373e+00  5.0000000000000000e-01
NODE       375 COORD -2.0411022934748094e-01 -3.8946551855428373e+00  3.0000000000000004e-01
NODE       376 COORD -2.0934382497177800e-01 -3.9945181390182949e+00  3.0000000000000004e-01
NODE       377 COORD -2.0411022934748355e-01 -3.8946551855428373e+00  1.0000000000000001e-01
NODE       378 COORD -2.0934382497177534e-01 -3.9945181390182949e+00  1.0000000000000001e-01
NODE       379 COORD -2.0411022934748269e-01 -3.8946551855428373e+00 -1.0000000000000005e-01
NODE       380 COORD -2.0934382497177445e-01 -3.9945181390182949e+00 -1.0000000000000003e-01
NODE       381 COORD -2.0411022934748183e-01 -3.8946551855428373e+00 -3.0000000000000010e-01
NODE       382 COORD -2.0934382497177356e-01 -3.9945181390182958e+00 -3.0000000000000004e-01
NODE       383 COORD -2.0411022934748280e-01 -3.8946551855428373e+00 -5.0000000000000000e-01
NODE       384 COORD -2.0934382497177445e-01 -3.9945181390182949e+00 -5.0000000000000000e-01
NODE       385 COORD -4.1811385307061688e-01 -3.9780875814730932e+00  5.0000000000000000e-01
NODE       386 COORD -4.0766100674384886e-01 -3.8786353919362657e+00  5.0000000000000000e-01
NODE       387 COORD -4.0766100674384886e-01 -3.8786353919362657e+00  3.0000000000000010e-01
NODE       388 COORD -4.1811385307061510e-01 -3.9780875814730932e+00  3.0000000000000004e-01
NODE       389 COORD -4.0766100674384886e-01 -3.8786353919362657e+00  9.9999999999999978e-02
NODE       390 COORD -4.1811385307061422e-01 -3.9780875814730932e+00  1.0000000000000003e-01
NODE       391 COORD -4.0766100674384537e-01 -3.8786353919362657e+00 -1.0000000000000002e-01
NODE       392 COORD -4.1811385307061244e-01 -3.9780875814730932e+00 -1.0000000000000003e-01
NODE       393 COORD -4.0766100674384798e-01 -3.8786353919362657e+00 -3.0000000000000004e-01
NODE       394 COORD -4.1811385307061244e-01 -3.9780875814730932e+00 -3.0000000000000010e-01
NODE       395 COORD -4.0766100674384809e-01 -3.8786353919362657e+00 -5.0000000000000000e-01
NODE       396 COORD -4.1811385307061333e-01 -3.9780875814730932e+00 -5.0000000000000000e-01
NODE       397 COORD -6.2573786016092403e-01 -3.9507533623805502e+00  5.0000000000000000e-01
NODE       398 COORD -6.1009441365690009e-01 -3.8519845283210374e+00  5.0000000000000000e-01
NODE       399 COORD -6.1009441365689920e-01 -3.8519845283210374e+00  3.0000000000000004e-01
NODE       400 COORD -6.2573786016092492e-01 -3.9507533623805502e+00  2.9999999999999999e-01
NODE       401 COORD -6.1009441365690176e-01 -3.8519845283210365e+00  9.9999999999999978e-02
NODE       402 COORD -6.2573786016092403e-01 -3.9507533623805502e+00  1.0000000000000001e-01
NODE       403 COORD -6.1009441365690087e-01 -3.8519845283210365e+00 -9.9999999999999992e-02
NODE       404 COORD -6.2573786016092492e-01 -3.9507533623805502e+00 -1.0000000000000003e-01
NODE       405 COORD -6.1009441365689920e-01 -3.8519845283210374e+00 -3.0000000000000004e-01
NODE       406 COORD -6.2573786016092225e-01 -3.9507533623805511e+00 -3.0000000000000004e-01
NODE       407 COORD -6.1009441365690087e-01 -3.8519845283210365e+00 -5.0000000000000000e-01
NODE       408 COORD -6.2573786016092314e-01 -3.9507533623805511e+00 -5.0000000000000000e-01
NODE       409 COORD -8.3164676327103915e-01 -3.9125904029352219e+00  5.0000000000000000e-01
NODE       410 COORD -8.1085559418926223e-01 -3.8147756428618411e+00  5.0000000000000000e-01
NODE       411 COORD -8.1085559418926223e-01 -3.8147756428618411e+00  3.0000000000000004e-01
NODE       412 COORD -8.3164676327103826e-01 -3.9125904029352219e+00  3.0000000000000004e-01
NODE       413 COORD -8.1085559418926056e-01 -3.8147756428618420e+00  9.9999999999999978e-02
NODE       414 COORD -8.3164676327103826e-01 -3.9125904029352219e+00  1.0000000000000001e-01
NODE       415 COORD -8.1085559418925968e-01 -3.8147756428618420e+00 -9.9999999999999992e-02
NODE       416 COORD -8.3164676327103648e-01 -3.9125904029352228e+00 -1.0000000000000003e-01
NODE       417 COORD -8.1085559418925968e-01 -3.8147756428618420e+00 -3.0000000000000010e-01
NODE       418 COORD -8.3164676327103471e-01 -3.9125904029352228e+00 -3.0000000000000004e-01
NODE       419 COORD -8.1085559418925968e-01 -3.8147756428618420e+00 -5.0000000000000000e-01
NODE       420 COORD -8.3164676327103648e-01 -3.9125904029352228e+00 -5.0000000000000000e-01
NODE       421 COORD -1.0352761804100825e+00 -3.8637033051562728e+00  5.0000000000000000e-01
NODE       422 COORD -1.0093942758998313e+00 -3.7671107225273661e+00  5.0000000000000000e-01
NODE       423 COORD -1.0093942758998322e+00 -3.7671107225273661e+00  3.0000000000000010e-01
NODE       424 COORD -1.0352761804100816e+00 -3.8637033051562737e+00  3.0000000000000004e-01
NODE       425 COORD -1.0093942758998313e+00 -3.7671107225273661e+00  1.0000000000000001e-01
NODE       426 COORD -1.0352761804100825e+00 -3.8637033051562728e+00  1.0000000000000006e-01
NODE       427 COORD -1.0093942758998313e+00 -3.7671107225273661e+00 -9.9999999999999964e-02
NODE       428 COORD -1.0352761804100816e+00 -3.8637033051562737e+00 -1.0000000000000003e-01
NODE       429 COORD -1.0093942758998287e+00 -3.7671107225273666e+00 -3.0000000000000004e-01
NODE       430 COORD -1.0352761804100816e+00 -3.8637033051562737e+00 -3.0000000000000004e-01
NODE       431 COORD -1.0093942758998304e+00 -3.7671107225273661e+00 -5.0000000000000000e-01
NODE       432 COORD -1.0352761804100825e+00 -3.8637033051562728e+00 -5.0000000000000000e-01
NODE       433 COORD -1.2360679774997902e+00 -3.8042260651806137e+00  5.0000000000000000e-01
NODE       434 COORD -1.2051662780622947e+00 -3.7091204135510991e+00  5.0000000000000000e-01
NODE       435 COORD -1.2051662780622947e+00 -3.7091204135510991e+00  3.0000000000000010e-01
NODE       436 COORD -1.2360679774997894e+00 -3.8042260651806146e+00  3.0000000000000004e-01
NODE       437 COORD -1.2051662780622963e+00 -3.7091204135510982e+00  1.0000000000000001e-01
NODE       438 COORD -1.2360679774997885e+00 -3.8042260651806146e+00  1.0000000000000003e-01
NODE       439 COORD -1.2051662780622938e+00 -3.7091204135510991e+00 -1.0000000000000002e-01
NODE       440 COORD -1.2360679774997911e+00 -3.8042260651806137e+00 -1.0000000000000003e-01
NODE       441 COORD -1.2051662780622954e+00 -3.7091204135510982e+00 -2.9999999999999999e-01
NODE       442 COORD -1.2360679774997920e+00 -3.8042260651806137e+00 -3.0000000000000004e-01
NODE       443 COORD -1.2051662780622954e+00 -3.7091204135510982e+00 -5.0000000000000000e-01
NODE       444 COORD -1.2360679774997894e+00 -3.8042260651806146e+00 -5.0000000000000000e-01
NODE       445 COORD -1.4334717981812028e+00 -3.7343217059888065e+00  5.0000000000000000e-01
NODE       446 COORD -1.3976350032266718e+00 -3.6409636633390865e+00  5.0000000000000000e-01
NODE       447 COORD -1.3976350032266711e+00 -3.6409636633390865e+00  2.9999999999999999e-01
NODE       448 COORD -1.4334717981812020e+00 -3.7343217059888065e+00  3.0000000000000004e-01
NODE       449 COORD -1.3976350032266718e+00 -3.6409636633390865e+00  9.9999999999999964e-02
NODE       450 COORD -1.4334717981812002e+00 -3.7343217059888074e+00  1.0000000000000003e-01
NODE       451 COORD -1.3976350032266731e+00 -3.6409636633390856e+00 -1.0000000000000002e-01
NODE       452 COORD -1.4334717981812011e+00 -3.7343217059888065e+00 -1.0000000000000005e-01
NODE       453 COORD -1.3976350032266711e+00 -3.6409636633390865e+00 -2.9999999999999993e-01
NODE       454 COORD -1.4334717981812002e+00 -3.7343217059888074e+00 -3.0000000000000004e-01
NODE       455 COORD -1.3976350032266727e+00 -3.6409636633390865e+00 -5.0000000000000000e-01
NODE       456 COORD -1.4334717981812002e+00 -3.7343217059888074e+00 -5.0000000000000000e-01
NODE       457 COORD -1.6269465723032033e+00 -3.6541818305704021e+00  5.0000000000000000e-01
NODE       458 COORD -1.5862729079956210e+00 -3.5628272848061431e+00  5.0000000000000000e-01
NODE       459 COORD -1.5862729079956210e+00 -3.5628272848061431e+00  2.9999999999999999e-01
NODE       460 COORD -1.6269465723032011e+00 -3.6541818305704030e+00  3.0000000000000010e-01
NODE       461 COORD -1.5862729079956210e+00 -3.5628272848061431e+00  9.9999999999999992e-02
NODE       462 COORD -1.6269465723032002e+00 -3.6541818305704039e+00  1.0000000000000001e-01
NODE       463 COORD -1.5862729079956179e+00 -3.5628272848061444e+00 -1.0000000000000005e-01
NODE       464 COORD -1.6269465723032011e+00 -3.6541818305704030e+00 -1.0000000000000002e-01
NODE       465 COORD -1.5862729079956202e+00 -3.5628272848061435e+00 -2.9999999999999999e-01
NODE       466 COORD -1.6269465723032002e+00 -3.6541818305704039e+00 -3.0000000000000004e-01
NODE       467 COORD -1.5862729079956202e+00 -3.5628272848061435e+00 -5.0000000000000000e-01
NODE       468 COORD -1.6269465723032002e+00 -3.6541818305704039e+00 -5.0000000000000000e-01
NODE       469 COORD -1.8159619989581874e+00 -3.5640260967534712e+00  5.0000000000000000e-01
NODE       470 COORD -1.7705629489842318e+00 -3.4749254443346342e+00  5.0000000000000000e-01
NODE       471 COORD -1.7705629489842336e+00 -3.4749254443346334e+00  3.0000000000000010e-01
NODE       472 COORD -1.8159619989581866e+00 -3.5640260967534712e+00  3.0000000000000004e-01
NODE       473 COORD -1.7705629489842354e+00 -3.4749254443346325e+00  9.9999999999999978e-02
NODE       474 COORD -1.8159619989581866e+00 -3.5640260967534712e+00  1.0000000000000003e-01
NODE       475 COORD -1.7705629489842318e+00 -3.4749254443346342e+00 -9.9999999999999992e-02
NODE       476 COORD -1.8159619989581866e+00 -3.5640260967534712e+00 -1.0000000000000005e-01
NODE       477 COORD -1.7705629489842305e+00 -3.4749254443346351e+00 -2.9999999999999999e-01
NODE       478 COORD -1.8159619989581866e+00 -3.5640260967534712e+00 -3.0000000000000004e-01
NODE       479 COORD -1.7705629489842327e+00 -3.4749254443346342e+00 -5.0000000000000000e-01
NODE       480 COORD -1.8159619989581866e+00 -3.5640260967534712e+00 -5.0000000000000000e-01
NODE       481 COORD -2.0000000000000018e+00 -3.4641016151377535e+00  5.0000000000000000e-01
NODE       482 COORD -1.9499999999999991e+00 -3.3774990747593105e+00  5.0000000000000000e-01
NODE       483 COORD -1.9499999999999973e+00 -3.3774990747593114e+00  3.0000000000000010e-01
NODE       484 COORD -2.0000000000000009e+00 -3.4641016151377535e+00  3.0000000000000004e-01
NODE       485 COORD -1.9499999999999991e+00 -3.3774990747593105e+00  9.9999999999999978e-02
NODE       486 COORD -1.9999999999999991e+00 -3.4641016151377544e+00  1.0000000000000006e-01
NODE       487 COORD -1.9499999999999991e+00 -3.3774990747593105e+00 -9.9999999999999992e-02
NODE       488 COORD -1.9999999999999991e+00 -3.4641016151377544e+00 -1.0000000000000009e-01
NODE       489 COORD -1.9500000000000008e+00 -3.3774990747593097e+00 -3.0000000000000010e-01
NODE       490 COORD -1.9999999999999973e+00 -3.4641016151377553e+00 -3.0000000000000004e-01
NODE       491 COORD -1.9500000000000017e+00 -3.3774990747593097e+00 -5.0000000000000000e-01
NODE       492 COORD -1.9999999999999991e+00 -3.4641016151377544e+00 -5.0000000000000000e-01
NODE       493 COORD -2.1785561400601079e+00 -3.3546822717816962e+00  5.0000000000000000e-01
NODE       494 COORD -2.1240922365586052e+00 -3.2708152149871528e+00  5.0000000000000000e-01
NODE       495 COORD -2.1240922365586026e+00 -3.2708152149871554e+00  2.9999999999999999e-01
NODE       496 COORD -2.1785561400601070e+00 -3.3546822717816971e+00  3.0000000000000004e-01
NODE       497 COORD -2.1240922365586052e+00 -3.2708152149871528e+00  1.0000000000000005e-01
NODE       498 COORD -2.1785561400601070e+00 -3.3546822717816971e+00  1.0000000000000003e-01
NODE       499 COORD -2.1240922365586044e+00 -3.2708152149871546e+00 -1.0000000000000002e-01
NODE       500 COORD -2.1785561400601070e+00 -3.3546822717816971e+00 -1.0000000000000010e-01
NODE       501 COORD -2.1240922365586044e+00 -3.2708152149871546e+00 -2.9999999999999993e-01
NODE       502 COORD -2.1785561400601070e+00 -3.3546822717816971e+00 -3.0000000000000004e-01
NODE       503 COORD -2.1240922365586052e+00 -3.2708152149871537e+00 -5.0000000000000000e-01
NODE       504 COORD -2.1785561400601070e+00 -3.3546822717816971e+00 -5.0000000000000000e-01
NODE       505 COORD -2.3511410091698925e+00 -3.2360679774997889e+00  5.0000000000000000e-01
NODE       506 COORD -2.2923624839406460e+00 -3.1551662780622940e+00  5.0000000000000000e-01
NODE       507 COORD -2.2923624839406433e+00 -3.1551662780622958e+00  3.0000000000000004e-01
NODE       508 COORD -2.3511410091698934e+00 -3.2360679774997889e+00  3.0000000000000010e-01
NODE       509 COORD -2.2923624839406416e+00 -3.1551662780622967e+00  1.0000000000000009e-01
NODE       510 COORD -2.3511410091698917e+00 -3.2360679774997898e+00  1.0000000000000001e-01
NODE       511 COORD -2.2923624839406442e+00 -3.1551662780622949e+00 -9.9999999999999964e-02
NODE       512 COORD -2.3511410091698917e+00 -3.2360679774997898e+00 -1.0000000000000009e-01
NODE       513 COORD -2.2923624839406442e+00 -3.1551662780622949e+00 -3.0000000000000004e-01
NODE       514 COORD -2.3511410091698917e+00 -3.2360679774997898e+00 -3.0000000000000010e-01
NODE       515 COORD -2.2923624839406451e+00 -3.1551662780622940e+00 -5.0000000000000000e-01
NODE       516 COORD -2.3511410091698917e+00 -3.2360679774997898e+00 -5.0000000000000000e-01
NODE       517 COORD -2.5172815641993509e+00 -3.1085838458278818e+00  5.0000000000000000e-01
NODE       518 COORD -2.4543495250943663e+00 -3.0308692496821856e+00  5.0000000000000000e-01
NODE       519 COORD -2.4543495250943681e+00 -3.0308692496821847e+00  3.0000000000000004e-01
NODE       520 COORD -2.5172815641993527e+00 -3.1085838458278809e+00  2.9999999999999999e-01
NODE       521 COORD -2.4543495250943681e+00 -3.0308692496821847e+00  9.9999999999999992e-02
NODE       522 COORD -2.5172815641993491e+00 -3.1085838458278836e+00  1.0000000000000006e-01
NODE       523 COORD -2.4543495250943663e+00 -3.0308692496821856e+00 -9.9999999999999964e-02
NODE       524 COORD -2.5172815641993491e+00 -3.1085838458278836e+00 -1.0000000000000010e-01
NODE       525 COORD -2.4543495250943663e+00 -3.0308692496821856e+00 -3.0000000000000010e-01
NODE       526 COORD -2.5172815641993491e+00 -3.1085838458278836e+00 -3.0000000000000004e-01
NODE       527 COORD -2.4543495250943672e+00 -3.0308692496821847e+00 -5.0000000000000000e-01
NODE       528 COORD -2.5172815641993491e+00 -3.1085838458278836e+00 -5.0000000000000000e-01
NODE       529 COORD -2.6765224254354338e+00 -2.9725793019095761e+00  5.0000000000000000e-01
NODE       530 COORD -2.6096093647995469e+00 -2.8982648193618377e+00  5.0000000000000000e-01
NODE       531 COORD -2.6096093647995429e+00 -2.8982648193618408e+00  3.0000000000000010e-01
NODE       532 COORD -2.6765224254354356e+00 -2.9725793019095743e+00  3.0000000000000010e-01
NODE       533 COORD -2.6096093647995446e+00 -2.8982648193618394e+00  1.0000000000000005e-01
NODE       534 COORD -2.6765224254354312e+00 -2.9725793019095779e+00  1.0000000000000006e-01
NODE       535 COORD -2.6096093647995455e+00 -2.8982648193618386e+00 -9.9999999999999992e-02
NODE       536 COORD -2.6765224254354330e+00 -2.9725793019095770e+00 -1.0000000000000009e-01
NODE       537 COORD -2.6096093647995455e+00 -2.8982648193618386e+00 -3.0000000000000004e-01
NODE       538 COORD -2.6765224254354312e+00 -2.9725793019095779e+00 -3.0000000000000004e-01
NODE       539 COORD -2.6096093647995464e+00 -2.8982648193618377e+00 -5.0000000000000000e-01
NODE       540 COORD -2.6765224254354312e+00 -2.9725793019095779e+00 -5.0000000000000000e-01
NODE       541 COORD -2.8284271247461907e+00 -2.8284271247461898e+00  5.0000000000000000e-01
NODE       542 COORD -2.7577164466275352e+00 -2.7577164466275352e+00  5.0000000000000000e-01
NODE       543 COORD -2.7577164466275375e+00 -2.7577164466275326e+00  3.0000000000000010e-01
NODE       544 COORD -2.8284271247461898e+00 -2.8284271247461898e+00  3.0000000000000004e-01
NODE       545 COORD -2.7577164466275361e+00 -2.7577164466275343e+00  1.0000000000000003e-01
NODE       546 COORD -2.8284271247461898e+00 -2.8284271247461898e+00  1.0000000000000003e-01
NODE       547 COORD -2.7577164466275352e+00 -2.7577164466275352e+00 -9.9999999999999964e-02
NODE       548 COORD -2.8284271247461898e+00 -2.8284271247461898e+00 -1.0000000000000009e-01
NODE       549 COORD -2.7577164466275352e+00 -2.7577164466275352e+00 -3.0000000000000010e-01
NODE       550 COORD -2.8284271247461898e+00 -2.8284271247461898e+00 -3.0000000000000004e-01
NODE       551 COORD -2.7577164466275361e+00 -2.7577164466275352e+00 -5.0000000000000000e-01
NODE       552 COORD -2.8284271247461898e+00 -2.8284271247461898e+00 -5.0000000000000000e-01
