//
// Maintainer: Magnus Winter
// winter@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15236
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
planar                          Rising Bubble 2D
NODE 551 COORD -4.37500000e-01 -1.46875000e+00 -1.56250000e-02
NODE 552 COORD -4.37500000e-01 -1.46875000e+00 1.56250000e-02
NODE 553 COORD -4.37500000e-01 -1.43750000e+00 -1.56250000e-02
NODE 554 COORD -4.37500000e-01 -1.43750000e+00 1.56250000e-02
NODE 555 COORD -4.37500000e-01 -1.40625000e+00 -1.56250000e-02
NODE 556 COORD -4.37500000e-01 -1.40625000e+00 1.56250000e-02
NODE 557 COORD -4.37500000e-01 -1.37500000e+00 -1.56250000e-02
NODE 558 COORD -4.37500000e-01 -1.37500000e+00 1.56250000e-02
NODE 559 COORD -4.37500000e-01 -1.34375000e+00 -1.56250000e-02
NODE 560 COORD -4.37500000e-01 -1.34375000e+00 1.56250000e-02
NODE 561 COORD -4.37500000e-01 -1.31250000e+00 -1.56250000e-02
NODE 562 COORD -4.37500000e-01 -1.31250000e+00 1.56250000e-02
NODE 563 COORD -4.37500000e-01 -1.28125000e+00 -1.56250000e-02
NODE 564 COORD -4.37500000e-01 -1.28125000e+00 1.56250000e-02
NODE 565 COORD -4.37500000e-01 -1.25000000e+00 -1.56250000e-02
NODE 566 COORD -4.37500000e-01 -1.25000000e+00 1.56250000e-02
NODE 567 COORD -4.37500000e-01 -1.21875000e+00 -1.56250000e-02
NODE 568 COORD -4.37500000e-01 -1.21875000e+00 1.56250000e-02
NODE 569 COORD -4.37500000e-01 -1.18750000e+00 -1.56250000e-02
NODE 570 COORD -4.37500000e-01 -1.18750000e+00 1.56250000e-02
NODE 571 COORD -4.37500000e-01 -1.15625000e+00 -1.56250000e-02
NODE 572 COORD -4.37500000e-01 -1.15625000e+00 1.56250000e-02
NODE 573 COORD -4.37500000e-01 -1.12500000e+00 -1.56250000e-02
NODE 574 COORD -4.37500000e-01 -1.12500000e+00 1.56250000e-02
NODE 575 COORD -4.37500000e-01 -1.09375000e+00 -1.56250000e-02
NODE 576 COORD -4.37500000e-01 -1.09375000e+00 1.56250000e-02
NODE 577 COORD -4.37500000e-01 -1.06250000e+00 -1.56250000e-02
NODE 578 COORD -4.37500000e-01 -1.06250000e+00 1.56250000e-02
NODE 579 COORD -4.37500000e-01 -1.03125000e+00 -1.56250000e-02
NODE 580 COORD -4.37500000e-01 -1.03125000e+00 1.56250000e-02
NODE 581 COORD -4.37500000e-01 -1.00000000e+00 -1.56250000e-02
NODE 582 COORD -4.37500000e-01 -1.00000000e+00 1.56250000e-02
NODE 583 COORD -4.37500000e-01 -9.68750000e-01 -1.56250000e-02
NODE 584 COORD -4.37500000e-01 -9.68750000e-01 1.56250000e-02
NODE 585 COORD -4.37500000e-01 -9.37500000e-01 -1.56250000e-02
NODE 586 COORD -4.37500000e-01 -9.37500000e-01 1.56250000e-02
NODE 587 COORD -4.37500000e-01 -9.06250000e-01 -1.56250000e-02
NODE 588 COORD -4.37500000e-01 -9.06250000e-01 1.56250000e-02
NODE 589 COORD -4.37500000e-01 -8.75000000e-01 -1.56250000e-02
NODE 590 COORD -4.37500000e-01 -8.75000000e-01 1.56250000e-02
NODE 591 COORD -4.37500000e-01 -8.43750000e-01 -1.56250000e-02
NODE 592 COORD -4.37500000e-01 -8.43750000e-01 1.56250000e-02
NODE 593 COORD -4.37500000e-01 -8.12500000e-01 -1.56250000e-02
NODE 594 COORD -4.37500000e-01 -8.12500000e-01 1.56250000e-02
NODE 595 COORD -4.37500000e-01 -7.81250000e-01 -1.56250000e-02
NODE 596 COORD -4.37500000e-01 -7.81250000e-01 1.56250000e-02
NODE 597 COORD -4.37500000e-01 -7.50000000e-01 -1.56250000e-02
NODE 598 COORD -4.37500000e-01 -7.50000000e-01 1.56250000e-02
NODE 599 COORD -4.37500000e-01 -7.18750000e-01 -1.56250000e-02
NODE 600 COORD -4.37500000e-01 -7.18750000e-01 1.56250000e-02
NODE 601 COORD -4.37500000e-01 -6.87500000e-01 -1.56250000e-02
NODE 602 COORD -4.37500000e-01 -6.87500000e-01 1.56250000e-02
NODE 603 COORD -4.37500000e-01 -6.56250000e-01 -1.56250000e-02
NODE 604 COORD -4.37500000e-01 -6.56250000e-01 1.56250000e-02
NODE 605 COORD -4.37500000e-01 -6.25000000e-01 -1.56250000e-02
NODE 606 COORD -4.37500000e-01 -6.25000000e-01 1.56250000e-02
NODE 607 COORD -4.37500000e-01 -5.93750000e-01 -1.56250000e-02
NODE 608 COORD -4.37500000e-01 -5.93750000e-01 1.56250000e-02
NODE 609 COORD -4.37500000e-01 -5.62500000e-01 -1.56250000e-02
NODE 610 COORD -4.37500000e-01 -5.62500000e-01 1.56250000e-02
NODE 611 COORD -4.37500000e-01 -5.31250000e-01 -1.56250000e-02
NODE 612 COORD -4.37500000e-01 -5.31250000e-01 1.56250000e-02
NODE 613 COORD -4.37500000e-01 -5.00000000e-01 -1.56250000e-02
NODE 614 COORD -4.37500000e-01 -5.00000000e-01 1.56250000e-02
NODE 615 COORD -4.37500000e-01 -4.68750000e-01 -1.56250000e-02
NODE 616 COORD -4.37500000e-01 -4.68750000e-01 1.56250000e-02
NODE 617 COORD -4.37500000e-01 -4.37500000e-01 -1.56250000e-02
NODE 618 COORD -4.37500000e-01 -4.37500000e-01 1.56250000e-02
NODE 619 COORD -4.37500000e-01 -4.06250000e-01 -1.56250000e-02
NODE 620 COORD -4.37500000e-01 -4.06250000e-01 1.56250000e-02
NODE 621 COORD -4.37500000e-01 -3.75000000e-01 -1.56250000e-02
NODE 622 COORD -4.37500000e-01 -3.75000000e-01 1.56250000e-02
NODE 623 COORD -4.37500000e-01 -3.43750000e-01 -1.56250000e-02
NODE 624 COORD -4.37500000e-01 -3.43750000e-01 1.56250000e-02
NODE 625 COORD -4.37500000e-01 -3.12500000e-01 -1.56250000e-02
NODE 626 COORD -4.37500000e-01 -3.12500000e-01 1.56250000e-02
NODE 627 COORD -4.37500000e-01 -2.81250000e-01 -1.56250000e-02
NODE 628 COORD -4.37500000e-01 -2.81250000e-01 1.56250000e-02
NODE 629 COORD -4.37500000e-01 -2.50000000e-01 -1.56250000e-02
NODE 630 COORD -4.37500000e-01 -2.50000000e-01 1.56250000e-02
NODE 631 COORD -4.37500000e-01 -2.18750000e-01 -1.56250000e-02
NODE 632 COORD -4.37500000e-01 -2.18750000e-01 1.56250000e-02
NODE 633 COORD -4.37500000e-01 -1.87500000e-01 -1.56250000e-02
NODE 634 COORD -4.37500000e-01 -1.87500000e-01 1.56250000e-02
NODE 635 COORD -4.37500000e-01 -1.56250000e-01 -1.56250000e-02
NODE 636 COORD -4.37500000e-01 -1.56250000e-01 1.56250000e-02
NODE 637 COORD -4.37500000e-01 -1.25000000e-01 -1.56250000e-02
NODE 638 COORD -4.37500000e-01 -1.25000000e-01 1.56250000e-02
NODE 639 COORD -4.37500000e-01 -9.37500000e-02 -1.56250000e-02
NODE 640 COORD -4.37500000e-01 -9.37500000e-02 1.56250000e-02
NODE 641 COORD -4.37500000e-01 -6.25000000e-02 -1.56250000e-02
NODE 642 COORD -4.37500000e-01 -6.25000000e-02 1.56250000e-02
NODE 643 COORD -4.37500000e-01 -3.12500000e-02 -1.56250000e-02
NODE 644 COORD -4.37500000e-01 -3.12500000e-02 1.56250000e-02
NODE 645 COORD -4.37500000e-01 0.00000000e+00 -1.56250000e-02
NODE 646 COORD -4.37500000e-01 0.00000000e+00 1.56250000e-02
NODE 647 COORD -4.37500000e-01 3.12500000e-02 -1.56250000e-02
NODE 648 COORD -4.37500000e-01 3.12500000e-02 1.56250000e-02
NODE 649 COORD -4.37500000e-01 6.25000000e-02 -1.56250000e-02
NODE 650 COORD -4.37500000e-01 6.25000000e-02 1.56250000e-02
NODE 651 COORD -4.37500000e-01 9.37500000e-02 -1.56250000e-02
NODE 652 COORD -4.37500000e-01 9.37500000e-02 1.56250000e-02
NODE 653 COORD -4.37500000e-01 1.25000000e-01 -1.56250000e-02
NODE 654 COORD -4.37500000e-01 1.25000000e-01 1.56250000e-02
NODE 655 COORD -4.37500000e-01 1.56250000e-01 -1.56250000e-02
NODE 656 COORD -4.37500000e-01 1.56250000e-01 1.56250000e-02
NODE 657 COORD -4.37500000e-01 1.87500000e-01 -1.56250000e-02
NODE 658 COORD -4.37500000e-01 1.87500000e-01 1.56250000e-02
NODE 659 COORD -4.37500000e-01 2.18750000e-01 -1.56250000e-02
NODE 660 COORD -4.37500000e-01 2.18750000e-01 1.56250000e-02
NODE 661 COORD -4.37500000e-01 2.50000000e-01 -1.56250000e-02
NODE 662 COORD -4.37500000e-01 2.50000000e-01 1.56250000e-02
NODE 663 COORD -4.37500000e-01 2.81250000e-01 -1.56250000e-02
NODE 664 COORD -4.37500000e-01 2.81250000e-01 1.56250000e-02
NODE 665 COORD -4.37500000e-01 3.12500000e-01 -1.56250000e-02
NODE 666 COORD -4.37500000e-01 3.12500000e-01 1.56250000e-02
NODE 667 COORD -4.37500000e-01 3.43750000e-01 -1.56250000e-02
NODE 668 COORD -4.37500000e-01 3.43750000e-01 1.56250000e-02
NODE 669 COORD -4.37500000e-01 3.75000000e-01 -1.56250000e-02
NODE 670 COORD -4.37500000e-01 3.75000000e-01 1.56250000e-02
NODE 671 COORD -4.37500000e-01 4.06250000e-01 -1.56250000e-02
NODE 672 COORD -4.37500000e-01 4.06250000e-01 1.56250000e-02
NODE 673 COORD -4.37500000e-01 4.37500000e-01 -1.56250000e-02
NODE 674 COORD -4.37500000e-01 4.37500000e-01 1.56250000e-02
NODE 675 COORD -4.37500000e-01 4.68750000e-01 -1.56250000e-02
NODE 676 COORD -4.37500000e-01 4.68750000e-01 1.56250000e-02
NODE 677 COORD -4.37500000e-01 5.00000000e-01 -1.56250000e-02
NODE 678 COORD -4.37500000e-01 5.00000000e-01 1.56250000e-02
NODE 679 COORD -4.37500000e-01 5.31250000e-01 -1.56250000e-02
NODE 680 COORD -4.37500000e-01 5.31250000e-01 1.56250000e-02
NODE 681 COORD -4.37500000e-01 5.62500000e-01 -1.56250000e-02
NODE 682 COORD -4.37500000e-01 5.62500000e-01 1.56250000e-02
NODE 683 COORD -4.37500000e-01 5.93750000e-01 -1.56250000e-02
NODE 684 COORD -4.37500000e-01 5.93750000e-01 1.56250000e-02
NODE 685 COORD -4.37500000e-01 6.25000000e-01 -1.56250000e-02
NODE 686 COORD -4.37500000e-01 6.25000000e-01 1.56250000e-02
NODE 687 COORD -4.37500000e-01 6.56250000e-01 -1.56250000e-02
NODE 688 COORD -4.37500000e-01 6.56250000e-01 1.56250000e-02
NODE 689 COORD -4.37500000e-01 6.87500000e-01 -1.56250000e-02
NODE 690 COORD -4.37500000e-01 6.87500000e-01 1.56250000e-02
NODE 691 COORD -4.37500000e-01 7.18750000e-01 -1.56250000e-02
NODE 692 COORD -4.37500000e-01 7.18750000e-01 1.56250000e-02
NODE 693 COORD -4.37500000e-01 7.50000000e-01 -1.56250000e-02
NODE 694 COORD -4.37500000e-01 7.50000000e-01 1.56250000e-02
NODE 695 COORD -4.37500000e-01 7.81250000e-01 -1.56250000e-02
NODE 696 COORD -4.37500000e-01 7.81250000e-01 1.56250000e-02
NODE 697 COORD -4.37500000e-01 8.12500000e-01 -1.56250000e-02
NODE 698 COORD -4.37500000e-01 8.12500000e-01 1.56250000e-02
NODE 699 COORD -4.37500000e-01 8.43750000e-01 -1.56250000e-02
NODE 700 COORD -4.37500000e-01 8.43750000e-01 1.56250000e-02
NODE 701 COORD -4.37500000e-01 8.75000000e-01 -1.56250000e-02
NODE 702 COORD -4.37500000e-01 8.75000000e-01 1.56250000e-02
NODE 703 COORD -4.37500000e-01 9.06250000e-01 -1.56250000e-02
NODE 704 COORD -4.37500000e-01 9.06250000e-01 1.56250000e-02
NODE 705 COORD -4.37500000e-01 9.37500000e-01 -1.56250000e-02
NODE 706 COORD -4.37500000e-01 9.37500000e-01 1.56250000e-02
NODE 707 COORD -4.37500000e-01 9.68750000e-01 -1.56250000e-02
NODE 708 COORD -4.37500000e-01 9.68750000e-01 1.56250000e-02
NODE 709 COORD -4.37500000e-01 1.00000000e+00 -1.56250000e-02
NODE 710 COORD -4.37500000e-01 1.00000000e+00 1.56250000e-02
NODE 711 COORD -4.37500000e-01 1.03125000e+00 -1.56250000e-02
NODE 712 COORD -4.37500000e-01 1.03125000e+00 1.56250000e-02
NODE 713 COORD -4.37500000e-01 1.06250000e+00 -1.56250000e-02
NODE 714 COORD -4.37500000e-01 1.06250000e+00 1.56250000e-02
NODE 715 COORD -4.37500000e-01 1.09375000e+00 -1.56250000e-02
NODE 716 COORD -4.37500000e-01 1.09375000e+00 1.56250000e-02
NODE 717 COORD -4.37500000e-01 1.12500000e+00 -1.56250000e-02
NODE 718 COORD -4.37500000e-01 1.12500000e+00 1.56250000e-02
NODE 719 COORD -4.37500000e-01 1.15625000e+00 -1.56250000e-02
NODE 720 COORD -4.37500000e-01 1.15625000e+00 1.56250000e-02
NODE 721 COORD -4.37500000e-01 1.18750000e+00 -1.56250000e-02
NODE 722 COORD -4.37500000e-01 1.18750000e+00 1.56250000e-02
NODE 723 COORD -4.37500000e-01 1.21875000e+00 -1.56250000e-02
NODE 724 COORD -4.37500000e-01 1.21875000e+00 1.56250000e-02
NODE 725 COORD -4.37500000e-01 1.25000000e+00 -1.56250000e-02
NODE 726 COORD -4.37500000e-01 1.25000000e+00 1.56250000e-02
NODE 727 COORD -4.37500000e-01 1.28125000e+00 -1.56250000e-02
NODE 728 COORD -4.37500000e-01 1.28125000e+00 1.56250000e-02
NODE 729 COORD -4.37500000e-01 1.31250000e+00 -1.56250000e-02
NODE 730 COORD -4.37500000e-01 1.31250000e+00 1.56250000e-02
NODE 731 COORD -4.37500000e-01 1.34375000e+00 -1.56250000e-02
NODE 732 COORD -4.37500000e-01 1.34375000e+00 1.56250000e-02
NODE 733 COORD -4.37500000e-01 1.37500000e+00 -1.56250000e-02
NODE 734 COORD -4.37500000e-01 1.37500000e+00 1.56250000e-02
NODE 735 COORD -4.37500000e-01 1.40625000e+00 -1.56250000e-02
NODE 736 COORD -4.37500000e-01 1.40625000e+00 1.56250000e-02
NODE 737 COORD -4.37500000e-01 1.43750000e+00 -1.56250000e-02
NODE 738 COORD -4.37500000e-01 1.43750000e+00 1.56250000e-02
NODE 739 COORD -4.37500000e-01 1.46875000e+00 -1.56250000e-02
NODE 740 COORD -4.37500000e-01 1.46875000e+00 1.56250000e-02
NODE 741 COORD -4.37500000e-01 1.50000000e+00 -1.56250000e-02
NODE 742 COORD -4.37500000e-01 1.50000000e+00 1.56250000e-02
NODE 743 COORD -4.37500000e-01 1.53125000e+00 -1.56250000e-02
NODE 744 COORD -4.37500000e-01 1.53125000e+00 1.56250000e-02
NODE 745 COORD -4.37500000e-01 1.56250000e+00 -1.56250000e-02
NODE 746 COORD -4.37500000e-01 1.56250000e+00 1.56250000e-02
NODE 747 COORD -4.37500000e-01 1.59375000e+00 -1.56250000e-02
NODE 748 COORD -4.37500000e-01 1.59375000e+00 1.56250000e-02
NODE 749 COORD -4.37500000e-01 1.62500000e+00 -1.56250000e-02
NODE 750 COORD -4.37500000e-01 1.62500000e+00 1.56250000e-02
NODE 751 COORD -4.37500000e-01 1.65625000e+00 -1.56250000e-02
NODE 752 COORD -4.37500000e-01 1.65625000e+00 1.56250000e-02
NODE 753 COORD -4.37500000e-01 1.68750000e+00 -1.56250000e-02
NODE 754 COORD -4.37500000e-01 1.68750000e+00 1.56250000e-02
NODE 755 COORD -4.37500000e-01 1.71875000e+00 -1.56250000e-02
NODE 756 COORD -4.37500000e-01 1.71875000e+00 1.56250000e-02
NODE 757 COORD -4.37500000e-01 1.75000000e+00 -1.56250000e-02
NODE 758 COORD -4.37500000e-01 1.75000000e+00 1.56250000e-02
NODE 759 COORD -4.37500000e-01 1.78125000e+00 -1.56250000e-02
NODE 760 COORD -4.37500000e-01 1.78125000e+00 1.56250000e-02
NODE 761 COORD -4.37500000e-01 1.81250000e+00 -1.56250000e-02
NODE 762 COORD -4.37500000e-01 1.81250000e+00 1.56250000e-02
NODE 763 COORD -4.37500000e-01 1.84375000e+00 -1.56250000e-02
NODE 764 COORD -4.37500000e-01 1.84375000e+00 1.56250000e-02
NODE 765 COORD -4.37500000e-01 1.87500000e+00 -1.56250000e-02
NODE 766 COORD -4.37500000e-01 1.87500000e+00 1.56250000e-02
NODE 767 COORD -4.37500000e-01 1.90625000e+00 -1.56250000e-02
NODE 768 COORD -4.37500000e-01 1.90625000e+00 1.56250000e-02
NODE 769 COORD -4.37500000e-01 1.93750000e+00 -1.56250000e-02
NODE 770 COORD -4.37500000e-01 1.93750000e+00 1.56250000e-02
NODE 771 COORD -4.37500000e-01 1.96875000e+00 -1.56250000e-02
NODE 772 COORD -4.37500000e-01 1.96875000e+00 1.56250000e-02
NODE 773 COORD -4.37500000e-01 2.00000000e+00 -1.56250000e-02
NODE 774 COORD -4.37500000e-01 2.00000000e+00 1.56250000e-02
NODE 775 COORD -4.06250000e-01 -2.00000000e+00 1.56250000e-02
NODE 776 COORD -4.06250000e-01 -2.00000000e+00 -1.56250000e-02
NODE 777 COORD -4.06250000e-01 -1.96875000e+00 -1.56250000e-02
NODE 778 COORD -4.06250000e-01 -1.96875000e+00 1.56250000e-02
NODE 779 COORD -4.06250000e-01 -1.93750000e+00 -1.56250000e-02
NODE 780 COORD -4.06250000e-01 -1.93750000e+00 1.56250000e-02
NODE 781 COORD -4.06250000e-01 -1.90625000e+00 -1.56250000e-02
NODE 782 COORD -4.06250000e-01 -1.90625000e+00 1.56250000e-02
NODE 783 COORD -4.06250000e-01 -1.87500000e+00 -1.56250000e-02
NODE 784 COORD -4.06250000e-01 -1.87500000e+00 1.56250000e-02
NODE 785 COORD -4.06250000e-01 -1.84375000e+00 -1.56250000e-02
NODE 786 COORD -4.06250000e-01 -1.84375000e+00 1.56250000e-02
NODE 787 COORD -4.06250000e-01 -1.81250000e+00 -1.56250000e-02
NODE 788 COORD -4.06250000e-01 -1.81250000e+00 1.56250000e-02
NODE 789 COORD -4.06250000e-01 -1.78125000e+00 -1.56250000e-02
NODE 790 COORD -4.06250000e-01 -1.78125000e+00 1.56250000e-02
NODE 791 COORD -4.06250000e-01 -1.75000000e+00 -1.56250000e-02
NODE 792 COORD -4.06250000e-01 -1.75000000e+00 1.56250000e-02
NODE 793 COORD -4.06250000e-01 -1.71875000e+00 -1.56250000e-02
NODE 794 COORD -4.06250000e-01 -1.71875000e+00 1.56250000e-02
NODE 795 COORD -4.06250000e-01 -1.68750000e+00 -1.56250000e-02
NODE 796 COORD -4.06250000e-01 -1.68750000e+00 1.56250000e-02
NODE 797 COORD -4.06250000e-01 -1.65625000e+00 -1.56250000e-02
NODE 798 COORD -4.06250000e-01 -1.65625000e+00 1.56250000e-02
NODE 799 COORD -4.06250000e-01 -1.62500000e+00 -1.56250000e-02
NODE 800 COORD -4.06250000e-01 -1.62500000e+00 1.56250000e-02
NODE 801 COORD -4.06250000e-01 -1.59375000e+00 -1.56250000e-02
NODE 802 COORD -4.06250000e-01 -1.59375000e+00 1.56250000e-02
NODE 803 COORD -4.06250000e-01 -1.56250000e+00 -1.56250000e-02
NODE 804 COORD -4.06250000e-01 -1.56250000e+00 1.56250000e-02
NODE 805 COORD -4.06250000e-01 -1.53125000e+00 -1.56250000e-02
NODE 806 COORD -4.06250000e-01 -1.53125000e+00 1.56250000e-02
NODE 807 COORD -4.06250000e-01 -1.50000000e+00 -1.56250000e-02
NODE 808 COORD -4.06250000e-01 -1.50000000e+00 1.56250000e-02
NODE 809 COORD -4.06250000e-01 -1.46875000e+00 -1.56250000e-02
NODE 810 COORD -4.06250000e-01 -1.46875000e+00 1.56250000e-02
NODE 811 COORD -4.06250000e-01 -1.43750000e+00 -1.56250000e-02
NODE 812 COORD -4.06250000e-01 -1.43750000e+00 1.56250000e-02
NODE 813 COORD -4.06250000e-01 -1.40625000e+00 -1.56250000e-02
NODE 814 COORD -4.06250000e-01 -1.40625000e+00 1.56250000e-02
NODE 815 COORD -4.06250000e-01 -1.37500000e+00 -1.56250000e-02
NODE 816 COORD -4.06250000e-01 -1.37500000e+00 1.56250000e-02
NODE 817 COORD -4.06250000e-01 -1.34375000e+00 -1.56250000e-02
NODE 818 COORD -4.06250000e-01 -1.34375000e+00 1.56250000e-02
NODE 819 COORD -4.06250000e-01 -1.31250000e+00 -1.56250000e-02
NODE 820 COORD -4.06250000e-01 -1.31250000e+00 1.56250000e-02
NODE 821 COORD -4.06250000e-01 -1.28125000e+00 -1.56250000e-02
NODE 822 COORD -4.06250000e-01 -1.28125000e+00 1.56250000e-02
NODE 823 COORD -4.06250000e-01 -1.25000000e+00 -1.56250000e-02
NODE 824 COORD -4.06250000e-01 -1.25000000e+00 1.56250000e-02
NODE 825 COORD -4.06250000e-01 -1.21875000e+00 -1.56250000e-02
NODE 826 COORD -4.06250000e-01 -1.21875000e+00 1.56250000e-02
NODE 827 COORD -4.06250000e-01 -1.18750000e+00 -1.56250000e-02
NODE 828 COORD -4.06250000e-01 -1.18750000e+00 1.56250000e-02
NODE 829 COORD -4.06250000e-01 -1.15625000e+00 -1.56250000e-02
NODE 830 COORD -4.06250000e-01 -1.15625000e+00 1.56250000e-02
NODE 831 COORD -4.06250000e-01 -1.12500000e+00 -1.56250000e-02
NODE 832 COORD -4.06250000e-01 -1.12500000e+00 1.56250000e-02
NODE 833 COORD -4.06250000e-01 -1.09375000e+00 -1.56250000e-02
NODE 834 COORD -4.06250000e-01 -1.09375000e+00 1.56250000e-02
NODE 835 COORD -4.06250000e-01 -1.06250000e+00 -1.56250000e-02
NODE 836 COORD -4.06250000e-01 -1.06250000e+00 1.56250000e-02
NODE 837 COORD -4.06250000e-01 -1.03125000e+00 -1.56250000e-02
NODE 838 COORD -4.06250000e-01 -1.03125000e+00 1.56250000e-02
NODE 839 COORD -4.06250000e-01 -1.00000000e+00 -1.56250000e-02
NODE 840 COORD -4.06250000e-01 -1.00000000e+00 1.56250000e-02
NODE 841 COORD -4.06250000e-01 -9.68750000e-01 -1.56250000e-02
NODE 842 COORD -4.06250000e-01 -9.68750000e-01 1.56250000e-02
NODE 843 COORD -4.06250000e-01 -9.37500000e-01 -1.56250000e-02
NODE 844 COORD -4.06250000e-01 -9.37500000e-01 1.56250000e-02
NODE 845 COORD -4.06250000e-01 -9.06250000e-01 -1.56250000e-02
NODE 846 COORD -4.06250000e-01 -9.06250000e-01 1.56250000e-02
NODE 847 COORD -4.06250000e-01 -8.75000000e-01 -1.56250000e-02
NODE 848 COORD -4.06250000e-01 -8.75000000e-01 1.56250000e-02
NODE 849 COORD -4.06250000e-01 -8.43750000e-01 -1.56250000e-02
NODE 850 COORD -4.06250000e-01 -8.43750000e-01 1.56250000e-02
NODE 851 COORD -4.06250000e-01 -8.12500000e-01 -1.56250000e-02
NODE 852 COORD -4.06250000e-01 -8.12500000e-01 1.56250000e-02
NODE 853 COORD -4.06250000e-01 -7.81250000e-01 -1.56250000e-02
NODE 854 COORD -4.06250000e-01 -7.81250000e-01 1.56250000e-02
NODE 855 COORD -4.06250000e-01 -7.50000000e-01 -1.56250000e-02
NODE 856 COORD -4.06250000e-01 -7.50000000e-01 1.56250000e-02
NODE 857 COORD -4.06250000e-01 -7.18750000e-01 -1.56250000e-02
NODE 858 COORD -4.06250000e-01 -7.18750000e-01 1.56250000e-02
NODE 859 COORD -4.06250000e-01 -6.87500000e-01 -1.56250000e-02
NODE 860 COORD -4.06250000e-01 -6.87500000e-01 1.56250000e-02
NODE 861 COORD -4.06250000e-01 -6.56250000e-01 -1.56250000e-02
NODE 862 COORD -4.06250000e-01 -6.56250000e-01 1.56250000e-02
NODE 863 COORD -4.06250000e-01 -6.25000000e-01 -1.56250000e-02
NODE 864 COORD -4.06250000e-01 -6.25000000e-01 1.56250000e-02
NODE 865 COORD -4.06250000e-01 -5.93750000e-01 -1.56250000e-02
NODE 866 COORD -4.06250000e-01 -5.93750000e-01 1.56250000e-02
NODE 867 COORD -4.06250000e-01 -5.62500000e-01 -1.56250000e-02
NODE 868 COORD -4.06250000e-01 -5.62500000e-01 1.56250000e-02
NODE 869 COORD -4.06250000e-01 -5.31250000e-01 -1.56250000e-02
NODE 870 COORD -4.06250000e-01 -5.31250000e-01 1.56250000e-02
NODE 871 COORD -4.06250000e-01 -5.00000000e-01 -1.56250000e-02
NODE 872 COORD -4.06250000e-01 -5.00000000e-01 1.56250000e-02
NODE 873 COORD -4.06250000e-01 -4.68750000e-01 -1.56250000e-02
NODE 874 COORD -4.06250000e-01 -4.68750000e-01 1.56250000e-02
NODE 875 COORD -4.06250000e-01 -4.37500000e-01 -1.56250000e-02
NODE 876 COORD -4.06250000e-01 -4.37500000e-01 1.56250000e-02
NODE 877 COORD -4.06250000e-01 -4.06250000e-01 -1.56250000e-02
NODE 878 COORD -4.06250000e-01 -4.06250000e-01 1.56250000e-02
NODE 879 COORD -4.06250000e-01 -3.75000000e-01 -1.56250000e-02
NODE 880 COORD -4.06250000e-01 -3.75000000e-01 1.56250000e-02
NODE 881 COORD -4.06250000e-01 -3.43750000e-01 -1.56250000e-02
NODE 882 COORD -4.06250000e-01 -3.43750000e-01 1.56250000e-02
NODE 883 COORD -4.06250000e-01 -3.12500000e-01 -1.56250000e-02
NODE 884 COORD -4.06250000e-01 -3.12500000e-01 1.56250000e-02
NODE 885 COORD -4.06250000e-01 -2.81250000e-01 -1.56250000e-02
NODE 886 COORD -4.06250000e-01 -2.81250000e-01 1.56250000e-02
NODE 887 COORD -4.06250000e-01 -2.50000000e-01 -1.56250000e-02
NODE 888 COORD -4.06250000e-01 -2.50000000e-01 1.56250000e-02
NODE 889 COORD -4.06250000e-01 -2.18750000e-01 -1.56250000e-02
NODE 890 COORD -4.06250000e-01 -2.18750000e-01 1.56250000e-02
NODE 891 COORD -4.06250000e-01 -1.87500000e-01 -1.56250000e-02
NODE 892 COORD -4.06250000e-01 -1.87500000e-01 1.56250000e-02
NODE 893 COORD -4.06250000e-01 -1.56250000e-01 -1.56250000e-02
NODE 894 COORD -4.06250000e-01 -1.56250000e-01 1.56250000e-02
NODE 895 COORD -4.06250000e-01 -1.25000000e-01 -1.56250000e-02
NODE 896 COORD -4.06250000e-01 -1.25000000e-01 1.56250000e-02
NODE 897 COORD -4.06250000e-01 -9.37500000e-02 -1.56250000e-02
NODE 898 COORD -4.06250000e-01 -9.37500000e-02 1.56250000e-02
NODE 899 COORD -4.06250000e-01 -6.25000000e-02 -1.56250000e-02
NODE 900 COORD -4.06250000e-01 -6.25000000e-02 1.56250000e-02
NODE 901 COORD -4.06250000e-01 -3.12500000e-02 -1.56250000e-02
NODE 902 COORD -4.06250000e-01 -3.12500000e-02 1.56250000e-02
NODE 903 COORD -4.06250000e-01 0.00000000e+00 -1.56250000e-02
NODE 904 COORD -4.06250000e-01 0.00000000e+00 1.56250000e-02
NODE 905 COORD -4.06250000e-01 3.12500000e-02 -1.56250000e-02
NODE 906 COORD -4.06250000e-01 3.12500000e-02 1.56250000e-02
NODE 907 COORD -4.06250000e-01 6.25000000e-02 -1.56250000e-02
NODE 908 COORD -4.06250000e-01 6.25000000e-02 1.56250000e-02
NODE 909 COORD -4.06250000e-01 9.37500000e-02 -1.56250000e-02
NODE 910 COORD -4.06250000e-01 9.37500000e-02 1.56250000e-02
