//
// Maintainer: Alexander Seitz
// seitz@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15271
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus and jou2dat on Wed Oct 2 08:34:55 CEST 2013

validation with literature according to de Souza Neto Computational Plasticity
page 255ff
NODE 168   COORD 1.7000000000000002e+00 -6.7999999999999998e+00 5.0000000000000000e-01
NODE 169   COORD 2.5000000000000000e+00 -6.7999999999999998e+00 5.0000000000000000e-01
NODE 170   COORD 1.7000000000000002e+00 -6.3333333333333330e+00 -5.0000000000000000e-01
NODE 171   COORD 2.1000000000000001e+00 -6.7999999999999998e+00 -5.0000000000000000e-01
NODE 172   COORD 2.5000000000000000e+00 -6.3333333333333330e+00 -5.0000000000000000e-01
NODE 173   COORD 1.7000000000000002e+00 -6.7999999999999998e+00 0.0000000000000000e+00
NODE 174   COORD 2.5000000000000000e+00 -6.7999999999999998e+00 0.0000000000000000e+00
NODE 175   COORD 1.7000000000000002e+00 -6.3333333333333339e+00 5.0000000000000000e-01
NODE 176   COORD 2.1000000000000001e+00 -6.7999999999999998e+00 5.0000000000000000e-01
NODE 177   COORD 2.5000000000000000e+00 -6.3333333333333330e+00 5.0000000000000000e-01
NODE 178   COORD 2.0999999999999996e+00 -6.3333333333333330e+00 0.0000000000000000e+00
NODE 179   COORD 2.0999999999999992e+00 -6.3333333333333330e+00 -5.0000000000000000e-01
NODE 180   COORD 2.1000000000000001e+00 -6.3333333333333321e+00 5.0000000000000000e-01
NODE 181   COORD 2.5000000000000000e+00 -6.3333333333333330e+00 0.0000000000000000e+00
NODE 182   COORD 1.7000000000000002e+00 -6.3333333333333348e+00 0.0000000000000000e+00
NODE 183   COORD 2.1000000000000001e+00 -6.7999999999999998e+00 0.0000000000000000e+00
NODE 184   COORD 8.9999999999999991e-01 -6.7999999999999998e+00 -5.0000000000000000e-01
NODE 185   COORD 9.0000000000000036e-01 -6.7999999999999998e+00 5.0000000000000000e-01
NODE 186   COORD 8.9999999999999991e-01 -6.3333333333333330e+00 -5.0000000000000000e-01
NODE 187   COORD 1.2999999999999998e+00 -6.7999999999999998e+00 -5.0000000000000000e-01
NODE 188   COORD 9.0000000000000013e-01 -6.7999999999999998e+00 0.0000000000000000e+00
NODE 189   COORD 9.0000000000000013e-01 -6.3333333333333321e+00 5.0000000000000000e-01
NODE 190   COORD 1.3000000000000003e+00 -6.7999999999999998e+00 5.0000000000000000e-01
NODE 191   COORD 1.2999999999999998e+00 -6.3333333333333339e+00 0.0000000000000000e+00
NODE 192   COORD 1.2999999999999994e+00 -6.3333333333333330e+00 -5.0000000000000000e-01
NODE 193   COORD 1.3000000000000003e+00 -6.3333333333333339e+00 5.0000000000000000e-01
NODE 194   COORD 9.0000000000000002e-01 -6.3333333333333321e+00 0.0000000000000000e+00
NODE 195   COORD 1.3000000000000003e+00 -6.7999999999999998e+00 0.0000000000000000e+00
NODE 196   COORD 9.9999999999999645e-02 -6.7999999999999998e+00 -5.0000000000000000e-01
NODE 197   COORD 1.0000000000000009e-01 -6.7999999999999998e+00 5.0000000000000000e-01
NODE 198   COORD 9.9999999999999686e-02 -6.3333333333333339e+00 -5.0000000000000000e-01
NODE 199   COORD 4.9999999999999978e-01 -6.7999999999999998e+00 -5.0000000000000000e-01
NODE 200   COORD 9.9999999999999867e-02 -6.7999999999999998e+00 0.0000000000000000e+00
NODE 201   COORD 1.0000000000000003e-01 -6.3333333333333339e+00 5.0000000000000000e-01
NODE 202   COORD 5.0000000000000022e-01 -6.7999999999999998e+00 5.0000000000000000e-01
NODE 203   COORD 4.9999999999999983e-01 -6.3333333333333321e+00 0.0000000000000000e+00
NODE 204   COORD 4.9999999999999978e-01 -6.3333333333333339e+00 -5.0000000000000000e-01
NODE 205   COORD 4.9999999999999989e-01 -6.3333333333333330e+00 5.0000000000000000e-01
NODE 206   COORD 9.9999999999999867e-02 -6.3333333333333339e+00 0.0000000000000000e+00
NODE 207   COORD 5.0000000000000000e-01 -6.7999999999999998e+00 0.0000000000000000e+00
NODE 208   COORD -7.0000000000000018e-01 -6.7999999999999998e+00 -5.0000000000000000e-01
NODE 209   COORD -6.9999999999999996e-01 -6.7999999999999998e+00 5.0000000000000000e-01
NODE 210   COORD -7.0000000000000018e-01 -6.3333333333333339e+00 -5.0000000000000000e-01
NODE 211   COORD -3.0000000000000027e-01 -6.7999999999999998e+00 -5.0000000000000000e-01
NODE 212   COORD -7.0000000000000007e-01 -6.7999999999999998e+00 0.0000000000000000e+00
NODE 213   COORD -7.0000000000000018e-01 -6.3333333333333339e+00 5.0000000000000000e-01
NODE 214   COORD -2.9999999999999993e-01 -6.7999999999999998e+00 5.0000000000000000e-01
NODE 215   COORD -3.0000000000000021e-01 -6.3333333333333330e+00 0.0000000000000000e+00
NODE 216   COORD -3.0000000000000027e-01 -6.3333333333333339e+00 -5.0000000000000000e-01
NODE 217   COORD -3.0000000000000004e-01 -6.3333333333333339e+00 5.0000000000000000e-01
NODE 218   COORD -7.0000000000000018e-01 -6.3333333333333339e+00 0.0000000000000000e+00
NODE 219   COORD -3.0000000000000021e-01 -6.7999999999999998e+00 0.0000000000000000e+00
NODE 220   COORD -1.5000000000000000e+00 -6.7999999999999998e+00 -5.0000000000000000e-01
NODE 221   COORD -1.5000000000000000e+00 -6.7999999999999998e+00 5.0000000000000000e-01
NODE 222   COORD -1.5000000000000000e+00 -6.3333333333333330e+00 -5.0000000000000000e-01
NODE 223   COORD -1.1000000000000001e+00 -6.7999999999999998e+00 -5.0000000000000000e-01
NODE 224   COORD -1.5000000000000000e+00 -6.7999999999999998e+00 0.0000000000000000e+00
NODE 225   COORD -1.5000000000000000e+00 -6.3333333333333330e+00 5.0000000000000000e-01
NODE 226   COORD -1.1000000000000001e+00 -6.7999999999999998e+00 5.0000000000000000e-01
NODE 227   COORD -1.1000000000000001e+00 -6.3333333333333330e+00 0.0000000000000000e+00
NODE 228   COORD -1.1000000000000001e+00 -6.3333333333333321e+00 -5.0000000000000000e-01
NODE 229   COORD -1.1000000000000001e+00 -6.3333333333333339e+00 5.0000000000000000e-01
NODE 230   COORD -1.5000000000000000e+00 -6.3333333333333330e+00 0.0000000000000000e+00
NODE 231   COORD -1.1000000000000001e+00 -6.7999999999999998e+00 0.0000000000000000e+00
NODE 232   COORD -1.6803036313151347e+00 -4.0000000000000000e+00 -5.0000000000000000e-01
NODE 233   COORD -1.5999901103859393e+00 -4.9333333333333336e+00 -5.0000000000000000e-01
NODE 234   COORD -1.6803036313151347e+00 -4.0000000000000000e+00 5.0000000000000000e-01
NODE 235   COORD -1.6803036313151347e+00 -4.9333333333333362e+00 5.0000000000000000e-01
NODE 236   COORD -1.5901518156575674e+00 -4.0000000000000000e+00 -5.0000000000000000e-01
NODE 237   COORD -1.6401468708505371e+00 -4.4666666666666668e+00 -5.0000000000000000e-01
NODE 238   COORD -1.5499950551929698e+00 -4.9333333333333336e+00 -5.0000000000000000e-01
NODE 239   COORD -1.6803036313151347e+00 -4.0000000000000000e+00 0.0000000000000000e+00
NODE 240   COORD -1.6401468708505371e+00 -4.9333333333333353e+00 0.0000000000000000e+00
NODE 241   COORD -1.5901518156575674e+00 -4.0000000000000000e+00 5.0000000000000000e-01
NODE 242   COORD -1.6803036313151347e+00 -4.4666666666666686e+00 5.0000000000000000e-01
NODE 243   COORD -1.5901518156575674e+00 -4.9333333333333353e+00 5.0000000000000000e-01
NODE 244   COORD -1.5801126255414180e+00 -4.4666666666666668e+00 0.0000000000000000e+00
NODE 245   COORD -1.5700734354252686e+00 -4.4666666666666668e+00 -5.0000000000000000e-01
NODE 246   COORD -1.5901518156575674e+00 -4.4666666666666677e+00 5.0000000000000000e-01
NODE 247   COORD -1.6602252510828359e+00 -4.4666666666666677e+00 0.0000000000000000e+00
NODE 248   COORD -1.5901518156575674e+00 -4.0000000000000000e+00 0.0000000000000000e+00
NODE 249   COORD -1.5700734354252686e+00 -4.9333333333333345e+00 0.0000000000000000e+00
NODE 250   COORD -1.8065161732357291e+00 -4.0000000000000000e+00 -5.0000000000000000e-01
NODE 251   COORD -1.6976725984466519e+00 -4.9333333333333336e+00 -5.0000000000000000e-01
NODE 252   COORD -1.8065161732357291e+00 -4.0000000000000000e+00 5.0000000000000000e-01
NODE 253   COORD -1.8065161732357291e+00 -4.9333333333333327e+00 5.0000000000000000e-01
NODE 254   COORD -1.7434099022754319e+00 -4.0000000000000000e+00 -5.0000000000000000e-01
NODE 255   COORD -1.7520943858411906e+00 -4.4666666666666668e+00 -5.0000000000000000e-01
NODE 256   COORD -1.6488313544162956e+00 -4.9333333333333336e+00 -5.0000000000000000e-01
NODE 257   COORD -1.8065161732357291e+00 -4.0000000000000000e+00 0.0000000000000000e+00
NODE 258   COORD -1.7520943858411906e+00 -4.9333333333333336e+00 0.0000000000000000e+00
NODE 259   COORD -1.7434099022754319e+00 -4.0000000000000000e+00 5.0000000000000000e-01
NODE 260   COORD -1.8065161732357291e+00 -4.4666666666666668e+00 5.0000000000000000e-01
NODE 261   COORD -1.7434099022754319e+00 -4.9333333333333345e+00 5.0000000000000000e-01
NODE 262   COORD -1.7197652653106479e+00 -4.4666666666666686e+00 0.0000000000000000e+00
NODE 263   COORD -1.6961206283458639e+00 -4.4666666666666668e+00 -5.0000000000000000e-01
NODE 264   COORD -1.7434099022754319e+00 -4.4666666666666677e+00 5.0000000000000000e-01
NODE 265   COORD -1.7793052795384598e+00 -4.4666666666666668e+00 0.0000000000000000e+00
NODE 266   COORD -1.7434099022754319e+00 -4.0000000000000000e+00 0.0000000000000000e+00
NODE 267   COORD -1.6961206283458639e+00 -4.9333333333333345e+00 0.0000000000000000e+00
NODE 268   COORD -1.8948649525801451e+00 -4.0000000000000000e+00 -5.0000000000000000e-01
NODE 269   COORD -1.7934796355372045e+00 -4.9333333333333336e+00 -5.0000000000000000e-01
NODE 270   COORD -1.8948649525801451e+00 -4.0000000000000000e+00 5.0000000000000000e-01
NODE 271   COORD -1.8948649525801453e+00 -4.9333333333333336e+00 5.0000000000000000e-01
NODE 272   COORD -1.8506905629079373e+00 -4.0000000000000000e+00 -5.0000000000000000e-01
NODE 273   COORD -1.8441722940586747e+00 -4.4666666666666668e+00 -5.0000000000000000e-01
NODE 274   COORD -1.7455761169919282e+00 -4.9333333333333336e+00 -5.0000000000000000e-01
NODE 275   COORD -1.8948649525801451e+00 -4.0000000000000000e+00 0.0000000000000000e+00
NODE 276   COORD -1.8441722940586749e+00 -4.9333333333333336e+00 0.0000000000000000e+00
NODE 277   COORD -1.8506905629079373e+00 -4.0000000000000000e+00 5.0000000000000000e-01
NODE 278   COORD -1.8948649525801451e+00 -4.4666666666666668e+00 5.0000000000000000e-01
NODE 279   COORD -1.8506905629079373e+00 -4.9333333333333336e+00 5.0000000000000000e-01
NODE 280   COORD -1.8244119514289345e+00 -4.4666666666666668e+00 0.0000000000000000e+00
NODE 281   COORD -1.7981333399499326e+00 -4.4666666666666668e+00 -5.0000000000000000e-01
NODE 282   COORD -1.8506905629079371e+00 -4.4666666666666668e+00 5.0000000000000000e-01
NODE 283   COORD -1.8695186233194092e+00 -4.4666666666666668e+00 0.0000000000000000e+00
NODE 284   COORD -1.8506905629079375e+00 -4.0000000000000000e+00 0.0000000000000000e+00
NODE 285   COORD -1.7981333399499324e+00 -4.9333333333333336e+00 0.0000000000000000e+00
NODE 286   COORD -1.9567090981212361e+00 -4.0000000000000000e+00 -5.0000000000000000e-01
NODE 287   COORD -1.8903760636701041e+00 -4.9333333333333327e+00 -5.0000000000000000e-01
NODE 288   COORD -1.9567090981212361e+00 -4.0000000000000000e+00 5.0000000000000000e-01
NODE 289   COORD -1.9567090981212356e+00 -4.9333333333333336e+00 5.0000000000000000e-01
NODE 290   COORD -1.9257870253506906e+00 -4.0000000000000000e+00 -5.0000000000000000e-01
NODE 291   COORD -1.9235425808956701e+00 -4.4666666666666668e+00 -5.0000000000000000e-01
NODE 292   COORD -1.8419278496036542e+00 -4.9333333333333336e+00 -5.0000000000000000e-01
NODE 293   COORD -1.9567090981212361e+00 -4.0000000000000000e+00 0.0000000000000000e+00
NODE 294   COORD -1.9235425808956699e+00 -4.9333333333333336e+00 0.0000000000000000e+00
NODE 295   COORD -1.9257870253506906e+00 -4.0000000000000000e+00 5.0000000000000000e-01
NODE 296   COORD -1.9567090981212358e+00 -4.4666666666666668e+00 5.0000000000000000e-01
NODE 297   COORD -1.9257870253506906e+00 -4.9333333333333336e+00 5.0000000000000000e-01
NODE 298   COORD -1.9048222314139314e+00 -4.4666666666666668e+00 0.0000000000000000e+00
NODE 299   COORD -1.8838574374771726e+00 -4.4666666666666668e+00 -5.0000000000000000e-01
NODE 300   COORD -1.9257870253506906e+00 -4.4666666666666668e+00 5.0000000000000000e-01
NODE 301   COORD -1.9401258395084531e+00 -4.4666666666666668e+00 0.0000000000000000e+00
NODE 302   COORD -1.9257870253506906e+00 -4.0000000000000000e+00 0.0000000000000000e+00
NODE 303   COORD -1.8838574374771726e+00 -4.9333333333333336e+00 0.0000000000000000e+00
NODE 304   COORD -2.0000000000000000e+00 -4.0000000000000000e+00 -5.0000000000000000e-01
NODE 305   COORD -1.9864147347827137e+00 -4.9333333333333345e+00 -5.0000000000000000e-01
NODE 306   COORD -2.0000000000000000e+00 -4.0000000000000000e+00 5.0000000000000000e-01
NODE 307   COORD -2.0000000000000000e+00 -4.9333333333333345e+00 5.0000000000000000e-01
NODE 308   COORD -1.9783545490606178e+00 -4.0000000000000000e+00 -5.0000000000000000e-01
NODE 309   COORD -1.9932073673913568e+00 -4.4666666666666668e+00 -5.0000000000000000e-01
NODE 310   COORD -1.9383953992264089e+00 -4.9333333333333336e+00 -5.0000000000000000e-01
NODE 311   COORD -2.0000000000000000e+00 -4.0000000000000000e+00 0.0000000000000000e+00
NODE 312   COORD -1.9932073673913568e+00 -4.9333333333333345e+00 0.0000000000000000e+00
NODE 313   COORD -1.9783545490606178e+00 -4.0000000000000000e+00 5.0000000000000000e-01
NODE 314   COORD -2.0000000000000000e+00 -4.4666666666666668e+00 5.0000000000000000e-01
NODE 315   COORD -1.9783545490606178e+00 -4.9333333333333336e+00 5.0000000000000000e-01
NODE 316   COORD -1.9683647616020656e+00 -4.4666666666666668e+00 0.0000000000000000e+00
NODE 317   COORD -1.9583749741435135e+00 -4.4666666666666668e+00 -5.0000000000000000e-01
NODE 318   COORD -1.9783545490606178e+00 -4.4666666666666668e+00 5.0000000000000000e-01
NODE 319   COORD -1.9966036836956784e+00 -4.4666666666666668e+00 0.0000000000000000e+00
NODE 320   COORD -1.9783545490606183e+00 -4.0000000000000000e+00 0.0000000000000000e+00
NODE 321   COORD -1.9583749741435132e+00 -4.9333333333333336e+00 0.0000000000000000e+00
NODE 322   COORD -2.0432909018787639e+00 -4.0000000000000000e+00 -5.0000000000000000e-01
NODE 323   COORD -2.0853475115798807e+00 -4.9333333333333336e+00 -5.0000000000000000e-01
NODE 324   COORD -2.0432909018787639e+00 -4.0000000000000000e+00 5.0000000000000000e-01
NODE 325   COORD -2.0432909018787639e+00 -4.9333333333333336e+00 5.0000000000000000e-01
NODE 326   COORD -2.0216454509393822e+00 -4.0000000000000000e+00 -5.0000000000000000e-01
NODE 327   COORD -2.0643192067293223e+00 -4.4666666666666668e+00 -5.0000000000000000e-01
NODE 328   COORD -2.0358811231812970e+00 -4.9333333333333336e+00 -5.0000000000000000e-01
NODE 329   COORD -2.0432909018787639e+00 -4.0000000000000000e+00 0.0000000000000000e+00
NODE 330   COORD -2.0643192067293223e+00 -4.9333333333333336e+00 0.0000000000000000e+00
NODE 331   COORD -2.0216454509393822e+00 -4.0000000000000000e+00 5.0000000000000000e-01
NODE 332   COORD -2.0432909018787639e+00 -4.4666666666666668e+00 5.0000000000000000e-01
NODE 333   COORD -2.0216454509393822e+00 -4.9333333333333336e+00 5.0000000000000000e-01
NODE 334   COORD -2.0252043689998609e+00 -4.4666666666666668e+00 0.0000000000000000e+00
NODE 335   COORD -2.0287632870603396e+00 -4.4666666666666668e+00 -5.0000000000000000e-01
NODE 336   COORD -2.0216454509393822e+00 -4.4666666666666668e+00 5.0000000000000000e-01
NODE 337   COORD -2.0538050543040431e+00 -4.4666666666666668e+00 0.0000000000000000e+00
NODE 338   COORD -2.0216454509393822e+00 -4.0000000000000000e+00 0.0000000000000000e+00
NODE 339   COORD -2.0287632870603396e+00 -4.9333333333333336e+00 0.0000000000000000e+00
NODE 340   COORD -2.1051350474198549e+00 -4.0000000000000000e+00 -5.0000000000000000e-01
NODE 341   COORD -2.1848884578395076e+00 -4.9333333333333336e+00 -5.0000000000000000e-01
NODE 342   COORD -2.1051350474198549e+00 -4.0000000000000000e+00 5.0000000000000000e-01
NODE 343   COORD -2.1051350474198549e+00 -4.9333333333333336e+00 5.0000000000000000e-01
NODE 344   COORD -2.0742129746493094e+00 -4.0000000000000000e+00 -5.0000000000000000e-01
NODE 345   COORD -2.1450117526296815e+00 -4.4666666666666668e+00 -5.0000000000000000e-01
NODE 346   COORD -2.1351179847096944e+00 -4.9333333333333336e+00 -5.0000000000000000e-01
NODE 347   COORD -2.1051350474198549e+00 -4.0000000000000000e+00 0.0000000000000000e+00
NODE 348   COORD -2.1450117526296815e+00 -4.9333333333333336e+00 0.0000000000000000e+00
NODE 349   COORD -2.0742129746493094e+00 -4.0000000000000000e+00 5.0000000000000000e-01
NODE 350   COORD -2.1051350474198549e+00 -4.4666666666666668e+00 5.0000000000000000e-01
NODE 351   COORD -2.0742129746493094e+00 -4.9333333333333336e+00 5.0000000000000000e-01
NODE 352   COORD -2.0894392271644056e+00 -4.4666666666666668e+00 0.0000000000000000e+00
NODE 353   COORD -2.1046654796795026e+00 -4.4666666666666668e+00 -5.0000000000000000e-01
NODE 354   COORD -2.0742129746493094e+00 -4.4666666666666668e+00 5.0000000000000000e-01
NODE 355   COORD -2.1250734000247684e+00 -4.4666666666666668e+00 0.0000000000000000e+00
NODE 356   COORD -2.0742129746493094e+00 -4.0000000000000000e+00 0.0000000000000000e+00
NODE 357   COORD -2.1046654796795026e+00 -4.9333333333333336e+00 0.0000000000000000e+00
NODE 358   COORD -2.1934838267642709e+00 -4.0000000000000000e+00 -5.0000000000000000e-01
NODE 359   COORD -2.2881086668106265e+00 -4.9333333333333327e+00 -5.0000000000000000e-01
NODE 360   COORD -2.1934838267642709e+00 -4.0000000000000000e+00 5.0000000000000000e-01
NODE 361   COORD -2.1934838267642713e+00 -4.9333333333333345e+00 5.0000000000000000e-01
NODE 362   COORD -2.1493094370920627e+00 -4.0000000000000000e+00 -5.0000000000000000e-01
NODE 363   COORD -2.2407962467874487e+00 -4.4666666666666668e+00 -5.0000000000000000e-01
NODE 364   COORD -2.2364985623250671e+00 -4.9333333333333336e+00 -5.0000000000000000e-01
NODE 365   COORD -2.1934838267642709e+00 -4.0000000000000000e+00 0.0000000000000000e+00
NODE 366   COORD -2.2407962467874487e+00 -4.9333333333333336e+00 0.0000000000000000e+00
NODE 367   COORD -2.1493094370920627e+00 -4.0000000000000000e+00 5.0000000000000000e-01
NODE 368   COORD -2.1934838267642709e+00 -4.4666666666666668e+00 5.0000000000000000e-01
NODE 369   COORD -2.1493094370920631e+00 -4.9333333333333336e+00 5.0000000000000000e-01
NODE 370   COORD -2.1711067184003139e+00 -4.4666666666666668e+00 0.0000000000000000e+00
NODE 371   COORD -2.1929039997085651e+00 -4.4666666666666668e+00 -5.0000000000000000e-01
NODE 372   COORD -2.1493094370920631e+00 -4.4666666666666668e+00 5.0000000000000000e-01
NODE 373   COORD -2.2171400367758594e+00 -4.4666666666666668e+00 0.0000000000000000e+00
NODE 374   COORD -2.1493094370920622e+00 -4.0000000000000000e+00 0.0000000000000000e+00
NODE 375   COORD -2.1929039997085651e+00 -4.9333333333333336e+00 0.0000000000000000e+00
NODE 376   COORD -2.3196963686848653e+00 -4.0000000000000000e+00 -5.0000000000000000e-01
NODE 377   COORD -2.3924943884879242e+00 -4.9333333333333336e+00 -5.0000000000000000e-01
NODE 378   COORD -2.3196963686848653e+00 -4.0000000000000000e+00 5.0000000000000000e-01
NODE 379   COORD -2.3196963686848653e+00 -4.9333333333333336e+00 5.0000000000000000e-01
NODE 380   COORD -2.2565900977245681e+00 -4.0000000000000000e+00 -5.0000000000000000e-01
NODE 381   COORD -2.3560953785863950e+00 -4.4666666666666668e+00 -5.0000000000000000e-01
NODE 382   COORD -2.3403015276492756e+00 -4.9333333333333336e+00 -5.0000000000000000e-01
NODE 383   COORD -2.3196963686848653e+00 -4.0000000000000000e+00 0.0000000000000000e+00
NODE 384   COORD -2.3560953785863950e+00 -4.9333333333333336e+00 0.0000000000000000e+00
NODE 385   COORD -2.2565900977245681e+00 -4.0000000000000000e+00 5.0000000000000000e-01
NODE 386   COORD -2.3196963686848653e+00 -4.4666666666666668e+00 5.0000000000000000e-01
NODE 387   COORD -2.2565900977245681e+00 -4.9333333333333336e+00 5.0000000000000000e-01
NODE 388   COORD -2.2775179552057447e+00 -4.4666666666666668e+00 0.0000000000000000e+00
NODE 389   COORD -2.2984458126869218e+00 -4.4666666666666668e+00 -5.0000000000000000e-01
NODE 390   COORD -2.2565900977245681e+00 -4.4666666666666668e+00 5.0000000000000000e-01
NODE 391   COORD -2.3378958736356301e+00 -4.4666666666666668e+00 0.0000000000000000e+00
NODE 392   COORD -2.2565900977245681e+00 -4.0000000000000000e+00 0.0000000000000000e+00
NODE 393   COORD -2.2984458126869218e+00 -4.9333333333333336e+00 0.0000000000000000e+00
NODE 394   COORD -2.5000000000000000e+00 -4.0000000000000000e+00 -5.0000000000000000e-01
NODE 395   COORD -2.5000000000000000e+00 -4.9333333333333336e+00 -5.0000000000000000e-01
NODE 396   COORD -2.5000000000000000e+00 -4.0000000000000000e+00 5.0000000000000000e-01
NODE 397   COORD -2.5000000000000000e+00 -4.9333333333333336e+00 5.0000000000000000e-01
NODE 398   COORD -2.4098481843424326e+00 -4.0000000000000000e+00 -5.0000000000000000e-01
NODE 399   COORD -2.5000000000000000e+00 -4.4666666666666668e+00 -5.0000000000000000e-01
NODE 400   COORD -2.4462471942439619e+00 -4.9333333333333336e+00 -5.0000000000000000e-01
NODE 401   COORD -2.5000000000000000e+00 -4.0000000000000000e+00 0.0000000000000000e+00
NODE 402   COORD -2.5000000000000000e+00 -4.9333333333333336e+00 0.0000000000000000e+00
NODE 403   COORD -2.4098481843424326e+00 -4.0000000000000000e+00 5.0000000000000000e-01
NODE 404   COORD -2.5000000000000000e+00 -4.4666666666666668e+00 5.0000000000000000e-01
NODE 405   COORD -2.4098481843424326e+00 -4.9333333333333336e+00 5.0000000000000000e-01
NODE 406   COORD -2.4189479368178142e+00 -4.4666666666666668e+00 0.0000000000000000e+00
NODE 407   COORD -2.4280476892931966e+00 -4.4666666666666668e+00 -5.0000000000000000e-01
NODE 408   COORD -2.4098481843424335e+00 -4.4666666666666668e+00 5.0000000000000000e-01
NODE 409   COORD -2.5000000000000000e+00 -4.4666666666666668e+00 0.0000000000000000e+00
NODE 410   COORD -2.4098481843424326e+00 -4.0000000000000000e+00 0.0000000000000000e+00
NODE 411   COORD -2.4280476892931966e+00 -4.9333333333333336e+00 0.0000000000000000e+00
NODE 412   COORD -1.5998563473815357e+00 -5.8666666666666671e+00 -5.0000000000000000e-01
NODE 413   COORD -1.6803036313151343e+00 -5.8666666666666671e+00 5.0000000000000000e-01
NODE 414   COORD -1.5999232288837375e+00 -5.4000000000000004e+00 -5.0000000000000000e-01
NODE 415   COORD -1.5499281736907680e+00 -5.8666666666666671e+00 -5.0000000000000000e-01
NODE 416   COORD -1.6400799893483349e+00 -5.8666666666666671e+00 0.0000000000000000e+00
NODE 417   COORD -1.6803036313151345e+00 -5.4000000000000021e+00 5.0000000000000000e-01
