//
// Maintainer: Shadan Shahmiri
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
NODE 166  	COORD	-1.50000000e+00	-5.00000000e-01	7.50000000e-01	
NODE 167  	COORD	-1.50000000e+00	-7.50000000e-01	1.00000000e+00	
NODE 168  	COORD	-1.50000000e+00	-1.00000000e+00	2.77555756e-17	
NODE 169  	COORD	-1.50000000e+00	-5.00000000e-01	1.04083409e-17	
NODE 170  	COORD	-1.75000000e+00	-1.00000000e+00	2.08166817e-17	
NODE 171  	COORD	-1.75000000e+00	-5.00000000e-01	7.80625564e-18	
NODE 172  	COORD	-1.50000000e+00	-1.00000000e+00	2.50000000e-01	
NODE 173  	COORD	-1.50000000e+00	-7.50000000e-01	1.90819582e-17	
NODE 174  	COORD	-1.50000000e+00	-5.00000000e-01	2.50000000e-01	
NODE 175  	COORD	-1.50000000e+00	-1.00000000e+00	-5.00000000e-01	
NODE 176  	COORD	-1.50000000e+00	-5.00000000e-01	-5.00000000e-01	
NODE 177  	COORD	-1.75000000e+00	-1.00000000e+00	-5.00000000e-01	
NODE 178  	COORD	-1.75000000e+00	-5.00000000e-01	-5.00000000e-01	
NODE 179  	COORD	-1.50000000e+00	-1.00000000e+00	-2.50000000e-01	
NODE 180  	COORD	-1.50000000e+00	-7.50000000e-01	-5.00000000e-01	
NODE 181  	COORD	-1.50000000e+00	-5.00000000e-01	-2.50000000e-01	
NODE 182  	COORD	-1.50000000e+00	-1.00000000e+00	-1.00000000e+00	
NODE 183  	COORD	-1.50000000e+00	-5.00000000e-01	-1.00000000e+00	
NODE 184  	COORD	-1.75000000e+00	-1.00000000e+00	-1.00000000e+00	
NODE 185  	COORD	-1.75000000e+00	-5.00000000e-01	-1.00000000e+00	
NODE 186  	COORD	-1.50000000e+00	-1.00000000e+00	-7.50000000e-01	
NODE 187  	COORD	-1.50000000e+00	-7.50000000e-01	-1.00000000e+00	
NODE 188  	COORD	-1.50000000e+00	-5.00000000e-01	-7.50000000e-01	
NODE 189  	COORD	-1.50000000e+00	0.00000000e+00	5.00000000e-01	
NODE 190  	COORD	-1.50000000e+00	0.00000000e+00	1.00000000e+00	
NODE 191  	COORD	-1.75000000e+00	0.00000000e+00	5.00000000e-01	
NODE 192  	COORD	-1.75000000e+00	0.00000000e+00	1.00000000e+00	
NODE 193  	COORD	-1.50000000e+00	-2.50000000e-01	5.00000000e-01	
NODE 194  	COORD	-1.50000000e+00	0.00000000e+00	7.50000000e-01	
NODE 195  	COORD	-1.50000000e+00	-2.50000000e-01	1.00000000e+00	
NODE 196  	COORD	-1.50000000e+00	0.00000000e+00	6.93889390e-18	
NODE 197  	COORD	-1.75000000e+00	0.00000000e+00	5.20417043e-18	
NODE 198  	COORD	-1.50000000e+00	-2.50000000e-01	8.67361738e-18	
NODE 199  	COORD	-1.50000000e+00	0.00000000e+00	2.50000000e-01	
NODE 200  	COORD	-1.50000000e+00	0.00000000e+00	-5.00000000e-01	
NODE 201  	COORD	-1.75000000e+00	0.00000000e+00	-5.00000000e-01	
NODE 202  	COORD	-1.50000000e+00	-2.50000000e-01	-5.00000000e-01	
NODE 203  	COORD	-1.50000000e+00	0.00000000e+00	-2.50000000e-01	
NODE 204  	COORD	-1.50000000e+00	0.00000000e+00	-1.00000000e+00	
NODE 205  	COORD	-1.75000000e+00	0.00000000e+00	-1.00000000e+00	
NODE 206  	COORD	-1.50000000e+00	-2.50000000e-01	-1.00000000e+00	
NODE 207  	COORD	-1.50000000e+00	0.00000000e+00	-7.50000000e-01	
NODE 208  	COORD	-1.50000000e+00	5.00000000e-01	5.00000000e-01	
NODE 209  	COORD	-1.50000000e+00	5.00000000e-01	1.00000000e+00	
NODE 210  	COORD	-1.75000000e+00	5.00000000e-01	5.00000000e-01	
NODE 211  	COORD	-1.75000000e+00	5.00000000e-01	1.00000000e+00	
NODE 212  	COORD	-1.50000000e+00	2.50000000e-01	5.00000000e-01	
NODE 213  	COORD	-1.50000000e+00	5.00000000e-01	7.50000000e-01	
NODE 214  	COORD	-1.50000000e+00	2.50000000e-01	1.00000000e+00	
NODE 215  	COORD	-1.50000000e+00	5.00000000e-01	3.46944695e-18	
NODE 216  	COORD	-1.75000000e+00	5.00000000e-01	2.60208521e-18	
NODE 217  	COORD	-1.50000000e+00	2.50000000e-01	5.20417043e-18	
NODE 218  	COORD	-1.50000000e+00	5.00000000e-01	2.50000000e-01	
NODE 219  	COORD	-1.50000000e+00	5.00000000e-01	-5.00000000e-01	
NODE 220  	COORD	-1.75000000e+00	5.00000000e-01	-5.00000000e-01	
NODE 221  	COORD	-1.50000000e+00	2.50000000e-01	-5.00000000e-01	
NODE 222  	COORD	-1.50000000e+00	5.00000000e-01	-2.50000000e-01	
NODE 223  	COORD	-1.50000000e+00	5.00000000e-01	-1.00000000e+00	
NODE 224  	COORD	-1.75000000e+00	5.00000000e-01	-1.00000000e+00	
NODE 225  	COORD	-1.50000000e+00	2.50000000e-01	-1.00000000e+00	
NODE 226  	COORD	-1.50000000e+00	5.00000000e-01	-7.50000000e-01	
NODE 227  	COORD	-1.50000000e+00	1.00000000e+00	5.00000000e-01	
NODE 228  	COORD	-1.50000000e+00	1.00000000e+00	1.00000000e+00	
NODE 229  	COORD	-1.75000000e+00	1.00000000e+00	5.00000000e-01	
NODE 230  	COORD	-1.75000000e+00	1.00000000e+00	1.00000000e+00	
NODE 231  	COORD	-1.50000000e+00	7.50000000e-01	5.00000000e-01	
NODE 232  	COORD	-1.50000000e+00	1.00000000e+00	7.50000000e-01	
NODE 233  	COORD	-1.50000000e+00	7.50000000e-01	1.00000000e+00	
NODE 234  	COORD	-1.50000000e+00	1.00000000e+00	0.00000000e+00	
NODE 235  	COORD	-1.75000000e+00	1.00000000e+00	0.00000000e+00	
NODE 236  	COORD	-1.50000000e+00	7.50000000e-01	1.73472348e-18	
NODE 237  	COORD	-1.50000000e+00	1.00000000e+00	2.50000000e-01	
NODE 238  	COORD	-1.50000000e+00	1.00000000e+00	-5.00000000e-01	
NODE 239  	COORD	-1.75000000e+00	1.00000000e+00	-5.00000000e-01	
NODE 240  	COORD	-1.50000000e+00	7.50000000e-01	-5.00000000e-01	
NODE 241  	COORD	-1.50000000e+00	1.00000000e+00	-2.50000000e-01	
NODE 242  	COORD	-1.50000000e+00	1.00000000e+00	-1.00000000e+00	
NODE 243  	COORD	-1.75000000e+00	1.00000000e+00	-1.00000000e+00	
NODE 244  	COORD	-1.50000000e+00	7.50000000e-01	-1.00000000e+00	
NODE 245  	COORD	-1.50000000e+00	1.00000000e+00	-7.50000000e-01	
NODE 246  	COORD	-1.00000000e+00	-1.00000000e+00	1.00000000e+00	
NODE 247  	COORD	-1.00000000e+00	-1.00000000e+00	5.00000000e-01	
NODE 248  	COORD	-1.00000000e+00	-5.00000000e-01	5.00000000e-01	
NODE 249  	COORD	-1.00000000e+00	-5.00000000e-01	1.00000000e+00	
NODE 250  	COORD	-1.25000000e+00	-1.00000000e+00	1.00000000e+00	
NODE 251  	COORD	-1.25000000e+00	-1.00000000e+00	5.00000000e-01	
NODE 252  	COORD	-1.25000000e+00	-5.00000000e-01	5.00000000e-01	
NODE 253  	COORD	-1.25000000e+00	-5.00000000e-01	1.00000000e+00	
NODE 254  	COORD	-1.00000000e+00	-1.00000000e+00	7.50000000e-01	
NODE 255  	COORD	-1.00000000e+00	-7.50000000e-01	5.00000000e-01	
NODE 256  	COORD	-1.00000000e+00	-5.00000000e-01	7.50000000e-01	
NODE 257  	COORD	-1.00000000e+00	-7.50000000e-01	1.00000000e+00	
NODE 258  	COORD	-1.00000000e+00	-1.00000000e+00	-2.77555756e-17	
NODE 259  	COORD	-1.00000000e+00	-5.00000000e-01	-1.04083409e-17	
NODE 260  	COORD	-1.25000000e+00	-1.00000000e+00	0.00000000e+00	
NODE 261  	COORD	-1.25000000e+00	-5.00000000e-01	0.00000000e+00	
NODE 262  	COORD	-1.00000000e+00	-1.00000000e+00	2.50000000e-01	
NODE 263  	COORD	-1.00000000e+00	-7.50000000e-01	-1.90819582e-17	
NODE 264  	COORD	-1.00000000e+00	-5.00000000e-01	2.50000000e-01	
NODE 265  	COORD	-1.00000000e+00	-1.00000000e+00	-5.00000000e-01	
NODE 266  	COORD	-1.00000000e+00	-5.00000000e-01	-5.00000000e-01	
NODE 267  	COORD	-1.25000000e+00	-1.00000000e+00	-5.00000000e-01	
NODE 268  	COORD	-1.25000000e+00	-5.00000000e-01	-5.00000000e-01	
NODE 269  	COORD	-1.00000000e+00	-1.00000000e+00	-2.50000000e-01	
NODE 270  	COORD	-1.00000000e+00	-7.50000000e-01	-5.00000000e-01	
NODE 271  	COORD	-1.00000000e+00	-5.00000000e-01	-2.50000000e-01	
NODE 272  	COORD	-1.00000000e+00	-1.00000000e+00	-1.00000000e+00	
NODE 273  	COORD	-1.00000000e+00	-5.00000000e-01	-1.00000000e+00	
NODE 274  	COORD	-1.25000000e+00	-1.00000000e+00	-1.00000000e+00	
NODE 275  	COORD	-1.25000000e+00	-5.00000000e-01	-1.00000000e+00	
NODE 276  	COORD	-1.00000000e+00	-1.00000000e+00	-7.50000000e-01	
NODE 277  	COORD	-1.00000000e+00	-7.50000000e-01	-1.00000000e+00	
NODE 278  	COORD	-1.00000000e+00	-5.00000000e-01	-7.50000000e-01	
NODE 279  	COORD	-1.00000000e+00	0.00000000e+00	5.00000000e-01	
NODE 280  	COORD	-1.00000000e+00	0.00000000e+00	1.00000000e+00	
NODE 281  	COORD	-1.25000000e+00	0.00000000e+00	5.00000000e-01	
NODE 282  	COORD	-1.25000000e+00	0.00000000e+00	1.00000000e+00	
NODE 283  	COORD	-1.00000000e+00	-2.50000000e-01	5.00000000e-01	
NODE 284  	COORD	-1.00000000e+00	0.00000000e+00	7.50000000e-01	
NODE 285  	COORD	-1.00000000e+00	-2.50000000e-01	1.00000000e+00	
NODE 286  	COORD	-1.00000000e+00	0.00000000e+00	-6.93889390e-18	
NODE 287  	COORD	-1.25000000e+00	0.00000000e+00	0.00000000e+00	
NODE 288  	COORD	-1.00000000e+00	-2.50000000e-01	-8.67361738e-18	
NODE 289  	COORD	-1.00000000e+00	0.00000000e+00	2.50000000e-01	
NODE 290  	COORD	-1.00000000e+00	0.00000000e+00	-5.00000000e-01	
NODE 291  	COORD	-1.25000000e+00	0.00000000e+00	-5.00000000e-01	
NODE 292  	COORD	-1.00000000e+00	-2.50000000e-01	-5.00000000e-01	
NODE 293  	COORD	-1.00000000e+00	0.00000000e+00	-2.50000000e-01	
NODE 294  	COORD	-1.00000000e+00	0.00000000e+00	-1.00000000e+00	
NODE 295  	COORD	-1.25000000e+00	0.00000000e+00	-1.00000000e+00	
NODE 296  	COORD	-1.00000000e+00	-2.50000000e-01	-1.00000000e+00	
NODE 297  	COORD	-1.00000000e+00	0.00000000e+00	-7.50000000e-01	
NODE 298  	COORD	-1.00000000e+00	5.00000000e-01	5.00000000e-01	
NODE 299  	COORD	-1.00000000e+00	5.00000000e-01	1.00000000e+00	
NODE 300  	COORD	-1.25000000e+00	5.00000000e-01	5.00000000e-01	
NODE 301  	COORD	-1.25000000e+00	5.00000000e-01	1.00000000e+00	
NODE 302  	COORD	-1.00000000e+00	2.50000000e-01	5.00000000e-01	
NODE 303  	COORD	-1.00000000e+00	5.00000000e-01	7.50000000e-01	
NODE 304  	COORD	-1.00000000e+00	2.50000000e-01	1.00000000e+00	
NODE 305  	COORD	-1.00000000e+00	5.00000000e-01	-3.46944695e-18	
NODE 306  	COORD	-1.25000000e+00	5.00000000e-01	0.00000000e+00	
NODE 307  	COORD	-1.00000000e+00	2.50000000e-01	-5.20417043e-18	
NODE 308  	COORD	-1.00000000e+00	5.00000000e-01	2.50000000e-01	
NODE 309  	COORD	-1.00000000e+00	5.00000000e-01	-5.00000000e-01	
NODE 310  	COORD	-1.25000000e+00	5.00000000e-01	-5.00000000e-01	
NODE 311  	COORD	-1.00000000e+00	2.50000000e-01	-5.00000000e-01	
NODE 312  	COORD	-1.00000000e+00	5.00000000e-01	-2.50000000e-01	
NODE 313  	COORD	-1.00000000e+00	5.00000000e-01	-1.00000000e+00	
NODE 314  	COORD	-1.25000000e+00	5.00000000e-01	-1.00000000e+00	
NODE 315  	COORD	-1.00000000e+00	2.50000000e-01	-1.00000000e+00	
NODE 316  	COORD	-1.00000000e+00	5.00000000e-01	-7.50000000e-01	
NODE 317  	COORD	-1.00000000e+00	1.00000000e+00	5.00000000e-01	
NODE 318  	COORD	-1.00000000e+00	1.00000000e+00	1.00000000e+00	
NODE 319  	COORD	-1.25000000e+00	1.00000000e+00	5.00000000e-01	
NODE 320  	COORD	-1.25000000e+00	1.00000000e+00	1.00000000e+00	
NODE 321  	COORD	-1.00000000e+00	7.50000000e-01	5.00000000e-01	
NODE 322  	COORD	-1.00000000e+00	1.00000000e+00	7.50000000e-01	
NODE 323  	COORD	-1.00000000e+00	7.50000000e-01	1.00000000e+00	
NODE 324  	COORD	-1.00000000e+00	1.00000000e+00	0.00000000e+00	
NODE 325  	COORD	-1.25000000e+00	1.00000000e+00	0.00000000e+00	
NODE 326  	COORD	-1.00000000e+00	7.50000000e-01	-1.73472348e-18	
NODE 327  	COORD	-1.00000000e+00	1.00000000e+00	2.50000000e-01	
NODE 328  	COORD	-1.00000000e+00	1.00000000e+00	-5.00000000e-01	
NODE 329  	COORD	-1.25000000e+00	1.00000000e+00	-5.00000000e-01	
NODE 330  	COORD	-1.00000000e+00	7.50000000e-01	-5.00000000e-01	
NODE 331  	COORD	-1.00000000e+00	1.00000000e+00	-2.50000000e-01	
NODE 332  	COORD	-1.00000000e+00	1.00000000e+00	-1.00000000e+00	
NODE 333  	COORD	-1.25000000e+00	1.00000000e+00	-1.00000000e+00	
NODE 334  	COORD	-1.00000000e+00	7.50000000e-01	-1.00000000e+00	
NODE 335  	COORD	-1.00000000e+00	1.00000000e+00	-7.50000000e-01	
NODE 336  	COORD	-5.00000000e-01	-1.00000000e+00	1.00000000e+00	
NODE 337  	COORD	-5.00000000e-01	-1.00000000e+00	5.00000000e-01	
NODE 338  	COORD	-5.00000000e-01	-5.00000000e-01	5.00000000e-01	
NODE 339  	COORD	-5.00000000e-01	-5.00000000e-01	1.00000000e+00	
NODE 340  	COORD	-7.50000000e-01	-1.00000000e+00	1.00000000e+00	
NODE 341  	COORD	-7.50000000e-01	-1.00000000e+00	5.00000000e-01	
NODE 342  	COORD	-7.50000000e-01	-5.00000000e-01	5.00000000e-01	
NODE 343  	COORD	-7.50000000e-01	-5.00000000e-01	1.00000000e+00	
NODE 344  	COORD	-5.00000000e-01	-1.00000000e+00	7.50000000e-01	
NODE 345  	COORD	-5.00000000e-01	-7.50000000e-01	5.00000000e-01	
NODE 346  	COORD	-5.00000000e-01	-5.00000000e-01	7.50000000e-01	
NODE 347  	COORD	-5.00000000e-01	-7.50000000e-01	1.00000000e+00	
NODE 348  	COORD	-5.00000000e-01	-1.00000000e+00	0.00000000e+00	
NODE 349  	COORD	-5.00000000e-01	-5.00000000e-01	0.00000000e+00	
NODE 350  	COORD	-7.50000000e-01	-1.00000000e+00	-1.38777878e-17	
NODE 351  	COORD	-7.50000000e-01	-5.00000000e-01	-5.20417043e-18	
NODE 352  	COORD	-5.00000000e-01	-1.00000000e+00	2.50000000e-01	
NODE 353  	COORD	-5.00000000e-01	-7.50000000e-01	0.00000000e+00	
NODE 354  	COORD	-5.00000000e-01	-5.00000000e-01	2.50000000e-01	
NODE 355  	COORD	-5.00000000e-01	-1.00000000e+00	-5.00000000e-01	
NODE 356  	COORD	-5.00000000e-01	-5.00000000e-01	-5.00000000e-01	
NODE 357  	COORD	-7.50000000e-01	-1.00000000e+00	-5.00000000e-01	
NODE 358  	COORD	-7.50000000e-01	-5.00000000e-01	-5.00000000e-01	
NODE 359  	COORD	-5.00000000e-01	-1.00000000e+00	-2.50000000e-01	
NODE 360  	COORD	-5.00000000e-01	-7.50000000e-01	-5.00000000e-01	
NODE 361  	COORD	-5.00000000e-01	-5.00000000e-01	-2.50000000e-01	
NODE 362  	COORD	-5.00000000e-01	-1.00000000e+00	-1.00000000e+00	
NODE 363  	COORD	-5.00000000e-01	-5.00000000e-01	-1.00000000e+00	
NODE 364  	COORD	-7.50000000e-01	-1.00000000e+00	-1.00000000e+00	
NODE 365  	COORD	-7.50000000e-01	-5.00000000e-01	-1.00000000e+00	
NODE 366  	COORD	-5.00000000e-01	-1.00000000e+00	-7.50000000e-01	
NODE 367  	COORD	-5.00000000e-01	-7.50000000e-01	-1.00000000e+00	
NODE 368  	COORD	-5.00000000e-01	-5.00000000e-01	-7.50000000e-01	
NODE 369  	COORD	-5.00000000e-01	0.00000000e+00	5.00000000e-01	
NODE 370  	COORD	-5.00000000e-01	0.00000000e+00	1.00000000e+00	
NODE 371  	COORD	-7.50000000e-01	0.00000000e+00	5.00000000e-01	
NODE 372  	COORD	-7.50000000e-01	0.00000000e+00	1.00000000e+00	
NODE 373  	COORD	-5.00000000e-01	-2.50000000e-01	5.00000000e-01	
NODE 374  	COORD	-5.00000000e-01	0.00000000e+00	7.50000000e-01	
NODE 375  	COORD	-5.00000000e-01	-2.50000000e-01	1.00000000e+00	
NODE 376  	COORD	-5.00000000e-01	0.00000000e+00	0.00000000e+00	
NODE 377  	COORD	-7.50000000e-01	0.00000000e+00	-3.46944695e-18	
NODE 378  	COORD	-5.00000000e-01	-2.50000000e-01	0.00000000e+00	
NODE 379  	COORD	-5.00000000e-01	0.00000000e+00	2.50000000e-01	
NODE 380  	COORD	-5.00000000e-01	0.00000000e+00	-5.00000000e-01	
NODE 381  	COORD	-7.50000000e-01	0.00000000e+00	-5.00000000e-01	
NODE 382  	COORD	-5.00000000e-01	-2.50000000e-01	-5.00000000e-01	
NODE 383  	COORD	-5.00000000e-01	0.00000000e+00	-2.50000000e-01	
NODE 384  	COORD	-5.00000000e-01	0.00000000e+00	-1.00000000e+00	
NODE 385  	COORD	-7.50000000e-01	0.00000000e+00	-1.00000000e+00	
NODE 386  	COORD	-5.00000000e-01	-2.50000000e-01	-1.00000000e+00	
NODE 387  	COORD	-5.00000000e-01	0.00000000e+00	-7.50000000e-01	
NODE 388  	COORD	-5.00000000e-01	5.00000000e-01	5.00000000e-01	
NODE 389  	COORD	-5.00000000e-01	5.00000000e-01	1.00000000e+00	
NODE 390  	COORD	-7.50000000e-01	5.00000000e-01	5.00000000e-01	
NODE 391  	COORD	-7.50000000e-01	5.00000000e-01	1.00000000e+00	
NODE 392  	COORD	-5.00000000e-01	2.50000000e-01	5.00000000e-01	
NODE 393  	COORD	-5.00000000e-01	5.00000000e-01	7.50000000e-01	
NODE 394  	COORD	-5.00000000e-01	2.50000000e-01	1.00000000e+00	
NODE 395  	COORD	-5.00000000e-01	5.00000000e-01	0.00000000e+00	
NODE 396  	COORD	-7.50000000e-01	5.00000000e-01	-1.73472348e-18	
NODE 397  	COORD	-5.00000000e-01	2.50000000e-01	0.00000000e+00	
NODE 398  	COORD	-5.00000000e-01	5.00000000e-01	2.50000000e-01	
NODE 399  	COORD	-5.00000000e-01	5.00000000e-01	-5.00000000e-01	
NODE 400  	COORD	-7.50000000e-01	5.00000000e-01	-5.00000000e-01	
NODE 401  	COORD	-5.00000000e-01	2.50000000e-01	-5.00000000e-01	
NODE 402  	COORD	-5.00000000e-01	5.00000000e-01	-2.50000000e-01	
NODE 403  	COORD	-5.00000000e-01	5.00000000e-01	-1.00000000e+00	
NODE 404  	COORD	-7.50000000e-01	5.00000000e-01	-1.00000000e+00	
NODE 405  	COORD	-5.00000000e-01	2.50000000e-01	-1.00000000e+00	
NODE 406  	COORD	-5.00000000e-01	5.00000000e-01	-7.50000000e-01	
NODE 407  	COORD	-5.00000000e-01	1.00000000e+00	5.00000000e-01	
NODE 408  	COORD	-5.00000000e-01	1.00000000e+00	1.00000000e+00	
NODE 409  	COORD	-7.50000000e-01	1.00000000e+00	5.00000000e-01	
NODE 410  	COORD	-7.50000000e-01	1.00000000e+00	1.00000000e+00	
NODE 411  	COORD	-5.00000000e-01	7.50000000e-01	5.00000000e-01	
NODE 412  	COORD	-5.00000000e-01	1.00000000e+00	7.50000000e-01	
NODE 413  	COORD	-5.00000000e-01	7.50000000e-01	1.00000000e+00	
NODE 414  	COORD	-5.00000000e-01	1.00000000e+00	0.00000000e+00	
NODE 415  	COORD	-7.50000000e-01	1.00000000e+00	0.00000000e+00	
NODE 416  	COORD	-5.00000000e-01	7.50000000e-01	0.00000000e+00	
NODE 417  	COORD	-5.00000000e-01	1.00000000e+00	2.50000000e-01	
NODE 418  	COORD	-5.00000000e-01	1.00000000e+00	-5.00000000e-01	
NODE 419  	COORD	-7.50000000e-01	1.00000000e+00	-5.00000000e-01	
NODE 420  	COORD	-5.00000000e-01	7.50000000e-01	-5.00000000e-01	
NODE 421  	COORD	-5.00000000e-01	1.00000000e+00	-2.50000000e-01	
NODE 422  	COORD	-5.00000000e-01	1.00000000e+00	-1.00000000e+00	
NODE 423  	COORD	-7.50000000e-01	1.00000000e+00	-1.00000000e+00	
NODE 424  	COORD	-5.00000000e-01	7.50000000e-01	-1.00000000e+00	
NODE 425  	COORD	-5.00000000e-01	1.00000000e+00	-7.50000000e-01	
NODE 426  	COORD	0.00000000e+00	-1.00000000e+00	1.00000000e+00	
NODE 427  	COORD	0.00000000e+00	-1.00000000e+00	5.00000000e-01	
NODE 428  	COORD	0.00000000e+00	-5.00000000e-01	5.00000000e-01	
NODE 429  	COORD	0.00000000e+00	-5.00000000e-01	1.00000000e+00	
NODE 430  	COORD	-2.50000000e-01	-1.00000000e+00	1.00000000e+00	
NODE 431  	COORD	-2.50000000e-01	-1.00000000e+00	5.00000000e-01	
NODE 432  	COORD	-2.50000000e-01	-5.00000000e-01	5.00000000e-01	
NODE 433  	COORD	-2.50000000e-01	-5.00000000e-01	1.00000000e+00	
NODE 434  	COORD	0.00000000e+00	-1.00000000e+00	7.50000000e-01	
NODE 435  	COORD	0.00000000e+00	-7.50000000e-01	5.00000000e-01	
NODE 436  	COORD	0.00000000e+00	-5.00000000e-01	7.50000000e-01	
NODE 437  	COORD	0.00000000e+00	-7.50000000e-01	1.00000000e+00	
NODE 438  	COORD	0.00000000e+00	-1.00000000e+00	0.00000000e+00	
NODE 439  	COORD	0.00000000e+00	-5.00000000e-01	0.00000000e+00	
NODE 440  	COORD	-2.50000000e-01	-1.00000000e+00	0.00000000e+00	
NODE 441  	COORD	-2.50000000e-01	-5.00000000e-01	0.00000000e+00	
NODE 442  	COORD	0.00000000e+00	-1.00000000e+00	2.50000000e-01	
NODE 443  	COORD	0.00000000e+00	-7.50000000e-01	0.00000000e+00	
NODE 444  	COORD	0.00000000e+00	-5.00000000e-01	2.50000000e-01	
NODE 445  	COORD	0.00000000e+00	-1.00000000e+00	-5.00000000e-01	
NODE 446  	COORD	0.00000000e+00	-5.00000000e-01	-5.00000000e-01	
NODE 447  	COORD	-2.50000000e-01	-1.00000000e+00	-5.00000000e-01	
NODE 448  	COORD	-2.50000000e-01	-5.00000000e-01	-5.00000000e-01	
NODE 449  	COORD	0.00000000e+00	-1.00000000e+00	-2.50000000e-01	
NODE 450  	COORD	0.00000000e+00	-7.50000000e-01	-5.00000000e-01	
NODE 451  	COORD	0.00000000e+00	-5.00000000e-01	-2.50000000e-01	
NODE 452  	COORD	0.00000000e+00	-1.00000000e+00	-1.00000000e+00	
NODE 453  	COORD	0.00000000e+00	-5.00000000e-01	-1.00000000e+00	
NODE 454  	COORD	-2.50000000e-01	-1.00000000e+00	-1.00000000e+00	
NODE 455  	COORD	-2.50000000e-01	-5.00000000e-01	-1.00000000e+00	
NODE 456  	COORD	0.00000000e+00	-1.00000000e+00	-7.50000000e-01	
NODE 457  	COORD	0.00000000e+00	-7.50000000e-01	-1.00000000e+00	
NODE 458  	COORD	0.00000000e+00	-5.00000000e-01	-7.50000000e-01	
NODE 459  	COORD	0.00000000e+00	0.00000000e+00	5.00000000e-01	
NODE 460  	COORD	0.00000000e+00	0.00000000e+00	1.00000000e+00	
NODE 461  	COORD	-2.50000000e-01	0.00000000e+00	5.00000000e-01	
NODE 462  	COORD	-2.50000000e-01	0.00000000e+00	1.00000000e+00	
NODE 463  	COORD	0.00000000e+00	-2.50000000e-01	5.00000000e-01	
NODE 464  	COORD	0.00000000e+00	0.00000000e+00	7.50000000e-01	
NODE 465  	COORD	0.00000000e+00	-2.50000000e-01	1.00000000e+00	
NODE 466  	COORD	0.00000000e+00	0.00000000e+00	0.00000000e+00	
NODE 467  	COORD	-2.50000000e-01	0.00000000e+00	0.00000000e+00	
NODE 468  	COORD	0.00000000e+00	-2.50000000e-01	0.00000000e+00	
NODE 469  	COORD	0.00000000e+00	0.00000000e+00	2.50000000e-01	
NODE 470  	COORD	0.00000000e+00	0.00000000e+00	-5.00000000e-01	
NODE 471  	COORD	-2.50000000e-01	0.00000000e+00	-5.00000000e-01	
NODE 472  	COORD	0.00000000e+00	-2.50000000e-01	-5.00000000e-01	
NODE 473  	COORD	0.00000000e+00	0.00000000e+00	-2.50000000e-01	
NODE 474  	COORD	0.00000000e+00	0.00000000e+00	-1.00000000e+00	
NODE 475  	COORD	-2.50000000e-01	0.00000000e+00	-1.00000000e+00	
NODE 476  	COORD	0.00000000e+00	-2.50000000e-01	-1.00000000e+00	
NODE 477  	COORD	0.00000000e+00	0.00000000e+00	-7.50000000e-01	
NODE 478  	COORD	0.00000000e+00	5.00000000e-01	5.00000000e-01	
NODE 479  	COORD	0.00000000e+00	5.00000000e-01	1.00000000e+00	
NODE 480  	COORD	-2.50000000e-01	5.00000000e-01	5.00000000e-01	
NODE 481  	COORD	-2.50000000e-01	5.00000000e-01	1.00000000e+00	
NODE 482  	COORD	0.00000000e+00	2.50000000e-01	5.00000000e-01	
NODE 483  	COORD	0.00000000e+00	5.00000000e-01	7.50000000e-01	
NODE 484  	COORD	0.00000000e+00	2.50000000e-01	1.00000000e+00	
NODE 485  	COORD	0.00000000e+00	5.00000000e-01	0.00000000e+00	
NODE 486  	COORD	-2.50000000e-01	5.00000000e-01	0.00000000e+00	
NODE 487  	COORD	0.00000000e+00	2.50000000e-01	0.00000000e+00	
NODE 488  	COORD	0.00000000e+00	5.00000000e-01	2.50000000e-01	
NODE 489  	COORD	0.00000000e+00	5.00000000e-01	-5.00000000e-01	
NODE 490  	COORD	-2.50000000e-01	5.00000000e-01	-5.00000000e-01	
NODE 491  	COORD	0.00000000e+00	2.50000000e-01	-5.00000000e-01	
NODE 492  	COORD	0.00000000e+00	5.00000000e-01	-2.50000000e-01	
NODE 493  	COORD	0.00000000e+00	5.00000000e-01	-1.00000000e+00	
NODE 494  	COORD	-2.50000000e-01	5.00000000e-01	-1.00000000e+00	
NODE 495  	COORD	0.00000000e+00	2.50000000e-01	-1.00000000e+00	
NODE 496  	COORD	0.00000000e+00	5.00000000e-01	-7.50000000e-01	
NODE 497  	COORD	0.00000000e+00	1.00000000e+00	5.00000000e-01	
NODE 498  	COORD	0.00000000e+00	1.00000000e+00	1.00000000e+00	
NODE 499  	COORD	-2.50000000e-01	1.00000000e+00	5.00000000e-01	
NODE 500  	COORD	-2.50000000e-01	1.00000000e+00	1.00000000e+00	
NODE 501  	COORD	0.00000000e+00	7.50000000e-01	5.00000000e-01	
NODE 502  	COORD	0.00000000e+00	1.00000000e+00	7.50000000e-01	
NODE 503  	COORD	0.00000000e+00	7.50000000e-01	1.00000000e+00	
NODE 504  	COORD	0.00000000e+00	1.00000000e+00	0.00000000e+00	
NODE 505  	COORD	-2.50000000e-01	1.00000000e+00	0.00000000e+00	
