-----------------------------------------------------------------------TITLE
3D small deformation mesh tying test
// - first-order interpolation (hex8 elements)
// - one single Newton step (linear computation)
// - test of solution error norms
// - analytical solution is given in BACI
----------------------------------------------------------------PROBLEM SIZE
NODE 963 COORD 1.83618128e+00 6.45605862e-01 -1.66762397e-01
NODE 964 COORD 1.83713067e+00 5.27474463e-01 -1.66794315e-01
NODE 965 COORD 1.83807993e+00 4.09343094e-01 -1.66826218e-01
NODE 966 COORD 1.83902586e+00 2.91222334e-01 -1.66857824e-01
NODE 967 COORD 2.00000000e+00 8.90934527e-01 -1.66698933e-01
NODE 968 COORD 2.00000000e+00 1.00000000e+00 -1.66666672e-01
NODE 969 COORD 2.00000000e+00 7.81869054e-01 -1.66731194e-01
NODE 970 COORD 2.00000000e+00 6.72803640e-01 -1.66763455e-01
NODE 971 COORD 2.00000000e+00 5.63738167e-01 -1.66795716e-01
NODE 972 COORD 2.00000000e+00 4.54672694e-01 -1.66827977e-01
NODE 973 COORD 2.00000000e+00 3.45607221e-01 -1.66860238e-01
NODE 974 COORD -1.69903070e-01 4.72707814e-03 -1.66839868e-01
NODE 975 COORD -1.69363931e-01 1.70596868e-01 -1.66811243e-01
NODE 976 COORD -1.69911012e-01 1.16884615e-02 -3.33549351e-01
NODE 977 COORD -1.69370547e-01 1.76398024e-01 -3.33513856e-01
NODE 978 COORD -1.69919565e-01 2.32845694e-02 -5.00000000e-01
NODE 979 COORD -1.69377416e-01 1.86070472e-01 -5.00000000e-01
NODE 980 COORD -3.39668542e-01 1.19461166e-02 -1.66841164e-01
NODE 981 COORD -3.38613600e-01 1.76605314e-01 -1.66812539e-01
NODE 982 COORD -3.39684069e-01 1.89165939e-02 -3.33550602e-01
NODE 983 COORD -3.38626564e-01 1.82414055e-01 -3.33515316e-01
NODE 984 COORD -3.39701861e-01 3.05274408e-02 -5.00000000e-01
NODE 985 COORD -3.38640451e-01 1.92106202e-01 -5.00000000e-01
NODE 986 COORD -5.09160280e-01 2.39712708e-02 -1.66842565e-01
NODE 987 COORD -5.07635474e-01 1.86620474e-01 -1.66813880e-01
NODE 988 COORD -5.09182751e-01 3.09568644e-02 -3.33552063e-01
NODE 989 COORD -5.07654190e-01 1.92441821e-01 -3.33516866e-01
NODE 990 COORD -5.09209752e-01 4.25923914e-02 -5.00000000e-01
NODE 991 COORD -5.07674813e-01 2.02160329e-01 -5.00000000e-01
NODE 992 COORD -6.78242326e-01 4.07928042e-02 -1.66844085e-01
NODE 993 COORD -6.76316082e-01 2.00634286e-01 -1.66815251e-01
NODE 994 COORD -6.78270698e-01 4.77995053e-02 -3.33553761e-01
NODE 995 COORD -6.76339686e-01 2.06473216e-01 -3.33518475e-01
NODE 996 COORD -6.78306341e-01 5.94696775e-02 -5.00000000e-01
NODE 997 COORD -6.76366389e-01 2.16224730e-01 -5.00000000e-01
NODE 998 COORD -8.46779108e-01 6.23971485e-02 -1.66845709e-01
NODE 999 COORD -8.44542265e-01 2.18635440e-01 -1.66816682e-01
NODE 1000 COORD -8.46812129e-01 6.94308951e-02 -3.33555639e-01
NODE 1001 COORD -8.44569743e-01 2.24496916e-01 -3.33520204e-01
NODE 1002 COORD -8.46854985e-01 8.11456591e-02 -5.00000000e-01
NODE 1003 COORD -8.44601333e-01 2.34288052e-01 -5.00000000e-01
NODE 1004 COORD -1.01463556e+00 8.87669101e-02 -1.66847453e-01
NODE 1005 COORD -1.01220143e+00 2.40609452e-01 -1.66818157e-01
NODE 1006 COORD -1.01467144e+00 9.58335772e-02 -3.33557785e-01
NODE 1007 COORD -1.01223123e+00 2.46498361e-01 -3.33522052e-01
NODE 1008 COORD -1.01471949e+00 1.07602835e-01 -5.00000000e-01
NODE 1009 COORD -1.01226628e+00 2.56335706e-01 -5.00000000e-01
NODE 1010 COORD -1.18167698e+00 1.19880877e-01 -1.66849300e-01
NODE 1011 COORD -1.17918098e+00 2.66538650e-01 -1.66819677e-01
NODE 1012 COORD -1.18171370e+00 1.26986265e-01 -3.33560109e-01
NODE 1013 COORD -1.17921162e+00 2.72459835e-01 -3.33523959e-01
NODE 1014 COORD -1.18176436e+00 1.38819829e-01 -5.00000000e-01
NODE 1015 COORD -1.17924809e+00 2.82349855e-01 -5.00000000e-01
NODE 1016 COORD -1.34776938e+00 1.55714050e-01 -1.66851252e-01
NODE 1017 COORD -1.34536946e+00 2.96402186e-01 -1.66821241e-01
NODE 1018 COORD -1.34780478e+00 1.62863865e-01 -3.33562702e-01
NODE 1019 COORD -1.34539890e+00 3.02360386e-01 -3.33525956e-01
NODE 1020 COORD -1.34785461e+00 1.74771428e-01 -5.00000000e-01
NODE 1021 COORD -1.34543443e+00 3.12309533e-01 -5.00000000e-01
NODE 1022 COORD -1.51277983e+00 1.96237653e-01 -1.66853324e-01
NODE 1023 COORD -1.51065552e+00 3.30176026e-01 -1.66822851e-01
NODE 1024 COORD -1.51281106e+00 2.03437507e-01 -3.33565503e-01
NODE 1025 COORD -1.51068163e+00 3.36175919e-01 -3.33528072e-01
NODE 1026 COORD -1.51285613e+00 2.15428591e-01 -5.00000000e-01
NODE 1027 COORD -1.51071346e+00 3.46190482e-01 -5.00000000e-01
NODE 1028 COORD -1.67657566e+00 2.41419166e-01 -1.66855514e-01
NODE 1029 COORD -1.67492890e+00 3.67833078e-01 -1.66824505e-01
NODE 1030 COORD -1.67659998e+00 2.48674527e-01 -3.33568513e-01
NODE 1031 COORD -1.67494917e+00 3.73879224e-01 -3.33530247e-01
NODE 1032 COORD -1.67663550e+00 2.60758460e-01 -5.00000000e-01
NODE 1033 COORD -1.67497408e+00 3.83965403e-01 -5.00000000e-01
NODE 1034 COORD -1.83902586e+00 2.91222334e-01 -1.66857824e-01
NODE 1035 COORD -1.83807993e+00 4.09343094e-01 -1.66826218e-01
NODE 1036 COORD -1.83903980e+00 2.98538566e-01 -3.33571792e-01
NODE 1037 COORD -1.83809161e+00 4.15439934e-01 -3.33532542e-01
NODE 1038 COORD -1.83906054e+00 3.10724437e-01 -5.00000000e-01
NODE 1039 COORD -1.83810604e+00 4.25603718e-01 -5.00000000e-01
NODE 1040 COORD -2.00000000e+00 3.45607221e-01 -1.66860238e-01
NODE 1041 COORD -2.00000000e+00 4.54672694e-01 -1.66827977e-01
NODE 1042 COORD -2.00000000e+00 3.52989495e-01 -3.33575279e-01
NODE 1043 COORD -2.00000000e+00 4.60824579e-01 -3.33534956e-01
NODE 1044 COORD -2.00000000e+00 3.65286171e-01 -5.00000000e-01
NODE 1045 COORD -2.00000000e+00 4.71071810e-01 -5.00000000e-01
NODE 1046 COORD -1.68824479e-01 3.36477488e-01 -1.66782334e-01
NODE 1047 COORD -1.68829769e-01 3.41118425e-01 -3.33477736e-01
NODE 1048 COORD -1.68835267e-01 3.48856390e-01 -5.00000000e-01
NODE 1049 COORD -3.37557554e-01 3.41284245e-01 -1.66783363e-01
NODE 1050 COORD -3.37567925e-01 3.45931232e-01 -3.33478898e-01
NODE 1051 COORD -3.37579012e-01 3.53684962e-01 -5.00000000e-01
NODE 1052 COORD -5.06108344e-01 3.49296391e-01 -1.66784436e-01
NODE 1053 COORD -5.06123364e-01 3.53953451e-01 -3.33480150e-01
NODE 1054 COORD -5.06139815e-01 3.61728251e-01 -5.00000000e-01
NODE 1055 COORD -6.74386203e-01 3.60507429e-01 -1.66785538e-01
NODE 1056 COORD -6.74405098e-01 3.65178585e-01 -3.33481461e-01
NODE 1057 COORD -6.74426436e-01 3.72979790e-01 -5.00000000e-01
NODE 1058 COORD -8.42300475e-01 3.74908358e-01 -1.66786671e-01
NODE 1059 COORD -8.42322469e-01 3.79597545e-01 -3.33482832e-01
NODE 1060 COORD -8.42347741e-01 3.87430429e-01 -5.00000000e-01
NODE 1061 COORD -1.00976110e+00 3.92487556e-01 -1.66787863e-01
NODE 1062 COORD -1.00978506e+00 3.97198677e-01 -3.33484292e-01
NODE 1063 COORD -1.00981295e+00 4.05068547e-01 -5.00000000e-01
NODE 1064 COORD -1.17667818e+00 4.13230926e-01 -1.66789070e-01
NODE 1065 COORD -1.17670262e+00 4.17967856e-01 -3.33485842e-01
NODE 1066 COORD -1.17673182e+00 4.25879896e-01 -5.00000000e-01
NODE 1067 COORD -1.34296227e+00 4.37121749e-01 -1.66790321e-01
NODE 1068 COORD -1.34298575e+00 4.41888303e-01 -3.33487421e-01
NODE 1069 COORD -1.34301424e+00 4.49847609e-01 -5.00000000e-01
NODE 1070 COORD -1.50852442e+00 4.64140832e-01 -1.66791618e-01
NODE 1071 COORD -1.50854528e+00 4.68940735e-01 -3.33489120e-01
NODE 1072 COORD -1.50857079e+00 4.76952404e-01 -5.00000000e-01
NODE 1073 COORD -1.67327642e+00 4.94266480e-01 -1.66792944e-01
NODE 1074 COORD -1.67329264e+00 4.99103397e-01 -3.33490878e-01
NODE 1075 COORD -1.67331254e+00 5.07172287e-01 -5.00000000e-01
NODE 1076 COORD -1.83713067e+00 5.27474463e-01 -1.66794315e-01
NODE 1077 COORD -1.83713996e+00 5.32351971e-01 -3.33492726e-01
NODE 1078 COORD -1.83715153e+00 5.40482938e-01 -5.00000000e-01
NODE 1079 COORD -2.00000000e+00 5.63738167e-01 -1.66795716e-01
NODE 1080 COORD -2.00000000e+00 5.68659663e-01 -3.33494633e-01
NODE 1081 COORD -2.00000000e+00 5.76857448e-01 -5.00000000e-01
NODE 1082 COORD -1.68285027e-01 5.02358139e-01 -1.66753411e-01
NODE 1083 COORD -1.68288991e-01 5.05838811e-01 -3.33441645e-01
NODE 1084 COORD -1.68293118e-01 5.11642277e-01 -5.00000000e-01
NODE 1085 COORD -3.36501509e-01 5.05963206e-01 -1.66754186e-01
NODE 1086 COORD -3.36509258e-01 5.09448409e-01 -3.33442509e-01
NODE 1087 COORD -3.36517602e-01 5.15263736e-01 -5.00000000e-01
NODE 1088 COORD -5.04581273e-01 5.11972308e-01 -1.66754991e-01
NODE 1089 COORD -5.04592478e-01 5.15465081e-01 -3.33443433e-01
NODE 1090 COORD -5.04604876e-01 5.21296203e-01 -5.00000000e-01
NODE 1091 COORD -6.72456324e-01 5.20380557e-01 -1.66755825e-01
NODE 1092 COORD -6.72470510e-01 5.23883939e-01 -3.33444417e-01
NODE 1093 COORD -6.72486484e-01 5.29734850e-01 -5.00000000e-01
NODE 1094 COORD -8.40058684e-01 5.31181276e-01 -1.66756675e-01
NODE 1095 COORD -8.40075195e-01 5.34698129e-01 -3.33445460e-01
NODE 1096 COORD -8.40094149e-01 5.40572822e-01 -5.00000000e-01
NODE 1097 COORD -1.00732088e+00 5.44365704e-01 -1.66757554e-01
NODE 1098 COORD -1.00733876e+00 5.47899008e-01 -3.33446562e-01
NODE 1099 COORD -1.00735974e+00 5.53801417e-01 -5.00000000e-01
NODE 1100 COORD -1.17417526e+00 5.59923172e-01 -1.66758463e-01
NODE 1101 COORD -1.17419362e+00 5.63475907e-01 -3.33447695e-01
NODE 1102 COORD -1.17421556e+00 5.69409907e-01 -5.00000000e-01
NODE 1103 COORD -1.34055495e+00 5.77841282e-01 -1.66759416e-01
NODE 1104 COORD -1.34057271e+00 5.81416249e-01 -3.33448917e-01
NODE 1105 COORD -1.34059393e+00 5.87385714e-01 -5.00000000e-01
NODE 1106 COORD -1.50639331e+00 5.98105609e-01 -1.66760370e-01
NODE 1107 COORD -1.50640893e+00 6.01705551e-01 -3.33450168e-01
NODE 1108 COORD -1.50642800e+00 6.07714295e-01 -5.00000000e-01
NODE 1109 COORD -1.67162406e+00 6.20699883e-01 -1.66761369e-01
NODE 1110 COORD -1.67163610e+00 6.24327540e-01 -3.33451480e-01
NODE 1111 COORD -1.67165112e+00 6.30379260e-01 -5.00000000e-01
NODE 1112 COORD -1.83618128e+00 6.45605862e-01 -1.66762397e-01
NODE 1113 COORD -1.83618832e+00 6.49263978e-01 -3.33452880e-01
NODE 1114 COORD -1.83619690e+00 6.55362248e-01 -5.00000000e-01
NODE 1115 COORD -2.00000000e+00 6.72803640e-01 -1.66763455e-01
NODE 1116 COORD -2.00000000e+00 6.76494777e-01 -3.33454311e-01
NODE 1117 COORD -2.00000000e+00 6.82643056e-01 -5.00000000e-01
NODE 1118 COORD -1.67745575e-01 6.68238759e-01 -1.66724503e-01
NODE 1119 COORD -1.67748213e-01 6.70559227e-01 -3.33405524e-01
NODE 1120 COORD -1.67750970e-01 6.74428165e-01 -5.00000000e-01
NODE 1121 COORD -3.35445434e-01 6.70642138e-01 -1.66725010e-01
NODE 1122 COORD -3.35450619e-01 6.72965646e-01 -3.33406121e-01
NODE 1123 COORD -3.35456192e-01 6.76842451e-01 -5.00000000e-01
NODE 1124 COORD -5.03054202e-01 6.74648166e-01 -1.66725546e-01
NODE 1125 COORD -5.03061652e-01 6.76976740e-01 -3.33406746e-01
NODE 1126 COORD -5.03069937e-01 6.80864155e-01 -5.00000000e-01
NODE 1127 COORD -6.70526445e-01 6.80253744e-01 -1.66726097e-01
NODE 1128 COORD -6.70535862e-01 6.82589293e-01 -3.33407402e-01
NODE 1129 COORD -6.70546532e-01 6.86489880e-01 -5.00000000e-01
NODE 1130 COORD -8.37816894e-01 6.87454164e-01 -1.66726679e-01
NODE 1131 COORD -8.37827921e-01 6.89798772e-01 -3.33408087e-01
NODE 1132 COORD -8.37840557e-01 6.93715215e-01 -5.00000000e-01
NODE 1133 COORD -1.00488055e+00 6.96243763e-01 -1.66727260e-01
NODE 1134 COORD -1.00489247e+00 6.98599339e-01 -3.33408803e-01
NODE 1135 COORD -1.00490654e+00 7.02534258e-01 -5.00000000e-01
NODE 1136 COORD -1.17167246e+00 7.06615448e-01 -1.66727871e-01
NODE 1137 COORD -1.17168462e+00 7.08983958e-01 -3.33409578e-01
NODE 1138 COORD -1.17169929e+00 7.12939918e-01 -5.00000000e-01
NODE 1139 COORD -1.33814776e+00 7.18560874e-01 -1.66728497e-01
NODE 1140 COORD -1.33815956e+00 7.20944166e-01 -3.33410382e-01
NODE 1141 COORD -1.33817375e+00 7.24923790e-01 -5.00000000e-01
NODE 1142 COORD -1.50426221e+00 7.32070386e-01 -1.66729137e-01
NODE 1143 COORD -1.50427270e+00 7.34470367e-01 -3.33411217e-01
NODE 1144 COORD -1.50428534e+00 7.38476217e-01 -5.00000000e-01
NODE 1145 COORD -1.66997159e+00 7.47133255e-01 -1.66729808e-01
NODE 1146 COORD -1.66997969e+00 7.49551713e-01 -3.33412111e-01
NODE 1147 COORD -1.66998959e+00 7.53586173e-01 -5.00000000e-01
NODE 1148 COORD -1.83523202e+00 7.63737261e-01 -1.66730493e-01
NODE 1149 COORD -1.83523667e+00 7.66175985e-01 -3.33413035e-01
NODE 1150 COORD -1.83524239e+00 7.70241499e-01 -5.00000000e-01
NODE 1151 COORD -2.00000000e+00 7.81869054e-01 -1.66731194e-01
NODE 1152 COORD -2.00000000e+00 7.84329832e-01 -3.33413988e-01
NODE 1153 COORD -2.00000000e+00 7.88428724e-01 -5.00000000e-01
NODE 1154 COORD -1.67206123e-01 8.34119380e-01 -1.66695580e-01
NODE 1155 COORD -1.67207435e-01 8.35279584e-01 -3.33369434e-01
NODE 1156 COORD -1.67208821e-01 8.37214112e-01 -5.00000000e-01
NODE 1157 COORD -3.34389389e-01 8.35321069e-01 -1.66695848e-01
NODE 1158 COORD -3.34391981e-01 8.36482823e-01 -3.33369732e-01
NODE 1159 COORD -3.34394753e-01 8.38421226e-01 -5.00000000e-01
NODE 1160 COORD -5.01527071e-01 8.37324083e-01 -1.66696101e-01
NODE 1161 COORD -5.01530826e-01 8.38488340e-01 -3.33370030e-01
NODE 1162 COORD -5.01534939e-01 8.40432048e-01 -5.00000000e-01
NODE 1163 COORD -6.68596566e-01 8.40126872e-01 -1.66696385e-01
NODE 1164 COORD -6.68601274e-01 8.41294646e-01 -3.33370358e-01
NODE 1165 COORD -6.68606639e-01 8.43244970e-01 -5.00000000e-01
NODE 1166 COORD -8.35575104e-01 8.43727112e-01 -1.66696668e-01
NODE 1167 COORD -8.35580647e-01 8.44899356e-01 -3.33370715e-01
NODE 1168 COORD -8.35586965e-01 8.46857607e-01 -5.00000000e-01
NODE 1169 COORD -1.00244033e+00 8.48121881e-01 -1.66696966e-01
NODE 1170 COORD -1.00244629e+00 8.49299669e-01 -3.33371073e-01
NODE 1171 COORD -1.00245321e+00 8.51267159e-01 -5.00000000e-01
NODE 1172 COORD -1.16916955e+00 8.53307724e-01 -1.66697264e-01
NODE 1173 COORD -1.16917562e+00 8.54491949e-01 -3.33371460e-01
NODE 1174 COORD -1.16918290e+00 8.56469989e-01 -5.00000000e-01
NODE 1175 COORD -1.33574057e+00 8.59280407e-01 -1.66697577e-01
NODE 1176 COORD -1.33574641e+00 8.60472083e-01 -3.33371848e-01
NODE 1177 COORD -1.33575356e+00 8.62461925e-01 -5.00000000e-01
NODE 1178 COORD -1.50213110e+00 8.66035223e-01 -1.66697904e-01
NODE 1179 COORD -1.50213635e+00 8.67235184e-01 -3.33372265e-01
NODE 1180 COORD -1.50214267e+00 8.69238079e-01 -5.00000000e-01
NODE 1181 COORD -1.66831911e+00 8.73566628e-01 -1.66698232e-01
NODE 1182 COORD -1.66832316e+00 8.74775827e-01 -3.33372712e-01
NODE 1183 COORD -1.66832817e+00 8.76793087e-01 -5.00000000e-01
NODE 1184 COORD -1.83428264e+00 8.81868601e-01 -1.66698575e-01
NODE 1185 COORD -1.83428502e+00 8.83087993e-01 -3.33373189e-01
NODE 1186 COORD -1.83428788e+00 8.85120749e-01 -5.00000000e-01
NODE 1187 COORD -2.00000000e+00 8.90934527e-01 -1.66698933e-01
NODE 1188 COORD -2.00000000e+00 8.92164946e-01 -3.33373666e-01
NODE 1189 COORD -2.00000000e+00 8.94214332e-01 -5.00000000e-01
NODE 1190 COORD -1.66666672e-01 1.00000000e+00 -1.66666672e-01
NODE 1191 COORD -1.66666672e-01 1.00000000e+00 -3.33333343e-01
NODE 1192 COORD -1.66666672e-01 1.00000000e+00 -5.00000000e-01
NODE 1193 COORD -3.33333343e-01 1.00000000e+00 -1.66666672e-01
NODE 1194 COORD -3.33333343e-01 1.00000000e+00 -3.33333343e-01
NODE 1195 COORD -3.33333343e-01 1.00000000e+00 -5.00000000e-01
NODE 1196 COORD -5.00000000e-01 1.00000000e+00 -1.66666672e-01
NODE 1197 COORD -5.00000000e-01 1.00000000e+00 -3.33333343e-01
NODE 1198 COORD -5.00000000e-01 1.00000000e+00 -5.00000000e-01
NODE 1199 COORD -6.66666687e-01 1.00000000e+00 -1.66666672e-01
NODE 1200 COORD -6.66666687e-01 1.00000000e+00 -3.33333343e-01
NODE 1201 COORD -6.66666687e-01 1.00000000e+00 -5.00000000e-01
NODE 1202 COORD -8.33333313e-01 1.00000000e+00 -1.66666672e-01
NODE 1203 COORD -8.33333313e-01 1.00000000e+00 -3.33333343e-01
NODE 1204 COORD -8.33333313e-01 1.00000000e+00 -5.00000000e-01
NODE 1205 COORD -1.00000000e+00 1.00000000e+00 -1.66666672e-01
NODE 1206 COORD -1.00000000e+00 1.00000000e+00 -3.33333343e-01
NODE 1207 COORD -1.00000000e+00 1.00000000e+00 -5.00000000e-01
NODE 1208 COORD -1.16666663e+00 1.00000000e+00 -1.66666672e-01
NODE 1209 COORD -1.16666663e+00 1.00000000e+00 -3.33333343e-01
NODE 1210 COORD -1.16666663e+00 1.00000000e+00 -5.00000000e-01
NODE 1211 COORD -1.33333337e+00 1.00000000e+00 -1.66666672e-01
NODE 1212 COORD -1.33333337e+00 1.00000000e+00 -3.33333343e-01
NODE 1213 COORD -1.33333337e+00 1.00000000e+00 -5.00000000e-01
NODE 1214 COORD -1.50000000e+00 1.00000000e+00 -1.66666672e-01
NODE 1215 COORD -1.50000000e+00 1.00000000e+00 -3.33333343e-01
NODE 1216 COORD -1.50000000e+00 1.00000000e+00 -5.00000000e-01
NODE 1217 COORD -1.66666663e+00 1.00000000e+00 -1.66666672e-01
NODE 1218 COORD -1.66666663e+00 1.00000000e+00 -3.33333343e-01
NODE 1219 COORD -1.66666663e+00 1.00000000e+00 -5.00000000e-01
NODE 1220 COORD -1.83333337e+00 1.00000000e+00 -1.66666672e-01
NODE 1221 COORD -1.83333337e+00 1.00000000e+00 -3.33333343e-01
NODE 1222 COORD -1.83333337e+00 1.00000000e+00 -5.00000000e-01
NODE 1223 COORD -2.00000000e+00 1.00000000e+00 -1.66666672e-01
NODE 1224 COORD -2.00000000e+00 1.00000000e+00 -3.33333343e-01
NODE 1225 COORD -2.00000000e+00 1.00000000e+00 -5.00000000e-01
NODE 1226 COORD 0.00000000e+00 2.08696276e-02 5.00000000e-01
NODE 1227 COORD 2.54836440e-01 2.63027884e-02 5.00000000e-01
NODE 1228 COORD 2.53627330e-01 -2.30272904e-01 5.00000000e-01
NODE 1229 COORD 0.00000000e+00 -2.34347776e-01 5.00000000e-01
NODE 1230 COORD 0.00000000e+00 5.21967746e-03 2.50217676e-01
NODE 1231 COORD 2.54817247e-01 1.06379054e-02 2.50219643e-01
NODE 1232 COORD 2.53613502e-01 -2.42034674e-01 2.50165284e-01
NODE 1233 COORD 0.00000000e+00 -2.46085241e-01 2.50163257e-01
NODE 1234 COORD 5.09209752e-01 4.25923914e-02 5.00000000e-01
NODE 1235 COORD 5.06907344e-01 -2.18055710e-01 5.00000000e-01
NODE 1236 COORD 5.09170949e-01 2.68823951e-02 2.50221997e-01
NODE 1237 COORD 5.06880105e-01 -2.29860723e-01 2.50167429e-01
NODE 1238 COORD 7.62657642e-01 6.97088316e-02 5.00000000e-01
NODE 1239 COORD 7.59493232e-01 -1.97718367e-01 5.00000000e-01
NODE 1240 COORD 7.62601733e-01 5.39234616e-02 2.50224739e-01
NODE 1241 COORD 7.59454906e-01 -2.09585577e-01 2.50169754e-01
NODE 1242 COORD 1.01471949e+00 1.07602835e-01 5.00000000e-01
NODE 1243 COORD 1.01103961e+00 -1.69297874e-01 5.00000000e-01
NODE 1244 COORD 1.01465189e+00 9.17119756e-02 2.50227928e-01
NODE 1245 COORD 1.01099408e+00 -1.81246012e-01 2.50172228e-01
NODE 1246 COORD 1.26493728e+00 1.56205535e-01 5.00000000e-01
NODE 1247 COORD 1.26120293e+00 -1.32845849e-01 5.00000000e-01
NODE 1248 COORD 1.26486659e+00 1.40179455e-01 2.50231564e-01
NODE 1249 COORD 1.26115596e+00 -1.44893423e-01 2.50174850e-01
NODE 1250 COORD 1.51285613e+00 2.15428591e-01 5.00000000e-01
NODE 1251 COORD 1.50964212e+00 -8.84285569e-02 5.00000000e-01
NODE 1252 COORD 1.51279366e+00 1.99238211e-01 2.50235587e-01
NODE 1253 COORD 1.50960112e+00 -1.00593626e-01 2.50177652e-01
NODE 1254 COORD 1.75802553e+00 2.85164386e-01 5.00000000e-01
NODE 1255 COORD 1.75601912e+00 -3.61267142e-02 5.00000000e-01
NODE 1256 COORD 1.75798571e+00 2.68781453e-01 2.50240058e-01
NODE 1257 COORD 1.75599325e+00 -4.84267995e-02 2.50180602e-01
NODE 1258 COORD 2.00000000e+00 3.65286171e-01 5.00000000e-01
NODE 1259 COORD 2.00000000e+00 2.39646230e-02 5.00000000e-01
NODE 1260 COORD 2.00000000e+00 3.48683566e-01 2.50244975e-01
NODE 1261 COORD 2.00000000e+00 1.15126735e-02 2.50183731e-01
NODE 1262 COORD 2.52418220e-01 -4.86848593e-01 5.00000000e-01
NODE 1263 COORD 0.00000000e+00 -4.89565194e-01 5.00000000e-01
NODE 1264 COORD 2.52409011e-01 -4.94689792e-01 2.50110179e-01
NODE 1265 COORD 0.00000000e+00 -4.97390151e-01 2.50108838e-01
NODE 1266 COORD 5.04604876e-01 -4.78703797e-01 5.00000000e-01
NODE 1267 COORD 5.04586756e-01 -4.86573815e-01 2.50111610e-01
NODE 1268 COORD 7.56328821e-01 -4.65145588e-01 5.00000000e-01
NODE 1269 COORD 7.56303251e-01 -4.73057061e-01 2.50113159e-01
NODE 1270 COORD 1.00735974e+00 -4.46198583e-01 5.00000000e-01
NODE 1271 COORD 1.00732946e+00 -4.54163998e-01 2.50114828e-01
NODE 1272 COORD 1.25746858e+00 -4.21897233e-01 5.00000000e-01
NODE 1273 COORD 1.25743735e+00 -4.29928958e-01 2.50116587e-01
NODE 1274 COORD 1.50642800e+00 -3.92285705e-01 5.00000000e-01
NODE 1275 COORD 1.50640070e+00 -4.00395751e-01 2.50118434e-01
NODE 1276 COORD 1.75401282e+00 -3.57417822e-01 5.00000000e-01
NODE 1277 COORD 1.75399554e+00 -3.65617871e-01 2.50120401e-01
NODE 1278 COORD 2.00000000e+00 -3.17356914e-01 5.00000000e-01
NODE 1279 COORD 2.00000000e+00 -3.25658232e-01 2.50122488e-01
NODE 1280 COORD 2.51209110e-01 -7.43424296e-01 5.00000000e-01
NODE 1281 COORD 0.00000000e+00 -7.44782567e-01 5.00000000e-01
NODE 1282 COORD 2.51204491e-01 -7.47344911e-01 2.50055104e-01
NODE 1283 COORD 0.00000000e+00 -7.48695076e-01 2.50054419e-01
NODE 1284 COORD 5.02302468e-01 -7.39351928e-01 5.00000000e-01
NODE 1285 COORD 5.02293348e-01 -7.43286908e-01 2.50055820e-01
NODE 1286 COORD 7.53164411e-01 -7.32572794e-01 5.00000000e-01
NODE 1287 COORD 7.53151655e-01 -7.36528516e-01 2.50056595e-01
NODE 1288 COORD 1.00367987e+00 -7.23099291e-01 5.00000000e-01
NODE 1289 COORD 1.00366473e+00 -7.27082014e-01 2.50057399e-01
NODE 1290 COORD 1.25373435e+00 -7.10948646e-01 5.00000000e-01
NODE 1291 COORD 1.25371861e+00 -7.14964449e-01 2.50058293e-01
NODE 1292 COORD 1.50321400e+00 -6.96142852e-01 5.00000000e-01
NODE 1293 COORD 1.50320041e+00 -7.00197875e-01 2.50059217e-01
NODE 1294 COORD 1.75200641e+00 -6.78708911e-01 5.00000000e-01
NODE 1295 COORD 1.75199771e+00 -6.82808936e-01 2.50060201e-01
NODE 1296 COORD 2.00000000e+00 -6.58678472e-01 5.00000000e-01
NODE 1297 COORD 2.00000000e+00 -6.62829101e-01 2.50061244e-01
NODE 1298 COORD 2.50000000e-01 -1.00000000e+00 5.00000000e-01
NODE 1299 COORD 0.00000000e+00 -1.00000000e+00 5.00000000e-01
NODE 1300 COORD 2.50000000e-01 -1.00000000e+00 2.50000000e-01
NODE 1301 COORD 0.00000000e+00 -1.00000000e+00 2.50000000e-01
NODE 1302 COORD 5.00000000e-01 -1.00000000e+00 5.00000000e-01
NODE 1303 COORD 5.00000000e-01 -1.00000000e+00 2.50000000e-01
NODE 1304 COORD 7.50000000e-01 -1.00000000e+00 5.00000000e-01
NODE 1305 COORD 7.50000000e-01 -1.00000000e+00 2.50000000e-01
NODE 1306 COORD 1.00000000e+00 -1.00000000e+00 5.00000000e-01
NODE 1307 COORD 1.00000000e+00 -1.00000000e+00 2.50000000e-01
NODE 1308 COORD 1.25000000e+00 -1.00000000e+00 5.00000000e-01
NODE 1309 COORD 1.25000000e+00 -1.00000000e+00 2.50000000e-01
NODE 1310 COORD 1.50000000e+00 -1.00000000e+00 5.00000000e-01
NODE 1311 COORD 1.50000000e+00 -1.00000000e+00 2.50000000e-01
NODE 1312 COORD 1.75000000e+00 -1.00000000e+00 5.00000000e-01
NODE 1313 COORD 1.75000000e+00 -1.00000000e+00 2.50000000e-01
NODE 1314 COORD 2.00000000e+00 -1.00000000e+00 5.00000000e-01
NODE 1315 COORD 2.00000000e+00 -1.00000000e+00 2.50000000e-01
NODE 1316 COORD 0.00000000e+00 0.00000000e+00 0.00000000e+00
NODE 1317 COORD 2.54801035e-01 5.41273877e-03 0.00000000e+00
NODE 1318 COORD 2.53600776e-01 -2.45940447e-01 0.00000000e+00
NODE 1319 COORD 0.00000000e+00 -2.50000000e-01 0.00000000e+00
