//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
// XFSI with compressible, cylinder shaped structure using two fluid meshes
// of different coarseness
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
NODE    1257 DVOL 1
NODE    1258 DVOL 1
NODE    1259 DVOL 1
NODE    1260 DVOL 1
NODE    1261 DVOL 1
NODE    1262 DVOL 1
NODE    1263 DVOL 1
NODE    1264 DVOL 1
NODE    1265 DVOL 1
NODE    1266 DVOL 1
NODE    1267 DVOL 1
NODE    1268 DVOL 1
NODE    1269 DVOL 1
NODE    1270 DVOL 1
NODE    1271 DVOL 1
NODE    1272 DVOL 1
NODE    1273 DVOL 1
NODE    1274 DVOL 1
NODE    1275 DVOL 1
NODE    1276 DVOL 1
NODE    1277 DVOL 1
NODE    1278 DVOL 1
NODE    1279 DVOL 1
NODE    1280 DVOL 1
NODE    1281 DVOL 1
NODE    1282 DVOL 1
NODE    1283 DVOL 1
NODE    1284 DVOL 1
NODE    1285 DVOL 1
NODE    1286 DVOL 1
NODE    1287 DVOL 1
NODE    1288 DVOL 1
NODE    1289 DVOL 1
NODE    1290 DVOL 1
NODE    1291 DVOL 1
NODE    1292 DVOL 1
NODE    1293 DVOL 1
NODE    1294 DVOL 1
NODE    1295 DVOL 1
NODE    1296 DVOL 1
NODE    1297 DVOL 1
NODE    1298 DVOL 1
NODE    1299 DVOL 1
NODE    1300 DVOL 1
NODE    1301 DVOL 1
NODE    1302 DVOL 1
NODE    1303 DVOL 1
NODE    1304 DVOL 1
NODE    1305 DVOL 1
NODE    1306 DVOL 1
NODE    1307 DVOL 1
NODE    1308 DVOL 1
NODE    1309 DVOL 1
NODE    1310 DVOL 1
NODE    1311 DVOL 1
NODE    1312 DVOL 1
NODE    1313 DVOL 1
NODE    1314 DVOL 1
NODE    1315 DVOL 1
NODE    1316 DVOL 1
NODE    1317 DVOL 1
NODE    1318 DVOL 1
NODE    1319 DVOL 1
NODE    1320 DVOL 1
NODE    1321 DVOL 1
NODE    1322 DVOL 1
NODE    1323 DVOL 1
NODE    1324 DVOL 1
NODE    1325 DVOL 1
NODE    1326 DVOL 1
NODE    1327 DVOL 1
NODE    1328 DVOL 1
NODE    1329 DVOL 1
NODE    1330 DVOL 1
NODE    1331 DVOL 1
NODE    1332 DVOL 1
NODE    1333 DVOL 1
NODE    1334 DVOL 1
NODE    1335 DVOL 1
NODE    1336 DVOL 1
NODE    1337 DVOL 1
NODE    1338 DVOL 1
NODE    1339 DVOL 1
NODE    1340 DVOL 1
NODE    1341 DVOL 1
NODE    1342 DVOL 1
NODE    1343 DVOL 1
NODE    1344 DVOL 1
NODE    1345 DVOL 1
NODE    1346 DVOL 1
NODE    1347 DVOL 1
NODE    1348 DVOL 1
NODE    1349 DVOL 1
NODE    1350 DVOL 1
NODE    1351 DVOL 1
NODE    1352 DVOL 1
NODE    1353 DVOL 1
NODE    1354 DVOL 1
NODE    1355 DVOL 1
NODE    1356 DVOL 1
NODE    1357 DVOL 1
NODE    1358 DVOL 1
NODE    1359 DVOL 1
NODE    1360 DVOL 1
NODE    1361 DVOL 1
NODE    1362 DVOL 1
NODE    1363 DVOL 1
NODE    1364 DVOL 1
NODE    1365 DVOL 1
NODE    1366 DVOL 1
NODE    1367 DVOL 1
NODE    1368 DVOL 1
NODE    1369 DVOL 1
NODE    1370 DVOL 1
NODE    1371 DVOL 1
NODE    1372 DVOL 1
NODE    1373 DVOL 1
NODE    1374 DVOL 1
NODE    1375 DVOL 1
NODE    1376 DVOL 1
NODE    1377 DVOL 1
NODE    1378 DVOL 1
NODE    1379 DVOL 1
NODE    1380 DVOL 1
NODE    1381 DVOL 1
NODE    1382 DVOL 1
NODE    1383 DVOL 1
NODE    1384 DVOL 1
NODE    1385 DVOL 1
NODE    1386 DVOL 1
NODE    1387 DVOL 1
NODE    1388 DVOL 1
NODE    1389 DVOL 1
NODE    1390 DVOL 1
NODE    1391 DVOL 1
NODE    1392 DVOL 1
NODE    1393 DVOL 1
NODE    1394 DVOL 1
NODE    1395 DVOL 1
NODE    1396 DVOL 1
NODE    1397 DVOL 1
NODE    1398 DVOL 1
NODE    1399 DVOL 1
NODE    1400 DVOL 1
NODE    1401 DVOL 1
NODE    1402 DVOL 1
NODE    1403 DVOL 1
NODE    1404 DVOL 1
NODE    1405 DVOL 1
NODE    1406 DVOL 1
NODE    1407 DVOL 1
NODE    1408 DVOL 1
NODE    1409 DVOL 1
NODE    1410 DVOL 1
NODE    1411 DVOL 1
NODE    1412 DVOL 1
NODE    1413 DVOL 1
NODE    1414 DVOL 1
NODE    1415 DVOL 1
NODE    1416 DVOL 1
NODE    1417 DVOL 1
NODE    1418 DVOL 1
NODE    1419 DVOL 1
NODE    1420 DVOL 1
NODE    1421 DVOL 1
NODE    1422 DVOL 1
NODE    1423 DVOL 1
NODE    1424 DVOL 1
NODE    1425 DVOL 1
NODE    1426 DVOL 1
NODE    1427 DVOL 1
NODE    1428 DVOL 1
NODE    1429 DVOL 1
NODE    1430 DVOL 1
NODE    1431 DVOL 1
NODE    1432 DVOL 1
NODE    1433 DVOL 1
NODE    1434 DVOL 1
NODE    1435 DVOL 1
NODE    1436 DVOL 1
NODE    1437 DVOL 1
NODE    1438 DVOL 1
NODE    1439 DVOL 1
NODE    1440 DVOL 1
NODE    1441 DVOL 1
NODE    1442 DVOL 1
NODE    1443 DVOL 1
NODE    1444 DVOL 1
NODE    1445 DVOL 1
NODE    1446 DVOL 1
NODE    1447 DVOL 1
NODE    1448 DVOL 1
NODE    1449 DVOL 1
NODE    1450 DVOL 1
NODE    1451 DVOL 1
NODE    1452 DVOL 1
NODE    1453 DVOL 1
NODE    1454 DVOL 1
NODE    1455 DVOL 1
NODE    1456 DVOL 1
NODE    1457 DVOL 1
NODE    1458 DVOL 1
NODE    1459 DVOL 1
NODE    1460 DVOL 1
NODE    1461 DVOL 1
NODE    1462 DVOL 1
NODE    1463 DVOL 1
NODE    1464 DVOL 1
NODE    1465 DVOL 1
NODE    1466 DVOL 1
NODE    1467 DVOL 1
NODE    1468 DVOL 1
NODE    1469 DVOL 1
NODE    1470 DVOL 1
NODE    1471 DVOL 1
NODE    1472 DVOL 1
NODE    1473 DVOL 1
NODE    1474 DVOL 1
NODE    1475 DVOL 1
NODE    1476 DVOL 1
NODE    1477 DVOL 1
NODE    1478 DVOL 1
NODE    1479 DVOL 1
NODE    1480 DVOL 1
NODE    1481 DVOL 1
NODE    1482 DVOL 1
NODE    1483 DVOL 1
NODE    1484 DVOL 1
NODE    1485 DVOL 1
NODE    1486 DVOL 1
NODE    1487 DVOL 1
NODE    1488 DVOL 1
NODE    1489 DVOL 1
NODE    1490 DVOL 1
NODE    1491 DVOL 1
NODE    1492 DVOL 1
NODE    1493 DVOL 1
NODE    1494 DVOL 1
NODE    1495 DVOL 1
NODE    1496 DVOL 1
NODE    1497 DVOL 1
NODE    1498 DVOL 1
NODE    1499 DVOL 1
NODE    1500 DVOL 1
NODE    1501 DVOL 1
NODE    1502 DVOL 1
NODE    1503 DVOL 1
NODE    1504 DVOL 1
NODE    1505 DVOL 1
NODE    1506 DVOL 1
NODE    1507 DVOL 1
NODE    1508 DVOL 1
NODE    1509 DVOL 1
NODE    1510 DVOL 1
NODE    1511 DVOL 1
NODE    1512 DVOL 1
NODE    1513 DVOL 1
NODE    1514 DVOL 1
NODE    1515 DVOL 1
NODE    1516 DVOL 1
NODE    1517 DVOL 1
NODE    1518 DVOL 1
NODE    1519 DVOL 1
NODE    1520 DVOL 1
NODE    1521 DVOL 1
NODE    1522 DVOL 1
NODE    1523 DVOL 1
NODE    1524 DVOL 1
NODE    1525 DVOL 1
NODE    1526 DVOL 1
NODE    1527 DVOL 1
NODE    1528 DVOL 1
NODE    1529 DVOL 1
NODE    1530 DVOL 1
NODE    1531 DVOL 1
NODE    1532 DVOL 1
NODE    1533 DVOL 1
NODE    1534 DVOL 1
NODE    1535 DVOL 1
NODE    1536 DVOL 1
NODE    1537 DVOL 1
NODE    1538 DVOL 1
NODE    1539 DVOL 1
NODE    1540 DVOL 1
NODE    1541 DVOL 1
NODE    1542 DVOL 1
NODE    1543 DVOL 1
NODE    1544 DVOL 1
NODE    1545 DVOL 1
NODE    1546 DVOL 1
NODE    1547 DVOL 1
NODE    1548 DVOL 1
NODE    1549 DVOL 1
NODE    1550 DVOL 1
NODE    1551 DVOL 1
NODE    1552 DVOL 1
NODE    1553 DVOL 1
NODE    1554 DVOL 1
NODE    1555 DVOL 1
NODE    1556 DVOL 1
NODE    1557 DVOL 1
NODE    1558 DVOL 1
NODE    1559 DVOL 1
NODE    1560 DVOL 1
NODE    1561 DVOL 1
NODE    1562 DVOL 1
NODE    1563 DVOL 1
NODE    1564 DVOL 1
NODE    1565 DVOL 1
NODE    1566 DVOL 1
NODE    1567 DVOL 1
NODE    1568 DVOL 1
NODE    1569 DVOL 1
NODE    1570 DVOL 1
NODE    1571 DVOL 1
NODE    1572 DVOL 1
NODE    1573 DVOL 1
NODE    1574 DVOL 1
NODE    1575 DVOL 1
NODE    1576 DVOL 1
NODE    1577 DVOL 1
NODE    1578 DVOL 1
NODE    1579 DVOL 1
NODE    1580 DVOL 1
NODE    1581 DVOL 1
NODE    1582 DVOL 1
NODE    1583 DVOL 1
NODE    1584 DVOL 1
NODE    1585 DVOL 1
NODE    1586 DVOL 1
NODE    1587 DVOL 1
NODE    1588 DVOL 1
NODE    1589 DVOL 1
NODE    1590 DVOL 1
NODE    1591 DVOL 1
NODE    1592 DVOL 1
NODE    1593 DVOL 1
NODE    1594 DVOL 1
NODE    1595 DVOL 1
NODE    1596 DVOL 1
NODE    1597 DVOL 1
NODE    1598 DVOL 1
NODE    1599 DVOL 1
NODE    1600 DVOL 1
NODE    1601 DVOL 1
NODE    1602 DVOL 1
NODE    1603 DVOL 1
NODE    1604 DVOL 1
NODE    1605 DVOL 1
NODE    1606 DVOL 1
NODE    1607 DVOL 1
NODE    1608 DVOL 1
NODE    1609 DVOL 1
NODE    1610 DVOL 1
NODE    1611 DVOL 1
NODE    1612 DVOL 1
NODE    1613 DVOL 1
NODE    1614 DVOL 1
NODE    1615 DVOL 1
NODE    1616 DVOL 1
NODE    1617 DVOL 1
NODE    1618 DVOL 1
NODE    1619 DVOL 1
NODE    1620 DVOL 1
NODE    1621 DVOL 1
NODE    1622 DVOL 1
NODE    1623 DVOL 1
NODE    1624 DVOL 1
NODE    1625 DVOL 1
NODE    1626 DVOL 1
NODE    1627 DVOL 1
NODE    1628 DVOL 1
NODE    1629 DVOL 1
NODE    1630 DVOL 1
NODE    1631 DVOL 1
NODE    1632 DVOL 1
NODE    1633 DVOL 1
NODE    1634 DVOL 1
NODE    1635 DVOL 1
NODE    1636 DVOL 1
NODE    1637 DVOL 1
NODE    1638 DVOL 1
NODE    1639 DVOL 1
NODE    1640 DVOL 1
NODE    1641 DVOL 1
NODE    1642 DVOL 1
NODE    1643 DVOL 1
NODE    1644 DVOL 1
NODE    1645 DVOL 1
NODE    1646 DVOL 1
NODE    1647 DVOL 1
NODE    1648 DVOL 1
NODE    1649 DVOL 1
NODE    1650 DVOL 1
NODE    1651 DVOL 1
NODE    1652 DVOL 1
NODE    1653 DVOL 1
NODE    1654 DVOL 1
NODE    1655 DVOL 1
NODE    1656 DVOL 1
NODE    1657 DVOL 1
NODE    1658 DVOL 1
NODE    1659 DVOL 1
NODE    1660 DVOL 1
NODE    1661 DVOL 1
NODE    1662 DVOL 1
NODE    1663 DVOL 1
NODE    1664 DVOL 1
NODE    1665 DVOL 1
NODE    1666 DVOL 1
NODE    1667 DVOL 1
NODE    1668 DVOL 1
NODE    1669 DVOL 1
NODE    1670 DVOL 1
NODE    1671 DVOL 1
NODE    1672 DVOL 1
NODE    1673 DVOL 1
NODE    1674 DVOL 1
NODE    1675 DVOL 1
NODE    1676 DVOL 1
NODE    1677 DVOL 1
NODE    1678 DVOL 1
NODE    1679 DVOL 1
NODE    1680 DVOL 1
NODE    1681 DVOL 1
NODE    1682 DVOL 1
NODE    1683 DVOL 1
NODE    1684 DVOL 1
NODE    1685 DVOL 1
NODE    1686 DVOL 1
NODE    1687 DVOL 1
NODE    1688 DVOL 1
NODE    1689 DVOL 1
NODE    1690 DVOL 1
NODE    1691 DVOL 1
NODE    1692 DVOL 1
NODE    1693 DVOL 1
NODE    1694 DVOL 1
NODE    1695 DVOL 1
NODE    1696 DVOL 1
NODE    1697 DVOL 1
NODE    1698 DVOL 1
NODE    1699 DVOL 1
NODE    1700 DVOL 1
NODE    1701 DVOL 1
NODE    1702 DVOL 1
NODE    1703 DVOL 1
NODE    1704 DVOL 1
NODE    1705 DVOL 1
NODE    1706 DVOL 1
NODE    1707 DVOL 1
NODE    1708 DVOL 1
NODE    1709 DVOL 1
NODE    1710 DVOL 1
NODE    1711 DVOL 1
NODE    1712 DVOL 1
NODE    1713 DVOL 1
NODE    1714 DVOL 1
NODE    1715 DVOL 1
NODE    1716 DVOL 1
NODE    1717 DVOL 1
NODE    1718 DVOL 1
NODE    1719 DVOL 1
NODE    1720 DVOL 1
NODE    1721 DVOL 1
NODE    1722 DVOL 1
NODE    1723 DVOL 1
NODE    1724 DVOL 1
NODE    1725 DVOL 1
NODE    1726 DVOL 1
NODE    1727 DVOL 1
NODE    1728 DVOL 1
NODE    1729 DVOL 1
NODE    1730 DVOL 1
NODE    1731 DVOL 1
NODE    1732 DVOL 1
NODE    1733 DVOL 1
NODE    1734 DVOL 1
NODE    1735 DVOL 1
NODE    1736 DVOL 1
NODE    1737 DVOL 1
NODE    1738 DVOL 1
NODE    1739 DVOL 1
NODE    1740 DVOL 1
NODE    1741 DVOL 1
NODE    1742 DVOL 1
NODE    1743 DVOL 1
NODE    1744 DVOL 1
NODE    1745 DVOL 1
NODE    1746 DVOL 1
NODE    1747 DVOL 1
NODE    1748 DVOL 1
NODE    1749 DVOL 1
NODE    1750 DVOL 1
NODE    1751 DVOL 1
NODE    1752 DVOL 1
NODE    1753 DVOL 1
NODE    1754 DVOL 1
NODE    1755 DVOL 1
NODE    1756 DVOL 1
NODE    1757 DVOL 1
NODE    1758 DVOL 1
NODE    1759 DVOL 1
NODE    1760 DVOL 1
NODE    1761 DVOL 1
NODE    1762 DVOL 1
NODE    1763 DVOL 1
NODE    1764 DVOL 1
NODE    1765 DVOL 1
NODE    1766 DVOL 1
NODE    1767 DVOL 1
NODE    1768 DVOL 1
NODE    1769 DVOL 1
NODE    1770 DVOL 1
NODE    1771 DVOL 1
NODE    1772 DVOL 1
NODE    1773 DVOL 1
NODE    1774 DVOL 1
NODE    1775 DVOL 1
NODE    1776 DVOL 1
NODE    1777 DVOL 1
NODE    1778 DVOL 1
NODE    1779 DVOL 1
NODE    1780 DVOL 1
NODE    1781 DVOL 1
NODE    1782 DVOL 1
NODE    1783 DVOL 1
NODE    1784 DVOL 1
NODE    1785 DVOL 1
NODE    1786 DVOL 1
NODE    1787 DVOL 1
NODE    1788 DVOL 1
NODE    1789 DVOL 1
NODE    1790 DVOL 1
NODE    1791 DVOL 1
NODE    1792 DVOL 1
NODE    1793 DVOL 1
NODE    1794 DVOL 1
NODE    1795 DVOL 1
NODE    1796 DVOL 1
NODE    1797 DVOL 1
NODE    1798 DVOL 1
NODE    1799 DVOL 1
NODE    1800 DVOL 1
NODE    1801 DVOL 1
NODE    1802 DVOL 1
NODE    1803 DVOL 1
NODE    1804 DVOL 1
NODE    1805 DVOL 1
NODE    1806 DVOL 1
NODE    1807 DVOL 1
NODE    1808 DVOL 1
NODE    1809 DVOL 1
NODE    1810 DVOL 1
NODE    1811 DVOL 1
NODE    1812 DVOL 1
NODE    1813 DVOL 1
NODE    1814 DVOL 1
NODE    1815 DVOL 1
NODE    1816 DVOL 1
NODE    1817 DVOL 1
NODE    1818 DVOL 1
NODE    1819 DVOL 1
NODE    1820 DVOL 1
NODE    1821 DVOL 1
NODE    1822 DVOL 1
NODE    1823 DVOL 1
NODE    1824 DVOL 1
NODE    1825 DVOL 1
NODE    1826 DVOL 1
NODE    1827 DVOL 1
NODE    1828 DVOL 1
NODE    1829 DVOL 1
NODE    1830 DVOL 1
NODE    1831 DVOL 1
NODE    1832 DVOL 1
NODE    1833 DVOL 1
NODE    1834 DVOL 1
NODE    1835 DVOL 1
NODE    1836 DVOL 1
NODE    1837 DVOL 1
NODE    1838 DVOL 1
NODE    1839 DVOL 1
NODE    1840 DVOL 1
NODE    1841 DVOL 1
NODE    1842 DVOL 1
NODE    1843 DVOL 1
NODE    1844 DVOL 1
NODE    1845 DVOL 1
NODE    1846 DVOL 1
NODE    1847 DVOL 1
NODE    1848 DVOL 1
NODE    1849 DVOL 1
NODE    1850 DVOL 1
NODE    1851 DVOL 1
NODE    1852 DVOL 1
NODE    1853 DVOL 1
NODE    1854 DVOL 1
NODE    1855 DVOL 1
NODE    1856 DVOL 1
NODE    1857 DVOL 1
NODE    1858 DVOL 1
NODE    1859 DVOL 1
NODE    1860 DVOL 1
NODE    1861 DVOL 1
NODE    1862 DVOL 1
NODE    1863 DVOL 1
NODE    1864 DVOL 1
NODE    1865 DVOL 1
NODE    1866 DVOL 1
NODE    1867 DVOL 1
NODE    1868 DVOL 1
NODE    1869 DVOL 1
NODE    1870 DVOL 1
NODE    1871 DVOL 1
NODE    1872 DVOL 1
NODE    1873 DVOL 1
NODE    1874 DVOL 1
NODE    1875 DVOL 1
NODE    1876 DVOL 1
NODE    1877 DVOL 1
NODE    1878 DVOL 1
NODE    1879 DVOL 1
NODE    1880 DVOL 1
NODE    1881 DVOL 1
NODE    1882 DVOL 1
NODE    1883 DVOL 1
NODE    1884 DVOL 1
NODE    1885 DVOL 1
NODE    1886 DVOL 1
NODE    1887 DVOL 1
NODE    1888 DVOL 1
NODE    1889 DVOL 1
NODE    1890 DVOL 1
NODE    1891 DVOL 1
NODE    1892 DVOL 1
NODE    1893 DVOL 1
NODE    1894 DVOL 1
NODE    1895 DVOL 1
NODE    1896 DVOL 1
NODE    1897 DVOL 1
NODE    1898 DVOL 1
NODE    1899 DVOL 1
NODE    1900 DVOL 1
NODE    1901 DVOL 1
NODE    1902 DVOL 1
NODE    1903 DVOL 1
NODE    1904 DVOL 1
NODE    1905 DVOL 1
NODE    1906 DVOL 1
NODE    1907 DVOL 1
NODE    1908 DVOL 1
NODE    1909 DVOL 1
NODE    1910 DVOL 1
NODE    1911 DVOL 1
NODE    1912 DVOL 1
NODE    1913 DVOL 1
NODE    1914 DVOL 1
NODE    1915 DVOL 1
NODE    1916 DVOL 1
NODE    1917 DVOL 1
NODE    1918 DVOL 1
NODE    1919 DVOL 1
NODE    1920 DVOL 1
NODE    1921 DVOL 1
NODE    1922 DVOL 1
NODE    1923 DVOL 1
NODE    1924 DVOL 1
NODE    1925 DVOL 1
NODE    1926 DVOL 1
NODE    1927 DVOL 1
NODE    1928 DVOL 1
NODE    1929 DVOL 1
NODE    1930 DVOL 1
NODE    1931 DVOL 1
NODE    1932 DVOL 1
NODE    1933 DVOL 1
NODE    1934 DVOL 1
NODE    1935 DVOL 1
NODE    1936 DVOL 1
NODE    1937 DVOL 1
NODE    1938 DVOL 1
NODE    1939 DVOL 1
NODE    1940 DVOL 1
NODE    1941 DVOL 1
NODE    1942 DVOL 1
NODE    1943 DVOL 1
NODE    1944 DVOL 1
NODE    1945 DVOL 1
NODE    1946 DVOL 1
NODE    1947 DVOL 1
NODE    1948 DVOL 1
NODE    1949 DVOL 1
NODE    1950 DVOL 1
NODE    1951 DVOL 1
NODE    1952 DVOL 1
NODE    1953 DVOL 1
NODE    1954 DVOL 1
NODE    1955 DVOL 1
NODE    1956 DVOL 1
NODE    1957 DVOL 1
NODE    1958 DVOL 1
NODE    1959 DVOL 1
NODE    1960 DVOL 1
NODE    1961 DVOL 1
NODE    1962 DVOL 1
NODE    1963 DVOL 1
NODE    1964 DVOL 1
NODE    1965 DVOL 1
NODE    1966 DVOL 1
NODE    1967 DVOL 1
NODE    1968 DVOL 1
NODE    1969 DVOL 1
NODE    1970 DVOL 1
NODE    1971 DVOL 1
NODE    1972 DVOL 1
NODE    1973 DVOL 1
NODE    1974 DVOL 1
NODE    1975 DVOL 1
NODE    1976 DVOL 1
NODE    1977 DVOL 1
NODE    1978 DVOL 1
NODE    1979 DVOL 1
NODE    1980 DVOL 1
NODE    1981 DVOL 1
NODE    1982 DVOL 1
NODE    1983 DVOL 1
NODE    1984 DVOL 1
NODE    1985 DVOL 1
NODE    1986 DVOL 1
NODE    1987 DVOL 1
NODE    1988 DVOL 1
NODE    1989 DVOL 1
NODE    1990 DVOL 1
NODE    1991 DVOL 1
NODE    1992 DVOL 1
NODE    1993 DVOL 1
NODE    1994 DVOL 1
NODE    1995 DVOL 1
NODE    1996 DVOL 1
NODE    1997 DVOL 1
NODE    1998 DVOL 1
NODE    1999 DVOL 1
NODE    2000 DVOL 1
NODE    2001 DVOL 1
NODE    2002 DVOL 1
NODE    2003 DVOL 1
NODE    2004 DVOL 1
NODE    2005 DVOL 1
NODE    2006 DVOL 1
NODE    2007 DVOL 1
NODE    2008 DVOL 1
NODE    2009 DVOL 1
NODE    2010 DVOL 1
NODE    2011 DVOL 1
NODE    2012 DVOL 1
NODE    2013 DVOL 1
NODE    2014 DVOL 1
NODE    2015 DVOL 1
NODE    2016 DVOL 1
NODE    2017 DVOL 1
NODE    2018 DVOL 1
NODE    2019 DVOL 1
NODE    2020 DVOL 1
NODE    2021 DVOL 1
NODE    2022 DVOL 1
NODE    2023 DVOL 1
NODE    2024 DVOL 1
NODE    2025 DVOL 1
NODE    2026 DVOL 1
NODE    2027 DVOL 1
NODE    2028 DVOL 1
NODE    2029 DVOL 1
NODE    2030 DVOL 1
NODE    2031 DVOL 1
NODE    2032 DVOL 1
NODE    2033 DVOL 1
NODE    2034 DVOL 1
NODE    2035 DVOL 1
NODE    2036 DVOL 1
NODE    2037 DVOL 1
NODE    2038 DVOL 1
NODE    2039 DVOL 1
NODE    2040 DVOL 1
NODE    2041 DVOL 1
NODE    2042 DVOL 1
NODE    2043 DVOL 1
NODE    2044 DVOL 1
NODE    2045 DVOL 1
NODE    2046 DVOL 1
NODE    2047 DVOL 1
NODE    2048 DVOL 1
NODE    2049 DVOL 1
NODE    2050 DVOL 1
NODE    2051 DVOL 1
NODE    2052 DVOL 1
NODE    2053 DVOL 1
NODE    2054 DVOL 1
NODE    2055 DVOL 1
NODE    2056 DVOL 1
NODE    2057 DVOL 1
NODE    2058 DVOL 1
NODE    2059 DVOL 1
NODE    2060 DVOL 1
NODE    2061 DVOL 1
NODE    2062 DVOL 1
NODE    2063 DVOL 1
NODE    2064 DVOL 1
NODE    2065 DVOL 1
NODE    2066 DVOL 1
NODE    2067 DVOL 1
NODE    2068 DVOL 1
NODE    2069 DVOL 1
NODE    2070 DVOL 1
NODE    2071 DVOL 1
NODE    2072 DVOL 1
NODE    2073 DVOL 1
NODE    2074 DVOL 1
NODE    2075 DVOL 1
NODE    2076 DVOL 1
NODE    2077 DVOL 1
NODE    2078 DVOL 1
NODE    2079 DVOL 1
NODE    2080 DVOL 1
NODE    2081 DVOL 1
NODE    2082 DVOL 1
NODE    2083 DVOL 1
NODE    2084 DVOL 1
NODE    2085 DVOL 1
NODE    2086 DVOL 1
NODE    2087 DVOL 1
NODE    2088 DVOL 1
NODE    2089 DVOL 1
NODE    2090 DVOL 1
NODE    2091 DVOL 1
NODE    2092 DVOL 1
NODE    2093 DVOL 1
NODE    2094 DVOL 1
NODE    2095 DVOL 1
NODE    2096 DVOL 1
NODE    2097 DVOL 1
NODE    2098 DVOL 1
NODE    2099 DVOL 1
NODE    2100 DVOL 1
NODE    2101 DVOL 1
NODE    2102 DVOL 1
NODE    2103 DVOL 1
NODE    2104 DVOL 1
NODE    2105 DVOL 1
NODE    2106 DVOL 1
NODE    2107 DVOL 1
NODE    2108 DVOL 1
NODE    2109 DVOL 1
NODE    2110 DVOL 1
NODE    2111 DVOL 1
NODE    2112 DVOL 1
NODE    2113 DVOL 1
NODE    2114 DVOL 1
NODE    2115 DVOL 1
NODE    2116 DVOL 1
NODE    2117 DVOL 1
NODE    2118 DVOL 1
NODE    2119 DVOL 1
NODE    2120 DVOL 1
NODE    2121 DVOL 1
NODE    2122 DVOL 1
NODE    2123 DVOL 1
NODE    2124 DVOL 1
NODE    2125 DVOL 1
NODE    2126 DVOL 1
NODE    2127 DVOL 1
NODE    2128 DVOL 1
NODE    2129 DVOL 1
NODE    2130 DVOL 1
NODE    2131 DVOL 1
NODE    2132 DVOL 1
NODE    2133 DVOL 1
NODE    2134 DVOL 1
NODE    2135 DVOL 1
NODE    2136 DVOL 1
NODE    2137 DVOL 1
NODE    2138 DVOL 1
NODE    2139 DVOL 1
NODE    2140 DVOL 1
NODE    2141 DVOL 1
NODE    2142 DVOL 1
NODE    2143 DVOL 1
NODE    2144 DVOL 1
NODE    2145 DVOL 1
NODE    2146 DVOL 1
NODE    2147 DVOL 1
NODE    2148 DVOL 1
NODE    2149 DVOL 1
NODE    2150 DVOL 1
NODE    2151 DVOL 1
NODE    2152 DVOL 1
NODE    2153 DVOL 1
NODE    2154 DVOL 1
NODE    2155 DVOL 1
NODE    2156 DVOL 1
NODE    2157 DVOL 1
NODE    2158 DVOL 1
NODE    2159 DVOL 1
NODE    2160 DVOL 1
NODE    2161 DVOL 1
NODE    2162 DVOL 1
NODE    2163 DVOL 1
NODE    2164 DVOL 1
NODE    2165 DVOL 1
NODE    2166 DVOL 1
NODE    2167 DVOL 1
NODE    2168 DVOL 1
NODE    2169 DVOL 1
NODE    2170 DVOL 1
NODE    2171 DVOL 1
NODE    2172 DVOL 1
NODE    2173 DVOL 1
NODE    2174 DVOL 1
NODE    2175 DVOL 1
NODE    2176 DVOL 1
NODE    2177 DVOL 1
NODE    2178 DVOL 1
NODE    2179 DVOL 1
NODE    2180 DVOL 1
NODE    2181 DVOL 1
NODE    2182 DVOL 1
NODE    2183 DVOL 1
NODE    2184 DVOL 1
NODE    2185 DVOL 1
NODE    2186 DVOL 1
NODE    2187 DVOL 1
NODE    2188 DVOL 1
NODE    2189 DVOL 1
NODE    2190 DVOL 1
NODE    2191 DVOL 1
NODE    2192 DVOL 1
NODE    2193 DVOL 1
NODE    2194 DVOL 1
NODE    2195 DVOL 1
NODE    2196 DVOL 1
NODE    2197 DVOL 1
NODE    2198 DVOL 1
NODE    2199 DVOL 1
NODE    2200 DVOL 1
NODE    2201 DVOL 1
NODE    2202 DVOL 1
NODE    2203 DVOL 1
NODE    2204 DVOL 1
NODE    2205 DVOL 1
NODE    2206 DVOL 1
NODE    2207 DVOL 1
NODE    2208 DVOL 1
NODE    2209 DVOL 1
NODE    2210 DVOL 1
NODE    2211 DVOL 1
NODE    2212 DVOL 1
NODE    2213 DVOL 1
NODE    2214 DVOL 1
NODE    2215 DVOL 1
NODE    2216 DVOL 1
NODE    2217 DVOL 1
NODE    2218 DVOL 1
NODE    2219 DVOL 1
NODE    2220 DVOL 1
NODE    2221 DVOL 1
NODE    2222 DVOL 1
NODE    2223 DVOL 1
NODE    2224 DVOL 1
NODE    2225 DVOL 1
NODE    2226 DVOL 1
NODE    2227 DVOL 1
NODE    2228 DVOL 1
NODE    2229 DVOL 1
NODE    2230 DVOL 1
NODE    2231 DVOL 1
NODE    2232 DVOL 1
NODE    2233 DVOL 1
NODE    2234 DVOL 1
NODE    2235 DVOL 1
NODE    2236 DVOL 1
NODE    2237 DVOL 1
NODE    2238 DVOL 1
NODE    2239 DVOL 1
NODE    2240 DVOL 1
NODE    2241 DVOL 1
NODE    2242 DVOL 1
NODE    2243 DVOL 1
NODE    2244 DVOL 1
