//
// Maintainer: Baris Irhan
//             irhan@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/irhan/
//             089 - 289-15236
// 
// necessary defines: D_FLUID D_FLUID2 AZTEC_PACKAGE UMFPACK RESULTTEST D_LS D_XFEM CHECK_MAX
//
// #define MAXNOD           (3)
// #define MAXELE           (6)
// #define MAXDOFPERNODE    (5)
// #define MAXGAUSS         (12)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Example Two-phase fluid flow => Rising buble simulation
------------------------------------------------------PROBLEM SIZE
NODE          397     COORD 5.833333333333334e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          398     COORD 2.500000000000000e-01     5.833333333333334e-01     0.000000000000000e+00   
NODE          399     COORD 5.416666666666666e-01     3.333333333333334e-01     0.000000000000000e+00   
NODE          400     COORD 5.416666666666666e-01     3.333333333333334e-01     0.000000000000000e+00   
NODE          401     COORD 3.333333333333334e-01     5.416666666666667e-01     0.000000000000000e+00   
NODE          402     COORD 3.333333333333334e-01     5.416666666666667e-01     0.000000000000000e+00   
NODE          403     COORD 6.250000000000000e-01     1.250000000000001e-01     0.000000000000000e+00   
NODE          404     COORD 6.250000000000000e-01     1.250000000000001e-01     0.000000000000000e+00   
NODE          405     COORD 1.250000000000000e-01     6.250000000000001e-01     0.000000000000000e+00   
NODE          406     COORD 1.250000000000000e-01     6.250000000000001e-01     0.000000000000000e+00   
NODE          407     COORD 6.250000000000000e-01     1.666666666666665e-01     0.000000000000000e+00   
NODE          408     COORD 6.250000000000000e-01     1.666666666666665e-01     0.000000000000000e+00   
NODE          409     COORD 1.666666666666667e-01     6.250000000000001e-01     0.000000000000000e+00   
NODE          410     COORD 1.666666666666667e-01     6.250000000000001e-01     0.000000000000000e+00   
NODE          411     COORD 4.583333333333334e-01     4.583333333333333e-01     0.000000000000000e+00   
NODE          412     COORD 4.583333333333334e-01     4.583333333333333e-01     0.000000000000000e+00   
NODE          413     COORD 4.166666666666667e-01     4.999999999999998e-01     0.000000000000000e+00   
NODE          414     COORD 4.166666666666667e-01     4.999999999999998e-01     0.000000000000000e+00   
NODE          415     COORD 5.000000000000000e-01     4.166666666666669e-01     0.000000000000000e+00   
NODE          416     COORD 5.000000000000000e-01     4.166666666666669e-01     0.000000000000000e+00   
NODE          417     COORD 5.833333333333334e-01     2.916666666666666e-01     0.000000000000000e+00   
NODE          418     COORD 2.916666666666666e-01     5.833333333333334e-01     0.000000000000000e+00   
NODE          419     COORD 5.833333333333334e-01     2.916666666666666e-01     0.000000000000000e+00   
NODE          420     COORD 2.916666666666666e-01     5.833333333333334e-01     0.000000000000000e+00   
NODE          421     COORD 6.250000000000000e-01     2.083333333333333e-01     0.000000000000000e+00   
NODE          422     COORD 6.250000000000000e-01     2.083333333333333e-01     0.000000000000000e+00   
NODE          423     COORD 5.416666666666666e-01     3.750000000000001e-01     0.000000000000000e+00   
NODE          424     COORD 5.416666666666666e-01     3.750000000000001e-01     0.000000000000000e+00   
NODE          425     COORD 3.750000000000000e-01     5.416666666666667e-01     0.000000000000000e+00   
NODE          426     COORD 3.750000000000000e-01     5.416666666666667e-01     0.000000000000000e+00   
NODE          427     COORD 2.083333333333334e-01     6.250000000000001e-01     0.000000000000000e+00   
NODE          428     COORD 2.083333333333334e-01     6.250000000000001e-01     0.000000000000000e+00   
NODE          429     COORD 0.000000000000000e+00     6.666666666666666e-01     0.000000000000000e+00   
NODE          430     COORD 6.666666666666666e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          431     COORD 0.000000000000000e+00     6.666666666666666e-01     0.000000000000000e+00   
NODE          432     COORD 6.666666666666666e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          433     COORD 6.666666666666666e-01     4.166666666666673e-02     0.000000000000000e+00   
NODE          434     COORD 4.166666666666667e-02     6.666666666666666e-01     0.000000000000000e+00   
NODE          435     COORD 6.666666666666666e-01     4.166666666666673e-02     0.000000000000000e+00   
NODE          436     COORD 4.166666666666667e-02     6.666666666666666e-01     0.000000000000000e+00   
NODE          437     COORD 6.666666666666666e-01     8.333333333333320e-02     0.000000000000000e+00   
NODE          438     COORD 6.666666666666666e-01     8.333333333333320e-02     0.000000000000000e+00   
NODE          439     COORD 8.333333333333338e-02     6.666666666666666e-01     0.000000000000000e+00   
NODE          440     COORD 8.333333333333338e-02     6.666666666666666e-01     0.000000000000000e+00   
NODE          441     COORD 3.333333333333334e-01     5.833333333333334e-01     0.000000000000000e+00   
NODE          442     COORD 3.333333333333334e-01     5.833333333333334e-01     0.000000000000000e+00   
NODE          443     COORD 5.833333333333334e-01     3.333333333333334e-01     0.000000000000000e+00   
NODE          444     COORD 5.833333333333334e-01     3.333333333333334e-01     0.000000000000000e+00   
NODE          445     COORD 6.250000000000000e-01     2.500000000000002e-01     0.000000000000000e+00   
NODE          446     COORD 6.250000000000000e-01     2.500000000000002e-01     0.000000000000000e+00   
NODE          447     COORD 2.500000000000000e-01     6.250000000000001e-01     0.000000000000000e+00   
NODE          448     COORD 2.500000000000000e-01     6.250000000000001e-01     0.000000000000000e+00   
NODE          449     COORD 4.583333333333334e-01     4.999999999999998e-01     0.000000000000000e+00   
NODE          450     COORD 4.583333333333334e-01     4.999999999999998e-01     0.000000000000000e+00   
NODE          451     COORD 1.250000000000000e-01     6.666666666666666e-01     0.000000000000000e+00   
NODE          452     COORD 1.250000000000000e-01     6.666666666666666e-01     0.000000000000000e+00   
NODE          453     COORD 5.000000000000000e-01     4.583333333333333e-01     0.000000000000000e+00   
NODE          454     COORD 6.666666666666666e-01     1.250000000000001e-01     0.000000000000000e+00   
NODE          455     COORD 5.000000000000000e-01     4.583333333333333e-01     0.000000000000000e+00   
NODE          456     COORD 6.666666666666666e-01     1.250000000000001e-01     0.000000000000000e+00   
NODE          457     COORD 5.416666666666666e-01     4.166666666666669e-01     0.000000000000000e+00   
NODE          458     COORD 4.166666666666667e-01     5.416666666666667e-01     0.000000000000000e+00   
NODE          459     COORD 5.416666666666666e-01     4.166666666666669e-01     0.000000000000000e+00   
NODE          460     COORD 4.166666666666667e-01     5.416666666666667e-01     0.000000000000000e+00   
NODE          461     COORD 6.666666666666666e-01     1.666666666666665e-01     0.000000000000000e+00   
NODE          462     COORD 6.666666666666666e-01     1.666666666666665e-01     0.000000000000000e+00   
NODE          463     COORD 1.666666666666667e-01     6.666666666666666e-01     0.000000000000000e+00   
NODE          464     COORD 1.666666666666667e-01     6.666666666666666e-01     0.000000000000000e+00   
NODE          465     COORD 6.250000000000000e-01     2.916666666666668e-01     0.000000000000000e+00   
NODE          466     COORD 6.250000000000000e-01     2.916666666666668e-01     0.000000000000000e+00   
NODE          467     COORD 2.916666666666666e-01     6.250000000000001e-01     0.000000000000000e+00   
NODE          468     COORD 2.916666666666666e-01     6.250000000000001e-01     0.000000000000000e+00   
NODE          469     COORD 3.750000000000000e-01     5.833333333333333e-01     0.000000000000000e+00   
NODE          470     COORD 3.750000000000000e-01     5.833333333333333e-01     0.000000000000000e+00   
NODE          471     COORD 5.833333333333334e-01     3.750000000000001e-01     0.000000000000000e+00   
NODE          472     COORD 5.833333333333334e-01     3.750000000000001e-01     0.000000000000000e+00   
NODE          473     COORD 6.666666666666666e-01     2.083333333333333e-01     0.000000000000000e+00   
NODE          474     COORD 6.666666666666666e-01     2.083333333333333e-01     0.000000000000000e+00   
NODE          475     COORD 2.083333333333334e-01     6.666666666666666e-01     0.000000000000000e+00   
NODE          476     COORD 2.083333333333334e-01     6.666666666666666e-01     0.000000000000000e+00   
NODE          477     COORD 5.000000000000000e-01     4.999999999999998e-01     0.000000000000000e+00   
NODE          478     COORD 5.000000000000000e-01     4.999999999999998e-01     0.000000000000000e+00   
NODE          479     COORD 0.000000000000000e+00     7.083333333333333e-01     0.000000000000000e+00   
NODE          480     COORD 0.000000000000000e+00     7.083333333333333e-01     0.000000000000000e+00   
NODE          481     COORD 7.083333333333334e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          482     COORD 7.083333333333334e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          483     COORD 6.250000000000000e-01     3.333333333333334e-01     0.000000000000000e+00   
NODE          484     COORD 6.250000000000000e-01     3.333333333333334e-01     0.000000000000000e+00   
NODE          485     COORD 3.333333333333334e-01     6.250000000000001e-01     0.000000000000000e+00   
NODE          486     COORD 3.333333333333334e-01     6.250000000000001e-01     0.000000000000000e+00   
NODE          487     COORD 5.416666666666666e-01     4.583333333333331e-01     0.000000000000000e+00   
NODE          488     COORD 5.416666666666666e-01     4.583333333333331e-01     0.000000000000000e+00   
NODE          489     COORD 7.083333333333334e-01     4.166666666666657e-02     0.000000000000000e+00   
NODE          490     COORD 4.166666666666667e-02     7.083333333333334e-01     0.000000000000000e+00   
NODE          491     COORD 7.083333333333334e-01     4.166666666666657e-02     0.000000000000000e+00   
NODE          492     COORD 4.166666666666667e-02     7.083333333333334e-01     0.000000000000000e+00   
NODE          493     COORD 4.583333333333334e-01     5.416666666666667e-01     0.000000000000000e+00   
NODE          494     COORD 4.583333333333334e-01     5.416666666666667e-01     0.000000000000000e+00   
NODE          495     COORD 2.500000000000000e-01     6.666666666666666e-01     0.000000000000000e+00   
NODE          496     COORD 2.500000000000000e-01     6.666666666666666e-01     0.000000000000000e+00   
NODE          497     COORD 6.666666666666666e-01     2.500000000000002e-01     0.000000000000000e+00   
NODE          498     COORD 6.666666666666666e-01     2.500000000000002e-01     0.000000000000000e+00   
NODE          499     COORD 8.333333333333338e-02     7.083333333333334e-01     0.000000000000000e+00   
NODE          500     COORD 7.083333333333334e-01     8.333333333333336e-02     0.000000000000000e+00   
NODE          501     COORD 8.333333333333338e-02     7.083333333333334e-01     0.000000000000000e+00   
NODE          502     COORD 7.083333333333334e-01     8.333333333333336e-02     0.000000000000000e+00   
NODE          503     COORD 4.166666666666667e-01     5.833333333333334e-01     0.000000000000000e+00   
NODE          504     COORD 4.166666666666667e-01     5.833333333333334e-01     0.000000000000000e+00   
NODE          505     COORD 5.833333333333334e-01     4.166666666666669e-01     0.000000000000000e+00   
NODE          506     COORD 5.833333333333334e-01     4.166666666666669e-01     0.000000000000000e+00   
NODE          507     COORD 7.083333333333334e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE          508     COORD 7.083333333333334e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE          509     COORD 1.250000000000000e-01     7.083333333333334e-01     0.000000000000000e+00   
NODE          510     COORD 1.250000000000000e-01     7.083333333333334e-01     0.000000000000000e+00   
NODE          511     COORD 2.916666666666666e-01     6.666666666666666e-01     0.000000000000000e+00   
NODE          512     COORD 2.916666666666666e-01     6.666666666666666e-01     0.000000000000000e+00   
NODE          513     COORD 7.083333333333334e-01     1.666666666666666e-01     0.000000000000000e+00   
NODE          514     COORD 6.666666666666666e-01     2.916666666666668e-01     0.000000000000000e+00   
